File: abc_unknown_cases/bobpcihm.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -y -f -n -c -t -k"
PDR Parameters: -y -f -n -c -t -k
Parameter Set: 25 of 32
Started at: Sat 14 Jun 2025 08:55:21 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -y -f -n -c -t -k".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 194                                                               2   194 104      0.09 sec
  2 : 0 168 418                                                           6   412 105      0.86 sec
182 : ... 51 41 44 39 40 38 39 44 38 40 44 33 33 28 40 48 42 159 6847     0  1385   0   1384.01 sec
183 : ... 68 58 57 52 53 53 48 46 53 44 42 37 53 57 54 168 963 5936     191  1385   0   1419.39 sec
184 : ... 39 41 38 39 44 38 40 44 33 34 28 40 48 45 35 310 910 5813       9  1385   0   1426.67 sec
185 : ... 41 38 39 44 38 40 44 33 34 28 40 48 44 33 107 597 534 5763      0  1385   0   1433.75 sec
186 : ... 40 41 45 40 44 48 38 40 31 43 53 53 43 114 608 553 796 5272    28  1385   0   1442.68 sec
187 : ... 39 40 44 38 40 43 33 34 28 40 43 41 35 28 24 19 18 247 6693     0  1385   0   1450.14 sec
188 : ... 44 38 40 43 33 34 28 40 43 41 35 28 24 20 20 250 1104 5652      4  1385   0   1456.68 sec
189 : ... 38 40 43 33 34 28 40 43 41 35 28 24 20 20 21 300 752 5907       5  1385   0   1463.66 sec
190 : ... 40 43 33 34 28 40 43 41 35 28 24 19 18 20 99 434 642 5795       4  1385   0   1471.28 sec
191 : ... 43 33 34 28 40 43 41 36 30 24 19 18 20 100 367 484 922 5288    13  1385   0   1478.71 sec
192 : ... 33 34 28 40 43 41 36 29 24 19 18 20 20 17 83 225 1004 5673      5  1385   0   1486.11 sec
193 : ... 34 28 40 43 41 36 29 24 19 19 24 25 23 86 66 315 958 5582      15  1385   0   1493.37 sec
194 : ... 34 47 50 48 43 34 29 26 23 25 27 22 21 25 248 750 1202 4975   239  1385   0   1507.31 sec
195 : ... 40 44 40 35 29 24 19 18 20 21 16 13 15 12 90 359 606 5799       0  1385   0   1514.86 sec
196 : ... 44 40 35 29 24 19 18 20 21 17 17 17 15 94 366 616 1301 4752    15  1385   0   1522.80 sec
197 : ... 46 41 33 31 24 25 27 27 25 21 24 19 18 12 21 185 472 6206     324  1386   1   1539.33 sec
198 : ... 41 35 29 24 19 18 21 21 17 13 16 13 12 10 20 16 82 363 6409     4  1386   0   1549.06 sec
199 : ... 29 24 19 18 21 21 17 13 16 13 12 10 20 16 14 160 731 5951       2  1386   0   1556.46 sec
200 : ... 24 19 18 21 21 17 13 16 13 12 10 20 16 14 151 593 769 5336      3  1386   0   1566.34 sec
201 : ... 56 60 62 65 47 44 47 43 41 47 47 43 183 626 693 1362 4749     408  1388   1   1678.57 sec
202 : ... 17 15 18 15 15 14 19 11 10 15 17 13 12 11 12 171 471 6372       8  1388   0   1689.82 sec
203 : ... 17 17 15 18 15 15 14 19 11 10 15 17 13 12 9 9 9 75 113 6786     0  1388   0   1697.79 sec
204 : ... 15 18 15 15 14 19 11 10 15 17 13 12 9 9 9 75 114 552 6279       4  1388   0   1706.77 sec
205 : ... 18 15 15 14 19 11 10 15 17 13 12 9 9 9 75 97 394 659 5788       4  1388   0   1714.78 sec
206 : ... 16 21 15 13 18 20 16 16 17 19 17 79 105 400 577 1371 4836     399  1390   1   1737.75 sec
207 : ... 15 13 15 21 12 11 14 18 14 10 9 9 9 7 6 10 11 166 401 6453      8  1390   0   1746.92 sec
208 : ... 19 15 13 15 21 12 11 14 18 14 10 9 9 9 7 6 8 10 4 4 82 6900     0  1390   0   1754.96 sec
209 : ... 13 15 21 12 11 14 18 14 10 9 9 9 7 6 8 10 4 4 82 434 6506       2  1390   0   1762.78 sec
210 : ... 15 21 12 11 14 18 14 10 9 9 9 7 6 8 10 4 4 74 260 1109 5615     3  1390   0   1771.09 sec
211 : ... 21 12 11 14 18 14 10 9 9 9 7 6 8 10 4 4 73 103 408 779 5685     5  1390   0   1778.94 sec
212 : ... 18 16 12 13 14 15 13 13 13 18 7 6 79 105 402 676 1552 4768    461  1390   1   1813.46 sec
213 : ... 13 18 18 11 11 9 10 7 6 7 10 5 6 75 43 39 83 463 595 5977       6  1390   0   1823.62 sec
214 : ... 20 15 13 11 13 9 7 7 10 5 7 77 45 40 81 466 893 1263 5384     245  1390   0   1858.70 sec
215 : ... 10 10 13 10 8 6 7 10 5 5 75 39 35 20 103 369 755 1132 5787     18  1390   0   1869.98 sec
216 : ... 10 10 13 10 8 6 7 10 5 5 75 39 35 18 14 128 40 200 802 6135     5  1390   0   1878.89 sec
217 : ... 10 13 10 8 6 7 10 5 5 75 39 35 18 14 123 21 18 39 506 6527      0  1390   0   1887.70 sec
218 : ... 10 8 6 7 10 5 5 75 39 35 18 14 123 22 22 44 516 1095 5691      10  1390   0   1896.78 sec
219 : ... 10 8 6 7 10 5 5 75 39 35 18 14 123 12 9 8 69 373 589 6069       0  1390   0   1906.13 sec
220 : ... 13 16 10 11 80 42 38 21 17 123 12 9 9 71 378 597 1278 5102    349  1392   1   1936.52 sec
221 : ... 7 7 12 5 6 75 38 35 18 14 121 12 9 9 12 17 55 113 169 6845      0  1392   0   1947.06 sec
222 : ... 12 5 6 75 38 35 18 13 121 13 9 9 12 17 55 113 169 313 6532      0  1392   0   1956.23 sec
223 : ... 5 6 75 38 35 18 13 121 13 9 9 12 17 55 113 169 313 759 5803     3  1392   0   1964.94 sec
224 : ... 38 35 18 13 121 13 9 9 13 17 56 116 175 318 673 1145 5002      14  1392   0   1975.39 sec
225 : ... 35 18 13 121 13 9 9 13 17 55 113 169 124 115 290 777 5591       3  1392   0   1984.51 sec
226 : ... 18 13 121 13 9 9 13 17 55 113 171 126 116 129 262 756 5614      7  1392   0   1993.99 sec
227 : ... 13 121 13 9 9 13 17 55 113 169 124 115 45 46 245 599 5735       5  1392   0   2002.31 sec
228 : ... 13 121 13 9 9 13 17 55 113 169 124 114 43 44 84 78 60 6330      0  1392   0   2010.37 sec
229 : ... 121 13 9 9 13 17 55 113 169 124 114 43 44 84 78 60 159 6171     0  1392   0   2018.68 sec
230 : ... 13 9 9 13 17 55 113 169 124 114 43 44 84 78 60 159 422 5749     0  1392   0   2026.61 sec
