File: abc_unknown_cases/imgfifo-p057.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/imgfifo-p057.aig; &put; fold; pdr -v -n"
PDR Parameters: -n
Parameter Set: 3 of 32
Started at: Fri 20 Jun 2025 07:04:44 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/imgfifo-p057.aig; &put; fold; pdr -v -n".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 20 : 0 3 5 7 11 12 10 16 12 10 3 2 3 2 1 3 2 3 2 3 58                    0   106      0.72 sec
 21 : 0 3 5 7 11 12 10 16 12 10 3 2 3 2 1 3 2 3 2 3 5 53                  0   106      0.74 sec
 22 : 0 3 5 7 11 12 10 16 12 10 3 2 3 2 1 3 2 3 2 3 5 5 50                1   106      0.76 sec
 23 : 0 3 5 7 11 12 10 16 12 10 3 2 3 2 1 3 4 4 3 4 8 11 12 74           13   113      1.03 sec
 24 : 0 3 5 7 11 12 10 16 12 10 3 2 3 2 4 6 6 7 6 8 8 13 18 19 91        18   113      1.36 sec
 25 : 0 3 5 7 11 12 10 16 12 10 3 2 3 2 3 3 4 2 2 5 4 6 6 6 7 83          0   113      1.38 sec
 26 : ... 3 5 7 11 12 10 16 12 10 3 2 3 2 3 3 4 2 2 5 4 6 6 6 7 4 81      1   113      1.40 sec
 27 : ... 16 12 10 3 3 6 7 10 9 10 10 12 20 21 26 21 22 29 27 29 183     27   119      3.14 sec
 28 : ... 10 16 12 10 3 1 2 3 2 2 3 3 5 7 16 13 12 18 17 24 27 31 173    20   119      3.54 sec
 29 : ... 10 16 12 10 3 1 2 3 1 2 2 3 5 7 11 9 8 11 9 12 9 12 15 162      1   119      3.56 sec
 30 : ... 16 12 10 3 1 2 3 1 2 2 3 5 7 10 9 8 11 9 12 9 12 17 14 159      6   119      3.64 sec
 31 : ... 16 12 10 3 1 2 3 1 2 2 3 5 7 10 9 8 11 9 12 9 9 10 8 6 156      1   119      3.67 sec
 32 : ... 12 10 3 1 2 3 1 2 2 3 5 7 10 9 8 11 9 12 9 9 10 8 10 8 168      8   120      3.78 sec
 33 : ... 3 1 2 3 1 2 2 3 5 7 10 9 8 11 9 12 10 9 10 11 20 27 22 231     14   122      4.32 sec
 34 : ... 3 1 2 3 1 2 2 3 5 7 10 9 8 11 9 12 10 9 7 6 4 6 12 16 228       7   122      4.44 sec
 35 : ... 181 232 212 206 184 199 171 169 148 154 155 152 120 99 2056   160   271     42.86 sec
 36 : ... 17 25 19 19 25 14 23 21 21 19 13 17 25 39 27 41 38 34 1851      0   271     43.14 sec
 37 : ... 25 19 19 23 14 23 21 21 19 13 17 24 37 27 41 38 34 22 1822      0   271     43.30 sec
 38 : ... 19 19 23 14 23 21 21 19 13 17 24 37 27 41 38 34 22 23 1791      1   271     43.45 sec
 39 : ... 19 23 14 23 21 21 19 13 17 24 37 27 41 38 34 24 30 24 1780      7   271     43.68 sec
 40 : ... 23 14 23 21 21 19 13 17 24 37 27 43 39 40 35 38 37 32 1796     21   271     44.36 sec
 41 : ... 14 23 21 21 19 13 17 24 37 27 42 38 38 26 27 25 18 16 1785      0   271     44.52 sec
 42 : ... 23 21 21 19 13 17 24 24 25 43 38 38 26 26 24 18 15 9 1779       1   271     44.69 sec
 43 : ... 21 21 19 13 17 24 24 25 43 38 38 26 26 28 24 27 29 34 1806     16   273     45.28 sec
 44 : ... 21 19 13 17 24 24 25 43 38 38 26 26 24 19 19 19 20 17 1798      1   273     45.45 sec
 45 : ... 19 13 17 24 24 31 53 47 48 36 36 38 34 35 48 49 46 43 1858     22   273     47.34 sec
 46 : ... 13 17 23 24 26 35 33 41 29 25 23 21 25 31 22 23 20 19 1842      0   273     47.53 sec
 47 : ... 17 23 24 26 35 35 45 32 27 24 24 30 35 27 33 31 32 30 1891     23   273     48.69 sec
 48 : ... 23 24 32 44 47 58 47 54 41 46 47 42 43 58 59 55 53 51 2040     76   273     53.52 sec
 49 : ... 23 24 33 32 29 25 24 21 18 28 39 39 44 35 33 53 46 56 2038     48   273     55.42 sec
 50 : ... 24 33 32 29 25 24 21 17 23 15 20 22 15 11 29 20 18 15 2045      0   273     55.62 sec
 51 : ... 33 32 29 25 24 21 17 23 15 20 20 15 11 28 20 18 15 12 2032      1   273     55.79 sec
 52 : ... 359 384 320 330 268 234 197 205 205 215 216 222 217 4126      289   304    226.71 sec
 53 : ... 53 67 71 77 58 51 31 34 29 45 41 59 57 58 66 62 72 77 3890      1   304    228.11 sec
 54 : ... 63 74 60 50 30 33 22 41 47 67 78 75 84 92 107 114 80 3928      28   304    232.03 sec
 55 : ... 74 60 50 30 34 26 31 43 41 54 67 91 91 109 122 88 72 3925      30   304    235.74 sec
 56 : ... 77 63 48 29 36 26 26 36 31 42 52 51 47 70 85 57 43 45 3875      0   304    236.40 sec
 57 : ... 58 59 30 34 26 26 36 30 42 52 51 47 70 85 56 42 45 41 3829      1   304    237.00 sec
 58 : ... 59 30 34 26 26 36 30 42 52 51 47 70 85 56 42 45 45 48 3802      7   304    237.72 sec
 59 : ... 89 85 80 75 98 88 104 117 174 129 118 122 138 136 124 4487    187   308    272.00 sec
 60 : ... 39 32 22 30 22 30 30 42 26 52 57 44 32 49 67 80 101 79 4480    22   308    273.87 sec
 61 : ... 31 22 30 22 30 30 42 26 52 57 44 29 28 38 45 67 31 23 4460      0   308    274.59 sec
 62 : ... 22 30 22 30 30 42 26 52 57 44 29 28 38 45 67 31 22 15 4442      0   308    275.30 sec
 63 : ... 30 22 30 30 42 26 52 57 44 29 28 38 45 67 31 22 15 14 4431      1   308    275.96 sec
 64 : ... 22 30 30 41 26 52 57 44 27 28 38 45 67 32 24 24 35 31 4452     15   309    277.22 sec
 65 : ... 30 30 41 26 52 57 44 27 28 38 45 67 30 16 18 18 15 16 4443      1   309    277.87 sec
 66 : ... 30 41 26 52 57 44 27 28 38 45 67 30 16 20 23 23 31 30 4458     16   309    278.87 sec
 67 : ... 41 26 52 57 44 27 28 38 45 68 39 19 20 24 35 42 41 38 4531     26   309    281.22 sec
 68 : ... 26 52 57 44 27 28 38 45 66 33 17 13 13 16 17 18 15 13 4508      1   309    281.90 sec
 69 : ... 458 429 381 303 254 271 252 249 240 227 222 234 214 7344      731   310    641.17 sec
 70 : ... 114 102 102 90 95 89 44 42 52 55 75 69 68 71 70 81 81 7107     16   313    645.76 sec
 71 : ... 112 98 99 85 95 90 45 42 52 50 54 53 56 58 55 73 84 54 7068    12   313    647.80 sec
 72 : ... 98 99 85 95 90 45 42 52 50 54 52 54 56 51 58 66 36 19 7039      0   313    649.51 sec
 73 : ... 99 85 95 90 45 42 52 50 54 53 54 56 51 57 65 35 19 11 7027      1   313    651.07 sec
 74 : ... 85 95 90 45 42 52 50 54 54 57 60 56 63 69 42 32 32 38 7054     22   313    653.73 sec
 75 : ... 113 71 77 90 89 75 85 79 83 81 92 94 119 106 95 93 76 7261     73   313    670.06 sec
 76 : ... 55 38 36 42 40 41 36 29 29 24 31 26 48 36 27 16 13 14 7154      0   313    671.69 sec
 77 : ... 38 36 42 40 41 36 29 29 24 31 26 47 36 27 16 13 14 15 7133      1   313    673.24 sec
 78 : ... 36 42 40 41 36 29 29 24 31 26 47 36 27 16 13 15 24 32 7134      8   313    675.27 sec
 79 : ... 42 40 41 36 29 30 25 33 27 48 37 29 18 17 17 22 34 30 7114     22   313    677.02 sec
 80 : ... 40 41 36 29 28 23 27 26 43 32 19 10 14 15 16 24 28 25 7111      5   313    678.62 sec
 81 : ... 41 36 29 28 23 27 26 43 32 19 10 14 15 16 17 14 14 9 7104       0   313    680.10 sec
 82 : ... 36 29 28 23 27 26 43 32 19 10 14 15 16 17 14 14 9 12 7092       0   313    681.48 sec
 83 : ... 29 28 23 27 26 43 32 19 10 14 15 16 17 14 14 9 12 14 7080       1   313    682.92 sec
 84 : ... 28 23 27 26 43 32 19 10 14 15 16 17 14 16 15 23 28 33 7094     17   313    685.01 sec
 85 : ... 23 27 26 43 32 19 10 14 15 16 17 14 14 11 10 13 10 13 7081      0   313    686.43 sec
 86 : ... 27 26 43 32 19 10 14 15 16 17 14 14 11 10 13 10 13 11 7070      0   313    687.82 sec
 87 : ... 26 43 32 19 10 14 15 16 17 14 14 11 10 13 10 13 11 13 7060      1   313    689.28 sec
 88 : ... 43 32 19 10 14 15 16 17 14 14 11 10 13 10 13 13 20 20 7066     12   313    691.00 sec
 89 : ... 43 32 19 10 14 15 16 17 14 14 11 10 13 10 13 9 10 9 10 7062     0   313    692.41 sec
 90 : ... 32 19 10 14 15 16 17 14 14 11 10 13 10 13 9 10 9 10 13 7049     0   313    693.83 sec
 91 : ... 19 10 14 15 16 17 14 14 11 10 13 10 13 9 10 9 10 13 12 7039     1   313    695.26 sec
 92 : ... 10 14 15 16 17 14 14 11 10 13 10 13 9 10 9 10 15 18 19 7036     8   313    696.83 sec
 93 : ... 14 15 16 17 14 14 11 10 13 10 13 9 10 9 10 11 12 17 15 7027     1   313    698.27 sec
 94 : ... 892 858 776 745 710 646 534 519 557 498 346 309 221 10905    1159   313   1563.84 sec
 95 : ... 35 36 33 37 43 49 42 66 55 58 64 67 58 75 62 64 53 60 8988      0   313   1571.13 sec
 96 : ... 34 32 36 41 47 41 62 53 55 60 65 57 71 61 63 53 58 43 8931      2   313   1574.69 sec
 97 : ... 65 93 75 115 98 92 96 111 114 112 100 90 77 87 82 78 9837     544   322   1727.33 sec
 98 : ... 16 18 24 29 44 46 42 46 51 59 54 53 52 71 64 62 68 59 9825     20   322   1731.76 sec
 99 : ... 18 23 29 44 46 42 45 51 61 55 55 54 71 65 58 57 57 29 9795     20   322   1734.74 sec
100 : ... 23 29 44 46 42 45 51 60 54 55 54 75 73 75 68 76 45 33 9795     26   322   1738.86 sec
101 : ... 29 44 46 42 45 51 60 54 55 54 74 69 63 67 65 51 43 32 9785     16   322   1741.89 sec
102 : ... 48 45 48 56 81 69 67 67 90 95 99 105 123 99 87 81 71 10363     47   323   1761.24 sec
103 : ... 35 36 39 50 59 53 53 48 65 62 64 80 77 72 85 74 69 74 10459    62   323   1771.07 sec
104 : ... 34 33 38 50 40 44 38 60 58 58 59 56 39 56 38 49 68 46 10419    13   323   1774.50 sec
105 : ... 33 38 50 40 44 38 60 58 57 58 54 36 50 35 35 47 28 29 10391     3   323   1777.10 sec
106 : ... 44 52 44 48 44 66 66 63 65 74 59 87 58 82 77 69 70 59 10508    43   323   1787.96 sec
107 : ... 50 41 49 48 71 70 72 78 81 56 72 49 84 74 70 66 56 47 10518    36   323   1795.50 sec
108 : ... 43 52 57 76 79 75 73 79 54 76 48 80 62 77 63 62 53 50 10598    27   323   1801.91 sec
109 : ... 53 73 70 74 77 84 65 93 57 93 76 95 99 105 109 95 72 10713     52   323   1815.18 sec
110 : ... 53 72 68 69 69 77 52 82 54 86 62 79 81 78 89 74 54 51 10653     2   323   1818.04 sec
111 : ... 269 236 277 215 223 166 170 159 154 177 147 111 89 79 11042   278   323   1871.94 sec
112 : ... 39 43 39 35 37 28 27 18 20 9 10 17 24 12 18 19 9 12 11011       0   323   1875.01 sec
113 : ... 40 39 34 34 28 26 18 20 9 10 17 24 12 18 19 9 12 36 10964       0   323   1877.78 sec
114 : ... 39 34 34 28 26 18 20 9 10 17 24 12 18 19 9 12 36 15 10957       1   323   1880.59 sec
115 : ... 34 34 28 26 18 20 9 10 17 24 12 18 19 9 12 37 20 13 10954       8   323   1883.43 sec
116 : ... 34 34 28 26 18 20 9 10 17 24 12 18 19 9 12 33 11 3 2 10957      0   323   1886.04 sec
117 : ... 34 28 26 18 20 9 10 17 24 12 18 19 9 12 33 11 3 2 4 10953       0   323   1888.66 sec
118 : ... 34 28 26 18 20 9 10 17 24 12 18 19 9 12 33 11 3 2 4 6 10940     1   323   1891.26 sec
119 : ... 26 18 20 9 10 17 24 12 18 19 9 12 33 11 3 5 20 23 26 10952     19   323   1894.62 sec
120 : ... 26 18 20 9 10 17 24 12 18 19 9 12 32 11 3 2 6 4 5 5 10943       0   323   1897.24 sec
121 : ... 26 18 20 9 10 17 24 12 18 19 9 12 32 11 3 2 6 4 5 5 2 10940     0   323   1899.85 sec
122 : ... 18 20 9 10 17 24 12 18 19 9 12 32 11 3 2 6 4 5 5 2 4 10934      0   323   1902.52 sec
123 : ... 20 9 10 17 24 12 18 19 9 12 32 11 3 2 6 4 5 5 2 4 6 10928       1   323   1905.12 sec
124 : ... 9 10 17 24 12 18 19 9 12 32 11 3 2 6 4 5 7 6 10 19 22 10954    24   323   1908.55 sec
125 : ... 9 10 17 24 12 18 19 9 12 32 11 3 2 6 4 5 5 5 5 6 5 7 10930      0   323   1911.16 sec
126 : ... 10 17 24 12 18 19 9 12 32 11 3 2 6 4 5 5 5 5 6 5 7 6 10918      0   323   1913.77 sec
127 : ... 17 24 12 18 19 9 12 32 11 3 2 6 4 5 5 5 5 6 5 6 6 6 10911       1   323   1916.38 sec
128 : ... 19 9 12 32 12 6 4 10 10 13 15 16 20 22 25 31 30 36 31 10975    34   323   1923.88 sec
129 : ... 19 9 12 32 11 4 2 1 2 5 9 9 13 15 15 22 15 16 17 21 10970       1   323   1926.57 sec
130 : ... 9 12 32 11 4 2 1 2 5 9 8 13 15 15 22 15 15 17 23 20 10967       7   323   1929.43 sec
131 : ... 12 32 11 4 2 1 2 5 9 8 13 15 15 26 19 20 32 40 42 42 11014     22   323   1934.36 sec
132 : ... 31 12 4 2 1 2 5 9 8 13 15 15 24 18 17 24 23 16 23 16 11005      0   323   1937.06 sec
133 : ... 11 5 2 1 2 5 9 8 13 15 15 24 18 17 24 23 16 23 16 14 10991      0   323   1939.75 sec
134 : ... 5 2 1 2 5 9 8 13 15 15 24 18 17 24 23 16 23 16 14 12 10979      1   323   1942.45 sec
135 : ... 430 412 433 431 441 451 498 471 493 452 433 409 403 13511     748   323   2800.67 sec
136 : ... 36 34 41 46 47 28 32 33 38 52 66 59 75 62 63 69 83 73 13189    33   323   2821.94 sec
137 : ... 30 30 36 39 22 20 25 29 33 46 39 37 36 36 31 31 36 42 13103     0   323   2827.90 sec
138 : ... 30 36 39 22 20 25 29 32 45 39 37 35 35 31 31 36 42 37 13061     1   323   2833.17 sec
139 : ... 36 39 22 20 25 29 32 45 39 37 35 35 31 29 36 43 41 29 13041     9   323   2838.32 sec
140 : ... 39 22 20 25 29 32 45 39 37 35 35 31 29 36 37 35 26 23 13004     1   323   2843.14 sec
141 : ... 219 230 210 188 201 202 203 210 208 197 133 103 88 13614      205   323   2932.22 sec
142 : ... 29 38 35 43 46 36 32 38 31 35 35 28 21 25 24 21 25 46 13190     1   323   2937.52 sec
143 : ... 38 35 43 46 36 32 38 31 35 35 28 21 23 24 21 27 45 50 13136     8   323   2942.54 sec
144 : ... 33 40 44 38 27 28 25 21 25 32 20 24 24 24 22 28 33 19 13117     0   323   2947.24 sec
145 : ... 40 44 38 27 28 25 20 25 32 20 24 24 24 22 28 33 19 16 13100     0   323   2951.84 sec
146 : ... 44 37 27 27 22 20 23 27 21 23 25 24 22 28 33 19 16 14 13084     1   323   2956.40 sec
147 : ... 37 27 27 22 20 23 27 21 23 25 24 22 28 33 19 18 25 29 13085    12   323   2961.38 sec
148 : ... 27 27 22 20 23 27 21 23 25 24 22 28 33 19 15 13 13 9 13074      0   323   2965.95 sec
149 : ... 27 22 20 23 27 21 23 25 24 22 28 33 19 15 13 13 9 13 13057      0   323   2970.39 sec
150 : ... 22 20 23 27 21 23 25 24 22 28 33 19 15 13 13 9 13 14 13046      1   323   2974.82 sec
151 : ... 20 23 27 21 23 25 24 22 28 33 19 15 13 15 13 19 27 33 13064    10   323   2980.14 sec
152 : ... 23 27 21 23 25 24 22 28 33 19 15 13 14 12 12 13 16 22 13043     1   323   2984.62 sec
153 : ... 27 21 23 25 24 22 28 33 19 18 23 33 33 33 35 33 40 30 13069    31   323   2991.35 sec
154 : ... 21 23 25 24 22 28 33 19 15 15 17 21 20 19 17 20 14 13 13071     0   323   2995.99 sec
155 : ... 23 25 24 22 28 33 19 15 14 17 21 20 19 17 20 14 13 15 13056     0   323   3000.82 sec
156 : ... 24 24 22 28 33 19 15 14 17 21 20 19 17 20 14 13 15 17 13041     1   323   3005.69 sec
157 : ... 24 22 28 33 19 15 14 17 21 20 20 19 23 16 16 21 27 33 13055    12   323   3011.41 sec
158 : ... 22 28 33 19 15 14 17 21 20 22 19 25 19 24 31 36 40 48 13093    19   323   3018.17 sec
159 : ... 28 33 19 15 14 17 21 20 22 18 19 15 20 18 19 17 31 30 13065     1   323   3022.77 sec
160 : ... 39 39 39 39 42 67 64 65 60 55 49 64 72 74 75 85 87 72 13270    62   325   3045.67 sec
161 : ... 16 14 9 11 10 12 12 13 13 12 15 13 14 16 18 18 15 23 13203      0   325   3050.63 sec
162 : ... 14 9 11 10 12 12 13 13 12 15 13 14 16 17 18 15 22 14 13187      0   325   3055.33 sec
163 : ... 9 11 10 12 12 13 13 12 15 13 14 16 17 18 15 22 14 13 13170      0   325   3060.03 sec
164 : ... 11 10 12 12 13 13 12 15 13 14 16 17 18 15 22 14 13 13 13158     1   325   3064.74 sec
165 : ... 10 12 12 13 13 12 15 13 14 16 17 18 15 22 14 15 22 26 13155    10   325   3069.58 sec
166 : ... 12 12 13 13 12 15 13 14 16 17 18 15 22 14 11 12 12 8 13153      0   325   3074.24 sec
167 : ... 12 13 13 12 15 13 14 16 17 18 15 22 14 11 12 12 8 7 13146       0   325   3078.88 sec
168 : ... 13 13 12 15 13 14 16 17 18 15 22 14 11 12 12 8 7 10 13138       1   325   3083.44 sec
169 : ... 13 12 15 13 14 16 17 18 15 22 14 12 15 17 16 30 48 54 13196    16   325   3090.81 sec
170 : ... 13 12 15 13 14 16 17 18 15 22 14 10 10 10 7 7 10 6 7 13167      0   325   3095.43 sec
171 : ... 12 15 13 14 16 17 18 15 22 14 10 10 10 7 7 10 6 7 4 13163       0   325   3100.07 sec
172 : ... 12 15 13 14 16 17 18 15 22 14 10 10 10 7 7 10 6 7 4 9 13154     0   325   3104.71 sec
173 : ... 15 13 14 16 17 18 15 22 14 10 10 10 7 7 10 6 7 4 9 6 13150      1   325   3109.29 sec
174 : ... 14 16 17 18 15 22 14 10 10 10 7 7 10 7 9 6 14 15 17 13178      13   325   3114.67 sec
175 : ... 18 18 15 24 26 17 25 25 34 35 42 32 38 39 37 43 50 53 13302    52   325   3128.39 sec
176 : ... 18 15 23 20 11 17 19 14 17 25 16 12 12 14 13 18 22 27 13280     0   325   3133.22 sec
177 : ... 15 23 20 11 17 19 14 17 25 16 12 12 14 13 18 21 27 21 13259     1   325   3138.03 sec
178 : ... 23 20 11 17 19 14 17 25 16 12 12 14 13 18 22 31 29 19 13265    11   325   3143.11 sec
179 : ... 20 11 17 19 14 17 25 16 12 12 14 13 18 17 21 21 6 3 13261       0   325   3147.83 sec
180 : ... 20 11 17 19 14 17 25 16 12 12 14 13 18 17 21 21 6 3 6 13258     1   325   3152.55 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 20 Jun 2025 08:04:45 AM CST
========================================
