File: abc_unknown_cases/bobpcihm.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -r -n -c"
PDR Parameters: -r -n -c
Parameter Set: 9 of 32
Started at: Sat 14 Jun 2025 08:28:34 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -r -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 21 : ... 74 33 310 411 301 126 204 151 175 144 96 49 98 86 425 1270     15  1299     33.13 sec
 22 : ... 310 433 306 150 247 188 203 154 98 49 101 89 228 420 1363      46  1310     36.64 sec
 23 : ... 426 309 162 248 192 203 172 105 59 117 98 58 91 463 1378       33  1322     38.50 sec
 24 : ... 421 306 158 245 184 197 167 97 52 109 89 43 76 117 364 1395     7  1327     39.87 sec
 25 : ... 306 158 245 184 197 167 97 52 110 90 45 82 124 278 304 1775    29  1332     43.58 sec
 26 : ... 274 229 222 204 151 72 114 86 43 88 117 130 135 271 1942       62  1346     48.65 sec
 27 : ... 318 265 240 218 150 77 110 85 36 71 98 87 70 89 382 1858       44  1360     50.78 sec
 28 : ... 238 226 155 79 110 85 36 78 132 111 101 127 300 504 1937       37  1370     54.68 sec
 29 : ... 238 226 155 79 110 85 36 68 105 84 75 68 70 166 434 1943        6  1370     56.24 sec
 30 : ... 240 164 81 110 86 39 68 105 84 73 68 55 155 302 411 2006       23  1371     58.96 sec
 31 : ... 237 166 81 108 86 38 68 102 82 69 67 48 125 79 111 226 2156     4  1371     61.77 sec
 32 : ... 166 81 108 86 38 68 102 85 73 78 58 132 81 103 121 179 2255    20  1371     64.59 sec
 33 : ... 81 108 86 38 68 101 78 62 64 47 120 75 90 90 93 352 1979        6  1371     66.66 sec
 34 : ... 108 86 38 68 101 78 62 63 45 121 79 93 102 118 317 479 2020    17  1379     69.18 sec
 35 : ... 86 38 68 99 76 64 47 37 105 66 87 92 84 108 108 205 2206       11  1381     71.36 sec
 36 : ... 86 38 68 99 76 64 47 37 105 63 83 89 73 84 62 143 431 2166      7  1383     73.57 sec
 37 : ... 38 68 99 76 64 47 37 105 63 83 89 73 82 56 47 32 146 2258       4  1383     77.62 sec
 38 : ... 68 99 76 64 47 37 105 63 83 89 73 82 56 48 19 32 109 2273       4  1383     79.09 sec
 39 : ... 99 76 64 47 37 105 63 83 89 73 82 56 47 19 20 58 179 2195       4  1383     80.30 sec
 40 : ... 76 64 47 37 105 63 83 89 73 82 58 54 27 26 38 62 249 2125      12  1383     81.64 sec
 41 : ... 64 47 33 105 63 83 89 73 81 55 39 13 14 11 26 204 379 2185     20  1387     83.69 sec
 42 : ... 64 47 33 105 63 83 86 73 82 55 39 13 11 6 7 7 22 201 2302       6  1388     85.36 sec
 43 : ... 35 108 64 85 94 82 89 62 50 18 16 10 13 13 16 144 304 2231     51  1389     87.87 sec
 44 : ... 66 48 33 106 63 82 87 73 82 55 39 13 11 6 6 6 6 7 6 20 2479     0  1389     89.48 sec
 45 : ... 33 106 63 82 88 75 83 59 42 19 14 9 8 6 6 8 8 21 137 2394      26  1389     91.60 sec
 46 : ... 33 106 63 82 86 73 83 55 39 13 11 6 6 6 6 7 7 7 19 105 2413     7  1390     92.70 sec
 47 : ... 106 63 82 86 73 83 55 39 13 11 6 6 6 6 7 7 7 7 39 275 2237      6  1391     93.71 sec
 48 : ... 63 82 86 73 83 55 39 13 11 6 6 6 6 7 7 8 11 24 214 306 2262    14  1392     95.49 sec
 49 : ... 63 82 86 73 83 55 40 13 11 6 6 6 6 7 6 6 6 6 6 6 36 2501        0  1392    103.14 sec
 50 : ... 82 86 73 83 55 40 13 11 6 6 6 6 7 6 6 6 7 9 8 38 358 2216       7  1392    104.81 sec
 51 : ... 86 73 83 52 37 13 11 6 6 6 6 7 6 6 6 7 7 8 11 171 277 2336      8  1393    107.47 sec
 52 : ... 86 73 83 52 37 13 11 6 6 6 6 7 6 6 6 7 6 7 7 7 27 116 2439     15  1394    109.04 sec
 53 : ... 73 83 52 37 13 11 6 6 6 6 7 6 6 6 6 6 6 6 7 8 45 318 2241       4  1394    110.73 sec
 54 : ... 83 52 37 13 11 6 6 6 6 7 6 7 6 6 6 6 7 7 8 19 181 360 2269     29  1396    112.68 sec
 55 : ... 83 53 39 13 11 6 6 6 6 7 6 6 6 6 6 7 6 6 7 8 9 21 124 2468     14  1396    114.42 sec
 56 : ... 83 53 39 13 11 6 6 6 6 7 6 6 6 6 6 6 6 6 6 6 6 6 6 21 2539      0  1396    115.88 sec
 57 : ... 53 39 13 11 6 6 6 6 7 6 6 6 6 6 6 6 6 6 6 6 7 7 23 327 2252     5  1396    117.26 sec
 58 : ... 13 11 6 6 6 6 7 6 6 6 6 6 6 6 6 6 6 7 7 10 14 230 400 2242     10  1399    119.38 sec
 59 : ... 13 11 6 6 6 6 7 6 6 6 6 6 6 6 6 6 6 6 6 6 7 7 32 197 2394       4  1399    122.06 sec
 60 : ... 11 6 6 6 6 7 6 6 6 6 6 6 6 6 6 6 6 6 6 7 8 20 166 259 2385     12  1399    127.67 sec
 61 : ... 28 28 31 29 30 24 30 32 39 30 31 22 23 20 23 18 29 163 2886    59  1402    134.06 sec
 62 : ... 8 7 7 9 8 9 8 7 7 7 10 12 7 7 9 7 7 9 11 8 6 7 48 428 2670      4  1404    136.29 sec
 63 : ... 9 9 9 8 11 15 9 12 16 16 18 16 18 13 15 16 21 229 482 2625     40  1404    139.36 sec
 64 : ... 9 9 9 10 13 16 10 13 12 10 8 11 12 10 7 10 9 9 49 123 2981     36  1405    143.42 sec
 65 : ... 9 8 8 8 7 7 7 10 12 7 7 9 7 7 9 11 8 6 6 7 8 7 38 265 2852      6  1405    144.77 sec
 66 : ... 8 8 8 7 7 7 10 12 7 7 9 7 7 9 11 8 6 6 6 6 7 8 169 402 2588     5  1405    146.68 sec
 67 : ... 8 7 7 7 10 12 7 7 9 7 7 9 11 8 6 6 6 7 7 7 159 297 339 2580    12  1405    148.80 sec
 68 : ... 8 7 7 7 10 12 7 7 9 7 7 9 11 8 6 6 6 6 6 6 6 6 12 219 2894      0  1405    150.99 sec
 69 : ... 15 18 8 9 10 10 10 12 13 10 7 6 6 6 6 6 6 8 16 223 593 2616    54  1406    154.03 sec
 70 : ... 7 7 10 12 7 7 9 7 7 9 11 8 6 6 6 6 6 6 6 7 9 9 91 251 2905      7  1406    158.34 sec
 71 : ... 7 7 10 12 7 7 9 7 7 9 11 8 6 6 6 6 6 6 6 6 6 6 6 6 21 3137      0  1406    165.72 sec
 72 : ... 10 12 7 7 9 7 7 9 11 8 6 6 6 6 6 6 6 6 6 6 6 6 22 291 2885      4  1406    167.23 sec
 73 : ... 102 113 79 69 12 10 10 12 12 11 13 11 12 11 177 432 2656      132  1408    193.03 sec
 74 : ... 42 75 47 54 56 54 46 28 26 13 6 7 9 10 9 168 333 413 2611      57  1409    196.15 sec
 75 : ... 62 42 71 47 54 55 53 47 26 25 11 6 7 8 6 6 7 7 43 177 3054      5  1409    198.17 sec
 76 : ... 71 47 54 55 53 47 26 25 11 6 7 8 6 7 11 14 13 70 238 3023      14  1409    202.13 sec
 77 : ... 42 71 47 54 55 53 47 26 25 11 6 7 8 6 6 6 6 6 6 6 23 3220       0  1409    205.19 sec
 78 : ... 71 47 54 55 53 47 26 25 11 6 7 8 6 6 6 6 6 6 8 26 356 2904      5  1409    208.61 sec
 79 : ... 53 47 27 27 13 13 20 19 15 14 12 11 8 9 13 20 248 619 2666     31  1409    211.48 sec
 80 : ... 54 55 53 47 26 25 11 6 7 8 6 6 6 6 6 6 6 6 6 157 297 2810       0  1409    213.54 sec
 81 : ... 55 53 47 26 25 11 6 7 8 6 6 6 6 6 6 7 7 7 159 302 376 2666     12  1409    215.96 sec
 82 : ... 55 53 47 26 25 11 6 7 8 6 6 6 6 6 6 6 6 7 7 7 48 169 3079       7  1409    217.77 sec
 83 : ... 53 47 26 25 11 6 7 8 6 6 6 6 6 6 6 6 6 7 11 11 78 298 2992      7  1409    220.21 sec
 84 : ... 53 47 26 25 11 6 7 8 6 6 6 6 6 6 6 6 6 6 6 6 6 12 205 3057      0  1409    221.78 sec
 85 : ... 47 26 25 11 6 7 8 6 6 6 6 6 6 6 6 6 6 6 6 7 14 207 426 2836     4  1409    224.08 sec
 86 : ... 47 26 25 11 6 7 8 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 12 314 2940     0  1409    225.43 sec
 87 : ... 16 16 15 14 15 15 12 11 11 11 12 11 14 15 21 323 720 2567      96  1409    234.32 sec
 88 : ... 11 6 7 8 6 6 6 6 6 6 6 6 6 6 6 6 6 7 8 8 161 349 513 2628      19  1409    236.71 sec
 89 : ... 25 11 6 7 8 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 24 3348       0  1409    238.97 sec
 90 : ... 11 12 12 15 12 13 14 13 13 12 10 11 12 14 17 18 32 184 3227    64  1409    242.34 sec
 91 : ... 5 6 7 5 6 5 5 5 8 7 7 7 8 9 8 7 7 7 7 8 7 10 12 48 162 3203     3  1409    244.18 sec
 92 : ... 7 5 6 5 5 5 8 7 7 7 8 9 8 7 7 7 7 8 7 10 12 12 67 476 2900      6  1409    245.90 sec
 93 : ... 9 12 11 12 11 10 12 9 8 8 8 9 11 8 11 12 12 21 251 622 2751    80  1409    249.91 sec
 94 : ... 22 8 5 8 7 7 7 8 9 8 7 7 7 7 8 7 10 11 9 12 8 176 323 2896     11  1409    252.06 sec
 95 : ... 5 8 7 7 7 8 9 8 7 7 7 7 8 7 10 11 10 12 7 159 289 420 2819     14  1409    254.71 sec
 96 : ... 8 7 7 7 8 9 8 7 7 8 7 8 8 11 13 12 16 11 8 17 128 625 2767     26  1409    257.02 sec
 97 : ... 5 8 7 7 7 7 8 8 7 7 7 7 8 7 8 10 8 12 6 6 9 8 110 301 3069      9  1409    267.72 sec
 98 : ... 8 5 8 7 7 7 7 8 8 7 7 7 7 8 7 8 10 8 12 6 6 7 6 6 8 37 3347     0  1409    269.73 sec
 99 : ... 8 8 10 11 9 13 11 13 14 12 17 12 10 12 10 13 15 44 168 3287    36  1409    277.71 sec
100 : ... 8 7 7 7 7 8 8 7 7 7 7 7 7 8 9 8 8 7 8 6 8 6 7 6 13 369 3043     0  1409    279.39 sec
101 : ... 7 7 8 8 7 7 7 7 7 7 8 9 8 8 7 9 7 10 6 7 8 17 375 706 2674     17  1409    282.30 sec
102 : ... 7 8 8 7 7 8 8 8 8 8 9 8 8 7 8 6 8 6 7 7 8 157 255 497 2702     42  1409    284.54 sec
103 : ... 7 7 8 8 7 7 7 7 7 7 8 9 8 8 7 8 6 8 6 6 6 8 7 8 55 140 3277    18  1409    286.49 sec
104 : ... 7 7 7 8 9 9 10 12 12 11 13 9 11 11 12 11 12 12 32 142 3366     25  1409    289.15 sec
105 : ... 7 7 7 7 7 7 8 9 8 8 8 9 10 10 10 7 7 8 7 7 7 8 16 234 3238      0  1409    290.47 sec
106 : ... 7 7 7 7 8 9 8 8 8 9 10 10 10 7 7 8 7 7 7 10 21 240 642 2835     5  1409    293.01 sec
107 : ... 7 7 7 7 8 9 8 8 8 9 10 10 10 7 7 8 7 7 7 8 9 8 34 390 3094      4  1409    295.07 sec
108 : ... 88 93 79 76 67 75 52 58 41 41 34 40 33 30 36 323 865 2916     154  1409    335.27 sec
109 : ... 20 18 17 14 13 9 8 10 16 11 11 10 9 7 9 11 191 358 626 2878    11  1409    338.74 sec
110 : ... 24 20 18 17 14 13 9 8 10 16 11 11 10 9 6 8 7 6 7 8 97 3676      0  1409    342.01 sec
111 : ... 18 17 14 13 9 8 10 16 11 11 10 9 6 9 8 7 9 9 101 338 3404       8  1409    346.73 sec
112 : ... 18 17 14 13 9 8 10 16 11 11 10 9 6 7 8 6 6 6 8 28 130 3656      4  1409    348.58 sec
113 : ... 18 17 14 13 9 8 10 16 11 11 10 9 6 7 8 6 6 6 8 7 8 223 3539     0  1409    350.11 sec
114 : ... 14 13 9 8 10 16 11 11 10 9 6 7 8 6 6 6 8 7 8 224 585 2991       4  1409    351.85 sec
115 : ... 32 31 25 28 24 24 24 18 20 19 17 20 22 31 233 521 739 2719     87  1409    362.05 sec
116 : ... 15 16 11 13 17 15 14 11 12 7 8 8 6 6 6 8 7 8 7 6 7 17 3820      0  1409    364.04 sec
117 : ... 17 20 16 22 16 16 14 14 12 10 13 12 13 13 11 11 21 121 3749    41  1409    367.66 sec
118 : ... 16 11 12 17 15 16 12 14 9 9 9 8 8 8 8 8 8 8 7 7 7 7 29 3809     0  1409    369.87 sec
119 : ... 12 17 15 16 12 14 9 9 9 8 8 8 8 8 8 8 7 7 7 7 29 469 3377       4  1409    371.58 sec
120 : ... 15 10 11 12 12 11 12 9 10 10 10 10 12 9 12 10 372 674 2861     26  1409    374.47 sec
121 : ... 17 12 14 10 9 9 8 8 8 9 9 8 8 7 7 7 9 11 208 355 449 3118     117  1410    384.24 sec
122 : ... 17 15 16 12 14 10 9 9 8 8 8 8 8 8 8 7 7 7 7 7 6 6 6 27 3827     0  1410    387.02 sec
123 : ... 16 12 14 10 9 9 8 8 8 8 8 8 8 7 7 7 7 7 6 6 6 28 224 3640       4  1410    388.88 sec
124 : ... 12 14 10 9 9 8 8 8 8 8 8 8 7 7 7 7 7 8 9 9 10 110 337 3483     18  1410    392.15 sec
125 : ... 12 14 10 9 9 8 8 8 8 8 8 8 7 7 7 7 7 6 6 6 8 6 45 398 3459      4  1410    394.28 sec
126 : ... 10 9 9 8 8 8 8 8 8 8 7 7 7 7 7 6 6 6 9 11 27 281 788 3032      10  1410    396.98 sec
127 : ... 10 9 9 8 8 8 8 8 8 8 7 7 7 7 7 6 6 6 7 6 8 7 208 423 3271       4  1410    399.47 sec
128 : ... 9 9 8 8 8 8 8 8 8 7 7 7 7 7 6 6 6 7 7 9 9 190 303 524 3086      9  1410    401.88 sec
129 : ... 9 9 8 8 8 8 8 8 8 7 7 7 7 7 6 6 6 7 6 8 7 8 8 131 349 3464      4  1410    403.89 sec
130 : ... 33 34 34 41 38 37 34 27 27 20 17 18 18 14 17 17 50 326 3575   171  1410    421.54 sec
131 : ... 7 6 8 6 9 6 5 6 5 5 7 5 5 11 5 5 6 6 6 5 6 37 205 623 3277      4  1410    424.91 sec
132 : ... 9 7 11 9 8 8 8 6 10 6 5 12 6 7 6 6 6 5 6 10 8 124 590 3248     48  1410    427.76 sec
133 : ... 22 21 21 22 28 21 18 18 22 21 23 22 27 24 52 419 996 3017      84  1410    440.50 sec
134 : ... 12 10 11 9 9 11 9 7 13 7 7 8 7 7 6 5 8 8 9 207 336 540 3164     9  1410    443.25 sec
135 : ... 16 12 10 11 9 9 11 9 7 13 7 7 8 7 7 6 5 7 5 6 7 5 6 40 3939     0  1410    445.69 sec
136 : ... 10 11 9 9 11 9 7 13 7 7 8 7 7 6 5 7 5 6 7 5 6 40 244 3744       3  1410    447.44 sec
137 : ... 11 9 9 11 9 7 13 7 7 8 7 7 6 5 7 5 6 7 5 7 28 107 370 3529      4  1410    449.66 sec
138 : ... 9 9 11 9 7 13 7 7 8 7 7 6 5 7 5 6 7 5 7 28 14 161 801 3070      7  1410    452.87 sec
139 : ... 9 11 9 7 13 7 7 8 7 7 6 5 7 5 6 7 5 6 27 12 54 477 681 3154    13  1410    456.62 sec
140 : ... 11 9 7 13 7 7 8 7 7 6 5 8 6 7 8 6 7 27 9 8 210 294 581 3145    22  1411    460.38 sec
141 : ... 13 7 7 9 8 9 7 11 13 10 10 9 5 6 27 9 7 15 126 571 781 3053    65  1411    465.68 sec
142 : ... 9 7 13 7 7 9 8 9 6 6 8 9 7 8 6 6 27 8 6 12 8 14 19 41 3982      0  1411    467.89 sec
143 : ... 13 7 7 9 8 9 6 6 8 9 7 8 6 6 27 8 6 12 8 14 20 43 268 3763      5  1411    470.08 sec
144 : ... 7 7 9 8 9 6 6 8 9 7 8 6 6 27 8 6 12 8 13 16 25 151 533 3372    14  1411    471.91 sec
145 : ... 9 8 9 6 6 8 9 7 8 6 6 27 8 6 12 8 12 13 23 60 322 627 3079      4  1411    494.51 sec
146 : ... 9 6 6 8 9 7 8 6 6 27 8 6 12 8 12 14 23 60 246 357 449 3162     14  1411    498.41 sec
147 : ... 9 6 6 8 9 7 8 6 6 27 8 6 12 8 12 13 22 59 45 8 36 173 3728      0  1411    501.46 sec
148 : ... 6 8 9 7 8 6 6 27 8 6 12 8 12 13 22 59 45 9 38 177 600 3276     11  1411    503.82 sec
149 : ... 8 9 7 8 6 6 27 8 6 12 8 12 13 22 59 47 10 8 26 104 277 3558    11  1411    506.82 sec
150 : ... 9 7 8 6 6 27 8 6 12 8 12 13 22 59 46 9 9 27 20 128 273 3531     8  1411    508.98 sec
151 : ... 7 8 6 6 27 8 6 12 8 12 13 22 59 46 9 8 25 17 38 21 222 3623     0  1411    510.56 sec
152 : ... 6 6 27 8 6 12 8 12 13 22 59 46 9 8 25 17 38 21 222 313 3310     0  1411    523.98 sec
153 : ... 27 8 6 12 8 12 13 22 59 46 9 8 25 17 40 25 227 321 446 3105    20  1411    527.23 sec
154 : ... 27 8 6 12 8 12 13 22 59 46 9 8 25 17 38 21 5 7 92 173 3616      5  1411    529.20 sec
155 : ... 27 8 6 12 8 12 13 22 59 46 9 8 25 17 38 21 4 4 4 4 117 3728     0  1411    531.24 sec
156 : ... 6 12 8 12 13 23 60 47 10 8 26 17 38 21 4 5 7 7 120 458 3301    29  1411    533.94 sec
157 : ... 12 8 12 13 22 59 46 9 8 25 17 38 22 7 7 9 9 35 226 484 3338    15  1411    537.42 sec
158 : ... 12 8 12 13 22 59 46 9 8 25 17 38 21 4 4 4 4 4 4 4 269 3579      0  1411    539.27 sec
159 : ... 8 12 13 22 59 46 9 8 25 17 38 21 4 4 4 4 4 5 5 271 432 3172     4  1411    541.17 sec
160 : ... 13 22 59 46 9 8 25 17 38 21 4 4 4 4 5 6 7 198 282 377 3232     11  1411    544.26 sec
161 : ... 12 13 22 59 46 9 8 25 17 38 21 4 4 4 4 4 4 4 4 4 4 93 3761      0  1411    547.52 sec
162 : ... 13 22 59 46 9 8 25 17 38 21 4 4 4 4 4 4 4 5 6 6 96 338 3456     7  1411    549.42 sec
163 : ... 31 41 29 49 29 12 8 14 10 14 13 16 13 11 13 11 119 528 3248   143  1411    568.93 sec
164 : ... 58 45 9 9 26 17 38 21 4 4 5 4 5 5 5 5 4 6 7 32 385 542 3220     6  1411    575.67 sec
165 : ... 11 10 29 18 40 22 7 5 7 5 7 7 6 7 10 7 9 6 192 216 388 3250    54  1411    580.18 sec
166 : ... 58 45 9 9 26 17 38 21 4 4 5 4 5 5 5 5 4 5 5 4 4 4 4 97 3818     0  1411    582.31 sec
167 : ... 9 9 26 17 38 21 4 4 5 4 5 5 5 5 4 5 5 4 4 5 6 99 347 3502      10  1411    584.76 sec
168 : ... 9 26 17 38 21 4 4 5 4 5 5 5 5 4 5 5 4 4 4 5 6 118 390 3437      4  1411    587.84 sec
169 : ... 21 20 19 20 18 19 18 20 19 19 17 18 18 20 43 236 494 3558     169  1411    619.54 sec
170 : ... 13 10 13 11 13 11 12 11 13 10 12 10 12 12 12 10 12 201 3881     0  1411    622.69 sec
171 : ... 13 11 13 11 12 11 13 10 12 10 12 12 12 10 12 201 439 3442       0  1411    624.91 sec
172 : ... 11 13 11 12 12 13 10 12 10 12 13 15 13 20 208 450 737 3001     23  1411    628.89 sec
173 : ... 11 13 11 12 11 13 10 12 10 12 12 12 10 12 10 13 9 13 4082       0  1411    631.51 sec
174 : ... 13 11 12 11 13 10 12 10 12 12 12 10 12 10 13 9 13 35 4047       0  1411    639.24 sec
175 : ... 11 12 11 13 10 12 10 12 12 12 10 12 10 13 9 13 35 317 3730      0  1411    641.91 sec
176 : ... 11 13 10 12 10 12 12 12 10 12 10 13 10 16 39 321 746 3224       8  1411    644.64 sec
177 : ... 11 13 10 12 10 12 12 12 10 12 10 13 9 14 10 14 284 545 3273     7  1411    647.22 sec
178 : ... 10 12 10 12 12 12 10 12 10 13 9 14 11 14 203 288 379 3425       8  1411    649.94 sec
179 : ... 13 10 12 10 12 12 12 10 12 10 13 9 13 9 13 9 11 8 125 3928      0  1411    654.70 sec
180 : ... 10 12 10 12 12 12 10 12 10 13 9 13 9 13 9 12 9 126 394 3558     7  1411    657.02 sec
181 : ... 12 10 12 12 12 10 12 10 13 9 13 9 13 9 11 9 39 226 486 3519     6  1411    659.55 sec
182 : ... 10 12 12 12 10 12 10 13 9 13 9 13 9 11 8 11 7 10 306 3727       0  1411    661.76 sec
183 : ... 16 16 16 12 14 11 14 9 13 9 13 9 11 8 12 9 11 308 623 3138     89  1412    666.80 sec
184 : ... 114 108 133 123 152 135 145 162 140 147 376 595 773 3364      358  1415   1260.76 sec
185 : ... 4 5 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4208      0  1415   1267.95 sec
186 : ... 5 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4204      0  1415   1270.58 sec
187 : ... 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4200      0  1415   1272.58 sec
188 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 406 3794      0  1415   1274.80 sec
189 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 7 9 412 374 3478      8  1415   1279.78 sec
190 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 225 9 4 3973      0  1415   1282.21 sec
191 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 225 9 4 195 3778      0  1415   1284.44 sec
192 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 225 9 4 195 278 3500      0  1415   1286.42 sec
193 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 226 11 5 197 281 509 3275     7  1415   1289.45 sec
194 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 225 9 5 121 468 3410     10  1415   1291.75 sec
195 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 225 10 8 37 319 700 3178     14  1415   1294.42 sec
196 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 225 9 4 4 4 4 32 3950     0  1415   1296.61 sec
197 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 225 9 4 4 4 4 32 221 3729     0  1415   1298.26 sec
198 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 225 9 4 5 6 5 33 225 608 3339     8  1415   1300.61 sec
199 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 225 9 4 4 4 4 5 6 274 439 3296      5  1415   1303.77 sec
200 : ... 4 4 4 4 4 4 4 4 4 4 4 4 225 9 4 4 4 5 5 6 197 281 539 3303      8  1415   1307.31 sec
201 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 225 9 4 4 4 4 4 5 5 5 99 272 3659     7  1415   1309.70 sec
202 : ... 4 4 4 4 4 4 4 4 4 4 4 4 225 9 4 4 4 4 4 4 4 4 4 4 121 3874      0  1415   1311.50 sec
203 : ... 4 4 4 4 4 4 4 4 4 4 225 9 4 4 4 4 4 4 4 4 4 5 122 393 3506      5  1415   1313.68 sec
204 : ... 4 4 4 4 4 4 4 4 4 225 9 4 4 4 4 4 4 4 4 4 5 34 223 565 3435    13  1415   1316.08 sec
205 : ... 4 4 4 4 4 4 4 4 225 9 4 4 4 4 4 4 4 4 4 4 4 4 226 311 3467      0  1415   1317.90 sec
206 : ... 4 4 4 4 4 4 225 9 4 4 4 4 4 4 4 4 4 6 6 7 229 318 549 3172     13  1415   1321.58 sec
207 : ... 4 4 4 4 4 4 225 9 4 5 5 5 5 4 5 6 4 4 4 5 7 8 191 371 3506     30  1415   1329.89 sec
208 : ... 4 4 4 4 4 4 4 225 9 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4005      0  1415   1335.04 sec
209 : ... 4 4 4 4 4 4 225 9 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 34 3971     0  1415   1337.18 sec
210 : ... 4 4 4 4 225 9 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 34 461 3510     0  1415   1338.96 sec
211 : ... 4 4 225 9 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 37 465 691 3139     5  1415   1342.37 sec
212 : ... 225 9 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 6 5 5 194 246 510 3226      9  1415   1347.58 sec
213 : ... 225 9 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 7 8 38 321 787 3158     8  1415   1351.17 sec
214 : ... 31 29 24 23 16 17 18 17 15 14 15 9 11 11 12 7 95 177 3780     109  1415   1368.39 sec
215 : ... 228 12 8 7 6 4 6 5 6 4 4 4 4 4 4 6 6 6 4 4 7 6 6 4 4 4 4016     0  1415   1370.24 sec
216 : ... 12 8 7 6 4 6 5 6 4 4 4 4 4 4 6 6 6 4 4 7 6 6 4 4 4 34 3982      0  1415   1371.95 sec
