File: abc_unknown_cases/brp2.6.prop3-back-serstep.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/brp2.6.prop3-back-serstep.aig; &put; fold; pdr -v -n -c"
PDR Parameters: -n -c
Parameter Set: 4 of 32
Started at: Tue 17 Jun 2025 07:36:14 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/brp2.6.prop3-back-serstep.aig; &put; fold; pdr -v -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 26 : ... 200 206 281 343 279 391 401 426 433 551 295 39 123 66 1166      1   201     58.66 sec
 27 : ... 206 281 343 279 391 401 426 433 551 295 39 123 63 14 1160       1   201     59.70 sec
 28 : ... 206 281 343 279 391 401 426 433 551 295 39 123 63 11 5 1159     1   201     60.69 sec
 29 : ... 281 343 279 391 401 426 433 551 295 39 123 63 11 5 109 1057     1   201     61.74 sec
 30 : ... 343 279 391 401 426 433 551 295 39 123 63 11 5 82 36 1050       1   201     62.77 sec
 31 : ... 279 391 401 426 433 551 295 39 123 63 11 5 82 36 11 1051        1   201     63.82 sec
 32 : ... 279 391 401 426 433 551 295 39 123 63 11 5 82 36 11 17 1050     1   201     64.88 sec
 33 : ... 391 401 426 433 551 295 39 123 63 11 5 82 36 11 11 16 1051      1   201     65.96 sec
 34 : ... 401 426 433 551 295 39 123 63 11 5 82 36 11 11 12 11 1049       1   201     67.02 sec
 35 : ... 401 426 433 551 295 39 123 63 11 5 82 36 11 11 12 9 15 1047     1   201     68.08 sec
 36 : ... 426 433 551 295 39 123 63 11 5 82 36 11 11 12 9 11 10 1047      1   201     69.13 sec
 37 : ... 426 433 551 295 39 123 63 11 5 82 36 11 11 12 9 11 9 2 1047     1   201     70.18 sec
 38 : ... 433 551 295 39 123 63 11 5 82 36 11 11 12 9 11 9 2 4 1046       1   201     71.24 sec
 39 : ... 433 551 295 39 123 63 11 5 82 36 11 11 12 9 11 9 2 3 4 1047     1   201     72.31 sec
 40 : ... 551 295 39 123 63 11 5 82 36 11 11 12 9 11 9 2 3 3 3 1046       1   201     73.37 sec
 41 : ... 2630 2395 2733 2479 2308 2320 2091 2142 1877 2217 11166       193   211   1046.31 sec
 42 : ... 1052 1022 1029 1242 1003 1007 1071 984 1279 1570 1487 14133     0   211   1112.84 sec
 43 : ... 989 985 1189 969 981 1055 960 1249 1546 1451 2349 11737         1   211   1130.91 sec
 44 : ... 985 1189 970 981 1055 960 1249 1546 1451 1215 1698 11168        2   211   1147.75 sec
 45 : ... 1189 969 981 1055 960 1249 1546 1451 1152 845 1637 10437        1   211   1164.28 sec
 46 : ... 1189 969 981 1055 960 1249 1546 1451 1152 812 510 777 10844     2   211   1180.59 sec
 47 : ... 969 980 1056 960 1249 1546 1451 1152 808 506 267 593 10768      1   211   1196.88 sec
 48 : ... 980 1056 960 1249 1546 1451 1152 808 506 267 299 625 10449      2   211   1212.99 sec
 49 : ... 1056 960 1249 1546 1451 1152 807 507 267 209 378 1175 9626      1   211   1229.11 sec
 50 : ... 960 1249 1546 1451 1152 807 507 267 209 378 234 1094 9487       1   211   1245.45 sec
 51 : ... 1249 1546 1451 1152 807 507 267 209 378 234 242 101 10242       1   211   1261.61 sec
 52 : ... 1249 1546 1451 1152 807 507 267 209 378 234 242 89 39 10223     1   211   1277.61 sec
 53 : ... 1546 1451 1152 807 507 267 209 378 234 242 89 36 126 10106      1   211   1293.51 sec
 54 : ... 1451 1152 807 507 267 209 378 234 242 89 36 50 952 9246         3   211   1309.59 sec
 55 : ... 1451 1152 807 507 267 209 378 234 242 89 36 46 807 210 9189     1   211   1325.27 sec
 56 : ... 1152 807 507 267 209 378 234 242 89 36 46 807 200 93 9111       1   211   1340.97 sec
 57 : ... 807 507 267 209 378 234 242 89 36 46 807 200 72 28 9106         1   211   1356.56 sec
 58 : ... 807 507 267 209 378 234 242 89 36 46 807 200 72 27 1 9106       1   211   1372.01 sec
 59 : ... 507 267 209 378 234 242 89 36 46 807 200 72 27 1 25 9085        1   211   1387.40 sec
 60 : ... 507 267 209 378 234 242 89 36 46 807 200 72 27 1 24 9 9077      1   211   1402.88 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Tue 17 Jun 2025 08:36:14 AM CST
========================================
