File: abc_unknown_cases/6s150.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s150.aig; &put; fold; pdr -v -r -n -c"
PDR Parameters: -r -n -c
Parameter Set: 9 of 32
Started at: Wed 18 Jun 2025 01:44:47 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s150.aig; &put; fold; pdr -v -r -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 20 : 0 5 3 4 7 4 5 6 6 6 5 4 7 7 5 3 2 6 12 24 437                       0   181      1.62 sec
 21 : 0 5 3 4 7 4 5 6 6 6 5 4 7 7 5 3 2 6 12 24 11 426                    0   181      1.64 sec
 22 : 0 5 3 4 7 4 5 6 6 6 5 4 7 7 5 3 2 6 12 24 11 7 421                  1   181      1.66 sec
 23 : 0 5 3 4 7 4 5 6 6 6 5 4 7 7 5 3 2 6 12 24 11 6 10 412               1   181      1.68 sec
 24 : 0 5 3 4 7 4 5 6 6 6 5 4 7 7 5 3 2 6 12 24 11 6 10 21 396            3   181      1.71 sec
 25 : 0 5 3 4 7 4 5 6 6 6 5 4 7 7 5 3 2 6 12 24 11 6 10 18 7 390          0   181      1.73 sec
 26 : ... 4 7 4 5 6 6 6 5 4 7 7 5 3 2 9 15 37 37 70 56 71 94 107 567     69   236      3.02 sec
 27 : ... 4 7 4 5 6 6 6 5 4 6 7 4 1 2 5 7 12 11 13 19 27 42 59 66 584     0   236      3.07 sec
 28 : ... 6 6 5 4 7 8 7 2 4 8 33 38 33 29 39 75 116 172 283 325 1786     89   385      8.53 sec
 29 : ... 5 6 6 6 5 4 6 7 5 2 3 3 3 27 11 5 9 23 32 53 64 63 72 1725      1   385      8.64 sec
 30 : ... 6 6 5 4 6 7 5 2 3 3 3 27 11 5 9 23 32 51 64 61 72 180 1549      3   385      8.75 sec
 31 : ... 6 5 4 6 7 5 2 3 3 3 27 11 5 9 23 32 51 64 61 72 64 125 1518     0   385      8.86 sec
 32 : ... 3 5 26 17 10 22 157 351 484 853 1499 1199 812 802 820 4078   1379   846     42.46 sec
 33 : ... 1 2 3 16 8 7 14 68 198 241 196 246 328 347 359 544 594 4223     0   846     43.37 sec
 34 : ... 29 17 24 82 226 264 251 349 493 582 653 897 989 1246 5059     244   865     63.00 sec
 35 : ... 19 20 24 26 20 8 10 13 12 19 22 36 52 36 92 107 51 49 4976      0   865     63.53 sec
 36 : ... 20 24 26 20 8 10 12 12 19 22 36 52 36 78 92 31 33 88 4928       0   865     63.83 sec
 37 : ... 24 26 20 8 10 12 12 19 22 36 52 36 78 92 31 33 88 72 4853       0   865     64.13 sec
 38 : ... 26 20 8 10 12 12 19 22 36 52 36 78 92 31 33 88 72 75 4764       0   865     64.41 sec
 39 : ... 26 20 8 10 12 12 19 22 36 52 36 47 88 22 22 17 8 11 15 4993     0   865     64.70 sec
 40 : ... 20 8 10 12 12 19 22 36 52 36 44 88 22 22 17 8 11 15 24 4972     1   865     64.97 sec
 41 : ... 8 10 12 12 19 22 36 52 36 44 88 22 22 17 8 11 15 23 34 4939     1   865     65.24 sec
 42 : ... 12 12 19 22 36 52 36 44 88 22 22 17 8 11 15 23 34 802 4142      2   865     65.56 sec
 43 : ... 12 19 21 36 52 36 44 88 22 22 17 8 11 15 23 34 33 49 4860       0   865     65.86 sec
 44 : ... 23 36 52 36 45 88 22 30 21 12 26 32 63 72 99 125 788 5020      80   911     70.28 sec
 45 : ... 18 20 30 40 27 41 88 21 23 20 7 9 10 14 21 32 59 40 48 5764     0   911     70.72 sec
 46 : ... 120 159 166 205 168 155 127 127 133 196 285 262 1925 8450     891   926    139.87 sec
 47 : ... 50 55 48 56 37 44 97 54 60 63 65 17 19 21 23 53 24 30 10821     0   926    143.16 sec
 48 : ... 55 47 56 37 44 97 54 60 63 65 17 19 21 23 53 24 30 81 10727     0   926    144.69 sec
 49 : ... 50 56 37 44 97 54 59 64 65 17 19 21 23 53 24 30 81 30 10685     0   926    146.21 sec
 50 : ... 63 95 132 81 58 52 44 52 19 21 23 53 24 30 81 30 31 10652       0   926    147.76 sec
 51 : ... 46 106 60 58 48 25 17 19 23 26 57 28 60 99 30 31 12 10758       0   926    149.42 sec
 52 : ... 44 98 51 51 49 25 17 19 22 23 53 24 30 81 30 31 12 5 10818      0   926    150.94 sec
 53 : ... 97 52 51 49 25 17 19 21 23 53 24 30 81 30 31 12 5 15 10803      0   926    152.41 sec
 54 : ... 51 51 49 25 17 19 21 23 53 24 30 81 30 31 12 5 15 10 10789      0   926    153.87 sec
 55 : ... 51 49 25 17 19 21 23 53 24 30 81 30 31 12 5 15 10 31 10759      1   926    155.32 sec
 56 : ... 52 27 17 20 21 23 53 24 30 81 30 31 12 5 15 10 30 31 10729      1   926    156.77 sec
 57 : ... 26 17 21 21 23 53 24 30 81 30 31 12 5 15 10 30 31 1563 9171     2   926    158.22 sec
 58 : ... 17 19 23 24 53 26 30 81 30 31 12 5 15 10 30 31 57 89 10579      0   926    159.76 sec
 59 : ... 43 67 41 75 113 66 68 32 63 63 62 85 85 156 234 1581 10458    415   928    180.21 sec
 60 : ... 14 87 73 41 26 14 39 23 96 25 25 10 3 3 14 14 6 6 4 12106       0   928    182.72 sec
 61 : ... 87 73 41 26 14 39 23 96 25 25 10 3 3 14 14 6 6 4 23 12081       0   928    184.48 sec
 62 : ... 86 74 41 26 14 39 23 96 25 25 10 3 3 14 14 6 6 4 23 8 12067     0   928    186.19 sec
 63 : ... 74 41 26 14 39 23 96 25 25 10 3 3 14 14 6 6 4 23 8 4 12056      0   928    187.90 sec
 64 : ... 41 26 14 39 23 97 25 26 10 3 3 14 14 6 6 4 23 8 4 4 12047       0   928    189.60 sec
 65 : ... 26 14 39 23 97 25 26 10 3 3 14 14 6 6 4 23 8 4 4 14 12032       0   928    191.31 sec
 66 : ... 14 39 23 97 25 26 10 3 3 14 14 6 6 4 23 8 4 4 14 20 12014       1   928    193.00 sec
 67 : ... 39 23 97 25 26 10 3 3 14 14 6 6 4 23 8 4 4 14 19 25 11989       1   928    194.69 sec
 68 : ... 23 97 25 26 10 3 3 14 14 6 6 4 23 8 4 4 14 19 25 1748 10249     3   928    196.36 sec
 69 : ... 97 25 26 10 3 3 14 14 6 6 4 23 8 4 4 14 19 25 75 146 11773      0   928    198.19 sec
 70 : ... 840 943 991 1018 1220 1093 1148 1095 1204 1492 2599 20107    1694   951   1222.15 sec
 71 : ... 131 104 110 58 76 76 50 84 105 86 88 88 56 51 59 60 10403       1   951   1247.88 sec
 72 : ... 104 110 58 76 75 50 83 105 86 88 88 56 51 58 60 460 9838        3   951   1249.98 sec
 73 : ... 110 58 76 74 51 83 105 86 88 88 56 51 58 60 148 133 10011       0   951   1251.95 sec
 74 : ... 135 187 237 247 271 325 308 302 323 360 503 521 671 10095     278   966   1287.64 sec
 75 : ... 103 47 56 50 46 71 76 108 108 85 75 64 59 142 127 224 10428     1   966   1290.47 sec
 76 : ... 69 57 51 46 71 76 106 108 85 75 64 59 142 127 221 224 10196     1   966   1292.41 sec
 77 : ... 79 52 47 71 76 106 108 85 75 64 59 142 127 221 224 594 9606     3   966   1294.25 sec
 78 : ... 69 73 77 106 108 85 75 64 59 142 127 221 224 237 383 9575       0   966   1296.09 sec
 79 : ... 73 77 106 108 85 75 64 59 142 128 221 228 261 417 511 9135     17   966   1298.18 sec
 80 : ... 38 49 58 61 44 19 14 13 13 20 86 91 97 122 139 134 366 9691    26   966   1300.69 sec
 81 : ... 37 38 49 58 61 37 15 11 6 5 6 70 58 62 63 52 56 142 81 9878     0   966   1302.22 sec
 82 : ... 38 49 58 61 37 15 11 6 5 6 70 58 61 63 52 56 142 81 77 9800     0   966   1303.63 sec
 83 : ... 58 61 37 15 11 6 5 6 70 58 61 63 52 56 142 81 77 138 9662       0   966   1305.05 sec
 84 : ... 61 37 15 11 6 5 6 70 58 61 63 52 56 142 81 77 138 159 9503      0   966   1306.45 sec
 85 : ... 37 15 11 6 5 6 70 58 61 63 52 56 142 81 77 138 159 367 9136     0   966   1307.80 sec
 86 : ... 11 6 5 6 70 58 61 63 52 56 142 81 77 138 159 367 323 8813       0   966   1309.13 sec
 87 : ... 6 5 6 70 58 61 63 52 56 142 81 77 138 159 367 323 252 8558      1   966   1310.41 sec
 88 : ... 6 70 58 61 63 52 56 142 81 77 138 159 367 323 251 230 8327      1   966   1311.66 sec
 89 : ... 58 61 63 52 56 142 81 77 138 159 367 323 251 230 390 7942       3   966   1312.92 sec
 90 : ... 61 63 52 56 142 81 77 138 159 367 323 251 230 215 149 7966      0   966   1314.17 sec
 91 : ... 61 63 150 100 94 165 197 418 394 340 342 327 280 376 7950      74   967   1319.47 sec
 92 : ... 58 62 55 58 95 68 55 81 70 49 62 59 54 80 108 146 596 9060     23   967   1322.21 sec
 93 : ... 62 44 52 81 60 52 76 63 34 45 34 37 49 82 118 205 242 9110      0   967   1323.65 sec
 94 : ... 44 52 81 60 52 76 63 34 45 34 37 49 82 118 205 242 802 8308     0   967   1325.02 sec
 95 : ... 81 60 52 76 63 34 45 34 37 49 82 118 205 242 802 369 7938       0   967   1326.26 sec
 96 : ... 60 52 76 63 34 45 34 37 49 82 118 205 242 802 369 329 7609      0   967   1327.45 sec
 97 : ... 52 76 63 34 45 34 37 49 82 118 205 242 802 369 329 282 7327     0   967   1328.65 sec
 98 : ... 63 34 45 34 37 49 82 118 205 242 802 369 329 282 201 7126       0   967   1329.79 sec
 99 : ... 34 45 34 37 49 82 118 205 242 802 369 329 282 201 308 6818      0   967   1330.96 sec
100 : ... 45 34 37 49 82 118 205 242 802 369 329 282 201 308 180 6638     0   967   1332.09 sec
101 : ... 34 37 49 82 118 205 242 802 369 329 282 201 308 180 35 6603     0   967   1333.21 sec
102 : ... 37 49 82 118 205 242 802 369 329 282 201 308 180 35 24 6581     1   967   1334.35 sec
103 : ... 49 82 118 205 242 802 369 329 282 201 308 180 35 23 27 6555     1   967   1335.45 sec
104 : ... 82 118 205 242 802 369 329 282 201 308 180 35 23 27 51 6509     2   967   1336.59 sec
105 : ... 118 205 242 802 369 329 282 201 308 180 35 23 27 17 20 6521     0   967   1337.72 sec
106 : ... 1054 715 735 806 928 991 972 861 838 827 672 686 743 8420     383   967   1448.29 sec
107 : ... 66 73 71 57 38 42 55 88 87 75 67 73 97 61 60 56 54 78 10506     0   967   1453.96 sec
108 : ... 70 57 38 42 50 76 81 84 70 72 95 62 60 56 54 78 101 10405       0   967   1455.97 sec
109 : ... 60 38 42 49 76 81 84 70 72 95 62 60 56 54 78 101 94 10312       1   967   1457.88 sec
110 : ... 38 42 49 76 81 84 70 72 95 62 60 56 54 78 101 93 73 10240       1   967   1459.72 sec
111 : ... 38 42 44 56 47 40 41 47 71 39 34 37 39 70 90 90 82 448 9829     2   967   1461.61 sec
112 : ... 42 39 56 47 40 41 47 71 39 34 37 39 69 90 90 82 59 94 10122     0   967   1463.40 sec
113 : ... 170 195 166 146 146 130 152 170 176 177 148 187 514 9820      177   967   1486.21 sec
114 : ... 51 40 49 72 77 64 90 95 115 138 139 131 104 77 60 57 10298      0   967   1488.69 sec
115 : ... 40 49 72 77 64 69 62 100 128 128 128 122 80 61 57 89 10236      0   967   1490.60 sec
116 : ... 49 72 77 64 69 62 100 128 128 128 122 80 61 57 89 129 10105     0   967   1492.48 sec
117 : ... 72 77 64 69 62 100 128 128 128 122 80 61 57 89 129 163 9942     0   967   1494.28 sec
118 : ... 64 69 62 100 128 128 128 122 80 61 57 89 129 163 251 9691       0   967   1496.06 sec
119 : ... 69 62 100 128 128 128 122 80 61 57 89 129 163 251 283 9407      0   967   1497.77 sec
120 : ... 62 100 128 128 128 122 80 61 57 89 129 163 251 283 836 8571     0   967   1499.47 sec
121 : ... 128 128 128 122 80 61 57 89 129 163 251 283 836 348 8223        0   967   1501.05 sec
122 : ... 128 128 122 80 61 57 89 129 163 251 283 836 348 222 8001        0   967   1502.62 sec
123 : ... 128 122 80 61 57 89 129 163 251 283 836 348 222 287 7713        0   967   1504.17 sec
124 : ... 122 80 61 57 89 129 163 251 283 836 348 222 287 243 7470        0   967   1505.67 sec
125 : ... 80 61 57 89 129 163 251 283 836 348 222 287 243 245 7225        0   967   1507.15 sec
126 : ... 61 57 89 129 163 251 283 836 348 222 287 243 245 278 6949       1   967   1508.63 sec
127 : ... 57 89 129 163 251 283 836 348 222 287 243 245 277 34 6916       1   967   1510.14 sec
128 : ... 89 129 163 251 283 836 348 222 287 243 245 277 34 35 6885       2   967   1511.57 sec
129 : ... 89 129 163 251 283 836 348 222 287 243 245 277 34 11 9 6898     0   967   1513.01 sec
130 : ... 396 452 1012 659 488 545 582 609 664 394 378 357 350 7604     298   967   1550.70 sec
131 : ... 29 38 73 87 47 35 70 100 70 89 78 67 61 59 58 86 79 10626       0   967   1556.05 sec
132 : ... 38 73 87 47 35 70 100 70 89 78 67 61 59 58 86 78 83 10544       0   967   1558.19 sec
133 : ... 73 87 47 35 71 100 70 89 78 67 61 59 58 86 78 83 87 10457       0   967   1560.18 sec
134 : ... 87 47 35 71 100 70 89 78 67 61 59 58 86 78 83 87 112 10343      0   967   1562.13 sec
135 : ... 47 35 71 100 70 89 78 67 61 59 58 86 78 83 87 112 104 10239     0   967   1564.05 sec
136 : ... 71 100 70 89 78 67 61 59 58 86 78 83 87 112 104 113 10128       1   967   1565.92 sec
137 : ... 100 70 89 78 67 61 59 58 86 78 83 87 112 104 112 114 10015      1   967   1567.77 sec
138 : ... 70 89 78 67 61 59 58 86 78 83 87 112 104 112 114 302 9718       2   967   1569.60 sec
139 : ... 89 78 67 61 59 58 86 78 83 87 112 104 112 114 151 148 9719      0   967   1571.39 sec
140 : ... 130 147 185 180 183 183 250 256 341 371 431 467 478 9812      250   967   1609.44 sec
141 : ... 8 9 15 24 36 43 44 100 125 102 81 91 142 130 103 90 10914       0   967   1613.30 sec
142 : ... 9 15 24 36 43 44 100 125 102 81 91 142 130 102 90 171 10744     0   967   1615.44 sec
143 : ... 24 36 43 44 100 125 102 81 91 142 130 102 90 171 154 10590      0   967   1617.46 sec
144 : ... 36 43 44 100 124 102 82 91 142 130 102 90 171 154 127 10463     0   967   1619.45 sec
145 : ... 44 100 124 102 81 91 142 130 102 90 171 154 127 165 10299       0   967   1621.42 sec
146 : ... 100 124 102 81 91 142 130 102 90 171 154 127 165 166 10133      0   967   1623.37 sec
147 : ... 124 102 81 91 142 130 102 90 171 154 127 165 166 134 9999       0   967   1625.24 sec
148 : ... 102 81 91 142 130 102 90 171 154 127 165 166 134 91 9908        0   967   1627.08 sec
149 : ... 102 81 91 142 130 102 90 171 154 127 165 166 134 91 94 9816     1   967   1628.90 sec
150 : ... 81 91 142 130 102 90 171 154 127 165 166 134 91 93 154 9663     1   967   1630.68 sec
151 : ... 142 130 102 90 171 154 127 165 166 134 91 93 154 334 9334       2   967   1632.45 sec
152 : ... 130 102 90 171 154 127 165 166 134 91 93 154 235 823 8607       0   967   1634.20 sec
153 : ... 167 272 254 216 265 280 305 283 274 315 403 981 589 8435      163   967   1653.12 sec
154 : ... 57 77 111 116 74 94 101 127 124 149 120 117 159 655 10130      43   967   1657.52 sec
155 : ... 68 100 111 68 84 90 107 107 138 100 102 137 121 128 10504       0   967   1659.78 sec
156 : ... 100 111 68 84 90 107 107 138 100 102 136 121 128 170 10334      0   967   1661.84 sec
157 : ... 111 68 84 90 107 107 138 100 102 136 121 128 170 263 10071      0   967   1663.87 sec
158 : ... 68 84 90 107 107 138 100 102 136 121 128 170 263 941 9130       0   967   1665.78 sec
159 : ... 84 90 107 107 138 100 102 136 121 128 170 263 941 438 8692      0   967   1667.54 sec
160 : ... 90 107 107 138 100 102 136 121 128 170 263 941 438 300 8392     0   967   1669.25 sec
161 : ... 107 138 100 102 136 121 128 170 263 941 438 300 380 8012        0   967   1670.95 sec
162 : ... 138 100 102 136 121 128 170 263 941 438 300 380 311 7701        0   967   1672.56 sec
163 : ... 100 102 136 121 128 170 263 941 438 300 380 311 283 7418        0   967   1674.20 sec
164 : ... 102 136 121 128 170 263 941 438 300 380 311 283 303 7115        0   967   1675.78 sec
165 : ... 102 136 121 128 170 263 941 438 300 380 311 283 303 56 7061     1   967   1677.35 sec
166 : ... 136 121 128 170 263 941 438 300 380 311 283 303 55 26 7036      1   967   1678.88 sec
167 : ... 121 128 170 263 941 438 300 380 311 283 303 55 26 39 7002       2   967   1680.43 sec
168 : ... 128 170 263 941 438 300 380 311 283 303 55 26 15 38 6986        0   967   1681.99 sec
169 : ... 391 1080 670 524 681 713 703 816 685 663 922 877 772 8666     489   967   1722.35 sec
170 : ... 106 76 188 622 240 187 155 115 121 170 70 90 114 113 10738      1   967   1727.60 sec
171 : ... 76 188 622 240 187 155 115 121 169 70 88 114 112 101 10638      1   967   1730.10 sec
172 : ... 188 622 240 187 155 115 121 169 70 88 114 112 101 611 10032     2   967   1732.61 sec
173 : ... 622 240 187 155 115 121 169 70 88 114 112 101 92 161 10388      0   967   1735.13 sec
174 : ... 242 189 160 124 131 178 78 98 130 137 147 160 279 569 10172    47   967   1741.77 sec
175 : ... 235 183 136 107 111 165 70 83 94 74 67 74 120 121 142 10429     0   967   1744.42 sec
176 : ... 183 136 107 111 165 70 83 94 74 67 74 120 121 141 119 10309     0   967   1746.84 sec
177 : ... 136 107 111 165 70 83 94 74 67 74 120 121 141 119 104 10204     0   967   1749.19 sec
178 : ... 107 111 165 70 83 94 74 67 74 120 121 141 119 104 143 10061     0   967   1751.56 sec
179 : ... 111 165 70 83 94 74 67 74 120 121 141 119 104 143 168 9895      1   967   1753.86 sec
180 : ... 165 70 83 94 74 67 74 120 121 141 119 104 143 167 329 9567      1   967   1756.16 sec
181 : ... 70 83 94 74 67 74 120 121 141 119 104 143 167 329 366 9206      2   967   1758.38 sec
182 : ... 83 94 74 67 74 120 121 141 119 104 143 167 329 241 231 9097     0   967   1760.64 sec
183 : ... 851 896 942 932 986 963 921 956 845 988 849 873 1145 9687     597   968   2001.33 sec
184 : ... 96 59 67 57 65 85 91 129 112 93 83 84 62 61 58 55 594 11415     2   968   2009.91 sec
185 : ... 59 67 57 65 85 91 129 104 89 80 81 59 62 58 54 67 79 11870      0   968   2013.06 sec
186 : ... 67 57 65 85 90 126 99 90 76 81 59 65 59 56 68 81 520 11354      2   968   2015.97 sec
187 : ... 57 65 85 90 126 99 85 74 84 60 63 63 56 68 80 85 150 11637      0   968   2018.89 sec
188 : ... 236 248 224 248 204 185 170 113 149 175 157 202 505 11278     227   968   2060.90 sec
189 : ... 80 84 80 103 108 99 79 78 94 67 91 87 99 141 143 169 11724      0   968   2064.87 sec
190 : ... 84 80 103 108 99 79 78 94 67 91 87 99 141 143 167 354 11372     0   968   2067.91 sec
191 : ... 103 108 99 79 78 94 67 91 87 99 141 143 167 354 384 10988       0   968   2070.77 sec
192 : ... 108 99 79 78 94 67 91 87 99 141 143 167 354 384 1122 9866       0   968   2073.45 sec
193 : ... 99 79 78 94 67 91 87 99 141 143 167 354 384 1122 462 9404       0   968   2075.85 sec
194 : ... 79 78 94 67 91 87 99 141 143 167 354 384 1122 462 284 9120      0   968   2078.17 sec
195 : ... 78 94 67 91 87 99 141 143 167 354 384 1122 462 284 371 8749     0   968   2080.42 sec
196 : ... 67 91 87 99 141 143 167 354 384 1122 462 284 371 483 8266       0   968   2082.62 sec
197 : ... 91 87 99 141 143 167 354 384 1122 462 284 371 483 413 7853      0   968   2084.72 sec
198 : ... 87 99 141 143 167 354 384 1122 462 284 371 483 413 314 7539     0   968   2086.83 sec
199 : ... 141 143 167 354 384 1122 462 284 371 483 413 314 154 7385       0   968   2088.92 sec
200 : ... 143 167 354 384 1122 462 284 371 483 413 314 154 41 7346        1   968   2090.93 sec
201 : ... 143 167 354 384 1122 462 284 371 483 413 314 154 40 27 7320     1   968   2092.96 sec
202 : ... 167 354 384 1122 462 284 371 483 413 314 154 40 27 59 7266      2   968   2095.03 sec
203 : ... 354 384 1122 462 284 371 483 413 314 154 40 27 18 22 7283       0   968   2097.06 sec
204 : ... 867 782 998 1172 1234 1210 1025 920 831 767 680 653 8369      415   968   2218.91 sec
205 : ... 151 123 117 159 140 164 142 204 228 169 179 213 184 10873       0   968   2232.49 sec
206 : ... 115 120 160 142 167 142 203 227 167 176 215 183 160 10715       0   968   2235.45 sec
207 : ... 118 161 142 168 142 203 227 167 166 192 169 132 92 10688        0   968   2238.36 sec
208 : ... 118 161 142 168 142 202 227 167 165 192 170 132 92 67 10620     0   968   2241.20 sec
209 : ... 161 142 168 142 202 227 167 165 192 170 132 92 67 59 10561      0   968   2243.97 sec
210 : ... 142 168 142 202 227 167 165 192 170 132 92 67 59 41 10520       0   968   2246.72 sec
211 : ... 168 142 202 227 167 165 192 170 132 92 67 59 41 63 10457        0   968   2249.41 sec
212 : ... 142 202 227 167 165 192 170 132 92 67 59 41 63 113 10341        0   968   2252.08 sec
213 : ... 202 227 167 165 192 170 132 92 67 59 41 63 113 122 10219        0   968   2254.67 sec
214 : ... 222 167 169 194 170 132 92 67 59 41 63 113 122 190 10031        1   968   2257.27 sec
215 : ... 222 167 169 194 170 132 92 67 59 41 63 113 122 189 239 9793     1   968   2259.78 sec
216 : ... 169 194 170 132 92 67 59 41 63 113 122 189 239 1259 8539        2   968   2262.19 sec
217 : ... 194 170 132 92 67 59 41 63 113 122 189 239 1179 474 8143        0   968   2264.48 sec
218 : ... 255 230 217 207 174 201 271 301 393 461 1424 734 674 8175     175   969   2301.03 sec
219 : ... 203 138 150 102 88 54 62 69 116 94 82 69 79 88 150 10906        0   969   2306.37 sec
220 : ... 137 150 102 88 54 62 68 115 95 82 68 79 88 148 120 10786        0   969   2309.24 sec
221 : ... 137 150 102 88 54 62 68 115 95 80 70 79 88 148 120 99 10686     0   969   2312.06 sec
222 : ... 150 102 88 54 62 68 115 95 80 70 79 88 148 120 99 129 10557     0   969   2314.70 sec
223 : ... 102 88 54 62 68 115 95 80 70 79 88 148 120 99 129 105 10452     0   969   2317.32 sec
224 : ... 88 54 62 68 115 95 80 68 79 89 148 121 99 129 105 60 10393      1   969   2319.91 sec
225 : ... 54 62 68 115 95 80 68 79 89 148 121 99 129 105 59 43 10351      1   969   2322.44 sec
226 : ... 62 68 115 95 80 68 79 89 148 121 99 129 105 59 43 281 10075     2   969   2324.98 sec
227 : ... 68 115 95 80 68 79 89 148 121 99 129 105 59 43 43 76 10235      0   969   2327.53 sec
228 : ... 361 316 345 415 428 399 431 450 404 427 444 474 685 10449     243   969   2458.69 sec
229 : ... 62 95 115 96 43 46 71 80 68 95 73 63 46 62 98 41 56 11846       0   969   2468.20 sec
230 : ... 95 115 96 43 46 71 80 68 95 72 63 46 63 96 41 56 114 11732      0   969   2471.22 sec
231 : ... 115 96 43 46 71 80 68 95 72 63 46 63 96 41 56 114 159 11571     0   969   2474.10 sec
232 : ... 96 45 46 71 80 68 95 72 63 46 63 96 41 56 114 159 141 11430     0   969   2476.84 sec
233 : ... 46 71 80 68 95 72 63 46 63 96 41 56 114 159 141 242 11188       0   969   2479.41 sec
234 : ... 71 80 68 95 72 63 46 63 96 41 56 114 159 141 242 366 10822      0   969   2481.87 sec
235 : ... 79 67 91 69 62 46 63 96 41 57 117 160 142 246 369 421 10402     0   969   2484.23 sec
236 : ... 91 69 62 46 63 96 41 57 117 160 142 246 369 421 1236 9166       0   969   2486.44 sec
237 : ... 69 62 46 63 96 41 57 115 159 141 246 369 421 1236 676 8494      0   969   2488.43 sec
238 : ... 62 46 63 96 41 57 115 159 141 246 369 421 1236 676 494 8000     0   969   2490.30 sec
239 : ... 63 96 41 57 115 159 141 246 369 421 1236 676 494 722 7278       0   969   2492.07 sec
240 : ... 96 41 57 115 159 141 246 369 421 1236 676 494 722 707 6571      0   969   2493.81 sec
241 : ... 41 57 115 159 141 246 369 421 1236 676 494 722 707 563 6008     0   969   2495.48 sec
242 : ... 115 159 141 246 369 421 1236 676 494 722 707 563 442 5566       0   969   2497.17 sec
243 : ... 159 141 246 369 421 1236 676 494 722 707 563 442 178 5390       1   969   2498.78 sec
244 : ... 141 246 369 421 1236 676 494 722 707 563 442 177 42 5349        1   969   2500.44 sec
245 : ... 141 246 369 421 1236 676 494 722 707 563 442 177 42 34 5320     2   969   2502.09 sec
246 : ... 246 369 421 1236 676 494 722 707 563 442 177 42 22 15 5315      0   969   2503.69 sec
247 : ... 861 735 1024 1119 1039 1048 1093 1024 1221 1125 1348 8661     597   969   2566.69 sec
248 : ... 104 104 151 151 123 151 151 140 99 77 61 95 83 112 11248        1   969   2576.03 sec
249 : ... 104 104 150 151 123 151 150 140 98 77 60 94 83 111 90 11159     1   969   2578.85 sec
250 : ... 104 150 151 123 151 150 140 96 77 60 94 81 111 90 684 10479     2   969   2581.51 sec
251 : ... 150 151 123 151 150 140 96 77 59 93 81 111 90 136 605 10422     2   969   2584.19 sec
252 : ... 151 123 151 150 140 96 77 59 93 81 111 90 135 215 257 10554     0   969   2586.81 sec
253 : ... 238 263 208 199 202 218 226 297 294 350 373 371 466 10264     206   969   2623.20 sec
254 : ... 169 141 154 92 120 171 209 143 124 129 139 189 235 10860        0   969   2628.17 sec
255 : ... 140 154 92 120 171 209 143 124 129 139 189 235 387 10473        0   969   2630.98 sec
256 : ... 154 92 120 171 209 143 124 129 139 189 235 387 1259 9214        0   969   2633.66 sec
257 : ... 92 120 171 209 143 119 127 138 192 238 388 1259 560 8655        0   969   2636.08 sec
258 : ... 120 171 209 143 119 127 138 192 238 388 1259 560 452 8203       0   969   2638.38 sec
