File: abc_unknown_cases/bobpcihm.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -y -f -i -n -c -t"
PDR Parameters: -y -f -i -n -c -t
Parameter Set: 23 of 32
Started at: Sat 14 Jun 2025 08:55:21 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -y -f -i -n -c -t".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 195                                                               2   195 110      0.16 sec
  2 : 0 175 388                                                           4   386 107      1.08 sec
 31 : ... 226 138 162 108 80 79 106 77 95 105 76 163 106 312 467 1848    64  1360   1     58.91 sec
 32 : ... 230 131 156 94 71 78 91 47 61 54 55 144 83 118 128 181 2011     5  1360   0     60.37 sec
 33 : ... 131 156 94 71 78 91 47 61 54 55 145 85 111 128 178 283 1890    10  1360   0     61.31 sec
 34 : ... 156 94 71 78 91 47 61 54 57 153 89 117 125 151 148 397 1799    12  1360   0     62.37 sec
 35 : ... 94 71 78 92 47 61 55 55 147 86 112 122 123 94 320 513 1806     50  1362   1     64.27 sec
 36 : ... 71 78 92 47 61 55 55 147 85 110 95 111 63 74 144 322 1927      10  1362   0     65.68 sec
 37 : ... 79 92 47 61 57 55 147 88 115 104 125 73 68 107 293 540 2223   108  1364   1     71.98 sec
 38 : ... 92 47 61 58 53 146 85 108 98 119 74 71 92 103 101 275 2458     47  1364   1     73.72 sec
 39 : ... 93 48 63 59 55 146 85 108 95 115 70 60 57 53 51 45 113 2661    79  1364   1     75.58 sec
 40 : ... 48 63 59 55 146 85 108 95 118 74 61 63 59 58 54 71 346 2486    17  1364   0     76.78 sec
 41 : ... 59 55 146 85 108 95 123 77 64 55 49 41 40 44 115 404 2416      19  1364   0     78.34 sec
 42 : ... 56 147 85 108 95 121 79 74 65 56 51 46 48 88 262 456 2449      66  1365   1     81.50 sec
 43 : ... 146 81 110 90 112 75 64 57 59 45 49 41 58 88 100 255 2638      22  1365   0     83.48 sec
 44 : ... 81 110 90 111 75 65 53 59 45 44 41 50 63 67 230 386 2488       12  1365   0     85.12 sec
 45 : ... 81 110 90 111 75 65 53 59 45 44 41 50 62 46 40 58 235 2634      8  1365   0     85.86 sec
 46 : ... 110 90 114 81 71 66 71 52 50 49 61 74 55 51 52 93 285 2614     25  1365   0     88.67 sec
 47 : ... 90 107 73 65 58 64 47 45 43 54 68 52 46 38 18 43 314 2560       4  1365   0     89.50 sec
 48 : ... 117 82 80 75 80 59 62 57 66 81 66 61 52 31 56 211 351 2595    104  1365   1    109.81 sec
 49 : ... 82 80 75 80 59 62 57 66 81 66 61 52 31 56 211 67 328 2553       6  1365   0    111.33 sec
 50 : ... 81 76 83 61 65 58 67 82 68 64 56 34 58 215 66 167 466 2511     41  1365   0    113.29 sec
 51 : ... 58 56 63 51 45 44 58 67 53 48 43 18 13 8 10 9 34 150 2906      80  1365   1    114.80 sec
 52 : ... 56 63 51 45 44 58 67 53 48 43 18 13 8 10 14 39 89 465 2563     10  1365   0    115.56 sec
 53 : ... 63 51 45 44 58 67 53 48 43 18 13 8 10 12 13 37 254 501 2644     8  1365   0    117.81 sec
 54 : ... 51 45 46 58 67 53 48 43 18 13 9 11 11 12 10 52 172 565 2583   159  1365   1    124.89 sec
 55 : ... 46 58 67 53 48 43 18 13 9 11 11 12 10 53 173 305 506 2509      79  1365   1    126.98 sec
 56 : ... 58 67 53 48 43 18 13 9 11 11 12 10 53 173 305 188 486 2578      7  1365   0    128.27 sec
 57 : ... 75 78 68 64 59 29 29 30 34 25 40 30 74 48 30 14 69 449 2769   120  1368   2    136.92 sec
 58 : ... 77 68 60 28 31 33 23 28 33 26 20 20 24 18 44 247 497 2885     123  1371   1    143.27 sec
 59 : ... 77 68 60 28 31 33 23 23 26 18 15 18 18 12 10 14 11 8 3373       0  1371   0    144.57 sec
 60 : ... 68 60 28 31 33 23 23 26 18 15 18 18 12 10 14 11 8 90 3283       0  1371   0    145.16 sec
 61 : ... 68 36 36 41 26 28 57 29 20 18 20 17 13 17 14 11 93 396 3000    78  1371   0    148.46 sec
 62 : ... 18 34 24 32 59 28 21 20 18 12 10 13 13 11 68 269 525 2849      11  1371   0    152.04 sec
 63 : ... 18 34 24 32 59 28 21 20 18 12 10 13 11 10 9 10 59 267 3183      5  1371   0    153.34 sec
 64 : ... 24 32 59 28 21 20 18 12 10 13 11 11 11 11 29 153 406 3026      10  1371   0    155.51 sec
 65 : ... 18 34 24 32 59 28 21 20 18 12 10 13 11 11 8 7 6 7 6 81 3367     0  1371   0    157.11 sec
 66 : ... 24 32 59 28 21 20 18 12 10 13 11 11 8 7 7 8 9 84 232 3184       6  1371   0    158.54 sec
 67 : ... 24 32 59 28 21 20 18 12 10 13 11 11 8 7 7 7 6 8 97 344 3046    10  1371   0    159.23 sec
 68 : ... 28 28 27 24 18 19 19 17 10 13 10 11 15 15 71 248 447 2993      64  1371   0    162.18 sec
 69 : ... 59 30 22 20 19 13 12 13 12 9 9 10 8 9 10 7 7 8 33 227 3361      0  1371   0    164.95 sec
 70 : ... 22 20 20 15 14 14 13 11 10 10 8 9 10 7 9 12 38 232 463 3163   121  1371   1    173.72 sec
 71 : ... 55 56 50 73 60 59 62 65 61 48 50 48 39 41 29 29 82 365 3370   113  1371   0    181.61 sec
 72 : ... 13 22 19 18 29 23 17 19 32 16 15 19 17 17 16 107 352 3285       5  1371   0    183.41 sec
 73 : ... 22 19 18 30 24 18 19 32 17 15 19 18 19 16 75 243 460 3207     152  1371   1    189.13 sec
 74 : ... 22 19 18 30 24 18 19 32 17 15 19 18 19 16 75 42 83 273 3299     0  1371   0    189.81 sec
 75 : ... 30 45 38 26 23 40 27 24 26 27 29 27 90 70 124 329 775 3111    223  1371   1    211.10 sec
 76 : ... 29 29 39 23 28 18 24 21 14 22 20 23 16 14 69 204 585 3282     148  1371   1    215.31 sec
 77 : ... 34 41 27 32 21 31 29 22 31 30 29 26 24 76 69 187 431 3392      60  1371   0    217.46 sec
 78 : ... 37 22 23 21 29 22 17 25 21 25 17 14 14 14 113 325 657 3641    299  1375   2    247.23 sec
 79 : ... 40 24 26 22 30 23 16 25 22 26 17 14 12 11 16 15 38 207 4171    30  1375   0    248.43 sec
 80 : ... 20 21 18 26 19 17 21 18 22 13 12 11 10 11 12 8 30 276 4035      0  1375   0    249.21 sec
 81 : ... 19 27 21 19 24 21 27 14 16 17 15 16 16 14 36 285 711 3603      77  1375   0    252.64 sec
 82 : ... 30 22 24 34 31 28 20 20 17 18 16 23 19 20 21 109 435 4018     191  1376   1    263.06 sec
 83 : ... 18 17 24 18 17 19 14 23 13 14 12 10 11 20 10 13 92 252 4118     0  1376   0    264.13 sec
 84 : ... 24 18 17 19 14 24 14 16 14 11 12 23 14 16 94 255 576 3767      35  1376   0    266.15 sec
 85 : ... 43 31 29 33 24 34 28 31 25 21 19 29 19 21 20 22 96 396 4152   208  1376   1    282.20 sec
 86 : ... 24 21 18 19 14 22 15 15 14 11 8 7 9 8 7 11 43 220 542 4019      9  1376   0    285.34 sec
 87 : ... 24 21 18 19 14 22 15 15 14 11 8 7 9 8 5 9 7 6 74 188 4368       5  1376   0    287.06 sec
 88 : ... 24 21 18 19 14 22 15 15 14 11 8 7 9 8 5 9 7 5 5 6 163 4434      0  1376   0    287.76 sec
 89 : ... 21 18 19 14 22 15 15 14 11 8 7 9 8 5 9 7 6 8 9 168 636 3871     6  1376   0    289.90 sec
 90 : ... 19 14 22 15 15 14 11 8 7 9 8 5 9 7 8 9 12 90 288 674 3837      12  1376   0    293.29 sec
 91 : ... 19 14 22 15 15 14 11 8 7 9 8 5 9 7 8 5 7 10 11 116 478 4082    13  1376   0    295.60 sec
 92 : ... 15 15 14 11 8 7 10 11 7 14 12 10 7 11 12 14 31 195 545 4023    26  1376   0    297.33 sec
 93 : ... 19 14 22 15 15 14 11 8 7 10 9 5 9 5 5 5 6 8 9 6 6 6 60 4549     0  1376   0    298.69 sec
 94 : ... 24 21 19 19 18 12 16 12 13 12 13 15 16 14 15 17 69 306 4315    69  1376   0    302.21 sec
 95 : ... 14 15 14 11 10 7 10 7 5 9 5 5 5 6 8 9 6 6 7 7 85 380 4172       0  1376   0    303.28 sec
 96 : ... 15 14 11 10 7 10 7 5 9 5 5 5 6 8 9 6 7 9 11 90 389 820 3663    12  1376   0    305.22 sec
 97 : ... 15 14 11 10 7 10 7 5 9 5 5 5 6 8 9 6 7 8 9 6 5 5 124 4516       0  1376   0    306.26 sec
 98 : ... 7 10 8 7 10 8 8 12 12 12 13 9 9 11 11 10 9 7 130 652 3941      27  1376   0    307.77 sec
 99 : ... 7 10 8 5 8 7 5 6 7 9 10 7 6 7 10 11 14 16 45 344 770 3832     128  1376   1    310.59 sec
100 : ... 10 8 5 8 7 5 6 7 9 10 7 6 7 10 11 14 16 45 344 268 581 3695     9  1376   0    311.49 sec
101 : ... 5 8 7 5 6 7 9 10 7 6 7 10 11 14 16 45 344 207 368 775 3459      8  1376   0    313.88 sec
102 : ... 5 8 7 5 6 7 9 10 7 6 7 10 11 14 16 45 21 17 14 78 249 4270      0  1376   0    315.98 sec
103 : ... 7 5 6 7 9 10 7 6 7 10 11 14 16 45 22 20 18 83 254 698 3797     11  1376   0    317.97 sec
104 : ... 6 7 7 9 11 7 7 8 11 13 14 17 45 24 16 19 18 18 190 670 3906   188  1376   2    325.59 sec
105 : ... 7 9 11 7 7 8 11 13 14 17 45 26 17 19 22 24 195 362 649 3731    14  1376   0    329.11 sec
106 : ... 7 7 9 11 7 7 8 11 13 14 17 45 11 13 12 10 10 10 5 7 49 4611     0  1376   0    330.37 sec
107 : ... 21 26 20 19 14 16 18 48 13 15 15 14 14 13 8 11 53 272 4752    355  1379   1    401.79 sec
108 : ... 26 16 18 17 18 13 10 8 9 10 11 9 10 6 8 12 8 8 94 460 4586    134  1379   1    406.80 sec
109 : ... 18 17 18 13 10 8 9 10 11 9 10 6 8 12 8 10 96 270 675 4138      10  1379   0    408.10 sec
110 : ... 48 42 41 45 47 48 42 46 37 29 25 21 27 24 157 334 652 4338    134  1379   0    422.59 sec
111 : ... 13 11 126 71 10 12 11 15 31 27 26 11 11 6 8 10 43 248 4923      4  1379   0    424.65 sec
112 : ... 126 71 10 12 11 16 34 31 32 16 17 16 14 21 52 149 410 4673    186  1379   1    430.50 sec
113 : ... 126 71 10 12 11 16 34 31 32 16 17 16 14 21 13 8 37 149 5032     4  1379   0    431.99 sec
114 : ... 71 10 12 11 16 34 31 32 16 17 16 14 21 14 11 40 45 298 4852     7  1379   0    433.20 sec
115 : ... 24 22 26 46 43 42 22 28 23 24 32 20 12 12 14 170 720 4321     158  1379   1    440.44 sec
116 : ... 24 28 49 45 46 25 31 26 26 34 22 13 15 19 177 489 1014 3805    30  1379   0    442.78 sec
117 : ... 12 14 13 17 34 28 32 13 14 8 14 11 15 11 6 7 6 7 6 36 5148      0  1379   0    448.26 sec
118 : ... 14 13 17 34 28 32 13 14 8 14 11 15 11 6 7 6 7 6 37 205 4980     4  1379   0    449.39 sec
119 : ... 17 34 28 32 13 14 8 14 12 18 13 9 10 7 9 10 42 106 462 4659    14  1379   0    451.43 sec
120 : ... 34 28 32 13 14 8 14 12 15 12 7 8 9 12 12 14 59 316 973 4103    10  1379   0    453.52 sec
121 : ... 34 28 32 13 14 8 14 12 15 12 7 8 9 9 8 8 7 8 200 581 4428       3  1379   0    455.32 sec
122 : ... 32 13 14 8 14 12 15 12 7 8 9 10 8 9 11 12 109 405 879 4051     13  1379   0    459.60 sec
123 : ... 13 14 8 14 12 15 12 7 9 9 12 13 14 12 10 15 14 28 168 5040     24  1379   0    461.78 sec
124 : ... 28 32 13 14 8 14 12 15 12 7 9 7 9 8 8 7 7 7 7 6 37 212 4971     4  1379   0    462.60 sec
125 : ... 14 15 15 11 17 14 17 18 17 14 17 12 13 13 43 105 474 4611      35  1379   0    464.55 sec
126 : ... 15 8 13 11 11 13 8 8 7 12 8 9 7 7 7 11 9 10 12 177 738 4337    10  1379   0    466.37 sec
127 : ... 31 25 20 17 26 16 18 11 18 17 24 16 18 17 60 332 665 4473      94  1379   0    472.14 sec
128 : ... 11 14 12 12 9 8 8 11 8 8 7 7 8 11 7 10 9 12 92 207 699 4374    13  1379   0    474.15 sec
129 : ... 9 11 14 12 12 9 8 8 11 8 8 7 7 8 11 7 9 7 8 10 7 8 38 5160      0  1379   0    475.58 sec
130 : ... 14 12 12 9 8 8 11 8 8 7 7 8 11 7 9 7 8 10 7 8 39 302 4896       4  1379   0    476.47 sec
131 : ... 12 12 9 8 8 11 8 8 7 7 8 11 7 9 7 8 10 8 11 44 195 453 4588     6  1379   0    477.57 sec
132 : ... 9 12 10 12 10 9 9 13 9 11 9 10 13 11 12 12 11 124 529 4639    210  1380   1    481.24 sec
133 : ... 9 8 8 11 9 9 7 7 8 11 7 10 7 9 10 8 9 11 13 10 136 416 4707    12  1380   0    482.90 sec
134 : ... 8 8 11 9 9 7 7 8 11 7 10 7 9 10 8 9 9 9 8 105 278 610 4441      8  1380   0    484.81 sec
135 : ... 9 8 8 11 9 9 7 7 8 11 7 10 7 9 10 8 9 9 8 6 6 8 21 347 4883     5  1380   0    486.14 sec
136 : ... 11 9 9 7 7 8 11 7 10 7 9 10 8 9 9 8 9 7 11 10 221 688 4376     11  1380   0    488.34 sec
137 : ... 11 9 9 7 7 8 11 7 10 7 9 10 8 9 9 8 9 6 8 7 56 274 571 4563     5  1380   0    490.51 sec
138 : ... 15 14 13 12 15 18 17 17 21 15 14 13 13 13 8 8 57 402 4823      60  1380   0    493.57 sec
139 : ... 8 6 6 7 11 7 11 7 10 10 8 9 9 8 9 6 8 7 8 8 43 276 923 4455     7  1380   0    501.68 sec
140 : ... 16 21 17 16 15 14 14 13 14 16 16 18 16 21 115 313 681 4382     64  1380   0    506.30 sec
141 : ... 6 7 10 8 9 6 10 10 9 7 10 9 9 5 7 6 8 6 7 8 6 102 291 4891     12  1380   0    507.80 sec
142 : ... 6 6 7 10 8 9 6 10 10 9 7 10 9 9 5 7 6 7 6 7 7 5 5 6 37 5213     0  1380   0    509.48 sec
143 : ... 7 10 8 9 6 10 10 9 7 10 9 9 5 7 6 7 6 7 7 5 5 6 38 277 4974     4  1380   0    516.24 sec
144 : ... 8 9 6 10 10 9 7 10 9 9 5 7 6 7 6 7 7 5 5 8 41 170 759 4367      5  1380   0    517.50 sec
145 : ... 22 18 22 17 22 22 21 24 21 19 14 13 16 17 62 362 905 4226     159  1380   0    529.48 sec
146 : ... 6 5 10 8 9 5 7 8 13 5 7 8 7 6 8 9 5 6 6 5 5 7 147 413 4748      2  1380   0    531.59 sec
147 : ... 10 8 9 5 7 8 13 5 7 8 7 6 8 9 5 6 6 5 7 11 149 321 760 4367     9  1380   0    533.62 sec
148 : ... 14 16 16 18 17 16 20 19 21 18 17 16 14 45 37 102 631 4686     424  1380   1    563.24 sec
149 : ... 16 16 18 19 20 22 21 21 18 17 16 14 46 27 15 185 605 4557      28  1380   0    564.61 sec
150 : ... 8 9 5 7 9 17 14 16 7 6 6 9 9 5 6 5 6 5 6 6 8 6 5 8 77 5277      0  1380   0    569.82 sec
151 : ... 8 11 18 14 16 7 6 6 9 9 5 8 9 9 8 8 8 9 8 7 11 78 534 4783    177  1380   0    575.80 sec
152 : ... 7 8 6 9 5 6 7 6 6 11 9 5 6 5 7 6 6 6 8 7 5 8 5 194 462 4763     6  1380   0    578.84 sec
153 : ... 6 7 6 6 11 9 5 6 5 8 8 7 10 10 11 7 12 11 167 314 665 4537     18  1380   0    581.68 sec
154 : ... 8 6 9 5 6 7 6 6 11 9 5 6 5 8 6 6 8 7 8 5 8 5 6 7 7 146 5233     0  1380   0    583.28 sec
155 : ... 9 5 6 7 6 6 11 9 5 6 5 8 6 6 8 7 8 5 8 5 6 8 9 150 505 4794     6  1380   0    584.47 sec
156 : ... 12 13 11 13 11 11 12 12 11 9 11 9 12 11 11 11 82 349 4991     204  1380   1    590.54 sec
157 : ... 34 21 12 13 11 13 11 11 12 12 11 5 8 5 8 6 7 6 6 6 100 5275     0  1380   0    591.58 sec
158 : ... 12 13 11 13 11 11 12 12 11 5 8 5 8 6 7 6 6 6 100 523 4809       5  1380   0    595.33 sec
159 : ... 17 15 18 15 13 18 15 13 7 11 6 9 6 7 6 7 8 103 406 970 4286   249  1380   1    604.41 sec
160 : ... 18 15 13 18 15 13 7 11 6 9 6 7 6 8 9 105 422 389 798 4081      12  1380   0    606.31 sec
161 : ... 18 15 13 18 15 13 7 11 6 9 6 7 6 5 7 9 10 116 351 945 4297     10  1380   0    608.72 sec
162 : ... 15 18 15 13 18 15 13 7 11 6 9 6 7 6 5 7 6 6 6 8 60 270 5099     0  1380   0    610.79 sec
163 : ... 25 22 13 17 13 18 18 17 16 13 10 10 11 9 14 67 288 672 4696   384  1380   1    625.47 sec
164 : ... 25 22 13 17 13 18 18 17 16 13 7 10 7 7 11 12 8 122 350 5024    13  1380   0    627.52 sec
165 : ... 25 22 13 17 13 18 18 17 16 13 7 9 7 7 11 12 7 8 56 374 5094     5  1380   0    628.76 sec
166 : ... 13 17 13 18 18 17 16 13 7 10 7 8 11 12 7 9 58 257 717 4511     12  1380   0    629.86 sec
167 : ... 15 20 19 18 16 13 8 10 7 9 11 15 13 14 48 150 346 806 4486     30  1380   0    632.46 sec
168 : ... 22 13 17 5 9 7 6 8 5 5 8 7 11 7 13 7 7 7 7 6 159 457 4891       5  1380   0    634.50 sec
169 : ... 6 9 7 6 8 7 7 9 10 13 11 16 13 14 11 10 12 48 156 666 4957    357  1380   1    650.03 sec
170 : ... 6 9 7 6 8 7 7 9 10 13 11 16 13 14 11 10 12 48 28 18 92 5367     0  1380   0    651.74 sec
171 : ... 7 6 8 7 7 9 10 13 11 16 13 14 11 10 12 48 31 21 94 495 4911     8  1380   0    652.80 sec
172 : ... 8 7 7 9 10 13 11 16 13 14 11 10 12 48 29 18 20 137 540 4807     4  1380   0    654.11 sec
173 : ... 7 9 10 13 11 16 13 14 11 10 12 48 33 25 25 148 443 936 4244    13  1380   0    656.46 sec
174 : ... 9 10 13 11 16 13 14 11 10 12 48 26 22 22 21 14 56 392 5050      5  1380   0    657.69 sec
175 : ... 18 14 19 14 16 13 12 13 53 31 27 28 30 23 61 275 769 4528     280  1382   1    666.59 sec
176 : ... 8 6 6 9 7 11 7 12 7 6 8 8 6 8 9 8 7 10 10 48 41 40 282 5271    11  1382   0    668.56 sec
177 : ... 8 6 6 9 7 11 7 12 7 6 8 8 6 8 10 8 7 5 7 9 8 10 84 477 5044    15  1382   0    669.83 sec
178 : ... 6 6 9 7 11 7 12 7 6 8 8 6 8 10 8 5 5 6 8 6 7 8 119 283 5162     0  1382   0    670.99 sec
179 : ... 14 19 14 18 19 18 15 12 13 13 13 14 16 16 125 293 702 4838    367  1382   1    693.40 sec
180 : ... 19 14 18 19 18 15 12 13 13 13 14 16 16 125 293 311 532 4698     7  1382   0    694.84 sec
181 : ... 25 30 28 24 24 24 22 20 20 21 21 127 301 259 350 702 4554     302  1382   1    705.89 sec
182 : ... 30 28 24 24 24 22 20 20 21 21 127 301 260 351 260 686 4243      9  1382   0    707.42 sec
183 : ... 28 24 24 24 22 20 20 21 21 127 301 261 131 64 143 728 4326      6  1382   0    708.69 sec
184 : ... 24 24 24 22 20 20 21 21 127 301 261 126 57 39 187 591 4691      9  1382   0    711.22 sec
185 : ... 25 24 23 22 21 23 23 128 305 266 134 62 43 33 156 687 4581    294  1384   2    731.06 sec
186 : ... 24 23 22 21 23 23 128 305 266 134 62 44 34 157 452 820 4219    66  1384   0    733.34 sec
187 : ... 23 22 21 23 23 128 305 266 134 54 23 18 16 10 22 210 4981       0  1384   0    735.05 sec
188 : ... 31 28 29 29 136 315 276 141 60 31 27 23 15 28 217 488 4812    370  1385   1    750.10 sec
189 : ... 6 6 9 10 7 10 7 12 9 9 9 7 7 6 6 6 9 7 8 6 5 5 7 237 5648       0  1385   0    756.98 sec
190 : ... 9 10 7 10 7 12 9 9 9 7 7 6 6 6 9 7 8 6 6 9 10 242 516 5185     10  1385   0    758.50 sec
191 : ... 9 10 7 10 7 12 9 9 9 7 7 6 6 6 9 7 8 6 6 5 7 44 38 163 5695     4  1385   0    760.02 sec
192 : ... 7 10 7 12 9 9 9 7 7 6 6 6 9 7 8 6 6 5 7 44 30 21 238 5617       5  1385   0    762.66 sec
193 : ... 10 7 12 9 9 9 7 7 6 6 6 9 7 8 6 6 5 7 44 26 15 134 511 5183     0  1385   0    763.91 sec
194 : ... 12 8 8 8 8 7 11 9 11 9 10 10 12 48 33 24 142 554 1106 4810    446  1387   1    851.01 sec
195 : ... 20 17 18 17 22 17 19 17 14 15 13 51 34 18 8 10 212 743 5337   311  1387   1    871.80 sec
196 : ... 20 17 18 17 22 17 19 17 14 15 7 5 5 11 7 8 131 297 751 5384    11  1387   0    874.34 sec
197 : ... 20 17 18 17 22 17 19 17 14 15 7 5 5 11 5 6 6 5 43 87 6147       0  1387   0    875.80 sec
198 : ... 17 18 17 22 17 19 17 14 15 7 5 5 11 5 6 6 5 43 89 549 5641      4  1387   0    876.96 sec
199 : ... 17 22 19 22 19 15 15 9 6 5 11 5 6 6 5 44 79 412 1066 4954      29  1387   0    880.02 sec
200 : ... 17 18 7 7 9 8 5 7 7 9 5 5 12 5 6 6 5 43 25 14 82 314 5828       0  1387   0    881.30 sec
201 : ... 18 7 7 9 8 5 7 7 9 5 5 12 5 6 6 5 43 26 14 82 332 1015 5494    13  1387   0    885.07 sec
202 : ... 7 9 8 5 7 7 9 5 5 12 5 6 6 5 43 25 15 40 105 647 1233 4858     10  1387   0    887.80 sec
203 : ... 9 8 5 7 7 9 5 5 12 5 6 6 5 43 25 16 39 104 552 694 901 5109    12  1387   0    891.96 sec
204 : ... 5 7 7 9 5 5 12 5 6 6 5 43 25 16 37 102 389 404 660 975 5035    13  1387   0    895.43 sec
205 : ... 7 7 9 5 5 12 5 6 6 5 43 25 16 37 102 52 71 121 227 439 5696     9  1387   0    898.33 sec
206 : ... 7 9 5 5 12 5 6 6 5 43 25 16 37 102 52 41 68 68 210 954 5625     6  1387   0    902.45 sec
207 : ... 5 12 5 6 6 5 43 25 16 37 102 52 42 71 73 198 577 1061 5078     10  1387   0    905.00 sec
208 : ... 5 6 6 5 43 25 16 37 102 52 42 50 50 137 343 663 1038 5022      11  1387   0    908.01 sec
209 : ... 5 6 6 6 44 26 16 37 103 55 43 45 40 40 39 161 512 1290 4913    29  1387   0    911.68 sec
210 : ... 17 17 54 39 29 50 20 30 23 25 17 21 17 20 82 363 634 5724     243  1387   0    930.38 sec
211 : ... 6 7 6 6 43 25 14 33 12 21 13 14 9 12 9 9 23 142 75 208 6236     0  1387   0    935.01 sec
212 : ... 6 6 43 25 14 33 12 21 13 14 9 12 9 9 23 142 75 208 366 5870     0  1387   0    936.10 sec
213 : ... 30 21 43 24 32 25 23 14 16 17 12 27 151 81 217 371 825 5278    49  1387   0    940.20 sec
214 : ... 25 14 33 13 21 14 14 9 12 11 9 24 143 75 82 91 196 506 5617     4  1387   0    942.18 sec
215 : ... 14 33 13 21 14 14 9 12 11 9 24 143 75 82 89 50 24 174 6050      0  1387   0    944.55 sec
216 : ... 33 13 21 14 14 9 12 11 9 24 143 75 82 90 53 27 178 743 5345     6  1387   0    945.64 sec
217 : ... 21 14 14 9 12 11 9 24 143 75 82 91 51 26 102 296 702 5421      12  1387   0    949.64 sec
218 : ... 21 14 14 9 12 11 9 24 143 75 82 91 50 24 46 58 182 499 5494     6  1387   0    952.11 sec
219 : ... 14 14 9 12 11 9 24 143 75 82 91 50 24 46 57 36 16 10 6088       0  1387   0    953.79 sec
220 : ... 14 14 9 12 11 9 24 143 75 82 91 50 24 46 57 36 16 10 4 6084     0  1387   0    955.57 sec
221 : ... 9 12 11 9 24 143 75 82 91 50 24 46 57 36 16 10 4 118 5966       0  1387   0    956.69 sec
222 : ... 12 11 9 24 143 75 82 91 50 24 46 57 36 16 10 4 118 532 5434     0  1387   0    957.72 sec
223 : ... 9 24 143 75 84 92 52 26 47 58 39 18 17 11 125 544 1243 4566    62  1387   0    961.85 sec
