File: abc_unknown_cases/6s150.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s150.aig; &put; fold; pdr -v -n"
PDR Parameters: -n
Parameter Set: 3 of 32
Started at: Wed 18 Jun 2025 01:43:32 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s150.aig; &put; fold; pdr -v -n".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 20 : 0 4 4 5 7 26 17 17 27 26 24 23 18 16 12 6 4 7 8 7 1001              0   469      9.35 sec
 21 : 0 4 4 5 7 15 17 17 27 22 22 21 18 15 12 7 4 7 8 7 17 984            0   469      9.39 sec
 22 : 0 4 4 5 7 15 17 17 27 21 23 21 18 15 12 7 4 7 8 7 17 21 963         0   469      9.43 sec
 23 : ... 4 5 7 15 17 17 27 21 23 21 18 15 12 7 4 7 8 7 17 21 32 931      0   469      9.48 sec
 24 : ... 5 7 15 17 17 27 21 23 21 18 15 12 7 4 7 8 7 17 21 32 4 927      0   469      9.52 sec
 25 : ... 7 15 17 17 27 21 23 21 18 15 12 7 4 7 8 7 17 21 32 4 3 925      1   469      9.56 sec
 26 : ... 15 17 17 26 21 23 21 18 15 12 7 4 7 8 7 17 21 32 4 3 13 916     3   469      9.61 sec
 27 : ... 17 17 25 21 23 21 18 15 12 7 4 7 8 7 17 21 32 4 3 12 29 887     0   469      9.65 sec
 28 : ... 126 129 211 205 307 760 854 860 811 560 700 565 905 3571     1203   537     42.73 sec
 29 : ... 15 21 69 85 52 28 19 19 10 65 24 14 10 11 25 18 31 17 2992      0   537     43.04 sec
 30 : ... 18 69 85 49 27 18 18 11 65 24 14 10 10 25 18 31 13 96 2855      0   537     43.19 sec
 31 : ... 69 85 48 27 18 18 11 65 24 14 10 10 25 18 31 13 96 145 2710     0   537     43.34 sec
 32 : ... 69 28 20 19 11 29 54 14 10 10 25 18 31 13 96 145 233 2479       1   537     43.51 sec
 33 : ... 76 27 16 11 29 54 13 11 10 25 18 31 13 96 145 233 152 2331      3   537     43.66 sec
 34 : ... 22 16 11 29 38 66 11 10 25 18 31 13 96 145 233 151 70 2260      0   537     43.81 sec
 35 : ... 16 11 29 13 21 68 24 25 18 31 13 98 148 243 168 93 166 2199    21   537     44.33 sec
 36 : ... 29 13 20 11 10 25 18 28 13 73 59 212 199 180 200 156 2043       0   537     44.55 sec
 37 : ... 103 175 128 145 112 169 145 278 272 296 367 375 354 2394      243   540     52.69 sec
 38 : ... 63 40 24 57 38 99 47 79 37 216 185 84 179 245 131 97 2305       0   540     53.05 sec
 39 : ... 37 24 57 38 98 47 79 37 216 185 83 178 245 130 93 34 2272       0   540     53.32 sec
 40 : ... 24 57 38 98 47 79 37 216 184 83 177 244 130 93 34 30 2244       0   540     53.57 sec
 41 : ... 57 38 96 47 79 37 216 184 58 54 69 110 85 152 107 54 2331       1   540     53.82 sec
 42 : ... 38 96 47 79 37 216 184 58 54 69 110 85 152 107 52 60 2277       3   540     54.04 sec
 43 : ... 96 47 79 37 216 184 58 54 69 110 85 152 107 52 57 96 2183       0   540     54.28 sec
 44 : ... 79 37 216 184 58 54 69 115 89 186 204 172 299 480 407 2448    341   541     57.94 sec
 45 : ... 195 79 70 198 327 402 348 832 1114 1647 1623 1976 1616 5708  1499   928    106.07 sec
 46 : ... 34 149 120 41 46 42 68 51 16 68 220 85 16 228 337 168 4902      0   928    106.96 sec
 47 : ... 149 120 41 44 42 68 51 16 66 219 83 16 217 323 155 159 4730     0   928    107.43 sec
 48 : ... 120 41 44 42 68 51 16 65 219 83 16 214 322 155 159 43 4684      0   928    107.90 sec
 49 : ... 41 44 42 68 51 16 65 217 72 19 200 290 156 163 43 36 4647       0   928    108.36 sec
 50 : ... 44 42 68 51 16 65 217 72 19 200 289 155 163 43 36 56 4589       1   928    108.80 sec
 51 : ... 42 68 51 16 65 217 72 19 200 289 155 163 43 36 56 446 4146      3   928    109.26 sec
 52 : ... 68 51 16 65 217 72 19 200 289 155 163 43 36 56 41 36 4514       0   928    109.70 sec
 53 : ... 87 221 76 22 220 388 249 279 193 221 274 253 266 580 4802     153   949    117.95 sec
 54 : ... 72 15 63 211 33 10 9 12 13 12 116 192 50 144 73 69 43 5141      0   949    118.58 sec
 55 : ... 1921 2001 2737 3176 2998 3469 3737 3245 1940 1951 20784      5496   960   1058.85 sec
 56 : ... 422 606 465 204 170 115 175 367 269 310 223 31 114 20922        0   960   1095.67 sec
 57 : ... 566 363 143 152 123 194 354 289 294 228 52 113 143 20750        0   960   1103.79 sec
 58 : ... 407 551 370 122 104 91 209 378 257 295 203 28 13 14 5 20924     0   960   1111.37 sec
 59 : ... 550 351 122 104 91 227 376 257 295 202 24 13 14 5 7 20845       0   960   1118.25 sec
 60 : ... 351 126 103 91 227 375 256 294 201 24 14 14 5 7 16 20586        0   960   1124.87 sec
 61 : ... 353 120 104 91 225 368 250 290 201 31 16 14 5 7 16 13 20538     0   960   1131.45 sec
 62 : ... 120 107 95 225 368 250 290 197 31 20 14 5 7 16 13 13 20492      0   960   1137.91 sec
 63 : ... 106 91 224 368 248 291 199 36 20 14 5 7 16 13 13 11 20464       0   960   1144.37 sec
 64 : ... 102 91 224 368 247 288 198 37 23 14 7 7 16 13 13 11 5 20457     0   960   1150.85 sec
 65 : ... 91 224 368 247 288 198 37 16 14 12 7 16 13 13 11 5 17 20442     1   960   1157.33 sec
 66 : ... 368 247 288 198 38 16 14 12 7 16 13 13 11 5 17 506 19936        3   960   1163.62 sec
 67 : ... 368 248 288 198 25 13 17 17 8 16 13 13 11 5 17 24 32 20383      0   960   1170.18 sec
 68 : ... 343 246 67 55 58 67 60 76 58 47 42 28 38 41 53 477 20060      113   960   1184.71 sec
 69 : ... 250 59 11 14 22 14 19 24 23 22 20 23 22 36 36 53 491 20546     19   960   1192.77 sec
 70 : ... 59 11 14 22 14 19 24 23 22 20 19 18 24 24 37 26 21 20971        0   960   1199.67 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Wed 18 Jun 2025 02:43:32 AM CST
========================================
