File: abc_unknown_cases/6s274r.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s274r.aig; &put; fold; pdr -v -r -y -f"
PDR Parameters: -r -y -f
Parameter Set: 11 of 32
Started at: Fri 13 Jun 2025 10:04:43 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s274r.aig; &put; fold; pdr -v -r -y -f".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 37 : ... 6 6 6 4 11 12 17 9 8 4 17 16 48 38 40 33 30 14 13 9 6 4 237     4   108      1.40 sec
 38 : ... 6 6 4 11 12 17 9 8 4 17 16 47 39 40 33 30 14 13 9 5 3 1 236     0   108      1.42 sec
 39 : ... 6 4 11 12 17 9 8 4 17 16 47 39 40 33 30 14 13 9 5 3 1 1 235     0   108      1.43 sec
 40 : ... 4 11 12 17 9 8 4 17 16 47 38 41 33 30 14 13 9 5 3 1 1 1 234     0   108      1.45 sec
 41 : ... 11 12 17 9 8 4 17 16 47 38 41 32 31 14 13 9 8 7 5 5 8 7 244    11   108      1.49 sec
 42 : ... 12 17 9 8 4 17 16 47 38 41 32 30 15 13 9 7 5 3 3 5 4 6 238      0   108      1.51 sec
 43 : ... 17 9 8 4 17 16 47 38 41 32 30 15 13 9 7 5 3 3 5 4 6 5 235       2   108      1.52 sec
 44 : ... 17 9 8 4 17 16 47 38 41 32 30 15 13 9 7 5 3 3 5 4 6 4 1 234     0   108      1.54 sec
 45 : ... 1246 1362 1436 1501 1429 1442 1386 1354 1210 1003 902 4221   1207   320    178.39 sec
 46 : ... 290 296 320 360 423 387 406 421 447 421 436 424 456 4011        0   320    182.68 sec
 47 : ... 273 303 351 398 345 372 390 419 397 412 411 450 376 3627        0   320    184.14 sec
 48 : ... 298 338 377 339 358 369 411 385 404 406 442 381 263 3369        0   320    185.36 sec
 49 : ... 336 375 339 360 368 406 383 399 404 439 377 260 200 3155        0   320    186.51 sec
 50 : ... 376 335 358 370 407 382 399 405 444 391 277 227 187 3021       25   320    187.80 sec
 51 : ... 334 357 371 407 382 397 399 442 381 266 213 157 124 2885        0   320    188.97 sec
 52 : ... 332 358 370 407 382 396 399 441 381 266 213 158 124 94 2779     0   320    190.13 sec
 53 : ... 358 370 407 382 396 399 441 380 265 211 156 123 93 59 2713      0   320    191.20 sec
 54 : ... 371 407 382 395 398 439 379 266 211 158 125 93 59 44 2660       0   320    192.31 sec
 55 : ... 406 385 393 398 439 379 265 213 156 123 93 59 44 33 2629        0   320    193.44 sec
 56 : ... 403 381 392 400 438 373 261 220 163 124 94 60 44 33 29 2598     0   320    194.52 sec
 57 : ... 381 392 400 438 372 260 213 156 126 108 82 72 54 51 55 2630    51   320    195.89 sec
 58 : ... 392 400 438 372 259 211 155 126 102 75 62 50 45 37 35 2621      0   320    197.01 sec
 59 : ... 400 438 372 259 211 155 126 102 74 61 49 45 37 34 17 2604       0   320    198.12 sec
 60 : ... 438 372 259 211 155 126 102 74 61 49 45 37 34 17 15 2588        0   320    199.24 sec
 61 : ... 601 552 538 548 535 511 498 488 475 464 465 438 405 4065      571   328    236.31 sec
 62 : ... 240 243 195 166 142 152 140 135 123 114 110 126 126 3963        0   328    238.54 sec
 63 : ... 240 239 190 161 141 146 127 116 111 103 91 105 107 149 3845     0   328    240.04 sec
 64 : ... 239 190 160 140 147 126 112 104 96 89 101 106 145 106 3741      0   328    241.45 sec
 65 : ... 190 161 139 145 125 111 104 95 92 101 105 145 106 57 3693       0   328    242.89 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 13 Jun 2025 11:04:43 PM CST
========================================
