File: abc_unknown_cases/6s150.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s150.aig; &put; fold; pdr -v -r -y -f"
PDR Parameters: -r -y -f
Parameter Set: 11 of 32
Started at: Wed 18 Jun 2025 01:46:15 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s150.aig; &put; fold; pdr -v -r -y -f".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 46 : ... 23 23 21 26 30 42 25 28 81 78 74 107 97 72 362 971 290 9803     7   995   2044.94 sec
 47 : ... 21 26 30 42 25 28 81 78 74 107 97 72 356 967 282 604 9205       0   995   2046.17 sec
 48 : ... 26 30 42 25 28 81 78 74 107 97 72 356 967 282 604 1344 7867     3   995   2047.34 sec
 49 : ... 58 64 111 102 95 124 113 90 374 992 315 653 1411 1077 7364    154   995   2057.03 sec
 50 : ... 35 25 27 77 73 72 100 75 63 49 215 763 157 187 613 376 9374     0   995   2058.86 sec
 51 : ... 478 452 467 408 436 535 1182 494 1300 2501 3338 4508 13478   2459   996   2173.00 sec
 52 : ... 8 7 7 8 4 3 4 14 25 55 108 190 510 974 1310 2128 3293 11838     0   996   2179.31 sec
 53 : ... 7 8 4 3 4 14 25 53 106 183 505 951 1277 2073 3228 974 10880     0   996   2182.04 sec
 54 : ... 4 3 4 14 25 50 105 165 497 949 1273 2080 3232 974 304 10591     0   996   2184.66 sec
 55 : ... 4 14 25 50 105 163 496 948 1272 2079 3231 972 304 128 10463     0   996   2187.15 sec
 56 : ... 25 50 105 163 496 948 1272 2079 3231 972 304 128 34 10428       0   996   2189.63 sec
 57 : ... 50 105 163 496 948 1272 2079 3231 972 304 128 34 29 10399       0   996   2192.08 sec
 58 : ... 105 163 496 948 1272 2079 3231 972 304 128 34 29 36 10362       0   996   2194.51 sec
 59 : ... 163 496 948 1272 2079 3231 972 304 128 34 29 36 62 10301        1   996   2196.97 sec
 60 : ... 163 496 948 1272 2079 3231 972 304 128 34 29 36 62 53 10251     3   996   2199.40 sec
 61 : ... 496 948 1272 2079 3231 972 304 128 34 29 36 62 41 124 10138     0   996   2201.84 sec
 62 : ... 4036 4713 5892 6975 8386 8163 7351 6738 6810 5934 16353      6054   996   3161.47 sec
 63 : ... 1263 1155 1183 1103 977 958 646 727 1317 1149 2025 15614        0   996   3183.47 sec
 64 : ... 1118 1161 1039 908 928 642 717 1272 1114 1949 1700 13981        0   996   3190.07 sec
 65 : ... 1066 948 826 837 570 659 1246 1094 1928 1682 1238 12712         0   996   3195.68 sec
 66 : ... 912 792 816 557 636 1199 1080 1881 1618 1166 1206 11319         1   996   3200.65 sec
 67 : ... 911 791 815 557 632 1197 1081 1883 1619 1159 1195 807 10532     3   996   3205.16 sec
 68 : ... 791 815 557 633 1197 1081 1883 1619 1159 1195 741 392 10202     0   996   3209.52 sec
 69 : ... 815 557 621 1191 1064 1864 1625 1186 1242 822 514 419 10177   108   996   3216.74 sec
 70 : ... 557 621 1190 1064 1864 1585 1146 1174 727 381 277 330 9956      8   996   3221.25 sec
 71 : ... 1429 1245 2005 1767 1352 1414 1108 937 853 792 950 10652     1009   996   3322.06 sec
 72 : ... 1077 928 1002 1490 1574 934 771 627 333 289 294 241 11333       0   996   3328.68 sec
 73 : ... 928 1001 1490 1573 933 770 623 322 273 268 216 167 11216        0   996   3333.12 sec
 74 : ... 1001 1490 1574 933 770 623 318 270 266 213 165 155 11071        0   996   3337.55 sec
 75 : ... 1490 1574 933 770 623 318 268 265 212 165 155 177 10897         0   996   3341.89 sec
 76 : ... 1490 1574 933 770 623 318 268 265 212 165 155 177 624 10273     0   996   3346.16 sec
 77 : ... 1574 933 770 623 318 268 265 212 165 155 177 624 315 9958       0   996   3350.35 sec
 78 : ... 933 770 623 318 268 265 212 165 155 177 624 315 289 9668        0   996   3354.46 sec
 79 : ... 770 623 318 268 265 212 165 155 177 624 315 289 281 9387        0   996   3358.60 sec
 80 : ... 623 318 268 265 212 165 155 177 624 315 289 281 247 9140        0   996   3362.71 sec
 81 : ... 318 268 265 212 165 155 177 624 315 289 281 247 250 8890        0   996   3366.86 sec
 82 : ... 268 265 212 165 155 177 624 315 289 281 247 250 316 8573        0   996   3370.93 sec
 83 : ... 265 212 165 155 177 624 315 289 281 247 250 316 375 8199        1   996   3375.01 sec
 84 : ... 212 165 155 177 624 315 289 281 247 250 316 375 350 7853        3   996   3379.01 sec
 85 : ... 165 155 177 624 315 289 281 247 250 316 375 337 321 7544        0   996   3383.00 sec
 86 : ... 155 177 624 315 289 281 247 250 316 382 349 334 158 7560       24   996   3387.64 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Wed 18 Jun 2025 02:46:15 AM CST
========================================
