File: abc_unknown_cases/qspiflash_dualflexpress_divfive-p162.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/qspiflash_dualflexpress_divfive-p162.aig; &put; fold; pdr -v -r -y -i -n -c"
PDR Parameters: -r -y -i -n -c
Parameter Set: 19 of 32
Started at: Sat 21 Jun 2025 07:33:55 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/qspiflash_dualflexpress_divfive-p162.aig; &put; fold; pdr -v -r -y -i -n -c".

Warning: The last 22 outputs are interpreted as constraints.
Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 85 : ... 3 3 4 3 3 3 3 6 5 4 4 3 3 3 5 15 10 8 10 48 126 4 2 2 2 650     1   108     14.99 sec
 86 : ... 3 4 3 3 3 3 6 5 4 4 3 3 3 5 15 10 8 10 48 126 4 2 2 2 6 651     3   108     15.00 sec
 87 : ... 4 3 3 3 3 6 5 4 4 3 3 3 5 15 10 8 10 48 126 4 2 2 2 2 4 649     0   108     15.01 sec
 88 : ... 3 3 3 3 6 5 4 4 3 3 3 5 15 10 8 10 48 126 4 2 2 2 2 4 2 647     0   108     15.02 sec
 89 : ... 3 3 3 6 5 4 4 3 3 3 5 15 10 8 10 48 126 4 2 2 2 2 4 4 4 649     9   108     15.03 sec
 90 : ... 3 3 6 5 4 4 3 3 3 5 15 10 8 10 48 126 4 2 2 2 2 3 2 2 1 649     0   108     15.04 sec
 91 : ... 3 6 5 4 4 3 3 3 5 15 10 8 10 48 126 4 2 2 2 2 3 2 2 1 1 649     1   108     15.05 sec
 92 : ... 6 5 4 4 3 3 3 5 15 10 8 10 48 126 4 2 2 2 2 3 2 2 1 1 5 651     3   108     15.06 sec
 93 : ... 5 4 4 3 3 3 5 15 10 8 10 48 126 4 2 2 2 2 3 2 2 1 1 1 3 650     0   108     15.07 sec
 94 : ... 4 4 3 3 3 5 15 10 8 10 48 126 4 2 2 2 2 3 2 2 1 1 1 3 1 649     0   108     15.07 sec
 95 : ... 4 3 3 3 5 15 10 8 10 48 126 4 2 2 2 2 3 2 2 1 1 1 3 3 2 652    15   108     15.09 sec
 96 : ... 3 3 3 5 15 10 8 10 48 126 4 2 2 2 2 3 2 2 1 1 1 2 1 1 1 652     0   108     15.10 sec
 97 : ... 3 3 5 15 10 8 10 48 126 4 2 2 2 2 3 2 2 1 1 1 2 1 1 1 1 652     1   108     15.10 sec
 98 : ... 3 5 15 10 8 10 48 126 4 2 2 2 2 3 2 2 1 1 1 2 1 1 1 1 5 654     3   108     15.11 sec
 99 : ... 5 15 10 8 10 48 126 4 2 2 2 2 3 2 2 1 1 1 2 1 1 1 1 1 3 653     0   108     15.12 sec
100 : ... 15 10 8 10 48 126 4 2 2 2 2 3 2 2 1 1 1 2 1 1 1 1 1 3 1 652     0   108     15.13 sec
101 : ... 10 8 10 48 126 4 2 2 3 5 4 3 3 1 1 1 2 1 1 1 1 1 3 3 2 656     20   108     15.15 sec
102 : ... 8 10 48 126 4 2 2 3 2 3 3 2 2 2 1 2 1 1 1 1 1 2 1 1 1 656       0   108     15.16 sec
103 : ... 8 10 48 126 4 2 2 3 2 3 3 2 2 2 1 2 1 1 1 1 1 2 1 1 1 1 656     1   108     15.17 sec
104 : ... 10 48 126 4 2 2 3 2 3 3 2 2 2 1 2 1 1 1 1 1 2 1 1 1 1 5 658     3   108     15.18 sec
105 : ... 48 126 4 2 2 3 2 3 3 2 2 2 1 2 1 1 1 1 1 2 1 1 1 1 1 3 657      0   108     15.18 sec
106 : ... 126 4 2 2 3 2 3 3 2 2 2 1 2 1 1 1 1 1 2 1 1 1 1 1 3 1 656       0   108     15.19 sec
107 : ... 126 4 2 2 3 2 3 3 2 2 2 1 2 1 1 1 1 1 2 1 1 1 1 1 3 3 3 669    24   108     15.22 sec
108 : ... 4 2 2 3 2 3 2 2 2 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 1 1 1 661       0   108     15.23 sec
109 : ... 4 2 2 3 2 3 2 2 2 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 1 1 1 1 666    27   108     15.24 sec
110 : ... 2 2 2 2 3 2 2 2 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 5 668     3   108     15.26 sec
111 : ... 2 2 2 3 2 2 2 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 667     0   108     15.26 sec
112 : ... 2 2 3 2 2 2 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 1 666     0   108     15.27 sec
113 : ... 2 3 2 2 2 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 3 2 672    33   108     15.29 sec
114 : ... 3 2 2 2 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 672     0   108     15.30 sec
115 : ... 2 2 2 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 672     1   108     15.31 sec
116 : ... 2 2 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 5 674     3   108     15.32 sec
117 : ... 2 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 673     0   108     15.33 sec
118 : ... 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 1 672     0   108     15.34 sec
119 : ... 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 3 2 679    39   108     15.36 sec
120 : ... 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 679     0   108     15.37 sec
121 : ... 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 679     1   108     15.38 sec
122 : ... 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 5 681     3   108     15.39 sec
123 : ... 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 680     0   108     15.40 sec
124 : ... 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 1 679     0   108     15.41 sec
125 : ... 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 3 2 687    45   108     15.43 sec
126 : ... 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 687     0   108     15.44 sec
127 : ... 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 687     1   108     15.45 sec
128 : ... 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 5 689     3   108     15.46 sec
129 : ... 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 688     0   108     15.47 sec
130 : ... 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 1 687     0   108     15.48 sec
131 : ... 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 3 3 708    51   108     15.53 sec
132 : ... 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 699     0   108     15.54 sec
133 : ... 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 699     1   108     15.55 sec
134 : ... 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 5 701     3   108     15.56 sec
135 : ... 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 700     0   108     15.57 sec
136 : ... 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 1 699     0   108     15.57 sec
137 : ... 4 5 5 4 5 4 5 6 5 5 5 5 5 6 6 5 6 5 6 7 6 6 6 6 6 8 9 8 720    57   108     15.79 sec
138 : ... 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 714     0   108     15.81 sec
139 : ... 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 714     1   108     15.81 sec
140 : ... 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 5 716     3   108     15.82 sec
141 : ... 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 715     0   108     15.83 sec
142 : ... 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 1 714     0   108     15.84 sec
143 : ... 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 3 3 724    54   108     15.88 sec
144 : ... 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 2 2 1 723     0   108     15.90 sec
145 : ... 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 2 2 1 1 733    61   108     15.93 sec
146 : ... 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 5 727     3   108     15.95 sec
147 : ... 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 726     0   108     15.95 sec
148 : ... 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 1 725     0   108     15.96 sec
149 : ... 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 3 3 754    61   108     16.06 sec
150 : ... 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 745     0   108     16.07 sec
151 : ... 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 745     1   108     16.08 sec
152 : ... 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 5 747     3   108     16.10 sec
153 : ... 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 746     0   108     16.10 sec
154 : ... 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 1 745     0   108     16.11 sec
155 : ... 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 3 2 756    67   108     16.16 sec
156 : ... 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 756     0   108     16.17 sec
157 : ... 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 756     1   108     16.18 sec
158 : ... 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 5 758     3   108     16.19 sec
159 : ... 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 757     0   108     16.20 sec
160 : ... 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 1 756     0   108     16.21 sec
161 : ... 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 3 2 767    67   108     16.25 sec
162 : ... 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 767     0   108     16.26 sec
163 : ... 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 767     1   108     16.27 sec
164 : ... 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 5 769     3   108     16.28 sec
165 : ... 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 768     0   108     16.29 sec
166 : ... 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 1 767     0   108     16.30 sec
167 : ... 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 3 3 780    72   108     16.34 sec
168 : ... 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 779     0   108     16.36 sec
169 : ... 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 779     1   108     16.37 sec
170 : ... 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 0 779     0   108     16.38 sec
Invariant F[169] : 779 clauses with 104 flops (out of 197) (cex = 0, ave = 14.13)
Verification of invariant with 779 clauses was successful.  Time =     0.01 sec
Block =  243  Oblig = 17285  Clause = 11233  Call =374040 (sat=52.4%)  Cex =   0  Start =1156
SAT solving =    12.36 sec ( 75.38 %)
  unsat     =     1.79 sec ( 10.91 %)
  sat       =    10.57 sec ( 64.48 %)
Generalize  =    12.40 sec ( 75.64 %)
Push clause =     2.25 sec ( 13.72 %)
Ternary sim =     1.84 sec ( 11.23 %)
Containment =     0.16 sec (  0.99 %)
CNF compute =     0.43 sec (  2.62 %)
Refinement  =     0.00 sec (  0.00 %)
TOTAL       =    16.39 sec (100.00 %)
Property proved.  Time =    16.46 sec
----------------------------------------
STATUS: COMPLETED
Finished at: Sat 21 Jun 2025 07:34:11 AM CST
========================================
