File: abc_unknown_cases/qspiflash_dualflexpress_divthree-p153.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/qspiflash_dualflexpress_divthree-p153.aig; &put; fold; pdr -v -r -y -i -n -c"
PDR Parameters: -r -y -i -n -c
Parameter Set: 19 of 32
Started at: Fri 20 Jun 2025 01:37:13 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/qspiflash_dualflexpress_divthree-p153.aig; &put; fold; pdr -v -r -y -i -n -c".

Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 33 : ... 128 158 218 212 145 156 120 114 89 95 40 29 34 67 60 959        0    95     13.97 sec
 34 : ... 158 218 212 146 156 124 117 91 98 43 35 39 78 71 110 883       17    96     14.17 sec
 35 : ... 229 224 160 171 149 157 131 146 86 80 71 95 118 120 59 893     48    98     15.30 sec
 36 : ... 446 454 517 526 442 488 474 411 373 334 338 345 153 122 994   123   110     26.97 sec
 37 : ... 164 129 117 74 110 150 217 160 146 164 189 137 98 81 1011       1   110     27.63 sec
 38 : ... 128 111 171 204 262 251 226 241 253 210 156 135 156 1045       35   110     29.68 sec
 39 : ... 135 119 84 116 139 120 115 87 83 94 90 115 113 183 271 1007     0   110     30.07 sec
 40 : ... 119 84 116 139 120 115 87 83 94 90 115 113 183 272 504 510      2   110     30.11 sec
 41 : ... 84 116 139 120 115 87 83 94 90 115 113 183 272 493 157 363      0   110     30.16 sec
 42 : ... 139 120 115 90 90 106 99 120 117 189 283 516 213 107 396       26   110     30.59 sec
 43 : ... 139 120 115 82 85 85 84 108 125 188 223 380 147 122 92 478      0   110     30.77 sec
 44 : ... 120 115 82 85 85 84 108 125 188 223 380 147 122 92 44 434       0   110     30.78 sec
 45 : ... 115 82 85 85 84 108 125 190 232 397 151 126 107 65 33 546      12   110     31.08 sec
 46 : ... 90 90 91 125 148 211 228 375 219 228 252 259 181 139 1094      38   110     33.44 sec
 47 : ... 199 194 190 197 245 369 570 375 377 464 604 497 426 1817      125   147     44.82 sec
 48 : ... 83 88 85 122 94 78 62 67 108 81 78 90 139 148 159 260 1989      0   147     45.72 sec
 49 : ... 88 85 122 94 78 62 67 108 81 78 90 139 148 159 260 236 1749     0   147     45.78 sec
 50 : ... 122 94 78 62 67 108 81 78 90 139 148 159 260 236 238 1511       0   147     45.83 sec
 51 : ... 94 78 62 67 108 81 78 90 139 148 159 260 236 238 270 1241       0   147     45.87 sec
 52 : ... 78 62 67 108 81 78 90 139 148 159 260 236 238 270 150 1090      1   147     45.90 sec
 53 : ... 62 67 108 81 78 90 139 148 159 260 236 239 272 154 65 1036      6   147     45.93 sec
 54 : ... 67 108 81 78 90 139 148 159 260 236 239 270 149 61 102 933      0   147     45.99 sec
 55 : ... 108 81 78 90 139 148 159 260 236 239 270 149 61 102 145 788     0   147     46.01 sec
 56 : ... 81 78 90 139 148 159 260 236 239 270 149 61 102 145 125 665     1   147     46.02 sec
 57 : ... 90 139 148 159 260 236 242 274 156 68 120 157 144 289 404      12   147     46.13 sec
 58 : ... 139 148 159 260 236 242 197 126 78 146 146 103 235 36 486       0   147     46.21 sec
 59 : ... 148 159 261 258 325 347 343 289 398 370 328 456 185 127 631    71   147     49.86 sec
 60 : ... 159 261 216 198 212 179 223 186 266 311 269 114 76 61 785       0   147     50.15 sec
 61 : ... 267 258 328 335 421 385 457 527 488 366 374 303 266 1114      162   147     57.77 sec
 62 : ... 160 134 116 85 89 92 61 72 83 74 68 57 46 142 151 263 2338     59   147     60.15 sec
 63 : ... 46 23 56 25 46 35 25 15 22 20 24 11 10 97 107 201 650 1647      0   147     60.48 sec
 64 : ... 23 56 25 46 35 25 15 22 20 24 11 10 97 107 201 650 1022 623     0   147     60.56 sec
 65 : ... 75 90 83 80 94 93 102 102 102 186 214 322 846 1446 747 995    100   170     65.47 sec
 66 : ... 26 23 33 26 22 14 10 23 14 18 34 159 72 88 136 275 502 2006     0   170     66.05 sec
 67 : ... 33 26 22 14 10 23 14 18 34 159 72 88 136 275 503 461 1561       2   170     66.13 sec
 68 : ... 26 22 14 10 23 14 18 34 159 72 88 136 275 503 417 539 1062      0   170     66.21 sec
 69 : ... 22 14 10 23 14 18 34 159 72 88 136 275 506 420 569 251 861      9   170     66.32 sec
 70 : ... 14 10 23 14 18 34 159 72 88 136 275 494 419 554 237 235 665     6   170     66.48 sec
 71 : ... 23 14 18 34 159 72 88 136 275 494 419 554 237 222 230 443       0   170     66.53 sec
 72 : ... 14 18 34 159 72 88 136 275 494 419 554 237 222 230 63 380       0   170     66.54 sec
 73 : ... 55 215 117 118 171 326 548 507 800 634 781 990 747 730 1260    97   172     76.25 sec
 74 : ... 19 143 64 44 113 163 224 255 292 193 189 117 76 80 92 2061      2   172     77.21 sec
 75 : ... 143 64 44 113 163 224 255 292 193 189 117 76 80 84 146 1919     0   172     77.27 sec
 76 : ... 64 44 113 164 224 255 298 209 201 126 83 89 91 152 577 1370    29   172     77.53 sec
 77 : ... 222 303 317 364 253 270 212 144 161 144 204 727 509 1167      254   173     83.20 sec
 78 : ... 89 129 233 251 273 156 167 134 85 80 94 146 603 352 399 875     0   173     83.97 sec
 79 : ... 233 251 273 156 167 134 85 80 94 146 603 352 399 103 772        0   173     83.99 sec
 80 : ... 233 251 273 156 167 134 85 80 94 146 603 352 399 103 67 705     0   173     84.00 sec
 81 : ... 251 273 156 167 134 85 80 94 146 603 352 399 103 67 24 683      1   173     84.01 sec
 82 : ... 273 156 167 134 85 80 94 146 603 352 399 103 68 25 7 688        4   173     84.03 sec
 83 : ... 273 156 167 134 85 80 94 146 603 352 399 103 68 23 5 2 684      0   173     84.04 sec
 84 : ... 156 167 134 85 80 94 146 603 352 399 103 68 23 5 2 3 681        0   173     84.05 sec
 85 : ... 156 167 134 85 80 94 146 603 352 399 104 69 27 8 8 4 3 696      7   173     84.10 sec
 86 : ... 167 134 85 80 94 146 603 352 399 104 54 21 3 5 1 1 1 713        0   173     84.11 sec
 87 : ... 167 134 85 80 94 146 603 352 399 104 54 22 4 8 4 2 2 2 762      9   173     84.21 sec
 88 : ... 85 80 94 146 603 352 402 112 66 45 14 18 15 11 10 9 3 841      19   173     84.51 sec
 89 : ... 134 85 80 94 146 603 352 364 100 51 29 12 3 8 4 8 4 4 4 847     0   173     84.57 sec
 90 : ... 80 94 146 603 352 364 100 51 29 16 8 20 14 14 7 7 6 2 882      13   173     84.70 sec
 91 : ... 80 94 146 603 352 364 100 51 29 12 6 13 9 12 6 2 3 1 1 877      0   173     84.72 sec
 92 : ... 94 146 603 352 364 100 51 29 12 6 13 9 12 6 2 3 1 1 1 876       0   173     84.73 sec
 93 : ... 379 277 249 245 297 362 354 367 388 282 241 222 157 1705      100   173     95.36 sec
 94 : ... 76 68 56 64 82 72 67 73 67 44 52 49 37 31 25 31 44 130 2391   151   173    100.54 sec
 95 : ... 18 19 33 23 25 34 29 20 18 19 12 11 12 14 40 134 713 1757      30   173    101.43 sec
 96 : ... 14 15 26 14 19 27 22 14 12 13 6 5 5 6 32 124 603 772 1060       1   173    101.63 sec
 97 : ... 15 26 14 19 27 22 14 12 13 6 5 5 6 33 126 608 785 298 795       9   173    101.72 sec
 98 : ... 15 26 14 19 27 22 14 12 13 6 5 5 6 33 14 12 11 25 110 2381      2   173    101.88 sec
 99 : ... 26 14 19 27 22 14 13 14 7 6 6 7 34 15 16 12 26 113 750 1687    22   173    102.06 sec
100 : ... 14 19 27 21 14 12 13 6 5 5 6 6 30 13 13 29 76 495 454 1504      0   173    102.20 sec
101 : ... 23 34 26 25 15 16 9 9 6 7 7 31 14 14 31 82 503 513 637 1041    56   173    103.01 sec
102 : ... 91 82 89 113 89 81 90 77 83 94 121 99 105 85 69 52 119 2791   131   173    108.61 sec
103 : ... 12 21 15 12 13 21 8 9 9 41 32 34 23 33 15 14 15 88 672 2046    17   173    109.30 sec
104 : ... 15 12 13 21 8 9 9 41 32 34 23 30 13 11 12 82 641 376 1657       1   173    109.42 sec
105 : ... 12 13 21 8 9 9 41 32 34 23 30 13 11 12 82 641 387 560 1122      4   173    109.50 sec
106 : ... 13 21 8 9 9 41 32 34 23 30 13 11 12 82 641 387 549 227 897      0   173    109.56 sec
107 : ... 11 11 43 36 37 26 45 30 24 25 101 663 442 616 347 294 897      98   173    110.76 sec
108 : ... 12 20 7 9 10 39 13 15 15 20 8 10 11 3 4 4 6 31 65 503 2299      0   173    111.38 sec
109 : ... 28 59 34 32 34 38 22 26 31 19 21 23 23 46 80 514 385 2014     160   173    112.72 sec
110 : ... 10 7 38 13 14 12 17 6 10 10 2 3 3 6 27 58 428 338 615 1487     41   173    113.53 sec
111 : ... 7 38 13 14 12 15 6 10 11 3 5 3 7 31 64 417 363 652 249 1317    55   173    113.92 sec
112 : ... 8 7 33 13 14 10 15 5 8 10 3 3 3 7 3 4 4 26 50 352 352 2209      6   173    114.24 sec
113 : ... 8 7 33 13 14 10 15 5 8 10 3 3 3 7 3 4 4 26 6 12 42 365 2526     1   173    114.36 sec
114 : ... 33 13 14 10 15 5 8 10 3 3 3 7 3 4 4 26 6 12 42 365 733 1799     2   173    114.46 sec
115 : ... 14 10 15 5 8 10 3 3 3 7 3 4 4 26 6 12 42 365 734 289 1548       5   173    114.58 sec
116 : ... 10 16 6 8 10 3 3 3 7 3 4 4 27 7 13 43 376 746 286 177 1437     76   173    114.96 sec
117 : ... 11 12 11 7 9 3 2 3 6 2 3 3 23 3 11 9 15 10 82 330 488 2079      2   173    115.39 sec
118 : ... 12 8 10 4 2 3 7 3 4 4 24 4 12 10 15 15 86 343 501 240 1876     40   173    115.59 sec
119 : ... 10 6 6 7 3 3 7 2 3 3 19 4 11 9 12 8 79 266 476 225 117 1847     9   173    115.73 sec
120 : ... 6 6 7 3 3 7 2 3 3 19 4 11 9 12 8 79 266 476 223 116 72 1776     1   173    115.84 sec
121 : ... 7 3 3 7 2 3 3 19 4 11 9 12 8 79 266 476 224 116 73 56 1731     13   173    115.88 sec
122 : ... 3 3 7 2 3 3 19 4 11 9 12 8 79 266 476 223 116 72 59 39 1718     2   173    116.00 sec
123 : ... 7 2 3 3 19 4 11 9 12 8 79 266 476 223 120 84 77 46 40 1719     18   173    116.14 sec
124 : ... 4 23 6 12 10 12 11 85 272 491 244 161 113 83 58 60 58 1808     33   173    116.65 sec
125 : ... 3 18 5 10 8 10 8 39 170 100 376 204 113 66 29 17 21 30 1926     1   173    116.82 sec
126 : ... 5 10 8 11 10 41 174 102 378 212 120 91 45 37 41 55 47 1984     46   173    117.18 sec
127 : ... 13 3 9 7 8 5 37 140 74 319 195 83 47 25 17 16 28 22 22 2167     9   173    117.37 sec
128 : ... 3 9 7 8 5 37 140 74 319 195 83 47 25 17 16 20 7 12 14 2169     11   173    117.44 sec
129 : ... 9 7 8 5 37 140 74 319 195 83 47 27 20 19 19 9 12 21 28 2177    16   173    117.56 sec
130 : ... 7 8 6 37 140 76 319 210 108 72 33 26 15 11 10 9 8 7 19 2231    53   173    117.83 sec
131 : ... 9 2 8 7 5 4 36 136 68 91 158 62 32 8 2 1 1 1 1 1 1 1 1 2543     0   173    118.03 sec
132 : ... 2 8 7 5 4 36 136 68 91 158 62 32 8 2 1 1 1 1 1 1 1 1 1 2542     0   173    118.08 sec
133 : ... 8 7 5 4 36 136 68 91 158 62 32 8 2 1 1 1 1 1 1 1 1 1 1 2542     1   173    118.14 sec
134 : ... 7 5 4 36 136 68 91 158 62 32 8 2 1 1 1 1 1 1 1 1 1 1 0 2542     0   173    118.20 sec
Invariant F[133] : 2542 clauses with 170 flops (out of 598) (cex = 0, ave = 21.83)
Verification of invariant with 2542 clauses was successful.  Time =     0.02 sec
Block =  534  Oblig = 56244  Clause = 54399  Call =1710571 (sat=63.5%)  Cex =   0  Start =5632
SAT solving =    83.01 sec ( 70.21 %)
  unsat     =    10.99 sec (  9.30 %)
  sat       =    72.02 sec ( 60.92 %)
Generalize  =    89.76 sec ( 75.92 %)
Push clause =    16.73 sec ( 14.15 %)
Ternary sim =    17.12 sec ( 14.48 %)
Containment =     2.88 sec (  2.44 %)
CNF compute =     4.99 sec (  4.22 %)
Refinement  =     0.00 sec (  0.00 %)
TOTAL       =   118.23 sec (100.00 %)
Property proved.  Time =   118.29 sec
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 20 Jun 2025 01:39:12 AM CST
========================================
