File: abc_unknown_cases/qspiflash_dualflexpress_divfive-p027.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/qspiflash_dualflexpress_divfive-p027.aig; &put; fold; pdr -v -y -f -i -n -c"
PDR Parameters: -y -f -i -n -c
Parameter Set: 22 of 32
Started at: Sat 14 Jun 2025 10:38:58 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/qspiflash_dualflexpress_divfive-p027.aig; &put; fold; pdr -v -y -f -i -n -c".

Warning: The last 22 outputs are interpreted as constraints.
Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 77 : ... 1 1 1 1 1 1 1 1 1 1 2 1 1 2 2 2 2 1 1 2 2 1 1 1 1 1 1 1 317     0   158     26.10 sec
 78 : ... 1 1 1 1 1 1 1 1 1 2 1 1 2 2 2 2 1 1 2 2 1 1 1 1 1 2 2 5 327     4   158     26.12 sec
 79 : ... 1 1 1 1 1 1 1 1 2 1 1 2 2 2 2 1 1 2 2 1 1 1 1 1 2 1 1 3 324     0   158     26.12 sec
 80 : ... 1 1 1 1 1 1 1 2 1 1 2 2 2 2 1 1 2 2 1 1 1 1 1 2 1 1 3 1 323     0   158     26.13 sec
 81 : ... 1 1 1 1 1 1 2 1 1 2 2 2 2 1 1 2 2 1 1 1 1 1 2 1 1 3 1 1 322     0   158     26.13 sec
 82 : ... 1 1 1 1 2 1 1 2 2 2 2 1 1 2 2 1 1 1 5 6 11 10 7 7 5 4 6 413    34   158     26.27 sec
 83 : ... 1 1 1 1 2 1 1 2 2 2 2 1 1 2 2 1 1 1 1 3 3 2 1 1 1 1 1 3 408     0   158     26.28 sec
 84 : ... 1 1 1 2 1 1 2 2 2 2 1 1 2 2 1 1 1 1 3 3 2 1 1 1 1 1 3 1 407     0   158     26.28 sec
 85 : ... 1 1 2 1 1 2 2 2 2 1 1 2 2 1 1 1 1 3 3 2 1 1 1 1 1 3 1 1 406     0   158     26.29 sec
 86 : ... 1 2 1 1 2 2 2 2 1 1 2 2 1 1 1 1 3 3 2 1 1 1 1 1 4 3 2 2 420     5   158     26.32 sec
 87 : ... 2 1 1 2 2 2 2 1 1 2 2 1 1 1 1 3 3 2 1 1 1 1 1 4 2 1 1 2 417     0   158     26.33 sec
 88 : ... 1 1 2 2 2 2 1 1 2 2 1 1 1 1 3 3 2 1 1 1 1 1 4 2 1 1 2 1 416     0   158     26.33 sec
 89 : ... 130 149 152 181 187 158 118 128 110 89 81 83 75 88 88 1048    209   158     38.49 sec
 90 : ... 2 2 2 2 3 9 6 4 4 5 5 4 7 4 6 5 4 5 6 8 2 13 14 23 1 2 1279     0   158     39.42 sec
 91 : ... 2 2 2 3 9 6 4 4 5 5 4 7 4 6 5 4 5 6 8 2 13 14 23 1 2 1 1278     0   158     39.44 sec
 92 : ... 2 2 3 9 6 4 4 5 5 4 7 4 6 5 4 5 6 8 2 13 14 23 1 2 1 1 1277     0   158     39.47 sec
 93 : ... 2 3 9 6 4 4 5 5 4 7 4 6 5 4 5 6 8 2 13 14 23 1 2 1 1 1 1276     0   158     39.49 sec
 94 : ... 3 9 6 4 4 5 5 4 7 4 6 5 4 5 6 8 2 13 14 23 1 2 1 1 1 1 1275     0   158     39.52 sec
 95 : ... 9 6 4 4 5 5 4 7 4 6 5 4 5 6 8 2 13 14 23 1 2 1 1 1 1 1 1274     0   158     39.54 sec
 96 : ... 6 4 4 5 5 4 7 4 6 5 4 5 6 8 2 13 14 23 1 2 1 1 1 1 1 1 1273     0   158     39.57 sec
 97 : ... 4 4 5 5 4 7 4 6 5 4 5 6 8 2 13 14 23 1 2 1 1 1 1 1 1 1 1272     0   158     39.60 sec
 98 : ... 4 5 5 4 7 4 6 5 4 5 6 8 2 13 14 23 1 2 1 1 1 1 1 1 1 1 1271     0   158     39.62 sec
 99 : ... 5 5 4 7 4 6 5 4 5 6 8 2 13 14 23 1 2 1 1 1 1 1 1 1 1 1 1270     0   158     39.65 sec
100 : ... 5 4 7 4 6 5 4 5 6 8 2 13 14 23 1 2 1 1 1 1 1 1 1 1 1 1 1269     0   158     39.67 sec
101 : ... 4 7 4 6 5 4 5 6 8 2 13 14 23 1 2 1 1 1 1 1 1 1 1 1 1 1 1268     0   158     39.70 sec
102 : ... 7 4 6 5 4 5 6 8 2 13 14 23 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1267     0   158     39.72 sec
103 : ... 4 6 5 4 5 6 8 2 13 14 23 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1266     0   158     39.75 sec
104 : ... 6 5 4 5 6 8 2 13 14 23 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1265     0   158     39.77 sec
105 : ... 5 4 5 6 8 2 13 14 23 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1264     0   158     39.80 sec
106 : ... 4 5 6 8 2 13 14 23 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 5 1270     4   158     39.83 sec
107 : ... 5 6 8 2 13 14 23 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 2 1266     0   158     39.85 sec
108 : ... 6 8 2 13 14 23 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 2 1 1265     0   158     39.88 sec
109 : ... 8 2 13 14 23 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 2 1 1 1264     0   158     39.90 sec
110 : ... 28 32 30 42 42 32 34 35 34 42 44 52 56 51 44 44 66 47 1664    153   158     44.80 sec
111 : ... 15 27 2 3 1 1 3 1 1 7 6 1 1 1 1 11 17 4 17 2 8 4 2 4 2 1726     0   158     45.17 sec
112 : ... 27 2 3 1 1 3 1 1 7 6 1 1 1 1 11 17 4 17 2 8 4 2 4 2 2 1724      0   158     45.21 sec
113 : ... 2 3 1 1 3 1 1 7 6 1 1 1 1 11 17 4 17 2 8 4 2 4 2 2 3 1721       0   158     45.26 sec
114 : ... 2 3 1 1 3 1 1 7 6 1 1 1 1 11 17 4 17 2 8 4 2 4 2 2 3 2 1719     0   158     45.30 sec
115 : ... 3 1 1 3 1 1 7 6 1 1 1 1 11 17 4 17 2 8 4 2 4 2 2 3 2 2 1717     0   158     45.35 sec
116 : ... 1 1 3 1 1 7 6 1 1 1 1 11 17 4 17 2 8 4 2 4 2 2 3 2 2 1 1716     0   158     45.39 sec
117 : ... 1 3 1 1 7 6 1 1 1 1 11 17 4 17 2 8 4 2 4 2 2 3 2 2 1 1 1715     0   158     45.43 sec
118 : ... 3 1 1 7 6 1 1 1 1 11 17 4 17 2 8 4 2 4 2 2 3 2 2 1 1 1 1714     0   158     45.48 sec
119 : ... 1 1 7 6 1 1 1 1 11 17 4 17 2 8 4 2 4 2 2 3 2 2 1 1 1 1 1713     0   158     45.52 sec
120 : ... 1 7 6 1 1 1 1 11 17 4 17 2 8 4 2 4 2 2 3 2 2 1 1 1 1 1 1712     0   158     45.56 sec
121 : ... 7 6 1 1 1 1 11 17 4 17 2 8 4 2 4 2 2 3 2 2 1 1 1 1 1 1 1711     0   158     45.61 sec
122 : ... 6 1 1 1 1 11 17 4 17 2 8 4 2 4 2 2 3 2 2 1 1 1 1 1 1 1 1710     0   158     45.65 sec
123 : ... 1 1 1 1 11 17 4 17 2 8 4 2 4 2 2 3 2 2 1 1 1 1 1 1 1 1 1709     0   158     45.69 sec
124 : ... 1 1 1 11 17 4 17 2 8 4 2 4 2 2 3 2 2 1 1 1 1 1 1 1 1 1 1708     0   158     45.74 sec
125 : ... 1 1 11 17 4 17 2 8 4 2 4 2 2 3 2 2 1 1 1 1 1 1 1 1 2 2 1719     2   158     45.79 sec
126 : ... 1 11 17 4 17 2 8 4 2 4 2 2 3 2 2 1 1 1 1 1 1 1 2 3 4 4 1723     5   158     45.85 sec
127 : ... 11 17 4 17 2 8 4 2 4 2 2 3 2 2 1 1 1 1 1 1 1 2 1 1 2 1 1719     0   158     45.89 sec
128 : ... 17 4 17 2 8 4 2 4 2 2 3 2 2 1 1 1 1 1 1 1 2 1 1 2 1 1 1718      0   158     45.93 sec
129 : ... 4 17 2 8 4 2 4 2 2 3 2 2 1 1 1 1 1 1 1 2 1 1 2 1 1 1 1717       0   158     45.98 sec
130 : ... 4 17 2 8 4 2 4 2 2 3 2 2 1 1 1 1 1 1 1 2 1 1 2 1 1 1 1 1716     0   158     46.02 sec
131 : ... 94 74 90 73 92 77 77 81 84 72 73 66 70 62 63 61 66 61 2218    146   158     57.54 sec
132 : ... 13 5 24 26 12 25 20 5 3 4 2 3 3 4 2 2 2 2 2 2 2 2 2 2 2455      0   158     58.52 sec
133 : ... 5 24 26 12 25 20 5 3 4 2 3 3 4 2 2 2 2 2 2 2 2 2 2 2 2452       0   158     58.62 sec
134 : ... 5 24 26 12 25 20 5 3 4 2 3 3 4 2 2 2 2 2 2 2 2 2 2 2 2 2450     0   158     58.71 sec
135 : ... 24 26 12 25 20 5 3 4 2 3 3 4 2 2 2 2 2 2 2 2 2 2 2 2 2 2448     0   158     58.81 sec
136 : ... 26 12 25 20 5 3 4 2 3 3 4 2 2 2 2 2 2 2 2 2 2 2 2 2 1 2447      0   158     58.90 sec
137 : ... 12 25 20 5 3 4 2 3 3 4 2 2 2 2 2 2 2 2 2 2 2 2 3 2 5 2452       4   158     59.00 sec
138 : ... 12 25 20 5 3 4 2 3 3 4 2 2 2 2 2 2 2 2 2 2 2 2 3 1 1 2 2449     0   158     59.09 sec
139 : ... 25 20 5 3 4 2 3 3 4 2 2 2 2 2 2 2 2 2 2 2 2 3 1 1 2 1 2448      0   158     59.19 sec
140 : ... 20 5 3 4 2 3 3 4 2 2 2 2 2 2 2 2 2 2 2 2 3 1 1 2 1 1 2447       0   158     59.28 sec
141 : ... 14 19 17 22 29 29 25 29 25 46 47 66 60 56 49 58 38 38 2709    160   158     64.43 sec
142 : ... 5 2 4 3 2 2 2 3 4 2 2 2 2 7 4 2 2 2 2 8 11 6 7 2 2 2 2 2516     0   158     65.03 sec
143 : ... 2 4 3 2 2 2 3 4 2 2 2 2 7 4 2 2 2 2 8 11 6 7 2 2 2 2 2 2506     0   158     65.12 sec
144 : ... 4 3 2 2 2 3 4 2 2 2 2 7 4 2 2 2 2 8 11 6 7 2 2 2 2 3 3 2505     2   158     65.22 sec
145 : ... 3 2 2 2 3 4 2 2 2 2 7 4 2 2 2 2 8 11 6 7 2 2 2 2 3 2 2 2505     4   158     65.31 sec
146 : ... 2 2 2 3 4 2 2 2 2 7 4 2 2 2 2 8 11 6 7 2 2 2 2 2 2 2 1 2499     0   158     65.40 sec
147 : ... 2 2 3 4 2 2 2 2 7 4 2 2 2 2 8 11 6 7 2 2 2 2 2 2 2 1 1 2497     0   158     65.49 sec
148 : ... 2 3 4 2 2 2 2 7 4 2 2 2 2 8 11 6 7 2 2 2 2 2 2 2 1 1 1 2491     0   158     65.58 sec
149 : ... 3 4 2 2 2 2 7 4 2 2 2 2 8 11 6 7 2 2 2 2 2 2 2 1 1 1 1 2489     0   158     65.66 sec
150 : ... 4 2 2 2 2 7 4 2 2 2 2 8 11 6 7 2 2 2 2 2 2 2 1 1 1 1 1 2487     0   158     65.75 sec
151 : ... 2 2 2 2 7 4 2 2 2 2 8 11 6 7 2 2 2 2 2 2 2 1 1 1 2 2 6 2491     4   158     65.85 sec
152 : ... 2 2 2 7 4 2 2 2 2 8 11 6 7 2 2 2 2 2 2 2 1 1 1 2 1 1 3 2489     0   158     65.94 sec
153 : ... 2 2 7 4 2 2 2 2 8 11 6 7 2 2 2 2 2 2 2 1 1 1 2 1 1 3 1 2488     0   158     66.03 sec
154 : ... 2 7 4 2 2 2 2 8 11 6 7 2 2 2 2 2 2 2 1 1 1 2 1 1 3 1 1 2485     0   158     66.11 sec
155 : ... 7 4 2 2 2 2 8 11 6 7 2 2 2 2 2 2 2 1 1 1 2 1 1 3 3 2 3 2505     5   158     66.24 sec
156 : ... 4 2 2 2 2 8 11 6 7 2 2 2 2 2 2 2 1 1 1 2 1 1 3 1 1 2 1 2501     0   158     66.33 sec
157 : ... 6 7 2 2 6 7 9 11 14 15 18 17 23 20 17 18 10 14 10 7 6 2666    123   158     67.75 sec
158 : ... 3 2 10 11 6 7 2 2 2 4 2 2 2 1 1 2 1 1 1 1 2 4 2 1 1 3 2585      0   158     67.95 sec
159 : ... 2 10 11 6 7 2 2 2 4 2 2 2 1 1 2 1 1 1 1 2 4 2 1 1 3 1 2577      0   158     68.04 sec
160 : ... 10 11 6 7 2 2 2 4 2 2 2 1 1 2 1 1 1 1 2 4 2 1 1 3 1 1 2573      0   158     68.13 sec
161 : ... 11 6 7 2 2 2 4 2 2 2 1 1 2 1 1 1 1 2 4 2 1 1 3 1 1 1 2572       0   158     68.23 sec
162 : ... 11 6 7 2 2 2 4 2 2 2 1 1 2 1 1 1 1 2 4 2 1 1 3 1 1 1 1 2570     0   158     68.32 sec
163 : ... 6 7 2 2 2 4 2 2 2 1 1 2 1 1 1 1 2 4 2 1 1 3 1 1 1 1 1 2563      0   158     68.41 sec
164 : ... 7 2 2 2 4 2 2 2 1 1 2 1 1 1 1 2 4 2 1 1 3 1 1 1 1 1 1 2560      0   158     68.50 sec
165 : ... 2 2 2 4 2 2 2 1 1 2 1 1 1 1 2 4 2 1 1 3 1 1 1 1 2 2 5 2564      4   158     68.61 sec
166 : ... 2 2 4 2 2 2 1 1 2 1 1 1 1 2 4 2 1 1 3 1 1 1 1 2 1 1 2 2560      0   158     68.70 sec
167 : ... 2 4 2 2 2 1 1 2 1 1 1 1 2 4 2 1 1 3 1 1 1 1 2 1 1 2 1 2559      0   158     68.79 sec
168 : ... 4 2 2 2 1 1 2 1 1 1 1 2 4 2 1 1 3 1 1 1 1 2 1 1 2 1 1 2558      0   158     68.88 sec
169 : ... 2 2 1 1 2 1 1 1 1 2 4 2 1 1 3 2 3 7 9 12 11 10 6 9 4 4 2576    25   160     69.15 sec
170 : ... 2 2 1 1 2 1 1 1 1 2 4 2 1 1 3 2 1 2 2 1 2 1 1 1 2 2 1 2576      0   160     69.24 sec
171 : ... 2 1 1 2 1 1 1 1 2 4 2 1 1 3 2 1 2 2 1 2 1 1 1 2 2 1 1 2575      0   160     69.33 sec
172 : ... 1 1 2 1 1 1 1 2 4 2 1 1 3 2 1 2 2 1 2 1 1 1 2 2 1 1 1 2574      0   160     69.42 sec
173 : ... 1 2 1 1 1 1 2 4 2 1 1 3 2 1 2 2 1 2 1 1 1 2 2 1 1 1 1 2573      0   160     69.51 sec
174 : ... 2 1 1 1 1 2 4 2 1 1 3 2 1 2 2 1 2 1 1 1 2 2 1 1 1 1 1 2572      0   160     69.61 sec
175 : ... 1 1 1 1 2 4 2 1 1 3 2 1 2 2 1 2 1 1 1 2 2 1 1 1 2 2 3 2578      3   160     69.71 sec
176 : ... 1 1 1 2 4 2 1 1 3 2 1 2 2 1 2 1 1 1 2 2 1 1 1 2 1 1 1 2578      0   160     69.81 sec
177 : ... 1 1 2 4 2 1 1 3 2 1 2 2 1 2 1 1 1 2 2 1 1 1 2 1 1 1 1 2577      0   160     69.90 sec
178 : ... 444 482 475 460 455 478 478 507 497 483 478 474 495 3928      695   160    163.74 sec
179 : ... 2 1 1 26 15 3 8 1 1 72 73 31 87 60 5 1 1 1 1 1 1 3 1 1 6252     0   160    179.81 sec
180 : ... 1 1 26 15 3 8 1 1 72 73 31 87 60 5 1 1 1 1 1 1 3 1 1 1 6239     0   160    180.43 sec
181 : ... 1 26 15 3 8 1 1 72 73 31 87 60 5 1 1 1 1 1 1 3 1 1 1 1 6238     0   160    181.05 sec
182 : ... 26 15 3 8 1 1 72 73 31 87 60 5 1 1 1 1 1 1 3 1 1 1 1 1 6237     0   160    181.68 sec
183 : ... 15 3 8 1 1 72 73 31 87 60 5 1 1 1 1 1 1 3 1 1 1 1 6 5 6241      6   160    182.36 sec
184 : ... 3 8 1 1 72 73 31 87 60 5 1 1 1 1 1 1 3 1 1 1 1 1 5 1 6240       0   160    183.00 sec
185 : ... 3 8 1 1 72 73 31 87 60 5 1 1 1 1 1 1 3 1 1 1 1 1 5 1 1 6237     0   160    183.63 sec
186 : ... 8 1 1 72 73 31 87 60 5 1 1 1 1 1 1 3 1 1 1 1 1 5 1 1 1 6234     0   160    184.25 sec
187 : ... 1 1 72 73 31 87 60 5 1 1 1 1 1 1 3 1 1 1 1 1 5 1 1 1 1 6232     0   160    184.87 sec
188 : ... 60 58 54 64 70 73 90 94 86 84 87 77 80 88 93 94 84 78 6457    205   160    199.87 sec
189 : ... 83 81 33 76 63 5 8 3 3 3 1 1 1 3 3 3 1 1 1 1 3 2 1 1 1 6451     0   160    201.87 sec
190 : ... 81 33 76 63 5 8 3 3 3 1 1 1 3 3 3 1 1 1 1 3 2 1 1 1 1 6436      0   160    202.54 sec
191 : ... 33 76 63 5 8 3 3 3 1 1 1 3 3 3 1 1 1 1 3 2 1 1 1 8 2 6436       5   160    203.23 sec
192 : ... 33 76 63 5 8 3 3 3 1 1 1 3 3 3 1 1 1 1 3 2 1 1 1 5 2 1 6431     0   160    203.89 sec
193 : ... 76 63 5 8 3 3 3 1 1 1 3 3 3 1 1 1 1 3 2 1 1 1 5 2 1 1 6421      0   160    204.56 sec
194 : ... 63 5 8 3 3 3 1 1 1 3 3 3 1 1 1 1 3 2 1 1 1 5 2 1 1 1 6414       0   160    205.22 sec
195 : ... 63 5 8 3 3 3 1 1 1 3 3 3 1 1 1 1 3 2 1 1 1 5 2 1 1 1 1 6410     0   160    205.88 sec
196 : ... 72 68 78 89 97 86 90 77 93 79 94 98 94 84 91 94 80 81 7487    289   161    249.03 sec
197 : ... 9 3 3 3 1 1 1 3 3 3 1 1 2 4 2 2 1 1 2 2 1 1 1 1 4 2 5 7913      0   161    254.28 sec
198 : ... 3 3 3 1 1 1 3 3 3 1 1 2 4 2 2 1 1 2 2 1 1 1 1 4 2 5 1 7894      0   161    255.36 sec
199 : ... 3 3 1 1 1 3 3 3 1 1 2 4 2 2 1 1 2 2 1 1 1 1 4 2 5 1 1 7886      0   161    256.44 sec
200 : ... 11 11 15 15 10 10 10 12 12 11 14 9 8 15 19 20 21 16 19 8218   123   161    262.69 sec
201 : ... 28 31 45 40 41 49 29 40 54 55 39 53 47 45 86 80 65 46 7722    130   216    310.60 sec
