File: abc_unknown_cases/vgasim_imgfifo-p110.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/vgasim_imgfifo-p110.aig; &put; fold; pdr -v -r -n -c"
PDR Parameters: -r -n -c
Parameter Set: 9 of 32
Started at: Wed 18 Jun 2025 12:39:27 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/vgasim_imgfifo-p110.aig; &put; fold; pdr -v -r -n -c".

Warning: The last 44 outputs are interpreted as constraints.
Converted 17 1-valued FFs and 472 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 19 : ... 2 2 7 20 11 29 19 21 13 28 27 31 56 61 107 112 101 129 456      1   292      5.37 sec
 20 : ... 7 20 11 29 19 21 13 28 27 33 59 82 136 135 171 256 249 502     23   296      6.81 sec
 21 : ... 11 29 19 21 13 27 27 35 62 88 161 149 171 262 308 214 481      24   296      8.31 sec
 22 : ... 29 19 21 13 27 28 35 69 99 181 171 190 277 332 257 248 501     18   296      9.88 sec
 23 : ... 21 13 27 28 34 72 107 189 188 251 393 524 535 843 869 920      23   310     18.11 sec
 24 : ... 26 27 34 59 101 167 154 228 348 513 603 920 1319 1236 1152     33   316     26.66 sec
 25 : ... 26 27 34 59 97 170 144 129 122 177 227 490 747 782 550 669      5   316     27.34 sec
 26 : ... 27 34 59 99 173 147 133 128 183 251 514 835 953 734 490 904    24   360     31.88 sec
 27 : ... 59 92 169 148 134 121 152 260 529 856 852 484 439 498 1122     38   360     38.40 sec
 28 : ... 90 158 135 132 124 124 239 447 793 798 459 406 458 597 938     24   360     41.63 sec
 29 : ... 154 136 128 124 125 240 452 801 825 497 433 528 658 809 991    31   364     47.80 sec
 30 : ... 117 120 126 232 448 803 807 474 375 417 571 684 882 1035       30   364     53.35 sec
 31 : ... 120 128 254 466 833 814 530 415 423 605 774 1153 1166 1016     38   366     63.56 sec
 32 : ... 110 232 409 787 790 544 480 439 569 740 1235 1694 1599 1471    29   366     78.33 sec
 33 : ... 229 403 774 771 497 365 286 271 279 595 996 1297 993 1128      19   366     81.77 sec
 34 : ... 782 786 519 421 362 342 375 709 1138 1462 1536 1079 1515       41   366     95.41 sec
 35 : ... 696 730 455 340 281 260 273 488 803 989 954 800 646 1191       14   366     97.60 sec
 36 : ... 730 455 337 279 256 269 486 802 1024 959 782 758 586 1302      21   366    102.39 sec
 37 : ... 456 336 280 259 269 485 770 966 860 675 508 413 304 1183        2   366    103.66 sec
 38 : ... 336 280 259 269 487 779 994 909 793 671 762 893 744 1701       62   366    115.22 sec
 39 : ... 280 259 267 485 771 983 878 704 532 480 571 598 782 1953       35   366    122.08 sec
 40 : ... 259 267 485 757 978 891 706 529 433 515 518 712 1085 1784      17   390    129.91 sec
 41 : ... 268 485 757 972 867 670 505 391 427 397 494 664 880 1620       17   390    134.88 sec
 42 : ... 485 755 973 873 689 539 454 428 406 492 653 672 1056 2237      34   390    148.73 sec
 43 : ... 753 973 864 667 505 411 355 360 385 479 481 521 1177 2385      35   390    157.41 sec
 44 : ... 989 902 743 638 595 531 549 628 785 860 911 925 1562 3117      44   390    186.93 sec
 45 : ... 831 680 547 417 341 357 439 578 591 516 518 1248 1904 1924     26   390    197.32 sec
 46 : ... 653 492 368 293 266 327 427 430 341 344 901 1285 835 1544      16   390    201.34 sec
 47 : ... 405 339 314 376 488 479 396 423 1020 1474 1465 1333 2043       70   390    220.46 sec
 48 : ... 311 282 354 442 439 334 366 945 1071 1482 1517 1539 2103       44   390    232.39 sec
 49 : ... 291 386 461 433 320 302 893 953 1402 1228 1528 1274 2080       32   390    244.50 sec
 50 : ... 375 442 426 316 306 894 984 1541 1388 1846 2014 1808 2737      42   390    269.77 sec
 51 : ... 428 419 311 296 870 970 1525 1240 1526 1627 1589 1567 2557     40   390    288.25 sec
 52 : ... 387 280 250 804 930 1416 1222 1449 1571 1697 1640 1559 2842    27   390    311.39 sec
 53 : ... 213 722 866 1316 1171 1444 1460 1563 1585 1338 1537 2883       30   390    328.99 sec
 54 : ... 707 850 1292 1119 1380 1419 1483 1412 1121 1033 1375 3049      23   390    343.02 sec
 55 : ... 851 1270 1117 1411 1445 1485 1391 1076 992 987 1567 3000       40   390    362.07 sec
 56 : ... 1279 1152 1444 1482 1532 1367 1099 972 924 1186 1736 3150      37   390    385.05 sec
 57 : ... 1267 1124 1412 1420 1491 1237 933 701 659 789 986 1557 2794    35   390    396.63 sec
 58 : ... 1435 1454 1578 1328 999 770 772 871 1207 1544 1765 3169        43   390    422.73 sec
 59 : ... 1375 1419 1518 1218 830 591 471 473 637 700 1378 1712 2658     21   390    437.02 sec
 60 : ... 1421 1558 1282 867 586 462 474 624 628 1451 1829 1514 2708     40   390    458.15 sec
 61 : ... 1538 1261 840 548 402 393 580 586 1444 1803 2499 2274 3152     58   390    487.27 sec
 62 : ... 1286 863 566 388 399 524 519 1406 1521 2466 2513 1979 3007     32   390    512.72 sec
 63 : ... 827 516 344 319 409 351 1146 1429 2513 2618 2538 1874 3051     34   390    541.23 sec
 64 : ... 497 313 304 377 307 1099 1298 2335 2470 2547 1998 1813 3316    42   390    566.83 sec
 65 : ... 284 344 286 1049 1243 2227 2317 2296 1929 1703 1556 3218       22   390    587.68 sec
 66 : ... 371 325 1093 1283 2429 2491 2710 2542 2408 2264 2365 4500      63   390    648.55 sec
 67 : ... 225 958 1227 2248 2273 2379 1984 1665 1186 1258 2225 3816      27   390    671.41 sec
 68 : ... 960 1196 2276 2341 2404 2030 1766 1317 1388 1695 2200 4052     39   390    705.44 sec
 69 : ... 1154 2216 2315 2376 1989 1709 1135 1138 1239 1559 2135 4080    57   390    736.85 sec
 70 : ... 2191 2282 2334 1949 1593 1066 982 993 1171 1474 2019 4233      67   390    771.68 sec
 71 : ... 2260 2329 1922 1536 892 750 699 832 1080 1950 2309 3668        60   390    802.18 sec
 72 : ... 2239 2294 1861 1426 786 598 560 731 904 1803 2333 2072 3548    31   390    828.34 sec
 73 : ... 2286 1840 1392 733 537 448 548 642 1569 2072 2505 1810 3449    24   390    852.44 sec
 74 : ... 1838 1379 722 512 408 519 573 1600 1981 2882 2824 2391 4033    49   390    891.73 sec
 75 : ... 1352 700 455 332 374 470 1473 1768 2856 3219 3576 3034 4534    80   390    948.78 sec
 76 : ... 701 466 342 386 455 1487 1667 2819 2768 3233 3141 2984 4496    39   390   1000.81 sec
 77 : ... 303 311 360 1330 1549 2647 2678 3079 2846 2619 2474 4382       35   390   1039.02 sec
 78 : ... 285 336 1249 1472 2547 2652 3138 2858 2604 2296 2159 4410      51   411   1078.88 sec
 79 : ... 326 1259 1489 2477 2557 3054 2809 2654 2191 2167 2323 4640     26   411   1132.95 sec
 80 : ... 1199 1415 2331 2416 2871 2617 2370 1904 1998 2007 2207 4960    46   411   1177.79 sec
 81 : ... 1426 2381 2483 2973 2697 2393 1837 1805 1927 2530 2628 4950    54   411   1240.46 sec
 82 : ... 2355 2371 2822 2658 2295 1664 1540 1701 2735 3288 3476 5063    39   411   1317.68 sec
 83 : ... 2178 2596 2524 2168 1375 1150 1121 2230 2826 3676 2857 4771    50   411   1377.69 sec
 84 : ... 2521 2480 2127 1293 959 956 2179 2916 4153 4317 3306 5469      50   411   1462.62 sec
 85 : ... 2389 2076 1235 835 735 2009 2729 4081 4266 4090 3543 5465      59   411   1552.21 sec
 86 : ... 1990 1118 695 477 1562 2190 3446 3556 3605 3077 2332 5008      28   411   1599.71 sec
 87 : ... 1089 658 405 1472 2009 3341 3689 3972 3617 3140 2567 5613      30   411   1678.21 sec
 88 : ... 653 422 1474 1959 3191 3618 3736 3331 2946 2439 2824 5782      45   411   1756.52 sec
 89 : ... 386 1401 1888 3071 3490 3651 3180 2707 2212 2289 2733 5762     35   411   1821.44 sec
 90 : ... 1392 1870 3073 3440 3585 3073 2323 1857 1942 2150 2503 6087    40   411   1884.90 sec
 91 : ... 1845 2995 3429 3551 2984 2143 1434 1506 1492 1765 2508 5860    29   411   1938.29 sec
 92 : ... 2996 3472 3596 3000 2168 1317 1371 1293 1548 1777 2641 5900    55   411   2004.61 sec
 93 : ... 3314 3487 2861 1963 1021 912 667 731 824 2129 2376 5132        14   411   2046.17 sec
 94 : ... 3522 2901 2027 1059 910 662 700 754 2043 2674 2140 5092        28   411   2102.90 sec
 95 : ... 3452 2819 1973 953 704 427 384 359 1651 2057 2341 1990 5047    32   411   2148.83 sec
 96 : ... 2811 1967 949 694 407 358 307 1552 1998 2597 2743 1989 5162    51   411   2201.97 sec
 97 : ... 1977 961 700 413 364 310 1549 1821 2639 2969 2841 2128 5528    34   411   2266.99 sec
 98 : ... 947 673 406 354 300 1527 1748 2800 3373 3805 3765 3301 6567    62   411   2380.43 sec
 99 : ... 387 323 288 1502 1643 2666 2836 3067 2898 2557 2603 5568       43   411   2444.48 sec
100 : ... 295 225 1441 1575 2652 2824 3244 3318 3210 3112 3040 6195      62   411   2543.59 sec
101 : ... 219 1435 1525 2592 2628 2959 2980 2723 2279 2292 2697 6361     26   411   2620.16 sec
102 : ... 1445 1535 2594 2668 2972 3026 2481 1872 1759 1872 2597 6417    49   411   2704.79 sec
103 : ... 1494 2543 2511 2717 2792 2269 1582 1336 1401 2327 2868 5572    39   411   2782.59 sec
104 : ... 2536 2511 2755 2770 2188 1417 1239 1378 2493 3400 3200 6021    36   411   2883.77 sec
105 : ... 2442 2673 2651 1936 1088 858 902 2177 2883 3972 3771 6715      26   411   2989.63 sec
106 : ... 2648 2641 1881 958 623 487 1860 2470 3597 3710 2859 6117       25   411   3073.83 sec
107 : ... 2608 1827 843 457 332 1620 2201 3481 3782 3560 2473 6129       36   411   3158.76 sec
108 : ... 1821 845 460 326 1626 2038 3289 3539 3389 2721 2522 5975       41   411   3241.12 sec
109 : ... 846 450 319 1639 2033 3333 3606 3633 2978 2582 2540 6538       80   411   3342.86 sec
110 : ... 425 279 1570 2002 3306 3525 3743 3112 2855 2947 3340 7420      38   411   3476.00 sec
111 : ... 232 1492 1905 3173 3369 3470 2717 2192 2051 3075 3460 6555     36   411   3574.69 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Wed 18 Jun 2025 01:39:27 AM CST
========================================
