File: abc_unknown_cases/bobsmvhd3.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/bobsmvhd3.aig; &put; fold; pdr -v -r -y -i -t"
PDR Parameters: -r -y -i -t
Parameter Set: 20 of 32
Started at: Tue 17 Jun 2025 12:30:13 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/bobsmvhd3.aig; &put; fold; pdr -v -r -y -i -t".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 582                                                               2   572 304      1.28 sec
 35 : ... 723 836 964 934 893 984 1200 1382 1755 1980 2225 2843 3541    167  1111   0    451.07 sec
 36 : ... 1059 1036 990 1071 1296 1496 1891 2180 2566 3885 4354 4641    190  1111   0    518.45 sec
 37 : ... 903 872 839 834 965 1081 1195 1709 1869 2280 2705 3905 4277    18  1111   0    535.30 sec
 38 : ... 978 963 1109 1230 1371 1978 2376 3344 4817 7316 6924 6987    1567  1111   0    744.87 sec
 39 : ... 867 844 808 875 848 669 635 770 702 708 855 1586 2174 6102     94  1111   0    765.17 sec
 40 : ... 1210 1226 1098 1069 1208 995 1030 1122 1195 1440 3231 5978    579  1111   0    865.76 sec
 41 : ... 1668 1658 1626 1663 1671 1715 1739 1929 2195 4653 3686 5957   631  1111   0   1077.62 sec
 42 : ... 1123 1114 1050 1020 1092 1048 1201 1452 1382 1846 10763         0  1111   0   1108.94 sec
 43 : ... 1168 1163 1114 1096 1170 1116 1262 1522 1470 1943 3451 7649   108  1111   0   1120.91 sec
 44 : ... 1235 1193 1193 1242 1227 1393 1742 1706 1917 2461 3193 7764   238  1111   0   1190.39 sec
 45 : ... 882 903 993 977 1087 1137 1174 1220 1236 1570 3938 7982        77  1111   0   1216.02 sec
 46 : ... 891 968 990 1105 1051 1169 1256 1298 1614 4134 3787 5060       70  1111   0   1236.24 sec
 47 : ... 985 992 996 1036 1100 1303 1304 1397 1323 2113 2794 7330      116  1111   0   1265.78 sec
 48 : ... 947 918 918 943 1023 1217 1190 1203 1022 1024 891 2231 8521     0  1111   0   1280.60 sec
 49 : ... 1124 1147 1245 1442 1417 1451 1275 1289 1178 2537 2608 7031   201  1111   0   1348.75 sec
 50 : ... 855 906 1054 1163 1122 1188 998 1001 805 919 951 1827 8397      7  1111   0   1371.00 sec
 51 : ... 1101 1222 1194 1283 1108 1145 970 1160 1186 1928 2250 6818    169  1111   0   1393.59 sec
 52 : ... 997 1164 1070 1060 915 908 747 726 596 554 863 2722 8308       57  1111   0   1415.63 sec
 53 : ... 1170 1050 1001 902 931 766 728 603 562 682 1544 2572 7362     147  1111   0   1433.90 sec
 54 : ... 1411 1496 1504 1364 1353 1280 1282 1413 1591 2368 2491 8993   760  1111   0   1596.21 sec
 55 : ... 1048 1026 1219 1103 921 933 912 919 868 760 796 1490 12752     55  1111   0   1637.43 sec
 56 : ... 1002 1187 1032 867 880 882 889 852 733 720 1254 4867 8401       4  1111   0   1647.03 sec
 57 : ... 1204 1067 1105 1109 1150 1121 1020 1008 1558 5112 2775 7033   293  1111   0   1757.71 sec
 58 : ... 967 855 869 863 925 863 841 858 966 933 1149 1269 12812         0  1111   0   1796.27 sec
 59 : ... 985 1002 1075 1017 1019 1071 1220 1199 1470 1602 2233 11415   277  1111   0   1854.49 sec
 60 : ... 801 828 925 875 890 845 924 975 1263 1264 2002 2877 10589     136  1111   0   1907.32 sec
 61 : ... 739 845 763 776 739 837 842 1142 1119 955 1165 4091 9537        0  1111   0   1930.07 sec
 62 : ... 918 939 912 997 1003 1296 1275 1104 1332 4299 3869 6917       270  1111   0   2038.22 sec
 63 : ... 909 935 1052 1027 1310 1331 1155 1145 1233 2023 4081 9011     244  1111   0   2130.06 sec
 64 : ... 807 861 865 864 1177 1020 1147 973 919 1012 1353 3494 9879     28  1111   0   2159.23 sec
 65 : ... 1235 1246 1576 1419 1571 1380 1303 1218 1598 3863 4785 7780   558  1111   0   2418.99 sec
 66 : ... 950 1284 1148 1251 1075 976 868 890 803 2209 2432 12335       109  1111   0   2507.49 sec
 67 : ... 1296 1175 1348 1212 1131 1045 1021 972 1073 1353 1955 13720   274  1111   0   2602.41 sec
 68 : ... 850 968 953 907 897 827 832 867 762 848 860 1302 2352 13840     0  1111   0   2639.88 sec
 69 : ... 1030 1034 968 970 1004 904 993 1004 1455 2546 5706 8891       296  1111   0   2732.52 sec
 70 : ... 1070 1030 1037 1057 942 1043 1026 1157 1424 3756 7048 7527    272  1111   0   2868.05 sec
 71 : ... 1018 920 988 1071 912 929 892 921 929 938 1786 3112 14522     208  1111   0   2979.33 sec
 72 : ... 944 786 837 1016 820 878 830 844 824 817 951 990 941 16832      0  1111   0   3031.85 sec
 73 : ... 2275 2418 2439 2512 2544 2529 2677 2616 2482 3911 16427      1549  1111   0   3599.70 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Tue 17 Jun 2025 01:30:13 AM CST
========================================
