File: abc_unknown_cases/ILA_Flute_XORI_sanity.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/ILA_Flute_XORI_sanity.aig; &put; fold; pdr -v -y -f -i -n -c"
PDR Parameters: -y -f -i -n -c
Parameter Set: 22 of 32
Started at: Fri 20 Jun 2025 11:17:08 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/ILA_Flute_XORI_sanity.aig; &put; fold; pdr -v -y -f -i -n -c".

Warning: The last output is interpreted as a constraint.
Converted 548 1-valued FFs and 173794 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 35 : ... 5 3 3 2 2 2 14 27 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 182       0   392   2602.02 sec
 36 : ... 5 3 3 2 2 2 14 27 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 175     0   392   2602.06 sec
 37 : ... 3 2 2 2 14 27 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 33 142      0   392   2602.14 sec
 38 : ... 2 2 2 14 27 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 49 62 102     2   392   2605.19 sec
 39 : ... 2 14 27 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 52 64 88 200      4   392   2665.53 sec
 40 : ... 2 14 27 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 5 8 15 5 216      0   392   2665.88 sec
 41 : ... 14 27 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 5 8 15 5 35 181     0   392   2665.98 sec
 42 : ... 27 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 5 8 15 5 36 23 190     2   392   2669.68 sec
 43 : ... 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 5 8 16 9 40 43 92 255     8   392   2766.39 sec
 44 : ... 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 5 8 16 3 2 3 2 2 237      0   392   2766.80 sec
 45 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 5 8 16 3 2 3 2 2 7 229      0   392   2766.83 sec
 46 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 5 8 16 3 2 3 2 2 7 49 180     0   392   2766.96 sec
 47 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 5 8 16 3 2 3 2 2 7 49 20 195      2   392   2771.76 sec
 48 : ... 1 1 1 1 1 1 1 1 1 1 2 3 8 8 12 18 5 6 6 5 5 10 53 54 79 245    19   398   3100.66 sec
 49 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 192     0   398   3101.16 sec
 50 : ... 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 191     0   398   3101.18 sec
 51 : ... 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 190     0   398   3101.20 sec
 52 : ... 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 189     0   398   3101.23 sec
 53 : ... 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 188     0   398   3101.25 sec
 54 : ... 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 181     0   398   3101.29 sec
 55 : ... 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 13 168      0   398   3101.34 sec
 56 : ... 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 26 30 168     2   398   3105.34 sec
 57 : ... 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 27 23 40 205      4   398   3135.87 sec
 58 : ... 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 27 7 14 8 190     0   398   3136.68 sec
 59 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 27 7 14 8 16 174      0   398   3136.73 sec
 60 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 27 7 14 8 17 24 217     3   400   3153.81 sec
 61 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 27 7 15 9 20 31 76 259      5   409   3251.20 sec
 62 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 27 7 15 4 1 1 3 23 211      0   409   3251.58 sec
 63 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 27 7 15 4 1 1 3 23 22 209     2   409   3254.33 sec
 64 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 27 7 15 4 1 1 4 25 33 75 213      7   409   3324.30 sec
 65 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 27 7 15 4 1 1 1 1 3 25 30 234     2   409   3328.35 sec
 66 : ... 1 1 1 1 1 1 1 1 1 1 1 1 7 27 7 15 4 1 1 1 1 4 28 45 86 242     14   409   3569.23 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 20 Jun 2025 12:17:08 PM CST
========================================
