File: abc_unknown_cases/processed_hl_arr_access_128_bv.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/processed_hl_arr_access_128_bv.aig; &put; fold; pdr -v -r -y -f"
PDR Parameters: -r -y -f
Parameter Set: 11 of 32
Started at: Mon 16 Jun 2025 06:22:45 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/processed_hl_arr_access_128_bv.aig; &put; fold; pdr -v -r -y -f".

Converted 2 1-valued FFs and 2100 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 19 : 0 2 2 2 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 21                            0    19      0.13 sec
 20 : 0 2 2 2 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 19                          0    19      0.14 sec
 21 : 0 2 2 2 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 3 16                        0    19      0.14 sec
 22 : 0 2 2 2 2 1 1 1 3 3 4 4 4 5 3 4 4 7 6 5 4 15 9                     44    20      0.19 sec
 23 : 0 2 2 2 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 21                    0    20      0.20 sec
 24 : 0 2 2 2 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 2 19                  0    20      0.20 sec
 25 : 0 2 2 2 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 2 3 16                0    20      0.20 sec
 26 : 0 2 2 2 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 3 4 15 9              5    20      0.21 sec
 27 : 0 2 2 2 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 21            0    20      0.21 sec
 28 : 0 2 2 2 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 19          0    20      0.22 sec
 29 : ... 2 2 2 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 3 16      0    20      0.22 sec
 30 : ... 2 2 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 3 4 8 5 6 4 17 10    16    21      0.26 sec
 31 : ... 2 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 2 23      0    21      0.26 sec
 32 : ... 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 2 2 21      0    21      0.27 sec
 33 : ... 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 2 2 2 19      0    21      0.27 sec
 34 : ... 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 2 2 2 3 16      0    21      0.27 sec
 35 : ... 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 2 2 3 4 15 9      5    21      0.28 sec
 36 : ... 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 2 2 1 1 1 1 21      0    21      0.29 sec
 37 : ... 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 2 2 1 1 1 1 2 19      0    21      0.29 sec
 38 : ... 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 2 2 1 1 1 1 2 3 16      0    21      0.29 sec
 39 : ... 6 5 8 5 6 4 6 7 2 4 5 7 6 3 2 1 2 2 4 6 6 7 5 8 6 6 4 28 26    89    42      0.50 sec
 40 : ... 1 1 6 4 2 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 2 2 1 2 1 1 1 2 44      0    42      0.51 sec
 41 : ... 1 6 4 2 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 2 2 1 2 1 1 1 2 3 41      0    42      0.52 sec
 42 : ... 9 5 4 3 1 2 3 4 8 9 8 5 5 9 3 3 2 2 3 5 5 6 4 5 9 9 6 35 24    76    46      0.71 sec
 43 : ... 6 3 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 2 2 1 1 1 1 58      0    46      0.72 sec
 44 : ... 3 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 2 2 1 1 1 1 1 57      0    46      0.73 sec
 45 : ... 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 2 2 1 1 1 1 1 1 56      0    46      0.73 sec
 46 : ... 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 2 2 1 1 1 1 1 1 3 53      0    46      0.74 sec
 47 : ... 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 2 2 1 1 1 1 1 1 3 3 50      0    46      0.75 sec
 48 : ... 18 14 14 14 20 14 12 14 9 9 8 9 13 11 12 12 12 10 10 41 40    101    50      1.22 sec
 49 : ... 3 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 2 2 1 2 1 1 1 1 2 1 2 2 74      0    50      1.23 sec
 50 : ... 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 2 2 1 2 1 1 1 1 2 1 2 2 2 72      0    50      1.24 sec
 51 : ... 1 1 1 1 1 1 1 1 2 2 1 1 1 1 2 2 1 2 1 1 1 1 2 1 2 2 2 2 70      0    50      1.25 sec
 52 : ... 1 1 1 1 1 1 1 2 2 1 1 1 1 2 2 1 2 1 1 1 1 2 1 2 2 2 2 3 67      0    50      1.26 sec
 53 : ... 3 3 2 4 7 9 13 10 6 7 10 8 11 7 5 4 4 3 6 8 11 6 8 6 57 29     77    52      1.48 sec
 54 : ... 1 1 1 1 1 2 1 1 1 1 1 1 2 1 1 2 2 2 1 1 2 1 1 1 2 3 1 1 83      0    52      1.49 sec
 55 : ... 1 1 1 1 2 1 1 1 1 1 1 2 1 1 2 2 2 1 1 2 1 1 1 2 3 1 1 2 81      0    52      1.50 sec
 56 : ... 1 1 1 2 1 1 1 1 1 1 2 1 1 2 2 2 1 1 2 1 1 1 2 3 1 1 2 2 79      0    52      1.50 sec
 57 : ... 1 1 2 1 1 1 1 1 1 2 1 1 2 2 2 1 1 2 1 1 1 2 3 1 1 2 2 3 76      0    52      1.51 sec
 58 : ... 2 1 1 1 1 2 3 5 5 6 11 9 9 8 9 4 2 1 1 3 5 3 4 3 4 5 61 29     84    54      1.63 sec
 59 : ... 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 2 1 1 1 1 2 1 1 3 1 1 1 86      0    54      1.64 sec
 60 : ... 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 2 1 1 1 1 2 1 1 3 1 1 1 2 84      0    54      1.64 sec
 61 : ... 1 1 1 1 1 1 1 1 2 1 1 1 1 2 2 1 1 1 1 2 1 1 3 1 1 1 2 3 81      0    54      1.65 sec
 62 : ... 1 2 3 3 4 4 6 7 5 9 11 12 14 11 7 11 9 9 9 5 8 11 9 9 69 30    84    58      1.92 sec
 63 : ... 2 2 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 3 3 1 1 1 1 96      0    58      1.94 sec
 64 : ... 2 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 3 3 1 1 1 1 2 94      0    58      1.95 sec
 65 : ... 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 3 3 1 1 1 1 2 3 91      0    58      1.95 sec
 66 : ... 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 3 3 1 1 1 1 2 3 3 88      0    58      1.96 sec
 67 : ... 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 3 3 1 1 1 1 2 5 4 71 25     8    58      1.98 sec
 68 : ... 2 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 3 3 1 1 1 1 2 1 1 1 1 95      0    58      1.99 sec
 69 : ... 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 3 3 1 1 1 1 2 1 1 1 1 1 94      0    58      2.00 sec
 70 : ... 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 3 3 1 1 1 1 2 1 1 1 1 1 3 91      0    58      2.01 sec
 71 : ... 1 2 1 1 1 1 1 1 1 1 1 2 1 1 3 3 1 1 1 1 2 1 1 1 1 1 3 3 88      0    58      2.02 sec
 72 : ... 2 2 2 2 2 2 2 4 2 2 4 6 7 6 7 6 9 7 4 4 3 2 1 1 1 4 5 73 28    93    60      2.15 sec
 73 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 3 2 1 1 1 1 1 1 1 97      0    60      2.16 sec
 74 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 3 2 1 1 1 1 1 1 1 3 94      0    60      2.17 sec
 75 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 3 2 1 1 1 1 1 1 1 3 3 91      0    60      2.18 sec
 76 : ... 2 4 2 3 3 3 4 3 3 4 4 8 9 9 13 13 12 13 9 9 5 6 4 5 7 79 33    98    64      2.44 sec
 77 : ... 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 2 2 1 1 1 1 1 109     0    64      2.45 sec
 78 : ... 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 2 2 1 1 1 1 1 1 108     0    64      2.46 sec
 79 : ... 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 2 2 1 1 1 1 1 1 3 105     0    64      2.47 sec
 80 : ... 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 2 2 1 1 1 1 1 1 3 3 102     0    64      2.48 sec
 81 : ... 3 3 4 4 4 3 2 1 1 1 2 3 4 7 8 9 10 13 11 9 11 7 8 12 90 38    112    70      2.80 sec
 82 : ... 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 3 1 1 2 1 1 1 1 127     0    70      2.81 sec
 83 : ... 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 3 1 1 2 1 1 1 1 2 125     0    70      2.82 sec
 84 : ... 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 3 1 1 2 1 1 1 1 2 2 123     0    70      2.83 sec
 85 : ... 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 3 1 1 2 1 1 1 1 2 2 3 120     0    70      2.84 sec
 86 : ... 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 3 1 1 2 1 1 1 1 2 2 3 3 117     0    70      2.85 sec
 87 : ... 3 1 2 2 3 2 2 2 1 1 1 1 1 1 3 4 5 7 7 3 3 4 4 5 6 6 5 91 36   109    72      2.99 sec
 88 : ... 1 1 1 1 1 2 2 1 1 1 1 1 1 1 2 1 1 3 1 2 1 2 2 1 3 3 1 1 125     0    72      3.00 sec
 89 : ... 1 1 1 1 2 2 1 1 1 1 1 1 1 2 1 1 3 1 2 1 2 2 1 3 3 1 1 3 122     0    72      3.01 sec
 90 : ... 1 1 1 2 2 1 1 1 1 1 1 1 2 1 1 3 1 2 1 2 2 1 3 3 1 1 3 3 119     0    72      3.02 sec
 91 : ... 5 4 2 3 3 1 1 1 1 2 2 3 5 5 9 8 7 8 7 10 12 7 6 12 7 93 40    112    78      3.27 sec
 92 : ... 1 1 2 1 1 2 1 1 1 1 2 1 1 1 1 1 3 1 1 1 1 1 4 1 1 1 1 3 129     0    78      3.29 sec
 93 : ... 1 2 1 1 2 1 1 1 1 2 1 1 1 1 1 3 1 1 1 1 1 4 1 1 1 1 3 3 126     0    78      3.30 sec
 94 : ... 4 2 2 2 2 2 1 2 1 1 2 2 1 3 2 2 3 4 2 6 4 5 6 4 7 9 102 38    114    80      3.47 sec
 95 : ... 1 1 1 2 1 1 1 1 1 2 1 1 1 3 1 1 1 1 1 2 1 4 1 1 1 1 1 2 136     0    80      3.48 sec
 96 : ... 1 1 2 1 1 1 1 1 2 1 1 1 3 1 1 1 1 1 2 1 4 1 1 1 1 1 2 3 133     0    80      3.50 sec
 97 : ... 1 2 1 1 1 1 1 2 1 1 1 3 1 1 1 1 1 2 1 4 1 1 1 1 1 2 3 3 130     0    80      3.51 sec
 98 : ... 1 1 1 1 1 2 1 1 1 3 1 1 1 1 1 2 1 4 1 1 1 1 1 2 4 4 102 37      8    80      3.53 sec
 99 : ... 1 1 1 1 1 2 1 1 1 3 1 1 1 1 1 2 1 4 1 1 1 1 1 2 1 1 1 1 136     0    80      3.55 sec
100 : ... 1 1 1 1 2 1 1 1 3 1 1 1 1 1 2 1 4 1 1 1 1 1 2 1 1 1 1 3 133     0    80      3.56 sec
101 : ... 1 1 1 2 1 1 1 3 1 1 1 1 1 2 1 4 1 1 1 1 1 2 1 1 1 1 3 3 130     0    80      3.57 sec
102 : ... 1 2 3 1 3 3 1 1 2 1 1 3 3 6 4 2 3 3 4 6 2 2 1 1 4 4 102 38    117    82      3.70 sec
103 : ... 1 2 1 1 1 3 1 1 1 1 1 1 1 2 1 1 4 1 1 1 1 2 1 1 1 1 3 4 132     0    82      3.71 sec
104 : ... 1 1 2 4 2 2 1 1 1 1 1 2 3 1 5 3 5 3 1 3 4 3 4 1 5 5 103 37    116    84      3.83 sec
105 : ... 1 1 1 1 1 3 1 1 1 1 1 2 1 1 1 1 4 1 1 1 1 2 1 1 1 1 3 4 132     0    84      3.85 sec
106 : ... 1 1 2 4 3 1 1 1 1 2 1 1 2 2 5 3 2 5 2 3 3 1 2 4 6 6 105 39    118    84      3.97 sec
107 : ... 1 1 1 1 3 1 1 1 1 2 1 1 1 1 1 4 1 1 1 1 1 2 1 1 2 1 1 1 143     0    84      3.99 sec
108 : ... 1 1 1 3 1 1 1 1 2 1 1 1 1 1 4 1 1 1 1 1 2 1 1 2 1 1 1 3 140     0    84      4.00 sec
109 : ... 1 1 3 1 1 1 1 2 1 1 1 1 1 4 1 1 1 1 1 2 1 1 2 1 1 1 3 3 137     0    84      4.02 sec
110 : ... 6 7 9 6 5 4 2 3 3 6 6 5 4 5 4 6 10 7 8 11 8 8 13 12 124 50    146    90      4.64 sec
111 : ... 1 2 1 1 1 3 1 1 1 1 1 1 1 4 1 1 1 1 1 1 2 1 1 1 2 1 1 1 169     0    90      4.68 sec
112 : ... 2 1 1 1 3 1 1 1 1 1 1 1 4 1 1 1 1 1 1 2 1 1 1 2 1 1 1 2 167     0    90      4.69 sec
113 : ... 1 1 1 3 1 1 1 1 1 1 1 4 1 1 1 1 1 1 2 1 1 1 2 1 1 1 2 3 164     0    90      4.71 sec
114 : ... 1 1 3 1 1 1 1 1 1 1 4 1 1 1 1 1 1 2 1 1 1 2 1 1 1 2 3 3 161     0    90      4.72 sec
115 : ... 7 7 8 8 6 8 8 7 6 5 5 4 3 3 5 5 5 6 6 5 6 8 9 10 10 131 64    136   100      5.50 sec
116 : ... 2 1 1 1 1 3 1 1 1 1 2 1 4 1 1 1 2 1 1 1 1 2 2 1 1 1 1 1 202     0   100      5.57 sec
117 : ... 1 1 1 1 3 1 1 1 1 2 1 4 1 1 1 2 1 1 1 1 2 2 1 1 1 1 1 2 200     0   100      5.59 sec
118 : ... 1 1 1 3 1 1 1 1 2 1 4 1 1 1 2 1 1 1 1 2 2 1 1 1 1 1 2 3 197     0   100      5.60 sec
119 : ... 1 1 3 1 1 1 1 2 1 4 1 1 1 2 1 1 1 1 2 2 1 1 1 1 1 2 3 3 194     0   100      5.62 sec
120 : ... 4 2 3 3 3 2 2 5 3 2 2 2 1 1 2 1 2 3 2 1 1 1 1 3 4 5 151 54    125   102      5.74 sec
121 : ... 1 3 1 1 1 1 1 2 4 1 1 1 2 1 1 1 2 1 2 1 1 1 1 1 2 1 1 1 201     0   102      5.77 sec
122 : ... 3 1 1 1 1 1 2 4 1 1 1 2 1 1 1 2 1 2 1 1 1 1 1 2 1 1 1 3 198     0   102      5.78 sec
123 : ... 1 1 1 1 1 2 4 1 1 1 2 1 1 1 2 1 2 1 1 1 1 1 2 1 1 1 3 3 195     0   102      5.80 sec
124 : ... 3 2 2 3 6 3 3 3 2 2 1 1 3 1 2 3 1 1 1 1 2 2 1 1 4 4 150 55    132   102      5.92 sec
125 : ... 1 1 1 1 2 1 4 1 1 2 1 1 1 2 2 1 1 1 1 1 1 2 1 1 1 1 3 4 197     0   102      5.94 sec
126 : ... 24 30 26 25 29 29 25 24 25 23 29 44 55 57 52 54 42 184 132    183   126      9.78 sec
127 : ... 1 2 1 1 3 1 1 2 1 2 2 1 1 2 1 1 4 1 1 1 1 2 1 1 1 1 1 2 343     0   126     10.01 sec
128 : ... 2 1 1 3 1 1 2 1 2 2 1 1 2 1 1 4 1 1 1 1 2 1 1 1 1 1 2 4 339     0   126     10.04 sec
129 : ... 1 1 3 1 1 2 1 2 2 1 1 2 1 1 4 1 1 1 1 2 1 1 1 1 1 2 4 3 336     0   126     10.06 sec
130 : ... 3 1 1 2 1 2 2 1 1 2 1 1 4 1 1 1 1 2 1 1 1 1 1 2 5 4 245 99      5   126     10.11 sec
131 : ... 3 1 1 2 1 2 2 1 1 2 1 1 4 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 343     0   126     10.14 sec
132 : ... 1 1 2 1 2 2 1 1 2 1 1 4 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 4 339     0   126     10.17 sec
133 : ... 1 2 1 2 2 1 1 2 1 1 4 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 4 3 336     0   126     10.19 sec
134 : ... 2 3 2 2 2 2 1 1 5 4 2 2 2 3 3 2 1 2 2 2 4 5 4 4 9 8 251 107   133   130     10.48 sec
135 : ... 2 1 2 2 1 1 2 1 1 4 1 1 2 1 2 1 1 1 1 1 1 2 1 1 2 2 1 1 354     0   130     10.51 sec
136 : ... 1 2 2 1 1 2 1 1 4 1 1 2 1 2 1 1 1 1 1 1 2 1 1 2 2 1 1 1 353     0   130     10.54 sec
137 : ... 2 2 1 1 2 1 1 4 1 1 2 1 2 1 1 1 1 1 1 2 1 1 2 2 1 1 1 2 351     0   130     10.57 sec
138 : ... 2 1 1 2 1 1 4 1 1 2 1 2 1 1 1 1 1 1 2 1 1 2 2 1 1 1 2 3 348     0   130     10.59 sec
139 : ... 1 1 2 1 1 4 1 1 2 1 2 1 1 1 1 1 1 2 1 1 2 2 1 1 1 2 3 3 345     0   130     10.62 sec
140 : ... 623 625 606 602 632 624 590 611 594 582 602 583 1234 1407    1501   443    217.87 sec
141 : ... 13 3 35 21 20 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3434      0   443    226.08 sec
142 : ... 3 35 21 20 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3432       0   443    226.36 sec
143 : ... 3 35 21 20 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 5 3427     0   443    226.61 sec
144 : ... 35 21 20 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 5 3 3424     0   443    226.87 sec
145 : ... 20 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 6 4 2050 1382      5   443    227.15 sec
146 : ... 20 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 1 1 1 3430       0   443    227.49 sec
147 : ... 20 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 1 1 1 3 3427     0   443    227.74 sec
148 : ... 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 1 1 1 3 3 3424      0   443    227.98 sec
149 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 5 5 5 3 8 6 2051 1382    20   443    228.31 sec
150 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 2 1 1 1 3431      0   443    228.64 sec
151 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 2 1 1 1 1 3430      0   443    228.89 sec
152 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 2 1 1 1 1 3 3427      0   443    229.13 sec
153 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 2 1 1 1 1 3 3 3424      0   443    229.36 sec
154 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 2 1 1 1 1 4 4 2050 1382     5   443    229.64 sec
155 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 2 1 1 1 1 1 1 1 1 3430      0   443    229.97 sec
156 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 2 1 1 1 1 1 1 1 1 3 3427      0   443    230.20 sec
157 : ... 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 2 1 1 1 1 1 1 1 1 3 3 3424      0   443    230.44 sec
158 : ... 3 3 4 2 4 1 3 1 3 7 9 8 3 4 5 5 5 4 2 6 7 8 5 7 4 2050 1383    96   443    230.96 sec
159 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 2 1 1 1 1 1 1 1 1 1 3 3429      0   443    231.28 sec
160 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 2 1 1 1 1 1 1 1 1 1 3 3 3426      0   443    231.52 sec
161 : ... 3 4 4 3 2 3 1 3 4 6 8 7 6 4 5 4 5 3 4 5 5 6 8 10 2056 1384    109   443    232.06 sec
162 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 1 1 1 1 1 1 1 1 1 1 1 3434      0   443    232.39 sec
163 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 1 1 1 1 1 1 1 1 1 1 1 3 3431      0   443    232.62 sec
164 : ... 1 1 1 1 1 1 1 1 1 1 1 2 2 2 1 1 1 1 1 1 1 1 1 1 1 3 3 3428      0   443    232.86 sec
165 : ... 3 4 6 3 3 3 1 3 4 6 7 7 7 5 6 6 3 3 4 5 5 3 3 6 6 2056 1383   113   443    233.38 sec
166 : ... 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 3437      0   443    233.71 sec
167 : ... 1 1 1 1 1 1 1 1 1 1 2 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 3436      0   443    233.95 sec
168 : ... 1 1 1 1 1 1 1 1 1 2 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 3 3433      0   443    234.18 sec
169 : ... 1 1 1 1 1 1 1 1 2 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 3 3 3430      0   443    234.42 sec
170 : ... 9 9 10 12 15 16 13 14 12 13 12 13 11 11 9 11 10 2068 1392     128   447    235.34 sec
171 : ... 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 3442      0   447    235.66 sec
172 : ... 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 3 3439      0   447    235.89 sec
173 : ... 1 1 1 1 1 1 1 1 2 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 3 3 3436      0   447    236.13 sec
174 : ... 1 3 1 3 4 4 6 1 2 2 3 4 6 5 5 5 5 5 5 5 6 6 4 4 6 2066 1387   123   447    236.60 sec
175 : ... 1 1 1 1 1 1 1 2 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 3 3445      0   447    236.92 sec
176 : ... 1 1 1 1 1 1 2 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 3 4 3441      0   447    237.15 sec
177 : ... 2 4 7 6 5 5 7 5 3 6 6 7 8 9 9 9 9 8 10 12 8 8 13 2080 1390    134   449    237.91 sec
178 : ... 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 3451      0   449    238.24 sec
179 : ... 1 1 1 1 1 1 1 1 2 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 3 3448      0   449    238.47 sec
180 : ... 1 1 1 1 1 1 1 2 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 3 4 3444      0   449    238.70 sec
181 : ... 3 2 2 2 4 5 4 4 2 4 2 3 4 5 5 5 5 5 5 4 4 3 6 10 2074 1384    131   449    239.17 sec
182 : ... 1 1 1 1 1 1 1 2 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3454      0   449    239.50 sec
183 : ... 1 1 1 1 1 1 2 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3453      0   449    239.73 sec
184 : ... 1 1 1 1 1 2 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3450      0   449    239.96 sec
185 : ... 1 1 1 1 2 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 4 3446      0   449    240.19 sec
186 : ... 4 4 5 3 4 7 3 5 4 6 6 7 8 9 9 9 9 9 8 6 6 3 5 17 2091 1392    143   449    241.01 sec
187 : ... 1 1 1 1 2 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3456      0   449    241.34 sec
188 : ... 1 1 1 2 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 5 3451      0   449    241.57 sec
