File: abc_unknown_cases/bobpcihm.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -y -i -n -t -k"
PDR Parameters: -y -i -n -t -k
Parameter Set: 29 of 32
Started at: Sat 14 Jun 2025 09:10:21 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -y -i -n -t -k".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 194                                                               2   194 104      0.09 sec
  2 : 0 196 408                                                           5   421 103      0.81 sec
 37 : ... 88 65 52 79 68 162 113 111 155 194 204 132 137 340 427 2127    80  1373   1     74.95 sec
 38 : ... 65 52 79 68 162 113 111 155 194 204 132 137 119 65 52 2371      0  1373   0     75.90 sec
 39 : ... 52 79 68 162 113 111 155 194 204 132 137 119 65 52 54 2314      0  1373   0     76.41 sec
 40 : ... 68 162 113 114 165 204 228 162 207 220 250 275 318 511 2352   207  1373   0     89.33 sec
 41 : ... 142 106 151 125 111 111 141 145 156 136 120 147 377 2394      250  1373   1     96.49 sec
 42 : ... 137 180 167 151 173 163 164 169 148 133 156 356 560 2272      256  1376   1    101.97 sec
 43 : ... 186 132 134 140 176 176 196 185 141 117 133 120 273 2712       77  1376   0    105.63 sec
 44 : ... 95 95 111 97 136 152 146 142 136 104 86 79 49 33 124 2911      61  1376   0    107.88 sec
 45 : ... 81 80 102 99 122 122 130 131 123 86 50 49 30 11 6 22 3023       0  1376   0    109.80 sec
 46 : ... 80 102 99 122 122 130 131 123 86 50 49 30 11 6 22 224 2799      0  1376   0    111.09 sec
 47 : ... 104 129 130 146 165 161 132 83 85 63 32 19 38 244 413 2664     56  1376   0    113.66 sec
 48 : ... 177 184 170 181 201 188 156 147 116 70 30 23 25 63 388 2775   104  1376   0    122.16 sec
 49 : ... 166 171 207 227 222 182 144 134 73 50 32 33 66 236 404 2828    89  1376   0    129.57 sec
 50 : ... 231 250 266 294 271 309 221 103 101 86 47 44 71 243 3163      331  1376   0    151.18 sec
 51 : ... 164 182 174 166 155 160 176 85 54 100 99 51 29 80 316 3082    193  1376   2    157.09 sec
 52 : ... 184 175 167 156 160 176 85 57 103 110 65 48 99 112 422 2869    81  1376   1    158.28 sec
 53 : ... 179 165 162 177 86 59 107 114 69 54 106 116 323 662 2694      116  1379   1    160.73 sec
 54 : ... 185 174 176 194 115 77 116 111 46 30 31 28 29 75 300 3194     137  1383   2    165.26 sec
 55 : ... 165 171 157 177 85 53 89 114 53 36 30 18 16 12 11 54 3406       0  1383   0    166.34 sec
 56 : ... 171 157 177 85 53 89 114 53 36 30 18 16 12 11 54 228 3178       0  1383   0    168.27 sec
 57 : ... 157 177 85 53 89 114 53 36 30 18 16 13 12 57 232 464 3034      11  1383   0    170.14 sec
 58 : ... 267 326 276 290 294 196 126 136 135 133 151 268 632 3078      676  1383   0    220.13 sec
 59 : ... 199 148 113 94 169 206 111 67 47 55 40 43 46 71 143 3479      134  1383   1    225.04 sec
 60 : ... 199 148 113 94 169 206 111 67 47 55 40 43 46 71 55 131 3419     0  1383   0    226.04 sec
 61 : ... 148 113 94 169 206 111 67 47 55 40 43 48 75 62 138 484 3106    13  1383   0    227.37 sec
 62 : ... 113 94 169 206 111 67 47 55 40 43 43 26 11 12 70 311 3287       5  1383   0    228.44 sec
 63 : ... 94 169 206 111 67 47 59 49 56 64 45 34 33 70 253 534 3381      43  1383   0    233.16 sec
 64 : ... 169 206 111 67 33 42 31 33 30 36 25 14 17 29 145 467 3379       8  1383   0    234.62 sec
 65 : ... 169 206 111 67 33 42 31 33 30 36 25 14 16 9 9 28 225 3657       4  1383   0    235.69 sec
 66 : ... 206 111 67 33 42 31 33 30 36 27 17 19 12 17 17 82 183 3639     15  1383   0    237.13 sec
 67 : ... 149 79 48 57 45 52 66 82 72 56 53 45 53 52 44 36 152 3995     456  1383   1    263.36 sec
 68 : ... 84 54 64 48 54 67 82 72 57 54 46 54 54 48 41 36 186 3955      115  1383   1    265.07 sec
 69 : ... 84 54 64 48 54 67 82 72 57 54 46 54 54 48 41 38 61 352 3747    13  1383   0    266.24 sec
 70 : ... 64 48 54 67 83 73 59 55 46 56 55 52 45 15 34 234 491 3622      26  1383   0    268.43 sec
 71 : ... 284 285 295 294 328 376 416 394 426 403 391 410 723 3736      595  1383   0    356.37 sec
 72 : ... 232 235 234 225 270 282 219 255 235 249 334 466 753 3931      106  1383   0    366.48 sec
 73 : ... 169 160 173 232 247 196 234 218 238 218 174 210 335 4187      122  1383   1    370.04 sec
 74 : ... 160 173 232 247 196 234 218 238 218 174 210 335 405 3881        4  1383   0    372.58 sec
 75 : ... 177 237 249 199 238 222 242 221 177 214 338 331 569 3642       87  1383   0    376.20 sec
 76 : ... 170 230 242 194 229 216 235 211 163 170 125 56 25 93 4196       0  1383   0    378.67 sec
 77 : ... 230 242 194 229 216 235 211 163 171 126 57 27 96 393 3876      11  1383   0    380.19 sec
 78 : ... 242 194 229 216 235 211 163 170 125 56 25 16 70 318 3896        0  1383   0    382.24 sec
 79 : ... 206 245 238 260 234 188 191 145 79 41 30 89 337 696 3609      106  1383   0    388.88 sec
 80 : ... 202 226 217 239 212 164 170 126 55 25 17 19 30 141 343 3875     7  1383   0    393.48 sec
 81 : ... 202 226 217 239 212 164 170 126 55 25 17 18 8 7 6 29 4237       0  1383   0    394.89 sec
 82 : ... 220 241 217 169 175 131 60 31 22 22 12 13 13 32 222 4059      136  1385   1    403.42 sec
 83 : ... 241 269 247 202 206 157 72 36 26 29 20 16 13 13 95 407 3978   653  1385   1    431.93 sec
 84 : ... 269 247 202 206 157 72 36 26 29 20 16 13 13 96 157 491 3720     6  1385   0    433.29 sec
 85 : ... 247 204 208 159 76 42 33 40 37 31 29 28 23 38 263 558 3868     59  1385   0    437.08 sec
 86 : ... 242 242 207 122 79 69 69 54 42 43 43 45 36 73 236 685 4204    586  1389   2    512.23 sec
 87 : ... 242 207 122 79 69 69 54 42 43 43 45 36 73 236 455 682 3968     64  1389   0    513.94 sec
 88 : ... 216 128 83 83 80 60 60 58 60 59 49 82 243 202 325 761 3936    329  1389   1    532.31 sec
 89 : ... 128 83 83 80 60 60 58 60 59 49 82 243 202 246 491 746 3789     75  1389   0    535.69 sec
 90 : ... 83 85 81 62 61 62 66 64 54 84 250 154 123 90 134 402 4210     284  1389   1    542.89 sec
 91 : ... 85 81 62 61 62 66 64 54 84 250 154 105 67 35 102 286 4248       0  1389   0    545.13 sec
 92 : ... 81 62 61 62 66 64 54 84 250 154 105 68 37 108 303 695 3938     17  1389   0    547.36 sec
 93 : ... 97 109 108 104 142 302 217 200 182 115 90 66 74 235 4491      601  1390   1    573.59 sec
 94 : ... 35 23 23 20 23 20 17 13 16 14 12 14 14 88 47 29 18 73 5084      0  1390   0    576.37 sec
 95 : ... 36 35 35 32 25 20 14 16 15 13 16 17 94 53 31 20 76 260 4855   140  1390   0    579.19 sec
 96 : ... 20 14 17 14 12 11 13 9 9 12 10 87 60 31 19 18 20 160 5015       0  1390   0    582.26 sec
 97 : ... 19 14 12 13 16 12 12 12 12 91 67 40 31 34 29 172 627 4515     236  1390   1    588.47 sec
 98 : ... 14 12 13 16 12 12 12 12 92 67 40 32 35 31 61 338 623 4502      17  1390   0    590.64 sec
 99 : ... 12 13 16 12 12 12 12 87 60 32 22 20 24 22 75 194 554 4505      21  1390   0    592.13 sec
100 : ... 12 13 16 12 12 12 12 87 60 31 20 18 21 20 18 10 45 258 4932     5  1390   0    595.94 sec
101 : ... 28 30 40 40 46 119 86 47 29 23 23 20 18 11 12 90 333 4817     253  1390   1    603.05 sec
102 : ... 28 30 40 40 46 119 86 47 29 23 23 20 18 11 10 7 39 189 5008    10  1390   0    604.72 sec
103 : ... 30 40 40 46 119 86 47 29 23 23 20 18 11 10 6 6 44 278 4867      0  1390   0    606.63 sec
104 : ... 40 46 119 86 48 29 23 23 20 19 12 12 7 10 47 286 691 4433      26  1390   0    608.58 sec
105 : ... 40 40 46 88 60 31 19 18 21 20 18 11 13 7 7 8 9 179 547 4499    14  1390   0    610.20 sec
106 : ... 47 90 62 32 20 18 24 22 20 12 13 9 10 10 9 126 308 821 4375   189  1390   1    614.21 sec
107 : ... 107 81 52 36 30 33 29 28 18 16 14 17 16 11 8 10 41 204 5007   132  1390   0    617.86 sec
108 : ... 10 98 63 33 18 18 22 21 20 13 13 8 7 7 6 8 9 9 69 319 4894    233  1390   1    621.28 sec
109 : ... 98 63 33 18 18 22 21 20 13 13 8 7 7 6 8 9 9 6 43 242 4924       0  1390   0    624.10 sec
110 : ... 63 33 18 18 22 21 20 13 13 8 7 7 6 8 9 9 7 44 246 553 4578      9  1390   0    626.03 sec
111 : ... 21 19 23 22 20 16 17 12 10 9 10 10 9 9 6 8 10 90 452 4725     166  1390   0    632.98 sec
112 : ... 21 21 17 13 19 13 18 10 13 15 10 9 12 9 9 10 163 495 4663     277  1390   0    644.69 sec
113 : ... 16 16 19 21 20 13 10 5 6 5 5 6 5 5 5 6 6 6 125 283 576 4521    32  1390   0    649.82 sec
114 : ... 20 21 25 24 20 11 12 5 5 8 6 8 9 8 7 7 5 5 5 7 28 158 5124     83  1390   0    652.98 sec
115 : ... 16 19 20 17 10 11 5 5 6 5 6 5 5 5 5 5 5 5 6 5 46 281 4952       0  1390   0    657.08 sec
116 : ... 19 20 17 10 11 5 5 6 5 6 5 5 5 5 5 5 6 7 9 48 286 619 4560     19  1390   0    659.30 sec
117 : ... 20 24 22 23 22 18 19 13 10 10 7 6 5 5 6 7 9 10 97 550 4697    297  1390   1    664.34 sec
118 : ... 26 27 25 19 19 13 11 10 9 10 9 9 6 7 9 10 98 290 672 4262     249  1390   1    669.40 sec
119 : ... 31 20 21 22 30 28 34 20 12 12 20 23 113 311 618 1001 3796     224  1390   0    676.87 sec
120 : ... 11 11 6 6 5 7 9 8 8 8 6 7 6 5 7 9 11 11 8 7 8 32 187 5151     215  1391   1    680.50 sec
121 : ... 6 6 5 7 9 8 8 8 6 7 6 5 7 9 11 11 10 13 15 17 80 426 4887      21  1391   0    681.95 sec
122 : ... 11 6 6 5 7 9 8 8 8 6 7 6 5 7 9 11 7 7 7 7 9 46 290 749 4838     9  1391   0    686.10 sec
123 : ... 11 11 6 6 5 7 9 8 8 8 6 7 6 5 7 9 11 7 7 7 7 8 7 7 7 7 5517     0  1391   0    687.34 sec
124 : ... 6 6 5 7 9 8 8 8 6 7 6 5 7 9 11 7 7 7 7 8 7 7 7 7 221 5296       0  1391   0    689.45 sec
125 : ... 8 8 8 6 7 6 5 7 9 11 8 13 14 13 13 13 14 16 16 229 746 4629    31  1391   0    691.77 sec
126 : ... 8 8 8 10 8 8 11 13 11 9 10 10 10 8 9 8 7 9 128 312 712 4641    49  1391   0    694.62 sec
127 : ... 5 6 6 6 5 5 5 5 5 5 5 6 7 5 5 5 6 5 5 6 5 5 5 5 43 246 5245     0  1391   0    696.96 sec
128 : ... 20 19 18 16 17 18 23 24 21 21 16 19 22 22 60 265 560 4919     165  1391   0    708.73 sec
129 : ... 6 5 4 4 4 4 4 9 5 5 6 4 5 4 5 4 5 5 4 4 7 5 5 8 47 311 5391     4  1391   0    711.09 sec
130 : ... 4 11 8 8 11 5 7 7 8 11 12 11 9 10 11 8 8 12 8 100 338 5325    321  1391   1    717.19 sec
131 : ... 8 8 11 5 7 7 8 11 12 11 9 10 11 8 8 12 8 100 165 435 5031       0  1391   0    718.62 sec
132 : ... 8 11 5 7 7 8 11 12 11 9 10 11 8 8 12 8 100 166 440 551 4654     9  1391   0    720.39 sec
133 : ... 9 9 12 16 15 14 15 13 12 14 16 15 108 140 238 156 199 4959    201  1391   0    724.95 sec
134 : ... 9 5 5 7 4 5 4 5 4 5 5 4 4 7 6 5 8 5 6 6 101 35 26 136 5438      0  1391   0    727.23 sec
135 : ... 5 7 4 5 4 5 4 5 5 4 4 7 6 5 8 5 6 6 101 35 26 137 521 4990      9  1391   0    728.85 sec
136 : ... 12 10 10 14 17 19 18 18 20 19 17 111 42 35 59 318 877 4576    216  1391   0    735.14 sec
137 : ... 5 4 5 4 5 5 4 4 7 6 5 8 5 6 6 101 35 25 14 13 153 486 4954      4  1391   0    737.52 sec
138 : ... 5 4 5 5 4 4 7 6 5 8 5 6 6 101 35 25 15 12 129 370 676 4705     11  1391   0    739.41 sec
139 : ... 5 4 5 5 4 4 7 6 5 8 5 6 6 101 35 25 13 11 10 12 10 46 5503      0  1391   0    740.65 sec
140 : ... 5 5 4 4 7 6 5 8 5 6 6 101 35 25 13 11 10 12 10 46 411 5092      0  1391   0    741.81 sec
141 : ... 25 18 11 14 8 10 9 102 37 29 17 16 18 17 17 52 419 913 4527   467  1392   1    753.90 sec
142 : ... 18 11 14 8 10 9 102 37 29 17 11 10 12 10 7 63 43 212 5312       4  1392   0    755.71 sec
143 : ... 27 18 21 17 202 148 84 42 26 24 20 14 12 65 44 151 474 5084  1204  1392   1    904.84 sec
144 : ... 21 17 202 148 84 42 26 24 20 14 12 66 46 155 480 706 4801       9  1392   0    908.41 sec
145 : ... 18 21 17 202 148 84 42 26 24 20 14 12 5 5 5 5 44 251 5457       0  1392   0    910.05 sec
146 : ... 21 17 202 148 84 42 26 24 20 14 13 6 8 9 13 51 263 724 5062    21  1392   0    913.01 sec
147 : ... 21 17 202 148 84 42 17 15 13 10 6 6 6 5 5 6 7 97 394 5311       9  1392   0    914.34 sec
148 : ... 21 17 202 148 84 42 17 15 13 10 6 6 6 5 5 5 5 6 49 339 5419     5  1392   0    916.36 sec
149 : ... 17 202 148 84 42 17 15 13 10 6 6 6 5 5 5 5 6 7 188 458 5157     9  1392   0    919.10 sec
150 : ... 84 42 17 15 13 10 6 6 6 6 8 12 13 16 16 187 333 632 4845       27  1392   0    922.29 sec
151 : ... 86 42 17 16 15 13 11 12 13 9 7 6 7 9 12 67 46 85 500 5200     474  1394   1    936.83 sec
152 : ... 53 31 30 31 28 22 20 18 12 9 6 7 9 12 7 66 40 144 633 4974    247  1394   0    943.31 sec
153 : ... 69 29 18 15 17 10 7 5 6 5 5 8 5 5 6 7 5 6 104 284 541 5103      7  1394   0    947.99 sec
154 : ... 69 29 18 15 17 10 7 5 6 5 5 8 5 5 6 7 5 5 64 35 35 146 5543     0  1394   0    949.44 sec
155 : ... 238 196 219 206 201 176 171 201 228 230 226 377 1026 5358     804  1394   0   1174.60 sec
156 : ... 93 89 99 88 98 82 91 86 70 56 73 50 52 36 48 229 623 5700     262  1394   0   1187.11 sec
157 : ... 64 71 62 72 50 67 60 47 44 59 36 39 29 41 158 320 732 5525     11  1394   0   1192.46 sec
158 : ... 71 62 72 50 67 60 47 44 59 36 39 28 40 37 30 162 751 5538       0  1394   0   1195.31 sec
159 : ... 103 134 121 115 112 126 91 94 85 90 79 72 192 785 744 5137    171  1394   0   1220.89 sec
160 : ... 26 35 33 340 206 130 92 75 69 56 52 37 115 86 77 331 5992       4  1394   0   1226.81 sec
161 : ... 35 33 340 206 131 93 78 70 58 55 39 119 91 31 89 347 5926      27  1394   0   1229.25 sec
162 : ... 33 340 206 130 92 74 69 56 52 37 115 86 26 13 28 208 6086       0  1394   0   1230.46 sec
163 : ... 340 206 130 92 74 69 56 52 37 117 89 30 16 34 210 523 5588     18  1394   0   1232.76 sec
164 : ... 206 130 92 74 69 56 52 37 117 87 27 15 31 169 400 726 5250     18  1394   0   1234.93 sec
165 : ... 206 130 92 74 69 56 52 37 116 86 27 13 29 47 63 33 106 6061     0  1394   0   1236.21 sec
166 : ... 130 92 74 69 56 52 37 116 86 27 13 29 47 64 34 109 433 5656     7  1394   0   1237.81 sec
167 : ... 92 74 69 56 52 37 116 86 27 13 29 47 63 33 35 124 338 5735      5  1394   0   1239.40 sec
168 : ... 74 69 56 52 37 116 86 27 13 29 47 63 33 35 34 109 540 5486      5  1394   0   1241.10 sec
169 : ... 69 56 52 37 116 86 27 13 29 47 63 33 35 34 72 407 657 5196      7  1394   0   1244.09 sec
170 : ... 56 52 37 116 86 27 13 29 47 63 33 35 33 32 28 198 537 5376      4  1394   0   1245.59 sec
171 : ... 52 37 116 86 27 13 29 47 63 33 35 33 33 29 150 379 842 5039    13  1394   0   1247.87 sec
172 : ... 54 127 96 37 24 40 62 78 54 51 47 45 39 43 97 164 494 5396    308  1394   0   1259.59 sec
173 : ... 136 106 47 25 40 62 76 43 44 41 41 37 37 95 89 169 714 5150   294  1394   0   1272.70 sec
174 : ... 93 36 25 40 64 81 53 51 54 50 42 41 98 84 106 432 801 5186    242  1394   0   1285.03 sec
175 : ... 84 24 12 27 45 65 33 34 33 33 28 28 22 31 14 22 19 24 6037      0  1394   0   1293.38 sec
176 : ... 24 12 27 45 65 33 34 33 33 28 28 22 31 14 22 19 24 186 5851     0  1394   0   1294.87 sec
177 : ... 27 45 65 33 34 33 33 28 28 22 31 14 22 19 25 187 484 5392       6  1394   0   1295.98 sec
178 : ... 46 67 35 37 36 38 36 34 26 35 17 23 23 27 140 349 811 5104     52  1394   0   1300.30 sec
179 : ... 45 65 33 34 33 33 28 28 22 31 14 22 19 24 15 8 8 121 5901       0  1394   0   1301.95 sec
180 : ... 65 33 34 33 33 28 28 22 31 14 22 19 24 15 9 9 123 617 5316      6  1394   0   1303.49 sec
181 : ... 63 60 72 58 56 52 71 48 54 40 48 38 24 24 52 314 752 5175     304  1394   0   1322.27 sec
182 : ... 33 34 33 34 28 29 22 30 14 21 18 24 16 8 8 5 5 57 242 5803      4  1394   0   1327.50 sec
183 : ... 33 34 33 34 28 29 22 30 14 21 18 24 16 8 8 5 5 5 6 262 5786     0  1394   0   1328.70 sec
184 : ... 33 34 28 29 22 30 14 21 18 24 16 8 8 5 5 7 8 264 618 5244       9  1394   0   1330.79 sec
185 : ... 34 28 29 22 30 14 21 18 24 16 8 8 5 5 8 8 194 345 755 5004     12  1394   0   1333.25 sec
186 : ... 28 35 18 26 24 29 23 18 19 19 22 20 20 88 62 192 862 5000     341  1394   0   1342.12 sec
187 : ... 29 22 30 14 21 18 24 16 8 8 5 5 7 8 74 51 91 384 904 5137      16  1394   0   1348.23 sec
188 : ... 29 22 30 14 21 18 24 16 8 8 5 5 6 5 5 5 5 74 112 208 5776       4  1394   0   1350.05 sec
189 : ... 29 22 30 14 21 18 24 16 8 8 5 5 6 5 5 5 5 73 44 24 105 5894     0  1394   0   1351.85 sec
190 : ... 30 14 21 18 24 16 8 8 5 5 6 5 5 5 5 73 44 24 105 594 5300       0  1394   0   1353.15 sec
191 : ... 24 18 25 19 13 12 6 6 6 5 6 5 5 74 45 29 116 621 1069 4658    435  1396   1   1369.92 sec
192 : ... 24 18 25 19 13 12 6 6 6 5 6 5 5 73 43 23 41 15 78 179 5797      8  1396   0   1373.55 sec
193 : ... 18 25 19 13 12 6 6 6 5 6 5 5 73 43 23 41 14 11 27 56 5936       0  1396   0   1374.82 sec
194 : ... 25 19 13 12 6 6 6 5 6 5 5 73 43 23 41 14 11 27 56 226 5747      5  1396   0   1375.78 sec
195 : ... 19 13 12 6 6 6 5 6 5 5 73 43 23 41 14 10 20 34 122 381 5467     0  1396   0   1381.50 sec
196 : ... 12 6 6 6 5 6 5 7 74 45 25 44 17 12 21 36 124 384 804 4895      29  1396   0   1384.34 sec
197 : ... 12 6 6 6 5 5 5 5 6 77 50 33 47 21 15 26 35 126 222 869 4872    26  1396   0   1386.72 sec
198 : ... 24 22 28 32 104 78 60 82 61 41 42 56 149 151 588 902 4887     294  1396   0   1402.08 sec
199 : ... 6 6 5 5 5 5 5 73 43 24 41 12 7 19 28 122 83 195 143 91 5499     0  1396   0   1405.69 sec
200 : ... 5 5 5 5 5 73 43 24 41 12 7 19 28 122 83 197 146 97 104 5421     8  1396   0   1409.22 sec
201 : ... 5 5 5 73 43 24 41 12 7 19 28 122 83 192 141 85 69 223 5225      0  1396   0   1410.43 sec
202 : ... 5 73 43 24 41 12 7 19 28 122 83 192 141 85 70 224 426 4823      5  1396   0   1411.51 sec
203 : ... 43 24 41 12 7 19 28 122 83 192 141 86 70 143 272 501 4755       9  1396   0   1413.58 sec
204 : ... 43 24 41 12 7 19 28 122 83 192 141 85 69 44 27 134 591 4701     8  1396   0   1415.06 sec
205 : ... 24 41 12 7 19 28 122 83 192 141 85 70 46 29 47 249 458 4996    18  1396   0   1417.37 sec
206 : ... 24 41 12 7 19 28 122 83 192 141 84 70 44 26 6 4 4 86 5303       0  1396   0   1418.71 sec
207 : ... 41 12 7 19 28 122 83 192 141 84 70 44 26 6 4 5 87 163 5165      5  1396   0   1420.07 sec
208 : ... 41 12 7 19 28 122 83 192 141 84 70 44 26 6 4 4 4 4 102 5284     0  1396   0   1423.62 sec
209 : ... 7 19 28 122 83 192 141 84 70 44 26 6 4 4 4 4 102 370 4914       0  1396   0   1425.68 sec
210 : ... 141 101 206 151 92 79 54 39 18 14 17 17 17 111 384 836 4422   361  1396   0   1472.20 sec
211 : ... 28 118 77 192 141 85 70 44 26 6 4 4 4 4 5 42 175 481 4890       6  1396   0   1477.77 sec
212 : ... 28 118 77 192 141 85 70 44 26 6 4 4 4 4 4 4 5 99 171 5196       5  1396   0   1478.69 sec
213 : ... 28 118 77 192 141 85 70 44 26 6 4 4 4 4 4 4 4 4 4 96 5340       0  1396   0   1479.80 sec
214 : ... 118 77 192 141 85 70 44 26 6 4 4 4 4 4 4 4 5 5 99 402 4977     10  1396   0   1480.82 sec
215 : ... 77 192 141 85 70 44 26 6 4 4 4 4 4 4 4 4 4 4 43 410 4988        0  1396   0   1482.19 sec
216 : ... 141 85 70 44 26 6 4 4 4 4 6 9 11 12 16 15 53 420 721 4781      22  1396   0   1485.99 sec
217 : ... 192 141 85 70 44 26 6 4 4 4 4 5 5 5 4 4 5 8 60 170 458 5052    12  1396   0   1488.98 sec
218 : ... 77 192 141 85 70 44 26 6 4 4 4 4 5 5 5 4 4 4 6 4 6 6 6 5525     0  1396   0   1490.31 sec
219 : ... 141 85 70 44 26 6 4 4 4 4 5 5 5 4 4 4 6 4 6 6 6 101 5424        0  1396   0   1491.23 sec
220 : ... 37 14 11 13 12 11 15 14 10 9 9 8 11 9 11 12 12 108 414 5107   378  1396   0   1509.47 sec
221 : ... 88 87 59 29 6 4 4 4 4 5 5 5 4 4 4 5 4 6 6 7 4 44 340 5355       0  1396   0   1514.46 sec
222 : ... 9 11 9 9 10 12 14 13 9 11 10 11 9 7 11 10 50 347 657 4990     397  1396   0   1644.20 sec
223 : ... 90 59 29 6 5 4 4 4 4 5 4 4 4 4 5 4 6 5 7 4 5 4 102 258 5386     0  1396   0   1651.55 sec
224 : ... 29 6 5 4 4 4 4 5 4 4 4 4 5 4 6 5 7 4 6 5 104 261 543 5062      11  1396   0   1653.69 sec
225 : ... 10 7 6 8 5 6 8 7 7 8 10 8 9 12 7 11 8 8 5 5 7 105 364 5314    448  1398   1   1662.26 sec
226 : ... 33 10 7 6 8 5 4 5 4 4 4 4 5 4 6 5 7 4 5 4 4 5 4 4 144 5602      0  1398   0   1663.40 sec
227 : ... 19 22 21 21 24 22 20 13 14 9 12 7 7 5 6 7 5 5 145 413 5304    690  1398   1   1694.02 sec
228 : ... 34 32 31 27 27 20 24 21 19 20 25 28 25 27 168 314 762 4950     67  1398   0   1699.91 sec
229 : ... 14 17 20 25 27 22 27 24 21 14 14 11 11 11 7 7 205 429 5234    406  1398   1   1707.91 sec
230 : ... 48 48 47 45 49 45 47 34 33 29 23 21 16 18 114 272 586 5176     71  1398   0   1714.59 sec
