File: abc_unknown_cases/6s274r.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s274r.aig; &put; fold; pdr -v -r -n -c"
PDR Parameters: -r -n -c
Parameter Set: 9 of 32
Started at: Fri 13 Jun 2025 09:55:19 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s274r.aig; &put; fold; pdr -v -r -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 37 : ... 21 21 15 28 23 25 26 25 26 30 27 29 18 21 18 12 7 5 6 230       0    95      1.57 sec
 38 : ... 15 28 23 25 26 25 26 30 27 29 19 24 22 19 21 16 17 20 248      18    95      1.66 sec
 39 : ... 28 23 25 26 25 26 30 27 29 18 21 18 14 21 15 14 10 13 233       0    95      1.68 sec
 40 : ... 23 25 26 25 26 30 27 29 18 21 18 14 21 15 14 10 13 10 231       4    95      1.70 sec
 41 : ... 23 25 26 25 26 30 27 29 18 21 18 14 21 15 14 10 12 8 7 224      0    95      1.72 sec
 42 : ... 159 173 147 146 112 98 89 86 82 76 63 62 46 59 44 48 882      217   251     16.21 sec
 43 : ... 19 14 20 15 22 13 21 20 19 18 27 23 36 30 42 31 39 32 828       0   251     16.36 sec
 44 : ... 14 20 15 22 13 19 20 19 17 23 21 36 29 42 31 39 32 34 792       0   251     16.45 sec
 45 : ... 20 15 22 13 19 20 19 17 23 21 36 29 43 33 47 36 38 30 766      13   251     16.58 sec
 46 : ... 15 22 13 19 20 19 17 23 21 34 26 40 29 38 30 31 28 22 741       0   251     16.66 sec
 47 : ... 22 13 19 20 19 17 23 21 34 26 40 25 38 29 31 28 22 16 723       0   251     16.73 sec
 48 : ... 22 13 19 20 19 17 23 21 34 26 40 25 38 29 31 28 22 16 7 715     0   251     16.80 sec
 49 : ... 13 19 20 19 17 23 21 34 26 40 25 38 29 31 28 22 16 8 5 715      4   251     16.88 sec
 50 : ... 19 20 19 17 23 21 34 26 40 25 38 29 31 28 22 16 7 4 3 712       0   251     16.95 sec
 51 : ... 19 20 19 17 23 21 34 26 40 25 38 29 31 28 22 16 7 4 3 3 709     0   251     17.02 sec
 52 : ... 20 19 17 23 21 34 26 40 25 38 29 31 28 22 16 7 4 3 3 2 707      0   251     17.09 sec
 53 : ... 19 17 23 21 34 26 40 25 38 29 31 28 22 16 11 8 8 8 10 9 717    11   251     17.25 sec
 54 : ... 17 20 20 32 26 40 25 38 29 31 28 22 16 10 6 6 5 7 5 7 710       0   251     17.31 sec
 55 : ... 17 20 20 32 26 40 25 38 29 31 28 22 16 10 6 6 5 7 5 7 5 707     2   251     17.38 sec
 56 : ... 20 20 32 26 40 25 38 29 31 28 22 16 10 6 6 5 7 5 7 4 1 706      0   251     17.44 sec
 57 : ... 273 300 250 294 213 236 211 218 178 156 136 134 107 2377      337   336     82.83 sec
 58 : ... 23 26 17 53 50 71 55 56 41 30 24 30 32 37 33 25 27 58 2077      0   336     83.35 sec
 59 : ... 26 17 46 50 70 55 56 41 30 24 30 28 34 29 26 27 58 53 2020      0   336     83.57 sec
 60 : ... 17 46 50 70 54 55 41 30 24 30 27 35 29 26 27 58 53 30 1988      0   336     83.77 sec
 61 : ... 46 50 70 54 55 41 30 24 30 27 35 29 26 27 58 53 30 25 1967      2   336     83.96 sec
 62 : ... 50 70 54 55 41 30 24 30 27 32 27 26 28 59 53 30 25 19 1948      0   336     84.15 sec
 63 : ... 70 54 55 41 30 24 30 27 32 27 26 28 59 53 30 25 20 11 1942      4   336     84.33 sec
 64 : ... 54 55 41 30 24 30 27 32 27 26 28 59 53 30 25 19 10 6 1936       0   336     84.50 sec
 65 : ... 55 41 30 24 30 27 32 27 26 28 59 53 30 25 19 10 6 92 1842       0   336     84.66 sec
 66 : ... 41 30 24 30 27 32 27 26 28 59 53 30 25 19 10 6 92 51 1790       0   336     84.81 sec
 67 : ... 30 24 30 27 32 27 26 28 59 53 30 25 19 10 10 96 60 44 1764     11   336     85.02 sec
 68 : ... 24 30 27 32 27 26 28 59 53 30 25 18 11 10 95 58 41 27 1737      0   336     85.17 sec
 69 : ... 30 27 32 27 26 28 59 53 30 25 18 11 10 95 58 41 27 20 1716      0   336     85.32 sec
 70 : ... 27 32 27 26 28 59 53 30 25 18 11 10 95 58 41 27 20 10 1705      0   336     85.46 sec
 71 : ... 32 27 26 28 59 53 30 25 18 10 11 96 60 44 37 35 29 28 1716     21   336     85.72 sec
 72 : ... 26 24 26 56 49 31 26 11 7 15 10 13 98 66 48 33 32 22 1712       0   336     85.87 sec
 73 : ... 24 26 56 49 31 26 11 7 15 10 13 98 66 48 33 32 21 13 1701       2   336     86.03 sec
 74 : ... 24 26 56 49 31 26 11 7 15 10 13 98 66 48 33 32 21 12 4 1697     0   336     86.18 sec
 75 : ... 26 56 49 31 26 11 7 15 10 13 98 66 48 33 32 21 12 4 3 1694      0   336     86.32 sec
 76 : ... 49 31 26 11 7 16 11 18 107 90 79 86 78 80 55 49 49 39 1762     53   336     87.14 sec
 77 : ... 31 26 11 7 10 7 15 104 81 65 64 48 42 36 29 27 34 21 1749       0   336     87.30 sec
 78 : ... 26 11 7 10 7 14 104 80 65 63 47 42 36 29 26 34 21 11 1738       0   336     87.46 sec
 79 : ... 11 7 10 7 14 104 80 65 63 47 42 36 29 26 34 23 24 17 1748      13   336     87.67 sec
 80 : ... 7 10 7 14 104 80 65 63 47 42 36 29 26 33 20 17 12 13 1737       0   336     87.82 sec
 81 : ... 234 209 236 187 190 181 189 175 198 167 161 117 95 68 2172    206   337    107.70 sec
 82 : ... 36 25 60 55 65 57 58 54 64 59 65 136 102 80 67 60 47 2179       0   337    108.18 sec
 83 : ... 25 60 55 65 57 58 54 64 59 65 135 101 80 67 60 47 39 2139       0   337    108.53 sec
 84 : ... 60 55 65 57 58 54 64 59 65 135 101 80 67 60 47 39 23 2116       0   337    108.86 sec
 85 : ... 55 65 57 58 54 64 59 65 135 101 80 67 60 47 39 23 14 2102       0   337    109.19 sec
 86 : ... 65 57 58 54 64 59 65 135 101 80 67 60 47 39 23 14 10 2092       0   337    109.50 sec
 87 : ... 65 57 58 54 64 59 65 135 101 80 67 60 47 39 23 14 11 8 2089     4   337    109.82 sec
 88 : ... 57 58 54 64 59 65 135 101 80 67 60 47 39 23 14 10 7 4 2085      0   337    110.13 sec
 89 : ... 58 54 64 59 65 135 101 80 67 60 47 39 23 14 10 7 4 4 2081       0   337    110.43 sec
 90 : ... 58 54 64 59 65 135 101 80 67 60 47 39 23 14 10 7 4 4 2 2079     0   337    110.72 sec
 91 : ... 64 59 65 135 101 80 67 60 47 39 23 14 14 11 9 9 10 8 2090      11   337    111.07 sec
 92 : ... 64 59 65 135 101 80 67 60 47 39 23 14 14 10 7 6 7 4 8 2082      0   337    111.37 sec
 93 : ... 135 101 80 67 60 47 39 23 14 15 11 10 10 16 15 23 18 2089      18   337    111.75 sec
 94 : ... 135 101 80 67 60 47 39 23 14 14 10 10 10 13 8 14 7 2 2081       0   337    112.05 sec
 95 : ... 135 101 80 67 60 47 39 23 14 14 10 10 10 13 8 14 7 2 1 2080     0   337    112.35 sec
 96 : ... 101 80 67 60 47 39 23 14 14 10 10 10 13 8 14 7 2 1 2 2078       0   337    112.66 sec
 97 : ... 101 80 67 60 47 39 23 14 14 10 10 10 13 8 14 7 2 1 3 2 2081     3   337    112.97 sec
 98 : ... 80 67 60 47 39 23 14 14 10 10 10 13 8 14 7 2 1 1 1 1 2080       0   337    113.27 sec
 99 : ... 80 67 60 47 39 23 14 14 10 10 10 13 8 14 7 2 1 1 1 1 1 2079     0   337    113.57 sec
100 : ... 67 60 47 39 23 14 14 10 10 10 13 8 14 7 2 1 1 1 1 1 1 2078      0   337    113.87 sec
101 : ... 60 47 39 23 14 14 10 10 10 13 8 14 7 2 1 5 5 6 6 10 8 2089     11   337    114.23 sec
102 : ... 60 47 39 23 14 14 10 10 10 13 8 14 7 2 1 4 3 4 3 7 4 7 2082     0   337    114.52 sec
103 : ... 47 39 23 14 14 10 10 10 13 8 14 7 2 1 4 3 4 3 7 4 7 5 2079      2   337    114.83 sec
104 : ... 39 23 14 14 10 10 10 13 8 14 7 2 1 4 3 4 3 7 4 7 4 1 2078       0   337    115.14 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 13 Jun 2025 10:55:19 PM CST
========================================
