File: abc_unknown_cases/vgasim_imgfifo-p109.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/vgasim_imgfifo-p109.aig; &put; fold; pdr -v -y -f -i -n -c"
PDR Parameters: -y -f -i -n -c
Parameter Set: 22 of 32
Started at: Wed 18 Jun 2025 01:41:09 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/vgasim_imgfifo-p109.aig; &put; fold; pdr -v -y -f -i -n -c".

Converted 17 1-valued FFs and 472 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 54 : ... 15 7 5 10 6 8 8 8 10 10 11 7 7 6 5 5 4 7 6 5 9 4 6 8 12 303     1   160      1.35 sec
 55 : ... 7 5 10 6 8 8 8 10 10 11 7 7 6 5 5 4 7 6 5 9 4 6 8 12 3 306      1   160      1.37 sec
 56 : ... 5 10 6 8 8 8 10 10 11 7 7 6 5 5 4 7 6 5 9 4 6 8 13 3 4 319      6   160      1.42 sec
 57 : ... 5 10 6 8 8 8 10 10 11 7 7 6 5 5 4 7 6 5 9 4 6 3 7 3 5 6 324     1   160      1.46 sec
 58 : ... 10 6 8 8 8 10 10 11 7 7 6 5 5 4 7 6 5 9 4 6 3 7 3 5 6 6 323     2   160      1.49 sec
 59 : ... 6 8 8 8 10 10 11 7 7 6 5 5 4 7 6 5 9 4 6 3 7 3 5 6 6 7 325      1   160      1.52 sec
 60 : ... 8 8 8 10 10 11 7 7 6 5 5 4 7 6 5 9 4 6 3 7 3 5 6 6 7 4 330      2   160      1.55 sec
 61 : ... 8 8 10 10 11 7 7 6 5 5 4 7 6 5 9 4 6 3 7 3 5 6 6 8 4 6 335      8   160      1.62 sec
 62 : ... 8 10 10 11 7 7 6 5 5 4 7 6 5 9 4 6 3 7 3 5 6 6 4 8 6 6 337      1   160      1.66 sec
 63 : ... 10 10 11 7 7 6 5 5 4 7 6 5 9 4 6 3 7 3 5 6 6 4 8 6 8 4 341      3   162      1.69 sec
 64 : ... 10 11 7 7 6 5 5 4 7 6 5 9 4 6 3 7 3 5 6 6 4 8 6 8 4 5 346       2   163      1.73 sec
 65 : ... 10 11 7 7 6 5 5 4 7 6 5 9 4 6 3 7 3 5 6 6 4 8 6 8 4 6 7 353     2   163      1.78 sec
 66 : ... 11 7 7 6 5 5 4 7 6 5 9 4 6 3 7 3 5 6 6 4 8 6 8 4 6 7 6 358      6   166      1.84 sec
 67 : ... 7 7 6 5 5 4 7 6 5 9 4 6 3 7 3 5 6 6 4 8 6 8 4 6 7 7 9 362       3   167      1.91 sec
 68 : ... 7 7 6 5 5 4 7 6 5 9 4 6 3 7 3 5 6 6 4 8 6 8 4 6 7 7 9 5 360     2   167      1.93 sec
 69 : ... 7 6 5 5 4 7 6 5 9 4 6 3 7 3 5 6 6 4 8 6 8 4 6 7 7 9 5 4 359     2   167      1.96 sec
 70 : ... 6 5 5 4 7 6 5 9 4 6 3 7 3 5 6 6 4 8 6 8 4 6 7 7 9 5 4 4 361     5   167      2.00 sec
 71 : ... 5 5 4 7 6 5 9 4 6 3 7 3 5 6 6 4 8 6 8 4 6 7 7 9 5 4 4 4 360     2   167      2.02 sec
 72 : ... 5 4 7 6 5 9 4 6 3 7 3 5 6 6 4 8 6 8 4 6 7 7 9 5 4 4 4 4 362     1   167      2.05 sec
 73 : ... 4 7 6 5 9 4 6 3 7 3 5 6 6 4 8 6 8 4 6 7 7 9 5 4 4 4 4 6 365     1   167      2.08 sec
 74 : ... 7 6 5 9 4 6 3 7 3 5 6 6 4 8 6 8 4 6 7 7 9 5 4 4 4 4 6 4 363     1   167      2.10 sec
 75 : ... 6 5 9 4 6 3 7 3 5 6 6 4 8 6 8 4 6 7 7 9 5 4 4 4 4 6 4 8 359     1   167      2.12 sec
 76 : ... 5 9 4 6 3 7 3 5 6 6 4 8 6 8 4 6 7 7 9 5 4 4 4 4 6 4 8 4 363     1   167      2.15 sec
 77 : ... 9 4 6 3 7 3 5 6 6 4 8 6 8 4 6 7 7 9 5 4 4 4 4 6 4 8 4 4 366     1   167      2.17 sec
 78 : ... 4 6 3 7 3 5 6 6 4 8 6 8 4 6 7 7 9 5 4 4 4 4 6 4 8 4 4 5 367     1   167      2.20 sec
 79 : ... 3 7 3 5 6 6 4 8 6 8 4 6 7 7 9 5 4 4 4 4 6 4 8 4 4 5 11 362      1   167      2.22 sec
 80 : ... 7 3 5 6 6 4 8 6 8 4 6 7 7 9 5 4 4 4 4 6 4 8 4 4 5 11 7 361      1   167      2.24 sec
 81 : ... 3 5 6 6 4 8 6 8 4 6 7 7 9 5 4 4 4 4 6 4 8 4 4 5 11 7 7 364      1   167      2.27 sec
 82 : ... 5 6 6 4 8 6 8 4 6 7 7 9 5 4 4 4 4 6 4 8 4 4 5 11 7 7 5 366      1   167      2.30 sec
 83 : ... 6 6 4 8 6 8 4 6 7 7 9 5 4 4 4 4 6 4 8 4 4 5 11 7 8 7 8 372      5   167      2.35 sec
 84 : ... 6 4 8 6 8 4 6 7 7 9 5 4 4 4 4 6 4 8 4 4 5 11 7 5 4 5 4 368      1   167      2.37 sec
 85 : ... 4 8 6 8 4 6 7 7 9 5 4 4 4 4 6 4 8 4 4 5 11 7 5 4 5 4 9 367      1   167      2.40 sec
 86 : ... 8 6 8 4 6 7 7 9 5 4 4 4 4 6 4 8 4 4 5 11 7 5 4 5 4 9 3 366      1   167      2.41 sec
 87 : ... 6 8 4 6 7 7 9 5 4 4 4 4 6 4 8 4 4 5 11 7 5 4 5 4 9 3 6 363      1   167      2.43 sec
 88 : ... 8 4 6 7 7 9 5 4 4 4 4 6 4 8 4 4 5 11 7 5 4 5 4 9 3 6 4 382      3   167      2.49 sec
 89 : ... 4 6 7 7 9 5 4 4 4 4 6 4 8 4 4 5 11 7 5 4 5 4 9 3 4 3 6 390      1   167      2.54 sec
 90 : ... 6 7 7 9 5 4 4 4 4 6 4 8 4 4 5 11 7 5 4 5 4 9 4 4 3 6 5 398      6   167      2.60 sec
 91 : ... 7 7 9 5 4 4 4 4 6 4 8 4 4 5 11 7 5 4 5 4 9 3 4 3 6 5 7 402      1   167      2.64 sec
 92 : ... 7 9 5 4 4 4 4 6 4 8 4 4 5 11 7 5 4 5 4 9 3 4 3 6 5 7 3 402      2   167      2.67 sec
 93 : ... 9 5 4 4 4 4 6 4 8 4 4 5 11 7 5 4 5 4 9 3 4 3 6 5 7 3 6 401      1   167      2.70 sec
 94 : ... 5 4 4 4 4 6 4 8 4 4 5 11 7 5 4 5 4 9 3 4 3 6 5 7 3 6 5 401      2   167      2.73 sec
 95 : ... 4 4 4 4 6 4 8 4 4 5 11 7 5 4 5 4 9 3 4 3 6 5 7 3 6 3 6 399      1   167      2.75 sec
 96 : ... 4 4 4 6 4 8 4 4 5 11 7 5 4 5 4 9 3 4 3 6 5 7 3 6 3 6 6 404      4   167      2.81 sec
 97 : ... 4 4 6 4 8 4 4 5 11 7 5 4 5 4 9 3 4 3 6 5 7 3 6 3 6 5 5 403      1   167      2.85 sec
 98 : ... 4 6 4 8 4 4 5 11 7 5 4 5 4 9 3 4 3 6 5 7 3 6 3 6 5 5 6 408      3   167      2.90 sec
 99 : ... 6 4 8 4 4 5 11 7 5 4 5 4 9 3 4 3 6 5 7 3 6 3 6 5 5 5 6 407      1   167      2.93 sec
100 : ... 4 8 4 4 5 11 7 5 4 5 4 9 3 4 3 6 5 7 3 6 3 6 5 5 5 8 5 408      5   167      2.98 sec
101 : ... 8 4 4 5 11 7 5 4 5 4 9 3 4 3 6 5 7 3 6 3 6 5 5 3 6 5 4 406      1   167      3.00 sec
102 : ... 4 4 5 11 7 5 4 5 4 9 3 4 3 6 5 7 3 6 3 6 5 5 3 6 5 4 5 413      2   167      3.05 sec
103 : ... 4 5 11 7 5 4 5 4 9 3 4 3 6 5 7 3 6 3 6 5 5 3 6 5 4 5 6 409      2   167      3.08 sec
104 : ... 5 11 7 5 4 5 4 9 3 4 3 6 5 7 3 6 3 6 5 5 3 6 5 4 5 3 3 412      4   167      3.12 sec
105 : ... 11 7 5 4 5 4 9 3 4 3 6 5 7 3 6 3 6 5 5 3 6 5 4 5 3 3 5 411      2   167      3.16 sec
106 : ... 7 5 4 5 4 9 3 4 3 6 5 7 3 6 3 6 5 5 3 6 5 4 5 3 3 5 3 412       2   167      3.19 sec
107 : ... 7 5 4 5 4 9 3 4 3 6 5 7 3 6 3 6 5 5 3 6 5 4 5 3 3 5 3 4 415     2   167      3.23 sec
108 : ... 5 4 5 4 9 3 4 3 6 5 7 3 6 3 6 5 5 3 6 5 4 5 3 3 5 3 4 3 415     2   167      3.25 sec
109 : ... 4 5 4 9 3 4 3 6 5 7 3 6 3 6 5 5 3 6 5 4 5 3 3 6 3 4 3 5 415     6   167      3.30 sec
110 : ... 5 4 9 3 4 3 6 5 7 3 6 3 6 5 5 3 6 5 4 5 3 3 5 3 4 3 5 4 413     2   167      3.32 sec
111 : ... 4 9 3 4 3 6 5 7 3 6 3 6 5 5 3 6 5 4 5 3 3 5 3 4 3 5 4 6 412     1   167      3.35 sec
112 : ... 9 3 4 3 6 5 7 3 6 3 6 5 5 3 6 5 4 5 3 3 5 3 4 3 5 4 6 6 412     4   167      3.40 sec
113 : ... 3 4 3 6 5 7 3 6 3 6 5 5 3 6 5 4 5 3 3 5 3 4 3 5 4 5 5 5 411     2   167      3.44 sec
114 : ... 4 3 6 5 7 3 6 3 6 5 5 3 6 5 4 5 3 3 5 3 4 3 5 4 5 5 7 4 411     4   167      3.48 sec
115 : ... 3 6 5 7 3 6 3 6 5 5 3 6 5 4 5 3 3 5 3 4 3 5 4 5 5 7 4 4 409     1   167      3.50 sec
116 : ... 6 5 7 3 6 3 6 5 5 3 6 5 4 5 3 3 5 3 4 3 5 4 5 5 7 4 4 6 418     1   167      3.58 sec
117 : ... 5 7 3 6 3 6 5 5 3 6 5 4 5 3 3 5 3 4 3 5 4 5 5 7 4 4 6 9 409     0   167      3.59 sec
118 : ... 7 3 6 3 6 5 5 3 6 5 4 5 3 3 5 3 4 3 5 4 5 5 7 4 4 6 9 8 401     0   167      3.60 sec
119 : ... 6 3 6 5 5 3 6 5 4 5 3 3 5 3 4 3 5 4 5 5 7 4 4 6 9 8 10 410      1   167      3.65 sec
120 : ... 3 6 5 5 3 6 5 4 5 3 3 5 3 4 3 5 4 5 5 7 4 4 6 9 8 10 7 408      1   167      3.67 sec
121 : ... 6 5 5 3 6 5 4 5 3 3 5 3 4 3 5 4 5 5 7 4 4 6 9 8 10 7 5 421      2   167      3.72 sec
122 : ... 5 5 3 6 5 4 5 3 3 5 3 4 3 5 4 5 5 7 4 4 6 9 8 10 7 5 10 455     1   167      3.84 sec
123 : ... 3 6 5 4 5 3 3 5 3 4 3 5 4 5 5 7 4 4 6 9 8 10 7 5 10 16 447      1   167      3.87 sec
124 : ... 6 5 4 5 3 3 5 3 4 3 5 4 5 5 7 4 4 6 9 8 10 7 5 10 16 12 445     1   167      3.92 sec
125 : ... 5 4 5 3 3 5 3 4 3 5 4 5 5 7 4 4 6 9 8 10 7 5 10 16 12 8 444     2   167      3.96 sec
126 : ... 4 5 3 3 5 3 4 3 5 4 5 5 7 4 4 6 9 8 10 7 5 10 16 12 3 6 446     1   167      3.99 sec
127 : ... 5 3 3 5 3 4 3 5 4 5 5 7 4 4 6 9 8 10 7 5 10 16 12 3 6 6 443     3   167      4.02 sec
128 : ... 3 3 5 3 4 3 5 4 5 5 7 4 4 6 9 8 10 7 5 10 16 12 3 6 6 9 441     1   167      4.05 sec
129 : ... 5 3 4 3 5 4 5 5 7 4 4 6 9 8 10 7 5 10 16 12 3 6 6 9 11 436      3   167      4.09 sec
130 : ... 3 4 3 5 4 5 5 7 4 4 6 9 8 10 7 5 10 16 12 3 6 6 5 14 7 433      1   167      4.12 sec
131 : ... 4 3 5 4 5 5 7 4 4 6 9 8 10 7 5 10 16 12 3 6 6 5 14 7 9 429      3   167      4.16 sec
132 : ... 3 5 4 5 5 7 4 4 6 9 8 10 7 5 10 16 12 3 6 6 5 14 7 9 12 418     1   167      4.18 sec
133 : ... 5 4 5 5 7 4 4 6 9 8 10 7 5 10 16 12 3 6 6 5 14 7 9 12 4 417     3   167      4.21 sec
134 : ... 4 5 5 7 4 4 6 9 8 10 7 5 10 16 12 3 6 6 5 14 7 9 12 4 5 413     1   167      4.23 sec
135 : ... 5 5 7 4 4 6 9 8 10 7 5 10 16 12 3 6 6 5 14 7 9 12 4 5 5 411     3   167      4.26 sec
136 : ... 5 7 4 4 6 9 8 10 7 5 10 16 12 3 6 6 5 14 7 9 12 4 5 5 7 419     1   167      4.32 sec
137 : ... 7 4 4 6 9 8 10 7 5 10 16 12 3 6 6 5 14 7 9 12 4 5 5 7 5 422     2   167      4.36 sec
138 : ... 4 4 6 9 8 10 7 5 10 16 12 3 6 6 5 14 7 9 12 4 5 5 7 5 6 461     3   169      4.51 sec
139 : ... 6 9 8 10 7 5 10 16 12 3 6 6 5 14 7 9 12 4 5 5 7 5 6 15 476      1   169      4.60 sec
140 : ... 9 8 10 7 5 10 16 12 3 6 6 5 14 7 9 12 4 5 5 7 5 6 17 6 482      4   169      4.67 sec
141 : ... 9 8 10 7 5 10 16 12 3 6 6 5 14 7 9 12 4 5 5 7 5 6 8 7 6 493     1   169      4.72 sec
142 : ... 8 10 7 5 10 16 12 3 6 6 5 14 7 9 12 4 5 5 7 5 6 8 7 7 9 490     4   169      4.77 sec
143 : ... 10 7 5 10 16 12 3 6 6 5 14 7 9 12 4 5 5 7 5 6 8 7 7 9 6 487     1   169      4.79 sec
144 : ... 7 5 10 16 12 3 6 6 5 14 7 9 12 4 5 5 7 5 6 8 7 7 9 7 8 486      2   169      4.84 sec
145 : ... 5 10 16 12 3 6 6 5 14 7 9 12 4 5 5 7 5 6 8 7 7 9 7 8 12 487     1   169      4.89 sec
146 : ... 10 16 12 3 6 6 5 14 7 9 12 4 5 5 7 5 6 8 7 7 9 7 8 12 5 488     3   169      4.94 sec
147 : ... 16 12 3 6 6 5 14 7 9 12 4 5 5 7 5 6 8 7 7 9 7 8 12 5 6 495      1   169      5.00 sec
148 : ... 12 3 6 6 5 14 7 9 12 4 5 5 7 5 6 8 7 7 9 7 8 12 5 6 4 508       2   169      5.07 sec
149 : ... 12 3 6 6 5 14 7 9 12 4 5 5 7 5 6 8 7 7 9 7 8 12 5 6 2 7 507     1   169      5.10 sec
150 : ... 3 6 6 5 14 7 9 12 4 5 5 7 5 6 8 7 7 9 7 8 12 5 6 2 7 2 508      2   169      5.14 sec
151 : ... 6 6 5 14 7 9 12 4 5 5 7 5 6 8 7 7 9 7 8 12 5 6 2 7 2 6 527      1   169      5.24 sec
152 : ... 6 5 14 7 9 12 4 5 5 7 5 6 8 7 7 9 7 8 12 5 6 2 7 2 6 7 526      4   169      5.30 sec
153 : ... 5 14 7 9 12 4 5 5 7 5 6 8 7 7 9 7 8 12 5 6 2 7 2 6 6 8 530      1   169      5.35 sec
154 : ... 14 7 9 12 4 5 5 7 5 6 8 7 7 9 7 8 12 5 6 2 7 2 6 6 8 4 530      2   169      5.40 sec
155 : ... 7 9 12 4 5 5 7 5 6 8 7 7 9 7 8 12 5 6 2 7 2 6 6 8 4 7 527       1   169      5.43 sec
156 : ... 7 9 12 4 5 5 7 5 6 8 7 7 9 7 8 12 5 6 2 7 2 6 6 8 4 7 4 530     6   169      5.50 sec
157 : ... 9 12 4 5 5 7 5 6 8 7 7 9 7 8 12 5 6 2 7 2 6 6 8 4 7 4 6 527     1   169      5.53 sec
158 : ... 12 4 5 5 7 5 6 8 7 7 9 7 8 12 5 6 2 7 2 6 6 8 4 7 4 6 4 530     6   169      5.59 sec
159 : ... 4 5 5 7 5 6 8 7 7 9 7 8 12 5 6 2 7 2 6 6 8 4 7 4 6 4 8 523      1   169      5.63 sec
160 : ... 5 5 7 5 6 8 7 7 9 7 8 12 5 6 2 7 2 6 6 8 4 7 4 6 4 8 4 524      5   169      5.67 sec
161 : ... 5 7 5 6 8 7 7 9 7 8 12 5 6 2 7 2 6 6 8 4 7 4 6 4 8 4 9 566      1   169      5.87 sec
162 : ... 7 5 6 8 7 7 9 7 8 12 5 6 2 7 2 6 6 8 4 7 4 6 4 8 4 9 5 563      3   169      5.90 sec
163 : ... 5 6 8 7 7 9 7 8 12 5 6 2 7 2 6 6 8 4 7 4 6 4 8 4 8 5 12 561     1   169      5.94 sec
164 : ... 6 8 7 7 9 7 8 12 5 6 2 7 2 6 6 8 4 7 4 6 4 8 4 8 5 12 6 557     2   169      5.97 sec
165 : ... 7 7 9 7 8 12 5 6 2 7 2 6 6 8 4 7 4 6 4 8 4 8 5 12 6 10 550      1   169      6.00 sec
166 : ... 7 9 7 8 12 5 6 2 7 2 6 6 8 4 7 4 6 4 8 4 8 5 12 6 10 15 542     4   169      6.04 sec
167 : ... 9 7 8 12 5 6 2 7 2 6 6 8 4 7 4 6 4 8 4 8 5 12 6 10 7 17 534     1   169      6.07 sec
168 : ... 7 8 12 5 6 2 7 2 6 6 8 4 7 4 6 4 8 4 8 5 12 6 10 7 17 7 532     6   169      6.11 sec
169 : ... 8 12 5 6 2 7 2 6 6 8 4 7 4 6 4 8 4 8 5 12 6 10 7 17 7 8 532     1   169      6.15 sec
170 : ... 12 5 6 2 7 2 6 6 8 4 7 4 6 4 8 4 8 5 12 6 10 7 17 8 8 7 593     6   169      6.39 sec
171 : ... 5 6 2 7 2 6 6 8 4 7 4 6 4 8 4 8 5 12 6 10 7 17 8 8 7 11 588     1   169      6.43 sec
172 : ... 2 7 2 6 6 8 4 7 4 6 4 8 4 8 5 12 6 10 7 17 8 8 7 11 18 581      1   169      6.48 sec
173 : ... 7 2 6 6 8 4 7 4 6 4 8 4 8 5 12 6 10 7 17 8 8 7 11 18 32 549     0   169      6.50 sec
174 : ... 6 6 8 4 7 4 6 4 8 4 8 5 12 6 10 7 17 8 8 7 11 18 32 43 513      1   169      6.53 sec
175 : ... 6 8 4 7 4 6 4 8 4 8 5 12 6 10 7 17 8 8 7 11 18 32 43 13 508     1   169      6.55 sec
176 : ... 8 4 7 4 6 4 8 4 8 5 12 6 10 7 17 8 8 7 11 18 32 43 13 8 522     1   169      6.62 sec
177 : ... 7 4 6 4 8 4 8 5 12 6 10 7 17 8 8 7 11 18 32 44 15 11 7 554      4   169      6.76 sec
178 : ... 4 6 4 8 4 8 5 12 6 10 7 17 8 8 7 11 18 32 44 5 6 16 11 564      3   169      6.85 sec
179 : ... 6 4 8 4 8 5 12 6 10 7 17 8 8 7 11 18 32 44 5 6 16 7 18 573      1   169      6.94 sec
180 : ... 4 8 4 8 5 12 6 10 7 17 8 8 7 11 18 32 44 5 6 16 7 18 5 574      4   169      7.00 sec
181 : ... 8 4 8 5 12 6 10 7 17 8 8 7 11 18 32 44 5 6 16 7 18 5 12 566     1   169      7.04 sec
182 : ... 8 5 12 6 10 7 17 8 8 7 11 18 32 44 5 6 16 7 18 5 12 10 559      4   169      7.07 sec
183 : ... 5 12 6 10 7 17 8 8 7 11 18 32 44 5 6 16 7 18 5 12 10 32 531     1   169      7.10 sec
184 : ... 12 6 10 7 17 8 8 7 11 18 32 44 5 6 16 7 18 5 12 10 32 5 549     2   169      7.17 sec
185 : ... 6 10 7 17 8 8 7 11 18 32 44 5 6 16 7 18 5 12 10 32 4 5 549      1   169      7.20 sec
186 : ... 10 7 17 8 8 7 11 18 32 44 5 6 16 7 18 5 12 10 32 4 5 4 551      2   169      7.24 sec
187 : ... 7 17 8 8 7 11 18 32 44 5 6 16 7 18 5 12 10 32 4 5 3 4 555       1   169      7.29 sec
188 : ... 7 17 8 8 7 11 18 32 44 5 6 16 7 18 5 12 10 32 4 5 3 4 7 565     1   169      7.35 sec
189 : ... 17 8 8 7 11 18 32 44 5 6 16 7 18 5 12 10 32 4 5 3 4 7 4 594     1   169      7.46 sec
190 : ... 8 8 7 11 18 32 44 5 6 16 7 18 5 12 10 32 4 5 3 4 7 4 2 595      2   169      7.49 sec
191 : ... 8 7 11 18 32 44 5 6 16 7 18 5 12 10 32 4 5 3 4 7 4 2 5 594      1   169      7.53 sec
192 : ... 7 11 18 32 44 5 6 16 7 18 5 12 10 32 4 5 3 4 7 4 2 5 73 524     1   169      7.55 sec
193 : ... 11 18 32 44 5 6 16 7 18 5 12 10 32 4 5 3 4 7 4 2 5 73 9 528     1   169      7.60 sec
194 : ... 18 32 44 5 6 16 7 18 5 12 10 32 4 5 3 4 7 4 2 5 73 9 13 525     1   169      7.63 sec
