File: abc_unknown_cases/ILA_Flute_SUB_sanity.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/ILA_Flute_SUB_sanity.aig; &put; fold; pdr -v -n -c"
PDR Parameters: -n -c
Parameter Set: 4 of 32
Started at: Tue 24 Jun 2025 05:39:41 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/ILA_Flute_SUB_sanity.aig; &put; fold; pdr -v -n -c".

Warning: The last output is interpreted as a constraint.
Converted 548 1-valued FFs and 173794 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 23 : 0 2 6 4 14 17 5 9 6 19 4 3 3 2 10 3 1 1 1 13 58 88 68 212           5   431   1017.25 sec
 24 : ... 2 6 4 14 17 5 9 6 19 4 3 3 2 10 3 1 1 1 13 14 112 50 52 223     3   431   1027.61 sec
 25 : ... 6 4 14 17 5 9 6 19 4 3 3 2 10 3 1 1 1 13 16 75 84 50 78 242    13   434   1073.67 sec
 26 : ... 14 17 5 9 6 19 4 3 3 2 10 3 1 1 1 13 13 16 58 36 65 131 307     6   435   1120.94 sec
 27 : ... 17 5 9 6 19 4 3 3 2 10 3 1 1 1 13 13 15 52 33 63 83 185 351     6   438   1229.23 sec
 28 : ... 4 2 4 6 2 3 3 2 2 1 1 1 1 10 7 12 32 35 31 80 182 416 609      20   448   1596.42 sec
 29 : ... 14 16 4 2 4 6 2 3 3 2 2 1 1 1 1 10 6 10 32 9 3 1 1 1 24 455     0   448   1597.37 sec
 30 : ... 16 4 2 4 6 2 3 3 2 2 1 1 1 1 10 6 10 32 9 3 1 1 1 24 88 367     0   448   1598.37 sec
 31 : ... 4 2 4 6 2 3 3 2 2 1 1 1 1 10 6 10 32 9 3 1 1 1 24 88 32 335     0   448   1599.49 sec
 32 : ... 4 6 2 3 3 2 2 1 1 1 1 10 6 10 32 9 3 1 1 1 24 88 82 191 341     5   450   1674.68 sec
 33 : ... 3 3 2 2 1 1 2 3 11 8 11 35 12 7 4 6 7 28 40 104 241 439 411    20   471   2020.61 sec
 34 : ... 6 2 3 3 2 2 1 1 1 1 1 1 1 1 1 1 1 10 5 8 34 9 23 15 84 361      0   471   2023.28 sec
 35 : ... 2 3 3 2 2 1 1 1 1 1 1 1 1 1 1 1 10 5 8 34 9 23 15 84 38 323     0   471   2024.78 sec
 36 : ... 15 12 12 7 7 5 6 3 2 3 3 12 8 10 36 16 27 24 98 208 405 536    54   475   2350.35 sec
 37 : ... 6 2 3 3 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 336     0   475   2351.02 sec
 38 : ... 2 3 3 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 335     0   475   2351.62 sec
 39 : ... 3 3 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 334     0   475   2352.26 sec
 40 : ... 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 319      0   475   2352.94 sec
 41 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 11 308     0   475   2353.62 sec
 42 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 11 78 230      0   475   2354.49 sec
 43 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 46 101 107 239     4   476   2389.34 sec
 44 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 116 77 87 251     4   476   2414.66 sec
 45 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 71 75 33 112 260      7   476   2448.47 sec
 46 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 13 75 90 65 127 226 279      7   477   2608.97 sec
 47 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 8 25 75 45 115 103 237 363    23   478   2740.00 sec
 48 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 8 11 41 2 8 59 63 326 463      8   485   2852.45 sec
 49 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 8 11 41 1 2 1 1 32 84 360      0   485   2856.09 sec
 50 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 8 11 41 1 2 1 1 32 84 16 344     0   485   2858.47 sec
 51 : ... 1 1 1 1 1 1 1 1 1 1 1 1 15 8 11 41 1 2 1 1 32 84 24 111 262     3   485   2866.85 sec
 52 : ... 1 1 1 1 1 1 1 1 1 1 15 8 13 46 6 4 4 4 35 91 77 248 374 350    22   499   3177.19 sec
 53 : ... 1 1 1 1 1 1 1 1 1 1 14 7 8 41 1 1 2 1 2 1 32 47 77 168 406      2   499   3182.54 sec
 54 : ... 6 9 5 18 13 14 49 17 18 17 18 17 13 43 60 104 276 370 377      85   514   3452.24 sec
 55 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 5 6 43 5 5 2 502     0   514   3455.57 sec
 56 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 5 6 43 5 5 2 12 490      0   514   3456.72 sec
 57 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 5 6 43 5 5 2 12 110 380      0   514   3458.19 sec
 58 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 5 6 43 5 5 2 12 110 18 362     0   514   3459.68 sec
 59 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 11 5 6 43 5 5 2 12 110 47 138 300     3   514   3479.29 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Tue 24 Jun 2025 06:39:42 AM CST
========================================
