File: abc_unknown_cases/bobpcihm.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -y -t -k"
PDR Parameters: -y -t -k
Parameter Set: 32 of 32
Started at: Sat 14 Jun 2025 09:12:22 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -y -t -k".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 194                                                               2   194 104      0.09 sec
  2 : 0 196 408                                                           5   421 103      0.81 sec
 38 : ... 117 186 141 198 179 171 135 114 98 87 112 133 171 460 2633     29  1365   0     96.73 sec
 39 : ... 217 174 213 194 182 155 131 118 98 102 85 112 294 622 2733     76  1365   0    100.83 sec
 40 : ... 317 266 297 259 189 153 142 142 136 144 118 269 642 2721      132  1365   1    110.34 sec
 41 : ... 75 123 95 172 96 118 97 88 53 53 61 51 72 48 49 55 68 3008      0  1365   0    113.66 sec
 42 : ... 95 173 100 122 101 92 60 60 68 56 80 56 60 64 83 278 2835      85  1368   2    116.66 sec
 43 : ... 89 169 99 119 98 88 54 51 61 51 66 44 48 55 31 36 207 2860      0  1368   0    118.52 sec
 44 : ... 131 136 116 117 135 122 149 108 121 138 109 90 238 376 2850   133  1369   1    125.26 sec
 45 : ... 99 108 100 90 67 74 71 64 73 55 72 108 85 79 36 47 238 3020    25  1369   0    128.65 sec
 46 : ... 108 100 90 66 74 69 60 68 51 66 89 70 68 28 47 237 523 2953    15  1369   0    131.15 sec
 47 : ... 101 95 68 74 69 60 69 51 67 90 70 66 24 13 10 40 303 3061     117  1369   1    134.37 sec
 48 : ... 102 77 83 77 68 77 61 75 96 77 76 30 18 13 10 56 449 2904     106  1369   1    136.36 sec
 49 : ... 96 68 73 70 61 67 51 67 90 69 64 23 12 8 8 18 190 339 3026      7  1369   0    139.88 sec
 50 : ... 95 96 81 102 132 131 147 117 92 81 90 109 100 140 402 3212    122  1369   0    149.44 sec
 51 : ... 96 76 83 77 93 135 96 102 59 80 63 50 45 31 33 94 570 2975     48  1369   0    152.51 sec
 52 : ... 70 75 76 83 131 93 93 54 70 50 36 31 24 22 53 259 507 3153     11  1369   0    155.18 sec
 53 : ... 72 77 76 83 131 93 93 54 71 50 36 31 23 20 20 29 19 72 3449     0  1369   0    162.26 sec
 54 : ... 172 155 165 142 181 135 73 54 41 36 39 43 33 88 541 3092      224  1369   1    168.43 sec
 55 : ... 125 118 121 133 125 83 57 31 29 25 36 25 36 205 366 3268       16  1369   0    171.50 sec
 56 : ... 126 121 122 137 127 82 56 31 25 24 37 24 28 27 71 296 3326    120  1371   1    173.98 sec
 57 : ... 181 203 212 170 141 115 110 96 109 77 67 45 27 62 378 3268    268  1371   1    181.77 sec
 58 : ... 142 147 138 109 74 59 63 61 59 35 46 55 31 98 252 556 3293     99  1373   1    185.94 sec
 59 : ... 149 141 117 76 63 65 68 68 45 56 63 36 72 30 56 241 3474       74  1373   0    189.74 sec
 60 : ... 148 145 118 75 66 61 65 59 54 52 53 39 55 29 27 54 366 3279    51  1373   0    193.04 sec
 61 : ... 154 123 80 61 58 64 56 51 47 53 37 58 31 29 28 222 490 3362   161  1373   1    198.82 sec
 62 : ... 114 73 58 55 57 48 41 41 47 32 50 24 17 13 12 40 221 3504      10  1373   0    201.75 sec
 63 : ... 116 73 58 56 57 48 42 41 48 34 55 27 22 15 11 8 39 209 3520   120  1375   1    204.29 sec
 64 : ... 100 72 73 61 53 59 65 42 60 32 27 19 19 13 9 62 386 3449      292  1375   1    215.12 sec
 65 : ... 139 137 109 87 81 105 66 72 40 26 13 9 10 9 62 274 590 3771   386  1376   1    257.71 sec
 66 : ... 157 87 68 52 41 36 44 29 54 26 20 10 6 7 6 6 6 64 253 4141      5  1376   0    262.13 sec
 67 : ... 92 68 52 41 36 44 29 54 26 20 10 6 7 6 7 7 10 57 402 4013      13  1376   0    265.24 sec
 68 : ... 93 75 54 47 43 54 41 65 33 26 14 11 9 7 6 6 7 7 46 322 4077    52  1376   0    269.83 sec
 69 : ... 74 53 42 40 45 30 59 32 25 12 8 8 6 6 6 6 6 6 21 286 4100       0  1376   0    272.81 sec
 70 : ... 50 39 68 45 43 29 20 17 12 12 13 14 15 12 27 292 575 3901     187  1376   1    279.63 sec
 71 : ... 29 23 30 19 18 20 24 40 35 22 13 14 15 15 39 202 512 3871      55  1376   0    284.30 sec
 72 : ... 35 29 34 21 17 12 13 10 10 14 14 16 18 16 16 16 43 315 4137    74  1376   0    288.09 sec
 73 : ... 40 23 26 29 36 37 45 39 39 34 37 41 37 32 30 140 517 4049     117  1376   1    298.65 sec
 74 : ... 50 52 35 24 16 20 12 10 8 6 6 6 6 6 6 6 6 6 6 7 21 243 4367     0  1376   0    303.47 sec
 75 : ... 16 21 13 12 14 8 7 6 6 9 10 10 15 13 16 16 30 250 734 3937    158  1378   1    308.94 sec
 76 : ... 29 38 26 37 28 25 27 29 37 31 18 9 9 9 6 7 8 7 27 251 4436    244  1378   1    317.03 sec
 77 : ... 29 24 21 22 12 12 12 9 15 19 13 9 6 6 6 7 7 6 8 86 583 4016     4  1378   0    320.09 sec
 78 : ... 15 19 9 12 12 9 15 19 13 17 12 14 9 9 7 7 8 56 333 643 4053     9  1378   0    324.66 sec
 79 : ... 13 15 14 9 15 21 13 18 13 17 15 15 12 9 9 8 8 27 171 4501     116  1378   1    328.72 sec
 80 : ... 18 13 19 9 11 12 9 16 19 13 9 6 6 6 7 7 6 7 6 6 6 7 75 4590     0  1378   0    332.02 sec
 81 : ... 19 9 11 12 9 16 19 13 9 6 6 6 7 7 6 7 6 6 7 9 79 521 4118       9  1378   0    334.82 sec
 82 : ... 13 13 12 19 24 17 9 8 10 9 7 9 9 8 7 7 7 8 9 105 426 4275     320  1378   1    347.42 sec
 83 : ... 7 14 11 21 22 14 9 6 6 6 7 7 6 7 6 6 6 7 7 23 242 494 4318      7  1378   0    352.33 sec
 84 : ... 52 49 44 46 34 48 41 40 31 29 29 38 43 38 53 204 561 4299     270  1378   1    368.02 sec
 85 : ... 8 17 13 11 11 10 19 10 13 12 13 20 18 23 22 17 105 255 4619   105  1378   0    375.29 sec
 86 : ... 11 17 9 8 11 10 19 9 8 10 10 17 20 28 21 16 22 51 272 4657     28  1378   0    379.48 sec
 87 : ... 31 41 37 47 41 35 35 38 41 36 36 25 18 22 29 112 716 4151      94  1378   0    386.23 sec
 88 : ... 30 31 43 24 24 25 20 28 32 33 31 24 23 29 36 261 574 4464      93  1378   0    394.72 sec
 89 : ... 32 36 24 14 14 16 22 19 28 18 12 16 25 18 46 262 497 4357     134  1379   1    399.37 sec
 90 : ... 28 33 19 11 12 14 20 17 24 16 11 15 23 15 19 12 12 58 4894      0  1379   0    403.40 sec
 91 : ... 34 24 18 20 23 27 23 24 16 11 15 23 15 18 14 15 62 536 4449   279  1379   1    410.19 sec
 92 : ... 24 15 18 17 22 21 24 16 11 15 23 15 18 13 13 10 92 250 4684     4  1379   0    414.85 sec
 93 : ... 15 16 17 22 21 24 16 11 15 23 15 18 13 13 11 10 66 602 4339     9  1379   0    418.31 sec
 94 : ... 25 29 30 39 31 21 24 28 25 24 19 25 19 20 35 243 671 4502     289  1381   1    431.56 sec
 95 : ... 19 19 25 20 22 23 31 22 22 15 16 22 20 23 26 193 747 4228     119  1381   0    437.34 sec
 96 : ... 17 17 24 17 18 17 23 15 16 9 10 15 14 14 15 74 281 558 4589    11  1381   0    442.09 sec
 97 : ... 17 24 17 18 17 23 15 16 9 10 15 14 13 14 16 25 9 176 4878       0  1381   0    451.15 sec
 98 : ... 21 19 19 25 17 17 11 13 16 15 13 14 16 28 13 183 753 4255     185  1381   0    457.31 sec
 99 : ... 21 18 20 25 15 16 9 11 14 14 12 14 16 18 13 25 260 745 4322   138  1381   0    464.01 sec
100 : ... 24 17 16 18 23 15 16 9 10 14 14 12 14 16 16 10 6 6 7 6 5110     0  1381   0    468.34 sec
101 : ... 16 18 23 15 16 9 10 14 14 12 14 16 16 10 6 6 7 6 143 4967       0  1381   0    471.70 sec
102 : ... 27 21 18 15 15 20 32 29 32 32 23 15 16 15 13 152 567 4526     195  1381   0    480.85 sec
103 : ... 15 12 15 25 21 16 20 19 20 21 18 16 20 18 73 342 1089 4201    257  1381   1    490.77 sec
104 : ... 22 14 10 7 6 17 12 10 11 15 16 13 9 8 10 6 7 7 24 196 5037      6  1381   0    495.23 sec
105 : ... 14 10 7 6 17 12 10 11 15 16 13 9 8 10 6 7 6 6 22 214 4979       0  1381   0    500.15 sec
106 : ... 8 20 17 16 16 20 19 19 15 9 14 10 10 7 11 25 217 399 4819     258  1382   1    509.20 sec
107 : ... 10 7 6 17 12 10 11 15 15 13 9 8 10 6 7 6 6 6 7 8 186 5048       0  1382   0    513.51 sec
108 : ... 17 12 10 11 15 15 13 9 8 10 6 7 7 10 12 14 18 192 476 4640     21  1382   0    517.92 sec
109 : ... 37 37 32 33 29 22 19 17 11 12 10 11 9 13 14 67 266 746 4643   156  1382   0    531.44 sec
110 : ... 17 12 10 11 15 15 13 9 8 10 6 7 6 6 6 7 8 9 8 168 709 4529      9  1382   0    536.10 sec
111 : ... 17 12 10 11 15 15 13 9 8 10 6 7 6 6 6 7 8 8 6 6 22 213 5072     0  1382   0    540.90 sec
112 : ... 11 15 15 13 9 8 10 6 7 6 6 8 9 13 12 10 10 29 220 507 4784     21  1382   0    545.49 sec
113 : ... 10 11 15 15 13 9 8 10 6 7 6 6 7 7 9 8 6 6 7 9 135 264 4981     14  1382   0    550.18 sec
114 : ... 17 15 13 11 13 7 7 6 6 7 8 9 10 9 11 13 14 17 43 304 4991     226  1382   1    555.73 sec
115 : ... 13 14 16 12 9 8 10 6 7 6 6 7 6 10 8 6 7 7 6 8 6 6 187 5112      0  1382   0    559.48 sec
116 : ... 14 16 12 9 8 10 6 7 6 6 7 6 10 8 6 7 7 6 9 8 8 192 880 4312    16  1382   0    565.19 sec
117 : ... 16 12 9 8 10 6 7 6 6 7 6 10 8 6 7 7 6 8 7 7 66 295 992 4379     8  1382   0    573.02 sec
118 : ... 9 8 10 6 7 7 6 8 7 11 9 7 10 12 9 12 8 8 10 11 138 253 5005    45  1382   0    577.75 sec
119 : ... 12 9 8 10 6 7 6 6 7 6 10 8 6 7 7 7 8 6 7 6 6 7 22 296 4994      0  1382   0    581.41 sec
120 : ... 6 6 7 6 11 16 17 20 18 21 22 14 18 19 12 13 27 306 521 4718    46  1382   0    586.68 sec
121 : ... 10 6 9 8 9 12 9 9 6 7 8 9 7 10 9 7 12 8 7 9 17 45 395 4912    195  1382   1    591.47 sec
122 : ... 9 6 7 6 6 7 6 7 6 6 7 10 7 8 9 6 7 6 5 5 12 11 107 685 4553     9  1382   0    595.61 sec
123 : ... 12 8 10 10 8 9 12 10 9 10 8 10 7 6 8 17 18 78 299 747 4658     64  1382   0    604.84 sec
124 : ... 5 5 5 5 6 5 6 5 5 5 9 6 7 8 5 7 5 5 5 5 6 10 8 109 438 4831     8  1382   0    609.42 sec
125 : ... 11 8 8 8 11 11 7 8 10 7 7 7 8 9 10 13 16 9 24 248 815 4713    281  1383   1    624.95 sec
126 : ... 5 5 5 5 5 5 5 5 5 5 8 6 7 8 6 7 5 5 6 5 6 10 5 5 5 5 6 5397     0  1383   0    630.38 sec
127 : ... 5 5 5 5 5 5 5 5 8 6 7 8 6 7 5 5 6 5 6 10 5 5 5 5 6 188 5209     0  1383   0    633.99 sec
128 : ... 5 5 5 5 5 5 8 6 7 9 7 7 5 5 7 5 6 11 5 5 6 6 7 192 941 4348    33  1383   0    638.36 sec
129 : ... 32 31 34 25 29 28 25 29 29 28 27 37 34 29 83 318 929 4557     208  1383   0    649.19 sec
130 : ... 25 25 25 25 26 24 19 22 13 16 14 12 12 10 25 144 497 4985     174  1383   0    662.79 sec
131 : ... 14 13 14 13 9 8 8 7 6 6 11 6 9 9 7 7 8 10 10 134 233 5255     484  1383   1    686.13 sec
132 : ... 7 6 7 7 5 6 6 6 7 6 6 5 7 6 5 5 5 6 5 11 5 5 6 5 5 6 7 5569     0  1383   0    691.33 sec
133 : ... 7 7 5 6 6 6 7 6 6 5 7 6 5 5 5 6 5 11 5 5 6 5 5 6 7 217 5352     0  1383   0    698.97 sec
134 : ... 11 9 7 5 9 12 14 14 8 8 5 12 7 10 11 7 7 10 11 227 872 4587    83  1383   0    703.78 sec
135 : ... 6 5 5 6 5 7 5 5 5 5 5 8 6 5 6 10 5 5 5 6 6 7 6 77 291 5210      0  1383   0    708.13 sec
136 : ... 5 6 5 7 5 5 5 5 5 8 6 5 6 10 5 5 5 6 7 8 8 81 304 745 4897     19  1383   0    713.74 sec
137 : ... 10 11 7 7 12 10 11 15 17 11 7 7 9 13 13 12 9 8 133 306 5252   346  1383   1    724.16 sec
138 : ... 5 6 6 6 5 5 6 5 5 6 6 5 6 8 5 5 5 5 7 5 5 8 7 6 78 459 5114     5  1383   0    730.00 sec
139 : ... 6 6 5 5 6 5 5 6 6 5 6 8 5 5 5 5 7 5 5 8 7 5 5 103 152 5367      0  1383   0    735.70 sec
140 : ... 10 13 16 16 13 13 10 13 14 18 18 15 15 11 106 156 916 4540    338  1383   1    744.66 sec
141 : ... 6 5 5 5 6 6 5 7 5 5 5 6 5 6 8 5 5 6 5 8 12 23 219 595 5013      8  1383   0    749.65 sec
142 : ... 5 6 6 5 7 5 5 5 6 5 6 9 6 8 11 14 13 16 13 19 243 813 4664     25  1383   0    754.63 sec
143 : ... 5 5 6 6 5 7 5 5 5 6 5 6 9 5 6 6 5 8 10 6 7 162 334 663 4895    10  1383   0    761.84 sec
144 : ... 6 9 7 5 5 7 5 7 13 10 13 10 6 9 11 10 17 116 86 93 302 5289   493  1384   1    781.41 sec
145 : ... 6 5 5 5 6 5 7 5 5 5 5 6 6 6 5 7 6 8 6 7 5 6 5 6 5 5 65 5620     0  1384   0    787.79 sec
146 : ... 5 5 6 5 7 5 5 5 5 6 6 6 5 7 6 8 6 7 5 6 5 6 6 6 68 607 5042     9  1384   0    792.36 sec
147 : ... 6 5 7 5 5 5 5 6 6 6 5 7 6 8 6 7 5 6 5 6 5 5 10 110 441 5175     4  1384   0    801.77 sec
148 : ... 10 10 9 7 8 6 12 17 20 18 22 21 24 27 19 24 35 230 526 5151   190  1384   0    810.96 sec
149 : ... 7 5 5 5 5 6 5 6 5 7 6 8 6 7 6 6 5 6 5 5 11 5 6 135 742 4838     4  1384   0    815.53 sec
150 : ... 11 11 11 11 13 12 11 14 8 6 5 6 5 5 12 7 6 65 392 691 5041    268  1384   1    829.70 sec
151 : ... 5 5 5 5 6 5 6 5 7 6 8 6 7 6 6 5 6 5 5 11 5 5 5 5 5 64 5678      0  1384   0    835.61 sec
152 : ... 24 27 27 30 23 24 19 21 22 20 28 23 19 18 20 12 72 771 4959   210  1384   0    847.34 sec
153 : ... 6 5 6 5 7 6 8 6 7 6 6 5 6 5 5 11 5 7 8 9 10 17 257 873 4673    18  1384   0    852.75 sec
154 : ... 6 5 7 6 8 6 7 6 6 5 7 8 11 17 6 8 7 8 9 11 83 300 642 5100     22  1384   0    858.58 sec
155 : ... 6 5 6 5 7 6 8 6 7 6 6 5 6 5 5 11 5 6 5 6 5 6 7 7 7 136 5556     0  1384   0    863.35 sec
156 : ... 6 5 7 6 8 6 7 6 6 5 6 5 5 11 5 6 5 6 5 6 6 7 7 136 289 5338     9  1384   0    867.84 sec
157 : ... 6 8 6 7 6 6 5 6 5 5 11 5 6 5 6 6 8 8 9 11 109 125 603 4920     15  1384   0    873.07 sec
158 : ... 12 13 9 6 7 6 6 13 8 10 6 8 6 7 7 9 9 107 78 106 532 5003     382  1385   1    883.07 sec
159 : ... 6 6 8 6 6 5 6 5 5 6 5 6 5 11 5 5 7 7 6 6 7 124 352 926 4682    10  1385   0    889.72 sec
160 : ... 8 6 6 5 6 5 5 6 5 6 5 11 5 5 7 7 6 6 6 107 95 248 488 4972     11  1385   0    895.10 sec
161 : ... 10 8 7 6 6 7 5 12 7 7 10 10 8 13 11 108 67 67 147 452 5069    373  1385   0    906.29 sec
162 : ... 7 5 6 6 5 9 5 5 6 5 6 5 6 10 5 6 7 8 6 5 5 5 6 5 5 43 5713      0  1385   0    914.48 sec
163 : ... 12 8 7 9 9 8 7 8 13 7 8 8 9 10 8 10 10 11 10 12 47 479 5272   333  1385   1    922.72 sec
164 : ... 5 5 8 5 6 6 5 6 5 5 10 5 5 6 8 6 5 6 5 6 5 6 6 148 733 4981     9  1385   0    927.91 sec
165 : ... 5 8 5 6 6 5 6 5 5 10 5 5 6 8 6 5 6 5 6 5 5 5 6 125 494 5206     9  1385   0    932.78 sec
166 : ... 21 15 20 17 21 18 21 25 25 18 21 18 14 14 128 373 966 4745    157  1385   0    944.09 sec
167 : ... 5 6 6 6 5 10 5 5 5 8 5 5 6 5 5 6 5 5 7 107 105 252 590 4959    10  1385   0    949.99 sec
168 : ... 6 6 6 5 10 5 5 5 8 5 5 6 5 5 6 5 5 6 106 64 56 156 483 5098    14  1385   0    955.32 sec
169 : ... 12 14 7 6 7 8 5 5 7 6 8 9 7 6 8 107 63 28 67 289 631 5605     430  1387   1   1028.63 sec
170 : ... 6 6 5 10 5 5 8 5 5 6 5 5 6 5 5 5 6 5 107 62 28 106 616 5053    17  1387   0   1034.84 sec
171 : ... 12 6 6 13 8 7 9 8 7 8 6 6 8 7 7 108 66 30 57 152 800 4993     322  1387   1   1042.72 sec
172 : ... 5 5 8 5 5 5 5 5 6 5 5 5 6 5 106 61 28 52 111 246 473 5348       9  1387   0   1049.53 sec
173 : ... 8 7 5 5 6 7 7 9 10 14 9 109 65 32 56 125 170 368 784 4921     216  1387   0   1057.16 sec
174 : ... 6 5 5 5 6 7 10 5 5 5 6 5 5 5 7 5 6 6 6 5 5 5 5 105 102 5671     0  1387   0   1062.94 sec
175 : ... 10 13 9 10 13 11 8 10 7 9 7 11 8 9 6 6 9 7 108 105 423 5293   349  1387   1   1070.82 sec
176 : ... 5 7 7 10 5 5 5 6 5 6 5 7 5 6 6 5 5 5 5 5 106 65 91 747 4966    10  1387   0   1076.17 sec
177 : ... 7 10 5 5 5 6 5 6 5 7 5 6 6 5 5 5 5 5 105 60 23 155 461 5108     0  1387   0   1081.74 sec
178 : ... 42 43 40 44 43 44 43 39 33 38 171 113 71 201 559 981 4919     323  1387   0   1134.73 sec
179 : ... 6 5 5 6 5 5 5 7 5 6 7 5 5 5 5 6 129 74 34 27 16 13 22 5959      0  1387   0   1141.52 sec
180 : ... 5 5 6 5 5 5 7 5 6 7 5 5 5 5 6 128 72 34 27 16 13 22 53 5905     0  1387   0   1147.10 sec
181 : ... 6 5 5 5 7 5 6 7 5 5 5 5 6 128 72 34 27 16 13 22 55 291 5658     7  1387   0   1152.57 sec
182 : ... 8 7 9 7 7 8 6 6 5 5 7 132 79 38 27 16 12 19 41 172 850 5014   442  1387   1   1165.88 sec
183 : ... 9 10 8 8 9 13 13 143 82 38 36 28 22 28 48 127 384 878 4970    328  1387   1   1174.91 sec
184 : ... 6 6 6 5 5 5 5 5 132 71 33 27 17 11 17 24 72 57 124 499 5415    10  1387   0   1180.87 sec
185 : ... 6 6 6 5 5 5 5 5 132 71 33 27 17 11 9 8 11 6 74 254 517 5432    10  1387   0   1189.62 sec
186 : ... 13 10 15 138 76 37 30 19 16 14 14 16 10 10 10 75 584 5427     379  1389   1   1199.23 sec
187 : ... 6 5 5 5 5 5 132 71 33 27 17 11 9 8 10 5 7 9 24 122 418 5548    11  1389   0   1205.61 sec
188 : ... 5 5 5 5 5 132 71 33 27 17 11 9 8 10 5 6 8 21 70 49 145 5824     3  1389   0   1211.33 sec
189 : ... 5 5 5 132 71 33 27 17 11 9 8 10 5 6 8 21 70 46 47 225 5729      9  1389   0   1217.12 sec
190 : ... 5 5 132 71 33 27 17 11 9 8 10 5 6 8 21 71 52 51 90 530 5400    11  1389   0   1223.02 sec
191 : ... 71 33 27 17 11 9 8 10 5 6 8 21 71 44 41 62 335 1023 4915        9  1389   0   1229.38 sec
192 : ... 34 29 21 18 15 13 14 10 8 10 23 73 47 37 39 51 183 456 5431   174  1389   0   1237.88 sec
193 : ... 31 24 15 12 14 15 15 11 14 29 81 54 39 41 16 28 87 385 5491   438  1389   1   1249.20 sec
194 : ... 36 27 16 11 9 6 8 5 8 10 22 75 43 38 41 15 26 45 35 63 5800     0  1389   0   1255.63 sec
195 : ... 16 11 9 6 8 5 8 10 22 75 43 38 41 15 26 45 35 63 241 5559       0  1389   0   1260.84 sec
196 : ... 26 27 19 13 13 25 77 46 42 46 22 33 51 41 67 248 467 5310     248  1389   0   1272.01 sec
197 : ... 10 12 9 12 17 27 82 49 43 49 25 37 54 43 55 43 118 642 5105   351  1389   0   1283.34 sec
198 : ... 6 7 5 6 10 22 74 43 36 41 17 27 45 35 45 33 19 64 222 5522      0  1389   0   1289.28 sec
199 : ... 5 6 10 22 74 43 36 41 17 27 45 35 46 35 21 67 225 399 5336     16  1389   0   1295.86 sec
200 : ... 5 6 10 22 74 43 36 41 17 27 45 35 45 33 19 6 5 44 354 5432      4  1389   0   1305.88 sec
201 : ... 5 6 10 22 74 43 36 41 17 27 45 35 45 33 19 6 4 4 4 22 5779      0  1389   0   1311.79 sec
202 : ... 10 22 74 43 36 41 17 27 45 35 45 33 19 6 4 4 4 22 308 5471      0  1389   0   1317.35 sec
203 : ... 22 74 43 36 41 17 27 45 35 45 33 19 6 4 4 6 24 314 994 4805    10  1389   0   1323.79 sec
204 : ... 74 43 36 41 17 27 45 35 45 33 19 6 6 7 8 10 42 192 721 5038    15  1389   0   1330.26 sec
205 : ... 22 74 43 36 41 17 27 45 35 45 33 19 6 5 4 5 4 4 4 5 4 5824      0  1389   0   1336.05 sec
206 : ... 74 43 36 41 17 27 45 35 45 33 19 6 5 4 5 4 4 4 5 4 22 5802      0  1389   0   1341.07 sec
207 : ... 43 36 41 17 27 45 35 45 33 19 6 5 4 5 4 4 4 5 4 22 214 5588     0  1389   0   1346.24 sec
208 : ... 54 44 56 45 28 18 19 18 17 22 18 23 19 14 27 216 412 5392     284  1389   0   1358.27 sec
209 : ... 41 15 26 45 35 47 33 19 4 6 5 5 4 4 4 5 5 5 5 60 587 5220      31  1389   0   1364.53 sec
210 : ... 15 26 45 35 46 32 19 4 6 4 5 4 4 4 5 4 4 4 5 103 571 5190       5  1389   0   1369.99 sec
211 : ... 26 45 35 46 32 19 4 6 4 5 4 4 4 5 4 4 5 5 65 225 394 5440      10  1389   0   1376.49 sec
212 : ... 15 26 45 35 46 32 19 4 6 4 5 4 4 4 5 4 4 4 4 4 4 4 36 5810      0  1389   0   1381.70 sec
213 : ... 26 45 35 46 32 19 4 6 4 5 4 4 4 5 4 4 4 4 4 4 4 36 270 5540     0  1389   0   1387.52 sec
214 : ... 35 46 32 20 6 6 5 6 5 5 4 5 4 6 6 8 7 8 9 38 274 869 5023     360  1393   1   1414.24 sec
215 : ... 35 46 32 19 4 6 4 5 4 4 4 5 4 4 4 4 4 4 4 6 25 197 875 4933     9  1393   0   1421.68 sec
216 : ... 45 35 46 32 19 4 6 4 5 4 4 4 5 4 4 4 4 4 4 4 4 5 4 4 4 5867     0  1393   0   1427.16 sec
217 : ... 35 46 32 19 4 6 4 5 4 4 4 5 4 4 4 4 4 4 4 4 5 4 4 4 43 5824     0  1393   0   1432.97 sec
218 : ... 32 19 4 6 4 5 4 4 4 5 4 4 4 4 4 4 4 4 5 4 4 5 44 411 5436       5  1393   0   1438.14 sec
