File: abc_unknown_cases/bobsmvhd3.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/bobsmvhd3.aig; &put; fold; pdr -v -y -i -n -t"
PDR Parameters: -y -i -n -t
Parameter Set: 28 of 32
Started at: Tue 17 Jun 2025 12:34:21 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/bobsmvhd3.aig; &put; fold; pdr -v -y -i -n -t".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 582                                                               2   572 304      1.52 sec
 21 : ... 399 415 738 689 572 465 496 501 519 581 610 780 1046 2448      46  1111   0     81.09 sec
 22 : ... 407 654 610 491 421 436 442 467 501 508 599 700 1059 2509      69  1111   0     85.58 sec
 23 : ... 711 712 639 586 643 702 786 868 960 1005 988 1437 1514 2674   266  1111   0    119.62 sec
 24 : ... 541 465 381 396 400 395 459 454 483 463 592 644 1222 3718      22  1111   0    123.81 sec
 25 : ... 467 390 410 405 403 452 455 482 469 561 563 943 1556 2748      34  1111   0    127.87 sec
 26 : ... 389 405 399 403 458 476 513 498 577 539 507 667 999 3095       58  1111   0    131.69 sec
 27 : ... 499 491 492 541 565 594 576 677 667 666 840 1331 1725 2601    161  1111   0    152.91 sec
 28 : ... 382 367 397 402 473 437 511 519 507 503 588 707 1502 3142      36  1111   0    157.30 sec
 29 : ... 407 438 467 557 514 616 610 612 634 723 812 1644 1515 2796    117  1111   0    175.24 sec
 30 : ... 403 385 438 385 403 402 447 454 488 558 508 481 958 4513       53  1111   0    180.36 sec
 31 : ... 404 463 404 441 443 475 509 544 608 591 512 807 1865 3173     115  1111   0    187.99 sec
 32 : ... 367 352 394 393 413 457 480 499 452 460 447 629 998 3917        4  1111   0    191.33 sec
 33 : ... 468 517 494 512 575 569 559 518 531 520 712 1094 1652 2787    102  1111   0    208.28 sec
 34 : ... 426 410 439 528 522 523 475 503 483 422 432 502 1100 4041      66  1111   0    214.92 sec
 35 : ... 613 649 759 757 822 785 805 767 735 719 789 1159 1960 3566    202  1111   0    267.44 sec
 36 : ... 456 593 561 629 641 677 683 626 596 633 581 1266 1515 3444     76  1111   0    280.93 sec
 37 : ... 556 550 557 562 585 704 673 713 597 545 651 1314 1864 3385    152  1111   0    304.45 sec
 38 : ... 512 532 541 628 724 781 789 672 633 614 610 702 1298 4756      94  1111   0    319.33 sec
 39 : ... 481 498 556 709 685 652 590 534 540 529 576 946 1657 3967      94  1111   0    331.65 sec
 40 : ... 593 656 844 859 879 817 764 807 831 863 984 1542 2721 3429    188  1111   0    378.74 sec
 41 : ... 450 530 622 573 527 585 554 611 593 623 577 1123 1567 4362     24  1111   0    387.92 sec
 42 : ... 664 766 718 676 702 685 781 774 843 820 851 1334 2380 4290    163  1111   0    430.18 sec
 43 : ... 596 600 534 587 556 668 593 639 602 637 673 818 1828 4232      17  1111   0    438.78 sec
 44 : ... 600 534 587 556 671 597 643 599 607 588 734 1365 2165 3151     30  1111   0    441.87 sec
 45 : ... 568 615 591 706 628 684 649 650 624 723 748 1549 2009 3057    142  1111   0    457.57 sec
 46 : ... 589 593 668 629 680 664 670 624 604 587 575 832 1622 3820     164  1111   0    477.62 sec
 47 : ... 584 683 697 737 725 743 705 692 695 705 649 902 1811 3673      91  1111   0    495.94 sec
 48 : ... 842 781 908 880 858 825 772 796 854 732 850 1236 2037 4025    254  1111   0    556.18 sec
 49 : ... 571 664 685 691 681 621 631 636 543 522 490 871 1766 4782      46  1111   0    571.85 sec
 50 : ... 648 664 692 667 605 580 600 534 494 455 557 1028 2496 3622     76  1111   0    582.69 sec
 51 : ... 1107 1069 1083 1087 1033 999 947 972 1098 1995 2163 4702      459  1111   0    709.90 sec
 52 : ... 625 672 643 624 665 622 644 589 607 686 756 1149 2930 4567    114  1111   0    742.03 sec
 53 : ... 553 581 562 604 605 631 562 528 535 571 603 996 2220 5582     104  1111   0    757.91 sec
 54 : ... 565 535 575 576 633 582 545 537 592 589 701 1283 1965 5239    120  1111   0    776.90 sec
 55 : ... 513 566 564 614 565 526 519 569 560 527 524 504 1585 5882       0  1111   0    784.32 sec
 56 : ... 697 694 758 716 687 688 738 750 719 722 694 1828 2346 4394    219  1111   0    822.79 sec
 57 : ... 585 613 577 588 599 625 632 666 669 644 667 1226 2720 5017    180  1111   0    857.28 sec
 58 : ... 480 476 432 456 465 510 491 515 524 478 429 472 568 7523        0  1111   0    868.34 sec
 59 : ... 476 432 456 465 510 491 515 524 478 431 474 571 1947 5589      10  1111   0    869.45 sec
 60 : ... 567 602 613 656 642 675 689 662 640 651 753 1462 3126 4688    256  1111   0    938.27 sec
 61 : ... 500 546 643 592 633 608 565 527 534 579 763 1477 1931 5535    172  1111   0    991.69 sec
 62 : ... 355 418 370 374 339 394 384 379 358 474 463 951 2138 5664      12  1111   0   1009.21 sec
 63 : ... 444 402 409 373 430 418 427 395 386 425 460 565 1834 6285     131  1111   0   1021.56 sec
 64 : ... 321 314 292 373 382 350 339 333 343 300 340 509 1805 6314       0  1111   0   1028.29 sec
 65 : ... 386 355 440 469 458 450 460 495 478 517 711 2023 2456 4717    194  1111   0   1078.81 sec
 66 : ... 215 229 260 291 281 273 268 282 248 221 331 350 911 7819        0  1111   0   1092.93 sec
 67 : ... 232 266 297 287 278 270 284 251 224 337 356 920 2317 5630     104  1111   0   1096.45 sec
 68 : ... 207 256 218 221 258 282 253 200 219 236 244 223 340 8415        0  1111   0   1102.54 sec
 69 : ... 256 218 221 258 282 253 200 219 236 244 223 340 1448 6955       0  1111   0   1103.64 sec
 70 : ... 218 221 259 283 255 202 222 237 244 226 346 1462 1533 5635     27  1111   0   1105.52 sec
 71 : ... 219 257 275 243 189 202 220 248 190 171 214 180 213 8074        0  1111   0   1107.54 sec
 72 : ... 258 277 245 190 203 220 248 190 171 214 181 216 364 7711       98  1111   0   1109.64 sec
 73 : ... 231 206 166 189 240 248 212 188 254 188 200 327 1547 6282       0  1111   0   1115.00 sec
 74 : ... 287 253 271 318 325 293 275 352 303 323 473 1709 1833 5081    284  1111   0   1169.60 sec
 75 : ... 192 164 228 250 223 220 273 271 216 210 228 374 971 7570        0  1111   0   1182.25 sec
 76 : ... 164 228 250 223 220 273 271 217 212 234 387 992 1964 5731      24  1111   0   1183.85 sec
 77 : ... 228 250 223 220 273 271 216 208 225 176 156 242 1156 7228       0  1111   0   1185.59 sec
 78 : ... 255 234 234 289 288 231 227 247 204 186 269 1199 2125 5339    171  1111   0   1196.39 sec
 79 : ... 228 229 302 272 228 183 244 186 158 152 179 362 801 7365        0  1111   0   1202.61 sec
 80 : ... 288 359 329 282 240 312 265 242 240 277 471 928 2087 5695     167  1111   0   1222.70 sec
 81 : ... 277 292 225 214 265 190 202 193 224 234 160 134 412 8209        0  1111   0   1233.44 sec
 82 : ... 292 225 214 265 190 202 193 224 234 160 134 412 1629 6580       0  1111   0   1234.50 sec
 83 : ... 310 300 362 297 305 310 339 379 305 282 580 1842 2034 5283    228  1111   0   1275.92 sec
 84 : ... 135 130 108 131 106 100 91 99 91 111 103 91 140 102 98 8527     0  1111   0   1291.68 sec
 85 : ... 130 108 131 106 100 91 99 91 111 103 91 140 102 98 159 8354     0  1111   0   1292.69 sec
 86 : ... 108 131 106 100 91 99 91 111 103 91 140 102 98 159 573 7779     0  1111   0   1293.72 sec
 87 : ... 106 100 91 99 91 111 103 91 140 102 98 160 574 1661 6174        6  1111   0   1294.89 sec
 88 : ... 106 100 91 99 91 111 103 91 140 102 98 99 184 704 1171 6464    10  1111   0   1296.66 sec
 89 : ... 100 91 99 91 111 103 91 140 102 98 95 97 111 145 595 7486       0  1111   0   1297.94 sec
 90 : ... 91 99 91 111 103 91 140 102 99 96 97 111 150 600 1869 5685     18  1111   0   1299.10 sec
 91 : ... 94 116 109 98 150 112 100 96 107 125 148 206 1157 1298 5743    65  1111   0   1302.76 sec
 92 : ... 85 88 91 78 133 86 88 100 96 120 143 105 189 660 1557 5972     18  1111   0   1305.33 sec
 93 : ... 85 88 91 78 133 86 88 100 96 111 132 89 76 98 105 567 7422      0  1111   0   1306.65 sec
 94 : ... 91 78 133 86 88 100 96 111 132 89 76 98 107 570 1776 5705       7  1111   0   1307.75 sec
 95 : ... 125 126 135 129 140 169 139 117 156 130 240 1092 1028 6029    102  1111   0   1315.45 sec
 96 : ... 115 104 109 106 91 130 135 124 95 105 87 80 79 145 684 7295     0  1111   0   1318.07 sec
 97 : ... 127 123 109 148 146 136 101 113 94 89 91 159 704 1969 5413    155  1111   0   1332.09 sec
 98 : ... 409 448 506 504 476 494 450 461 497 480 546 1141 1727 7089    286  1111   0   1471.47 sec
 99 : ... 91 68 89 85 80 97 182 106 134 130 90 105 105 129 146 9486       0  1111   0   1494.22 sec
100 : ... 68 89 85 80 97 182 106 134 130 90 105 105 129 146 655 8808      0  1111   0   1495.60 sec
101 : ... 91 114 199 126 152 150 109 119 116 145 156 671 1963 6928      118  1111   0   1503.25 sec
102 : ... 81 90 164 103 144 101 81 112 105 121 107 129 120 399 8984       0  1111   0   1508.20 sec
103 : ... 90 164 103 144 101 81 112 105 121 107 129 120 399 1712 7269     0  1111   0   1509.50 sec
104 : ... 143 184 136 117 149 149 159 144 173 170 461 1776 1839 5782    151  1111   0   1525.05 sec
105 : ... 106 120 118 75 118 114 126 101 130 122 115 101 183 691 8671     0  1111   0   1531.40 sec
106 : ... 118 75 118 114 126 101 130 122 115 101 185 694 1660 7077        7  1111   0   1532.87 sec
107 : ... 118 75 118 114 126 101 130 122 115 101 106 152 124 281 8878     0  1111   0   1534.50 sec
108 : ... 75 118 114 126 101 130 122 115 101 106 152 124 281 714 8163     0  1111   0   1535.67 sec
109 : ... 143 158 126 162 156 148 139 141 196 170 323 763 1758 6589     140  1111   0   1554.08 sec
110 : ... 80 124 107 121 104 124 91 84 161 108 82 117 207 1152 7951       0  1111   0   1560.60 sec
111 : ... 448 475 458 478 450 418 536 498 466 487 551 1391 1613 6865    303  1111   0   1714.28 sec
112 : ... 145 124 115 101 99 103 84 77 61 128 108 95 98 125 205 11089     0  1111   0   1745.09 sec
113 : ... 124 115 101 99 103 84 77 61 128 108 95 98 125 205 1113 9965     0  1111   0   1747.04 sec
114 : ... 101 99 103 84 77 61 128 108 95 99 125 205 1113 1627 8413        7  1111   0   1749.42 sec
115 : ... 101 99 103 84 77 61 128 108 94 97 121 136 137 445 1120 9441     0  1111   0   1751.99 sec
116 : ... 109 90 85 68 135 115 102 104 128 143 146 459 1141 2307 7267   130  1111   0   1760.00 sec
117 : ... 58 105 74 67 41 93 94 86 88 95 90 116 116 112 168 1116 9222     0  1111   0   1766.94 sec
118 : ... 165 213 223 222 214 221 214 241 233 215 282 1243 1542 8084    211  1111   0   1837.08 sec
119 : ... 87 75 78 56 85 79 69 78 49 54 77 97 65 81 69 268 1222 9412      0  1111   0   1852.28 sec
120 : ... 119 106 124 82 86 116 136 106 109 107 310 1262 2091 7534      131  1111   0   1871.72 sec
121 : ... 71 43 40 43 47 38 33 19 52 69 38 24 31 33 28 131 722 10554      0  1111   0   1881.46 sec
122 : ... 56 48 58 64 51 50 39 68 77 45 34 42 49 42 144 734 1651 8985   148  1111   0   1891.84 sec
123 : ... 37 38 51 36 34 23 47 72 38 29 31 33 28 77 82 544 1058 9690      0  1111   0   1898.68 sec
124 : ... 229 274 314 261 255 262 242 253 333 319 802 1337 2396 8055    195  1111   0   2044.97 sec
125 : ... 14 8 21 15 5 8 26 36 14 12 20 19 16 28 15 17 7 55 601 11592     0  1111   0   2084.36 sec
126 : ... 73 60 84 97 76 71 87 92 85 99 85 88 70 114 651 1379 10394     197  1111   0   2151.45 sec
127 : ... 24 18 7 24 16 8 4 29 45 20 16 19 12 12 21 18 9 19 69 12816      0  1111   0   2163.81 sec
128 : ... 18 7 24 16 8 4 29 45 20 16 19 12 12 21 18 9 19 69 118 12668     0  1111   0   2166.50 sec
129 : ... 24 16 8 4 29 45 20 16 19 12 12 21 18 9 19 69 118 691 11947      0  1111   0   2169.19 sec
130 : ... 29 52 73 45 40 44 34 35 47 41 39 46 95 147 725 1819 10263     147  1111   0   2191.18 sec
131 : ... 13 25 8 7 3 15 24 10 1 18 6 3 1 9 13 4 4 10 7 4 105 11127       0  1111   0   2199.89 sec
132 : ... 25 8 7 3 15 24 10 1 18 6 3 1 9 13 4 4 10 7 4 105 457 10588      0  1111   0   2201.86 sec
133 : ... 92 72 57 77 77 76 81 90 77 80 77 82 68 62 167 519 1381 9365   172  1111   0   2266.91 sec
134 : ... 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10286     0  1111   0   2273.84 sec
Invariant F[63] : 10286 clauses with 1111 flops (out of 1111) (cex = 522, ave = 26.58)
Verification of invariant with 10286 clauses was successful.  Time =     0.36 sec
Block = 6007  Oblig =346250  Clause =202774  Call =9036906 (sat=58.6%)  Cex = 522  Start =30032
SAT solving =  1525.15 sec ( 67.06 %)
  unsat     =   379.74 sec ( 16.70 %)
  sat       =  1145.41 sec ( 50.37 %)
Generalize  =  1209.17 sec ( 53.17 %)
Push clause =   579.64 sec ( 25.49 %)
Ternary sim =   197.50 sec (  8.68 %)
Containment =   212.66 sec (  9.35 %)
CNF compute =    95.02 sec (  4.18 %)
Refinement  =     0.55 sec (  0.02 %)
TOTAL       =  2274.21 sec (100.00 %)
Property proved.  Time =  2274.36 sec
----------------------------------------
STATUS: COMPLETED
Finished at: Tue 17 Jun 2025 01:12:15 AM CST
========================================
