File: abc_unknown_cases/imgfifo-p106.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/imgfifo-p106.aig; &put; fold; pdr -v -r -n -c"
PDR Parameters: -r -n -c
Parameter Set: 9 of 32
Started at: Wed 18 Jun 2025 05:21:17 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/imgfifo-p106.aig; &put; fold; pdr -v -r -n -c".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 39 : ... 107 308 814 1004 1009 854 655 512 675 836 769 833 1574 2536    16   271    129.31 sec
 40 : ... 311 814 995 1017 868 633 478 632 874 749 790 836 1810 2613     32   271    139.95 sec
 41 : ... 812 985 999 855 623 448 598 795 570 650 656 680 1566 2569       9   271    144.85 sec
 42 : ... 986 998 854 624 447 598 786 566 635 661 773 1925 1881 2463     31   272    157.08 sec
 43 : ... 988 831 612 429 538 682 519 544 495 462 1607 1730 1605 2398    17   272    166.54 sec
 44 : ... 608 428 536 685 510 518 478 468 1635 1743 2418 2410 3023       24   275    187.64 sec
 45 : ... 421 537 686 497 508 455 368 1537 1773 2438 2791 2598 3290      18   275    211.88 sec
 46 : ... 535 676 495 497 424 310 1492 1688 2244 2799 3201 2707 3175     34   275    236.69 sec
 47 : ... 677 486 484 398 298 1498 1643 2056 2408 2841 2783 2762 3189    23   292    259.32 sec
 48 : ... 482 372 257 1447 1620 1981 2221 2509 2441 2697 3096 3756       23   300    290.35 sec
 49 : ... 326 197 1413 1602 1967 2080 2155 1836 1829 1609 1700 4089      15   300    303.99 sec
 50 : ... 197 1406 1595 1926 2055 2089 1726 1639 1353 1424 2274 3109     17   300    316.78 sec
 51 : ... 1404 1595 1928 2041 2045 1629 1487 990 903 979 2077 3319       17   300    328.71 sec
 52 : ... 1586 1914 2032 2001 1584 1436 939 736 827 2255 1903 2856       20   301    343.98 sec
 53 : ... 1922 2040 2031 1619 1440 904 614 658 2346 2451 2169 3314       29   301    372.17 sec
 54 : ... 2107 2099 1735 1492 933 589 553 2262 2577 3192 3793 3948       57   301    429.28 sec
 55 : ... 2030 1655 1411 855 475 462 2191 2314 2763 3682 2847 3455       28   301    457.24 sec
 56 : ... 1585 1335 791 444 380 2139 2166 2666 4304 4464 4091 5106       47   301    516.36 sec
 57 : ... 1321 783 422 333 2076 2080 2398 3468 3471 3340 3887 4295       18   301    548.31 sec
 58 : ... 791 423 330 2078 2047 2387 3286 3214 2877 2642 3383 4531       16   301    583.04 sec
 59 : ... 427 321 2073 2041 2395 3204 3002 2248 1834 1817 3268 4631      21   301    611.67 sec
 60 : ... 323 2073 2081 2411 3205 3053 2238 1510 1414 1961 3069 4765     23   301    647.38 sec
 61 : ... 2044 2034 2356 3164 2929 1968 1043 751 922 1174 3112 4241      22   301    669.17 sec
 62 : ... 2055 2378 3178 2907 2032 1039 694 837 985 1583 3022 4582       24   301    701.25 sec
 63 : ... 1999 2320 3134 2838 1937 931 533 484 400 559 2819 2307 3535    11   301    716.13 sec
 64 : ... 2321 3133 2834 1936 923 530 484 392 578 2849 3047 2245 4157    17   301    746.72 sec
 65 : ... 3130 2835 1929 891 479 345 288 386 2684 3043 3633 3977 4789    18   301    793.36 sec
 66 : ... 2837 1918 886 449 311 255 342 2646 2842 3659 4900 4188 5201    65   301    850.47 sec
 67 : ... 1912 874 435 290 214 210 2664 2616 3200 4356 3977 3769 5144    21   301    896.07 sec
 68 : ... 865 431 280 210 213 2649 2582 3117 4122 3783 3525 3890 5419    19   301    949.66 sec
 69 : ... 301 234 225 2655 2697 3276 4320 3955 3540 3232 3848 5780       48   366   1029.64 sec
 70 : ... 177 148 2506 2602 2974 3895 3374 2672 2007 2179 3800 5461      27   366   1075.10 sec
 71 : ... 136 2488 2579 2956 3839 3297 2516 1679 1445 1844 3557 5822     20   366   1117.32 sec
 72 : ... 2486 2591 2955 3816 3283 2469 1523 1073 1118 1583 3754 5451    36   366   1155.78 sec
 73 : ... 2594 2962 3766 3212 2381 1355 764 811 1102 1373 3329 5947      21   366   1194.96 sec
 74 : ... 2924 3772 3154 2328 1298 666 624 785 1033 3669 3463 5156       23   367   1241.53 sec
 75 : ... 3742 3140 2297 1247 604 479 521 628 3467 3948 3105 5592        28   367   1295.87 sec
 76 : ... 3070 2248 1171 488 366 364 371 3200 3913 4566 5632 6366        30   367   1385.21 sec
 77 : ... 2198 1116 414 227 242 190 3074 3446 4343 6184 5244 6595        22   382   1471.76 sec
 78 : ... 1092 391 169 149 142 3001 3266 4086 6095 5301 5024 7017        25   382   1562.74 sec
 79 : ... 389 168 148 147 3000 3230 3926 5586 4790 5203 4729 6005        28   382   1642.09 sec
 80 : ... 160 154 147 2987 3223 3901 5569 4575 5261 5769 4610 7026       31   382   1748.50 sec
 81 : ... 132 116 2957 3186 3732 5211 4224 4883 5612 5581 5771 6947      26   382   1859.24 sec
 82 : ... 115 2926 3229 3796 5209 4138 4751 5446 6004 7696 6104 7637     30   382   2012.08 sec
 83 : ... 2910 3202 3782 5143 4015 4687 5414 5833 7688 6455 5843 7926    32   382   2174.79 sec
 84 : ... 3195 3754 5053 3864 4580 5278 5664 7064 5887 5305 5499 7740    37   382   2312.41 sec
 85 : ... 3800 5117 3906 4693 5310 5546 6871 5704 4947 4112 5149 8238    35   382   2476.74 sec
 86 : ... 5113 3917 4691 5323 5642 6909 5401 4213 3183 5037 5177 7510    36   382   2628.42 sec
 87 : ... 3855 4587 5153 5360 6524 5048 3615 2153 4395 4772 3583 7112    22   382   2726.93 sec
 88 : ... 4586 5144 5376 6515 5027 3585 2028 4357 5234 5907 6565 8879    32   382   2898.66 sec
 89 : ... 5142 5362 6399 4902 3426 1800 3947 4423 5245 7216 5769 8040    32   382   3043.65 sec
 90 : ... 5353 6387 4885 3408 1767 3881 4311 5073 6970 5997 4775 8491    23   382   3194.54 sec
 91 : ... 6398 4897 3404 1746 3863 4367 5204 7124 6243 4699 5400 8902    32   382   3382.40 sec
 92 : ... 4816 3288 1637 3694 4118 4840 6414 5225 3391 2732 4272 8522    28   382   3511.59 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Wed 18 Jun 2025 06:21:17 PM CST
========================================
