File: abc_unknown_cases/ILA_Flute_XORI_sanity.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/ILA_Flute_XORI_sanity.aig; &put; fold; pdr -v -n -c"
PDR Parameters: -n -c
Parameter Set: 4 of 32
Started at: Fri 20 Jun 2025 11:04:49 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/ILA_Flute_XORI_sanity.aig; &put; fold; pdr -v -n -c".

Warning: The last output is interpreted as a constraint.
Converted 548 1-valued FFs and 173794 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 65 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 16 43 55 88 226     9   319   1250.96 sec
 66 : ... 16 14 17 14 11 16 14 11 16 12 10 10 11 10 26 50 54 91 245     103   323   1445.30 sec
 67 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 222     0   323   1446.51 sec
 68 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 221     0   323   1447.52 sec
 69 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 220     0   323   1448.47 sec
 70 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 17 203      0   323   1449.44 sec
 71 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 17 17 186     0   323   1450.46 sec
 72 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 17 17 21 165      0   323   1451.54 sec
 73 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 18 49 67 105 220      8   327   1536.07 sec
 74 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 21 264     0   327   1538.10 sec
 75 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 21 20 244      0   327   1540.03 sec
 76 : ... 11 10 11 13 12 12 14 15 13 13 14 12 12 14 27 65 107 199 324   113   359   1932.09 sec
 77 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 19 240      0   359   1933.16 sec
 78 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 19 16 224     0   359   1934.19 sec
 79 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 19 16 38 186      0   359   1935.30 sec
 80 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 20 52 124 180 270     8   368   2103.04 sec
 81 : ... 7 7 8 6 7 4 5 5 6 4 7 4 4 3 3 2 3 1 1 1 1 13 39 73 182 283    109   368   2185.37 sec
 82 : ... 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 13 14 10 50 34 345      0   368   2189.59 sec
 83 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 13 14 10 52 64 133 280      8   372   2228.73 sec
 84 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 13 14 10 28 17 46 9 367     0   372   2234.47 sec
 85 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 13 14 10 28 18 48 54 198 318      6   376   2355.20 sec
 86 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 13 14 8 30 6 24 26 59 243 385    14   389   2477.78 sec
 87 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 13 13 6 28 6 3 24 69 24 158 479     7   395   2505.99 sec
 88 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 5 4 28 5 1 20 21 8 30 76 386     0   395   2508.62 sec
 89 : ... 1 1 1 1 1 1 1 1 1 1 1 11 5 4 28 5 3 22 24 10 31 99 271 320     16   405   2616.52 sec
 90 : ... 1 1 1 1 1 1 1 1 1 1 1 1 11 5 4 28 5 3 14 20 9 4 4 16 85 369     0   405   2619.16 sec
 91 : ... 1 1 1 1 1 1 1 1 1 11 5 4 28 5 3 14 20 10 4 4 17 105 225 307    14   412   2698.47 sec
 92 : ... 16 17 24 17 20 40 15 21 30 32 21 17 13 23 105 196 289 284     125   427   2979.65 sec
 93 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 343     0   427   2981.01 sec
 94 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 342     0   427   2981.96 sec
 95 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 18 324      0   427   2983.00 sec
 96 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 18 36 288     0   427   2984.09 sec
 97 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 18 36 66 222      0   427   2985.38 sec
 98 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 18 57 114 150 245     5   428   3036.93 sec
 99 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 18 14 8 26 12 359     0   428   3040.23 sec
100 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 18 14 8 26 12 50 309      0   428   3042.74 sec
101 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 18 14 8 26 12 50 17 292     0   428   3044.85 sec
102 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 18 14 8 26 38 84 65 145 257    25   428   3119.04 sec
103 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 18 14 8 26 1 1 25 64 24 358     0   428   3123.10 sec
104 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 18 14 8 26 1 1 25 63 24 115 246     1   428   3125.64 sec
105 : ... 1 1 1 1 1 1 1 1 1 1 1 1 18 14 8 26 3 2 26 67 57 100 242 271    12   435   3279.37 sec
106 : ... 1 1 1 1 1 1 1 1 1 1 1 1 18 14 9 28 3 1 1 1 22 65 58 224 390    19   437   3356.64 sec
107 : ... 1 1 1 1 1 1 1 1 1 1 18 14 9 27 4 3 3 2 13 77 80 198 306 315    22   439   3514.92 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 20 Jun 2025 12:04:49 PM CST
========================================
