File: abc_unknown_cases/vgasim_imgfifo-p091.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/vgasim_imgfifo-p091.aig; &put; fold; pdr -v -y -f -i -n -c"
PDR Parameters: -y -f -i -n -c
Parameter Set: 22 of 32
Started at: Wed 25 Jun 2025 03:06:04 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/vgasim_imgfifo-p091.aig; &put; fold; pdr -v -y -f -i -n -c".

Warning: The last 44 outputs are interpreted as constraints.
Converted 17 1-valued FFs and 472 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 18 : 0 4 8 8 9 28 31 41 86 92 125 73 54 80 78 129 238 189 878           14   229      7.21 sec
 19 : 0 4 8 8 9 28 31 41 86 92 130 80 64 86 74 61 86 86 112 932          15   229      7.71 sec
 20 : ... 4 8 8 9 28 31 41 86 92 127 81 52 64 77 55 52 33 33 145 973      5   229      8.01 sec
 21 : ... 8 8 9 28 31 41 86 92 127 81 52 64 77 55 52 33 31 96 276 958     7   229      8.76 sec
 22 : ... 9 28 31 41 86 92 127 81 52 64 77 55 52 33 31 50 102 204 944     1   229      8.89 sec
 23 : ... 31 41 86 92 127 81 52 64 77 55 52 38 33 51 131 277 282 1007    13   234     10.69 sec
 24 : ... 31 41 86 92 127 81 52 63 78 53 53 33 19 41 50 83 88 93 1232     5   234     11.02 sec
 25 : ... 86 92 127 81 52 63 78 53 53 33 19 41 50 66 56 61 106 1242       4   234     11.38 sec
 26 : ... 92 127 81 52 63 78 53 53 33 19 41 50 66 56 47 49 244 1068       1   234     11.51 sec
 27 : ... 127 81 52 63 78 53 53 33 19 41 50 66 56 47 51 257 356 967      11   234     12.58 sec
 28 : ... 127 81 52 63 78 53 53 33 19 41 49 66 55 47 37 40 30 63 1439     8   234     13.10 sec
 29 : ... 81 52 63 78 53 53 33 19 41 49 66 55 47 37 39 28 54 322 1239     5   234     13.64 sec
 30 : ... 63 78 53 53 33 19 41 49 66 55 47 37 39 30 42 131 388 1083       6   234     13.99 sec
 31 : ... 78 53 53 33 19 41 49 66 55 47 37 39 26 42 130 451 482 1140     10   234     16.41 sec
 32 : ... 53 53 33 19 41 49 66 55 47 37 39 26 40 59 71 150 452 1246       3   234     16.76 sec
 33 : ... 53 33 19 41 49 66 55 47 37 39 26 40 59 72 155 456 425 1023      5   234     17.65 sec
 34 : ... 33 19 41 49 66 55 47 37 39 26 40 59 75 132 103 71 108 1625      9   234     18.20 sec
 35 : ... 33 19 41 49 66 55 47 37 39 26 40 59 73 129 98 61 41 90 1648     5   234     18.57 sec
 36 : ... 41 49 66 55 47 37 39 26 40 59 73 129 98 58 29 44 321 1418       2   234     18.79 sec
 37 : ... 49 66 55 47 37 39 26 40 59 73 129 98 58 29 44 280 490 1102      5   234     19.44 sec
 38 : ... 66 55 47 37 39 26 40 59 73 129 98 58 29 20 35 44 172 1681       6   234     20.00 sec
 39 : ... 55 47 37 39 26 40 59 73 129 98 58 29 20 23 23 56 305 1516       4   234     20.28 sec
 40 : ... 47 37 39 26 40 59 73 129 98 58 29 20 23 22 27 52 124 1721       6   234     20.60 sec
 41 : ... 37 39 26 40 59 73 129 98 58 29 20 23 22 23 36 110 363 1462      5   234     21.10 sec
 42 : ... 39 26 40 59 73 129 98 58 29 20 23 22 23 38 135 429 617 1180     9   234     23.20 sec
 43 : ... 26 40 59 73 129 98 58 29 20 23 22 23 38 91 242 468 536 1575     9   234     26.26 sec
 44 : ... 40 59 73 129 98 58 29 20 23 22 23 38 76 80 110 112 316 1972     5   234     26.93 sec
 45 : ... 59 73 129 98 58 29 20 23 22 23 38 76 80 106 98 184 410 1870     7   234     27.94 sec
 46 : ... 129 98 58 29 20 23 22 23 38 76 80 106 90 165 248 557 1613       6   234     28.99 sec
 47 : ... 98 58 29 20 23 22 23 38 76 80 106 90 164 246 570 601 1463       7   235     31.33 sec
 48 : ... 58 29 20 23 22 23 38 76 80 106 90 164 115 155 209 359 2057      6   235     32.50 sec
 49 : ... 29 20 23 22 23 38 76 80 106 90 164 115 137 118 246 516 1957     5   235     33.98 sec
 50 : ... 23 22 23 38 76 80 106 90 164 115 135 108 209 446 604 1465       4   235     34.48 sec
 51 : ... 22 23 38 76 80 106 90 164 115 135 108 216 475 768 716 1659      7   235     39.83 sec
 52 : ... 23 38 76 80 106 90 164 115 135 108 216 169 214 325 452 2185     5   235     40.86 sec
 53 : ... 76 80 106 90 164 115 135 113 227 186 237 337 516 702 2246      13   235     45.82 sec
 54 : ... 80 106 90 164 115 135 102 126 128 155 227 316 451 905 1890      6   235     47.93 sec
 55 : ... 106 90 164 115 135 102 126 128 155 227 286 334 679 824 2155     8   235     52.66 sec
 56 : ... 90 164 115 135 102 126 128 155 227 240 201 227 283 377 2814    10   235     54.72 sec
 57 : ... 115 135 102 126 128 155 162 243 182 219 228 307 439 2697       11   235     56.58 sec
 58 : ... 135 102 126 128 155 162 243 182 211 212 268 332 536 2419        6   235     57.79 sec
 59 : ... 102 126 128 155 162 243 182 215 219 259 299 520 621 2416       16   235     61.59 sec
 60 : ... 126 128 152 159 244 178 209 214 202 174 342 593 945 2021        7   235     64.41 sec
 61 : ... 128 152 159 246 181 220 231 216 178 314 524 918 1210 1959      21   238     70.96 sec
 62 : ... 152 159 246 159 198 197 210 127 209 287 626 878 894 2252        8   238     74.76 sec
 63 : ... 159 246 159 198 197 210 127 209 287 477 781 855 1045 2188      14   238     80.94 sec
 64 : ... 246 159 198 197 210 127 209 287 462 726 778 1054 1329 2115     12   239     89.12 sec
 65 : ... 177 220 215 236 150 238 315 488 674 714 954 1408 1233 2344     34   241    102.36 sec
 66 : ... 142 88 89 102 92 66 122 96 92 78 64 202 575 576 585 3267        6   241    105.30 sec
 67 : ... 88 89 102 92 66 122 96 92 79 66 200 560 355 334 1159 2630       7   241    106.77 sec
 68 : ... 89 102 92 66 122 96 92 79 65 188 566 370 294 400 1043 2709      7   241    109.61 sec
 69 : ... 102 92 66 122 96 92 79 65 188 566 339 148 184 673 1288 2421     8   241    112.60 sec
 70 : ... 92 66 122 96 92 79 65 188 566 339 111 65 166 262 644 3306       3   242    114.14 sec
 71 : ... 66 122 96 92 79 65 188 566 339 111 65 166 263 419 1016 2721     5   242    115.84 sec
 72 : ... 96 92 79 65 188 566 339 111 65 166 196 362 603 1158 2254        7   242    117.73 sec
 73 : ... 92 79 65 188 566 339 111 65 166 196 318 446 772 1077 2795      11   242    124.41 sec
 74 : ... 79 65 188 566 339 111 65 167 197 279 206 362 527 734 3358       9   242    128.49 sec
 75 : ... 65 188 566 339 111 65 167 159 252 131 212 275 452 1290 3008     9   242    132.57 sec
 76 : ... 188 566 339 111 65 143 149 232 100 154 157 230 231 510 3761     7   242    134.16 sec
 77 : ... 339 111 65 143 149 232 100 154 157 215 220 375 1292 3094        9   242    137.92 sec
 78 : ... 339 111 65 143 149 232 100 154 157 123 79 95 125 502 3980       3   242    139.13 sec
 79 : ... 111 65 143 149 232 100 154 157 123 80 97 162 220 1158 3542      6   243    142.28 sec
 80 : ... 65 143 149 232 100 154 157 123 78 94 112 130 176 329 4225       4   243    143.57 sec
 81 : ... 143 149 232 100 154 157 123 78 94 114 115 181 308 1200 3494     8   243    146.99 sec
 82 : ... 143 149 232 100 154 157 123 78 94 114 74 74 76 81 156 4619      2   243    147.92 sec
 83 : ... 149 232 100 154 157 123 78 94 114 74 74 77 88 101 1178 3652     6   243    149.39 sec
 84 : ... 232 100 154 157 123 78 94 114 74 74 71 66 73 328 1469 3095      1   243    150.41 sec
 85 : ... 100 154 157 123 78 94 114 74 74 71 66 73 343 1539 1406 2331     7   243    154.66 sec
 86 : ... 154 157 123 78 94 114 74 74 71 66 67 102 119 156 271 4652       4   243    156.40 sec
 87 : ... 157 123 78 94 114 74 74 71 66 67 102 114 129 147 692 4292       5   243    158.29 sec
 88 : ... 157 123 78 94 114 74 74 71 66 67 103 87 93 85 119 160 4812      8   243    159.47 sec
 89 : ... 123 78 94 114 74 74 71 66 67 103 75 83 73 87 90 487 4471        4   243    160.49 sec
 90 : ... 78 94 114 74 74 71 66 67 103 75 83 73 86 87 480 1314 3272       6   243    161.67 sec
 91 : ... 94 114 74 74 71 66 67 103 75 83 73 86 78 482 949 1664 2860      9   243    167.74 sec
 92 : ... 114 74 74 71 66 67 103 75 83 73 86 50 42 73 178 1484 3832       4   243    169.78 sec
 93 : ... 74 74 71 66 67 103 75 83 73 86 50 42 49 176 1203 1967 2462      8   243    172.51 sec
 94 : ... 74 71 66 67 103 75 83 73 86 50 42 48 145 231 406 767 4478       8   243    175.86 sec
 95 : ... 74 71 66 67 103 75 83 73 86 50 42 47 39 61 79 75 506 5125       5   243    177.60 sec
 96 : ... 71 66 67 103 75 83 73 86 50 42 47 39 61 59 50 54 100 5517       2   243    178.56 sec
 97 : ... 66 67 103 75 83 73 86 50 42 47 39 61 59 50 55 68 520 5106       6   243    179.78 sec
 98 : ... 67 103 75 83 73 86 50 42 47 39 61 59 49 42 45 51 395 5278       5   243    181.17 sec
 99 : ... 103 75 83 73 86 50 42 47 39 61 59 49 42 44 49 57 671 5079       5   243    183.11 sec
100 : ... 75 83 73 86 50 42 47 39 61 59 49 42 44 43 50 466 1581 3758      4   243    184.53 sec
101 : ... 73 86 50 42 47 39 61 59 49 42 44 44 52 468 1647 1907 2650      15   243    190.28 sec
102 : ... 73 86 50 42 47 39 61 59 49 44 47 46 54 154 283 470 876 4893     9   243    194.17 sec
103 : ... 86 50 42 47 39 61 59 49 44 34 43 46 54 132 148 185 305 5758     6   243    196.68 sec
104 : ... 50 42 47 39 61 59 49 44 34 43 46 54 124 129 123 97 176 5838     2   243    197.72 sec
105 : ... 47 39 61 59 49 44 34 43 46 54 124 129 123 102 162 294 5746      5   243    199.70 sec
106 : ... 39 61 59 49 44 34 43 46 54 124 129 124 94 110 138 190 5847      8   243    201.41 sec
107 : ... 61 59 49 44 34 43 46 54 124 129 124 66 49 53 112 337 5892       7   243    203.82 sec
108 : ... 61 59 49 44 34 43 46 54 124 129 124 66 45 35 39 43 129 6093     1   243    204.74 sec
109 : ... 49 44 34 43 46 54 124 129 124 66 45 35 39 45 134 416 5798       5   243    206.22 sec
110 : ... 44 34 43 46 54 124 129 124 66 45 35 39 38 79 211 440 5648       3   243    207.51 sec
111 : ... 34 43 46 54 124 129 124 66 45 35 39 38 80 223 441 775 5265      8   243    210.75 sec
112 : ... 43 46 54 124 129 124 66 45 35 37 38 76 77 293 544 672 5802      8   243    216.50 sec
113 : ... 46 54 124 129 124 66 45 35 37 38 76 77 239 345 450 519 5949     6   243    219.96 sec
114 : ... 124 129 124 66 45 35 37 38 76 77 239 264 276 303 426 6037       7   243    222.27 sec
115 : ... 129 124 66 45 35 37 38 76 77 239 270 262 277 451 430 6032      10   243    226.83 sec
116 : ... 124 66 45 35 37 38 76 77 239 241 207 195 271 322 459 5989      10   243    229.92 sec
117 : ... 66 45 35 37 38 76 77 239 241 207 163 152 208 233 398 6257       5   243    233.16 sec
118 : ... 45 35 37 38 76 77 239 241 207 163 143 164 168 229 379 6166      5   243    234.92 sec
119 : ... 35 37 38 76 77 239 241 207 163 143 164 158 242 430 732 5894     8   243    239.70 sec
120 : ... 38 76 77 239 241 207 163 143 164 156 157 182 300 734 5954       5   243    242.35 sec
121 : ... 76 77 239 241 207 163 143 164 156 159 190 316 686 1197 5422     9   243    248.42 sec
122 : ... 239 241 207 163 143 164 156 159 150 231 400 682 1764 4695       7   243    252.81 sec
123 : ... 241 207 163 143 164 156 159 150 174 200 190 249 411 6541        5   243    256.31 sec
124 : ... 207 163 143 164 156 159 150 174 187 164 182 284 629 6230        7   243    258.59 sec
125 : ... 163 143 164 156 159 150 174 187 164 161 238 562 1777 4853       6   243    262.14 sec
126 : ... 143 164 156 159 150 174 187 166 152 205 513 1193 2227 4087     10   243    269.59 sec
127 : ... 164 156 159 150 174 188 165 155 129 227 313 414 733 6692       24   257    277.19 sec
128 : ... 156 159 150 174 188 152 151 118 181 240 243 272 396 6988        9   257    280.49 sec
129 : ... 159 150 174 188 152 151 113 162 187 208 219 310 500 6899        6   257    284.10 sec
130 : ... 150 174 188 152 151 113 162 187 198 181 265 336 578 6792        7   257    287.86 sec
131 : ... 174 188 152 151 113 162 187 198 164 230 276 524 1743 5471       9   257    291.84 sec
132 : ... 188 152 151 113 162 187 198 164 216 207 415 1059 2119 4442      7   257    295.78 sec
133 : ... 152 151 113 162 187 198 164 217 210 243 284 441 688 7000        9   257    303.53 sec
134 : ... 156 118 166 190 200 166 168 117 217 217 225 480 1744 5804      16   258    307.31 sec
135 : ... 117 160 190 196 152 162 118 211 210 215 493 1766 2562 3757     13   258    313.59 sec
136 : ... 158 181 164 128 114 94 161 174 145 344 807 1345 2113 4704       8   258    322.33 sec
137 : ... 158 181 164 128 114 94 161 174 145 346 272 200 213 316 7493     7   258    325.80 sec
138 : ... 164 128 114 94 161 174 145 346 266 188 198 280 1649 6061        6   258    328.53 sec
139 : ... 128 114 94 161 174 145 346 266 188 192 269 1573 2631 4032      13   258    333.85 sec
140 : ... 110 95 160 174 144 189 158 118 129 141 249 618 1715 6201        6   258    340.34 sec
141 : ... 95 160 174 144 189 158 118 129 126 201 551 885 2703 5112        8   258    347.94 sec
142 : ... 160 174 144 189 158 118 129 113 175 237 726 1537 2108 4898      6   258    353.66 sec
143 : ... 174 144 189 158 118 129 113 175 214 561 767 1095 1968 5493      8   258    361.96 sec
144 : ... 144 189 158 118 129 113 164 204 413 372 336 463 564 7578        9   258    367.64 sec
145 : ... 189 158 118 129 113 164 204 413 309 237 308 381 563 7485        8   258    370.80 sec
146 : ... 158 118 129 113 165 208 416 309 227 303 419 678 1226 6989      10   258    379.93 sec
147 : ... 118 129 113 165 197 380 297 194 165 173 137 217 431 8116        7   258    383.94 sec
148 : ... 129 113 165 197 380 297 194 165 172 115 129 302 672 7743        5   258    386.86 sec
149 : ... 113 165 197 380 297 194 165 172 116 127 266 538 798 7287        7   258    390.21 sec
150 : ... 165 197 380 297 194 167 174 118 121 240 504 726 1563 6226      10   258    395.43 sec
151 : ... 197 380 297 194 165 165 111 114 169 173 168 277 506 7895        6   258    399.33 sec
152 : ... 380 297 194 165 165 111 114 169 164 155 248 459 873 7274        7   258    402.76 sec
153 : ... 297 194 165 165 111 114 169 164 155 220 418 777 1066 6873      12   258    408.93 sec
154 : ... 194 165 165 111 114 169 164 155 217 207 351 496 702 7611        6   258    414.80 sec
155 : ... 165 165 111 114 169 164 155 220 173 246 304 470 720 7842       12   262    421.34 sec
156 : ... 165 111 114 169 166 164 226 172 164 169 222 284 476 8361       24   262    427.71 sec
157 : ... 165 111 114 169 166 132 181 132 110 112 99 88 209 548 8371      6   262    431.89 sec
158 : ... 111 114 169 166 132 182 134 112 112 97 74 140 299 723 8051     10   262    435.00 sec
159 : ... 114 169 166 132 182 130 109 109 98 78 131 278 553 1681 6858    13   262    439.89 sec
160 : ... 169 166 132 182 130 109 105 89 73 78 110 244 511 1614 6872      4   262    443.20 sec
161 : ... 166 132 182 130 109 105 89 73 78 110 245 488 1599 2870 4680     7   262    449.40 sec
162 : ... 132 182 130 109 105 89 73 78 110 116 147 213 304 462 8435       7   262    453.87 sec
163 : ... 182 130 109 105 89 73 78 110 116 146 171 220 344 577 8380       9   262    458.98 sec
164 : ... 130 109 106 91 74 80 112 119 150 125 131 202 387 1602 7173     15   262    462.07 sec
165 : ... 109 106 90 70 77 105 109 113 122 120 196 380 1560 2998 4706     7   262    467.26 sec
166 : ... 106 90 70 77 105 109 113 122 120 199 210 244 414 1625 7104      8   262    471.98 sec
167 : ... 90 70 77 105 109 113 122 120 106 153 233 367 1586 2964 4746     9   262    477.34 sec
168 : ... 70 77 105 109 113 122 120 109 157 226 304 594 737 1592 6813    13   262    485.25 sec
169 : ... 105 109 113 122 120 100 123 177 260 348 426 665 1453 7288       8   262    493.14 sec
170 : ... 109 113 122 120 100 123 177 260 282 274 331 413 767 8162        8   262    498.67 sec
171 : ... 113 122 120 100 123 177 260 282 274 279 245 414 1222 7692       7   262    503.60 sec
172 : ... 122 120 100 123 177 260 282 274 272 207 300 1056 2468 5747      6   262    508.02 sec
173 : ... 120 100 123 177 260 282 274 273 212 287 430 609 1424 7427      11   262    516.63 sec
174 : ... 100 123 177 260 282 274 234 195 186 225 321 1212 2672 5970     10   262    525.15 sec
175 : ... 123 177 260 282 274 235 154 141 146 185 367 435 1222 7927       9   262    530.55 sec
176 : ... 177 260 282 274 219 148 135 146 195 373 448 1128 2620 6130     17   262    539.59 sec
177 : ... 260 282 274 219 148 101 105 116 147 164 156 221 349 9060        6   262    544.21 sec
178 : ... 260 282 274 219 148 101 105 116 147 147 102 94 71 216 9269      2   262    546.81 sec
179 : ... 282 274 219 148 101 105 116 147 147 102 94 72 192 1017 8415     5   262    549.92 sec
180 : ... 274 219 148 101 105 116 148 148 102 94 67 164 874 2446 6219    10   262    552.65 sec
181 : ... 148 101 105 116 145 142 104 90 64 148 859 2420 2348 4390        7   262    557.69 sec
182 : ... 101 105 116 145 142 106 91 64 148 824 2333 2927 2420 5090      27   262    586.13 sec
183 : ... 101 105 116 145 142 99 89 59 103 99 97 123 141 1034 9767        7   262    593.30 sec
184 : ... 105 116 145 142 99 89 59 103 99 92 119 115 933 1843 8101        4   262    596.37 sec
185 : ... 105 116 145 142 99 89 59 103 99 92 119 95 103 189 1140 9665     5   262    601.91 sec
186 : ... 116 145 142 99 89 59 103 99 92 119 89 61 77 112 1150 9636       4   262    605.37 sec
187 : ... 145 142 99 89 59 103 99 92 119 89 61 77 114 1162 3067 6764      8   262    609.53 sec
188 : ... 142 99 89 59 103 99 92 119 89 61 66 71 1080 2860 2403 4786      5   262    612.84 sec
189 : ... 99 89 59 103 99 92 119 89 61 66 71 60 893 1812 2975 5598        5   262    619.08 sec
190 : ... 89 59 103 99 92 119 89 61 66 72 69 889 1811 3192 2830 4959     25   262    638.60 sec
191 : ... 134 145 172 145 118 100 90 102 921 706 2070 2754 3202 6556    360   274    782.50 sec
192 : ... 74 70 105 148 97 126 87 57 69 85 68 54 55 71 71 1134 11962      2   274    828.49 sec
193 : ... 70 105 148 97 126 87 57 69 85 68 54 55 72 74 1076 2876 9226     6   274    833.12 sec
194 : ... 148 97 126 87 57 69 85 68 54 55 70 63 1064 2850 3164 6442       7   274    838.68 sec
195 : ... 97 126 87 57 69 85 68 54 55 70 61 1060 2667 3244 2796 5901     18   274    858.36 sec
196 : ... 126 87 57 69 85 70 56 59 82 71 1074 417 659 2487 3079 7305     20   274    871.45 sec
197 : ... 108 123 151 120 89 81 84 73 88 965 442 1954 2558 2976 8431    287   290    988.11 sec
198 : ... 41 34 36 33 34 36 44 41 52 46 51 46 57 52 82 82 141 16673       6   290   1038.71 sec
199 : ... 34 36 33 34 36 44 41 52 46 52 47 58 41 68 61 37 121 16597      10   290   1045.79 sec
200 : ... 36 33 34 36 44 44 55 48 53 42 69 45 70 56 36 115 1318 15302    14   290   1053.34 sec
201 : ... 34 36 44 41 48 45 49 38 58 42 65 43 26 52 1218 3680 11907       6   290   1061.73 sec
202 : ... 36 44 41 48 45 49 38 58 42 65 43 24 42 1193 3111 4442 8176      2   290   1068.52 sec
203 : ... 41 48 45 49 38 58 42 65 43 24 42 1193 3133 4046 3283 6888       8   290   1087.58 sec
204 : ... 41 48 45 49 38 58 42 65 43 24 42 246 204 222 247 383 15655      3   290   1100.99 sec
205 : ... 48 45 49 38 58 42 65 43 24 42 246 204 222 238 257 544 15318     4   290   1108.48 sec
206 : ... 49 38 58 42 65 43 24 42 246 204 223 245 316 316 533 15584      10   290   1122.27 sec
207 : ... 38 58 42 65 43 24 42 246 204 225 215 248 271 344 692 15403     10   290   1132.34 sec
208 : ... 58 42 65 43 24 42 246 204 161 147 165 144 211 205 484 15588     4   290   1140.24 sec
209 : ... 65 43 24 42 246 204 161 147 165 146 184 159 275 483 15558       6   290   1149.09 sec
210 : ... 43 24 42 246 204 161 147 165 146 152 111 184 250 418 15534      4   290   1156.29 sec
211 : ... 24 42 246 204 161 147 165 146 152 111 184 271 415 568 15384     7   290   1166.69 sec
212 : ... 246 204 161 147 165 146 152 111 178 199 325 410 543 15448       7   290   1177.53 sec
213 : ... 204 161 147 165 146 152 111 178 199 229 228 331 469 15602       6   290   1186.78 sec
214 : ... 163 148 170 149 154 113 182 211 248 230 344 483 691 15534      15   305   1201.64 sec
215 : ... 129 150 111 140 86 179 159 231 165 232 325 485 691 15726       13   305   1216.66 sec
216 : ... 150 112 141 87 166 110 174 121 166 179 221 296 475 16021       13   305   1226.90 sec
217 : ... 150 103 117 63 140 92 166 103 144 122 146 162 277 416 16212    11   305   1238.03 sec
218 : ... 103 117 63 140 92 158 94 138 107 122 108 198 244 393 16135      5   305   1245.99 sec
219 : ... 117 63 140 92 158 94 138 107 125 113 187 248 381 696 15787      8   305   1256.58 sec
220 : ... 63 140 92 158 94 138 107 122 103 166 169 263 343 723 15624      6   305   1265.17 sec
221 : ... 92 158 94 138 107 122 103 166 170 257 329 651 1880 14357       10   305   1277.80 sec
222 : ... 92 158 94 138 107 122 103 166 170 211 196 286 443 717 15699     9   305   1288.60 sec
223 : ... 94 138 107 122 103 166 171 212 197 256 355 581 998 15641        8   305   1304.14 sec
224 : ... 138 107 122 103 166 171 202 167 230 242 356 515 1097 15626     10   305   1317.62 sec
225 : ... 107 122 103 166 171 193 141 163 145 248 363 699 976 15958      10   305   1334.46 sec
226 : ... 122 103 166 171 193 141 159 103 184 174 310 342 647 16454       5   305   1344.44 sec
227 : ... 103 166 171 193 141 159 106 189 188 298 342 638 858 16202      15   305   1359.00 sec
228 : ... 166 171 193 141 159 99 179 164 262 272 435 517 827 16149        9   305   1370.07 sec
229 : ... 171 193 141 159 99 179 156 245 264 432 541 986 1115 16056      10   305   1391.35 sec
230 : ... 193 141 159 99 179 158 249 271 305 339 481 561 817 16668       13   305   1406.53 sec
231 : ... 145 162 102 183 166 249 221 270 283 460 503 732 1036 16612     52   307   1429.33 sec
232 : ... 99 85 51 88 114 137 123 98 127 189 240 349 526 846 16854        6   307   1444.02 sec
233 : ... 85 51 88 114 137 124 102 128 192 243 344 496 755 1880 15396    13   307   1456.02 sec
234 : ... 51 88 114 137 124 90 120 178 238 233 179 178 201 379 17418     13   307   1467.50 sec
235 : ... 88 114 137 124 90 112 160 202 205 151 154 152 239 386 17337     5   307   1476.49 sec
236 : ... 137 124 90 112 160 202 205 151 153 156 256 361 744 16958        8   307   1488.49 sec
237 : ... 124 90 112 162 203 206 152 155 147 213 339 591 1752 15777      10   307   1502.06 sec
238 : ... 90 112 162 195 169 130 116 115 143 274 546 1330 3388 13080      6   307   1513.28 sec
239 : ... 112 162 195 169 130 116 115 143 274 515 1248 3041 4832 8953     7   307   1523.29 sec
240 : ... 195 169 130 116 115 146 279 511 1212 2767 4252 3920 7718       13   307   1547.46 sec
241 : ... 195 169 130 116 115 113 221 425 347 280 282 300 479 16610       7   307   1563.34 sec
242 : ... 169 130 116 115 113 221 425 327 273 261 224 259 753 16243       7   307   1572.06 sec
243 : ... 130 116 115 113 222 426 330 277 257 209 259 687 1744 14794      9   307   1581.90 sec
244 : ... 116 115 113 222 416 307 230 208 154 164 583 1572 3123 12369     6   307   1593.43 sec
245 : ... 115 113 222 416 307 230 208 154 98 106 125 161 366 16808        5   307   1604.66 sec
246 : ... 115 113 222 416 307 230 208 154 99 83 84 105 229 717 16401      8   307   1613.55 sec
247 : ... 113 222 416 307 230 208 154 85 77 73 98 190 567 1582 15061      4   307   1621.96 sec
248 : ... 222 416 307 230 208 154 85 77 73 98 191 577 1604 3093 12447     6   307   1634.46 sec
249 : ... 416 307 230 208 154 85 77 73 98 191 317 859 1314 2854 12936     7   307   1650.26 sec
250 : ... 307 230 208 154 85 77 73 98 193 322 484 431 584 978 15869       8   307   1668.13 sec
251 : ... 230 208 154 85 77 73 98 171 263 386 305 422 599 1110 15533      6   307   1680.12 sec
252 : ... 208 154 85 77 73 98 173 265 390 279 368 386 810 1698 14775      9   307   1694.63 sec
253 : ... 154 85 77 73 98 162 227 342 236 312 310 603 1419 2902 12764     6   307   1707.46 sec
254 : ... 85 77 73 98 162 227 342 236 312 293 517 1293 2580 4503 9496     9   307   1722.73 sec
255 : ... 77 73 98 162 227 342 236 312 293 206 235 221 306 620 16293      5   307   1736.77 sec
256 : ... 98 162 227 342 236 312 293 206 236 205 275 496 1356 15238       6   307   1746.14 sec
257 : ... 162 227 342 236 312 294 208 237 203 277 454 1296 2799 13169     9   307   1761.01 sec
258 : ... 227 342 236 312 291 202 228 201 247 395 1203 2573 4633 9696    10   307   1777.72 sec
259 : ... 342 236 312 291 202 228 200 242 288 394 521 602 2456 14231      8   307   1795.89 sec
260 : ... 236 312 291 202 228 200 242 254 340 445 490 992 1529 14579      9   307   1808.88 sec
261 : ... 312 291 202 228 200 242 254 341 432 451 915 1314 2417 12950    10   307   1822.56 sec
262 : ... 291 202 228 200 242 247 304 401 421 782 976 1618 3400 11817     7   307   1843.63 sec
263 : ... 202 228 200 242 247 304 401 360 269 317 294 444 850 16188       6   307   1859.85 sec
264 : ... 228 200 242 247 304 401 360 267 313 264 371 607 1021 15725      6   307   1871.96 sec
265 : ... 215 251 255 310 406 365 280 330 262 358 584 890 1452 15300     39   307   1894.57 sec
266 : ... 179 201 246 354 306 241 232 187 216 374 563 1070 2427 13896     6   307   1910.86 sec
267 : ... 201 246 354 306 241 232 187 216 256 262 325 452 1661 15695     11   307   1927.54 sec
