File: abc_unknown_cases/bobsmvhd3.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/bobsmvhd3.aig; &put; fold; pdr -v -r -y -t"
PDR Parameters: -r -y -t
Parameter Set: 21 of 32
Started at: Tue 17 Jun 2025 12:30:42 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/bobsmvhd3.aig; &put; fold; pdr -v -r -y -t".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 582                                                               2   572 304      1.54 sec
 34 : ... 1462 1570 1508 1498 1515 1354 1270 1170 1322 1671 3474 6720    71  1111   0    894.05 sec
 35 : ... 1474 1427 1403 1422 1266 1227 1167 1243 1106 1414 2837 6679    78  1111   0    909.65 sec
 36 : ... 1742 1733 1749 1619 1579 1503 1565 1464 1700 2766 3612 5513   226  1111   0   1008.23 sec
 37 : ... 1380 1305 1241 1157 1236 1222 1029 1127 1133 1409 1729 7698     0  1111   0   1026.92 sec
 38 : ... 1355 1288 1184 1265 1228 1050 1131 1145 1413 1723 2886 4974   142  1111   0   1046.96 sec
 39 : ... 1276 1173 1268 1287 1093 1223 1239 1484 1333 2251 2845 4369    90  1111   0   1069.30 sec
 40 : ... 1675 1358 1251 1034 1168 1192 1277 1202 1110 1270 2314 5666   760  1111   0   1158.53 sec
 41 : ... 1321 1007 935 1083 1066 886 926 1061 1123 1708 2982 6901      207  1111   0   1210.59 sec
 42 : ... 1078 1060 1178 1167 991 977 1064 1078 1083 1419 2823 7088     235  1111   0   1253.42 sec
 43 : ... 934 1012 1032 937 889 1016 1044 1016 1017 1786 2769 6877       84  1111   0   1277.39 sec
 44 : ... 1295 1344 1293 1237 1365 1381 1362 1318 1595 2461 3428 6800   545  1111   0   1384.50 sec
 45 : ... 942 1008 834 967 1053 1036 976 908 973 1050 2027 2216 8367     10  1111   0   1417.18 sec
 46 : ... 1018 826 970 1052 1010 979 910 966 943 1522 1555 1813 7779     15  1111   0   1432.87 sec
 47 : ... 1166 1259 1223 1209 1120 1181 1066 1137 986 1441 2820 7976    234  1111   0   1506.39 sec
 48 : ... 957 1120 1072 1047 983 1059 989 1030 920 986 979 3004 7713     86  1111   0   1535.97 sec
 49 : ... 1396 1359 1404 1476 1504 1531 1437 1573 1534 3218 3907 6891   241  1111   0   1699.52 sec
 50 : ... 972 773 817 1122 1253 1109 978 978 817 893 931 1975 10914       0  1111   0   1742.95 sec
 51 : ... 789 880 1113 1272 1135 1018 936 868 975 992 2071 2532 8769    101  1111   0   1774.08 sec
 52 : ... 1256 1397 1212 1157 1184 1078 1209 1254 1939 2192 2359 8597   343  1111   0   1867.90 sec
 53 : ... 1052 1251 1010 982 998 833 946 980 877 1118 1427 3916 7957     18  1111   0   1891.33 sec
 54 : ... 1196 1167 1186 1013 1130 1138 1038 1226 1212 3196 4794 5408   419  1111   0   1962.07 sec
 55 : ... 1604 1533 1338 1352 1381 1339 1583 1393 2294 3136 3927 6295   526  1111   0   2200.38 sec
 56 : ... 806 844 954 874 812 915 883 934 863 850 903 1382 3252 12028   187  1111   0   2279.57 sec
 57 : ... 797 891 854 756 875 832 846 789 752 749 613 1456 2327 12604     0  1111   0   2308.67 sec
 58 : ... 949 926 850 974 944 941 895 873 892 757 1609 2504 4590 8712   132  1111   0   2355.07 sec
 59 : ... 858 1005 961 975 949 985 988 932 1526 1861 2323 4349 8549     108  1111   0   2412.48 sec
 60 : ... 828 780 790 754 846 836 778 1340 1067 957 1322 2512 11814      39  1111   0   2447.66 sec
 61 : ... 781 775 796 873 852 785 1363 1090 967 1273 2092 4498 8471     135  1111   0   2489.53 sec
 62 : ... 832 869 856 945 819 1340 1105 933 815 899 1485 1685 11612     119  1111   0   2525.34 sec
 63 : ... 840 776 870 732 1254 1039 860 752 859 1320 969 2379 10005      55  1111   0   2548.68 sec
 64 : ... 1140 1017 1530 1348 1182 1106 1219 1699 1363 2821 5188 6505   248  1111   0   2704.61 sec
 65 : ... 900 1538 1230 1055 963 1038 1032 929 1051 1467 2868 11801     191  1111   0   2819.96 sec
 66 : ... 1484 1217 1056 995 1075 1103 960 1007 1344 2228 5733 8221     278  1111   0   2908.76 sec
 67 : ... 1193 1020 957 1100 1061 971 954 1168 1008 1710 3920 10172     148  1111   0   2989.01 sec
 68 : ... 1029 922 919 977 863 790 780 976 869 951 1831 3746 11205      154  1111   0   3047.53 sec
 69 : ... 889 895 936 829 764 771 968 808 768 1047 1084 4162 10835       63  1111   0   3081.29 sec
 70 : ... 889 941 837 769 766 964 800 770 1049 1025 3755 5565 6174      322  1111   0   3176.27 sec
 71 : ... 774 713 679 1093 893 882 717 776 705 885 1770 4314 11340      175  1111   0   3261.11 sec
 72 : ... 696 664 1061 863 869 671 762 683 729 838 1003 2428 13134        0  1111   0   3290.88 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Tue 17 Jun 2025 01:30:42 AM CST
========================================
