File: abc_unknown_cases/imgfifo-p083.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/imgfifo-p083.aig; &put; fold; pdr -v -r -n -c"
PDR Parameters: -r -n -c
Parameter Set: 9 of 32
Started at: Sun 15 Jun 2025 12:28:36 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/imgfifo-p083.aig; &put; fold; pdr -v -r -n -c".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 90 : ... 131 134 135 144 100 82 46 39 42 49 28 8 7 9 8 5 4 5 6 2632      1   312    820.24 sec
 91 : ... 134 135 144 100 82 46 39 42 49 28 8 7 9 8 5 4 5 4 3 2631        1   312    820.76 sec
 92 : ... 134 135 144 100 82 46 39 42 49 28 8 7 9 8 5 4 7 5 7 7 2637      6   312    821.35 sec
 93 : ... 135 144 100 82 46 39 42 49 28 8 7 9 8 5 4 2 1 2 4 6 2632        1   312    821.87 sec
 94 : ... 135 144 100 82 46 39 42 49 28 8 7 9 8 5 4 2 1 2 4 4 4 2628      1   312    822.37 sec
 95 : ... 100 82 46 39 42 49 28 8 7 11 9 5 5 6 5 8 15 14 22 35 2699      19   313    823.74 sec
 96 : ... 100 82 46 39 42 49 28 8 7 11 9 5 5 6 5 5 7 8 14 12 13 2701      1   313    824.26 sec
 97 : ... 241 269 304 309 282 251 232 207 187 193 189 194 202 4046      176   315    957.74 sec
 98 : ... 47 50 40 49 51 65 60 63 36 36 47 46 32 31 33 42 50 45 3094      0   315    959.35 sec
 99 : ... 49 40 47 50 62 53 60 36 35 46 46 32 31 33 42 49 45 96 2985      0   315    959.87 sec
100 : ... 40 47 50 62 52 60 36 35 46 46 32 31 33 42 49 45 96 67 2919      1   315    960.35 sec
101 : ... 47 50 62 52 60 36 35 46 46 32 31 33 42 49 45 96 65 15 2906      1   315    960.82 sec
102 : ... 50 62 52 60 36 35 46 46 32 31 33 42 49 45 97 70 22 12 2909      6   315    961.36 sec
103 : ... 50 62 52 60 36 35 46 46 32 31 33 42 49 45 92 62 17 6 6 2904     0   315    961.77 sec
104 : ... 62 52 60 36 35 46 46 32 31 33 42 49 45 92 62 17 6 6 6 2900      1   315    962.18 sec
105 : ... 52 60 36 35 46 46 32 31 33 42 49 45 92 62 17 6 6 4 3 2898       1   315    962.58 sec
106 : ... 52 60 36 35 46 46 32 31 33 42 49 45 92 62 17 6 7 6 7 7 2904     6   315    963.08 sec
107 : ... 60 36 35 46 46 32 31 33 42 49 45 92 62 17 6 2 2 2 1 5 2897      0   315    963.49 sec
108 : ... 36 35 46 46 32 31 33 42 49 45 92 62 17 6 2 2 2 1 5 4 2895       1   315    963.89 sec
109 : ... 35 46 46 32 31 33 42 49 45 92 62 17 6 2 2 2 1 6 9 14 2903       7   315    964.39 sec
110 : ... 35 46 46 32 31 33 42 49 45 92 62 17 6 2 2 2 1 1 1 4 2 2900      0   315    964.77 sec
111 : ... 46 46 32 31 33 42 49 45 92 62 17 6 2 2 2 1 1 1 4 2 5 2895       0   315    965.14 sec
112 : ... 46 46 32 31 33 42 49 45 92 62 17 6 2 2 2 1 1 1 4 2 5 6 2892     1   315    965.50 sec
113 : ... 46 32 31 33 42 49 45 92 62 17 6 2 2 2 1 1 1 4 2 5 4 3 2892      1   315    965.89 sec
114 : ... 32 31 33 42 49 45 92 62 17 6 2 2 2 1 1 1 4 2 6 5 7 8 2896       6   315    966.37 sec
115 : ... 32 31 33 42 49 45 92 62 17 6 2 2 2 1 1 1 4 2 1 1 2 5 6 2892     1   315    966.72 sec
116 : ... 31 33 42 49 45 92 62 17 6 2 2 2 1 1 1 4 2 1 1 2 4 4 4 2891      1   315    967.10 sec
117 : ... 45 92 62 17 6 2 2 2 1 6 6 23 17 34 36 56 74 59 76 73 2958      30   315    972.26 sec
118 : ... 92 62 17 6 2 2 2 1 5 6 18 16 30 27 39 47 41 43 51 34 2959       1   315    972.72 sec
119 : ... 17 6 2 3 4 7 17 13 27 20 34 30 48 63 64 74 104 72 86 3016      31   315    975.31 sec
120 : ... 45 92 62 17 6 2 2 2 2 1 2 1 2 1 2 6 4 4 8 15 17 23 7 2990       0   315    975.73 sec
121 : ... 45 92 62 17 6 2 2 2 2 1 2 1 2 1 2 6 4 4 8 15 17 23 7 1 2989     0   315    976.12 sec
122 : ... 92 62 17 6 2 2 2 2 1 2 1 2 1 2 6 4 4 8 15 17 23 7 1 5 2984      0   315    976.51 sec
123 : ... 62 17 6 2 2 2 2 1 2 1 2 1 2 6 4 4 8 15 17 23 7 1 5 6 2981       1   315    976.90 sec
124 : ... 62 17 6 2 2 2 2 1 2 1 2 1 2 6 4 4 8 15 17 23 7 1 5 4 3 2981     1   315    977.29 sec
125 : ... 17 6 2 2 2 2 1 2 1 2 1 2 6 4 4 8 15 17 23 7 3 7 9 8 16 3004    11   315    977.91 sec
126 : ... 6 2 2 2 2 1 2 1 2 1 2 6 4 4 8 15 17 23 7 1 2 1 2 5 6 2997       0   315    978.31 sec
127 : ... 6 2 2 2 2 1 2 1 2 1 2 6 4 4 8 15 17 23 7 1 2 1 2 5 6 5 2992     0   315    978.69 sec
128 : ... 2 2 2 2 1 2 1 2 1 2 6 4 4 8 15 17 23 7 1 2 1 2 5 6 5 6 2989     1   315    979.08 sec
129 : ... 2 2 2 1 2 1 2 1 2 6 4 4 8 15 17 23 7 1 2 1 2 5 6 5 4 3 2991     1   315    979.49 sec
130 : ... 2 1 2 1 2 6 4 4 8 15 17 23 7 1 2 1 2 9 24 29 33 35 35 3022     16   315    980.88 sec
131 : ... 477 452 442 469 465 471 510 522 509 444 389 409 332 5914      348   315   1284.95 sec
132 : ... 73 47 74 97 148 97 96 44 83 88 99 83 18 67 68 72 62 96 5766     0   315   1288.51 sec
133 : ... 46 70 93 144 93 92 40 83 82 95 80 17 67 67 68 62 95 62 5682     0   315   1289.93 sec
134 : ... 70 93 144 91 92 40 83 82 95 80 17 67 67 68 62 95 62 28 5633     0   315   1291.19 sec
135 : ... 93 144 91 92 40 83 82 95 80 17 67 67 68 62 95 62 28 24 5608     1   315   1292.37 sec
136 : ... 144 91 92 40 83 82 95 80 17 67 67 68 62 95 62 28 22 14 5594     1   315   1293.53 sec
137 : ... 91 92 40 83 82 95 80 17 67 67 68 62 95 62 30 28 24 14 5595      8   315   1294.84 sec
138 : ... 91 92 40 83 82 95 80 17 67 67 68 62 95 62 26 21 15 5 3 5593     0   315   1295.92 sec
139 : ... 92 40 83 82 95 80 17 67 67 68 62 95 62 26 21 15 5 3 4 5589      0   315   1297.10 sec
140 : ... 40 83 82 95 80 17 67 67 68 62 95 62 26 21 15 5 3 4 4 5587       1   315   1298.24 sec
141 : ... 82 95 80 17 67 67 68 62 95 62 26 22 19 11 8 14 11 11 5608      16   315   1299.85 sec
142 : ... 83 82 95 80 17 67 67 68 62 95 62 26 21 17 9 5 6 6 5 7 5599      1   315   1301.00 sec
143 : ... 95 80 17 67 67 68 62 95 62 26 21 17 9 5 6 9 16 24 26 5612       9   315   1302.60 sec
144 : ... 95 80 17 67 67 68 62 95 62 26 21 17 9 5 6 4 8 16 13 15 5598     0   315   1303.75 sec
145 : ... 80 17 67 67 68 62 95 62 26 21 17 9 5 6 4 8 16 11 15 7 5593      1   315   1304.87 sec
146 : ... 17 67 67 68 62 95 62 26 21 17 9 5 6 4 8 16 11 15 5 3 5593       1   315   1306.00 sec
147 : ... 95 65 28 28 24 28 24 42 43 90 106 102 121 149 142 140 6238     38   315   1332.08 sec
148 : ... 68 62 94 62 25 20 13 9 6 9 7 31 19 38 47 54 60 82 44 6204       0   315   1333.51 sec
149 : ... 62 94 62 25 20 13 9 6 9 7 31 19 38 47 52 58 80 43 25 6161       0   315   1334.87 sec
150 : ... 62 94 62 25 20 13 9 6 9 7 31 19 38 47 52 58 80 43 25 8 6151     1   315   1336.20 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Sun 15 Jun 2025 01:28:36 PM CST
========================================
