File: abc_unknown_cases/up.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/up.aig; &put; fold; pdr -v -n"
PDR Parameters: -n
Parameter Set: 3 of 32
Started at: Thu 19 Jun 2025 07:54:53 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/up.aig; &put; fold; pdr -v -n".

Converted 0 1-valued FFs and 163 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 57 : ... 59 57 48 87 91 183 135 132 180 178 345 314 311 290 227 495     18   129    576.70 sec
 58 : ... 57 48 87 91 183 127 130 177 182 343 303 309 291 267 194 489    23   129    598.08 sec
 59 : ... 103 111 222 170 170 225 232 395 361 385 395 406 416 574 863    56   129    701.87 sec
 60 : ... 72 184 130 129 136 125 116 129 143 160 130 202 627 450 720     32   129    710.62 sec
 61 : ... 169 115 109 114 103 96 123 138 156 126 152 131 153 126 1095     9   129    713.94 sec
 62 : ... 230 237 244 256 306 310 341 318 341 317 344 331 604 1441       42   129    895.83 sec
 63 : ... 111 148 130 124 127 145 133 141 144 163 183 211 468 903 705    33   129    926.50 sec
 64 : ... 113 95 104 98 106 102 110 119 128 155 180 419 909 505 418       7   129    933.00 sec
 65 : ... 93 105 97 101 98 109 119 128 153 176 361 682 496 309 457       27   129    940.72 sec
 66 : ... 105 97 101 98 109 119 128 153 176 276 513 410 389 229 383       4   129    942.83 sec
 67 : ... 103 107 104 117 128 142 166 192 283 533 465 495 379 327 602    28   129    996.83 sec
 68 : ... 116 111 124 124 141 147 194 278 521 416 421 451 431 412 469    36   129   1036.50 sec
 69 : ... 125 134 133 142 160 210 335 573 491 507 584 543 628 557 681    40   129   1136.88 sec
 70 : ... 124 121 134 136 126 241 233 314 432 410 426 469 454 580 635    35   129   1157.21 sec
 71 : ... 126 140 148 146 259 253 327 418 401 449 493 467 604 404 529    57   129   1186.97 sec
 72 : ... 122 128 116 233 159 198 201 321 286 275 325 327 329 336 973    33   129   1204.77 sec
 73 : ... 148 129 258 186 234 238 358 310 299 360 400 389 391 481 986    46   129   1280.42 sec
 74 : ... 169 293 234 270 237 361 335 288 290 337 329 392 524 648 897    39   129   1395.21 sec
 75 : ... 260 205 243 214 332 311 243 262 274 271 353 458 476 548 541     6   129   1398.15 sec
 76 : ... 209 247 217 336 327 256 281 296 304 392 529 567 682 587 785    34   129   1476.25 sec
 77 : ... 152 128 167 131 133 142 160 167 223 412 410 429 332 551 924    16   129   1492.05 sec
 78 : ... 128 168 137 122 145 164 176 230 407 387 470 370 605 590 839    48   129   1533.46 sec
 79 : ... 140 109 103 107 129 158 176 185 236 276 300 531 459 642 638     2   129   1535.66 sec
 80 : ... 109 103 108 131 163 186 200 257 302 333 610 558 782 574 757    24   129   1603.00 sec
 81 : ... 122 145 150 180 184 266 310 294 599 585 581 616 765 1110       44   129   1719.90 sec
 82 : ... 130 156 145 188 174 235 298 248 538 486 526 575 766 646 854    45   129   1788.80 sec
 83 : ... 212 254 260 342 402 325 636 668 753 851 1194 1221 1101 1407    72   129   2120.42 sec
 84 : ... 98 88 99 118 104 103 91 313 199 311 323 457 968 1050 1223       5   129   2129.26 sec
 85 : ... 89 98 118 101 100 90 310 199 314 325 407 367 486 621 1500      19   129   2135.84 sec
 86 : ... 89 96 116 101 97 88 306 200 312 332 414 372 495 654 708 992    24   129   2154.27 sec
 87 : ... 123 111 108 98 319 208 313 323 417 369 482 625 680 586 794     43   129   2204.78 sec
 88 : ... 99 90 80 300 194 297 315 408 371 490 629 697 632 557 672       38   129   2242.03 sec
 89 : ... 173 423 324 418 446 528 497 585 819 1070 964 1071 1014 1175    66   129   2574.03 sec
 90 : ... 112 203 243 254 326 354 466 667 1161 892 954 1138 1100 1387    67   129   2686.90 sec
 91 : ... 183 202 200 244 299 321 377 331 367 371 486 614 983 1579       46   129   2730.80 sec
 92 : ... 167 187 185 231 283 307 359 315 346 355 467 587 843 864 884     8   129   2734.85 sec
 93 : ... 207 197 248 300 320 371 330 364 379 496 627 886 860 571 718    50   129   2782.49 sec
 94 : ... 206 253 281 337 345 350 354 525 680 921 1123 913 741 1007      54   129   2924.93 sec
 95 : ... 255 309 386 350 411 402 544 674 951 1270 1123 961 1133 1166    81   129   3141.08 sec
 96 : ... 260 229 219 224 218 221 221 237 316 489 892 830 856 1628       35   129   3181.29 sec
 97 : ... 191 178 187 176 173 178 206 255 386 741 724 772 668 1231       20   129   3191.75 sec
 98 : ... 190 175 186 171 169 176 203 247 383 741 670 647 685 621 773    11   129   3197.10 sec
 99 : ... 210 195 192 203 230 273 414 809 769 747 772 796 774 1003       50   129   3333.34 sec
100 : ... 168 160 178 199 253 385 746 755 672 589 440 423 535 1011       24   129   3342.29 sec
101 : ... 167 159 177 199 250 377 621 609 577 507 427 442 655 553 961    33   129   3387.82 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Thu 19 Jun 2025 08:54:53 AM CST
========================================
