File: abc_unknown_cases/6s202b41.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s202b41.aig; &put; fold; pdr -v -n -c"
PDR Parameters: -n -c
Parameter Set: 4 of 32
Started at: Sat 21 Jun 2025 11:49:22 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s202b41.aig; &put; fold; pdr -v -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 31 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 578     0   242      3.42 sec
 32 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 2 578     5   242      3.44 sec
 33 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 578     0   242      3.45 sec
 34 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 2 578     1   242      3.47 sec
 35 : ... 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 578     1   242      3.48 sec
 36 : ... 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 579     3   242      3.50 sec
 37 : ... 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 578     0   242      3.51 sec
 38 : ... 1 1 1 1 1 1 1 1 3 1 1 1 1 2 2 4 3 10 8 8 4 4 4 6 7 9 8 861     27   461      5.07 sec
 39 : ... 1 1 1 1 1 1 1 1 3 1 1 1 1 2 2 4 3 8 6 6 1 1 1 2 1 5 1 4 785     0   461      5.09 sec
 40 : ... 1 1 1 1 1 1 1 3 1 1 1 1 2 2 4 3 7 5 5 1 1 1 2 1 5 1 4 1 784     0   461      5.11 sec
 41 : ... 1 1 1 1 1 1 3 1 1 1 1 2 2 4 3 7 5 5 1 1 1 2 1 5 1 4 1 2 784     1   461      5.14 sec
 42 : ... 1 1 1 1 1 3 1 1 1 1 2 2 4 3 7 5 5 1 1 1 2 1 5 1 4 1 1 1 784     1   461      5.17 sec
 43 : ... 1 1 1 1 3 1 1 1 1 2 2 4 3 7 5 5 1 1 1 2 1 5 1 4 1 1 1 2 785     3   461      5.22 sec
 44 : ... 1 1 1 3 1 1 1 1 2 2 4 3 7 5 5 1 1 1 2 1 5 1 4 1 1 1 1 1 784     0   461      5.24 sec
 45 : ... 1 3 1 1 1 1 2 2 4 3 7 5 5 1 1 1 2 1 5 1 4 2 2 3 3 2 3 1003      9   575      6.02 sec
 46 : ... 1 3 1 1 1 1 2 2 4 3 7 5 5 1 1 1 2 1 5 1 4 1 1 1 1 1 1 1 988     0   575      6.05 sec
 47 : ... 17 42 15 21 14 29 41 43 28 26 15 23 11 11 9 11 12 12 5986      59  2714     81.34 sec
 48 : ... 1 3 3 3 1 1 1 2 2 22 7 12 4 5 3 10 2 2 1 1 1 1 1 1 1 1 5541     0  2714     81.82 sec
 49 : ... 3 3 3 1 1 1 2 2 22 7 12 4 5 2 10 2 2 1 1 1 1 1 1 1 1 2 5537     1  2714     82.25 sec
 50 : ... 3 3 1 1 1 2 2 22 7 12 4 5 2 10 2 2 1 1 1 1 1 1 1 1 1 1 5536     1  2714     82.69 sec
 51 : ... 3 1 1 1 2 2 22 7 12 4 5 2 10 2 2 1 1 1 1 1 1 1 1 1 1 2 5537     3  2714     83.15 sec
 52 : ... 1 1 1 2 2 22 7 12 4 5 2 10 2 2 1 1 1 1 1 1 1 1 1 1 1 1 5536     0  2714     83.56 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Sat 21 Jun 2025 12:49:23 PM CST
========================================
