File: abc_unknown_cases/imgfifo-p083.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/imgfifo-p083.aig; &put; fold; pdr -v -r -y -i -n -c"
PDR Parameters: -r -y -i -n -c
Parameter Set: 19 of 32
Started at: Sun 15 Jun 2025 12:55:27 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/imgfifo-p083.aig; &put; fold; pdr -v -r -y -i -n -c".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 35 : ... 10 3 4 2 2 5 9 2 3 3 3 1 1 1 2 1 1 2 7 2 3 2 1 2 4 5 7 6 83     1   126      1.05 sec
 36 : ... 3 4 2 2 5 9 2 3 3 3 1 1 1 2 1 1 2 7 2 3 2 1 2 4 5 7 6 3 83      1   126      1.06 sec
 37 : ... 4 2 2 5 9 2 3 3 3 1 1 1 2 1 1 2 7 2 3 2 1 2 4 5 9 7 7 6 89      5   126      1.14 sec
 38 : ... 2 2 5 9 2 3 3 3 1 1 1 2 1 1 2 7 2 3 2 1 2 4 5 9 1 2 3 4 86      0   126      1.16 sec
 39 : ... 2 5 9 2 3 3 3 1 1 1 2 1 1 2 7 2 3 2 1 2 4 5 9 1 2 3 4 4 84      1   126      1.17 sec
 40 : ... 12 14 20 12 15 13 35 14 19 15 38 52 128 130 190 119 68 914     61   243     21.12 sec
 41 : ... 9 2 3 3 4 2 2 1 1 1 1 2 2 1 1 2 1 2 1 2 1 1 1 1 2 1 2 3 832     0   243     21.16 sec
 42 : ... 2 3 3 4 2 2 1 1 1 1 2 2 1 1 2 1 2 1 2 1 1 1 1 2 1 2 3 2 822     0   243     21.18 sec
 43 : ... 3 3 4 2 2 1 1 1 1 2 2 1 1 2 1 2 1 2 1 1 1 1 2 1 2 3 2 5 814     0   243     21.21 sec
 44 : ... 3 4 2 2 1 1 1 1 2 2 1 1 2 1 2 1 2 1 1 1 1 2 1 2 3 2 5 6 811     1   243     21.24 sec
 45 : ... 4 2 2 1 1 1 1 2 2 1 1 2 1 2 1 2 1 1 1 1 2 1 2 3 2 5 6 3 811     1   243     21.27 sec
 46 : ... 2 2 1 1 1 1 2 2 1 1 2 1 2 1 2 1 1 1 1 2 1 2 3 2 7 7 9 9 819     6   243     21.39 sec
 47 : ... 2 1 1 1 1 2 2 1 1 2 1 2 1 2 1 1 1 1 2 1 2 3 2 7 1 2 5 6 814     1   243     21.42 sec
 48 : ... 1 1 1 1 2 2 1 1 2 1 2 1 2 1 1 1 1 2 1 2 3 2 7 1 2 5 6 4 814     1   243     21.45 sec
 49 : ... 2 2 1 1 2 1 2 1 2 1 1 1 1 2 3 8 6 6 11 5 13 28 32 23 35 887    25   243     22.53 sec
 50 : ... 2 2 1 1 2 1 2 1 2 1 1 1 1 2 3 8 5 4 3 4 4 9 11 7 23 16 872      0   243     22.57 sec
 51 : ... 2 1 1 2 1 2 1 2 1 1 1 1 2 3 8 5 4 3 4 4 9 11 7 23 16 5 867      0   243     22.60 sec
 52 : ... 1 1 2 1 2 1 2 1 1 1 1 2 3 8 5 4 3 4 4 9 11 7 23 16 5 6 864      1   243     22.63 sec
 53 : ... 1 2 1 2 1 2 1 1 1 1 2 3 8 5 4 3 4 4 9 11 7 23 16 5 6 3 863      1   243     22.66 sec
 54 : ... 2 1 1 1 1 2 3 8 5 4 3 6 6 11 14 9 27 30 55 84 120 104 1215     20   246     31.40 sec
 55 : ... 17 20 15 15 19 24 19 21 19 16 48 52 76 109 115 103 67 1513     70   246     39.11 sec
 56 : ... 4 6 2 4 4 5 2 3 3 4 5 3 4 3 2 2 2 2 2 3 3 4 3 2 2 3 7 1329      0   246     39.19 sec
 57 : ... 6 2 4 4 5 2 3 3 4 5 3 4 3 2 2 2 2 2 3 3 4 3 2 2 3 7 8 1318      1   246     39.23 sec
 58 : ... 2 4 4 5 2 3 3 4 5 3 4 3 2 2 2 2 2 3 3 4 3 2 2 3 7 8 5 1315      1   246     39.28 sec
 59 : ... 4 4 5 2 3 3 4 5 3 4 3 2 2 2 2 2 3 3 4 3 2 2 3 8 9 9 9 1320      6   246     39.41 sec
 60 : ... 4 5 2 3 3 4 5 3 4 3 2 2 2 2 2 3 3 4 3 2 2 3 8 3 4 4 5 1317      0   246     39.45 sec
 61 : ... 5 2 3 3 4 5 3 4 3 2 2 2 2 2 3 3 4 3 2 2 3 8 3 4 4 5 4 1314      1   246     39.50 sec
 62 : ... 4 5 3 4 3 2 2 2 2 2 3 3 4 3 2 2 3 13 7 18 20 27 28 30 1371     16   246     40.65 sec
 63 : ... 5 3 4 3 2 2 2 2 2 3 3 4 3 2 2 3 6 8 13 14 13 19 20 15 1355      1   246     40.72 sec
 64 : ... 21 19 23 39 39 44 48 54 46 47 54 50 87 91 166 137 158 4134    168   246    131.03 sec
 65 : ... 15 10 6 5 2 4 8 3 2 3 5 7 4 4 3 6 6 6 2 2 5 7 8 6 27 2844       0   246    131.56 sec
 66 : ... 10 6 5 2 4 8 3 2 3 5 7 4 4 3 6 6 6 2 2 5 7 8 6 27 17 2822       0   246    131.70 sec
 67 : ... 10 6 5 2 4 8 3 2 3 5 7 4 4 3 6 6 6 2 2 5 7 8 6 27 17 4 2812     0   246    131.83 sec
 68 : ... 6 5 2 4 8 3 2 3 5 7 4 4 3 6 6 6 2 2 5 7 8 6 27 17 4 4 2808      1   246    131.97 sec
 69 : ... 5 2 4 8 3 2 3 5 7 4 4 3 6 6 6 2 2 5 7 8 6 27 17 4 4 2 2807      1   246    132.10 sec
 70 : ... 2 4 8 3 2 3 5 7 4 4 3 6 6 6 2 2 5 7 8 6 27 19 7 7 6 5 2813      6   246    132.29 sec
 71 : ... 4 8 3 2 3 5 7 4 4 3 6 6 6 2 2 5 7 8 6 27 19 2 1 1 1 4 2810      0   246    132.42 sec
 72 : ... 8 3 2 3 5 7 4 4 3 6 6 6 2 2 5 7 8 6 27 19 2 1 1 1 4 3 2806      0   246    132.55 sec
 73 : ... 3 2 3 5 7 4 4 3 6 6 6 2 2 5 7 8 6 27 19 2 1 1 1 4 3 4 2805      1   246    132.68 sec
 74 : ... 2 3 5 7 4 4 3 6 6 6 2 2 5 7 8 6 27 19 2 1 1 1 4 3 4 2 2806      1   246    132.82 sec
 75 : ... 3 5 7 4 4 3 6 6 6 2 2 5 7 8 6 27 19 2 1 1 1 4 5 7 6 6 2811      6   246    133.00 sec
 76 : ... 5 7 4 4 3 6 6 6 2 2 5 7 8 6 27 19 2 1 1 1 4 1 1 1 1 4 2808      0   246    133.13 sec
 77 : ... 7 4 4 3 6 6 6 2 2 5 7 8 6 27 19 2 1 1 1 4 1 1 1 1 4 3 2805      0   246    133.26 sec
 78 : ... 4 4 3 6 6 6 2 2 5 7 8 6 27 19 2 1 1 1 4 1 1 1 1 4 3 4 2804      1   246    133.39 sec
 79 : ... 4 3 6 6 6 2 2 5 7 8 6 27 19 2 1 1 1 4 1 1 1 1 4 3 4 2 2805      1   246    133.53 sec
 80 : ... 3 6 6 6 2 2 5 7 8 6 27 19 2 1 1 1 4 1 1 1 1 4 4 5 7 6 2810      4   246    133.71 sec
 81 : ... 6 6 6 2 2 5 7 8 6 27 19 2 1 1 1 4 1 1 1 1 4 4 1 2 1 5 2807      0   246    133.83 sec
 82 : ... 6 6 2 2 5 7 8 6 27 19 2 1 1 1 4 1 1 1 1 4 4 1 2 1 5 4 2805      1   246    133.97 sec
 83 : ... 6 2 2 5 7 8 6 27 19 2 1 1 1 4 1 1 1 1 4 4 1 2 1 5 6 7 2809      4   246    134.14 sec
 84 : ... 2 2 5 7 8 6 27 19 2 1 1 1 4 1 1 1 1 4 4 1 2 1 1 1 1 4 2808      0   246    134.27 sec
 85 : ... 2 5 7 8 6 27 19 2 1 1 1 4 1 1 1 1 4 4 1 2 1 1 1 1 4 6 2804      1   246    134.40 sec
 86 : ... 5 7 8 6 27 19 2 1 1 1 4 1 1 1 1 4 4 1 2 1 1 1 1 4 6 3 2804      1   246    134.53 sec
 87 : ... 7 8 6 27 19 2 1 1 1 4 1 1 1 1 4 4 1 2 1 1 1 1 4 12 8 9 2810     5   246    134.75 sec
 88 : ... 8 6 27 19 2 1 1 1 4 1 1 1 1 4 4 1 2 1 1 1 1 4 4 2 1 3 2811      0   246    134.88 sec
 89 : ... 6 27 19 2 1 1 1 4 1 1 1 1 4 4 1 2 1 1 1 1 4 4 2 1 3 6 2807      1   246    135.01 sec
 90 : ... 27 19 2 1 1 1 4 1 1 1 1 4 4 1 2 1 1 1 1 4 4 2 1 3 6 4 2806      1   246    135.15 sec
 91 : ... 19 2 1 1 1 4 1 1 1 1 4 4 1 2 1 1 1 1 4 4 2 1 4 9 8 9 2812       6   246    135.38 sec
 92 : ... 19 2 1 1 1 4 1 1 1 1 4 4 1 2 1 1 1 1 4 4 2 1 1 2 1 1 2 2813     0   246    135.51 sec
 93 : ... 2 1 1 1 4 1 1 1 1 4 4 1 2 1 1 1 1 4 4 2 1 1 2 1 1 2 5 2808      0   246    135.63 sec
 94 : ... 1 1 1 4 1 1 1 1 4 4 1 2 1 1 1 1 4 4 2 1 1 2 1 1 2 5 6 2805      1   246    135.77 sec
 95 : ... 1 1 4 1 1 1 1 4 4 1 2 1 1 1 1 4 4 2 1 1 2 1 1 2 5 6 3 2805      1   246    135.90 sec
 96 : ... 1 4 1 1 1 1 4 4 1 2 1 1 1 1 4 4 2 1 1 2 1 1 2 7 8 7 6 2811      5   246    136.13 sec
 97 : ... 4 1 1 1 1 4 4 1 2 1 1 1 1 4 4 2 1 1 2 1 1 2 7 1 3 3 5 2808      0   246    136.25 sec
 98 : ... 1 1 1 1 4 4 1 2 1 1 1 1 4 4 2 1 1 2 1 1 2 7 1 3 3 5 4 2806      1   246    136.39 sec
 99 : ... 1 4 4 1 2 1 1 1 1 4 4 2 1 1 2 1 1 2 9 8 26 48 50 53 37 3014    19   246    142.08 sec
100 : ... 4 1 2 1 1 1 1 4 4 2 1 1 2 1 1 2 9 8 23 38 39 43 31 19 2997      1   246    142.27 sec
101 : ... 2 1 1 1 1 4 4 4 4 4 9 4 5 5 12 12 27 43 45 49 38 27 27 3054    22   246    143.17 sec
102 : ... 4 4 1 2 1 1 1 1 4 4 3 2 1 1 1 1 2 1 1 2 2 1 2 1 2 3 2 3057      0   246    143.34 sec
103 : ... 4 1 2 1 1 1 1 4 4 3 2 1 1 1 1 2 1 1 2 2 1 2 1 2 3 2 6 3051      0   246    143.49 sec
104 : ... 1 2 1 1 1 1 4 4 3 2 1 1 1 1 2 1 1 2 2 1 2 1 2 3 2 6 4 3049      1   246    143.65 sec
105 : ... 2 1 1 1 1 4 4 3 2 1 1 1 1 2 1 1 2 2 1 2 1 2 3 2 8 6 7 3053      4   246    143.86 sec
106 : ... 1 1 1 1 4 4 3 2 1 1 1 1 2 1 1 2 2 1 2 1 2 3 2 3 1 1 5 3051      0   246    144.02 sec
107 : ... 1 1 1 4 4 3 2 1 1 1 1 2 1 1 2 2 1 2 1 2 3 2 3 1 1 5 6 3048      1   246    144.17 sec
108 : ... 1 1 4 4 3 2 1 1 1 1 2 1 1 2 2 1 2 1 2 3 2 3 1 1 5 6 3 3049      1   246    144.34 sec
109 : ... 4 4 3 2 1 1 1 1 2 1 1 2 2 1 2 1 2 3 3 6 5 7 8 11 11 8 3078     15   246    144.89 sec
110 : ... 4 4 3 2 1 1 1 1 2 1 1 2 2 1 2 1 2 3 1 4 2 1 2 2 6 2 5 3072      0   246    145.05 sec
111 : ... 4 3 2 1 1 1 1 2 1 1 2 2 1 2 1 2 3 1 4 2 1 2 2 6 2 5 6 3068      1   246    145.21 sec
112 : ... 3 2 1 1 1 1 2 1 1 2 2 1 2 1 2 3 1 4 2 1 2 2 6 2 5 6 3 3068      1   246    145.37 sec
113 : ... 1 1 1 1 2 1 1 2 2 1 2 1 2 3 1 4 2 1 2 2 6 2 6 11 15 14 3096     7   246    146.09 sec
114 : ... 1 1 1 1 2 1 1 2 2 1 2 1 2 3 1 4 2 1 2 2 6 2 1 4 9 7 14 3083     0   246    146.25 sec
115 : ... 1 1 1 2 1 1 2 2 1 2 1 2 3 1 4 2 1 2 2 6 2 1 4 9 7 14 6 3078     1   246    146.41 sec
116 : ... 1 1 2 1 1 2 2 1 2 1 2 3 1 4 2 1 2 2 6 2 1 4 9 7 14 6 3 3078     1   246    146.57 sec
117 : ... 109 83 98 102 63 57 39 47 37 41 60 66 54 54 32 23 18 5739     111   247    201.65 sec
118 : ... 2 2 1 1 1 1 1 1 1 1 1 2 1 2 3 2 1 1 2 1 1 1 1 1 2 1 2 5164      0   247    202.18 sec
119 : ... 2 1 1 1 1 1 1 1 1 1 2 1 2 3 2 1 1 2 1 1 1 1 1 2 1 2 1 5135      0   247    202.60 sec
120 : ... 1 1 1 1 1 1 1 1 1 2 1 2 3 2 1 1 2 1 1 1 1 1 2 1 2 1 2 5116      0   247    203.01 sec
121 : ... 1 1 1 1 1 1 1 1 2 1 2 3 2 1 1 2 1 1 1 1 1 2 1 2 1 2 5 5098      0   247    203.42 sec
122 : ... 1 1 1 1 1 1 1 2 1 2 3 2 1 1 2 1 1 1 1 1 2 1 2 1 2 5 6 5077      1   247    203.82 sec
123 : ... 1 1 1 1 1 1 2 1 2 3 2 1 1 2 1 1 1 1 1 2 1 2 1 2 5 6 3 5068      1   247    204.23 sec
124 : ... 1 1 1 1 1 2 1 2 3 2 1 1 2 1 1 1 1 1 2 1 2 1 2 7 7 7 7 5071      6   247    204.70 sec
125 : ... 1 1 1 1 2 1 2 3 2 1 1 2 1 1 1 1 1 2 1 2 1 2 7 1 2 1 5 5068      0   247    205.10 sec
126 : ... 1 1 1 2 1 2 3 2 1 1 2 1 1 1 1 1 2 1 2 1 2 7 1 2 1 5 4 5065      1   247    205.50 sec
127 : ... 1 1 2 1 2 3 2 1 1 2 1 1 1 1 1 2 1 2 1 2 7 1 2 1 5 6 10 5069     5   247    205.96 sec
128 : ... 1 2 1 2 3 2 1 1 2 1 1 1 1 1 2 1 2 1 2 7 1 2 1 1 1 2 5 5066      0   247    206.36 sec
129 : ... 2 1 2 3 2 1 1 2 1 1 1 1 1 2 1 2 1 2 7 1 2 1 1 1 2 5 6 5063      1   247    206.76 sec
130 : ... 1 2 3 2 1 1 2 1 1 1 1 1 2 1 2 1 2 7 1 2 1 1 1 2 5 6 3 5063      1   247    207.16 sec
131 : ... 3 2 1 1 2 1 1 1 1 1 2 1 2 1 2 7 1 2 1 1 1 2 7 13 8 10 5071     10   247    207.72 sec
132 : ... 3 2 1 1 2 1 1 1 1 1 2 1 2 1 2 7 1 2 1 1 1 2 2 5 2 1 2 5071      0   247    208.11 sec
133 : ... 2 1 1 2 1 1 1 1 1 2 1 2 1 2 7 1 2 1 1 1 2 2 5 2 1 2 5 5066      0   247    208.50 sec
134 : ... 1 1 2 1 1 1 1 1 2 1 2 1 2 7 1 2 1 1 1 2 2 5 2 1 2 5 6 5063      1   247    208.90 sec
135 : ... 1 2 1 1 1 1 1 2 1 2 1 2 7 1 2 1 1 1 2 2 5 2 1 2 5 6 3 5063      1   247    209.30 sec
136 : ... 2 1 1 1 1 1 2 1 2 1 2 7 1 2 1 1 1 2 2 5 2 1 2 6 8 8 7 5070      6   247    209.81 sec
137 : ... 1 1 1 1 1 2 1 2 1 2 7 1 2 1 1 1 2 2 5 2 1 2 6 1 3 3 5 5066      0   247    210.21 sec
138 : ... 1 1 1 1 2 1 2 1 2 7 1 2 1 1 1 2 2 5 2 1 2 6 1 3 3 5 4 5064      1   247    210.61 sec
139 : ... 1 1 2 1 2 1 2 7 1 2 1 1 1 2 3 7 9 7 3 8 3 6 10 8 8 10 5070     25   247    211.34 sec
140 : ... 1 1 2 1 2 1 2 7 1 2 1 1 1 1 2 5 7 4 2 2 2 4 4 1 1 1 2 5071      0   247    211.75 sec
141 : ... 1 2 1 2 1 2 7 1 2 1 1 1 1 2 5 7 4 2 2 2 4 4 1 1 1 2 5 5066      0   247    212.14 sec
142 : ... 2 1 2 1 2 7 1 2 1 1 1 1 2 5 7 4 2 2 2 4 4 1 1 1 2 5 6 5063      1   247    212.54 sec
143 : ... 1 2 1 2 7 1 2 1 1 1 1 2 5 7 4 2 2 2 4 4 1 1 1 2 5 6 3 5063      1   247    212.95 sec
144 : ... 2 1 2 7 1 2 1 1 1 1 2 5 7 4 2 2 2 4 4 1 1 1 2 7 8 7 7 5069      6   247    213.45 sec
145 : ... 1 2 7 1 2 1 1 1 1 2 5 7 4 2 2 2 4 4 1 1 1 2 7 1 3 1 5 5066      0   247    213.84 sec
146 : ... 2 7 1 2 1 1 1 1 2 5 7 4 2 2 2 4 4 1 1 1 2 7 1 3 1 5 4 5064      1   247    214.24 sec
147 : ... 7 1 2 1 1 1 1 2 5 7 4 2 2 2 4 4 1 1 1 2 7 1 3 1 5 6 9 5068      5   247    214.70 sec
148 : ... 1 2 1 1 1 1 2 5 7 4 2 2 2 4 4 1 1 1 2 7 1 3 1 1 1 1 5 5066      0   247    215.10 sec
149 : ... 2 1 1 1 1 2 5 7 4 2 2 2 4 4 1 1 1 2 7 1 3 1 1 1 1 5 6 5063      1   247    215.49 sec
150 : ... 1 1 1 1 2 5 7 4 2 2 2 4 4 1 1 1 2 7 1 3 1 1 1 1 5 6 3 5063      1   247    215.90 sec
151 : ... 1 1 2 5 7 4 2 2 2 4 4 1 1 1 2 7 1 3 4 4 4 8 8 14 19 16 5092    18   248    216.92 sec
152 : ... 1 1 2 5 7 4 2 2 2 4 4 1 1 1 2 7 1 3 3 2 2 1 2 3 9 7 6 5088      0   248    217.32 sec
153 : ... 1 2 5 7 4 2 2 2 4 4 1 1 1 2 7 1 3 3 2 2 1 2 3 9 7 6 6 5085      1   248    217.73 sec
154 : ... 2 5 7 4 2 2 2 4 4 1 1 1 2 7 1 3 3 2 2 1 2 3 9 7 6 6 3 5086      1   248    218.14 sec
155 : ... 7 4 2 2 2 4 4 1 1 1 2 7 1 3 3 2 2 1 2 3 9 7 7 11 8 15 5094      7   248    218.73 sec
156 : ... 7 4 2 2 2 4 4 1 1 1 2 7 1 3 3 2 2 1 2 3 9 7 7 3 4 10 7 5089     1   248    219.14 sec
157 : ... 4 4 1 1 1 2 7 1 3 3 2 2 1 3 8 12 13 14 19 19 30 35 41 5140     18   248    220.70 sec
158 : ... 2 2 4 4 1 1 1 2 7 1 3 3 2 2 1 2 5 10 8 5 5 3 4 6 11 7 5172      1   248    221.15 sec
159 : ... 109 93 106 100 101 121 122 118 118 138 141 136 114 100 8398   362   284    541.33 sec
160 : ... 13 24 19 16 14 14 16 10 18 12 26 14 10 13 6 12 11 14 7893       0   284    545.12 sec
161 : ... 24 19 16 14 14 16 10 18 12 26 14 10 13 6 12 11 14 20 7823       0   284    546.18 sec
162 : ... 19 16 14 14 16 10 18 12 26 14 10 13 6 12 11 14 20 17 7784       1   284    547.23 sec
163 : ... 16 14 14 16 10 18 12 26 14 10 13 6 12 11 14 21 19 27 7758       6   284    548.35 sec
164 : ... 14 14 16 10 18 12 26 14 10 13 6 12 11 14 17 14 19 30 7720       0   284    549.36 sec
165 : ... 14 14 16 10 18 12 26 14 10 13 6 12 11 14 17 14 19 30 9 7709     1   284    550.36 sec
166 : ... 14 16 10 18 12 26 14 10 13 6 12 11 14 17 14 19 30 9 3 7703      1   284    551.35 sec
167 : ... 16 10 18 12 26 14 10 13 6 12 11 14 17 14 19 30 13 7 8 7704      5   284    552.49 sec
168 : ... 16 10 18 12 26 14 10 13 6 12 11 14 17 14 19 30 7 2 1 4 7702     0   284    553.49 sec
169 : ... 10 18 12 26 14 10 13 6 12 11 14 17 14 19 30 7 2 1 4 6 7697      1   284    554.49 sec
170 : ... 18 12 26 14 10 13 6 12 11 14 17 14 19 30 7 2 1 4 6 3 7696       1   284    555.49 sec
171 : ... 12 26 14 10 13 6 12 11 14 17 14 19 30 7 2 4 8 26 52 20 7756    13   284    558.12 sec
172 : ... 12 26 14 10 13 6 12 11 14 17 14 19 30 7 2 4 2 2 2 4 3 7755      0   284    559.13 sec
173 : ... 26 14 10 13 6 12 11 14 17 14 19 30 7 2 4 2 2 2 4 3 7 7748       0   284    560.13 sec
174 : ... 26 14 10 13 6 12 11 14 17 14 19 30 7 2 4 2 2 2 4 3 7 4 7744     1   284    561.14 sec
175 : ... 14 10 13 6 12 11 14 17 14 19 30 7 2 4 2 2 2 4 3 7 7 8 7745      6   284    562.25 sec
176 : ... 10 13 6 12 11 14 17 14 19 30 7 2 4 2 2 2 4 3 2 2 1 5 7740       0   284    563.25 sec
177 : ... 10 13 6 12 11 14 17 14 19 30 7 2 4 2 2 2 4 3 2 2 1 5 6 7737     1   284    564.24 sec
178 : ... 13 6 12 11 14 17 14 19 30 7 2 4 2 2 2 4 3 2 2 1 5 6 3 7736      1   284    565.25 sec
179 : ... 14 20 35 20 27 44 51 57 57 50 33 50 61 56 86 75 99 86 8315     70   284    586.41 sec
180 : ... 14 17 14 20 23 8 7 12 13 9 5 5 5 7 11 12 21 10 14 15 9 8280     0   284    587.71 sec
181 : ... 17 14 20 23 8 7 12 13 9 5 5 5 7 11 12 21 10 14 15 9 8 8265      0   284    588.88 sec
182 : ... 14 20 23 8 7 12 13 9 5 5 5 7 11 12 21 10 14 15 9 8 22 8240      1   284    590.06 sec
183 : ... 20 23 8 7 12 13 9 5 5 5 7 11 12 21 10 14 15 9 8 24 20 8227      4   284    591.30 sec
184 : ... 23 8 7 12 13 9 5 5 5 7 11 12 21 10 14 15 9 4 19 14 10 8216      0   284    592.47 sec
185 : ... 8 7 12 13 9 5 5 5 7 11 12 21 10 14 15 9 4 19 14 10 6 8210       1   284    593.62 sec
186 : ... 8 7 12 13 9 5 5 5 7 11 12 21 10 14 15 9 4 19 14 10 6 3 8209     1   284    594.78 sec
187 : ... 13 9 5 5 5 7 11 12 21 10 14 15 9 6 21 17 15 17 13 19 8229      12   284    596.72 sec
188 : ... 12 13 9 5 5 5 7 11 12 21 10 14 15 9 6 19 14 8 4 5 7 3 8206      0   284    597.89 sec
189 : ... 13 9 5 5 5 7 11 12 21 10 14 15 9 6 19 14 8 4 5 7 3 5 8194       0   284    599.04 sec
190 : ... 13 9 5 5 5 7 11 12 21 10 14 15 9 6 19 14 8 4 5 7 3 5 6 8185     1   284    600.20 sec
191 : ... 9 5 5 5 7 11 12 21 10 14 15 9 6 19 14 8 4 5 7 3 5 6 3 8181      1   284    601.34 sec
192 : ... 5 7 11 12 21 10 14 15 9 6 19 14 8 4 5 7 7 11 13 25 18 8243     11   284    604.09 sec
193 : ... 45 37 39 41 43 48 58 52 34 42 54 56 93 93 86 99 75 75 9459     84   284    644.54 sec
194 : ... 4 3 4 3 3 3 4 3 7 9 9 16 26 38 27 5 3 5 5 2 2 1 3 8 14 8770     0   284    646.08 sec
195 : ... 3 4 3 3 3 4 3 7 9 9 16 26 38 27 5 3 5 5 2 2 1 3 8 14 6 8762     0   284    647.44 sec
196 : ... 4 3 3 3 4 3 7 9 9 16 26 38 27 5 3 5 5 2 2 1 3 8 14 6 3 8751     0   284    648.79 sec
197 : ... 3 3 3 4 3 7 9 9 16 26 38 27 5 3 5 5 2 2 1 3 8 14 6 3 3 8747     1   284    650.15 sec
