File: abc_unknown_cases/beempgmprot1f2.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/beempgmprot1f2.aig; &put; fold; pdr -v -n -c"
PDR Parameters: -n -c
Parameter Set: 4 of 32
Started at: Tue 17 Jun 2025 04:37:02 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/beempgmprot1f2.aig; &put; fold; pdr -v -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 46 : ... 92 94 128 175 247 273 281 431 479 475 577 621 693 587 435      80   461    484.33 sec
 47 : ... 126 181 266 310 348 517 586 641 826 1057 1407 1636 1389 924    77   465    543.73 sec
 48 : ... 123 173 220 216 318 361 483 550 693 933 1145 1104 737 796      20   466    551.86 sec
 49 : ... 172 210 206 304 339 454 519 667 888 1116 1064 617 321 600       1   466    554.00 sec
 50 : ... 222 337 394 510 618 849 1227 1713 1900 1724 1809 1728 809     166   473    632.03 sec
 51 : ... 331 392 512 632 852 1251 1699 1903 1793 2033 2087 1285 766     89   478    683.88 sec
 52 : ... 335 431 493 654 930 1362 1596 1520 1784 1890 1235 711 751      20   478    693.98 sec
 53 : ... 596 816 1180 1845 2415 2827 3733 4403 4778 4459 4086 1648     259   494    992.79 sec
 54 : ... 681 904 1230 1662 2046 2725 3441 4164 4641 5334 3652 1624     122   506   1166.28 sec
 55 : ... 863 1166 1645 2037 2722 3559 4515 5362 6650 6005 3543 1817    237   522   1455.48 sec
 56 : ... 993 1326 1594 2169 2672 3255 3902 4874 4740 3360 1455 1340      1   522   1478.87 sec
 57 : ... 1323 1578 2155 2661 3237 3903 4911 5020 4006 2790 1761 1174    75   522   1540.12 sec
 58 : ... 1578 2155 2655 3208 3852 4831 4881 3877 2661 1789 620 944      14   522   1560.53 sec
 59 : ... 2225 2766 3444 4329 5759 6627 6901 7397 8197 7240 4916 1898   599   526   2203.00 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Tue 17 Jun 2025 05:37:02 PM CST
========================================
