File: abc_unknown_cases/qspiflash_dualflexpress_divfive-p162.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/qspiflash_dualflexpress_divfive-p162.aig; &put; fold; pdr -v -n -c"
PDR Parameters: -n -c
Parameter Set: 4 of 32
Started at: Sat 21 Jun 2025 07:28:26 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/qspiflash_dualflexpress_divfive-p162.aig; &put; fold; pdr -v -n -c".

Warning: The last 22 outputs are interpreted as constraints.
Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 30 : ... 61 63 60 79 68 79 74 64 61 72 88 25 28 24 14 14 5 2 6 277      65    91      2.28 sec
 31 : ... 31 27 20 27 17 22 23 16 35 98 118 23 17 14 6 4 3 5 2 1 261      0    91      2.36 sec
 32 : ... 27 20 27 17 22 23 16 35 98 118 23 17 14 6 3 3 5 2 1 1 260       0    91      2.40 sec
 33 : ... 27 20 27 17 22 23 16 35 98 118 23 17 14 6 3 3 5 2 1 1 1 259     0    91      2.44 sec
 34 : ... 20 27 17 22 23 16 35 98 118 23 17 14 6 3 3 5 2 1 1 1 1 258      0    91      2.48 sec
 35 : ... 27 17 22 23 16 35 98 118 23 17 14 6 3 3 5 2 1 1 1 1 1 257       0    91      2.53 sec
 36 : ... 27 17 22 23 16 35 98 118 23 17 14 6 3 3 5 2 1 1 1 1 1 1 256     0    91      2.57 sec
 37 : ... 17 22 23 16 35 98 118 23 17 14 6 3 3 5 2 1 1 1 1 1 1 1 255      0    91      2.61 sec
 38 : ... 22 23 16 35 98 118 23 17 14 6 3 3 5 2 1 1 1 1 1 1 1 1 254       0    91      2.65 sec
 39 : ... 22 23 16 35 98 118 23 17 14 6 3 3 5 2 1 1 1 1 1 1 1 1 1 253     0    91      2.68 sec
 40 : ... 23 16 35 98 118 23 17 14 6 3 3 5 2 1 1 1 1 1 1 1 1 1 1 252      0    91      2.72 sec
 41 : ... 16 35 98 118 23 17 14 6 3 3 5 2 1 1 1 1 1 1 1 1 1 1 1 251       0    91      2.76 sec
 42 : ... 16 35 98 118 23 17 14 6 3 3 5 2 1 1 1 1 1 1 1 1 1 1 1 1 250     0    91      2.80 sec
 43 : ... 35 98 118 23 17 14 6 3 3 5 2 1 1 1 1 1 1 1 1 1 1 1 1 1 249      0    91      2.84 sec
 44 : ... 98 118 23 17 14 6 3 3 5 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 248       0    91      2.88 sec
 45 : ... 98 118 23 17 14 6 3 3 5 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 248     1    91      2.92 sec
 46 : ... 118 23 17 14 6 3 3 5 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 6 253      5    91      2.96 sec
 47 : ... 23 17 14 6 3 3 5 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 249        0    91      3.00 sec
 48 : ... 23 17 14 6 3 3 5 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 248      0    91      3.04 sec
 49 : ... 17 14 6 3 3 5 2 1 1 1 1 1 1 1 1 1 1 1 2 3 5 8 8 8 10 6 266     14    91      3.13 sec
 50 : ... 17 14 6 3 3 5 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 3 3 2 4 3 264     1    91      3.16 sec
 51 : ... 14 6 3 3 5 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 3 3 2 4 6 3 270      4    91      3.21 sec
 52 : ... 6 3 3 5 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 3 3 2 4 2 3 1 264       0    91      3.25 sec
 53 : ... 6 3 3 5 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 3 3 2 4 2 3 1 1 263     0    91      3.29 sec
 54 : ... 3 3 5 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 3 3 2 4 2 3 1 1 1 262     0    91      3.33 sec
 55 : ... 5 2 1 1 1 1 1 1 1 1 1 1 1 1 1 5 4 7 5 6 6 4 5 5 2 13 14 281    20    91      3.42 sec
 56 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 2 2 2 1 1 4 1 1 9 13 3 274      0    91      3.47 sec
 57 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 2 2 2 1 1 4 1 1 9 13 3 2 272      0    91      3.51 sec
 58 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 3 2 2 2 1 1 4 1 1 11 14 5 4 3 282    13    91      3.56 sec
 59 : ... 1 1 1 1 1 1 1 2 3 7 8 8 9 7 4 6 5 4 2 6 2 2 5 3 2 4 5 2 307    32    91      3.67 sec
 60 : ... 1 1 1 1 1 1 1 1 3 1 1 1 1 10 4 8 6 10 6 8 6 6 5 2 3 6 3 346    29    91      3.82 sec
 61 : ... 1 1 1 1 1 1 1 1 3 1 1 1 1 3 8 2 2 1 1 2 2 2 2 1 1 1 2 1 331     0    91      3.86 sec
 62 : ... 1 1 1 1 1 1 1 3 1 1 1 1 3 8 2 2 1 1 2 2 2 2 1 1 1 2 1 3 328     0    91      3.90 sec
 63 : ... 1 1 1 1 1 3 1 1 1 1 5 8 2 2 1 1 8 5 8 10 7 7 4 4 7 5 4 358     34    91      4.01 sec
 64 : ... 1 1 1 1 1 3 1 1 1 1 4 8 2 2 1 1 1 3 1 2 1 1 1 1 1 2 1 1 328     0    91      4.06 sec
 65 : ... 1 1 1 1 3 1 1 1 1 4 8 2 2 1 1 1 3 1 2 1 1 1 1 1 2 1 1 1 327     0    91      4.10 sec
 66 : ... 1 1 1 3 1 1 1 1 4 8 2 2 1 1 1 3 1 2 1 1 1 1 1 2 1 1 1 1 326     0    91      4.14 sec
 67 : ... 1 1 3 1 1 1 1 4 8 2 2 1 1 1 3 1 2 1 1 1 1 1 2 1 1 1 1 2 326     1    91      4.18 sec
 68 : ... 1 3 1 1 1 1 4 8 2 2 1 1 1 3 1 2 1 1 1 1 1 2 1 1 1 1 7 5 333     4    91      4.23 sec
 69 : ... 3 1 1 1 1 4 8 2 2 1 1 1 3 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 331     0    91      4.27 sec
 70 : ... 1 1 1 1 4 8 2 2 1 1 1 3 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 329     0    91      4.31 sec
 71 : ... 1 1 1 4 8 2 2 1 1 1 3 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 2 327     0    91      4.36 sec
 72 : ... 4 8 5 3 1 1 1 3 1 2 1 1 4 3 4 4 2 2 5 3 8 6 11 13 10 7 390     38    91      4.56 sec
 73 : ... 1 4 8 5 3 1 1 1 3 1 2 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 349     0    91      4.60 sec
 74 : ... 4 8 5 3 1 1 1 3 1 2 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 348     0    91      4.65 sec
 75 : ... 8 5 3 1 1 1 3 1 2 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 3 345     0    91      4.69 sec
 76 : ... 12 10 10 7 11 9 10 6 9 7 14 14 24 11 9 7 12 10 10 6 5 5 511    92    91      5.27 sec
 77 : ... 1 1 2 1 1 1 1 1 1 1 1 1 3 1 1 1 1 7 4 1 1 1 1 1 4 2 2 2 394     0    91      5.32 sec
 78 : ... 1 2 1 1 1 1 1 1 1 1 1 3 1 1 1 1 6 4 1 1 1 1 1 4 2 2 2 2 394     1    91      5.37 sec
 79 : ... 2 1 1 1 1 1 1 1 1 1 3 1 1 1 1 6 4 1 1 1 1 1 4 2 2 3 2 3 397     3    91      5.41 sec
 80 : ... 1 1 1 1 1 1 1 1 1 3 1 1 1 1 6 4 1 1 1 1 1 4 2 2 2 1 4 3 402     4    91      5.46 sec
 81 : ... 1 1 1 1 1 1 1 1 3 1 1 1 1 6 4 1 1 1 1 1 4 2 2 2 1 2 2 1 398     0    91      5.51 sec
 82 : ... 1 1 1 1 1 1 1 3 1 1 1 1 6 4 1 1 1 1 1 4 2 2 2 1 2 2 1 1 397     0    91      5.55 sec
 83 : ... 1 1 1 1 1 1 3 1 1 1 1 6 4 1 1 1 1 1 4 2 2 2 1 2 2 1 1 1 396     0    91      5.60 sec
 84 : ... 2 2 5 4 3 4 2 1 1 1 7 4 1 1 1 1 3 4 2 3 7 5 9 8 6 4 4 2 480    39    91      5.79 sec
 85 : ... 1 1 3 1 1 1 1 1 1 5 4 1 1 1 1 1 4 1 2 1 1 1 2 2 1 1 1 3 448     1    91      5.84 sec
 86 : ... 1 3 1 1 1 1 1 1 5 4 1 1 1 1 1 4 1 2 1 1 1 2 2 1 1 1 4 2 451     2    91      5.89 sec
 87 : ... 3 1 1 1 1 1 1 5 4 1 1 1 1 1 4 1 2 1 1 3 2 2 1 1 1 8 7 7 489    26    91      6.00 sec
 88 : ... 1 1 1 1 1 1 5 4 1 1 1 1 1 4 1 2 1 1 3 2 2 1 1 1 1 3 1 1 480     0    91      6.05 sec
 89 : ... 1 1 1 1 1 5 4 1 1 1 1 1 4 1 2 1 1 3 2 2 1 1 1 1 3 1 1 2 478     0    91      6.10 sec
 90 : ... 13 5 17 6 6 19 15 7 6 4 5 9 5 6 4 5 3 26 26 12 10 7 10 727     83    91      6.66 sec
 91 : ... 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 619     0    91      6.71 sec
 92 : ... 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 2 610     0    91      6.76 sec
 93 : ... 1 1 1 1 1 1 1 1 2 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 2 3 6 613     7    91      6.81 sec
 94 : ... 1 1 2 1 1 1 1 3 1 1 1 1 1 3 1 1 1 1 3 2 2 2 3 2 3 1 2 5 650    73    91      6.95 sec
 95 : ... 1 1 1 2 2 1 1 3 3 2 2 2 4 1 1 1 1 1 1 1 1 1 1 1 1 4 7 9 670    81    91      7.09 sec
 96 : ... 1 1 2 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 662     1    91      7.15 sec
 97 : ... 1 2 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 662     1    91      7.20 sec
 98 : ... 2 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 664     2    91      7.25 sec
 99 : ... 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 5 665     2    91      7.31 sec
100 : ... 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 4 4 670     4    91      7.36 sec
101 : ... 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 2 669     1    91      7.41 sec
102 : ... 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 2 4 672     3    91      7.47 sec
103 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 3 670     0    91      7.52 sec
104 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 3 1 669     0    91      7.57 sec
105 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 3 3 2 672     9    91      7.62 sec
106 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 671     0    91      7.67 sec
107 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 671     1    91      7.72 sec
108 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 2 671     1    91      7.77 sec
109 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 4 3 675     3    91      7.83 sec
110 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 3 1 673     0    91      7.88 sec
111 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 3 1 1 672     0    91      7.93 sec
112 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 3 1 1 1 671     0    91      7.98 sec
113 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 3 1 1 1 1 675    15    91      8.03 sec
114 : ... 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 2 675     1    91      8.08 sec
115 : ... 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 4 3 679     3    91      8.13 sec
116 : ... 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 1 677     0    91      8.18 sec
117 : ... 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 1 1 676     0    91      8.23 sec
118 : ... 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 1 1 1 675     0    91      8.29 sec
119 : ... 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 1 1 1 1 687    21    91      8.35 sec
120 : ... 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 5 683     3    91      8.40 sec
121 : ... 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 682     0    91      8.45 sec
122 : ... 1 1 1 2 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 1 681     0    91      8.50 sec
123 : ... 1 1 2 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 5 3 686    28    91      8.57 sec
124 : ... 1 2 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 3 2 1 686     0    91      8.62 sec
125 : ... 2 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 3 2 1 1 686     1    91      8.67 sec
126 : ... 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 3 2 1 1 5 688     3    91      8.72 sec
127 : ... 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 3 2 1 1 1 3 687     0    91      8.77 sec
128 : ... 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 3 2 1 1 1 3 1 687     0    91      8.83 sec
129 : ... 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 3 2 1 1 2 3 5 3 697    19    91      8.89 sec
130 : ... 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 3 2 1 1 2 3 3 2 1 690     0    91      8.95 sec
131 : ... 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 3 2 1 1 2 3 3 2 1 1 696    33    91      9.01 sec
132 : ... 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 3 2 1 1 2 3 3 1 1 1 5 698     3    91      9.07 sec
133 : ... 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 3 2 1 1 2 3 3 1 1 1 1 3 695     0    91      9.12 sec
134 : ... 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 3 2 1 1 2 3 3 1 1 1 1 3 1 694     0    91      9.17 sec
135 : ... 1 2 1 1 1 1 1 2 1 1 1 1 1 3 3 2 1 1 2 3 3 1 1 1 1 3 4 2 702    39    91      9.24 sec
136 : ... 2 1 1 1 1 1 2 1 1 1 1 1 3 3 2 1 1 2 3 3 1 1 1 1 2 1 1 1 702     0    91      9.30 sec
137 : ... 1 1 1 1 1 2 1 1 1 1 1 3 3 2 1 1 2 3 3 1 1 1 1 2 1 1 1 1 702     1    91      9.35 sec
138 : ... 1 1 1 1 2 1 1 1 1 1 3 3 2 1 1 2 3 3 1 1 1 1 2 1 1 1 1 2 703     3    91      9.40 sec
139 : ... 1 1 1 2 1 1 1 1 1 3 3 2 1 1 2 3 3 1 1 1 1 2 1 1 1 1 4 3 706     3    91      9.46 sec
140 : ... 1 1 2 1 1 1 1 1 3 3 2 1 1 2 3 3 1 1 1 1 2 1 1 1 1 1 3 1 705     0    91      9.51 sec
141 : ... 1 2 1 1 1 1 1 3 3 2 1 1 2 3 3 1 1 1 1 2 1 1 1 1 1 3 1 1 704     0    91      9.56 sec
142 : ... 2 1 1 1 1 1 3 3 2 1 1 2 3 3 1 1 1 1 2 1 1 1 1 1 3 1 1 1 703     0    91      9.61 sec
143 : ... 1 1 1 1 1 3 3 2 1 1 2 3 3 1 1 1 1 2 1 1 1 1 1 3 1 1 1 1 711    45    91      9.68 sec
144 : ... 1 1 1 1 3 3 2 1 1 2 3 3 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 5 713     3    91      9.74 sec
145 : ... 1 1 1 3 3 2 1 1 2 3 3 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 712     0    91      9.79 sec
146 : ... 1 1 3 3 2 1 1 2 3 3 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 1 711     0    91      9.84 sec
147 : ... 1 3 3 2 1 1 2 3 3 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 4 3 720    52    91      9.91 sec
148 : ... 3 3 2 1 1 2 3 3 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 720     0    91      9.97 sec
149 : ... 3 2 1 1 2 3 3 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 720     1    91     10.02 sec
150 : ... 2 1 1 2 3 3 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 5 723     3    91     10.08 sec
151 : ... 1 1 2 3 3 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 2 3 721     0    91     10.13 sec
152 : ... 1 2 3 3 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 2 3 1 720     0    91     10.19 sec
153 : ... 2 3 3 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 2 3 3 3 732    56    91     10.26 sec
154 : ... 3 3 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 2 3 2 2 1 731     0    91     10.32 sec
155 : ... 3 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 2 3 2 2 1 1 731     1    91     10.37 sec
156 : ... 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 2 3 2 2 1 1 5 733     3    91     10.43 sec
157 : ... 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 2 3 2 2 1 1 1 3 732     0    91     10.48 sec
158 : ... 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 2 3 2 2 1 1 1 3 1 731     0    91     10.54 sec
159 : ... 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 2 3 2 2 1 1 1 3 3 3 744    62    91     10.62 sec
160 : ... 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 2 3 2 2 1 1 1 3 2 2 1 743     0    91     10.68 sec
161 : ... 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 2 3 2 2 1 1 1 3 2 2 1 1 743     1    91     10.73 sec
162 : ... 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 2 3 2 2 1 1 1 3 2 2 1 1 5 745     3    91     10.79 sec
163 : ... 1 1 1 2 1 1 1 1 1 2 1 1 1 1 2 3 2 2 1 1 1 3 2 2 1 1 1 3 744     0    91     10.84 sec
164 : ... 1 1 2 1 1 1 1 1 2 1 1 1 1 2 3 2 2 1 1 1 3 2 2 1 1 1 3 1 743     0    91     10.90 sec
165 : ... 1 2 1 1 1 1 1 2 1 1 1 1 2 3 2 2 1 1 1 3 2 2 1 1 1 3 3 2 758    69    91     10.99 sec
166 : ... 2 1 1 1 1 1 2 1 1 1 1 2 3 2 2 1 1 1 3 2 2 1 1 1 2 1 1 1 756     0    91     11.04 sec
167 : ... 1 1 1 1 1 2 1 1 1 1 2 3 2 2 1 1 1 3 2 2 1 1 1 2 1 1 1 1 756     1    91     11.10 sec
168 : ... 1 1 1 1 2 1 1 1 1 2 3 2 2 1 1 1 3 2 2 1 1 1 2 1 1 1 1 5 758     3    91     11.16 sec
169 : ... 1 1 1 2 1 1 1 1 2 3 2 2 1 1 1 3 2 2 1 1 1 2 1 1 1 1 1 3 757     0    91     11.22 sec
170 : ... 1 1 2 1 1 1 1 2 3 2 2 1 1 1 3 2 2 1 1 1 2 1 1 1 1 1 3 1 756     0    91     11.27 sec
171 : ... 1 2 1 1 1 1 2 3 2 2 1 1 1 3 2 2 1 1 1 2 1 1 1 1 1 3 3 2 770    75    91     11.35 sec
172 : ... 2 1 1 1 1 2 3 2 2 1 1 1 3 2 2 1 1 1 2 1 1 1 1 1 2 1 1 1 769     0    91     11.41 sec
173 : ... 1 1 1 1 2 3 2 2 1 1 1 3 2 2 1 1 1 2 1 1 1 1 1 2 1 1 1 1 769     1    91     11.47 sec
174 : ... 1 1 1 2 3 2 2 1 1 1 3 2 2 1 1 1 2 1 1 1 1 1 2 1 1 1 1 5 771     3    91     11.52 sec
175 : ... 1 1 2 3 2 2 1 1 1 3 2 2 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 770     0    91     11.58 sec
176 : ... 1 2 3 2 2 1 1 1 3 2 2 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 1 769     0    91     11.64 sec
177 : ... 2 3 2 2 1 1 1 3 2 2 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 3 2 783    81    91     11.72 sec
178 : ... 3 2 2 1 1 1 3 2 2 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 783     0    91     11.78 sec
179 : ... 2 2 1 1 1 3 2 2 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 783     1    91     11.84 sec
180 : ... 2 1 1 1 3 2 2 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 5 785     3    91     11.90 sec
181 : ... 1 1 1 3 2 2 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 784     0    91     11.95 sec
182 : ... 1 1 3 2 2 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 1 783     0    91     12.01 sec
183 : ... 1 3 2 2 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 3 3 2 810    87    91     12.13 sec
184 : ... 3 2 2 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 804     0    91     12.19 sec
185 : ... 2 2 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 804     1    91     12.25 sec
186 : ... 2 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 0 804     0    91     12.30 sec
Invariant F[185] : 804 clauses with 88 flops (out of 197) (cex = 0, ave = 14.62)
Verification of invariant with 804 clauses was successful.  Time =     0.01 sec
Block =  250  Oblig =  9356  Clause =  4924  Call =330784 (sat=61.1%)  Cex =   0  Start = 992
SAT solving =    10.32 sec ( 83.81 %)
  unsat     =     1.03 sec (  8.35 %)
  sat       =     9.29 sec ( 75.45 %)
Generalize  =     3.55 sec ( 28.82 %)
Push clause =     7.93 sec ( 64.37 %)
Ternary sim =     0.56 sec (  4.57 %)
Containment =     0.04 sec (  0.37 %)
