File: ./others/vgasim-imgfifo/aig/imgfifo-p039.aig
Command: ~/coding_env/abc/abc -c "&r ./others/vgasim-imgfifo/aig/imgfifo-p039.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 11:34:41 AM CST
----------------------------------------
ABC command line: "&r ./others/vgasim-imgfifo/aig/imgfifo-p039.aig; &put; fold; pdr -v".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 47 : ... 9 9 8 10 26 71 84 84 142 131 167 241 391 481 765 1122 5151     14   272    137.06 sec
 48 : ... 20 41 85 99 98 164 160 171 217 318 373 704 1120 2174 5146      67   322    157.10 sec
 49 : ... 96 133 123 192 189 213 236 328 309 619 655 1026 1255 6605      36   322    180.24 sec
 50 : ... 195 294 289 356 369 592 662 1111 1206 1739 2080 2581 9374      33   329    293.49 sec
 51 : ... 83 147 135 141 119 162 204 435 383 698 893 1212 1881 6970      42   331    311.30 sec
 52 : ... 149 149 133 183 195 453 459 746 1010 1394 2209 3858 7112       51   336    366.01 sec
 53 : ... 138 143 120 162 172 288 326 427 575 848 1165 1717 2297 7598    87   336    391.79 sec
 54 : ... 142 105 121 78 164 130 206 173 253 536 940 1716 3021 6905      12   336    413.14 sec
 55 : ... 99 118 73 167 125 197 164 203 422 710 1355 2133 2517 8319      15   336    443.93 sec
 56 : ... 117 73 164 123 193 160 200 369 624 1101 1646 2465 3775 9004    26   336    492.29 sec
 57 : ... 69 163 123 189 159 195 322 498 736 1137 1773 3570 5242 8317    18   336    546.52 sec
 58 : ... 121 191 153 189 320 479 665 906 1155 1981 2980 3784 9974       30   339    594.68 sec
 59 : ... 183 153 183 313 458 634 857 1050 1644 2595 3657 5047 10501     32   339    676.10 sec
 60 : ... 149 173 288 394 508 689 753 1147 1737 2460 4427 6646 9073      32   341    753.38 sec
 61 : ... 175 276 372 481 602 612 954 1381 1930 2882 4502 5976 10974     37   341    840.31 sec
 62 : ... 326 420 511 676 677 977 1235 1716 2526 3697 5469 7399 10642   132   341    973.82 sec
 63 : ... 357 355 404 294 465 556 633 747 1084 1409 2349 3032 11901      29   341   1014.66 sec
 64 : ... 279 296 170 355 468 575 657 883 1003 1651 2504 4014 11479      29   341   1061.63 sec
 65 : ... 284 294 155 327 413 496 537 657 669 886 1411 3215 5181 9448    22   341   1100.71 sec
 66 : ... 148 321 413 487 524 639 603 813 1134 1582 2672 3790 13244      34   341   1173.84 sec
 67 : ... 280 262 382 368 445 494 590 704 1030 1758 2522 4516 12456      42   341   1228.38 sec
 68 : ... 246 356 319 399 455 516 486 796 1320 1771 3905 6474 10620      24   341   1299.27 sec
 69 : ... 352 307 382 435 488 459 639 794 901 1520 2840 4038 12298       18   342   1340.19 sec
 70 : ... 302 381 441 487 454 617 767 741 1118 2034 3017 5101 10935      29   342   1390.18 sec
 71 : ... 365 378 469 444 589 640 570 822 1416 2224 3199 3910 13470      24   342   1473.54 sec
 72 : ... 352 427 335 424 449 378 419 973 1330 1980 3155 5231 13456      18   342   1554.52 sec
 73 : ... 423 337 399 437 365 400 884 924 949 1297 3431 5998 10886       36   364   1603.35 sec
 74 : ... 333 392 430 358 387 896 912 910 1117 1637 2991 4462 13914      44   364   1672.99 sec
 75 : ... 385 425 346 361 889 873 711 639 986 1911 3484 5871 12314       55   364   1740.65 sec
 76 : ... 404 323 338 848 768 587 475 634 1308 2243 4244 6040 11869      19   364   1810.31 sec
 77 : ... 335 352 862 769 538 428 547 1018 1251 2167 4413 6463 11939     58   369   1893.75 sec
 78 : ... 167 726 485 315 225 344 460 526 690 1085 2114 4516 13332       16   369   1946.56 sec
 79 : ... 725 485 304 237 334 463 508 642 820 1473 3606 5605 12225       22   369   2010.19 sec
 80 : ... 439 262 214 287 373 364 432 563 947 1963 3017 4254 14828       28   369   2090.68 sec
 81 : ... 256 209 257 354 332 378 471 696 1058 1813 3037 4940 14635      46   369   2167.55 sec
 82 : ... 200 254 355 334 381 445 674 1017 1716 2793 4973 8196 15182     53   369   2340.79 sec
 83 : ... 250 340 332 359 413 553 799 1208 2030 2851 5541 8313 15908     45   369   2513.65 sec
 84 : ... 337 314 293 324 322 430 665 1108 1720 2819 5282 8233 16780    491   370   2976.44 sec
 85 : ... 282 271 252 213 254 380 602 849 1637 2124 3477 5024 18243      32   370   3081.75 sec
 86 : ... 278 244 205 223 279 504 643 1408 1885 2902 4490 8213 17553     34   370   3250.62 sec
 87 : ... 352 313 281 317 459 454 725 1067 1769 2904 4645 7312 18021    125   370   3408.42 sec
 88 : ... 171 167 211 304 306 453 478 853 1164 2040 5148 8507 16249      26   370   3526.01 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 11 Apr 2025 12:34:41 PM CST
========================================
