File: ./hwmcc19/single/aig/wolf/2019C/qspiflash_dualflexpress_divfive-p091.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc19/single/aig/wolf/2019C/qspiflash_dualflexpress_divfive-p091.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 07:02:16 AM CST
----------------------------------------
ABC command line: "&r ./hwmcc19/single/aig/wolf/2019C/qspiflash_dualflexpress_divfive-p091.aig; &put; fold; pdr -v".

Warning: The last 22 outputs are interpreted as constraints.
Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 75 : ... 1 3 2 2 3 3 4 2 2 3 1 1 3 3 2 2 1 1 1 2 2 1 1 1 2 1 1 1 242     0    88      1.13 sec
 76 : ... 3 2 2 3 3 5 2 2 3 1 1 3 3 2 2 1 1 3 2 2 1 1 6 7 4 3 2 4 266    49    88      1.18 sec
 77 : ... 2 2 3 3 4 2 2 3 1 1 3 3 2 2 1 1 2 1 2 2 1 1 1 1 1 1 1 7 250     4    88      1.20 sec
 78 : ... 2 3 3 4 2 2 3 1 1 3 3 2 2 1 1 2 1 2 2 1 1 1 1 1 1 1 2 1 251     0    88      1.21 sec
 79 : ... 3 3 4 2 2 3 1 1 3 3 2 2 1 1 2 1 2 2 1 1 1 1 1 1 1 2 1 1 250     0    88      1.22 sec
 80 : ... 3 4 2 2 3 1 1 3 3 2 2 1 1 2 1 2 2 1 1 1 1 1 1 1 2 1 1 1 249     0    88      1.24 sec
 81 : ... 6 6 5 5 3 3 6 3 2 2 1 1 2 1 2 2 1 1 3 2 2 2 6 8 5 5 2 8 518    93   122      2.50 sec
 82 : ... 1 2 2 2 2 3 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 426     0   122      2.54 sec
 83 : ... 2 2 2 2 3 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 8 426     4   122      2.57 sec
 84 : ... 2 2 2 3 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 3 2 426     0   122      2.59 sec
 85 : ... 2 2 3 3 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 3 1 1 1 4 3 2 7 443    94   123      2.69 sec
 86 : ... 1 2 3 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 1 2 3 2 2 2 442     0   123      2.71 sec
 87 : ... 2 3 3 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 3 4 5 3 4 3 9 460    97   123      2.83 sec
 88 : ... 3 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 2 7 7 463     4   123      2.86 sec
 89 : ... 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 2 7 5 4 464     3   123      2.89 sec
 90 : ... 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 2 7 4 1 2 463     0   123      2.91 sec
 91 : ... 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 2 7 4 1 2 2 461     0   123      2.93 sec
 92 : ... 2 2 1 1 2 3 2 2 1 1 3 2 2 2 1 1 4 4 5 14 17 15 15 16 10 556   106   124      3.29 sec
 93 : ... 1 2 2 1 1 1 3 2 2 1 1 2 2 2 2 1 1 1 2 3 4 4 8 10 5 4 4 520      0   124      3.33 sec
 94 : ... 3 2 4 4 4 3 3 3 4 3 4 3 3 3 2 2 3 4 4 9 24 17 17 39 14 708    102   124      3.95 sec
 95 : ... 2 2 1 2 3 2 2 2 1 2 2 2 1 1 5 5 5 10 25 16 15 47 13 27 858    106   126      4.66 sec
 96 : ... 2 2 2 2 1 2 3 2 2 2 1 2 2 2 1 1 1 2 2 2 3 4 9 13 3 43 4 814     0   126      4.71 sec
 97 : ... 4 3 4 5 4 4 4 3 4 3 4 3 2 2 3 3 3 3 4 21 28 14 68 9 24 1175   115   127      6.35 sec
 98 : ... 3 4 4 2 3 4 3 3 3 2 3 3 4 3 2 2 3 3 3 3 4 5 4 1 2 4 2 6 578     4   127      6.39 sec
 99 : ... 4 4 2 3 4 3 3 3 2 3 3 4 3 2 2 3 3 3 3 4 5 4 1 2 4 2 2 1 579     0   127      6.42 sec
100 : ... 4 2 3 4 3 3 3 2 3 3 4 3 2 2 3 3 3 3 4 5 4 1 2 4 2 2 1 1 576     0   127      6.45 sec
101 : ... 2 3 4 3 3 3 2 3 3 4 3 2 2 3 3 3 3 4 5 4 1 2 4 2 2 1 1 1 575     0   127      6.48 sec
102 : ... 3 3 3 2 3 3 4 3 2 2 3 3 3 3 4 5 6 5 3 5 2 9 11 12 16 10 607    17   127      6.60 sec
103 : ... 4 5 6 3 3 4 3 2 2 3 3 3 3 4 7 8 6 5 5 2 11 17 8 14 2 3 726    105   127      7.13 sec
104 : ... 4 5 4 5 3 3 4 3 2 2 3 3 3 3 4 3 6 2 3 5 2 1 2 1 1 1 1 6 582     4   127      7.20 sec
105 : ... 5 4 5 3 3 4 3 2 2 3 3 3 3 4 3 6 2 3 5 2 1 2 1 1 1 1 2 1 582     0   127      7.23 sec
106 : ... 4 5 3 3 4 3 2 2 3 3 3 3 4 3 6 2 3 5 2 1 2 1 1 1 1 2 1 1 581     0   127      7.26 sec
107 : ... 5 3 3 4 3 2 2 3 3 3 3 4 3 6 2 3 5 2 1 2 1 1 1 1 2 1 1 1 579     0   127      7.29 sec
108 : ... 3 3 4 3 2 2 3 3 3 3 4 3 6 2 3 5 2 3 2 1 1 1 1 3 2 1 1 3 601    96   127      7.41 sec
109 : ... 3 4 3 2 2 3 3 3 3 4 3 6 2 3 5 2 3 2 1 1 1 1 1 2 1 1 1 4 585     2   127      7.45 sec
110 : ... 4 3 2 2 3 3 3 3 4 3 6 2 3 5 2 3 2 1 1 1 1 1 2 1 1 1 4 4 588     5   127      7.48 sec
111 : ... 3 2 2 3 3 3 3 4 3 6 2 3 5 2 3 2 1 1 1 1 1 2 1 1 1 1 2 1 589     0   127      7.52 sec
112 : ... 2 2 3 3 3 3 4 3 6 2 3 5 2 3 2 1 1 1 1 1 2 1 1 1 1 2 1 1 588     0   127      7.55 sec
113 : ... 2 3 3 3 3 4 3 6 2 3 5 2 3 2 1 1 1 1 1 2 2 1 1 1 2 2 1 3 643   115   129      7.84 sec
114 : ... 3 3 3 3 4 3 6 2 3 5 2 3 2 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 616     0   129      7.88 sec
115 : ... 3 3 3 4 3 6 2 3 5 2 3 2 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 6 617     4   129      7.91 sec
116 : ... 3 3 4 3 6 2 3 5 2 3 2 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 2 2 617     0   129      7.95 sec
117 : ... 3 4 3 6 2 3 5 2 3 2 1 1 1 1 1 2 1 1 1 1 3 1 1 1 1 3 2 5 637    95   129      8.05 sec
118 : ... 4 3 6 2 3 5 2 3 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 2 1 1 620     0   129      8.09 sec
119 : ... 3 6 2 3 5 2 3 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 2 1 1 1 619     0   129      8.12 sec
120 : ... 6 2 3 5 2 3 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 2 1 1 1 6 620     4   129      8.16 sec
121 : ... 2 3 5 2 3 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 2 1 1 1 2 2 620     0   129      8.20 sec
122 : ... 4 5 2 3 2 1 1 1 1 1 2 1 1 1 1 1 2 2 1 1 2 2 2 2 2 4 3 5 646   103   129      8.33 sec
123 : ... 5 2 3 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 2 1 2 1 1 1 1 1 631     0   129      8.37 sec
124 : ... 2 3 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 2 1 2 1 1 1 1 1 1 630     0   129      8.40 sec
125 : ... 3 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 2 1 2 1 1 1 1 1 1 1 629     0   129      8.44 sec
126 : ... 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 2 1 2 1 1 1 1 1 1 1 6 630     4   129      8.47 sec
127 : ... 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 2 1 2 1 1 1 1 1 1 1 2 1 631     0   129      8.51 sec
128 : ... 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 2 1 2 1 1 1 1 1 1 1 2 1 1 630     0   129      8.54 sec
129 : ... 1 1 1 2 1 1 1 1 1 2 1 1 1 1 2 1 2 1 1 1 1 1 1 1 2 1 1 1 629     0   129      8.57 sec
130 : ... 1 2 1 1 1 1 1 2 1 1 1 1 2 1 2 1 1 1 1 1 1 1 5 8 8 18 8 653      8   129      8.65 sec
131 : ... 1 1 1 1 3 2 1 1 1 1 3 2 2 1 1 3 2 2 1 1 2 9 9 24 12 12 737     97   129      8.90 sec
132 : ... 2 1 1 1 1 3 2 1 1 1 1 1 2 2 1 1 2 1 1 1 1 1 2 1 1 1 1 8 653     4   129      8.94 sec
133 : ... 1 1 1 1 3 2 1 1 1 1 1 2 2 1 1 2 1 1 1 1 1 2 1 1 1 1 2 1 656     0   129      8.98 sec
134 : ... 1 1 1 3 2 1 1 1 1 1 2 2 1 1 2 1 1 1 1 1 2 1 1 1 1 2 1 1 655     0   129      9.02 sec
135 : ... 1 1 3 2 1 1 1 1 1 2 2 1 1 2 1 1 1 1 1 2 1 1 1 1 2 1 1 1 654     0   129      9.05 sec
136 : ... 1 5 5 2 3 2 2 3 3 3 2 1 2 1 1 1 1 1 4 2 2 1 1 3 2 1 1 5 699   115   129      9.28 sec
137 : ... 5 3 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 675     0   129      9.32 sec
138 : ... 3 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 8 674     4   129      9.36 sec
139 : ... 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 2 2 676     0   129      9.40 sec
140 : ... 1 1 1 2 2 1 2 1 1 3 2 1 1 1 2 2 1 1 1 1 2 2 1 1 1 3 2 7 703    96   129      9.55 sec
141 : ... 1 1 1 2 1 2 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 687     0   129      9.59 sec
142 : ... 1 1 2 1 2 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 686     0   129      9.63 sec
143 : ... 1 2 1 2 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 685     4   129      9.67 sec
144 : ... 2 1 2 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 688     0   129      9.70 sec
145 : ... 1 2 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 687     0   129      9.74 sec
146 : ... 2 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 686     0   129      9.78 sec
147 : ... 1 1 3 1 1 1 1 1 3 2 1 1 1 1 1 1 1 1 1 3 2 2 2 3 2 1 1 5 714   102   129      9.93 sec
148 : ... 1 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 8 691     4   129      9.97 sec
149 : ... 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 2 693     0   129     10.01 sec
150 : ... 1 1 1 1 1 1 2 2 2 1 1 1 1 1 1 1 1 1 1 2 1 1 3 3 2 4 3 7 720    96   129     10.16 sec
151 : ... 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 700     0   129     10.20 sec
152 : ... 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 699     0   129     10.24 sec
153 : ... 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 8 698     4   129     10.28 sec
154 : ... 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 2 1 701     0   129     10.32 sec
155 : ... 1 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 2 1 1 700     0   129     10.36 sec
156 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 2 1 1 1 699     0   129     10.39 sec
157 : ... 4 3 1 1 6 4 7 4 4 6 7 7 5 3 1 1 2 2 2 2 6 5 4 6 4 2 5 7 855   163   129     11.19 sec
158 : ... 1 1 1 5 4 5 4 3 1 4 3 4 2 1 1 2 1 1 1 1 2 2 1 1 1 1 1 1 769     0   129     11.25 sec
159 : ... 1 1 5 4 5 4 3 1 4 3 4 2 1 1 2 1 1 1 1 2 2 1 1 1 1 1 1 1 768     0   129     11.30 sec
160 : ... 1 5 4 5 4 3 1 4 3 4 2 1 1 2 1 1 1 1 2 2 1 1 1 1 1 1 1 1 767     0   129     11.35 sec
161 : ... 5 4 5 4 3 1 4 3 4 2 1 1 2 1 1 1 1 2 2 1 1 1 1 1 1 1 1 8 766     4   129     11.40 sec
162 : ... 4 5 4 3 1 4 3 4 2 1 1 2 1 1 1 1 2 2 1 1 1 1 1 1 1 1 2 2 768     0   129     11.44 sec
163 : ... 5 4 3 1 5 4 4 2 1 1 2 1 1 1 1 2 2 1 1 1 1 3 2 2 2 4 5 7 828   145   129     11.81 sec
164 : ... 4 3 1 2 5 4 2 1 1 2 1 1 1 1 2 2 1 1 1 1 1 2 1 2 1 1 1 1 770     0   129     11.86 sec
165 : ... 3 1 1 4 4 2 1 1 2 1 1 1 1 2 2 1 1 1 1 1 2 1 2 1 1 1 1 1 769     0   129     11.91 sec
166 : ... 1 1 4 4 2 1 1 2 1 1 1 1 2 2 1 1 1 1 1 2 1 2 1 1 1 1 1 8 768     4   129     11.96 sec
167 : ... 1 4 4 2 1 1 2 1 1 1 1 2 2 1 1 1 1 1 2 1 2 1 1 1 1 1 2 1 771     0   129     12.01 sec
168 : ... 4 4 2 1 1 2 1 1 1 1 2 2 1 1 1 1 1 2 1 2 1 1 1 1 1 2 1 1 770     0   129     12.06 sec
169 : ... 4 2 1 1 2 1 1 1 1 2 2 1 1 1 1 1 2 1 2 1 1 1 1 1 2 1 1 1 769     0   129     12.11 sec
170 : ... 5 3 2 2 1 1 1 1 2 2 1 1 1 1 1 2 1 2 1 1 3 3 2 5 5 3 2 5 863   152   129     12.63 sec
171 : ... 2 1 2 1 1 1 1 2 2 1 1 1 1 1 2 1 2 1 1 1 2 2 1 1 1 2 1 1 787     0   129     12.69 sec
172 : ... 1 2 1 1 1 1 2 2 1 1 1 1 1 2 1 2 1 1 1 2 2 1 1 1 2 1 1 8 786     4   129     12.75 sec
173 : ... 2 1 1 1 1 2 2 1 1 1 1 1 2 1 2 1 1 1 2 2 1 1 1 2 1 1 2 2 788     0   129     12.80 sec
174 : ... 3 3 2 2 2 3 1 1 1 1 1 2 1 2 1 1 1 2 3 2 2 4 4 2 2 6 7 8 905   149   129     13.50 sec
175 : ... 1 1 1 1 2 1 3 1 1 1 2 1 2 1 1 1 2 1 2 1 1 2 1 2 1 1 1 1 816     0   129     13.56 sec
176 : ... 1 1 1 2 1 3 1 1 1 2 1 2 1 1 1 2 1 2 1 1 2 1 2 1 1 1 1 1 815     0   129     13.61 sec
177 : ... 1 1 2 1 3 1 1 1 2 1 2 1 1 1 2 1 2 1 1 2 1 2 1 1 1 1 1 8 814     4   129     13.67 sec
178 : ... 1 2 1 3 1 1 1 2 1 2 1 1 1 2 1 2 1 1 2 1 2 1 1 1 1 1 2 2 816     0   129     13.72 sec
179 : ... 4 3 5 2 1 5 7 5 5 2 1 1 2 1 2 1 1 3 2 2 1 1 3 3 2 5 5 7 967   195   140     14.85 sec
180 : ... 2 3 2 1 5 4 2 5 2 1 1 2 1 2 1 1 2 2 2 1 1 1 2 2 1 1 2 5 951     0   140     14.93 sec
181 : ... 3 2 1 5 4 2 5 2 1 1 2 1 2 1 1 2 2 2 1 1 1 2 2 1 1 4 3 9 951     6   140     15.00 sec
182 : ... 2 1 5 4 2 5 2 1 1 2 1 2 1 1 2 2 2 1 1 1 2 2 1 1 1 2 1 1 955     0   140     15.07 sec
183 : ... 1 5 4 2 5 2 1 1 2 1 2 1 1 2 2 2 1 1 1 2 2 1 1 1 2 1 1 1 954     0   140     15.13 sec
184 : ... 10 2 1 5 6 5 3 1 1 10 6 6 3 2 2 5 5 3 3 3 10 6 11 6 8 1189    195   142     16.12 sec
185 : ... 5 9 1 1 4 5 2 4 1 1 8 3 2 3 1 1 3 3 2 2 2 7 4 3 3 2 12 1161     4   142     16.22 sec
186 : ... 6 1 5 6 2 4 1 1 9 4 2 3 1 1 21 5 3 3 2 7 5 4 2 2 3 23 1395    196   147     17.27 sec
