File: ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divfive-p009.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divfive-p009.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 06:03:56 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divfive-p009.aig; &put; fold; pdr -v".

Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 49 : ... 689 680 696 735 768 751 773 762 713 757 794 643 661 1710       73   123    140.25 sec
 50 : ... 595 667 648 694 666 660 650 689 715 744 669 598 583 1599       48   124    147.79 sec
 51 : ... 710 703 740 697 686 644 700 709 736 722 653 535 588 1472       97   124    158.75 sec
 52 : ... 723 741 709 709 685 767 722 796 816 752 667 648 653 1595       66   124    169.94 sec
 53 : ... 706 702 710 624 696 674 720 787 748 672 609 597 634 1691       83   125    180.25 sec
 54 : ... 833 854 764 851 812 871 950 920 833 790 761 699 728 1808       98   127    200.91 sec
 55 : ... 776 693 803 700 781 762 785 762 709 649 577 616 687 1680       70   127    212.52 sec
 56 : ... 895 977 900 1017 990 995 995 959 909 794 770 871 889 1849     106   127    242.94 sec
 57 : ... 889 806 897 844 868 861 750 703 672 691 793 788 756 1821      103   127    259.64 sec
 58 : ... 877 919 903 912 872 806 636 710 675 756 863 860 829 2056       95   127    277.39 sec
 59 : ... 964 945 980 954 909 798 810 734 882 1008 1010 867 798 2158     95   130    302.46 sec
 60 : ... 1011 988 1007 883 790 812 725 860 980 1043 949 868 888 2296    92   131    327.90 sec
 61 : ... 982 986 878 814 777 737 871 1064 1000 930 879 817 779 2401     94   132    347.71 sec
 62 : ... 1000 877 803 769 745 875 1099 1017 902 872 883 799 819 2460   107   133    370.55 sec
 63 : ... 893 814 779 781 894 1143 1033 1003 920 881 849 873 877 2479   105   134    393.78 sec
 64 : ... 823 786 771 872 1141 1054 966 900 899 919 879 778 738 2537     90   134    412.82 sec
 65 : ... 769 744 804 1076 983 917 857 841 900 906 785 645 781 2669      82   134    429.70 sec
 66 : ... 877 868 1092 948 917 852 853 929 996 915 782 810 903 3276     126   134    461.87 sec
 67 : ... 1187 1158 1067 1121 1192 1274 1110 959 902 890 1132 3528      124   136    527.67 sec
 68 : ... 1169 1086 1078 1132 1198 1109 910 862 871 1001 1011 3866      139   136    595.42 sec
 69 : ... 1025 997 997 1093 1181 1085 905 876 869 996 914 845 3748      103   136    633.12 sec
 70 : ... 965 967 1084 1139 1024 868 832 844 1013 986 856 853 3707       60   136    656.50 sec
 71 : ... 913 885 1029 1120 1009 860 796 832 972 924 800 629 749 3704   110   136    678.99 sec
 72 : ... 850 1001 1097 990 870 768 812 948 900 805 649 644 729 3522     77   136    698.49 sec
 73 : ... 1182 1072 984 874 903 1020 976 888 726 718 673 757 3705        84   137    728.26 sec
 74 : ... 1107 975 898 803 847 951 840 835 714 682 629 622 907 3702      51   137    751.52 sec
 75 : ... 960 839 752 818 931 776 771 728 675 589 543 533 537 3918       83   137    772.56 sec
 76 : ... 986 902 962 995 824 801 760 731 742 669 634 596 661 4075      147   137    824.53 sec
 77 : ... 843 886 949 812 826 720 726 768 689 695 678 590 591 4218      109   137    861.74 sec
 78 : ... 833 962 834 826 716 744 791 758 733 714 632 586 740 4305       88   137    893.07 sec
 79 : ... 953 822 767 689 720 785 693 621 586 590 553 495 579 4491      147   137    929.50 sec
 80 : ... 914 884 815 859 894 785 726 695 685 661 596 610 884 4540      139   148    980.41 sec
 81 : ... 738 698 740 722 642 658 605 577 559 522 443 487 620 5000      115   148   1013.51 sec
 82 : ... 673 669 700 630 622 583 560 558 514 463 525 500 660 4973      125   148   1047.54 sec
 83 : ... 737 751 706 634 587 585 563 539 462 501 498 512 617 5026      139   148   1095.82 sec
 84 : ... 709 657 630 574 571 569 531 485 505 482 547 558 563 4978       93   148   1128.92 sec
 85 : ... 680 654 587 565 543 517 481 569 547 605 619 543 643 4860      136   148   1161.72 sec
 86 : ... 652 626 596 525 488 477 562 525 560 581 578 639 859 4902      140   148   1204.01 sec
 87 : ... 646 583 509 464 474 561 540 596 585 533 571 643 589 5123      151   148   1252.05 sec
 88 : ... 593 583 480 496 540 474 563 577 552 575 652 546 605 5167      180   148   1309.87 sec
 89 : ... 750 677 650 751 658 706 682 674 745 850 705 609 744 5465      213   149   1417.21 sec
 90 : ... 481 453 468 461 571 626 539 526 471 476 614 728 719 5736      123   149   1468.82 sec
 91 : ... 494 508 528 614 673 571 568 539 545 694 810 675 711 5531      153   149   1511.41 sec
 92 : ... 524 540 620 699 600 584 549 571 699 892 745 690 799 5532      109   149   1556.97 sec
 93 : ... 451 559 649 604 572 461 502 660 934 713 675 582 634 5745      162   149   1606.03 sec
 94 : ... 558 634 595 542 439 457 611 835 638 594 540 519 619 5605      115   149   1638.29 sec
 95 : ... 617 563 511 434 487 633 866 676 622 562 532 471 556 5637      145   149   1670.84 sec
 96 : ... 614 605 494 539 705 901 707 686 608 576 547 533 663 5828      160   149   1731.06 sec
 97 : ... 553 466 570 740 906 738 686 663 598 531 509 448 512 5961      181   149   1780.71 sec
 98 : ... 462 553 713 884 728 721 703 623 537 550 518 473 675 5973      141   149   1828.81 sec
 99 : ... 622 783 908 732 744 701 628 550 552 524 479 455 570 6296      155   149   1874.11 sec
100 : ... 654 825 711 716 594 565 498 482 462 485 459 361 559 6307      163   149   1913.24 sec
101 : ... 880 763 725 623 583 538 516 493 516 489 419 462 630 6160      136   149   1954.19 sec
102 : ... 686 675 615 611 578 548 533 559 561 430 465 404 525 6421      192   149   2002.91 sec
103 : ... 673 627 592 582 564 607 620 638 536 584 531 495 629 6727      175   149   2073.85 sec
104 : ... 728 646 628 651 634 542 530 472 540 482 476 449 686 7177      205   149   2169.34 sec
105 : ... 661 636 568 647 570 575 467 570 511 547 525 529 670 7627      159   149   2264.41 sec
106 : ... 499 461 574 515 502 441 539 507 511 516 518 538 702 7633       82   149   2308.83 sec
107 : ... 502 595 541 518 453 542 523 529 515 504 556 585 701 7575      142   149   2355.58 sec
108 : ... 583 543 549 496 486 483 550 574 566 619 631 610 940 7796      197   149   2445.28 sec
109 : ... 524 531 460 497 497 549 537 562 582 581 549 757 1017 7903     161   149   2514.69 sec
110 : ... 410 323 383 358 360 373 467 466 457 425 637 700 631 7924       42   149   2551.48 sec
111 : ... 312 387 350 357 370 459 460 462 430 638 695 569 706 7454       38   149   2580.45 sec
112 : ... 428 396 410 417 508 528 545 525 741 780 655 532 557 7661      152   149   2636.12 sec
113 : ... 413 443 433 407 497 548 632 830 823 673 611 532 722 7987      238   149   2705.35 sec
114 : ... 383 339 326 384 418 494 747 751 594 555 414 387 522 8086      170   149   2749.75 sec
115 : ... 356 329 395 443 513 767 778 624 590 443 408 459 631 7861      142   149   2794.13 sec
116 : ... 326 349 408 513 821 830 673 635 486 462 510 546 687 7802      165   149   2849.17 sec
117 : ... 328 399 496 783 769 605 555 427 394 462 509 427 468 8002      146   149   2890.60 sec
118 : ... 468 560 810 856 712 640 565 523 512 488 512 539 712 8041      158   149   2944.01 sec
119 : ... 477 735 759 618 544 481 468 499 451 418 422 521 635 8085      129   149   2986.22 sec
120 : ... 722 755 595 531 472 436 451 416 385 387 494 474 561 7841       43   149   3018.32 sec
121 : ... 883 747 645 599 585 612 563 533 549 628 607 529 686 7926      190   149   3088.59 sec
122 : ... 610 564 471 488 515 454 455 411 398 433 578 554 553 8290       77   149   3140.32 sec
123 : ... 581 471 482 485 444 421 364 380 378 540 548 449 640 8130       91   149   3177.82 sec
124 : ... 508 532 523 515 479 452 447 448 604 611 498 473 601 8151      132   149   3220.43 sec
125 : ... 534 529 539 512 455 469 471 619 605 538 521 468 623 8351      149   149   3269.09 sec
126 : ... 482 505 456 439 444 459 595 549 482 436 391 353 500 8409      152   149   3326.60 sec
127 : ... 578 528 515 513 553 699 657 577 550 469 480 456 683 8559      158   149   3403.25 sec
128 : ... 458 490 498 543 645 605 552 489 465 464 479 428 578 8896      169   149   3477.61 sec
129 : ... 400 416 432 560 502 440 420 365 355 362 337 390 667 9162       92   149   3526.94 sec
130 : ... 415 465 610 598 518 498 434 435 417 390 439 587 690 9027      103   149   3575.88 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 11 Apr 2025 07:03:56 PM CST
========================================
