File: ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divfive-p161.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divfive-p161.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 05:16:09 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divfive-p161.aig; &put; fold; pdr -v".

Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
106 : ... 18 15 21 17 45 56 27 17 11 8 12 8 14 9 9 5 7 4 3 2 8 7042       0   160   1473.31 sec
107 : ... 18 15 21 17 45 56 27 17 11 8 12 8 14 9 9 5 7 4 3 2 8 5 7025     0   160   1474.62 sec
108 : ... 65 41 34 24 17 23 22 41 42 30 21 26 34 36 32 31 25 16 7273     80   160   1477.81 sec
109 : ... 11 18 57 60 32 15 9 7 14 9 13 8 10 12 10 4 5 4 4 5 3 3 6848     0   160   1479.18 sec
110 : ... 18 56 60 32 14 9 7 14 9 13 8 10 12 10 4 5 4 4 5 3 3 6 6819      4   160   1480.43 sec
111 : ... 56 60 32 14 9 7 14 9 13 8 10 12 10 4 5 4 4 5 3 3 4 2 6809       0   160   1481.63 sec
112 : ... 56 60 32 14 9 7 14 9 13 8 10 12 10 4 5 4 4 5 3 3 4 2 1 6828     0   160   1482.86 sec
113 : ... 60 32 14 9 7 14 9 13 8 10 12 10 4 5 4 4 5 3 3 4 2 1 1 6822      0   160   1484.03 sec
114 : ... 29 32 28 26 25 25 21 25 22 22 23 16 15 16 21 31 29 21 7152     92   160   1487.58 sec
115 : ... 14 14 13 15 21 18 10 10 13 14 11 10 10 6 14 18 14 14 3 6836     0   160   1488.92 sec
116 : ... 24 30 39 34 24 30 37 37 34 25 26 25 28 34 34 30 17 9 7180     104   160   1493.01 sec
117 : ... 8 7 13 15 18 8 8 6 15 13 10 8 9 8 8 6 4 8 9 7 5 3 4 14 6446     0   160   1494.33 sec
118 : ... 13 12 18 8 8 6 14 13 10 8 9 8 8 6 4 7 9 7 5 3 4 14 14 6396      0   160   1495.43 sec
119 : ... 12 18 8 8 6 14 13 10 8 9 8 8 6 4 7 9 7 5 3 7 20 22 14 6404      9   160   1496.60 sec
120 : ... 18 8 8 6 14 13 10 8 9 8 8 6 4 7 9 7 5 3 5 18 20 12 3 6395       0   160   1497.65 sec
121 : ... 90 95 181 183 218 293 274 284 406 288 282 195 131 93 7898     666   160   1522.41 sec
122 : ... 7 7 6 7 8 17 29 23 6 5 5 15 9 5 8 4 2 15 14 6 4 3 6 9 6378      0   160   1524.13 sec
123 : ... 7 7 6 7 8 17 22 13 6 5 5 8 9 5 8 4 2 11 7 4 3 3 6 9 3 6366      0   160   1525.19 sec
124 : ... 7 6 7 8 17 22 13 6 5 5 8 9 5 8 4 2 11 7 4 3 3 6 9 3 2 6350      0   160   1526.26 sec
125 : ... 8 9 18 23 13 6 5 5 8 9 5 8 4 2 11 7 4 3 4 11 14 10 8 7 6735    96   160   1529.96 sec
126 : ... 86 76 56 64 59 74 102 110 78 76 88 93 67 64 52 37 19 6828     141   160   1536.81 sec
127 : ... 35 34 28 17 13 10 7 8 3 2 4 15 4 9 4 2 18 14 10 10 6 6318       0   160   1538.16 sec
128 : ... 150 162 211 160 219 161 173 373 310 281 217 161 127 13138     166   162   1596.63 sec
129 : ... 12 10 9 3 2 7 15 11 4 20 2 4 10 5 4 2 2 6 7 7 6 9 8 33 3922   101   162   1600.39 sec
130 : ... 10 9 3 2 7 15 11 4 19 2 4 10 5 4 2 2 6 7 7 6 9 8 28 27 3844    12   162   1601.00 sec
131 : ... 10 5 4 8 6 12 5 5 3 5 8 5 4 2 2 2 7 4 6 4 9 47 52 35 3939      87   162   1602.41 sec
132 : ... 9 3 2 7 5 10 4 3 2 4 6 6 3 2 2 2 6 4 6 3 3 14 11 4 5 3650       4   162   1602.92 sec
133 : ... 9 3 2 7 5 10 4 3 2 4 6 6 3 2 2 2 6 4 6 3 3 12 9 4 3 2 3637      1   162   1603.44 sec
134 : ... 3 2 7 5 10 4 3 2 4 6 6 3 2 2 2 6 4 6 3 3 12 9 4 3 2 2 3613      1   162   1603.87 sec
135 : ... 2 7 5 10 4 3 2 4 6 6 3 2 2 2 6 4 6 3 3 12 9 4 3 2 2 2 3605      1   162   1604.37 sec
136 : ... 7 5 10 4 3 2 4 6 6 3 2 2 2 6 4 6 3 3 12 11 7 5 3 2 2 2 3611    13   162   1604.83 sec
137 : ... 5 10 4 3 2 4 6 6 3 2 2 2 6 4 6 3 3 12 10 6 2 2 2 2 2 5 3598     4   162   1605.31 sec
138 : ... 10 4 3 2 4 6 6 3 2 2 2 6 4 6 3 3 12 10 5 2 2 2 2 2 3 4 3587     1   162   1605.75 sec
139 : ... 4 3 2 4 6 6 3 2 2 2 6 4 6 3 3 12 10 5 4 2 5 6 3 3 4 5 3585     19   162   1606.24 sec
140 : ... 3 2 4 6 6 3 2 2 2 6 4 6 3 3 12 10 5 4 2 4 3 2 2 2 2 5 3585      4   162   1606.69 sec
141 : ... 2 4 6 6 3 2 2 2 6 4 6 3 3 12 10 5 4 2 4 3 2 2 2 2 3 3 3578      1   162   1607.14 sec
142 : ... 4 6 6 3 2 2 2 6 4 6 3 3 12 10 5 4 3 6 4 2 2 2 6 7 6 5 3576     23   162   1607.63 sec
143 : ... 6 6 3 2 2 2 6 4 6 3 3 12 10 5 2 3 2 2 2 2 2 3 3 3 4 4 3575      4   162   1608.06 sec
144 : ... 6 3 2 2 2 6 4 6 3 3 12 10 5 2 3 2 2 2 2 2 3 3 3 4 2 3 3563      0   162   1608.54 sec
145 : ... 3 2 2 2 6 4 6 3 3 12 10 5 2 3 2 2 2 2 2 3 3 3 7 4 5 9 3568     11   162   1608.97 sec
146 : ... 2 2 2 6 4 6 3 3 12 10 5 2 3 2 2 2 2 2 3 3 3 6 2 2 3 3 3567      0   162   1609.44 sec
147 : ... 2 2 6 4 6 3 3 12 10 5 2 3 2 2 2 2 2 3 3 3 5 2 2 3 3 2 3564      0   162   1609.87 sec
148 : ... 2 6 4 6 3 3 12 10 5 2 3 2 2 2 2 2 3 3 3 5 2 2 3 3 2 1 3563      0   162   1610.35 sec
149 : ... 6 4 6 3 3 12 10 5 2 3 2 2 4 4 4 5 5 9 10 6 5 7 5 3 8 8 3621    31   162   1610.89 sec
150 : ... 4 7 3 3 12 10 5 2 3 2 2 2 3 3 3 2 7 8 1 1 1 1 1 1 1 4 3568      4   162   1611.36 sec
151 : ... 7 3 3 12 10 5 2 3 2 2 2 3 3 3 2 7 8 1 1 1 1 1 1 1 2 3 3566      0   162   1611.79 sec
152 : ... 3 12 10 5 2 3 2 2 2 3 4 4 2 9 12 4 5 4 5 7 6 6 7 10 6 3588     37   162   1612.34 sec
153 : ... 3 12 10 5 2 3 2 2 2 3 2 3 2 2 2 1 2 2 1 1 1 1 1 1 1 2 3576      0   162   1612.79 sec
154 : ... 12 10 5 2 3 2 2 2 3 2 3 2 2 2 1 2 2 1 1 1 1 1 1 1 2 5 3576      4   162   1613.25 sec
155 : ... 10 5 2 3 2 2 2 3 2 3 2 2 2 1 2 2 1 1 1 1 1 1 1 2 3 3 3574       0   162   1613.70 sec
156 : ... 10 5 2 3 2 2 2 3 2 3 2 2 3 2 3 2 1 1 1 1 1 1 1 6 9 9 7 3592    29   162   1614.20 sec
157 : ... 5 2 3 2 2 2 3 2 3 2 2 2 1 1 2 2 1 1 1 1 1 1 1 2 3 1 1 3583      0   162   1614.66 sec
158 : ... 2 3 2 2 2 3 2 3 2 2 2 1 1 2 2 1 1 1 1 1 1 1 2 3 1 1 4 3585      4   162   1615.09 sec
159 : ... 3 2 2 2 3 2 3 2 2 2 1 1 2 2 1 1 1 1 1 1 1 2 3 1 1 2 3 3583      0   162   1615.57 sec
160 : ... 2 2 2 3 2 3 2 2 2 1 1 2 2 1 2 2 2 2 2 1 2 4 2 4 5 5 6 3629     31   162   1616.11 sec
161 : ... 2 2 3 2 3 2 2 2 1 1 2 2 1 1 1 1 1 1 1 2 2 2 3 1 3 4 5 3593     12   162   1616.59 sec
162 : ... 2 3 2 3 2 2 2 1 1 2 2 1 1 1 1 1 1 1 2 2 2 3 1 1 2 2 1 3564      0   162   1617.01 sec
163 : ... 3 2 3 2 2 2 1 1 2 2 1 1 1 1 1 1 1 2 2 2 3 1 1 2 2 1 1 3566      1   162   1617.48 sec
164 : ... 2 3 2 2 2 1 1 2 2 1 1 1 1 1 1 1 2 2 2 3 1 1 2 2 1 1 4 3566      4   162   1617.90 sec
165 : ... 3 2 2 2 1 1 2 2 1 1 1 1 1 1 1 2 2 2 3 1 1 2 2 1 1 2 3 3564      0   162   1618.38 sec
166 : ... 2 2 2 1 1 2 2 1 2 1 1 1 1 1 2 2 2 3 1 2 2 2 1 1 4 4 4 3573     43   162   1618.85 sec
167 : ... 2 2 1 1 2 2 1 1 1 1 1 1 1 2 2 2 3 1 1 1 2 2 1 1 2 1 1 3571      0   162   1619.29 sec
168 : ... 2 1 1 2 2 1 1 1 1 1 1 1 2 2 2 3 1 1 1 2 2 1 1 2 1 1 1 3571      1   162   1619.75 sec
169 : ... 1 1 2 2 1 1 1 1 1 1 1 2 2 2 3 1 1 1 2 2 1 1 2 1 1 1 4 3573      4   162   1620.16 sec
170 : ... 1 2 2 1 1 1 1 1 1 1 2 2 2 3 1 1 1 2 2 1 1 2 1 1 1 2 3 3571      0   162   1620.66 sec
171 : ... 2 2 1 1 1 1 1 1 1 3 2 2 3 1 1 1 2 2 1 1 4 1 1 1 4 5 4 3581     49   162   1621.10 sec
172 : ... 2 1 1 1 1 1 1 1 1 2 3 3 1 1 1 2 2 1 1 1 2 2 1 2 2 3 2 3579      1   162   1621.58 sec
173 : ... 1 1 1 1 1 1 1 1 2 3 3 1 1 1 2 2 1 1 1 2 2 1 2 2 3 2 4 3581      4   162   1622.02 sec
174 : ... 1 1 1 1 1 1 1 2 3 3 1 1 1 2 2 1 1 1 2 2 1 2 2 3 2 2 3 3579      0   162   1622.50 sec
175 : ... 1 1 1 1 1 1 2 3 4 1 1 1 2 2 1 1 1 2 3 3 3 2 4 3 4 4 4 3590     54   162   1622.98 sec
176 : ... 1 1 1 1 1 2 3 3 1 1 1 2 2 1 1 1 2 2 3 2 2 3 3 1 2 1 1 3588      0   162   1623.44 sec
177 : ... 1 1 1 1 2 3 3 1 1 1 2 2 1 1 1 2 2 3 2 2 3 3 1 2 1 1 1 3588      1   162   1623.87 sec
178 : ... 1 1 1 2 3 3 1 1 1 2 2 1 1 1 2 2 3 2 2 3 3 1 2 1 1 1 4 3590      4   162   1624.33 sec
179 : ... 1 1 2 3 3 1 1 1 2 2 1 1 1 2 2 3 2 2 3 3 1 2 1 1 1 2 3 3588      0   162   1624.77 sec
180 : ... 1 2 3 3 2 1 1 2 2 1 1 1 2 2 4 2 3 3 4 1 4 1 1 1 2 3 4 3598     61   162   1625.26 sec
181 : ... 2 3 3 2 1 1 2 2 1 1 1 2 2 3 2 3 3 3 1 2 2 1 1 1 2 1 3 3599      3   162   1625.72 sec
182 : ... 4 3 2 1 1 2 2 1 1 1 2 2 3 2 4 4 4 1 2 3 1 1 1 5 2 6 6 3612     66   162   1626.22 sec
183 : ... 3 3 1 1 2 2 1 1 1 2 2 3 2 4 4 4 1 2 3 1 1 1 1 2 2 1 1 3608      1   162   1626.68 sec
184 : ... 3 1 1 2 2 1 1 1 2 2 3 2 4 4 4 1 2 3 1 1 1 1 2 2 1 1 4 3610      4   162   1627.09 sec
185 : ... 1 1 2 2 1 1 1 2 2 3 2 4 4 4 1 2 3 1 1 1 1 2 2 1 1 2 2 3606      0   162   1627.59 sec
186 : ... 1 2 2 1 1 1 2 2 3 2 4 4 4 1 2 3 1 1 1 1 2 2 1 1 3 3 2 3607      6   162   1628.02 sec
187 : ... 2 2 1 1 1 2 2 3 2 4 4 4 1 2 3 1 1 1 1 2 2 1 1 3 2 1 1 3606      0   162   1628.52 sec
188 : ... 2 1 1 1 2 2 3 2 4 4 4 1 2 3 1 1 1 1 2 2 1 1 3 2 1 1 1 3606      1   162   1628.94 sec
189 : ... 1 1 1 2 2 3 2 4 4 4 1 2 3 1 1 1 1 2 2 1 1 3 2 1 1 1 4 3609      4   162   1629.42 sec
190 : ... 1 1 2 2 3 2 4 4 4 1 2 3 1 1 1 1 2 2 1 1 3 2 1 1 1 2 1 3608      0   162   1629.86 sec
191 : ... 1 2 2 3 2 4 4 4 1 2 3 1 1 1 1 2 2 1 1 3 2 1 1 1 2 1 1 3605      0   162   1630.34 sec
192 : ... 2 2 3 2 4 4 4 1 2 3 1 1 1 1 2 2 1 1 3 2 1 1 1 2 1 1 1 3604      0   162   1630.77 sec
193 : ... 2 4 2 4 5 4 2 2 4 1 1 1 1 2 2 2 1 3 3 1 1 1 3 1 1 1 1 3616     73   162   1631.30 sec
194 : ... 4 2 4 5 4 2 2 4 1 1 1 1 2 2 2 1 3 2 1 1 1 3 1 1 1 1 4 3618      4   162   1631.73 sec
195 : ... 2 4 5 4 2 2 4 1 1 1 1 2 2 2 1 3 2 1 1 1 3 1 1 1 1 2 3 3612      0   162   1632.21 sec
196 : ... 5 5 4 3 3 4 1 1 1 1 2 3 2 1 4 2 1 1 1 4 1 1 1 1 4 4 4 3624     79   162   1632.70 sec
197 : ... 5 4 3 2 3 2 1 1 1 2 2 2 1 1 2 1 1 1 2 2 1 1 1 2 2 3 1 3619      1   162   1633.19 sec
198 : ... 4 3 2 3 2 1 1 1 2 2 2 1 1 2 1 1 1 2 2 1 1 1 2 2 3 1 4 3620      4   162   1633.63 sec
199 : ... 3 2 3 2 1 1 1 2 2 2 1 1 2 1 1 1 2 2 1 1 1 2 2 3 1 2 3 3618      0   162   1634.11 sec
200 : ... 3 3 2 1 1 1 3 3 2 1 1 4 3 1 1 2 2 2 2 1 2 2 4 2 4 4 2 3643     84   162   1634.66 sec
201 : ... 3 2 1 1 1 3 3 2 1 1 2 3 1 1 1 2 1 2 1 1 2 3 2 3 2 2 1 3620      0   162   1635.13 sec
202 : ... 2 1 1 1 3 3 2 1 1 2 3 1 1 1 2 1 2 1 1 2 3 2 3 2 2 1 1 3619      1   162   1635.57 sec
203 : ... 1 1 1 3 3 2 1 1 2 3 1 1 1 2 1 2 1 1 2 3 2 3 2 2 1 1 0 3609      0   162   1636.05 sec
Invariant F[202] : 3609 clauses with 144 flops (out of 599) (cex = 0, ave = 60.46)
Verification of invariant with 3609 clauses was successful.  Time =     0.06 sec
Block =  284  Oblig =453809  Clause =191787  Call =6408141 (sat=53.0%)  Cex =   0  Start =21260
SAT solving =   777.35 sec ( 47.51 %)
  unsat     =   338.85 sec ( 20.71 %)
  sat       =   438.50 sec ( 26.80 %)
Generalize  =   558.92 sec ( 34.16 %)
Push clause =   285.92 sec ( 17.48 %)
Ternary sim =    22.77 sec (  1.39 %)
Containment =   434.20 sec ( 26.54 %)
CNF compute =   138.03 sec (  8.44 %)
Refinement  =     0.00 sec (  0.00 %)
TOTAL       =  1636.12 sec (100.00 %)
Property proved.  Time =  1636.26 sec
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 11 Apr 2025 05:43:26 PM CST
========================================
