File: ./hwmcc19/single/aig/wolf/2019C/qspiflash_dualflexpress_divfive-p104.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc19/single/aig/wolf/2019C/qspiflash_dualflexpress_divfive-p104.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 06:57:33 AM CST
----------------------------------------
ABC command line: "&r ./hwmcc19/single/aig/wolf/2019C/qspiflash_dualflexpress_divfive-p104.aig; &put; fold; pdr -v".

Warning: The last 22 outputs are interpreted as constraints.
Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 29 : ... 59 40 31 22 27 83 125 134 148 206 316 431 536 560 403 563     297    97      7.04 sec
 30 : ... 373 448 450 474 435 489 476 518 350 426 656 786 830 1015      380    97     15.38 sec
 31 : ... 91 126 127 97 76 157 197 282 244 176 304 342 658 395 763        0    97     16.00 sec
 32 : ... 121 126 97 75 154 195 279 237 155 294 329 629 368 190 567       0    97     16.33 sec
 33 : ... 126 97 75 154 195 279 237 155 293 330 633 376 200 105 485      16    97     16.66 sec
 34 : ... 97 75 154 195 279 237 155 293 329 624 368 166 100 28 449        0    97     16.96 sec
 35 : ... 97 75 154 195 279 237 155 293 329 624 368 166 100 28 60 389     0    97     17.26 sec
 36 : ... 154 195 279 237 155 293 329 624 368 166 100 28 60 121 281       4    97     17.56 sec
 37 : ... 195 279 237 155 293 329 624 368 166 100 28 60 118 74 206        0    97     17.88 sec
 38 : ... 195 279 237 155 293 329 624 368 166 100 28 60 118 74 31 175     0    97     18.18 sec
 39 : ... 279 237 155 293 329 624 368 166 100 28 60 118 74 31 6 169       0    97     18.49 sec
 40 : ... 171 310 349 661 413 213 154 84 114 191 186 202 218 208 406    121    97     20.13 sec
 41 : ... 245 165 301 352 663 396 188 167 75 54 50 45 50 71 49 48 656    36    97     20.87 sec
 42 : ... 946 802 645 688 662 594 558 537 473 470 365 263 332 2588      217   107     37.32 sec
 43 : ... 223 432 376 261 179 104 91 63 50 58 105 66 35 25 40 1390        0   107     38.32 sec
 44 : ... 429 368 257 172 102 89 63 50 57 101 64 35 25 38 216 1163        0   107     38.76 sec
 45 : ... 429 368 257 172 102 89 63 50 57 101 64 35 25 38 216 83 1078     0   107     39.16 sec
 46 : ... 368 257 172 105 89 64 51 63 108 69 38 26 42 231 104 54 1096    20   107     39.66 sec
 47 : ... 257 170 100 91 64 52 56 102 63 40 27 30 70 62 40 208 1047      18   107     40.12 sec
 48 : ... 257 170 100 91 64 52 55 100 62 38 27 31 64 48 31 205 96 939     0   107     40.52 sec
 49 : ... 302 292 304 266 242 208 332 446 382 308 517 537 680 2062      296   110     50.51 sec
 50 : ... 91 96 67 56 57 79 76 58 30 29 37 65 25 36 26 165 180 1269       7   110     51.27 sec
 51 : ... 95 65 57 57 79 77 61 31 29 37 63 25 36 28 166 184 337 984      44   110     51.73 sec
 52 : ... 61 46 52 77 69 55 34 28 35 58 21 33 21 157 147 281 169 818      4   110     52.13 sec
 53 : ... 51 56 78 69 53 38 37 46 71 33 40 27 165 171 314 204 169 790    47   110     52.80 sec
 54 : ... 43 67 61 46 29 29 40 56 23 33 20 156 146 276 134 155 95 598    10   110     53.19 sec
 55 : ... 67 61 46 29 29 40 56 23 33 20 156 146 276 121 138 82 93 510     0   110     53.54 sec
 56 : ... 61 46 29 29 40 56 23 33 20 156 146 277 124 140 82 93 79 428     8   110     53.89 sec
 57 : ... 46 29 29 40 56 23 33 20 156 146 275 119 139 83 93 79 59 376     4   110     54.23 sec
 58 : ... 29 29 40 56 23 33 20 156 146 275 119 138 83 94 79 57 31 345     0   110     54.56 sec
 59 : ... 29 40 56 23 33 20 156 146 275 119 138 82 93 79 57 31 31 323     4   110     54.90 sec
 60 : ... 40 56 23 33 20 156 146 275 119 138 82 93 79 57 31 29 25 298     0   110     55.24 sec
 61 : ... 23 33 20 156 146 275 119 139 85 100 87 67 42 36 31 40 288      20   110     55.63 sec
 62 : ... 23 33 20 156 146 275 119 133 83 88 75 58 40 39 29 38 34 256     4   110     55.98 sec
 63 : ... 33 20 156 146 275 119 133 83 88 89 78 69 77 75 92 74 82 339    44   110     56.57 sec
 64 : ... 23 33 20 156 146 275 104 95 46 18 7 3 11 13 5 3 2 3 1 698       0   110     56.95 sec
 65 : ... 23 33 20 156 146 275 104 95 46 18 7 3 11 13 5 3 2 3 1 1 697     0   110     57.28 sec
 66 : ... 33 20 156 146 275 104 95 46 18 7 3 11 13 5 3 2 3 1 1 1 696      0   110     57.61 sec
 67 : ... 20 156 146 275 109 101 49 23 9 4 18 16 9 6 3 4 2 1 1 1 712     26   110     57.97 sec
 68 : ... 156 146 275 101 101 46 19 10 6 12 14 9 5 3 2 2 1 1 1 5 708      4   110     58.30 sec
 69 : ... 146 275 101 101 46 19 10 6 12 14 9 5 3 2 2 1 1 1 2 2 706        0   110     58.63 sec
 70 : ... 146 275 101 101 46 19 10 6 12 14 9 5 3 2 2 1 1 1 2 2 1 705      0   110     58.95 sec
 71 : ... 275 101 101 46 19 10 6 12 14 9 5 3 2 2 1 1 1 2 2 1 1 704        0   110     59.29 sec
 72 : ... 102 103 49 21 12 9 14 15 12 10 7 10 5 4 3 3 4 2 1 1 1 736      30   110     59.68 sec
 73 : ... 101 100 44 17 11 10 13 13 5 6 4 3 2 1 2 1 1 2 1 1 1 4 715       4   110     60.00 sec
 74 : ... 101 100 44 17 11 10 13 13 5 5 3 3 2 1 2 1 1 2 1 1 1 2 1 713     0   110     60.33 sec
 75 : ... 100 44 17 11 10 13 13 5 5 3 3 2 1 2 1 1 2 1 1 1 2 1 1 712       0   110     60.66 sec
 76 : ... 100 45 17 11 10 13 13 5 5 3 3 2 1 2 1 1 2 1 1 1 2 1 1 1 711     0   110     60.99 sec
 77 : ... 17 11 12 14 14 9 8 8 8 7 3 7 4 7 10 9 7 7 12 14 11 10 2 775    32   110     61.46 sec
 78 : ... 45 17 11 8 12 14 7 4 3 3 3 6 3 2 2 5 3 2 2 3 3 6 4 4 2 730      1   110     61.78 sec
 79 : ... 17 11 8 12 14 7 4 3 3 3 6 3 2 2 5 3 2 2 3 3 6 4 4 2 8 736       4   110     62.13 sec
 80 : ... 18 11 8 12 14 7 4 3 3 3 6 3 2 2 5 3 2 2 3 3 6 4 4 2 4 2 734     0   110     62.45 sec
 81 : ... 11 8 12 14 7 4 3 3 3 6 3 2 2 5 3 2 2 3 3 6 4 4 2 4 2 2 732      0   110     62.79 sec
 82 : ... 8 12 14 7 4 3 3 3 6 3 2 2 5 3 2 2 3 3 6 4 4 2 4 2 2 2 730       0   110     63.12 sec
 83 : ... 7 10 15 8 8 13 8 15 9 11 12 17 14 19 19 22 20 17 19 11 864     42   110     63.78 sec
 84 : ... 11 7 4 3 3 6 4 10 5 2 2 3 4 5 1 1 2 2 2 2 1 10 10 9 8 5 769    39   110     64.15 sec
 85 : ... 11 7 4 3 3 5 4 9 5 2 2 3 4 5 1 1 1 1 1 2 1 4 1 2 1 1 4 744      4   110     64.48 sec
 86 : ... 7 4 3 3 5 4 8 5 2 2 3 4 5 1 1 1 1 1 2 1 4 1 2 1 1 2 1 743       0   110     64.81 sec
 87 : ... 7 4 3 3 5 4 8 5 2 2 3 4 5 1 1 1 1 1 2 1 4 1 2 1 1 2 1 1 742     0   110     65.14 sec
 88 : ... 4 3 3 5 4 8 5 2 2 3 4 5 1 1 1 1 1 2 1 4 1 2 1 1 2 1 1 1 741     0   110     65.47 sec
 89 : ... 5 4 8 5 2 2 3 4 5 1 1 1 1 2 2 1 7 7 11 8 9 8 11 11 8 3 769     33   110     65.87 sec
 90 : ... 3 5 4 8 5 2 2 3 4 5 1 1 1 1 2 2 1 6 6 5 4 3 2 3 4 5 2 6 760     4   110     66.21 sec
 91 : ... 5 4 8 5 2 2 3 4 5 1 1 1 1 2 2 1 6 5 4 3 3 2 3 4 5 2 4 2 758     0   110     66.54 sec
 92 : ... 4 8 5 2 2 3 4 5 1 1 1 1 2 2 1 6 5 4 3 3 2 3 4 5 2 4 2 5 760     4   110     66.88 sec
 93 : ... 8 5 2 2 3 4 5 1 1 1 1 2 2 1 6 5 4 3 3 2 3 4 5 2 4 2 3 2 758     0   110     67.20 sec
 94 : ... 5 1 1 2 4 4 4 3 9 14 14 9 7 10 7 11 12 11 13 9 11 10 9 822     43   110     67.69 sec
 95 : ... 2 2 3 4 5 1 1 2 3 3 1 3 1 5 7 5 5 5 5 4 6 4 5 3 4 5 4 3 792     0   110     68.03 sec
 96 : ... 3 3 5 6 1 1 2 3 3 1 3 1 5 7 6 6 6 6 5 7 6 7 5 7 7 5 4 5 850    44   110     68.52 sec
 97 : ... 5 6 1 1 2 3 3 1 3 1 5 7 5 5 5 4 3 5 6 5 4 3 6 4 3 6 12 841      7   110     68.88 sec
 98 : ... 5 6 1 1 2 3 3 1 3 1 5 7 5 5 5 4 3 5 6 5 4 3 4 5 4 4 8 8 910    49   110     69.42 sec
 99 : ... 6 1 1 2 3 3 1 3 1 5 6 4 4 4 3 2 3 3 3 2 2 2 3 2 2 7 5 6 806     0   110     69.78 sec
100 : ... 1 3 3 3 1 3 1 6 10 12 9 8 4 4 5 4 4 2 2 2 3 5 5 9 7 7 3 843    36   110     70.20 sec
101 : ... 3 3 3 1 3 1 1 6 6 5 1 1 4 5 5 5 3 5 5 6 7 8 13 6 5 4 3 884     55   110     70.67 sec
102 : ... 2 2 2 1 3 1 1 6 6 4 1 1 1 1 1 2 1 1 2 3 4 4 2 1 1 2 1 1 803     0   110     71.02 sec
103 : ... 3 2 3 1 1 5 6 3 1 1 1 1 1 2 1 1 2 6 8 8 5 4 12 10 8 3 3 818    33   110     71.39 sec
104 : ... 3 2 3 1 1 5 6 3 1 1 1 1 1 2 1 1 1 2 1 1 1 1 4 5 5 2 2 2 812     1   110     71.73 sec
105 : ... 2 3 1 1 5 6 3 1 1 1 1 1 2 1 1 1 2 1 1 1 1 4 5 5 2 2 2 8 818     4   110     72.06 sec
106 : ... 3 1 1 5 6 3 1 1 1 1 1 2 1 1 1 2 1 1 1 1 4 5 5 2 2 2 4 2 816     0   110     72.40 sec
107 : ... 1 1 5 6 3 1 1 1 1 1 2 1 1 1 2 1 1 1 1 4 5 5 2 2 2 4 2 2 814     0   110     72.73 sec
108 : ... 1 5 6 3 1 1 1 1 1 2 1 1 1 2 1 1 1 1 4 5 5 2 2 2 4 2 2 2 812     0   110     73.07 sec
109 : ... 1 1 1 1 1 2 1 1 1 2 1 1 1 1 4 7 8 3 4 10 29 21 23 11 12 869    33   110     73.56 sec
110 : ... 1 1 1 1 1 2 1 1 1 2 1 1 1 1 3 5 4 2 2 1 13 11 18 12 4 3 888    61   110     73.98 sec
111 : ... 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 3 1 1 1 1 11 8 14 7 3 2 4 845     4   110     74.32 sec
112 : ... 1 1 1 1 2 1 1 1 2 1 1 1 1 1 3 1 1 1 1 11 8 13 7 3 2 3 5 847     4   110     74.66 sec
113 : ... 1 1 1 2 1 1 1 2 1 1 1 1 1 3 1 1 1 1 11 8 13 7 3 2 3 3 2 845     0   110     74.99 sec
114 : ... 1 1 2 1 1 1 2 1 1 1 1 1 3 1 1 1 1 11 8 13 7 3 2 3 3 2 2 843     0   110     75.33 sec
115 : ... 1 2 1 1 1 2 1 1 1 1 1 3 1 1 1 1 11 8 13 7 3 2 5 7 5 7 5 933   125   110     76.08 sec
116 : ... 1 1 2 2 1 1 1 1 1 3 1 1 1 1 9 10 16 8 5 5 7 12 7 10 8 5 958    32   110     76.60 sec
117 : ... 1 1 2 2 1 1 1 1 1 3 1 1 1 1 6 10 12 7 2 1 5 7 5 5 5 4 2 954     1   110     76.95 sec
118 : ... 1 2 2 1 1 1 1 1 3 1 1 1 1 6 10 12 7 2 1 4 7 5 4 5 4 2 5 947     4   110     77.29 sec
119 : ... 2 2 1 1 1 1 1 3 1 1 1 1 6 10 12 7 2 1 4 7 5 4 5 4 5 5 4 949     8   110     77.64 sec
120 : ... 2 1 1 1 1 1 3 1 1 1 1 6 10 12 7 2 1 4 7 5 4 5 4 3 4 3 3 944     0   110     77.98 sec
121 : ... 182 165 157 172 169 177 181 184 194 184 171 175 104 36 1503   335   114     97.87 sec
122 : ... 1 1 3 1 1 1 1 6 10 12 7 2 1 3 8 7 4 6 7 6 10 11 5 4 5 1123     61   114     98.73 sec
123 : ... 1 1 3 1 1 1 1 6 10 12 7 2 1 2 7 3 2 3 1 4 3 4 3 2 3 5 1045      4   114     99.13 sec
124 : ... 1 3 1 1 1 1 6 10 12 7 2 1 2 7 3 2 3 1 4 3 4 3 2 3 3 2 1043      0   114     99.50 sec
125 : ... 3 1 1 1 1 6 10 12 7 2 1 2 7 3 2 3 1 4 3 4 3 2 3 3 2 2 1041      0   114     99.86 sec
126 : ... 1 1 1 1 6 10 12 7 2 1 2 7 3 2 3 1 4 3 4 3 3 7 6 4 5 3 1071     44   114    100.33 sec
127 : ... 10 12 7 2 1 2 7 3 2 3 1 7 12 27 32 24 19 16 12 17 11 8 1330   130   114    102.25 sec
128 : ... 1 1 6 10 12 7 2 1 2 7 3 2 3 1 4 7 5 5 3 1 10 8 5 4 4 4 1175    67   114    102.83 sec
129 : ... 1 6 10 12 7 2 1 2 7 3 2 3 1 3 6 4 4 2 1 8 5 2 1 3 3 1 1128      0   114    103.21 sec
130 : ... 6 10 12 7 2 1 2 7 3 2 3 1 3 6 3 4 2 1 7 5 2 1 3 3 1 1 1126      0   114    103.57 sec
131 : ... 10 12 7 2 1 2 7 3 2 3 1 3 6 3 4 2 1 9 6 3 2 4 5 3 2 2 1139     31   114    103.95 sec
132 : ... 12 7 2 1 2 7 3 2 3 1 3 6 3 4 2 1 2 2 5 3 1 1 4 5 2 2 1164      61   114    104.38 sec
133 : ... 12 7 2 1 2 7 3 2 3 1 3 6 3 4 2 1 1 2 6 3 1 1 2 2 1 1 1 1153     0   114    104.74 sec
134 : ... 4 3 5 10 6 5 7 4 6 10 6 6 5 4 4 5 10 7 5 5 6 6 4 4 3 3 1261    67   114    106.18 sec
135 : ... 2 1 2 7 3 2 3 1 3 6 3 4 2 1 1 2 6 3 1 1 2 2 1 1 1 1 4 1125      4   114    106.54 sec
136 : ... 1 2 7 3 2 3 1 3 6 3 4 2 1 1 2 6 3 1 1 2 2 1 1 1 1 2 1 1124      0   114    106.90 sec
137 : ... 2 7 3 2 3 1 3 6 3 4 2 1 1 2 6 3 1 1 2 2 1 1 1 1 2 1 1 1123      0   114    107.25 sec
138 : ... 7 3 2 3 1 3 6 3 4 2 1 1 2 6 3 1 1 2 2 1 1 1 1 2 1 1 1 1121      0   114    107.61 sec
139 : ... 3 2 3 1 3 6 3 4 2 1 1 2 6 3 1 1 2 2 1 1 1 1 4 3 3 3 2 1136     31   114    108.00 sec
140 : ... 26 25 31 25 26 25 30 25 28 25 27 23 28 31 33 26 30 25 1449    123   115    111.52 sec
141 : ... 3 1 3 6 3 4 2 1 1 2 6 3 1 1 3 3 3 2 1 1 1 3 1 1 1 1 4 1171      4   115    112.03 sec
142 : ... 1 3 6 3 4 2 1 1 2 6 3 1 1 3 3 3 2 1 1 1 3 1 1 1 1 2 1 1169      0   115    112.40 sec
143 : ... 3 6 3 4 2 1 1 2 6 3 1 1 3 3 3 2 1 1 1 3 1 1 1 1 2 1 1 1167      0   115    112.75 sec
144 : ... 6 3 4 2 1 1 2 6 3 1 1 3 3 3 2 1 1 1 3 1 1 1 1 2 1 1 1 1166      0   115    113.16 sec
145 : ... 3 4 2 1 1 2 6 3 1 1 3 3 3 2 1 1 2 4 2 2 1 1 4 4 4 5 4 1186     32   115    113.56 sec
146 : ... 5 2 1 1 2 6 3 1 1 3 3 3 2 1 1 2 4 2 2 1 1 2 4 3 3 2 1 1427    168   115    115.74 sec
147 : ... 2 1 1 2 6 3 1 1 3 3 3 2 1 1 1 3 1 1 1 1 1 2 1 1 1 1 2 1242      2   115    116.21 sec
148 : ... 1 1 2 6 3 1 1 3 3 3 2 1 1 1 3 1 1 1 1 1 2 1 1 1 1 2 3 1242      2   115    116.57 sec
149 : ... 1 2 6 3 1 1 3 3 3 2 1 1 1 3 1 1 1 1 1 2 1 1 1 1 4 5 7 1267     67   115    117.02 sec
150 : ... 2 6 3 1 1 3 3 3 2 1 1 1 3 1 1 1 1 1 2 1 1 1 1 3 7 7 6 1268      8   115    117.43 sec
151 : ... 6 3 1 1 3 3 3 2 1 1 1 3 1 1 1 1 1 2 1 1 1 1 2 2 2 2 1 1262      0   115    117.80 sec
152 : ... 54 60 52 52 58 54 57 58 51 42 50 52 47 48 49 52 51 44 1534    116   115    122.32 sec
153 : ... 1 1 3 3 3 2 1 1 1 3 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 2 1304      2   115    122.75 sec
154 : ... 1 3 3 3 2 1 1 1 3 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 2 3 1303      2   115    123.12 sec
155 : ... 3 3 3 2 1 1 1 3 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 4 5 7 1311     31   115    123.51 sec
156 : ... 3 3 2 1 1 1 3 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 4 5 7 8 1291      7   115    123.90 sec
157 : ... 2 1 1 1 3 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 4 5 8 12 14 1301     11   115    124.28 sec
158 : ... 30 31 30 30 28 29 30 32 31 29 31 30 35 37 45 44 44 39 1503    151   115    127.45 sec
159 : ... 1 1 3 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 3 6 10 11 7 5 5 1348     66   115    127.93 sec
160 : ... 1 1 3 2 2 1 1 1 2 1 1 1 1 1 2 1 1 1 1 3 6 6 9 6 4 6 11 1361    66   115    128.37 sec
161 : ... 1 3 2 2 1 1 1 2 1 1 1 1 1 2 1 1 1 1 3 6 6 8 6 4 4 4 3 1360      0   115    128.74 sec
162 : ... 3 2 2 1 1 1 2 1 1 1 1 1 2 1 1 1 1 3 6 6 8 6 4 4 4 3 3 1357      0   115    129.10 sec
163 : ... 2 1 2 3 2 2 1 1 1 2 1 1 1 1 6 13 13 12 11 7 5 5 6 6 6 1643     67   115    130.46 sec
164 : ... 35 41 38 42 39 36 41 58 51 51 50 45 48 44 48 29 17 18 1849    148   115    134.00 sec
165 : ... 1 1 3 6 5 5 1 1 6 17 20 16 12 13 18 12 12 15 15 16 13 1756     66   119    134.95 sec
166 : ... 4 5 4 5 1 1 3 5 4 3 1 1 6 15 15 9 6 3 5 3 7 6 6 8 8 9 1706      5   119    135.35 sec
167 : ... 5 4 5 1 1 3 5 4 3 1 1 6 14 15 9 6 3 3 3 7 7 7 7 9 10 9 1707    13   119    135.75 sec
168 : ... 10 9 8 14 22 23 17 14 11 12 12 17 16 17 17 16 17 18 17 1895   159   119    137.61 sec
169 : ... 35 27 28 26 35 39 40 36 34 28 31 28 21 5 6 6 8 5 2 3 2 1693   142   119    139.61 sec
170 : ... 30 43 45 42 38 30 32 37 35 38 31 35 29 34 27 30 30 10 1727    113   119    141.74 sec
171 : ... 1 1 1 2 1 1 1 1 2 6 4 4 1 1 1 1 2 1 1 1 1 1 2 1 1 1 2 1664      2   119    142.20 sec
172 : ... 1 1 2 1 1 1 1 2 6 4 4 1 1 1 1 2 1 1 1 1 1 2 1 1 1 2 3 1664      2   119    142.58 sec
173 : ... 58 54 6 1 1 2 6 4 4 1 1 5 4 6 4 2 2 1 1 2 2 1 1 4 5 6 1734    170   119    144.62 sec
174 : ... 2 1 1 1 1 2 6 4 4 1 1 1 2 1 1 1 1 1 1 2 1 1 1 1 3 3 4 1711      3   119    145.04 sec
175 : ... 1 1 1 1 2 6 4 4 1 1 1 2 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1708      0   119    145.47 sec
176 : ... 1 1 1 2 6 4 4 1 1 1 2 2 1 1 3 4 5 4 2 1 1 1 3 1 1 1 1 1717     56   119    145.91 sec
177 : ... 1 1 2 6 4 4 1 1 1 2 1 1 1 1 2 2 2 1 1 1 1 1 1 1 1 1 2 1690      2   119    146.28 sec
178 : ... 1 2 6 4 4 1 1 1 2 1 1 1 1 2 2 2 1 1 1 1 1 1 1 1 1 2 3 1690      2   119    146.65 sec
179 : ... 32 30 29 28 34 36 33 32 32 29 31 33 34 36 31 12 4 5 4 1741    150   119    148.55 sec
180 : ... 6 4 4 1 1 1 2 1 1 1 1 1 2 2 2 1 3 3 2 2 2 2 1 1 3 3 2 1719      3   119    148.94 sec
181 : ... 4 4 1 1 1 2 1 1 1 1 1 2 2 2 1 3 3 2 2 2 2 1 1 2 1 1 1 1717      0   119    149.32 sec
182 : ... 4 1 1 1 2 1 1 1 1 1 2 3 2 1 3 3 2 2 3 5 5 5 6 2 1 1 1 1740     57   119    149.74 sec
183 : ... 1 1 1 2 1 1 1 1 1 2 2 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1707      2   119    150.18 sec
184 : ... 1 1 2 1 1 1 1 1 2 2 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1706      0   119    150.55 sec
185 : ... 29 29 27 29 27 34 36 32 28 31 32 37 34 30 14 1 4 3 3 1740     130   119    152.16 sec
186 : ... 2 1 1 1 1 1 2 2 2 1 1 1 2 1 1 1 3 3 2 3 2 2 1 1 3 1 1 1733      0   119    152.55 sec
187 : ... 1 1 1 1 1 2 2 2 1 1 1 2 1 1 1 3 3 2 3 2 2 1 1 3 1 1 1 1731      0   119    152.91 sec
188 : ... 1 1 1 1 2 2 2 1 1 1 2 2 1 1 3 3 2 3 3 4 5 6 8 3 1 1 1 1756     58   119    153.40 sec
189 : ... 1 1 1 2 2 2 1 1 1 2 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 0 1722      0   119    153.77 sec
Invariant F[188] : 1722 clauses with 96 flops (out of 197) (cex = 0, ave = 49.58)
Verification of invariant with 1722 clauses was successful.  Time =     0.02 sec
Block =  425  Oblig =163155  Clause = 73341  Call =2464538 (sat=65.9%)  Cex =   0  Start =8117
SAT solving =   118.39 sec ( 76.98 %)
  unsat     =    19.67 sec ( 12.79 %)
  sat       =    98.72 sec ( 64.19 %)
Generalize  =    59.55 sec ( 38.72 %)
Push clause =    60.35 sec ( 39.24 %)
Ternary sim =     4.57 sec (  2.97 %)
Containment =     6.15 sec (  4.00 %)
CNF compute =     7.50 sec (  4.88 %)
Refinement  =     0.00 sec (  0.00 %)
TOTAL       =   153.80 sec (100.00 %)
Property proved.  Time =   153.92 sec
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 11 Apr 2025 07:00:07 AM CST
========================================
