File: ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divfive-p127.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divfive-p127.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 05:46:01 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divfive-p127.aig; &put; fold; pdr -v".

Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 52 : ... 348 182 84 34 33 20 16 15 12 12 10 10 10 19 6 6 3 4 3 471       0   110     55.26 sec
 53 : ... 84 34 33 20 16 15 12 12 14 17 15 27 15 12 6 13 22 10 484       34   110     56.21 sec
 54 : ... 182 84 34 33 20 16 15 12 12 10 12 10 21 8 8 7 6 7 6 5 478       0   110     57.05 sec
 55 : ... 182 84 34 33 20 16 15 12 12 10 12 10 21 8 8 7 6 7 6 5 3 475     0   110     57.90 sec
 56 : ... 84 34 33 20 16 15 12 12 10 12 10 21 8 8 7 6 7 6 5 3 2 473       0   110     58.75 sec
 57 : ... 41 31 32 24 23 22 25 28 41 26 24 24 25 23 22 22 13 12 9 507    63   110     60.07 sec
 58 : ... 25 21 15 16 21 14 14 13 17 16 15 12 13 10 9 6 5 2 2 3 495       0   110     61.00 sec
 59 : ... 25 21 15 16 21 14 14 13 17 15 15 12 13 9 9 6 5 2 2 3 2 493      0   110     61.87 sec
 60 : ... 6880 7479 8027 7987 7685 7434 7175 6905 6527 6166 5503 9357  6059   125   1242.77 sec
 61 : ... 2011 1840 1664 1409 1342 1279 1212 1170 1433 2409 15570         0   125   1744.84 sec
 62 : ... 1687 1564 1384 1285 1235 1194 1172 1412 2372 2333 13377         0   125   1791.40 sec
 63 : ... 1545 1315 1229 1272 1169 1164 1403 2385 2353 1557 11776         0   125   1823.65 sec
 64 : ... 1309 1222 1271 1172 1162 1402 2384 2353 1557 1710 10045         0   125   1853.87 sec
 65 : ... 1613 1508 1494 1414 1460 1682 2667 2659 1879 2073 1998 9133   482   125   1983.20 sec
 66 : ... 1207 1222 1122 1143 1292 2168 2247 1579 1759 1748 1614 8605     0   125   2038.83 sec
 67 : ... 1198 1115 1149 1308 2173 2250 1579 1759 1748 1599 1227 7350     0   125   2069.39 sec
 68 : ... 1099 1148 1306 2176 2250 1579 1759 1746 1601 1227 754 6588      0   125   2099.16 sec
 69 : ... 1148 1306 2176 2250 1579 1759 1744 1603 1227 754 261 6318       0   125   2128.16 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 11 Apr 2025 06:46:01 PM CST
========================================
