File: ./hwmcc24/2019/wolf/2019C/qspiflash_dualflexpress_divthree-p160.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc24/2019/wolf/2019C/qspiflash_dualflexpress_divthree-p160.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 08:33:39 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc24/2019/wolf/2019C/qspiflash_dualflexpress_divthree-p160.aig; &put; fold; pdr -v".

Warning: The last 22 outputs are interpreted as constraints.
Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 98 : ... 1 1 1 1 1 1 1 1 1 2 4 2 1 1 2 2 1 2 1 1 1 1 1 1 1 1 4 1528     13   149    226.40 sec
 99 : ... 1 1 1 1 1 1 1 1 2 4 2 1 1 2 2 1 2 1 1 1 1 1 1 1 1 1 1 1529      0   149    226.86 sec
100 : ... 1 1 1 1 1 1 1 2 4 2 1 1 2 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1528      0   149    227.34 sec
101 : ... 1 1 1 1 1 1 2 4 2 1 1 2 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1528      1   149    227.80 sec
102 : ... 1 1 1 1 1 2 4 2 1 1 2 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 4 1532     17   149    228.27 sec
103 : ... 1 1 1 1 2 4 2 1 1 2 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1533      0   149    228.73 sec
104 : ... 1 1 1 2 4 2 1 1 2 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1532      0   149    229.20 sec
105 : ... 1 1 2 4 2 1 1 2 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1532      1   149    229.66 sec
106 : ... 1 2 4 2 1 1 2 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1537     21   149    230.13 sec
107 : ... 2 4 2 1 1 2 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1537      0   149    230.60 sec
108 : ... 4 2 1 1 2 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1536      0   149    231.06 sec
109 : ... 2 1 1 2 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1536      1   149    231.53 sec
110 : ... 1 1 2 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1542     25   149    231.99 sec
111 : ... 1 2 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1543      0   149    232.46 sec
112 : ... 2 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1542      0   149    232.92 sec
113 : ... 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1542      1   149    233.39 sec
114 : ... 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1549     29   149    233.85 sec
115 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1550      0   149    234.32 sec
116 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1549      0   149    234.79 sec
117 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1549      1   149    235.25 sec
118 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1557     33   149    235.72 sec
119 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1558      0   149    236.20 sec
120 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1557      0   149    236.65 sec
121 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1557      1   149    237.11 sec
122 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1566     37   149    237.59 sec
123 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1567      0   149    238.06 sec
124 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1566      0   149    238.52 sec
125 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1566      1   149    238.99 sec
126 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1576     41   149    239.47 sec
127 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1577      0   149    239.94 sec
128 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1576      0   149    240.40 sec
129 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1576      1   149    240.86 sec
130 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1587     45   149    241.35 sec
131 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1588      0   149    241.82 sec
132 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1587      0   149    242.29 sec
133 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1587      1   149    242.75 sec
134 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1599     49   149    243.24 sec
135 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1600      0   149    243.70 sec
136 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1599      0   149    244.16 sec
137 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1599      1   149    244.63 sec
138 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1612     53   149    245.12 sec
139 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1613      0   149    245.59 sec
140 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1612      0   149    246.06 sec
141 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1612      1   149    246.53 sec
142 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1612      0   149    247.00 sec
Invariant F[141] : 1612 clauses with 128 flops (out of 196) (cex = 0, ave = 58.71)
Verification of invariant with 1612 clauses was successful.  Time =     0.02 sec
Block =  190  Oblig =161551  Clause = 67025  Call =2701165 (sat=63.2%)  Cex =   0  Start =8937
SAT solving =   166.45 sec ( 67.38 %)
  unsat     =    37.70 sec ( 15.26 %)
  sat       =   128.76 sec ( 52.12 %)
Generalize  =    93.06 sec ( 37.67 %)
Push clause =    87.60 sec ( 35.46 %)
Ternary sim =     5.46 sec (  2.21 %)
Containment =    21.79 sec (  8.82 %)
CNF compute =    18.88 sec (  7.64 %)
Refinement  =     0.00 sec (  0.00 %)
TOTAL       =   247.02 sec (100.00 %)
Property proved.  Time =   247.11 sec
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 11 Apr 2025 08:37:46 PM CST
========================================
