File: ./hwmcc20/aig-1.8/shift_register_top_w8_d128_e0.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc20/aig-1.8/shift_register_top_w8_d128_e0.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 05:46:05 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc20/aig-1.8/shift_register_top_w8_d128_e0.aig; &put; fold; pdr -v".

Converted 1 1-valued FFs and 1050 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 57 : ... 1179 1291 848 639 656 582 435 449 441 649 593 658 768 835       2   433    149.21 sec
 58 : ... 878 735 818 860 826 940 1022 1349 1442 1696 1888 1906 1493    214   471    173.32 sec
 59 : ... 691 742 696 572 645 692 1047 1022 1216 1288 1463 1356 1105    213   477    187.05 sec
 60 : ... 697 632 554 665 697 1033 985 1203 1315 1495 1477 1267 683     109   477    198.10 sec
 61 : ... 613 500 568 577 907 832 1005 1082 1230 1037 1040 609 295        2   477    203.40 sec
 62 : ... 655 734 1190 1310 1749 2228 2888 3277 4041 4055 3567 2786     342   509    279.29 sec
 63 : ... 481 528 602 746 811 999 990 969 715 785 1011 988 1400 3388      2   509    298.49 sec
 64 : ... 606 752 835 1030 1028 1019 778 854 1080 1074 1528 1912 1834    89   509    308.60 sec
 65 : ... 596 739 797 989 962 944 676 750 950 903 1220 1518 1439 779      4   509    315.41 sec
 66 : ... 739 797 989 962 946 677 748 954 911 1240 1552 1451 718 246     46   509    321.83 sec
 67 : ... 1150 1173 967 1254 1522 1750 2464 3023 3967 3860 3347 2706    221   549    391.55 sec
 68 : ... 976 944 773 573 382 567 850 692 864 977 1285 2317 2412 2085     2   549    413.82 sec
 69 : ... 944 773 571 382 564 845 682 854 969 1272 2295 2394 1605 483     0   549    422.52 sec
 70 : ... 573 392 584 899 777 1049 1327 1804 3034 3513 3639 3032 2508   145   564    461.08 sec
 71 : ... 375 557 551 801 704 945 865 1461 1800 2465 1978 1847 1506       0   564    478.66 sec
 72 : ... 557 550 801 708 949 877 1476 1836 2523 2091 2028 1324 767      94   569    491.32 sec
 73 : ... 550 800 704 943 869 1420 1678 2261 1691 1486 1207 922 525       0   569    502.32 sec
 74 : ... 706 948 890 1469 1802 2508 2178 2243 2231 2102 1596 1100      318   579    527.99 sec
 75 : ... 695 917 744 1039 1068 1600 1188 1309 1311 1075 940 897 1482     0   579    544.17 sec
 76 : ... 763 1073 1133 1733 1453 1726 1887 1756 1768 1811 1741 1549    307   585    570.52 sec
 77 : ... 718 996 982 1484 1069 1209 1181 1039 848 900 878 1022 1296      0   585    585.07 sec
 78 : ... 1072 1619 1283 1516 1496 1380 1230 1335 1358 1491 1223 1059   236   596    607.82 sec
 79 : ... 669 820 1131 542 503 501 622 391 427 635 588 596 902 3198       0   596    625.52 sec
 80 : ... 820 1131 537 501 500 622 391 427 635 588 596 902 1389 1845     12   596    635.26 sec
 81 : ... 1131 537 501 500 622 391 427 635 588 596 902 1340 1045 831      0   596    644.59 sec
 82 : ... 540 505 507 632 403 439 655 619 658 1020 1602 1479 1123 650   165   603    657.62 sec
 83 : ... 503 499 622 381 396 528 514 576 917 1096 954 773 649 1313      53   603    670.01 sec
 84 : ... 787 859 1067 1083 1214 1666 2098 2172 2149 2024 1901 1868     558   619    720.97 sec
 85 : ... 612 377 386 407 378 487 852 1052 965 773 669 721 1052 1609      2   619    740.00 sec
 86 : ... 1437 1472 1670 2174 2602 2663 2603 2611 2748 3095 2842 2296   543   680    860.52 sec
 87 : ... 424 380 586 1034 1296 1236 1023 872 997 1125 1094 1017 2844     2   680    892.92 sec
 88 : ... 379 581 1026 1294 1229 1009 850 975 1109 1075 984 1013 1832     0   680    908.60 sec
 89 : ... 581 1026 1294 1229 1009 849 975 1109 1075 984 1013 875 973      2   680    921.93 sec
 90 : ... 1410 1361 1175 1065 1230 1391 1479 1577 1987 2235 2059 1979   192   733    961.41 sec
 91 : ... 1324 1278 1064 931 1026 1063 1037 748 640 876 962 871 2801      0   733    982.77 sec
 92 : ... 1277 1064 931 1026 1063 1037 747 635 873 960 868 980 1835       3   733    998.79 sec
 93 : ... 1064 931 1026 1063 1037 747 635 873 960 867 949 866 998         2   733   1014.27 sec
 94 : ... 1502 1618 1682 1461 1401 1741 1975 2024 2560 2962 2752 2556   264   765   1094.14 sec
 95 : ... 963 1050 1078 1056 785 663 582 970 880 800 857 821 994 3090     0   765   1125.49 sec
 96 : ... 1092 1065 800 679 606 1003 913 827 909 880 1045 1085 2099      51   765   1146.39 sec
 97 : ... 1065 1035 767 653 579 955 869 780 852 814 993 1053 839 1364    11   765   1164.68 sec
 98 : ... 1035 767 653 579 955 869 780 852 814 993 993 682 563 994        0   765   1182.25 sec
 99 : ... 1167 1577 1532 1364 1414 1368 1563 1656 1507 1373 1069 1073   655   770   1249.18 sec
100 : ... 345 551 317 291 302 422 319 417 397 379 455 727 1428 4625       0   770   1321.69 sec
101 : ... 573 347 342 392 556 489 606 670 718 810 1094 1786 2136 3124   186   770   1346.09 sec
102 : ... 816 816 946 815 911 917 931 1020 1392 2106 2488 2046 2529     484   770   1414.92 sec
103 : ... 291 436 346 459 448 408 470 832 1411 1545 1661 1350 1929        5   770   1443.17 sec
104 : ... 436 345 459 448 408 470 832 1407 1539 1647 1284 874 1109        0   770   1458.38 sec
105 : ... 436 345 459 448 408 470 832 1407 1539 1647 1284 874 529 580     0   770   1472.08 sec
106 : ... 459 448 408 470 838 1436 1662 1906 1675 1384 1048 740 477     241   770   1490.18 sec
107 : ... 1148 1393 1648 1802 2132 2551 2618 2452 2271 2343 2195 2680   845   796   1594.13 sec
108 : ... 609 583 482 545 648 756 796 825 849 930 892 888 957 5927      250   796   1651.31 sec
109 : ... 443 317 362 409 438 418 473 514 583 506 500 601 1287 4986       0   796   1672.39 sec
110 : ... 1405 1446 1487 1591 1705 1853 1842 1889 1963 2685 2682 4392   596   815   1795.10 sec
111 : ... 1101 1049 1095 1180 1312 1236 1277 1322 1390 1383 1244 7724   654   832   1897.70 sec
112 : ... 397 607 539 588 565 658 544 533 478 567 537 510 498 7866        0   832   1931.11 sec
113 : ... 607 539 587 565 657 544 533 478 566 537 510 498 539 7320        0   832   1950.52 sec
114 : ... 738 787 797 955 911 959 906 983 979 978 903 894 1048 6798     341   832   1996.83 sec
115 : ... 591 562 657 544 532 475 557 524 499 484 529 761 1001 6454       2   832   2020.74 sec
116 : ... 562 657 544 532 475 557 524 499 484 529 761 994 1575 4878       0   832   2039.17 sec
117 : ... 657 544 532 475 557 524 499 484 529 761 994 1589 2443 2591      7   832   2057.18 sec
118 : ... 544 532 475 557 524 499 484 529 761 979 1538 2292 1145 1545     0   832   2074.58 sec
119 : ... 1372 1348 1362 1450 1625 1921 2225 2836 3854 2848 2126 1999   961   883   2190.39 sec
120 : ... 482 535 484 526 480 601 494 461 475 514 457 471 461 7607        0   883   2245.80 sec
121 : ... 535 484 526 480 600 486 458 475 510 457 469 461 628 6969        0   883   2269.10 sec
122 : ... 484 526 480 600 486 458 475 510 457 469 461 628 617 6363        1   883   2288.92 sec
123 : ... 526 480 600 486 458 475 510 457 469 461 628 617 1123 5249       2   883   2308.89 sec
124 : ... 480 600 486 458 475 510 457 469 461 628 617 1113 1691 3563      0   883   2328.90 sec
125 : ... 600 486 458 475 510 457 469 461 628 617 1113 1703 1748 1956    12   883   2349.06 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 11 Apr 2025 06:46:05 PM CST
========================================
