File: ./hwmcc11/single/eijks838.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc11/single/eijks838.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 02:57:07 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc11/single/eijks838.aig; &put; fold; pdr -v".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
117 : ... 1 2 2 2 1 2 1 1 1 1 18 1 1 3 3 21 4 2 1 1 1 1 1 1 1 1 1 353     0    98      1.05 sec
118 : ... 2 2 2 1 2 1 1 1 1 18 1 1 3 3 21 4 2 1 1 1 1 1 1 1 1 1 1 352     0    98      1.06 sec
119 : ... 1 1 18 1 1 3 3 29 28 23 19 11 6 13 13 17 21 33 34 26 32 336    66    98      1.15 sec
120 : ... 2 1 2 1 1 1 1 18 1 1 2 2 4 3 2 1 18 1 1 1 1 1 1 1 1 1 1 356     0    98      1.16 sec
121 : ... 1 2 1 1 1 1 18 1 1 2 2 4 3 2 1 18 1 1 1 1 1 1 1 1 1 1 1 355     0    98      1.17 sec
122 : ... 2 1 1 1 1 18 1 1 2 2 4 3 2 1 18 1 1 1 1 1 1 1 1 1 1 1 1 354     0    98      1.18 sec
123 : ... 1 1 1 1 18 1 1 2 2 4 3 2 1 18 1 1 1 1 1 1 1 1 1 1 1 1 1 353     0    98      1.19 sec
124 : ... 1 1 18 1 1 2 2 4 3 2 1 18 1 1 1 1 1 1 1 1 1 1 1 1 1 25 333      2    98      1.20 sec
125 : ... 1 1 18 1 1 2 2 4 3 2 1 18 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 353     0    98      1.21 sec
126 : ... 18 1 1 2 2 4 3 2 1 18 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 26 333      3    98      1.22 sec
127 : ... 18 1 1 2 2 4 3 2 1 18 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 354     0    98      1.23 sec
128 : ... 1 1 2 2 4 3 2 1 18 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 353      0    98      1.25 sec
129 : ... 2 4 3 2 1 18 1 1 1 1 1 1 1 1 1 1 1 1 1 2 11 13 15 8 25 333     28    98      1.27 sec
130 : ... 2 2 4 3 2 1 18 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 356      0    98      1.28 sec
131 : ... 2 4 3 2 1 18 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 355      0    98      1.29 sec
132 : ... 4 3 2 1 18 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 353      0    98      1.30 sec
133 : ... 3 2 1 18 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 25 333     2    98      1.31 sec
134 : ... 2 1 18 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 353      0    98      1.32 sec
135 : ... 1 18 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 26 333     5    98      1.34 sec
136 : ... 18 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 354      0    98      1.35 sec
137 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 353       0    98      1.36 sec
138 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 25 333      4    98      1.37 sec
139 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 353     0    98      1.38 sec
140 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 3 10 5 4 4 3 26 333    23    98      1.43 sec
141 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 354     0    98      1.44 sec
142 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 353     0    98      1.47 sec
143 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 26 333      3    98      1.49 sec
144 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 354     0    98      1.51 sec
145 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 353     0    98      1.52 sec
146 : ... 14 9 11 11 7 6 5 13 11 10 14 7 12 13 16 26 38 33 19 31 336    181    98      1.74 sec
147 : ... 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 357     0    98      1.76 sec
148 : ... 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 356     0    98      1.77 sec
149 : ... 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 355     0    98      1.79 sec
150 : ... 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 354     0    98      1.80 sec
151 : ... 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 25 334      2    98      1.81 sec
152 : ... 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 354     0    98      1.83 sec
153 : ... 1 2 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 25 334      4    98      1.84 sec
154 : ... 1 2 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 354     0    98      1.85 sec
155 : ... 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 25 334      3    98      1.87 sec
156 : ... 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 355     0    98      1.88 sec
157 : ... 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 354     0    98      1.90 sec
158 : ... 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 2 2 4 2 1 25 334     14    98      1.92 sec
159 : ... 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 354     0    98      1.93 sec
160 : ... 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 25 334      2    98      1.94 sec
161 : ... 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 354     0    98      1.95 sec
162 : ... 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 25 334      5    98      1.97 sec
163 : ... 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 355     0    98      1.98 sec
164 : ... 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 354     0    98      1.99 sec
165 : ... 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 25 334      4    98      2.00 sec
166 : ... 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 354     0    98      2.02 sec
167 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 4 10 30 43 37 18 8 7 6 31 337    73    98      2.10 sec
168 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 358     0    98      2.11 sec
169 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 357     0    98      2.12 sec
170 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 356     0    98      2.14 sec
171 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 355     0    98      2.15 sec
172 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 354     0    98      2.16 sec
173 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 26 334      3    98      2.18 sec
174 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 355     0    98      2.19 sec
175 : ... 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 354     0    98      2.20 sec
176 : ... 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 2 7 9 11 26 334    17    98      2.22 sec
177 : ... 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 358     0    98      2.24 sec
178 : ... 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 357     0    98      2.25 sec
179 : ... 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 356     0    98      2.26 sec
180 : ... 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 355     0    98      2.28 sec
181 : ... 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 354     0    98      2.29 sec
182 : ... 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 26 334      3    98      2.30 sec
183 : ... 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 355     0    98      2.31 sec
184 : ... 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 354     0    98      2.33 sec
185 : ... 15 11 8 6 2 3 4 8 10 20 35 28 15 6 2 3 3 7 9 14 9 9 26 334    217    98      2.66 sec
186 : ... 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 356     0    98      2.68 sec
187 : ... 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 354     0    98      2.70 sec
188 : ... 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 23 335      1    98      2.71 sec
189 : ... 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 23 32 363     2    98      2.74 sec
190 : ... 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 23 2 2 374      1    98      2.76 sec
191 : ... 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 23 2 2 42 355     2    99      2.78 sec
192 : ... 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 2 1 2 356     2    99      2.79 sec
193 : ... 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 2 1 1 9 356     1    99      2.81 sec
