File: ./hwmcc24/2024/sosylab/loop-invgen/up.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc24/2024/sosylab/loop-invgen/up.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 10:52:51 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc24/2024/sosylab/loop-invgen/up.aig; &put; fold; pdr -v".

Converted 0 1-valued FFs and 163 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 54 : ... 75 87 75 67 75 85 89 96 116 144 206 196 257 366 596 508 501    30   132     87.82 sec
 55 : ... 88 71 65 67 85 73 83 94 132 179 164 217 297 283 414 387 495    29   132     92.20 sec
 56 : ... 56 59 71 58 74 82 119 148 156 208 289 261 392 392 280 372      19   132     93.70 sec
 57 : ... 60 69 58 77 82 123 145 159 201 252 282 379 362 335 248 355     28   132     96.22 sec
 58 : ... 69 59 77 84 123 149 163 209 260 296 405 412 408 418 457 568    32   132    103.82 sec
 59 : ... 91 97 133 147 171 201 271 277 430 366 349 361 389 472 712      45   132    111.67 sec
 60 : ... 112 161 219 236 263 275 258 332 364 369 442 551 734 635 914    43   132    128.75 sec
 61 : ... 115 165 151 158 160 170 199 195 186 269 300 327 309 431 944     0   132    130.56 sec
 62 : ... 163 150 157 159 164 198 190 184 276 310 335 317 448 468 575    30   132    132.96 sec
 63 : ... 146 154 155 162 195 188 178 280 301 335 311 440 479 342 450    19   132    135.53 sec
 64 : ... 157 158 154 201 201 187 299 321 348 288 450 482 442 360 468    35   132    140.18 sec
 65 : ... 156 151 204 205 196 314 346 376 334 494 578 666 671 727 867    46   132    153.68 sec
 66 : ... 159 154 149 175 180 179 198 273 250 253 253 278 365 1043        0   132    156.00 sec
 67 : ... 176 177 171 206 209 216 230 307 275 275 272 299 383 358 833    33   132    161.21 sec
 68 : ... 166 150 196 192 192 199 278 263 251 271 296 407 387 361 659    25   132    164.06 sec
 69 : ... 150 199 192 192 202 275 279 250 282 307 380 392 457 444 510    25   132    168.25 sec
 70 : ... 197 190 180 174 247 249 227 230 209 259 305 467 611 490 507    29   132    172.86 sec
 71 : ... 187 170 159 240 232 223 214 198 234 271 376 411 397 330 472    23   132    174.69 sec
 72 : ... 183 174 261 250 243 236 217 255 294 421 465 465 464 402 610    49   132    182.85 sec
 73 : ... 135 181 190 209 205 195 244 303 438 497 490 549 540 588 675    29   132    192.11 sec
 74 : ... 241 268 255 252 294 369 547 562 586 670 742 894 910 1115       43   132    218.21 sec
 75 : ... 112 120 134 172 225 420 433 432 437 435 463 513 534 1048       14   132    222.71 sec
 76 : ... 155 172 224 310 530 553 573 604 633 646 690 725 800 1147       43   132    248.55 sec
 77 : ... 138 148 193 223 365 422 434 456 460 482 429 576 721 701 615     4   132    252.09 sec
 78 : ... 147 191 219 356 410 429 452 457 472 420 570 602 724 441 448    16   132    255.68 sec
 79 : ... 202 232 370 425 447 475 492 512 472 583 655 728 518 400 575    41   132    264.77 sec
 80 : ... 224 365 398 435 446 467 480 426 556 638 768 539 494 453 603    29   132    271.61 sec
 81 : ... 394 411 456 479 485 498 441 561 536 568 536 557 645 749 776    41   132    286.88 sec
 82 : ... 566 609 621 646 603 698 678 758 737 786 958 1220 1228 1383     75   132    330.97 sec
 83 : ... 319 311 352 328 383 451 549 546 649 787 1110 1240 1103 1525    55   132    358.02 sec
 84 : ... 246 270 245 270 317 355 377 422 552 755 943 912 858 1431       38   132    370.84 sec
 85 : ... 239 265 234 252 305 330 347 389 472 711 915 907 972 866 944    24   132    379.48 sec
 86 : ... 254 272 321 336 316 350 356 451 442 503 783 1357 932 983       43   132    393.50 sec
 87 : ... 245 299 283 278 329 338 437 425 467 668 1096 906 505 783       28   132    398.32 sec
 88 : ... 339 327 324 375 385 509 491 541 783 1303 1275 990 863 1269     46   132    435.42 sec
 89 : ... 297 338 327 494 445 489 716 1241 1217 1103 1029 1098 1168      49   132    457.62 sec
 90 : ... 270 304 279 443 402 414 607 729 880 797 841 1241 1104 1185     41   132    475.77 sec
 91 : ... 353 353 510 461 479 677 821 1024 921 939 990 1472 1391 1808    57   132    532.54 sec
 92 : ... 226 299 285 323 441 543 699 610 676 798 1298 1239 996 1259     36   132    548.21 sec
 93 : ... 330 374 494 596 767 692 755 907 1502 1539 1391 1149 1491       54   132    594.82 sec
 94 : ... 313 406 511 675 587 611 574 1170 1048 1047 1169 1191 1156      45   132    613.47 sec
 95 : ... 299 395 499 661 561 595 563 1115 989 942 886 917 583 889        2   132    619.68 sec
 96 : ... 580 740 654 692 677 1242 1166 1212 1217 1339 1157 999 1553     62   132    667.83 sec
 97 : ... 453 641 515 537 488 1031 832 764 921 1038 1012 978 951 1189    39   132    683.72 sec
 98 : ... 626 487 521 449 1013 763 713 870 1014 1007 981 1059 850 903    22   132    695.57 sec
 99 : ... 558 495 1125 877 827 970 1107 1118 1216 1177 1193 1064 1443    66   132    747.25 sec
100 : ... 1115 822 807 894 1070 1153 1237 1185 1377 1247 1199 1386       89   132    781.14 sec
101 : ... 317 322 352 393 412 494 468 484 536 741 765 1604 1636 2117     56   132    846.68 sec
102 : ... 266 293 292 300 410 381 386 414 582 537 1530 1640 1431 1598    55   132    870.22 sec
103 : ... 282 259 274 357 339 339 397 550 493 1402 1161 1166 863 1244     0   132    878.19 sec
104 : ... 325 410 391 395 449 604 547 1467 1263 1305 1053 707 1180       49   132    904.82 sec
105 : ... 321 326 349 387 530 455 1397 1092 1114 1035 860 695 1029       57   132    926.77 sec
106 : ... 290 301 317 347 497 422 1358 1070 1120 1082 959 826 635 826    49   132    939.42 sec
107 : ... 316 342 499 422 1415 1089 1132 1138 1090 1049 985 955 1204     53   132    965.57 sec
108 : ... 353 512 432 1356 1027 1090 1130 1092 972 932 848 706 1348      49   132    987.43 sec
109 : ... 518 424 1303 937 1004 1026 1054 1051 1026 1054 913 859 1640    55   132   1022.25 sec
110 : ... 1260 899 964 1014 1048 1032 1084 1088 1076 1056 991 1650       46   132   1051.29 sec
111 : ... 1233 1284 1360 1439 1442 1528 1568 1572 1718 1687 1869 2739    73   132   1258.65 sec
112 : ... 471 613 602 650 659 865 1183 1019 1326 1318 1847 1774 2322     33   132   1318.07 sec
113 : ... 592 566 623 612 815 1137 939 1250 1177 1318 1166 1166 1905     19   132   1331.30 sec
114 : ... 562 621 606 813 1126 933 1235 1188 1223 1092 1190 893 1280     24   132   1342.19 sec
115 : ... 968 1183 1506 1343 1642 1621 1632 1514 1613 1648 1768 2323     73   132   1534.86 sec
116 : ... 940 1114 1094 1272 1329 1251 1160 1195 1204 1518 1512 1628     15   132   1566.10 sec
117 : ... 1141 1099 1296 1342 1280 1199 1236 1170 1128 1444 1214 1347    59   132   1592.44 sec
118 : ... 1184 1360 1409 1316 1259 1297 1253 1158 1145 1103 798 1566     63   132   1663.64 sec
119 : ... 1355 1392 1341 1321 1369 1299 1271 1222 1222 1138 929 1811     63   132   1722.67 sec
120 : ... 1338 1279 1254 1306 1194 1204 1152 1168 1066 972 837 1537      61   132   1755.35 sec
121 : ... 1300 1244 1378 1262 1330 1287 1313 1164 1150 1087 1126 1358    51   132   1797.61 sec
122 : ... 1228 1370 1274 1376 1363 1373 1182 1158 1137 1468 1250 1686    49   132   1847.36 sec
123 : ... 1453 1414 1595 1586 1716 1619 1642 1641 1705 1653 1670 3768    69   132   1990.02 sec
124 : ... 933 901 937 973 1072 1005 929 1054 1017 1539 1348 1522 3351   113   132   2050.86 sec
125 : ... 560 663 656 733 667 707 698 777 1589 1046 1072 1743 2792       33   132   2091.89 sec
126 : ... 656 628 688 668 696 701 774 1629 1083 1085 1912 1592 2085      34   132   2118.35 sec
127 : ... 601 565 620 625 649 641 727 1526 1011 876 871 778 677 3085     10   132   2133.61 sec
128 : ... 593 655 656 666 697 773 1568 1063 972 980 874 843 776 3049     73   132   2185.58 sec
129 : ... 738 769 909 1636 1205 1191 1190 1135 1248 1231 1614 3392       74   132   2302.63 sec
130 : ... 586 629 687 1336 858 841 760 839 940 1100 1479 2162 2226       97   132   2353.82 sec
131 : ... 424 462 411 397 399 439 426 461 489 608 1216 2793 2264 1933    67   132   2410.49 sec
132 : ... 376 382 380 418 380 415 432 509 1009 1190 2455 1364 1879       57   132   2435.33 sec
133 : ... 388 392 410 405 439 460 537 1001 1077 2339 1578 1039 1607      74   132   2472.56 sec
134 : ... 460 471 497 532 553 678 860 888 1420 1574 1900 1999 2208       72   132   2608.15 sec
135 : ... 300 304 391 378 482 664 659 1167 1325 1692 1959 1383 1335       7   132   2634.99 sec
136 : ... 304 383 366 454 639 561 842 1283 1854 1614 1314 798 1198        9   132   2650.58 sec
137 : ... 407 394 485 672 605 885 1346 1984 1839 1618 1180 980 1458     108   132   2694.98 sec
138 : ... 320 419 558 509 784 1195 1271 1331 1287 1293 1329 1193 1046    28   132   2717.94 sec
139 : ... 418 566 465 785 1169 1328 1368 1351 1284 1424 1505 937 1086    65   132   2745.81 sec
140 : ... 564 447 770 1169 1263 1293 1377 1243 1392 1259 966 702 1057    56   132   2771.39 sec
141 : ... 995 1514 1618 1726 1885 1911 2156 2264 2214 2152 2120 3289     92   132   3045.61 sec
142 : ... 1214 1150 1275 1277 1517 1760 1906 1857 1823 1948 2013 2521    74   132   3159.97 sec
143 : ... 1028 1033 1102 1236 1332 1388 1757 1584 1562 2053 1494 1722    14   132   3193.20 sec
144 : ... 1177 1264 1416 1533 1637 2084 1969 1920 2048 1787 1483 2287    79   132   3355.43 sec
145 : ... 996 1107 1313 1387 1828 1765 1609 1588 1640 1435 1092 1763      5   132   3394.50 sec
146 : ... 1125 1324 1402 1842 1824 1672 1660 1721 1542 1265 1016 1308    55   132   3427.88 sec
147 : ... 1334 1429 1730 1758 1750 1646 1757 1617 1437 1413 1124 1193    81   132   3490.21 sec
148 : ... 1472 1776 1807 1782 1691 1789 1745 1585 1760 1633 1295 1563    57   132   3552.88 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 11 Apr 2025 11:52:51 PM CST
========================================
