File: ./hwmcc1920ns/rast-p14.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc1920ns/rast-p14.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 08:03:56 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc1920ns/rast-p14.aig; &put; fold; pdr -v".

Converted 14 1-valued FFs and 18 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 39 : ... 381 369 324 314 354 374 129 902 745 551 375 381 386 22953      23   261    523.13 sec
 40 : ... 367 322 308 351 372 125 872 696 506 299 236 264 210 23027      28   261    534.41 sec
 41 : ... 318 302 347 365 115 853 667 479 293 214 264 192 250 23180      22   261    548.28 sec
 42 : ... 302 347 365 115 853 615 438 238 166 206 121 142 238 23340      17   261    561.20 sec
 43 : ... 347 365 115 854 614 442 239 176 209 127 147 248 225 23276      34   261    572.93 sec
 44 : ... 346 364 114 840 588 399 197 144 120 71 80 65 68 72 23383       22   261    583.76 sec
 45 : ... 346 364 114 840 588 397 205 144 110 77 70 55 53 42 34 23421    39   261    594.10 sec
 46 : ... 365 114 840 533 371 176 116 85 57 48 34 38 29 26 36 23514      27   261    604.41 sec
 47 : ... 364 113 840 533 370 175 113 81 54 40 30 25 19 14 7 19 23535     2   261    614.28 sec
 48 : ... 113 840 533 370 175 113 81 54 45 44 36 26 21 11 11 27 23550    27   261    624.52 sec
 49 : ... 113 840 533 368 174 112 74 49 38 29 23 18 14 7 7 7 39 23548     2   261    634.43 sec
 50 : ... 840 533 368 174 112 74 49 38 29 23 18 14 7 7 7 6 46 23592       4   261    644.51 sec
 51 : ... 840 533 368 174 112 74 49 38 29 23 18 14 7 7 7 5 5 14 23617     2   261    654.47 sec
 52 : ... 533 368 174 112 74 49 38 29 23 18 14 7 7 7 5 5 5 33 23625       3   261    664.53 sec
 53 : ... 533 368 174 112 74 49 38 29 23 18 14 7 7 7 5 5 5 6 15 23645     3   261    674.55 sec
 54 : ... 368 174 112 74 49 38 29 23 18 14 7 7 7 5 5 5 6 5 106 23594      4   261    684.76 sec
 55 : ... 368 174 112 74 49 38 29 23 18 14 7 7 7 5 5 5 6 4 5 10 23673     2   261    694.77 sec
 56 : ... 174 112 74 49 38 29 23 18 14 7 7 7 5 5 5 6 4 5 8 36 23679       3   261    704.87 sec
 57 : ... 174 112 74 49 38 29 23 18 14 7 7 7 5 5 5 6 4 5 7 9 20 23694     3   261    715.09 sec
 58 : ... 112 74 49 38 29 23 18 14 7 7 7 5 5 5 6 4 4 5 5 4 15 23695       3   261    725.14 sec
 59 : ... 112 74 49 38 29 23 18 14 7 7 7 5 5 5 6 4 4 5 5 4 5 21 23710     3   261    735.25 sec
 60 : ... 74 49 38 29 23 18 14 7 7 7 5 5 5 6 4 4 5 5 4 5 7 21 23711       3   261    745.34 sec
 61 : ... 74 49 38 29 23 18 14 7 7 7 5 5 5 6 4 4 5 5 4 5 7 6 13 23722     2   261    755.37 sec
 62 : ... 49 38 29 23 18 14 7 7 7 5 5 5 6 4 4 5 5 4 5 7 6 4 49 23697      3   261    765.51 sec
 63 : ... 38 29 23 18 14 7 7 7 5 5 5 6 4 4 5 5 4 5 7 6 4 5 14 23739       4   261    775.66 sec
 64 : ... 38 29 23 18 14 7 7 7 5 5 5 6 4 4 5 5 4 5 7 6 4 5 4 15 23741     2   261    785.49 sec
 65 : ... 29 23 18 14 7 7 7 5 5 5 6 4 4 5 5 4 5 7 6 4 5 4 5 19 23752      4   261    795.24 sec
 66 : ... 23 18 14 7 7 7 5 5 5 6 4 4 5 5 4 5 7 6 4 5 4 5 4 17 23754       2   261    805.03 sec
 67 : ... 23 18 14 7 7 7 5 5 5 6 4 4 5 5 4 5 7 6 4 5 4 5 4 5 22 23773     3   261    814.83 sec
 68 : ... 18 14 7 7 7 5 5 5 6 4 4 5 5 4 5 7 6 4 5 4 5 4 4 4 7 23780       2   261    824.58 sec
 69 : ... 14 7 7 7 5 5 5 6 4 4 5 5 4 5 7 6 4 5 4 5 4 4 4 5 12 23778       2   261    834.34 sec
 70 : ... 7 7 7 5 5 5 6 4 4 5 5 4 5 7 6 4 5 4 5 4 4 4 5 4 492 23317       4   261    844.00 sec
 71 : ... 7 7 7 5 5 5 6 4 4 5 5 4 5 7 6 4 5 4 5 4 4 4 5 4 4 17 23794      3   261    853.84 sec
 72 : ... 7 7 5 5 5 6 4 4 5 5 4 5 7 6 4 5 4 5 4 4 4 5 4 4 4 11 23802      4   261    863.55 sec
 73 : ... 7 5 5 5 6 4 4 5 5 4 5 7 6 4 5 4 5 4 4 4 5 4 4 4 4 11 23805      2   261    873.35 sec
 74 : ... 5 5 5 6 4 4 5 5 4 5 7 6 4 5 4 5 4 4 4 5 4 4 4 4 4 17 23808      3   261    883.10 sec
 75 : ... 5 5 6 4 4 5 5 4 5 7 6 4 5 4 5 4 4 4 5 4 4 4 4 4 5 15 23812      2   261    892.87 sec
 76 : ... 5 6 4 4 5 5 4 5 7 6 4 5 4 5 4 4 4 5 4 4 4 4 4 4 4 13 23822      2   261    902.68 sec
 77 : ... 6 4 4 5 5 4 5 7 6 4 5 4 5 4 4 4 5 4 4 4 4 4 4 4 4 20 23819      3   261    912.52 sec
 78 : ... 4 4 5 5 4 5 7 6 4 5 4 5 4 4 4 5 4 4 4 4 4 4 4 4 5 28 23838      3   261    922.42 sec
 79 : ... 4 5 5 4 5 7 6 4 5 4 5 4 4 4 5 4 4 4 4 4 4 4 4 5 6 14 23854      4   261    932.35 sec
 80 : ... 5 5 4 5 7 6 4 5 4 5 4 4 4 5 4 4 4 4 4 4 4 4 5 6 8 26 23849      2   261    942.21 sec
 81 : ... 5 4 5 7 6 4 5 4 5 4 4 4 5 4 4 4 4 4 4 4 4 5 5 5 4 11 23868      2   261    952.10 sec
 82 : ... 4 5 7 6 4 5 4 5 4 4 4 5 4 4 4 4 4 4 4 4 5 5 5 4 4 20 23865      3   261    961.97 sec
 83 : ... 5 7 6 4 5 4 5 4 4 4 5 4 4 4 4 4 4 4 4 5 5 5 4 4 5 16 23879      4   261    971.86 sec
 84 : ... 7 6 4 5 4 5 4 4 4 5 4 4 4 4 4 4 4 4 5 5 5 4 4 5 4 13 23886      3   261    981.96 sec
 85 : ... 6 4 5 4 5 4 4 4 5 4 4 4 4 4 4 4 4 5 5 5 4 4 5 4 5 12 23891      3   261    991.79 sec
 86 : ... 4 5 4 5 4 4 4 5 4 4 4 4 4 4 4 4 5 5 5 4 4 5 4 5 4 86 23826      2   261   1001.62 sec
 87 : ... 5 4 5 4 4 4 5 4 4 4 4 4 4 4 4 5 5 5 4 4 5 4 5 4 4 30 23898      2   261   1011.69 sec
 88 : ... 4 5 4 4 4 5 4 4 4 4 4 4 4 4 5 5 5 4 4 5 4 5 4 4 4 10 23915      2   261   1021.58 sec
 89 : ... 5 4 4 4 5 4 4 4 4 4 4 4 4 5 5 5 4 4 5 4 5 4 4 4 4 10 23915      2   261   1031.78 sec
 90 : ... 4 4 4 5 4 4 4 4 4 4 4 4 5 5 5 4 4 5 4 5 4 4 4 4 4 14 23916      3   261   1042.09 sec
 91 : ... 4 4 5 4 4 4 4 4 4 4 4 5 5 5 4 4 5 4 5 4 4 4 4 4 4 15 23926      2   261   1052.53 sec
 92 : ... 4 5 4 4 4 4 4 4 4 4 5 5 5 4 4 5 4 5 4 4 4 4 4 4 4 19 23923      2   261   1062.80 sec
 93 : ... 5 4 4 4 4 4 4 4 4 5 5 5 4 4 5 4 5 4 4 4 4 4 4 4 5 25 23936      4   261   1073.13 sec
 94 : ... 4 4 4 4 4 4 4 4 5 5 5 4 4 5 4 5 4 4 4 4 4 4 4 5 6 28 23937      3   261   1082.99 sec
 95 : ... 4 4 4 4 4 4 4 5 5 5 4 4 5 4 5 4 4 4 4 4 4 4 5 6 6 46 23981      3   261   1093.23 sec
 96 : ... 4 4 4 4 4 4 5 5 5 4 4 5 4 5 4 4 4 4 4 4 4 5 6 6 8 15 23995      2   261   1103.29 sec
 97 : ... 4 4 4 4 4 5 5 5 4 4 5 4 5 4 4 4 4 4 4 4 5 6 6 4 4 17 23994      3   261   1113.37 sec
 98 : ... 4 4 4 4 5 5 5 4 4 5 4 5 4 4 4 4 4 4 4 5 6 6 4 4 4 14 23998      2   261   1123.35 sec
 99 : ... 4 4 4 5 5 5 4 4 5 4 5 4 4 4 4 4 4 4 5 6 6 4 4 4 6 44 24010      3   261   1134.26 sec
100 : ... 4 4 5 5 5 4 4 5 4 5 4 4 4 4 4 4 4 5 6 6 4 4 4 6 10 30 24023     3   261   1144.84 sec
101 : ... 4 5 5 5 4 4 5 4 5 4 4 4 4 4 4 4 5 6 6 4 4 4 6 9 8 25 24038      4   261   1155.55 sec
102 : ... 5 5 5 4 4 5 4 5 4 4 4 4 4 4 4 5 6 6 4 4 4 6 6 5 4 236 23827     3   261   1166.09 sec
103 : ... 5 5 4 4 5 4 5 4 4 4 4 4 4 4 5 6 6 4 4 4 6 6 5 4 9 27 24052      3   261   1176.82 sec
104 : ... 5 4 4 5 4 5 4 4 4 4 4 4 4 5 6 6 4 4 4 6 6 5 4 7 6 19 24066      2   261   1187.51 sec
105 : ... 4 4 5 4 5 4 4 4 4 4 4 4 5 6 6 4 4 4 6 6 5 4 7 6 9 25 24071      3   261   1198.20 sec
106 : ... 4 5 4 5 4 4 4 4 4 4 4 5 6 6 4 4 4 6 6 5 4 6 4 5 4 17 24073      3   261   1208.62 sec
107 : ... 5 4 5 4 4 4 4 4 4 4 5 6 6 4 4 4 6 6 5 4 6 4 5 4 5 12 24081      2   261   1218.71 sec
108 : ... 4 5 4 4 4 4 4 4 4 5 6 6 4 4 4 6 6 5 4 6 4 5 4 5 5 26 24100      4   261   1228.95 sec
109 : ... 5 4 4 4 4 4 4 4 5 6 6 4 4 4 6 6 5 4 6 4 5 4 4 4 6 16 24095      3   261   1238.94 sec
110 : ... 4 4 4 4 4 4 4 5 6 6 4 4 4 6 6 5 4 6 4 5 4 4 4 6 5 35 24088      3   261   1249.13 sec
111 : ... 4 4 4 4 4 4 5 6 6 4 4 4 6 6 5 4 6 4 5 4 4 4 6 5 5 12 24114      2   261   1259.17 sec
112 : ... 4 4 4 4 4 5 6 6 4 4 4 6 6 5 4 6 4 5 4 4 4 6 5 4 5 19 24125      3   261   1269.30 sec
113 : ... 4 4 4 4 5 6 6 4 4 4 6 6 5 4 6 4 5 4 4 4 6 5 4 5 4 17 24131      2   261   1279.40 sec
114 : ... 4 4 4 5 6 6 4 4 4 6 6 5 4 6 4 5 4 4 4 6 5 4 5 4 5 26 24139      3   261   1289.63 sec
115 : ... 4 4 4 5 6 6 4 4 4 6 6 5 4 6 4 5 4 4 4 6 5 4 5 4 5 5 7 24156     2   261   1299.78 sec
116 : ... 4 5 6 6 4 4 4 6 6 5 4 6 4 5 4 4 4 6 5 4 5 4 5 5 4 11 24158      2   261   1309.90 sec
117 : ... 4 5 6 6 4 4 4 6 6 5 4 6 4 5 4 4 4 6 5 4 5 4 5 5 4 5 9 24159     2   261   1319.97 sec
118 : ... 6 6 4 4 4 6 6 5 4 6 4 5 4 4 4 6 5 4 5 4 5 5 4 5 4 97 24086      3   261   1330.20 sec
119 : ... 6 4 4 4 6 6 5 4 6 4 5 4 4 4 6 5 4 5 4 5 5 4 5 4 5 12 24167      2   261   1340.32 sec
120 : ... 4 4 4 6 6 5 4 6 4 5 4 4 4 6 5 4 5 4 5 5 4 5 4 5 6 17 24174      3   261   1350.51 sec
121 : ... 4 4 6 6 5 4 6 4 5 4 4 4 6 5 4 5 4 5 5 4 5 4 5 5 5 11 24178      2   261   1360.69 sec
122 : ... 4 6 6 5 4 6 4 5 4 4 4 6 5 4 5 4 5 5 4 5 4 5 5 5 5 29 24187      3   261   1370.99 sec
123 : ... 6 6 5 4 6 4 5 4 4 4 6 5 4 5 4 5 5 4 5 4 5 5 5 5 4 14 24198      2   261   1381.21 sec
124 : ... 6 5 4 6 4 5 4 4 4 6 5 4 5 4 5 5 4 5 4 5 5 5 5 4 5 25 24212      3   261   1391.86 sec
125 : ... 5 4 6 4 5 4 4 4 6 5 4 5 4 5 5 4 5 4 5 5 5 5 4 5 5 11 24223      2   261   1402.46 sec
126 : ... 4 6 4 5 4 4 4 6 5 4 5 4 5 5 4 5 4 5 5 5 5 4 5 5 4 32 24209      3   261   1413.10 sec
127 : ... 6 4 5 4 4 4 6 5 4 5 4 5 5 4 5 4 5 5 5 5 4 5 5 4 4 16 24231      2   261   1423.80 sec
128 : ... 4 5 4 4 4 6 5 4 5 4 5 5 4 5 4 5 5 5 5 4 5 5 4 4 4 13 24237      3   261   1434.49 sec
129 : ... 4 5 4 4 4 6 5 4 5 4 5 5 4 5 4 5 5 5 5 4 5 5 4 4 4 5 9 24243     2   261   1445.21 sec
130 : ... 4 4 4 6 5 4 5 4 5 5 4 5 4 5 5 5 5 4 5 5 4 4 4 5 4 20 24240      3   261   1455.96 sec
131 : ... 4 4 6 5 4 5 4 5 5 4 5 4 5 5 5 5 4 5 5 4 4 4 5 4 4 16 24242      2   261   1466.75 sec
132 : ... 4 6 5 4 5 4 5 5 4 5 4 5 5 5 5 4 5 5 4 4 4 5 4 4 4 27 24259      3   261   1477.76 sec
133 : ... 4 6 5 4 5 4 5 5 4 5 4 5 5 5 5 4 5 5 4 4 4 5 4 4 4 4 9 24271     2   261   1488.81 sec
134 : ... 5 4 5 4 5 5 4 5 4 5 5 5 5 4 5 5 4 4 4 5 4 4 4 4 4 982 23314     3   261   1499.51 sec
135 : ... 4 5 4 5 5 4 5 4 5 5 5 5 4 5 5 4 4 4 5 4 4 4 4 4 6 36 24272      4   261   1510.56 sec
136 : ... 5 4 5 5 4 5 4 5 5 5 5 4 5 5 4 4 4 5 4 4 4 4 4 4 4 19 24300      3   261   1521.45 sec
137 : ... 4 5 5 4 5 4 5 5 5 5 4 5 5 4 4 4 5 4 4 4 4 4 4 4 4 24 24294      2   261   1532.01 sec
138 : ... 5 5 4 5 4 5 5 5 5 4 5 5 4 4 4 5 4 4 4 4 4 4 4 4 5 37 24312      3   261   1542.78 sec
139 : ... 5 5 4 5 4 5 5 5 5 4 5 5 4 4 4 5 4 4 4 4 4 4 4 4 5 4 7 24333     2   261   1553.39 sec
140 : ... 4 5 4 5 5 5 5 4 5 5 4 4 4 5 4 4 4 4 4 4 4 4 5 4 5 30 24343      3   261   1564.10 sec
141 : ... 5 4 5 5 5 5 4 5 5 4 4 4 5 4 4 4 4 4 4 4 4 5 4 5 5 13 24353      2   261   1574.77 sec
142 : ... 4 5 5 5 5 4 5 5 4 4 4 5 4 4 4 4 4 4 4 4 5 4 5 5 4 35 24346      3   261   1585.58 sec
143 : ... 5 5 5 5 4 5 5 4 4 4 5 4 4 4 4 4 4 4 4 5 4 5 5 4 5 13 24375      4   261   1596.34 sec
144 : ... 5 5 5 4 5 5 4 4 4 5 4 4 4 4 4 4 4 4 5 4 5 5 4 5 8 28 24376      3   261   1607.17 sec
145 : ... 5 5 4 5 5 4 4 4 5 4 4 4 4 4 4 4 4 5 4 5 5 4 5 8 9 25 24392      3   261   1618.04 sec
146 : ... 5 4 5 5 4 4 4 5 4 4 4 4 4 4 4 4 5 4 5 5 4 5 8 9 9 28 24393      3   261   1628.87 sec
147 : ... 4 5 5 4 4 4 5 4 4 4 4 4 4 4 4 5 4 5 5 4 5 8 9 9 8 12 24407      2   261   1639.57 sec
148 : ... 5 5 4 4 4 5 4 4 4 4 4 4 4 4 5 4 5 5 4 5 8 9 9 7 6 28 24408      3   261   1650.39 sec
149 : ... 5 4 4 4 5 4 4 4 4 4 4 4 4 5 4 5 5 4 5 8 9 9 7 6 5 20 24424      3   261   1661.15 sec
150 : ... 4 4 4 5 4 4 4 4 4 4 4 4 5 4 5 5 4 5 8 9 9 7 6 5 7 113 24347     3   261   1671.98 sec
151 : ... 4 4 5 4 4 4 4 4 4 4 4 5 4 5 5 4 5 8 9 9 7 6 5 7 6 12 24449      2   261   1682.80 sec
152 : ... 4 5 4 4 4 4 4 4 4 4 5 4 5 5 4 5 8 9 9 7 6 5 7 5 4 11 24450      2   261   1693.51 sec
153 : ... 5 4 4 4 4 4 4 4 4 5 4 5 5 4 5 8 9 9 7 6 5 7 5 4 4 10 24458      2   261   1704.29 sec
154 : ... 4 4 4 4 4 4 4 4 5 4 5 5 4 5 8 9 9 7 6 5 7 5 4 4 5 18 24461      3   261   1715.11 sec
155 : ... 4 4 4 4 4 4 4 5 4 5 5 4 5 8 9 9 7 6 5 7 5 4 4 5 5 20 24466      3   261   1725.99 sec
156 : ... 4 4 4 4 4 4 5 4 5 5 4 5 8 9 9 7 6 5 7 5 4 4 5 5 5 17 24483      3   261   1736.90 sec
157 : ... 4 4 4 4 4 5 4 5 5 4 5 8 9 9 7 6 5 7 5 4 4 5 5 5 4 14 24487      3   261   1747.77 sec
158 : ... 4 4 4 4 5 4 5 5 4 5 8 9 9 7 6 5 7 5 4 4 5 5 5 4 5 44 24477      3   261   1758.73 sec
159 : ... 4 4 4 5 4 5 5 4 5 8 9 9 7 6 5 7 5 4 4 5 5 5 4 5 4 16 24502      2   261   1769.60 sec
160 : ... 4 4 5 4 5 5 4 5 8 9 9 7 6 5 7 5 4 4 5 5 5 4 5 4 5 19 24514      3   261   1780.47 sec
161 : ... 4 5 4 5 5 4 5 8 9 9 7 6 5 7 5 4 4 5 5 5 4 5 4 5 4 10 24522      2   261   1791.12 sec
162 : ... 5 4 5 5 4 5 8 9 9 7 6 5 7 5 4 4 5 5 5 4 5 4 5 4 5 25 24533      3   261   1801.94 sec
163 : ... 4 5 5 4 5 8 9 9 7 6 5 7 5 4 4 5 5 5 4 5 4 5 4 5 5 10 24543      2   261   1812.56 sec
164 : ... 5 5 4 5 8 9 9 7 6 5 7 5 4 4 5 5 5 4 5 4 5 4 5 5 7 25 24545      3   261   1823.42 sec
165 : ... 5 4 5 8 9 9 7 6 5 7 5 4 4 5 5 5 4 5 4 5 4 5 5 7 9 20 24552      3   261   1834.11 sec
166 : ... 4 5 8 9 9 7 6 5 7 5 4 4 5 5 5 4 5 4 5 4 5 5 7 9 6 244 24345     3   261   1844.86 sec
167 : ... 4 5 8 9 9 7 6 5 7 5 4 4 5 5 5 4 5 4 5 4 5 5 7 9 6 4 7 24574     2   261   1855.65 sec
168 : ... 8 9 9 7 6 5 7 5 4 4 5 5 5 4 5 4 5 4 5 5 7 9 6 4 4 10 24578      2   261   1866.27 sec
169 : ... 9 9 7 6 5 7 5 4 4 5 5 5 4 5 4 5 4 5 5 7 9 6 4 4 5 24 24580      2   261   1876.97 sec
170 : ... 9 7 6 5 7 5 4 4 5 5 5 4 5 4 5 4 5 5 7 9 6 4 4 5 4 19 24596      2   261   1887.68 sec
171 : ... 7 6 5 7 5 4 4 5 5 5 4 5 4 5 4 5 5 7 9 6 4 4 5 4 7 12 24604      3   261   1898.40 sec
172 : ... 6 5 7 5 4 4 5 5 5 4 5 4 5 4 5 5 7 9 6 4 4 5 4 7 7 16 24607      3   261   1909.15 sec
173 : ... 5 7 5 4 4 5 5 5 4 5 4 5 4 5 5 7 9 6 4 4 5 4 7 7 5 12 24615      2   261   1919.93 sec
174 : ... 7 5 4 4 5 5 5 4 5 4 5 4 5 5 7 9 6 4 4 5 4 7 7 5 6 42 24592      3   261   1930.63 sec
175 : ... 5 4 4 5 5 5 4 5 4 5 4 5 5 7 9 6 4 4 5 4 7 7 5 6 6 19 24634      4   261   1941.39 sec
176 : ... 4 4 5 5 5 4 5 4 5 4 5 5 7 9 6 4 4 5 4 7 7 5 6 5 6 14 24633      3   261   1952.09 sec
177 : ... 4 5 5 5 4 5 4 5 4 5 5 7 9 6 4 4 5 4 7 7 5 6 5 6 5 21 24640      3   261   1962.90 sec
178 : ... 5 5 5 4 5 4 5 4 5 5 7 9 6 4 4 5 4 7 7 5 6 5 6 5 4 15 24652      3   261   1973.66 sec
179 : ... 5 5 4 5 4 5 4 5 5 7 9 6 4 4 5 4 7 7 5 6 5 6 5 4 5 20 24662      3   261   1984.42 sec
180 : ... 5 4 5 4 5 4 5 5 7 9 6 4 4 5 4 7 7 5 6 5 6 5 4 5 6 17 24671      3   261   1995.25 sec
181 : ... 4 5 4 5 4 5 5 7 9 6 4 4 5 4 7 7 5 6 5 6 5 4 5 6 8 18 24679      4   261   2005.89 sec
182 : ... 5 4 5 4 5 5 7 9 6 4 4 5 4 7 7 5 6 5 6 5 4 5 6 8 7 111 24598     3   261   2016.92 sec
183 : ... 4 5 4 5 5 7 9 6 4 4 5 4 7 7 5 6 5 6 5 4 5 6 8 7 4 13 24694      2   261   2028.00 sec
184 : ... 5 4 5 5 7 9 6 4 4 5 4 7 7 5 6 5 6 5 4 5 6 8 7 4 4 10 24697      2   261   2038.90 sec
185 : ... 4 5 5 7 9 6 4 4 5 4 7 7 5 6 5 6 5 4 5 6 8 7 4 4 4 10 24703      3   261   2050.04 sec
186 : ... 5 5 7 9 6 4 4 5 4 7 7 5 6 5 6 5 4 5 6 8 7 4 4 4 5 38 24696      4   261   2061.22 sec
187 : ... 5 7 9 6 4 4 5 4 7 7 5 6 5 6 5 4 5 6 8 7 4 4 4 4 5 27 24714      2   261   2072.39 sec
188 : ... 7 9 6 4 4 5 4 7 7 5 6 5 6 5 4 5 6 8 7 4 4 4 4 5 5 18 24731      3   261   2083.62 sec
189 : ... 9 6 4 4 5 4 7 7 5 6 5 6 5 4 5 6 8 7 4 4 4 4 4 4 4 15 24734      2   261   2094.72 sec
190 : ... 6 4 4 5 4 7 7 5 6 5 6 5 4 5 6 8 7 4 4 4 4 4 4 4 5 38 24724      2   261   2105.92 sec
191 : ... 4 4 5 4 7 7 5 6 5 6 5 4 5 6 8 7 4 4 4 4 4 4 4 5 7 37 24763      3   261   2117.20 sec
192 : ... 4 5 4 7 7 5 6 5 6 5 4 5 6 8 7 4 4 4 4 4 4 4 5 7 9 19 24774      3   261   2128.43 sec
193 : ... 5 4 7 7 5 6 5 6 5 4 5 6 8 7 4 4 4 4 4 4 4 5 5 5 4 13 24778      2   261   2139.56 sec
194 : ... 4 7 7 5 6 5 6 5 4 5 6 8 7 4 4 4 4 4 4 4 5 5 5 4 4 15 24786      3   261   2150.72 sec
195 : ... 7 7 5 6 5 6 5 4 5 6 8 7 4 4 4 4 4 4 4 5 5 5 4 4 5 13 24791      2   261   2161.89 sec
196 : ... 7 7 5 6 5 6 5 4 5 6 8 7 4 4 4 4 4 4 4 5 5 5 4 4 4 4 8 24796     2   261   2173.03 sec
197 : ... 5 6 5 6 5 4 5 6 8 7 4 4 4 4 4 4 4 5 5 5 4 4 4 4 4 15 24791      2   261   2184.18 sec
198 : ... 6 5 6 5 4 5 6 8 7 4 4 4 4 4 4 4 5 5 5 4 4 4 4 4 5 480 24345     3   261   2195.41 sec
199 : ... 6 5 6 5 4 5 6 8 7 4 4 4 4 4 4 4 5 5 5 4 4 4 4 4 4 4 6 24815     2   261   2206.64 sec
200 : ... 6 5 4 5 6 8 7 4 4 4 4 4 4 4 5 5 5 4 4 4 4 4 4 4 4 13 24816      2   261   2217.75 sec
201 : ... 5 4 5 6 8 7 4 4 4 4 4 4 4 5 5 5 4 4 4 4 4 4 4 4 4 11 24821      2   261   2228.85 sec
202 : ... 4 5 6 8 7 4 4 4 4 4 4 4 5 5 5 4 4 4 4 4 4 4 4 4 5 31 24818      3   261   2240.07 sec
203 : ... 4 5 6 8 7 4 4 4 4 4 4 4 5 5 5 4 4 4 4 4 4 4 4 4 5 4 8 24838     2   261   2251.26 sec
