File: ./hwmcc1920ns/vgasim_imgfifo-p111.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc1920ns/vgasim_imgfifo-p111.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 08:02:58 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc1920ns/vgasim_imgfifo-p111.aig; &put; fold; pdr -v".

Warning: The last 44 outputs are interpreted as constraints.
Converted 17 1-valued FFs and 472 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 33 : ... 33 34 51 61 65 66 56 56 58 67 67 55 48 50 58 56 62 65 269     107   252      5.40 sec
 34 : ... 23 34 23 17 17 18 20 22 22 18 24 22 20 20 16 20 26 22 226       0   252      5.50 sec
 35 : ... 34 23 16 17 17 20 22 22 18 23 22 20 20 15 20 26 21 32 196       1   252      5.58 sec
 36 : ... 23 16 17 17 20 22 22 18 23 22 20 20 15 20 26 21 33 46 156       3   252      5.67 sec
 37 : ... 23 16 17 17 20 22 22 18 23 22 20 20 15 20 26 20 19 10 5 197     1   252      5.75 sec
 38 : ... 17 16 20 23 22 18 23 22 20 20 15 20 26 20 19 12 25 43 243      10   252      5.96 sec
 39 : ... 291 332 357 359 347 309 262 295 289 312 293 272 258 171 668   432   341     29.05 sec
 40 : ... 44 44 53 75 112 88 78 68 57 54 66 95 101 109 100 99 90 665      7   341     29.54 sec
 41 : ... 41 40 44 55 81 76 64 58 47 47 63 79 85 96 91 89 90 94 600      13   341     29.82 sec
 42 : ... 40 41 55 76 76 59 57 46 46 63 77 81 93 85 82 69 72 43 505       0   341     30.04 sec
 43 : ... 40 55 76 76 59 56 46 46 64 77 79 90 82 79 69 76 46 32 473       0   341     30.24 sec
 44 : ... 55 76 76 59 56 46 46 64 77 79 89 81 79 69 76 46 32 17 456       0   341     30.39 sec
 45 : ... 76 76 59 56 46 46 63 75 79 89 81 79 69 76 46 32 17 11 447       1   341     30.53 sec
 46 : ... 76 59 56 46 46 63 75 79 89 81 79 69 76 46 32 18 14 16 444       6   341     30.69 sec
 47 : ... 59 56 46 46 63 75 79 89 81 79 69 76 47 36 22 21 22 23 442      17   342     30.98 sec
 48 : ... 59 56 46 46 63 75 79 89 81 79 69 75 46 31 15 11 3 5 4 453       0   342     31.15 sec
 49 : ... 59 56 46 46 63 75 79 89 81 79 69 75 46 31 15 11 3 5 4 5 448     0   342     31.30 sec
 50 : ... 56 46 46 63 75 79 89 81 79 69 75 46 31 15 11 3 5 4 5 5 443      0   342     31.44 sec
 51 : ... 46 46 63 75 79 89 81 79 69 75 46 31 15 11 3 5 4 5 5 27 419      1   342     31.58 sec
 52 : ... 46 63 75 79 89 81 79 69 75 46 31 15 11 3 5 4 5 6 30 85 350      5   343     31.76 sec
 53 : ... 119 118 119 136 114 101 82 60 46 34 33 33 40 44 50 45 522     125   344     35.14 sec
 54 : ... 54 72 70 66 60 63 43 47 33 33 30 37 38 28 22 13 12 7 55 475     1   344     35.45 sec
 55 : ... 70 65 60 63 43 47 33 33 30 37 38 28 22 13 12 7 56 104 377       3   344     35.69 sec
 56 : ... 70 65 60 63 43 47 33 33 30 37 38 28 22 13 12 7 12 10 12 500     1   344     35.90 sec
 57 : ... 60 63 43 47 33 33 30 37 38 28 22 13 12 7 12 11 21 115 436       9   344     36.16 sec
 58 : ... 91 75 85 79 79 70 81 90 80 86 79 86 77 94 92 91 83 64 601      97   345     42.68 sec
 59 : ... 53 53 48 45 35 32 24 21 19 20 16 10 10 12 15 11 13 21 649       0   345     43.16 sec
 60 : ... 53 48 45 35 32 24 21 19 20 16 10 10 12 15 11 12 21 19 630       0   345     43.43 sec
 61 : ... 48 45 35 32 24 21 19 20 16 10 10 12 15 11 12 21 19 22 607       0   345     43.71 sec
 62 : ... 45 35 32 24 21 19 20 16 10 10 12 15 11 12 21 19 22 20 589       1   345     43.95 sec
 63 : ... 35 32 24 21 19 20 16 10 10 12 15 11 12 21 19 23 27 82 541      10   345     44.20 sec
 64 : ... 32 24 21 19 20 16 10 10 12 15 11 12 21 20 24 24 24 30 583       8   345     44.42 sec
 65 : ... 32 25 21 19 20 16 10 10 12 15 11 12 21 17 22 19 8 9 11 583      0   345     44.61 sec
 66 : ... 25 21 19 20 16 10 10 12 15 11 12 21 17 22 19 8 9 11 59 525      1   345     44.83 sec
 67 : ... 21 19 20 16 10 10 12 15 11 12 21 17 22 19 8 9 11 60 135 396     3   345     45.05 sec
 68 : ... 22 19 20 16 10 10 12 15 11 12 21 17 22 19 8 9 11 6 8 7 567      1   345     45.23 sec
 69 : ... 16 10 10 12 15 11 13 29 33 48 54 40 43 51 49 51 54 166 571     47   363     46.70 sec
 70 : ... 16 10 10 12 15 11 11 20 15 23 24 11 12 18 14 14 12 7 8 640      0   363     46.92 sec
 71 : ... 10 10 12 15 11 11 20 15 23 24 11 12 18 14 14 12 7 8 10 630      0   363     47.11 sec
 72 : ... 10 12 15 11 11 20 15 23 24 11 12 18 14 14 12 7 8 10 10 620      0   363     47.29 sec
 73 : ... 12 15 11 11 20 15 23 24 11 12 18 14 14 12 7 8 10 10 6 614       0   363     47.49 sec
 74 : ... 15 11 11 20 15 23 24 11 12 18 14 14 12 7 8 10 10 6 56 559       1   363     47.71 sec
 75 : ... 11 11 20 15 23 24 11 12 18 14 14 12 7 8 10 10 7 61 157 418      7   363     47.93 sec
 76 : ... 11 20 15 23 24 11 12 18 14 14 12 7 8 10 11 12 14 27 28 627      8   363     48.27 sec
 77 : ... 11 11 20 15 23 24 11 12 18 14 14 12 7 8 10 8 5 4 4 4 57 568     1   363     48.49 sec
 78 : ... 20 15 23 24 11 12 18 14 14 12 7 8 10 8 5 4 4 4 58 146 428       3   363     48.74 sec
 79 : ... 11 20 15 23 24 11 12 18 14 14 12 7 8 10 8 5 4 4 4 3 3 6 616     0   363     48.92 sec
 80 : ... 20 15 23 24 11 12 18 14 14 12 7 8 10 8 5 4 4 4 3 3 6 56 562     1   363     49.11 sec
 81 : ... 1274 1470 1630 1664 1641 1556 1388 1204 973 594 327 345 971  2452   370    235.30 sec
 82 : ... 25 28 29 27 25 18 16 17 28 48 82 83 130 121 85 88 74 1207       0   370    237.39 sec
 83 : ... 28 29 27 25 17 16 16 28 48 82 83 130 119 78 87 74 132 1075      1   370    237.98 sec
 84 : ... 29 27 25 17 16 16 28 48 82 83 130 113 75 90 74 133 385 696      4   370    238.49 sec
 85 : ... 27 25 17 16 16 28 48 82 83 130 113 75 88 71 65 76 101 976       1   370    238.96 sec
 86 : ... 25 17 16 16 28 48 82 84 135 117 79 94 77 72 82 111 339 726     20   371    239.87 sec
 87 : ... 17 16 16 28 48 82 84 134 113 75 85 65 67 83 48 36 31 1077       9   373    240.43 sec
 88 : ... 16 16 28 44 84 86 134 113 75 85 65 64 78 41 17 10 65 1020       1   373    240.79 sec
 89 : ... 16 28 44 84 86 134 113 75 85 65 64 78 41 17 10 66 317 709       4   373    241.24 sec
 90 : ... 16 28 44 84 86 134 113 75 85 65 64 78 41 17 10 6 5 4 1071       0   373    241.58 sec
 91 : ... 28 44 84 86 134 113 75 85 65 64 78 41 17 10 6 5 4 62 1011       1   373    241.92 sec
 92 : ... 90 91 139 120 92 98 74 75 88 49 33 23 26 31 87 106 397 1417   154   376    248.07 sec
 93 : ... 43 79 89 130 114 75 81 67 62 74 42 12 7 6 5 9 7 6 30 1695       1   376    248.79 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 11 Apr 2025 09:02:59 PM CST
========================================
