File: ./hwmcc1920ns/rast-p16.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc1920ns/rast-p16.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 07:50:19 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc1920ns/rast-p16.aig; &put; fold; pdr -v".

Converted 14 1-valued FFs and 18 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 25 : ... 69 90 76 58 47 38 49 48 33 27 26 25 25 26 28 33 25 35 247     103   202      3.28 sec
 26 : ... 4 2 1 6 33 19 13 13 7 6 7 7 8 8 7 8 7 9 8 7 8 10 9 8 21 251     3   202      3.32 sec
 27 : ... 92 87 65 58 56 53 44 22 15 14 17 10 9 9 11 10 11 13 23 262     86   202      3.89 sec
 28 : ... 1 5 31 17 11 11 5 4 5 5 6 6 5 6 5 7 6 5 6 8 7 6 7 8 17 267      3   202      3.94 sec
 29 : ... 5 31 17 11 11 5 4 5 5 6 6 5 6 5 7 6 5 6 8 7 6 7 7 6 11 274      3   202      3.97 sec
 30 : ... 31 17 11 11 5 4 5 5 6 6 5 6 5 7 6 5 6 8 7 6 7 7 6 6 35 251      3   202      4.00 sec
 31 : ... 17 11 11 5 4 5 5 6 6 5 6 5 7 6 5 6 8 7 6 7 7 6 7 7 14 279       6   202      4.04 sec
 32 : ... 17 11 11 5 4 5 5 6 6 5 6 5 7 6 5 6 8 7 6 7 7 6 6 7 6 13 285     3   202      4.08 sec
 33 : ... 11 11 5 4 5 5 6 6 5 6 5 7 6 5 6 8 7 6 7 7 6 6 7 6 5 10 289      4   202      4.11 sec
 34 : ... 11 5 4 5 5 6 6 5 6 5 7 6 5 6 8 7 6 7 7 6 6 7 6 5 5 21 285       3   202      4.15 sec
 35 : ... 11 5 4 5 5 6 6 5 6 5 7 6 5 6 8 7 6 7 7 6 6 7 6 5 5 5 13 295     3   202      4.18 sec
 36 : ... 5 4 5 5 6 6 5 6 5 7 6 5 6 8 7 6 7 7 6 6 7 6 5 5 5 7 16 298      3   202      4.22 sec
 37 : ... 56 48 42 56 61 59 48 48 40 45 38 24 16 10 7 6 5 8 7 13 306    122   202      5.50 sec
 38 : ... 4 4 5 5 4 5 4 6 5 4 5 7 6 5 6 6 5 5 6 5 4 4 4 6 6 5 135 191     3   202      5.55 sec
 39 : ... 4 4 5 5 4 5 4 6 5 4 5 7 6 5 6 6 5 5 6 5 4 4 4 6 6 5 4 7 316     3   202      5.58 sec
 40 : ... 5 5 4 5 4 6 5 4 5 7 6 5 6 6 5 5 6 5 4 4 4 6 6 5 4 5 11 316      2   202      5.61 sec
 41 : ... 5 5 4 5 4 6 5 4 5 7 6 5 6 6 5 5 6 5 4 4 4 6 6 5 4 5 5 6 318     2   202      5.63 sec
 42 : ... 4 5 4 6 5 4 5 7 6 5 6 6 5 5 6 5 4 4 4 6 6 5 4 5 5 3 18 318      3   203      5.67 sec
 43 : ... 5 4 6 5 4 5 7 6 5 6 6 5 5 6 5 4 4 4 6 6 5 4 5 5 3 5 13 325      3   203      5.71 sec
 44 : ... 4 6 5 4 5 7 6 5 6 6 5 5 6 5 4 4 4 6 6 5 4 5 5 3 5 7 14 332      4   203      5.75 sec
 45 : ... 4 6 5 4 5 7 6 5 6 6 5 5 6 5 4 4 4 6 6 5 4 5 5 3 5 7 4 6 340     3   203      5.78 sec
 46 : ... 5 4 5 7 6 5 6 6 5 5 6 5 4 4 4 6 6 5 4 5 5 3 5 7 4 4 37 315      3   204      5.81 sec
 47 : ... 5 4 5 7 6 5 6 6 5 5 6 5 4 4 4 6 6 5 4 5 5 3 5 7 4 4 3 9 346     3   204      5.85 sec
 48 : ... 5 7 6 5 6 6 5 5 6 5 4 4 4 6 6 5 4 5 5 3 5 7 4 4 3 5 10 346      3   204      5.88 sec
 49 : ... 5 7 6 5 6 6 5 5 6 5 4 4 4 6 6 5 4 5 5 3 5 7 4 4 3 5 4 5 349     2   204      5.90 sec
 50 : ... 6 5 6 6 5 5 6 5 4 4 4 6 6 5 4 5 5 3 5 7 4 4 3 5 4 4 17 354      3   205      5.96 sec
 51 : ... 5 6 6 5 5 6 5 4 4 4 6 6 5 4 5 5 3 5 7 4 4 3 5 4 4 5 12 360      3   205      6.00 sec
 52 : ... 6 6 5 5 6 5 4 4 4 6 6 5 4 5 5 3 5 7 4 4 3 5 4 4 5 5 13 364      3   205      6.03 sec
 53 : ... 6 6 5 5 6 5 4 4 4 6 6 5 4 5 5 3 5 7 4 4 3 5 4 4 5 5 4 7 369     2   205      6.07 sec
 54 : ... 5 5 6 5 4 4 4 6 6 5 4 5 5 3 5 7 4 4 3 5 4 4 5 5 4 4 67 317      3   205      6.11 sec
 55 : ... 5 6 5 4 4 4 6 6 5 4 5 5 3 5 7 4 4 3 5 4 4 5 5 4 4 6 10 376      3   205      6.14 sec
 56 : ... 6 5 4 4 4 6 6 5 4 5 5 3 5 7 4 4 3 5 4 4 5 5 4 4 6 6 17 381      3   205      6.19 sec
 57 : ... 6 5 4 4 4 6 6 5 4 5 5 3 5 7 4 4 3 5 4 4 5 5 4 4 6 6 7 9 388     3   208      6.23 sec
 58 : ... 4 4 4 6 6 5 4 5 5 3 5 7 4 4 3 5 4 4 5 5 4 4 6 6 7 7 21 384      3   208      6.27 sec
 59 : ... 4 4 6 6 5 4 5 5 3 5 7 4 4 3 5 4 4 5 5 4 4 6 6 7 7 5 10 396      3   208      6.31 sec
 60 : ... 4 4 6 6 5 4 5 5 3 5 7 4 4 3 5 4 4 5 5 4 4 6 6 7 7 4 4 9 397     3   208      6.35 sec
 61 : ... 4 6 6 5 4 5 5 3 5 7 4 4 3 5 4 4 5 5 4 4 6 6 7 7 4 4 3 5 401     2   208      6.39 sec
 62 : ... 6 5 4 5 5 3 5 7 4 4 3 5 4 4 5 5 4 4 6 6 7 7 4 4 3 4 34 387      3   208      6.44 sec
 63 : ... 5 4 5 5 3 5 7 4 4 3 5 4 4 5 5 4 4 6 6 7 7 4 4 3 4 5 10 408      2   208      6.48 sec
 64 : ... 4 5 5 3 5 7 4 4 3 5 4 4 5 5 4 4 6 6 7 7 4 4 3 4 5 4 10 412      3   208      6.52 sec
 65 : ... 5 5 3 5 7 4 4 3 5 4 4 5 5 4 4 6 6 7 7 4 4 3 4 5 4 5 12 416      4   208      6.56 sec
 66 : ... 5 3 5 7 4 4 3 5 4 4 5 5 4 4 6 6 7 7 4 4 3 4 5 4 5 5 13 416      2   208      6.60 sec
 67 : ... 5 3 5 7 4 4 3 5 4 4 5 5 4 4 6 6 7 7 4 4 3 4 5 4 5 5 4 9 420     3   208      6.64 sec
 68 : ... 3 5 7 4 4 3 5 4 4 5 5 4 4 6 6 7 7 4 4 3 4 5 4 5 5 4 4 9 422     3   208      6.68 sec
 69 : ... 7 4 4 3 5 4 4 5 5 4 4 6 6 7 7 4 4 3 4 5 4 5 5 4 4 3 10 423      3   208      6.72 sec
 70 : ... 4 4 3 5 4 4 5 5 4 4 6 6 7 7 4 4 3 4 5 4 5 5 4 4 3 4 254 194     2   208      6.77 sec
 71 : ... 4 3 5 4 4 5 5 4 4 6 6 7 7 4 4 3 4 5 4 5 5 4 4 3 4 5 15 434      4   210      6.82 sec
 72 : ... 3 5 4 4 5 5 4 4 6 6 7 7 4 4 3 4 5 4 5 5 4 4 3 4 5 6 13 437      2   210      6.86 sec
 73 : ... 5 4 4 5 5 4 4 6 6 7 7 4 4 3 4 5 4 5 5 4 4 3 4 5 6 6 12 439      2   210      6.90 sec
 74 : ... 4 4 5 5 4 4 6 6 7 7 4 4 3 4 5 4 5 5 4 4 3 4 5 6 6 4 14 443      3   210      6.94 sec
 75 : ... 4 5 5 4 4 6 6 7 7 4 4 3 4 5 4 5 5 4 4 3 4 5 6 6 4 4 10 449      2   210      6.99 sec
 76 : ... 5 5 4 4 6 6 7 7 4 4 3 4 5 4 5 5 4 4 3 4 5 6 6 4 4 5 11 451      3   210      7.03 sec
 77 : ... 5 4 4 6 6 7 7 4 4 3 4 5 4 5 5 4 4 3 4 5 6 6 4 4 5 4 12 450      3   210      7.07 sec
 78 : ... 4 4 6 6 7 7 4 4 3 4 5 4 5 5 4 4 3 4 5 6 6 4 4 5 4 4 30 457      3   210      7.14 sec
 79 : ... 4 6 6 7 7 4 4 3 4 5 4 5 5 4 4 3 4 5 6 6 4 4 5 4 4 7 15 468      2   210      7.18 sec
 80 : ... 6 6 7 7 4 4 3 4 5 4 5 5 4 4 3 4 5 6 6 4 4 5 4 4 6 6 12 471      2   210      7.22 sec
 81 : ... 6 7 7 4 4 3 4 5 4 5 5 4 4 3 4 5 6 6 4 4 5 4 4 6 6 7 16 471      2   210      7.27 sec
 82 : ... 7 7 4 4 3 4 5 4 5 5 4 4 3 4 5 6 6 4 4 5 4 4 6 6 7 7 18 478      3   210      7.32 sec
 83 : ... 7 7 4 4 3 4 5 4 5 5 4 4 3 4 5 6 6 4 4 5 4 4 6 6 7 7 4 8 484     2   210      7.36 sec
 84 : ... 4 4 3 4 5 4 5 5 4 4 3 4 5 6 6 4 4 5 4 4 6 6 7 7 4 6 15 490      2   210      7.41 sec
 85 : ... 4 3 4 5 4 5 5 4 4 3 4 5 6 6 4 4 5 4 4 6 6 7 7 4 6 7 12 489      2   210      7.45 sec
 86 : ... 3 4 5 4 5 5 4 4 3 4 5 6 6 4 4 5 4 4 6 6 7 7 4 6 7 7 64 456      4   210      7.52 sec
 87 : ... 3 4 5 4 5 5 4 4 3 4 5 6 6 4 4 5 4 4 6 6 7 7 4 6 7 7 6 7 507     2   210      7.57 sec
 88 : ... 5 4 5 5 4 4 3 4 5 6 6 4 4 5 4 4 6 6 7 7 4 6 7 7 6 4 12 511      3   210      7.62 sec
 89 : ... 5 4 5 5 4 4 3 4 5 6 6 4 4 5 4 4 6 6 7 7 4 6 7 7 6 4 4 7 513     2   210      7.66 sec
 90 : ... 5 5 4 4 3 4 5 6 6 4 4 5 4 4 6 6 7 7 4 6 7 7 6 4 4 4 19 518      3   210      7.71 sec
 91 : ... 5 5 4 4 3 4 5 6 6 4 4 5 4 4 6 6 7 7 4 6 7 7 6 4 4 4 4 8 528     2   210      7.76 sec
 92 : ... 5 4 4 3 4 5 6 6 4 4 5 4 4 6 6 7 7 4 6 7 7 6 4 4 4 4 3 6 525     0   210      7.80 sec
 93 : ... 4 3 4 5 6 6 4 4 5 4 4 6 6 7 7 4 6 7 7 6 4 4 4 4 3 6 29 521      3   213      7.86 sec
 94 : ... 3 4 5 6 6 4 4 5 4 4 6 6 7 7 4 6 7 7 6 4 4 4 4 3 6 6 10 538      3   213      7.91 sec
 95 : ... 4 5 6 6 4 4 5 4 4 6 6 7 7 4 6 7 7 6 4 4 4 4 3 6 6 3 14 539      2   213      7.96 sec
 96 : ... 5 6 6 4 4 5 4 4 6 6 7 7 4 6 7 7 6 4 4 4 4 3 6 6 3 5 10 542      2   213      8.01 sec
 97 : ... 6 6 4 4 5 4 4 6 6 7 7 4 6 7 7 6 4 4 4 4 3 6 6 3 5 4 16 548      3   213      8.07 sec
 98 : ... 6 6 4 4 5 4 4 6 6 7 7 4 6 7 7 6 4 4 4 4 3 6 6 3 5 4 5 7 554     2   213      8.12 sec
 99 : ... 4 4 5 4 4 6 6 7 7 4 6 7 7 6 4 4 4 4 3 6 6 3 5 4 5 3 12 557      3   213      8.17 sec
100 : ... 4 4 5 4 4 6 6 7 7 4 6 7 7 6 4 4 4 4 3 6 6 3 5 4 5 3 5 6 559     2   213      8.21 sec
101 : ... 5 4 4 6 6 7 7 4 6 7 7 6 4 4 4 4 3 6 6 3 5 4 5 3 5 4 125 456     2   213      8.29 sec
102 : ... 5 4 4 6 6 7 7 4 6 7 7 6 4 4 4 4 3 6 6 3 5 4 5 3 5 4 5 7 570     2   213      8.34 sec
103 : ... 4 6 6 7 7 4 6 7 7 6 4 4 4 4 3 6 6 3 5 4 5 3 5 4 5 4 16 566      3   213      8.40 sec
104 : ... 6 6 7 7 4 6 7 7 6 4 4 4 4 3 6 6 3 5 4 5 3 5 4 5 4 4 11 575      3   213      8.46 sec
105 : ... 6 7 7 4 6 7 7 6 4 4 4 4 3 6 6 3 5 4 5 3 5 4 5 4 4 4 15 578      3   213      8.52 sec
106 : ... 7 7 4 6 7 7 6 4 4 4 4 3 6 6 3 5 4 5 3 5 4 5 4 4 4 5 17 590      4   216      8.59 sec
107 : ... 7 7 4 6 7 7 6 4 4 4 4 3 6 6 3 5 4 5 3 5 4 5 4 4 4 5 6 9 595     2   216      8.64 sec
108 : ... 7 4 6 7 7 6 4 4 4 4 3 6 6 3 5 4 5 3 5 4 5 4 4 4 5 4 3 9 596     2   216      8.70 sec
109 : ... 6 7 7 6 4 4 4 4 3 6 6 3 5 4 5 3 5 4 5 4 4 4 5 4 3 3 33 579      3   216      8.75 sec
110 : ... 7 7 6 4 4 4 4 3 6 6 3 5 4 5 3 5 4 5 4 4 4 5 4 3 3 4 13 607      3   216      8.82 sec
111 : ... 7 7 6 4 4 4 4 3 6 6 3 5 4 5 3 5 4 5 4 4 4 5 4 3 3 4 3 9 611     3   216      8.87 sec
112 : ... 7 6 4 4 4 4 3 6 6 3 5 4 5 3 5 4 5 4 4 4 5 4 3 3 4 3 4 8 615     2   216      8.93 sec
113 : ... 4 4 4 4 3 6 6 3 5 4 5 3 5 4 5 4 4 4 5 4 3 3 4 3 4 3 21 615      4   216      8.99 sec
114 : ... 4 4 4 3 6 6 3 5 4 5 3 5 4 5 4 4 4 5 4 3 3 4 3 4 3 8 15 627      3   216      9.06 sec
115 : ... 4 4 4 3 6 6 3 5 4 5 3 5 4 5 4 4 4 5 4 3 3 4 3 4 3 6 6 9 629     3   216      9.12 sec
116 : ... 4 4 3 6 6 3 5 4 5 3 5 4 5 4 4 4 5 4 3 3 4 3 4 3 6 6 4 5 631     2   216      9.17 sec
117 : ... 3 6 6 3 5 4 5 3 5 4 5 4 4 4 5 4 3 3 4 3 4 3 6 6 4 3 64 579      4   216      9.23 sec
118 : ... 6 6 3 5 4 5 3 5 4 5 4 4 4 5 4 3 3 4 3 4 3 6 6 4 3 4 13 638      3   216      9.30 sec
119 : ... 6 6 3 5 4 5 3 5 4 5 4 4 4 5 4 3 3 4 3 4 3 6 6 4 3 4 4 9 644     4   216      9.36 sec
120 : ... 6 3 5 4 5 3 5 4 5 4 4 4 5 4 3 3 4 3 4 3 6 6 4 3 4 4 4 7 648     3   216      9.42 sec
121 : ... 5 4 5 3 5 4 5 4 4 4 5 4 3 3 4 3 4 3 6 6 4 3 4 4 4 3 15 645      3   216      9.48 sec
122 : ... 4 5 3 5 4 5 4 4 4 5 4 3 3 4 3 4 3 6 6 4 3 4 4 4 3 5 12 654      3   216      9.54 sec
123 : ... 4 5 3 5 4 5 4 4 4 5 4 3 3 4 3 4 3 6 6 4 3 4 4 4 3 4 3 7 658     2   216      9.59 sec
124 : ... 5 3 5 4 5 4 4 4 5 4 3 3 4 3 4 3 6 6 4 3 4 4 4 3 4 3 4 9 660     3   216      9.65 sec
125 : ... 5 4 5 4 4 4 5 4 3 3 4 3 4 3 6 6 4 3 4 4 4 3 4 3 4 4 32 652      3   216      9.73 sec
126 : ... 4 5 4 4 4 5 4 3 3 4 3 4 3 6 6 4 3 4 4 4 3 4 3 4 4 6 16 670      2   216      9.79 sec
127 : ... 5 4 4 4 5 4 3 3 4 3 4 3 6 6 4 3 4 4 4 3 4 3 4 4 3 7 13 673      3   216      9.85 sec
128 : ... 4 4 4 5 4 3 3 4 3 4 3 6 6 4 3 4 4 4 3 4 3 4 4 3 6 8 14 676      2   216      9.92 sec
129 : ... 4 4 5 4 3 3 4 3 4 3 6 6 4 3 4 4 4 3 4 3 4 4 3 6 8 7 20 677      3   216     10.00 sec
130 : ... 4 4 5 4 3 3 4 3 4 3 6 6 4 3 4 4 4 3 4 3 4 4 3 6 8 6 5 9 688     3   216     10.06 sec
131 : ... 5 4 3 3 4 3 4 3 6 6 4 3 4 4 4 3 4 3 4 4 3 6 8 6 5 5 10 691      3   216     10.13 sec
132 : ... 5 4 3 3 4 3 4 3 6 6 4 3 4 4 4 3 4 3 4 4 3 6 8 6 5 5 4 8 693     2   216     10.18 sec
133 : ... 3 3 4 3 4 3 6 6 4 3 4 4 4 3 4 3 4 4 3 6 8 6 5 5 4 4 514 201     3   216     10.27 sec
134 : ... 3 3 4 3 4 3 6 6 4 3 4 4 4 3 4 3 4 4 3 6 8 6 5 5 4 4 5 9 707     3   216     10.34 sec
135 : ... 4 3 4 3 6 6 4 3 4 4 4 3 4 3 4 4 3 6 8 6 5 5 4 4 4 4 14 709      3   216     10.40 sec
136 : ... 4 3 4 3 6 6 4 3 4 4 4 3 4 3 4 4 3 6 8 6 5 5 4 4 4 4 4 9 714     3   216     10.47 sec
137 : ... 4 3 6 6 4 3 4 4 4 3 4 3 4 4 3 6 8 6 5 5 4 4 4 4 4 4 14 715      3   216     10.54 sec
138 : ... 3 6 6 4 3 4 4 4 3 4 3 4 4 3 6 8 6 5 5 4 4 4 4 4 4 4 11 722      2   216     10.61 sec
139 : ... 6 6 4 3 4 4 4 3 4 3 4 4 3 6 8 6 5 5 4 4 4 4 4 4 4 4 11 726      3   218     10.67 sec
140 : ... 6 4 3 4 4 4 3 4 3 4 4 3 6 8 6 5 5 4 4 4 4 4 4 4 4 4 12 731      3   218     10.74 sec
141 : ... 4 3 4 4 4 3 4 3 4 4 3 6 8 6 5 5 4 4 4 4 4 4 4 4 4 5 30 719      3   218     10.81 sec
142 : ... 3 4 4 4 3 4 3 4 4 3 6 8 6 5 5 4 4 4 4 4 4 4 4 4 5 5 15 742      3   218     10.88 sec
143 : ... 3 4 4 4 3 4 3 4 4 3 6 8 6 5 5 4 4 4 4 4 4 4 4 4 5 4 7 8 753     3   219     10.95 sec
144 : ... 4 4 4 3 4 3 4 4 3 6 8 6 5 5 4 4 4 4 4 4 4 4 4 5 4 6 5 8 752     3   219     11.01 sec
145 : ... 4 3 4 3 4 4 3 6 8 6 5 5 4 4 4 4 4 4 4 4 4 5 4 6 5 4 15 755      3   219     11.09 sec
146 : ... 4 3 4 3 4 4 3 6 8 6 5 5 4 4 4 4 4 4 4 4 4 5 4 6 5 4 4 7 758     2   219     11.15 sec
147 : ... 4 3 4 4 3 6 8 6 5 5 4 4 4 4 4 4 4 4 4 5 4 6 5 4 4 3 11 762      4   219     11.22 sec
148 : ... 3 4 4 3 6 8 6 5 5 4 4 4 4 4 4 4 4 4 5 4 6 5 4 4 3 4 10 763      2   219     11.29 sec
149 : ... 4 4 3 6 8 6 5 5 4 4 4 4 4 4 4 4 4 5 4 6 5 4 4 3 4 5 60 722      3   219     11.36 sec
150 : ... 4 3 6 8 6 5 5 4 4 4 4 4 4 4 4 4 5 4 6 5 4 4 3 4 5 5 11 772      2   219     11.43 sec
151 : ... 3 6 8 6 5 5 4 4 4 4 4 4 4 4 4 5 4 6 5 4 4 3 4 5 5 6 14 777      3   219     11.51 sec
152 : ... 6 8 6 5 5 4 4 4 4 4 4 4 4 4 5 4 6 5 4 4 3 4 5 5 6 6 15 786      4   224     11.59 sec
153 : ... 8 6 5 5 4 4 4 4 4 4 4 4 4 5 4 6 5 4 4 3 4 5 5 6 6 7 20 783      4   224     11.67 sec
154 : ... 6 5 5 4 4 4 4 4 4 4 4 4 5 4 6 5 4 4 3 4 5 5 6 6 6 8 14 796      2   224     11.75 sec
155 : ... 5 5 4 4 4 4 4 4 4 4 4 5 4 6 5 4 4 3 4 5 5 6 6 6 6 5 10 799      3   224     11.82 sec
156 : ... 5 5 4 4 4 4 4 4 4 4 4 5 4 6 5 4 4 3 4 5 5 6 6 6 6 5 4 6 801     2   224     11.88 sec
157 : ... 4 4 4 4 4 4 4 4 4 5 4 6 5 4 4 3 4 5 5 6 6 6 6 5 4 5 25 787      3   224     11.95 sec
158 : ... 4 4 4 4 4 4 4 4 5 4 6 5 4 4 3 4 5 5 6 6 6 6 5 4 5 4 12 803      2   224     12.03 sec
159 : ... 4 4 4 4 4 4 4 5 4 6 5 4 4 3 4 5 5 6 6 6 6 5 4 5 4 6 12 812      3   224     12.11 sec
160 : ... 4 4 4 4 4 4 4 5 4 6 5 4 4 3 4 5 5 6 6 6 6 5 4 5 4 6 3 8 816     2   224     12.18 sec
161 : ... 4 4 4 4 4 5 4 6 5 4 4 3 4 5 5 6 6 6 6 5 4 5 4 6 3 4 14 814      4   224     12.25 sec
162 : ... 4 4 4 4 4 5 4 6 5 4 4 3 4 5 5 6 6 6 6 5 4 5 4 6 3 4 5 8 823     3   224     12.32 sec
163 : ... 4 4 4 4 5 4 6 5 4 4 3 4 5 5 6 6 6 6 5 4 5 4 6 3 4 5 4 9 825     2   224     12.39 sec
164 : ... 4 4 5 4 6 5 4 4 3 4 5 5 6 6 6 6 5 4 5 4 6 3 4 5 4 3 11 828      2   224     12.46 sec
165 : ... 4 5 4 6 5 4 4 3 4 5 5 6 6 6 6 5 4 5 4 6 3 4 5 4 3 5 120 726     4   224     12.55 sec
166 : ... 5 4 6 5 4 4 3 4 5 5 6 6 6 6 5 4 5 4 6 3 4 5 4 3 5 5 14 837      3   224     12.65 sec
167 : ... 4 6 5 4 4 3 4 5 5 6 6 6 6 5 4 5 4 6 3 4 5 4 3 5 4 5 11 844      3   224     12.73 sec
168 : ... 6 5 4 4 3 4 5 5 6 6 6 6 5 4 5 4 6 3 4 5 4 3 5 4 5 4 13 845      2   224     12.81 sec
169 : ... 5 4 4 3 4 5 5 6 6 6 6 5 4 5 4 6 3 4 5 4 3 5 4 5 4 4 17 850      4   224     12.90 sec
170 : ... 5 4 4 3 4 5 5 6 6 6 6 5 4 5 4 6 3 4 5 4 3 5 4 5 4 4 3 9 858     2   224     12.97 sec
171 : ... 4 3 4 5 5 6 6 6 6 5 4 5 4 6 3 4 5 4 3 5 4 5 4 4 3 4 13 860      3   224     13.06 sec
172 : ... 4 3 4 5 5 6 6 6 6 5 4 5 4 6 3 4 5 4 3 5 4 5 4 4 3 4 4 6 864     2   224     13.13 sec
173 : ... 4 5 5 6 6 6 6 5 4 5 4 6 3 4 5 4 3 5 4 5 4 4 3 4 4 4 25 858      4   224     13.22 sec
174 : ... 5 5 6 6 6 6 5 4 5 4 6 3 4 5 4 3 5 4 5 4 4 3 4 4 4 5 10 875      3   224     13.30 sec
175 : ... 5 5 6 6 6 6 5 4 5 4 6 3 4 5 4 3 5 4 5 4 4 3 4 4 4 5 4 8 877     2   224     13.37 sec
176 : ... 6 6 6 6 5 4 5 4 6 3 4 5 4 3 5 4 5 4 4 3 4 4 4 5 4 4 10 877      3   224     13.45 sec
177 : ... 6 6 6 5 4 5 4 6 3 4 5 4 3 5 4 5 4 4 3 4 4 4 5 4 4 4 16 876      3   224     13.54 sec
178 : ... 6 6 5 4 5 4 6 3 4 5 4 3 5 4 5 4 4 3 4 4 4 5 4 4 4 6 16 880      3   224     13.63 sec
179 : ... 6 5 4 5 4 6 3 4 5 4 3 5 4 5 4 4 3 4 4 4 5 4 4 4 6 6 27 895      3   224     13.75 sec
180 : ... 5 4 5 4 6 3 4 5 4 3 5 4 5 4 4 3 4 4 4 5 4 4 4 6 6 9 17 905      3   224     13.84 sec
181 : ... 4 5 4 6 3 4 5 4 3 5 4 5 4 4 3 4 4 4 5 4 4 4 6 6 9 8 68 863      3   227     13.94 sec
182 : ... 4 5 4 6 3 4 5 4 3 5 4 5 4 4 3 4 4 4 5 4 4 4 6 6 9 8 4 7 926     3   227     14.03 sec
183 : ... 4 6 3 4 5 4 3 5 4 5 4 4 3 4 4 4 5 4 4 4 6 6 9 8 4 3 12 923      3   227     14.12 sec
184 : ... 4 6 3 4 5 4 3 5 4 5 4 4 3 4 4 4 5 4 4 4 6 6 9 8 4 3 4 8 928     2   227     14.20 sec
185 : ... 3 4 5 4 3 5 4 5 4 4 3 4 4 4 5 4 4 4 6 6 9 8 4 3 3 4 16 924      3   227     14.29 sec
186 : ... 4 5 4 3 5 4 5 4 4 3 4 4 4 5 4 4 4 6 6 9 8 4 3 3 4 4 11 934      3   227     14.38 sec
187 : ... 5 4 3 5 4 5 4 4 3 4 4 4 5 4 4 4 6 6 9 8 4 3 3 4 4 6 14 940      3   227     14.48 sec
188 : ... 4 3 5 4 5 4 4 3 4 4 4 5 4 4 4 6 6 9 8 4 3 3 4 4 6 6 10 944      3   227     14.57 sec
189 : ... 3 5 4 5 4 4 3 4 4 4 5 4 4 4 6 6 9 8 4 3 3 4 4 6 6 4 39 925      4   227     14.67 sec
190 : ... 5 4 5 4 4 3 4 4 4 5 4 4 4 6 6 9 8 4 3 3 4 4 6 6 4 5 10 951      2   227     14.76 sec
191 : ... 5 4 5 4 4 3 4 4 4 5 4 4 4 6 6 9 8 4 3 3 4 4 6 6 4 4 3 7 953     2   227     14.85 sec
