File: ./hwmcc13/single/6s416r.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc13/single/6s416r.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 12:32:28 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc13/single/6s416r.aig; &put; fold; pdr -v".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 25 : 0 3 2 2 2 2 2 3 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 6 6 56                6    90      0.17 sec
 26 : 0 3 2 2 2 2 2 3 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 54              0    90      0.17 sec
 27 : 0 3 2 2 2 2 2 3 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 52            0    90      0.18 sec
 28 : 0 3 2 2 2 2 2 3 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 50          0    90      0.18 sec
 29 : ... 3 2 2 2 2 2 3 2 2 3 4 3 4 4 4 4 6 5 4 4 4 4 4 4 6 6 7 7 192    25   174      0.46 sec
 30 : ... 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 187     0   174      0.47 sec
 31 : ... 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 185     0   174      0.48 sec
 32 : ... 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 183     0   174      0.49 sec
 33 : ... 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 5 5 189     6   174      0.51 sec
 34 : ... 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 187     0   174      0.52 sec
 35 : ... 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 185     0   174      0.53 sec
 36 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 183     0   174      0.54 sec
 37 : ... 17 18 17 25 29 26 23 23 24 24 20 21 27 25 22 23 26 26 2273    113   684     13.04 sec
 38 : ... 3 5 3 4 8 6 8 11 10 9 9 10 12 9 12 15 12 9 12 15 11 5 1931      0   684     13.18 sec
 39 : ... 3 5 3 4 8 5 7 11 9 8 8 10 12 7 11 15 12 9 9 12 11 5 4 1924      0   684     13.28 sec
 40 : ... 5 3 4 8 5 7 11 9 8 8 10 12 7 11 15 12 9 9 12 11 5 4 4 1920      0   684     13.37 sec
 41 : ... 3 4 8 5 7 11 9 8 8 10 12 7 11 15 12 9 9 12 11 5 4 4 4 1916      0   684     13.46 sec
 42 : ... 4 8 5 7 11 9 8 8 10 12 7 11 15 12 9 9 12 11 5 4 4 4 3 1913      0   684     13.55 sec
 43 : ... 8 5 7 11 9 8 8 10 12 7 11 15 12 9 9 12 11 5 4 4 4 5 5 1918      4   684     13.65 sec
 44 : ... 5 7 11 9 8 8 10 12 7 11 15 12 9 9 12 11 5 4 4 4 3 3 3 1915      0   684     13.75 sec
 45 : ... 7 11 9 8 8 10 12 7 11 15 12 9 9 12 11 5 4 4 4 3 3 3 3 1912      0   684     13.84 sec
 46 : ... 11 9 8 8 10 12 7 11 15 12 9 9 12 11 5 4 4 4 3 3 3 3 3 1909      0   684     13.93 sec
 47 : ... 19 21 25 22 17 16 18 18 10 9 12 12 13 13 18 18 13 12 2469     115   715     17.39 sec
 48 : ... 9 7 8 10 12 7 11 15 12 9 9 12 11 5 4 4 4 3 3 3 3 3 3 3 2377     0   715     17.55 sec
 49 : ... 7 8 10 12 7 11 15 12 9 9 12 11 5 4 4 4 3 3 3 3 3 3 3 3 2374     0   715     17.70 sec
 50 : ... 8 10 12 7 11 15 12 9 9 12 11 5 4 4 4 3 3 3 3 3 3 3 3 3 2371     0   715     17.84 sec
 51 : ... 10 12 7 11 15 12 9 9 12 11 5 4 4 4 3 3 3 3 3 3 3 3 6 6 2373     6   715     17.99 sec
 52 : ... 12 7 11 15 12 9 9 12 11 5 4 4 4 3 3 3 3 3 3 3 3 3 3 3 2370      0   715     18.12 sec
 53 : ... 7 11 15 12 9 9 12 11 5 4 4 4 3 3 3 3 3 3 3 3 3 3 3 7 2363       0   715     18.26 sec
 54 : ... 7 11 15 12 9 9 12 11 5 4 4 4 3 3 3 3 3 3 3 3 3 3 3 7 6 2357     0   715     18.39 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 11 Apr 2025 01:32:28 PM CST
========================================
