File: ./hwmcc14/single/6s342rb122.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc14/single/6s342rb122.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 01:55:49 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc14/single/6s342rb122.aig; &put; fold; pdr -v".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 21 : ... 64 99 127 122 139 276 252 330 289 268 326 350 295 157 1989      3  1073     43.74 sec
 22 : ... 99 127 122 139 271 250 322 285 272 325 346 291 152 61 1943      1  1073     44.25 sec
 23 : ... 127 121 137 271 249 324 285 271 324 345 292 152 61 18 1923      0  1073     44.81 sec
 24 : ... 121 137 270 262 377 364 346 417 443 368 227 107 57 51 2098    123  1088     48.59 sec
 25 : ... 134 253 242 325 264 246 321 280 231 199 109 31 22 21 2056       0  1088     49.30 sec
 26 : ... 252 242 319 258 249 319 280 230 197 106 33 23 21 40 2004        0  1088     49.87 sec
 27 : ... 249 230 296 244 235 320 285 233 199 99 31 28 22 46 49 1972      6  1088     50.63 sec
 28 : ... 229 295 242 234 319 283 233 199 104 28 21 27 53 69 131 1966    26  1105     51.52 sec
 29 : ... 284 234 228 303 273 225 199 105 25 14 15 8 12 59 57 2075        0  1105     52.13 sec
 30 : ... 234 225 303 269 225 192 107 27 20 21 16 26 78 89 153 2066      34  1121     53.32 sec
 31 : ... 230 218 291 268 224 183 109 27 17 20 9 16 65 67 150 76 2074    21  1131     54.12 sec
 32 : ... 219 294 268 224 182 109 27 17 20 10 14 63 64 123 70 25 2031     0  1131     54.69 sec
 33 : ... 261 264 224 179 109 29 17 20 10 14 63 67 130 77 31 31 2061     22  1131     55.45 sec
 34 : ... 256 221 179 109 31 17 18 9 11 59 62 116 59 19 14 10 2044        0  1131     56.03 sec
 35 : ... 256 221 178 110 31 18 18 9 12 60 65 128 99 67 75 65 55 2213    44  1139     57.54 sec
 36 : ... 221 178 109 32 18 18 9 10 58 61 110 65 32 26 26 25 32 2171      0  1139     58.12 sec
 37 : ... 34 20 20 20 36 89 105 180 184 192 261 261 254 238 304 6463    125  1334    113.15 sec
 38 : ... 18 18 11 30 81 103 218 108 111 160 133 118 110 144 171 5904     0  1334    114.98 sec
 39 : ... 11 30 80 103 218 107 108 149 112 113 104 152 183 166 5712      16  1339    116.54 sec
 40 : ... 30 82 111 245 157 154 258 276 311 347 473 553 530 554 8557    333  1351    160.33 sec
 41 : ... 81 116 234 134 120 126 164 184 211 335 342 339 354 334 7953     0  1351    162.84 sec
 42 : ... 234 132 119 125 164 168 198 323 326 327 348 337 269 7684       10  1351    164.98 sec
 43 : ... 515 616 746 693 768 615 585 457 485 576 618 524 359 36992     829  1574    650.13 sec
 44 : ... 293 115 56 56 45 34 79 104 107 110 79 79 129 120 65 36035       0  1574    666.46 sec
 45 : ... 114 56 56 45 34 79 103 106 111 79 75 109 109 60 64 35933        0  1574    681.31 sec
 46 : ... 125 56 56 45 34 79 103 104 110 74 75 102 103 55 57 41 35900     0  1574    696.85 sec
 47 : ... 63 57 45 34 79 103 104 114 80 85 123 117 67 66 53 129 35975    41  1577    715.72 sec
 48 : ... 64 45 34 78 104 102 108 66 61 105 102 57 58 41 32 61 35983      0  1577    731.60 sec
 49 : ... 45 34 78 104 102 108 66 61 105 101 57 57 41 32 61 60 35926      0  1577    747.29 sec
 50 : ... 34 78 104 102 108 66 61 105 101 57 61 54 48 83 99 40 36050     39  1580    766.20 sec
 51 : ... 78 104 102 108 66 61 105 101 58 61 48 41 41 40 37 43 36155     26  1580    783.17 sec
 52 : ... 104 102 107 66 61 101 95 49 51 37 28 25 32 29 37 135 36046     11  1580    799.15 sec
 53 : ... 102 107 66 61 101 95 49 51 37 28 25 31 29 32 110 23 36039       0  1580    814.90 sec
 54 : ... 107 66 61 101 95 49 51 37 33 32 36 32 38 153 92 93 36105       47  1580    832.61 sec
 55 : ... 107 66 61 101 95 46 47 32 22 14 15 20 17 14 17 97 77 36079      0  1580    848.64 sec
 56 : ... 66 61 101 95 46 47 32 22 14 15 20 17 14 17 96 77 44 36037       2  1580    864.66 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 11 Apr 2025 02:55:49 PM CST
========================================
