File: ./hwmcc24/2024/sosylab/loop-new/gauss_sum.i.p+lhb-reducer.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc24/2024/sosylab/loop-new/gauss_sum.i.p+lhb-reducer.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 10:37:24 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc24/2024/sosylab/loop-new/gauss_sum.i.p+lhb-reducer.aig; &put; fold; pdr -v".

Converted 0 1-valued FFs and 163 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 36 : ... 17 20 24 25 27 27 40 34 68 41 64 94 108 99 126 171 261 896     19   164     40.67 sec
 37 : ... 20 24 25 27 26 40 35 60 40 50 71 85 90 107 143 154 181 976     18   164     44.11 sec
 38 : ... 25 27 27 38 40 65 44 49 67 85 93 101 142 185 192 224 1107      21   164     51.37 sec
 39 : ... 22 26 18 30 22 25 26 19 51 51 79 64 76 93 126 136 192 1128      4   164     52.67 sec
 40 : ... 26 18 30 22 24 26 18 51 50 79 64 76 93 124 126 175 178 1003     5   164     53.49 sec
 41 : ... 30 22 24 26 18 51 50 81 68 81 104 132 144 193 196 204 974      21   164     56.25 sec
 42 : ... 22 24 26 17 49 34 72 68 76 90 104 117 176 164 206 220 977      18   164     58.58 sec
 43 : ... 26 17 49 36 73 77 87 105 128 140 219 222 265 285 336 1179      22   164     69.74 sec
 44 : ... 26 16 28 22 37 50 63 59 84 100 128 121 141 165 188 212 1178     4   164     71.20 sec
 45 : ... 16 28 22 37 50 63 59 84 100 127 119 136 160 188 194 246 993     4   164     72.33 sec
 46 : ... 22 37 50 63 59 84 100 127 119 136 159 193 190 216 205 912      15   164     74.06 sec
 47 : ... 37 50 63 59 83 97 122 116 133 152 168 155 182 157 186 835       4   164     75.07 sec
 48 : ... 50 63 59 83 97 122 121 142 159 179 170 202 179 180 214 833     26   164     78.42 sec
 49 : ... 62 53 81 93 128 129 141 161 171 181 203 187 188 215 237 920    23   164     84.42 sec
 50 : ... 72 83 108 101 86 108 123 110 125 155 161 162 181 239 1094      17   164     88.02 sec
 51 : ... 76 101 98 91 120 149 135 157 187 193 198 227 272 329 1168      25   164     96.62 sec
 52 : ... 91 93 91 110 129 119 142 189 196 204 236 276 328 397 1570      23   164    113.77 sec
 53 : ... 77 72 81 93 108 94 128 135 167 165 176 199 222 248 292 1649    23   164    119.69 sec
 54 : ... 60 68 72 78 71 75 87 105 112 123 149 174 198 258 302 1739      22   164    124.25 sec
 55 : ... 76 78 87 84 87 105 130 146 154 200 218 239 340 355 394 1974    25   164    140.05 sec
 56 : ... 48 61 80 68 72 76 90 87 102 102 113 89 127 110 134 162 2157     8   164    142.38 sec
 57 : ... 80 68 72 78 96 95 110 120 127 119 166 163 197 242 379 2131     22   164    153.50 sec
 58 : ... 76 58 61 60 70 66 81 90 82 74 104 92 110 113 173 201 2118      22   164    156.09 sec
 59 : ... 94 104 112 121 140 151 149 174 171 204 228 290 346 472 2269    25   164    183.23 sec
 60 : ... 124 140 154 147 153 182 195 203 245 297 341 466 494 2532       31   164    216.05 sec
 61 : ... 32 51 44 55 56 65 36 68 42 68 67 79 50 67 77 157 312 2387       4   164    219.86 sec
 62 : ... 163 135 180 162 193 217 221 224 253 267 383 450 541 2974       33   164    266.61 sec
 63 : ... 113 80 109 87 109 116 119 123 148 136 276 261 381 351 2840      4   164    270.96 sec
 64 : ... 144 130 147 156 163 170 202 194 345 366 500 512 617 2761       34   164    296.09 sec
 65 : ... 51 117 89 104 94 98 73 107 78 165 157 201 181 179 197 2820     27   164    301.94 sec
 66 : ... 77 96 135 165 176 209 184 279 309 394 376 392 458 548 3186     32   164    337.73 sec
 67 : ... 83 85 138 95 144 104 185 158 247 256 299 325 307 293 3302       2   164    342.24 sec
 68 : ... 89 148 107 160 125 204 178 278 292 342 377 377 377 455 3095    25   164    355.55 sec
 69 : ... 70 83 60 82 79 113 164 236 233 288 293 299 306 336 350 3164    10   164    361.11 sec
 70 : ... 60 84 85 123 181 256 262 321 347 376 385 417 456 484 3166      39   164    379.91 sec
 71 : ... 79 82 103 156 216 242 293 304 324 358 392 408 446 475 2997     27   164    386.61 sec
 72 : ... 82 103 155 213 238 291 304 312 354 391 396 442 485 485 2914    12   164    396.16 sec
 73 : ... 155 212 239 290 304 312 360 389 384 416 464 438 458 2810       26   164    404.66 sec
 74 : ... 214 246 303 314 330 391 432 425 462 497 489 535 509 2910       52   164    423.20 sec
 75 : ... 223 304 303 308 408 434 450 489 511 522 669 597 684 2985       42   164    451.47 sec
 76 : ... 170 194 233 288 324 320 361 385 379 369 370 394 524 3183        5   164    460.72 sec
 77 : ... 194 235 291 326 324 366 394 392 387 396 437 543 513 3010       25   164    471.13 sec
 78 : ... 235 298 339 337 409 427 486 458 514 603 739 711 812 3355       39   164    513.73 sec
 79 : ... 23 28 62 69 89 115 181 192 232 245 253 271 273 369 350 4055     3   164    525.70 sec
 80 : ... 62 69 89 114 181 192 232 245 250 272 274 363 335 394 3663       3   164    529.11 sec
 81 : ... 69 89 114 181 192 232 245 252 272 275 365 343 388 389 3361     14   164    533.27 sec
 82 : ... 89 114 181 192 232 245 243 264 270 367 346 386 355 348 3164    19   164    538.51 sec
 83 : ... 181 192 232 245 234 248 249 322 309 371 353 342 333 2995       28   164    543.92 sec
 84 : ... 192 230 252 248 272 264 343 341 417 401 397 379 428 2968       48   164    555.99 sec
 85 : ... 217 235 270 257 261 300 357 388 424 416 427 441 421 3238       40   164    575.07 sec
 86 : ... 191 223 223 230 225 295 296 345 301 329 360 382 396 3336       10   164    581.91 sec
 87 : ... 229 231 239 231 308 312 365 327 367 397 453 453 517 3172       36   164    595.53 sec
 88 : ... 223 239 227 275 301 316 323 332 374 424 452 521 565 3166       34   164    607.79 sec
 89 : ... 301 296 371 424 434 447 488 482 566 609 683 723 808 3644       55   164    661.35 sec
 90 : ... 191 269 230 249 276 287 307 346 394 445 448 477 559 4099       26   164    677.15 sec
 91 : ... 251 215 221 256 258 274 310 334 361 386 381 456 508 4072       19   164    685.53 sec
 92 : ... 235 245 284 279 305 345 385 403 447 461 564 604 712 3809       41   164    709.68 sec
 93 : ... 223 236 270 285 346 356 391 370 384 458 524 637 614 3905       51   164    722.74 sec
 94 : ... 237 278 307 374 392 431 399 448 505 555 689 691 813 3824       32   164    753.25 sec
 95 : ... 250 281 310 331 405 378 435 411 492 553 555 572 689 3639        5   164    761.54 sec
 96 : ... 301 332 360 431 420 477 477 570 641 660 682 805 737 3469       52   164    791.03 sec
 97 : ... 531 576 668 642 719 719 788 899 912 960 1041 1131 1128 4504    49   164    943.70 sec
 98 : ... 341 424 395 467 478 476 495 495 532 632 611 615 878 5155        4   164    970.58 sec
 99 : ... 430 402 476 491 494 521 515 555 665 651 646 837 1007 4584      45   164    992.92 sec
100 : ... 387 426 437 514 509 515 563 639 603 658 886 909 1019 4146      52   164   1014.26 sec
101 : ... 468 437 564 559 579 607 704 675 712 839 1002 1111 1184 4339    57   164   1073.05 sec
102 : ... 365 455 500 498 538 557 537 585 669 762 839 930 1042 4635      21   164   1101.05 sec
103 : ... 463 529 535 553 581 584 600 661 774 867 879 1020 1205 4790     59   164   1157.79 sec
104 : ... 573 600 633 673 648 669 752 825 940 994 1096 1350 1412 4773    58   164   1241.23 sec
105 : ... 453 463 450 498 464 510 583 694 659 697 784 902 922 5549        2   164   1272.55 sec
106 : ... 496 483 536 520 566 651 771 765 824 937 1087 1169 1160 5197    32   164   1333.60 sec
107 : ... 439 467 440 488 565 660 654 686 769 874 932 866 935 5006       27   164   1361.50 sec
108 : ... 516 581 664 799 778 882 942 1064 1139 1136 1323 1369 5265      48   164   1478.16 sec
109 : ... 371 433 492 634 559 612 700 663 701 806 1044 1195 1276 6677    58   164   1612.25 sec
110 : ... 181 198 305 242 248 295 270 212 316 227 367 336 381 7398        3   164   1642.46 sec
111 : ... 197 305 238 247 293 266 210 313 226 361 318 378 308 7070        7   164   1650.71 sec
112 : ... 305 238 247 293 266 210 314 226 362 323 381 331 413 6794       15   164   1661.84 sec
113 : ... 237 243 286 258 199 302 195 307 244 298 234 324 401 6713        3   164   1670.20 sec
114 : ... 243 286 258 199 302 195 308 245 299 239 324 394 427 6392       14   164   1679.65 sec
115 : ... 286 258 198 298 193 306 237 292 231 296 352 370 394 6166        6   164   1687.65 sec
116 : ... 258 196 298 193 304 237 292 230 296 334 370 379 462 5895       10   164   1697.28 sec
117 : ... 208 309 205 317 261 312 246 289 308 365 406 473 476 5880       38   164   1716.45 sec
118 : ... 442 340 471 431 493 448 523 553 595 698 840 873 1007 6493      44   164   1842.49 sec
119 : ... 291 408 357 448 383 483 481 514 612 694 736 876 986 6920       38   164   1915.00 sec
120 : ... 472 425 501 458 549 579 628 734 792 808 951 1036 1093 7066     46   164   2045.01 sec
121 : ... 429 525 474 575 601 621 739 855 834 974 1046 1130 1059 7297    43   164   2150.62 sec
122 : ... 398 354 443 436 462 511 587 597 688 728 760 724 845 7880       48   164   2266.87 sec
123 : ... 304 371 367 371 412 514 509 622 707 721 704 800 890 7898       44   164   2324.20 sec
124 : ... 496 516 513 588 671 646 729 810 818 828 886 956 1139 8344      53   164   2481.80 sec
125 : ... 279 286 291 321 259 362 386 431 439 434 600 786 1017 9224      51   164   2547.85 sec
126 : ... 780 782 950 1014 1064 1116 1142 1261 1604 1767 1940 11243      59   164   2992.57 sec
127 : ... 520 485 611 618 699 685 794 857 1182 1201 1403 1448 12489      53   164   3167.36 sec
128 : ... 510 614 608 685 671 743 812 1151 1194 1358 1425 1693 11835     56   164   3309.96 sec
129 : ... 763 745 832 833 895 999 1367 1453 1596 1682 2029 2122 11610    58   164   3545.51 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 11 Apr 2025 11:37:24 PM CST
========================================
