File: ./others/vgasim-imgfifo/aig/imgfifo-p087.aig
Command: ~/coding_env/abc/abc -c "&r ./others/vgasim-imgfifo/aig/imgfifo-p087.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 11:31:02 AM CST
----------------------------------------
ABC command line: "&r ./others/vgasim-imgfifo/aig/imgfifo-p087.aig; &put; fold; pdr -v".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 21 : ... 280 352 175 89 43 39 52 107 106 155 297 649 1181 1038 1773     31   353     53.98 sec
 22 : ... 352 174 88 43 39 52 112 125 198 369 876 1841 2706 3386 4908    94   383    111.23 sec
 23 : ... 170 84 43 29 43 36 38 64 108 207 780 2254 3635 4434 5365       49   383    159.15 sec
 24 : ... 83 43 29 43 36 38 64 106 201 673 1491 3378 5203 6312 6825      46   383    252.02 sec
 25 : ... 43 28 43 36 38 64 108 233 746 1490 3210 5042 7500 9213 7866   115   383    437.39 sec
 26 : ... 83 43 28 42 36 39 44 45 60 76 55 110 136 210 251 367 3396       6   383    440.75 sec
 27 : ... 43 28 42 36 39 44 45 60 76 55 110 135 200 229 356 686 3099      8   383    443.83 sec
 28 : ... 42 36 39 44 45 59 75 55 108 121 185 205 338 731 1208 3207      11   383    451.68 sec
 29 : ... 36 39 44 45 59 75 55 107 116 172 180 256 279 498 1045 2777      6   383    454.30 sec
 30 : ... 44 45 59 75 53 107 115 172 177 256 282 457 1108 1323 3166      23   383    464.48 sec
 31 : ... 45 59 75 53 107 115 172 177 256 276 390 805 1411 2296 4174     31   383    486.75 sec
 32 : ... 59 75 53 106 116 172 177 255 255 280 500 769 1703 2887 4483    22   383    509.74 sec
 33 : ... 53 106 116 172 177 250 237 246 418 550 1192 2374 4361 5501     31   383    554.89 sec
 34 : ... 106 116 172 174 252 242 261 379 416 885 1608 3693 5428 5873    55   383    617.76 sec
 35 : ... 110 170 141 216 174 202 272 374 633 915 2463 5344 6625 6456    39   384    701.86 sec
 36 : ... 133 204 165 210 234 354 526 481 1210 3206 6298 6898 6754       48   384    790.55 sec
 37 : ... 201 165 217 235 327 457 479 1064 2513 4682 7060 8700 10235     77   384    986.53 sec
 38 : ... 163 211 233 320 431 370 743 1226 2321 4026 7297 10548 10583    53   384   1162.53 sec
 39 : ... 217 246 347 485 450 879 1321 1891 2453 4109 7420 9504 9934    321   384   1341.70 sec
 40 : ... 92 118 78 105 99 79 119 179 252 262 376 855 3066 5852 7102     12   384   1371.63 sec
 41 : ... 82 109 105 86 132 200 269 298 415 845 1771 3612 4323 8027      36   384   1416.14 sec
 42 : ... 106 96 77 118 154 221 234 329 738 1429 3106 4000 5252 7910     23   384   1475.19 sec
 43 : ... 80 119 154 219 235 326 735 1331 2746 3737 5783 8469 11233      56   384   1647.89 sec
 44 : ... 151 221 242 353 791 1465 2717 4395 6490 11150 14720 16414     213   384   2205.71 sec
 45 : ... 120 133 163 127 118 114 158 203 210 353 803 2414 4952 9780     13   384   2240.38 sec
 46 : ... 133 163 127 118 114 147 180 189 256 519 1165 2759 4687 8070    15   384   2268.38 sec
 47 : ... 164 130 120 118 151 177 178 232 447 875 1294 2514 3689 8123    16   384   2293.85 sec
 48 : ... 120 96 102 132 141 154 197 414 831 1090 2013 3362 5128 8510    68   384   2353.47 sec
 49 : ... 96 99 135 141 139 169 275 736 787 1454 2253 3507 5424 8914     60   384   2409.30 sec
 50 : ... 142 148 147 177 281 723 721 1082 1709 2408 5136 6703 9315      58   394   2508.85 sec
 51 : ... 146 139 162 262 701 651 825 1287 2034 3841 6475 9562 13263     49   394   2729.29 sec
 52 : ... 138 160 264 699 604 480 726 975 1720 3435 6908 9773 12097      77   394   2887.42 sec
 53 : ... 159 265 698 527 469 606 603 1022 1604 3886 7517 10125 12140    90   394   3046.99 sec
 54 : ... 698 525 472 607 625 1041 1450 3391 6519 10016 11455 12896      85   394   3323.08 sec
 55 : ... 697 525 439 541 477 860 956 1770 3120 5004 7765 10072 13414    51   395   3519.04 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 11 Apr 2025 12:31:02 PM CST
========================================
