File: ./hwmcc1920ns/rast-p17.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc1920ns/rast-p17.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 07:29:46 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc1920ns/rast-p17.aig; &put; fold; pdr -v".

Converted 14 1-valued FFs and 18 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 31 : ... 71 54 63 26 5 1 2 2 2 3 3 3 1 2 2 2 2 3 3 1 1 2 3 3 32827       0    71    463.53 sec
 32 : ... 54 63 26 5 1 2 2 2 3 3 3 1 2 2 2 2 3 3 1 1 2 3 3 32792 38       2    71    470.51 sec
 33 : ... 63 26 5 1 2 2 2 3 3 3 1 2 2 2 2 3 3 1 1 2 3 3 2 25050 7783      5    71    491.60 sec
 34 : ... 63 26 5 1 2 2 2 3 3 3 1 2 2 2 2 3 3 1 1 2 3 3 1 1 2 32827       0    71    513.49 sec
 35 : ... 26 5 1 2 2 2 3 3 3 1 2 2 2 2 3 3 1 1 2 3 3 1 1 2 32792 38       2    71    520.19 sec
 36 : ... 5 1 2 2 2 3 3 3 1 2 2 2 2 3 3 1 1 2 3 3 1 1 2 2 25050 7783      5    71    540.57 sec
 37 : ... 5 1 2 2 2 3 3 3 1 2 2 2 2 3 3 1 1 2 3 3 1 1 2 1 1 2 32827       0    71    562.87 sec
 38 : ... 1 2 2 2 3 3 3 1 2 2 2 2 3 3 1 1 2 3 3 1 1 2 1 1 2 32793 39      3    71    569.80 sec
 39 : ... 1 2 2 2 3 3 3 1 2 2 2 2 3 3 1 1 2 3 3 1 1 2 1 1 2 2 2 32827     0    71    593.83 sec
 40 : ... 2 2 3 3 3 1 2 2 2 2 3 3 1 1 2 3 3 1 1 2 1 1 3 2 2 32793 39      9    71    600.72 sec
 41 : ... 2 2 3 3 3 1 2 2 2 2 3 3 1 1 2 3 3 1 1 2 1 1 2 2 2 2 2 32827     0    71    624.52 sec
 42 : ... 3 3 3 1 2 2 2 2 3 3 1 1 2 3 3 1 1 2 1 1 2 2 2 2 2 32794 39      3    71    631.33 sec
 43 : ... 3 3 3 1 2 2 2 2 3 3 1 1 2 3 3 1 1 2 1 1 2 2 2 2 2 3 2 32827     0    71    655.23 sec
 44 : ... 3 1 2 2 2 2 3 3 1 1 2 3 3 1 1 2 1 1 2 2 2 2 2 3 2 32793 39      3    71    662.13 sec
 45 : ... 3 1 2 2 2 2 3 3 1 1 2 3 3 1 1 2 1 1 2 2 2 2 2 3 2 2 2 32827     0    71    686.08 sec
 46 : ... 2 2 2 2 3 3 1 1 2 3 3 1 1 2 1 1 2 2 2 2 2 3 2 2 2 32793 39      5    71    692.79 sec
 47 : ... 2 2 2 2 3 3 1 1 2 3 3 1 1 2 1 1 2 2 2 2 2 3 2 2 2 2 2 32827     0    71    716.54 sec
 48 : ... 2 2 3 3 1 1 2 3 3 1 1 2 1 1 2 2 2 2 2 3 2 2 2 2 2 32793 39      3    71    723.46 sec
 49 : ... 2 2 3 3 1 1 2 3 3 1 1 2 1 1 2 2 2 2 2 3 2 2 2 2 2 2 2 32827     0    71    747.09 sec
 50 : ... 3 3 1 1 2 3 3 1 1 2 1 1 2 2 2 2 2 3 2 2 2 2 2 2 2 32794 39      3    71    753.92 sec
 51 : ... 35 31 30 40 51 45 38 32 33 34 30 21 13 9 4 2 3 17433 15405    283    75    795.82 sec
 52 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 1 4 20762 12076     3    75    812.16 sec
 53 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 1 4 3 2 32832     0    75    832.89 sec
 54 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 1 4 3 2 32792 43      5    75    840.04 sec
 55 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 1 4 3 2 1 1 32832     0    75    864.01 sec
 56 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 1 4 3 2 1 1 32792 43      3    75    870.96 sec
 57 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 1 4 3 2 1 1 1 1 32832     0    75    894.75 sec
 58 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 1 5 4 4 2 2 2 3 32793 44     10    75    902.00 sec
 59 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 1 1 1 1 1 1 1 1 1 1 32833     0    75    926.89 sec
 60 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 32832     0    75    941.18 sec
 61 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 32792 43      3    75    948.11 sec
 62 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 32832     0    75    971.97 sec
 63 : ... 2 2 2 2 2 2 2 2 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 32792 43      5    75    979.30 sec
 64 : ... 2 2 2 2 2 2 2 2 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 32832     0    75   1003.28 sec
 65 : ... 2 2 2 2 2 2 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 32792 43      3    75   1010.15 sec
 66 : ... 2 2 2 2 2 2 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 32832     0    75   1034.32 sec
 67 : ... 2 2 2 2 2 2 2 1 1 1 1 1 1 1 4 5 8 4 2 2 2 1 1 1 1 32792 43     22    75   1041.24 sec
 68 : ... 2 2 2 2 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 32832     0    75   1064.87 sec
 69 : ... 2 2 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 32792 43      3    75   1071.95 sec
 70 : ... 2 2 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 32832     0    75   1095.72 sec
 71 : ... 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 32792 43      5    75   1102.59 sec
 72 : ... 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 32832     0    75   1127.03 sec
 73 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 32792 43      2    75   1134.50 sec
 74 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 32832     0    75   1158.83 sec
 75 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 32792 43      6    75   1165.84 sec
 76 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 32832     0    75   1189.34 sec
 77 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 32792 43      3    75   1196.26 sec
 78 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 32832     0    75   1219.98 sec
 79 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 32792 43      5    75   1227.02 sec
 80 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 32832     0    75   1250.97 sec
 81 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 32792 43      3    75   1257.82 sec
 82 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 32832     0    75   1281.76 sec
 83 : ... 85 96 98 77 64 48 33 15 10 6 5 3 3 2 2 2 1 1 1 1 32792 46     457    77   1307.75 sec
 84 : ... 1 1 1 1 1 1 1 1 1 1 1 2 4 10 23 36 36 29 20 10 7 5 16401 61    44    77   1312.60 sec
 85 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 2 2 1 2 1 2 2 16452     0    77   1318.48 sec
 86 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 2 2 1 2 1 2 2 16396 59      2    77   1320.28 sec
 87 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 2 2 1 2 1 2 2 1 1 16452     0    77   1325.94 sec
 88 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 2 2 1 2 1 2 2 1 1 16396 59      2    77   1327.72 sec
 89 : ... 1 1 1 1 1 1 1 1 1 1 1 2 1 2 2 2 1 2 1 2 2 1 1 2 13774 2683      5    77   1332.75 sec
 90 : ... 1 1 1 1 1 1 1 1 1 1 1 2 1 2 2 2 1 2 1 2 2 1 1 2 3 9227 7229     5    77   1338.13 sec
 91 : ... 1 1 1 1 1 1 1 1 1 1 1 2 1 2 2 2 1 2 1 2 2 1 1 2 3 2 1 16452     0    77   1342.77 sec
 92 : ... 1 1 1 1 1 1 1 1 1 2 1 2 2 2 1 2 1 2 2 1 1 2 3 2 1 16399 60      3    77   1344.62 sec
 93 : ... 1 1 1 1 1 1 1 1 2 1 2 2 2 1 2 1 2 2 1 2 3 6 2 1 4 9228 7229    13    77   1350.45 sec
 94 : ... 1 1 1 1 1 1 1 1 2 1 2 2 2 1 2 1 2 2 1 1 1 1 1 1 4 3 1 16452     0    77   1355.07 sec
 95 : ... 1 1 1 1 1 1 2 1 2 2 2 1 2 1 2 2 1 1 1 1 1 1 4 3 1 16396 59      2    77   1356.91 sec
 96 : ... 1 1 1 1 2 1 2 2 2 1 2 1 2 2 1 1 1 1 1 1 4 3 1 2 13774 2683      5    77   1361.93 sec
 97 : ... 1 1 1 1 2 1 2 2 2 1 2 1 2 2 1 1 1 1 1 1 4 3 1 2 3 9227 7229     5    77   1367.37 sec
 98 : ... 1 1 1 1 2 1 2 2 2 1 2 1 2 2 1 1 1 1 1 1 4 3 1 2 3 2 1 16452     0    77   1372.04 sec
 99 : ... 1 1 2 1 2 2 2 1 2 1 2 2 1 1 1 1 1 1 4 3 1 2 3 2 1 16397 60      3    77   1373.83 sec
100 : ... 1 1 2 1 2 2 2 1 2 1 2 2 1 1 1 1 1 1 4 3 1 2 3 2 1 2 2 16452     0    77   1379.46 sec
101 : ... 2 1 2 2 2 1 2 1 2 2 1 1 1 1 1 1 4 3 1 2 3 2 1 2 2 16397 60      9    77   1381.27 sec
102 : ... 2 1 2 2 2 1 2 1 2 2 1 1 1 1 1 1 4 3 1 2 3 2 1 2 2 2 2 16452     0    77   1386.91 sec
103 : ... 2 2 2 1 2 1 2 2 1 1 1 1 1 1 4 3 1 2 3 2 1 2 2 2 2 16397 60      3    77   1388.72 sec
104 : ... 2 2 2 1 2 1 2 2 1 1 1 1 1 1 4 3 1 2 3 2 1 2 2 2 2 2 2 16452     0    77   1394.39 sec
105 : ... 2 1 2 1 2 2 1 1 1 1 1 1 4 3 1 2 3 2 1 2 2 2 2 2 2 16397 60      5    77   1396.19 sec
106 : ... 2 1 2 1 2 2 1 1 1 1 1 1 4 3 1 2 3 2 1 2 2 2 2 2 2 2 2 16452     0    77   1401.83 sec
107 : ... 2 1 2 2 1 1 1 1 1 1 4 3 1 2 3 2 1 2 2 2 2 2 2 2 2 16397 60      3    77   1403.62 sec
108 : ... 2 1 2 2 1 1 1 1 1 1 4 3 1 2 3 2 1 2 2 2 2 2 2 2 2 2 2 16452     0    77   1409.30 sec
109 : ... 2 2 1 1 1 1 1 1 4 3 1 2 3 2 1 2 2 2 2 2 2 2 2 2 2 16398 60      3    77   1411.11 sec
110 : ... 16 10 8 7 7 11 7 6 4 4 2 1 2 2 2 3 2 2 2 2 2 2 3 9229 7230     81    77   1417.45 sec
111 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 1 2 2 2 2 2 3 4 2 16452     0    77   1422.14 sec
112 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 1 2 2 2 2 2 3 4 2 16396 59      2    77   1423.95 sec
113 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 1 2 2 2 2 2 3 4 2 1 1 16452     0    77   1429.68 sec
114 : ... 1 1 1 1 1 1 1 1 1 1 2 2 2 2 1 2 2 2 2 2 3 4 2 1 1 16398 60      3    77   1431.49 sec
115 : ... 1 1 1 1 1 1 1 1 1 2 2 2 2 1 2 2 2 2 2 3 4 2 1 1 3 9228 7229     4    77   1437.81 sec
116 : ... 1 1 1 1 1 1 1 1 1 2 2 2 2 1 2 2 2 2 2 3 4 2 1 1 3 3 1 16452     0    77   1442.49 sec
117 : ... 1 1 1 1 1 1 1 2 2 2 2 1 2 2 2 2 2 3 4 2 1 1 3 3 1 16397 60      3    77   1444.27 sec
118 : ... 1 1 1 1 1 1 1 2 2 2 2 1 2 2 2 2 2 3 4 2 1 1 3 3 1 2 2 16452     0    77   1450.04 sec
119 : ... 1 1 1 1 1 2 2 2 2 1 2 2 2 2 2 3 4 2 1 1 3 3 1 2 2 16398 60      3    77   1451.90 sec
120 : ... 1 1 1 1 2 2 2 2 1 2 2 2 2 2 3 4 2 1 2 4 6 2 2 2 3 9229 7230    14    77   1458.26 sec
121 : ... 1 1 1 1 2 2 2 2 1 2 2 2 2 2 3 4 2 1 1 1 1 1 1 2 3 4 2 16452     0    77   1463.20 sec
122 : ... 1 1 2 2 2 2 1 2 2 2 2 2 3 4 2 1 1 1 1 1 1 2 3 4 2 16398 60      4    77   1465.04 sec
123 : ... 1 2 2 2 2 1 2 2 2 2 2 3 4 2 1 1 1 1 1 1 2 3 4 2 3 9228 7229     3    77   1470.85 sec
124 : ... 1 2 2 2 2 1 2 2 2 2 2 3 4 2 1 1 1 1 1 1 2 3 4 2 3 3 1 16452     0    77   1475.58 sec
125 : ... 2 2 2 1 2 2 2 2 2 3 4 2 1 1 1 1 1 1 2 3 4 2 3 3 1 16398 60      3    77   1477.40 sec
126 : ... 2 2 1 2 2 2 2 2 3 4 2 1 1 1 1 1 1 2 3 4 2 3 3 1 3 9228 7229     5    77   1483.56 sec
127 : ... 2 2 1 2 2 2 2 2 3 4 2 1 1 1 1 1 1 2 3 4 2 3 3 1 3 3 1 16452     0    77   1488.27 sec
128 : ... 1 2 2 2 2 2 3 4 2 1 1 1 1 1 1 2 3 4 2 3 3 1 3 3 1 16397 60      3    77   1490.08 sec
129 : ... 1 2 2 2 2 2 3 4 2 1 1 1 1 1 1 2 3 4 2 3 3 1 3 3 1 2 2 16452     0    77   1495.84 sec
130 : ... 2 2 2 2 3 4 2 1 1 1 1 1 1 2 3 4 2 4 5 4 4 6 3 3 3 16397 60     18    77   1497.70 sec
131 : ... 2 2 2 2 3 4 2 1 1 1 1 1 1 2 3 4 2 3 2 1 1 1 1 1 1 2 2 16452     0    77   1503.44 sec
132 : ... 2 2 3 4 2 1 1 1 1 1 1 2 3 4 2 3 2 1 1 1 1 1 1 2 2 16396 59      2    77   1505.23 sec
133 : ... 3 4 2 1 1 1 1 1 1 2 3 4 2 3 2 1 1 1 1 1 1 2 2 1 13774 2683      3    77   1510.12 sec
134 : ... 3 4 2 1 1 1 1 1 1 2 3 4 2 3 2 1 1 1 1 1 1 2 2 1 3 9228 7229     3    77   1515.35 sec
135 : ... 3 4 2 1 1 1 1 1 1 2 3 4 2 3 2 1 1 1 1 1 1 2 2 1 3 3 1 16452     0    77   1520.24 sec
136 : ... 2 1 1 1 1 1 1 2 3 4 2 3 2 1 1 1 1 1 1 2 2 1 3 3 2 16399 61      4    77   1522.04 sec
137 : ... 2 1 1 1 1 1 1 2 3 4 2 3 2 1 1 1 1 1 1 2 2 1 3 3 2 3 2 16452     0    77   1528.00 sec
138 : ... 1 1 1 1 1 2 3 4 2 3 2 1 1 1 1 1 1 2 2 1 3 3 2 3 2 16398 61      3    77   1529.84 sec
139 : ... 1 1 1 1 1 2 3 4 2 3 2 1 1 1 1 1 1 2 2 1 3 3 2 3 2 3 3 16452     0    77   1535.49 sec
140 : ... 6 9 9 12 11 12 15 12 10 13 5 8 11 15 17 22 16 11 6 16398 64   535    80   1554.06 sec
141 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4615 3662     3    80   1555.66 sec
142 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 8270      0    80   1556.93 sec
143 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 8198 76     3    80   1557.53 sec
144 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 4613 3661     6    80   1559.16 sec
145 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 1 8270      0    80   1560.28 sec
146 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 1 8198 76     3    80   1560.91 sec
147 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 1 2 4614 3662     4    80   1562.47 sec
148 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 1 2 3 2 8270      0    80   1563.61 sec
149 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 1 2 3 2 8198 76     3    80   1564.19 sec
150 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 3 3 4 3 2 4614 3662    16    80   1565.88 sec
151 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 1 1 1 2 1 3 2 8270      0    80   1567.02 sec
152 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 1 1 1 2 1 3 2 8197 76     2    80   1567.61 sec
153 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 1 1 1 2 1 3 2 1 1 8270      0    80   1569.03 sec
154 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 1 1 1 2 1 3 2 1 2 8198 76     5    80   1569.59 sec
155 : ... 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 1 1 1 2 1 3 2 1 2 2 4613 3661     5    80   1571.19 sec
156 : ... 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 1 1 1 2 1 3 2 1 2 2 2 1 8270      0    80   1572.28 sec
157 : ... 1 1 1 1 1 1 1 1 1 1 2 2 2 2 1 1 1 2 1 3 2 1 2 2 2 1 8197 76     2    80   1572.92 sec
158 : ... 1 1 1 1 1 1 1 1 2 2 2 2 1 1 2 4 1 4 3 2 3 5 2 1 1 4613 3661    28    80   1574.57 sec
159 : ... 1 1 1 1 1 1 1 1 2 2 2 2 1 1 1 1 1 1 2 1 1 1 1 1 1 2 1 8270      0    80   1575.66 sec
160 : ... 1 1 1 1 1 1 1 2 2 2 2 1 1 1 1 1 1 2 1 1 1 1 1 1 2 1 8198 76     3    80   1576.24 sec
161 : ... 1 1 1 1 1 1 2 2 2 2 1 1 1 1 1 1 2 1 1 1 1 1 1 2 1 2 1 8270      0    80   1577.64 sec
162 : ... 1 1 1 1 1 2 2 2 2 1 1 1 1 1 1 2 1 1 1 1 1 1 2 1 2 2 8199 77     4    80   1578.26 sec
163 : ... 1 1 1 2 2 2 2 1 1 1 1 1 1 2 1 1 1 1 1 1 2 1 2 2 2 4614 3663     5    80   1579.80 sec
164 : ... 1 1 1 2 2 2 2 1 1 1 1 1 1 2 1 1 1 1 1 1 2 1 2 2 2 3 3 8270      0    80   1580.94 sec
165 : ... 1 1 2 2 2 2 1 1 1 1 1 1 2 1 1 1 1 1 1 2 1 2 2 2 3 3 8198 76     3    80   1581.51 sec
166 : ... 1 2 2 2 2 1 1 1 1 1 1 2 1 1 1 1 1 1 2 1 2 2 2 3 3 2 1 8270      0    80   1582.95 sec
167 : ... 8 6 5 6 4 2 1 1 3 2 3 2 2 1 1 3 5 4 3 3 3 5 5 5 5 5 8200 84   614    89   1597.50 sec
168 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4614 3669     3    89   1599.13 sec
169 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 4550 3732     3    89   1600.40 sec
170 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 1 8277      0    89   1601.55 sec
171 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 1 8199 84     3    89   1602.20 sec
172 : ... 16 5 3 3 3 1 3 1 1 1 2 3 4 4 2 1 1 1 2 3 8 8 4 3 4615 3698    665   101   1622.22 sec
173 : ... 1 1 1 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 4 6726 1338     2   101   1623.50 sec
174 : ... 15 19 15 7 11 8 4 2 1 3 1 3 4 3 2 1 1 4 6 4 4 7 5 4487 3604   738   120   1640.40 sec
175 : ... 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2 2 2 1 1 1 1 4614 661      3   120   1641.16 sec
176 : ... 37 33 18 13 20 24 22 15 9 5 5 5 2 2 2 3 2 5 5 4 4 4744 540    736   123   1655.49 sec
177 : ... 2 2 2 2 1 1 2 3 3 2 2 2 2 2 2 2 2 3 2 2 1 1 2 1 1 3908 689      3   123   1656.17 sec
178 : ... 2 2 2 2 1 1 2 3 3 2 2 2 2 2 2 2 2 3 2 2 1 1 2 1 1 1 2 4593      0   123   1656.72 sec
179 : ... 2 2 1 1 2 3 3 2 2 2 2 2 2 2 2 3 2 2 1 1 2 1 1 1 1 4420 177      3   123   1657.10 sec
180 : ... 40 74 84 69 53 50 37 33 22 17 19 24 24 27 16 11 7 4313 293     89   123   1658.42 sec
181 : ... 2 1 1 2 3 3 2 3 3 3 3 3 3 3 4 4 3 3 3 2 2 3 3 2 3 2 3 4595      0   123   1659.00 sec
182 : ... 1 1 2 3 3 2 3 3 3 3 3 3 3 4 4 3 3 3 2 2 3 3 2 2 2 3 2 4593      0   123   1659.31 sec
183 : ... 2 3 3 2 3 3 3 3 3 3 3 4 4 3 3 3 2 2 3 3 2 2 2 3 2 4420 177      3   123   1659.69 sec
184 : ... 3 3 2 3 3 3 3 3 3 3 4 4 3 3 3 2 2 3 3 2 2 2 3 2 2 4421 178      4   123   1660.21 sec
185 : ... 3 3 2 3 3 3 3 3 3 3 4 4 3 3 3 2 2 3 3 2 2 2 3 2 2 3 2 4593      0   123   1660.73 sec
186 : ... 2 3 3 3 3 3 3 3 4 4 3 3 3 2 2 3 3 2 2 2 3 2 2 3 2 4420 177      3   123   1661.06 sec
187 : ... 3 3 3 3 3 3 3 4 4 3 3 3 2 2 3 3 2 2 2 3 2 2 3 3 2 4308 289      8   123   1661.65 sec
188 : ... 3 3 3 3 3 3 3 4 4 3 3 3 2 2 3 3 2 2 2 3 2 2 3 2 1 2 1 4593      0   123   1662.11 sec
189 : ... 3 3 3 3 3 4 4 3 3 3 2 2 3 3 2 2 2 3 2 2 3 2 1 2 1 4419 177      2   123   1662.48 sec
190 : ... 3 3 3 3 4 4 3 3 3 2 2 3 3 2 2 2 3 2 2 3 2 1 2 1 1 4308 289      4   123   1662.96 sec
191 : ... 3 3 3 3 4 4 3 3 3 2 2 3 3 2 2 2 3 2 2 3 2 1 2 1 1 2 1 4593      0   123   1663.48 sec
