File: ./others/vgasim-imgfifo/aig/imgfifo-p057.aig
Command: ~/coding_env/abc/abc -c "&r ./others/vgasim-imgfifo/aig/imgfifo-p057.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 11:30:14 AM CST
----------------------------------------
ABC command line: "&r ./others/vgasim-imgfifo/aig/imgfifo-p057.aig; &put; fold; pdr -v".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 20 : 0 3 5 7 9 9 4 4 2 4 2 2 2 2 2 3 2 1 3 5 44                          0   102      0.35 sec
 21 : 0 3 5 7 9 9 4 4 2 4 2 2 2 2 2 3 2 1 3 5 6 42                        1   102      0.36 sec
 22 : 0 3 5 7 9 9 4 4 2 4 2 2 2 2 2 3 2 1 3 6 10 10 49                    7   102      0.40 sec
 23 : 0 3 5 7 9 9 4 4 2 4 2 2 2 2 2 3 2 1 3 2 2 1 2 49                    0   102      0.41 sec
 24 : 0 3 5 7 9 9 4 4 2 4 2 2 2 2 2 3 2 1 3 2 2 1 2 5 44                  0   102      0.42 sec
 25 : 0 3 5 7 9 9 4 4 2 4 2 2 2 2 2 3 2 1 3 2 2 1 2 5 5 42                1   102      0.44 sec
 26 : 0 3 5 7 9 9 4 4 2 4 2 2 2 2 2 3 2 1 3 2 4 7 8 17 10 9 59           18   119      0.55 sec
 27 : 0 3 5 7 9 9 4 4 2 4 2 2 2 2 2 3 2 1 3 2 2 2 2 3 2 2 2 62            0   119      0.56 sec
 28 : 0 3 5 7 9 9 4 4 2 4 2 2 2 2 2 3 2 1 3 2 2 2 2 3 2 2 2 5 57          0   119      0.57 sec
 29 : ... 3 5 7 9 9 4 4 2 4 2 2 2 2 2 3 2 1 3 2 2 2 2 3 2 2 2 5 5 56      1   119      0.59 sec
 30 : ... 7 9 9 4 4 2 4 2 2 2 2 2 3 2 1 3 2 2 2 2 3 2 2 2 7 12 10 64      7   119      0.65 sec
 31 : ... 7 9 9 4 4 2 4 2 2 2 2 2 3 2 1 3 2 2 2 2 3 2 2 2 2 2 3 5 60      0   119      0.66 sec
 32 : ... 9 9 4 4 2 4 2 2 2 2 2 3 2 1 3 2 2 2 2 3 2 2 2 2 2 3 5 5 59      1   119      0.68 sec
 33 : ... 4 4 2 4 2 2 2 2 2 3 2 1 3 2 2 2 2 3 2 2 2 2 2 3 8 18 13 89      9   120      0.80 sec
 34 : ... 2 4 2 2 2 2 2 3 2 1 3 2 2 2 2 3 2 2 2 2 3 7 9 17 19 27 115      9   120      0.94 sec
 35 : ... 2 4 2 2 2 2 2 3 2 1 3 2 2 2 2 2 2 2 2 2 2 4 2 1 4 14 10 108     1   120      0.97 sec
 36 : ... 2 2 2 3 2 2 7 6 8 13 10 10 9 5 5 6 6 5 7 12 15 30 22 24 201    26   123      1.53 sec
 37 : ... 2 2 2 2 2 3 2 1 4 4 4 7 5 3 3 2 2 2 2 2 2 3 3 3 6 14 9 193      1   123      1.56 sec
 38 : ... 171 188 195 213 207 165 151 135 149 127 118 121 98 85 1870    204   240     30.09 sec
 39 : ... 25 36 29 28 26 32 40 29 19 20 11 14 19 16 15 18 18 16 1577      0   240     30.35 sec
 40 : ... 35 28 27 26 30 37 29 19 19 11 14 19 16 15 18 17 16 10 1554      0   240     30.50 sec
 41 : ... 28 27 26 30 37 29 19 19 11 14 19 16 15 18 17 16 10 15 1536      0   240     30.64 sec
 42 : ... 27 26 30 37 29 19 19 11 14 19 16 15 18 17 16 10 15 14 1524      1   240     30.78 sec
 43 : ... 26 30 37 29 19 19 11 14 19 16 15 18 17 16 10 15 19 19 1527      9   240     30.97 sec
 44 : ... 30 37 29 19 19 11 14 19 16 15 18 17 16 10 11 11 10 10 1519      0   240     31.10 sec
 45 : ... 37 29 19 19 11 14 19 16 15 18 17 16 10 11 11 10 10 4 1511       2   240     31.24 sec
 46 : ... 29 19 19 11 14 19 16 15 18 17 16 10 11 11 12 16 28 40 1556     10   241     31.64 sec
 47 : ... 37 29 19 19 11 14 19 16 15 18 17 16 10 11 11 8 7 5 5 2 1534     0   241     31.76 sec
 48 : ... 27 20 13 13 14 18 16 13 15 18 16 10 11 11 8 7 5 5 2 8 1526      0   241     31.88 sec
 49 : ... 20 13 13 14 18 16 13 15 18 16 10 11 11 8 7 5 5 2 8 6 1524       1   241     32.00 sec
 50 : ... 14 18 16 13 15 18 16 10 12 14 12 18 21 19 13 21 25 29 1572     24   241     32.54 sec
 51 : ... 13 14 18 16 13 15 18 16 10 11 11 7 4 4 3 5 7 11 16 32 1566      7   241     32.72 sec
 52 : ... 13 14 18 16 13 15 18 16 10 11 11 7 4 4 3 5 7 6 7 13 8 1548      0   241     32.84 sec
 53 : ... 14 18 16 13 15 18 16 10 11 11 7 4 4 3 5 7 6 7 13 8 5 1544       1   241     32.97 sec
 54 : ... 18 16 13 15 18 16 10 11 11 7 4 4 3 5 7 6 7 15 15 19 26 1563    13   241     33.27 sec
 55 : ... 16 13 15 18 16 10 11 11 7 4 4 3 5 7 6 7 10 6 6 11 11 1550       1   241     33.39 sec
 56 : ... 15 18 16 10 11 11 7 4 4 3 5 7 9 10 12 12 10 17 21 31 1601      17   245     34.00 sec
 57 : ... 16 13 15 18 16 10 11 11 7 4 4 3 5 7 7 8 10 6 3 6 5 8 2 1586     0   245     34.22 sec
 58 : ... 13 15 18 16 10 11 11 7 4 4 3 5 7 7 8 10 6 3 6 5 7 2 10 1576     0   245     34.34 sec
 59 : ... 15 18 16 10 11 11 7 4 4 3 5 7 7 8 10 6 3 6 5 7 2 10 6 1573      1   245     34.47 sec
 60 : ... 16 10 11 11 7 4 4 3 5 7 7 8 10 7 5 7 8 12 14 31 28 35 1619     26   245     35.11 sec
 61 : ... 9 15 10 15 19 18 19 24 29 18 15 14 18 16 37 41 52 48 1750      69   245     36.99 sec
 62 : ... 11 11 6 4 7 4 10 5 7 4 8 21 7 7 7 14 10 30 22 32 20 8 1728      0   245     37.15 sec
 63 : ... 11 6 4 7 4 10 5 7 4 8 21 7 7 7 14 10 30 22 31 20 8 7 1717       0   245     37.33 sec
 64 : ... 11 6 4 7 4 10 5 7 4 8 21 7 7 7 14 10 30 22 31 20 8 7 5 1714     1   245     37.51 sec
 65 : ... 6 4 7 4 10 5 7 4 8 21 7 7 7 14 10 30 22 31 20 8 7 9 11 1717     7   245     37.70 sec
 66 : ... 4 7 4 10 5 7 4 8 21 7 7 7 14 10 30 22 31 20 8 3 2 2 6 1713      0   245     37.84 sec
 67 : ... 7 4 10 5 7 4 8 21 7 7 7 14 10 30 22 31 20 8 3 2 2 6 5 1711      1   245     37.99 sec
 68 : ... 10 5 7 4 8 21 7 7 7 14 10 30 22 31 20 8 3 2 6 14 18 14 1724    15   245     38.29 sec
 69 : ... 10 5 7 4 8 21 7 7 7 14 10 30 22 31 20 8 3 1 4 4 2 3 2 1724      0   245     38.43 sec
 70 : ... 5 7 4 8 21 7 7 7 14 10 30 22 31 20 8 3 1 4 4 2 3 2 5 1719       0   245     38.58 sec
 71 : ... 5 7 4 8 21 7 7 7 14 10 30 22 31 20 8 3 1 4 4 2 3 2 5 5 1717     1   245     38.73 sec
 72 : ... 8 21 7 7 7 14 10 30 22 31 20 8 3 1 4 4 2 5 5 13 19 17 1731     15   245     39.12 sec
 73 : ... 4 8 21 7 7 7 14 10 30 22 31 20 8 3 1 4 4 2 4 4 4 8 4 5 1731     0   245     39.26 sec
 74 : ... 8 21 7 7 7 14 10 30 22 31 20 8 3 1 4 4 2 4 4 4 8 4 5 7 1724     0   245     39.41 sec
 75 : ... 21 7 7 7 14 10 30 22 31 20 8 3 1 4 4 2 4 4 4 8 4 5 7 5 1722     1   245     39.55 sec
 76 : ... 235 249 276 267 274 297 279 267 244 250 156 128 120 3700      596   269    185.91 sec
 77 : ... 21 30 27 19 20 18 12 23 11 23 16 22 18 22 19 26 34 39 3500      0   269    187.48 sec
 78 : ... 29 25 18 19 17 12 20 11 22 15 21 18 22 19 26 37 46 33 3478     13   269    188.22 sec
 79 : ... 24 18 19 17 12 20 11 22 15 21 18 22 19 26 30 25 18 18 3466      0   269    188.83 sec
 80 : ... 18 19 17 12 20 11 22 15 21 18 22 19 26 30 25 18 14 15 3450      0   269    189.38 sec
 81 : ... 19 17 12 20 11 22 15 21 18 22 19 26 30 25 18 14 15 14 3435      0   269    189.92 sec
 82 : ... 17 12 20 11 22 15 21 18 22 19 26 30 25 18 14 15 14 11 3424      1   269    190.42 sec
 83 : ... 12 20 11 22 15 21 18 22 19 26 30 25 18 14 16 19 21 21 3425     11   269    191.10 sec
 84 : ... 20 11 22 15 21 18 22 19 26 30 25 18 14 16 14 11 13 16 3412      0   269    191.57 sec
 85 : ... 11 22 15 21 18 22 19 26 30 25 18 14 16 14 11 13 16 14 3398      0   269    192.03 sec
 86 : ... 22 15 21 18 22 19 26 30 25 18 14 16 14 11 13 16 14 14 3388      1   269    192.49 sec
 87 : ... 3934 4045 4250 3919 3787 3676 3325 3038 2934 2784 2758 9157  4928   279   3164.02 sec
 88 : ... 971 1042 1006 1050 776 709 500 525 315 612 416 787 11419        0   279   3353.52 sec
 89 : ... 750 891 824 949 777 683 542 492 372 532 453 623 569 11290       0   279   3377.24 sec
 90 : ... 796 756 886 681 619 428 425 249 519 363 642 521 820 10906       1   279   3391.71 sec
 91 : ... 728 864 664 631 429 429 248 518 364 641 521 823 485 10420       6   279   3401.97 sec
 92 : ... 854 662 632 434 431 248 518 363 642 517 817 483 777 9637        0   279   3411.07 sec
 93 : ... 659 630 428 429 248 518 363 642 517 817 485 782 356 9299        7   279   3419.52 sec
 94 : ... 630 428 429 248 518 363 642 517 816 480 773 350 510 8774        0   279   3427.39 sec
 95 : ... 428 429 248 518 363 642 517 816 480 773 350 510 257 8505        0   279   3434.92 sec
 96 : ... 429 248 518 363 642 517 816 480 773 350 510 257 310 8193        1   279   3442.14 sec
 97 : ... 248 518 363 642 516 816 480 774 352 514 263 319 178 8027       11   279   3449.68 sec
 98 : ... 518 363 642 516 816 480 772 350 510 254 307 171 217 7804        0   279   3456.98 sec
 99 : ... 363 642 516 816 480 772 350 510 254 307 171 217 110 7682        0   279   3463.97 sec
100 : ... 642 516 816 480 772 350 510 254 307 171 217 110 170 7505        1   279   3470.95 sec
101 : ... 516 816 480 772 350 510 258 310 177 225 120 186 113 7430       21   279   3478.80 sec
102 : ... 516 816 480 770 350 512 258 310 177 224 109 172 96 99 7338      0   279   3485.68 sec
103 : ... 816 480 770 350 510 258 310 177 224 109 172 96 99 42 7306       1   279   3492.78 sec
104 : ... 479 765 347 508 256 310 177 224 111 179 102 101 49 83 7249     11   279   3499.87 sec
105 : ... 473 766 351 512 261 314 177 225 111 174 98 98 41 73 41 7214     0   279   3506.67 sec
106 : ... 762 347 508 256 310 177 224 110 174 98 98 41 73 41 65 7172      1   279   3513.58 sec
107 : ... 227 317 189 337 199 240 116 143 85 105 38 91 47 98 47 8315     10   279   3524.53 sec
108 : ... 317 189 337 199 238 116 143 85 105 38 91 42 92 44 138 8170      1   279   3531.43 sec
109 : ... 195 344 204 242 119 147 93 117 59 119 69 125 73 161 68 8215    32   279   3540.46 sec
110 : ... 337 193 233 113 138 85 102 42 103 51 107 54 144 56 137 8087     1   279   3547.36 sec
111 : ... 202 245 127 146 101 109 57 116 61 114 68 154 65 148 61 8189    57   279   3556.99 sec
112 : ... 238 117 143 93 106 51 104 56 102 57 143 59 139 53 109 8055      1   279   3563.98 sec
113 : ... 117 143 93 106 51 104 56 102 57 143 59 139 53 109 38 8019       2   279   3570.74 sec
114 : ... 150 102 115 74 130 91 160 102 173 92 166 91 154 87 130 8283   130   281   3586.75 sec
115 : ... 97 113 70 126 93 167 110 174 107 162 89 166 93 128 74 8260     54   281   3596.41 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 11 Apr 2025 12:30:14 PM CST
========================================
