File: ./hwmcc13/single/6s100.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc13/single/6s100.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 01:30:08 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc13/single/6s100.aig; &put; fold; pdr -v".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 96 : ... 12 26 8 5 1 1 1 4 3 2 1 1 2 1 4 4 56 29 12 5 10 7 7 11 3821     0  3081    244.12 sec
 97 : ... 26 8 5 1 1 1 4 3 2 1 1 2 1 4 4 56 29 12 5 10 7 7 11 12 3809     0  3081    244.35 sec
 98 : ... 8 5 1 1 1 4 3 2 1 1 2 1 4 4 56 29 12 5 10 7 7 11 12 3 3806      0  3081    244.56 sec
 99 : ... 5 1 1 1 4 3 2 1 1 2 1 4 4 56 29 12 5 10 7 7 11 12 3 71 3734     0  3081    244.79 sec
100 : ... 32 64 36 135 76 101 73 130 99 103 138 146 55 101 223 3920     777  3192    283.12 sec
101 : ... 34 1 1 1 1 1 1 1 1 2 1 1 1 3 2 2 2 2 1 2 1 2 1 1 1 1 1 4237     0  3192    283.87 sec
102 : ... 1 1 1 1 1 1 1 1 2 1 1 1 3 1 2 2 2 1 2 1 2 1 1 1 1 1 2 4234      0  3192    284.25 sec
103 : ... 1 1 1 1 1 1 1 2 1 1 1 3 1 2 2 2 1 2 1 2 1 1 1 1 1 2 2 4232      0  3192    284.63 sec
104 : ... 1 1 1 1 1 1 2 1 1 1 3 1 2 2 2 1 2 1 2 1 1 1 1 1 2 2 2 4229      0  3192    284.93 sec
105 : ... 1 1 1 1 1 2 1 1 1 3 1 2 2 2 1 2 1 2 1 1 1 1 1 2 2 2 2 4227      0  3192    285.23 sec
106 : ... 1 1 1 1 2 1 1 1 3 1 2 2 2 1 2 1 2 1 1 1 1 1 2 2 2 2 8 4219      0  3192    285.52 sec
107 : ... 1 1 1 2 1 1 1 3 1 2 2 2 1 2 1 2 1 1 1 1 1 2 2 2 2 8 14 4205     0  3192    285.81 sec
108 : ... 1 1 2 1 1 1 3 1 2 2 2 1 2 1 2 1 1 1 1 1 2 2 2 2 8 14 4 4201     0  3192    286.10 sec
109 : ... 1 2 1 1 1 3 1 2 2 2 1 2 1 2 1 1 1 1 1 2 2 2 2 8 14 4 3 4198     0  3192    286.40 sec
110 : ... 1 1 1 3 1 2 2 2 1 2 1 2 1 1 1 1 1 2 2 2 2 8 14 4 3 73 4123      0  3192    286.70 sec
111 : ... 1 3 1 2 2 2 1 2 1 2 1 1 1 1 1 2 2 2 2 8 14 4 3 75 276 3851      4  3192    287.02 sec
112 : ... 1 2 2 2 1 2 1 2 1 1 1 1 1 2 2 2 2 8 14 4 3 70 271 111 3745      0  3192    287.35 sec
113 : ... 2 2 2 1 2 1 2 1 1 1 1 1 2 2 2 2 8 14 4 3 68 283 98 37 3641      0  3192    287.70 sec
114 : ... 2 1 2 1 2 1 1 1 1 1 2 2 2 2 8 14 4 3 68 283 98 37 139 3501      0  3192    288.02 sec
115 : ... 1 2 1 1 1 1 1 2 2 2 2 10 15 12 8 75 296 125 96 216 359 3338    80  3201    289.67 sec
116 : ... 1 2 1 2 1 1 1 1 1 2 2 1 1 4 4 4 4 4 3 25 12 30 312 107 3750     0  3201    290.07 sec
117 : ... 1 2 1 1 1 1 1 2 2 1 1 4 4 4 4 4 3 25 12 30 312 107 79 3671      0  3201    290.37 sec
118 : ... 2 1 1 1 1 1 2 2 1 1 4 4 4 4 4 3 25 12 30 312 107 79 92 3579     0  3201    290.68 sec
119 : ... 1 1 1 1 2 2 1 1 4 4 4 4 4 3 25 12 30 312 107 79 92 31 3548      0  3201    290.99 sec
120 : ... 1 1 2 2 1 1 4 4 4 4 4 3 25 12 30 312 107 79 92 31 112 3436      0  3201    291.30 sec
121 : ... 2 2 1 1 4 4 4 4 4 3 25 12 30 312 107 79 94 34 125 186 3275     15  3201    291.68 sec
122 : ... 1 1 4 4 4 4 4 3 25 12 30 312 107 79 92 30 116 184 219 3060      0  3201    292.02 sec
123 : ... 4 4 4 4 4 3 25 12 30 314 111 90 106 58 145 214 267 271 2965    55  3214    293.01 sec
124 : ... 4 4 4 4 3 2 24 10 29 313 36 7 46 57 79 33 134 185 247 3221      0  3214    293.43 sec
125 : ... 4 4 5 3 25 11 30 314 38 8 49 62 94 59 175 241 291 322 3020     70  3216    294.48 sec
126 : ... 4 4 4 4 3 24 5 27 315 37 8 3 3 47 66 82 44 140 187 238 3273     0  3216    294.92 sec
127 : ... 4 4 3 24 5 27 315 37 8 3 3 47 66 82 43 140 187 238 269 3004     0  3216    295.30 sec
128 : ... 3 24 5 27 315 37 8 3 3 47 66 82 43 140 185 238 269 209 2796     0  3216    295.67 sec
129 : ... 5 27 315 37 8 3 3 47 64 81 43 140 185 238 269 209 56 2736       0  3216    296.04 sec
130 : ... 27 315 37 8 3 3 47 64 81 43 140 185 238 269 209 56 27 2709      0  3216    296.41 sec
131 : ... 37 8 3 3 47 64 81 43 140 187 251 308 326 268 289 265 2975     151  3216    298.71 sec
132 : ... 8 3 3 47 64 81 42 126 107 201 184 246 186 176 139 113 2959      0  3216    299.21 sec
133 : ... 3 47 64 83 44 130 110 215 207 285 235 277 271 324 292 3165    164  3221    301.92 sec
134 : ... 47 60 72 40 117 87 176 181 255 200 201 174 174 156 196 3148     0  3221    302.52 sec
135 : ... 85 54 126 99 190 196 290 257 277 247 269 256 305 280 3208     143  3222    304.99 sec
136 : ... 42 60 74 29 109 62 163 186 279 207 214 199 117 165 140 3248     0  3222    305.62 sec
137 : ... 74 29 109 62 163 185 276 207 214 198 115 167 148 112 3161       8  3222    306.20 sec
138 : ... 29 109 62 163 185 273 199 217 201 113 140 136 117 87 3097       0  3222    306.70 sec
139 : ... 109 62 163 185 273 199 217 200 114 140 135 117 88 136 2961      0  3222    307.21 sec
140 : ... 62 163 185 273 199 217 200 113 140 135 116 89 137 87 2874       0  3222    307.72 sec
141 : ... 163 185 273 199 217 200 113 140 135 116 89 137 87 37 2837       0  3222    308.22 sec
142 : ... 273 199 217 200 113 141 137 119 101 166 134 128 166 3078       67  3222    309.95 sec
143 : ... 272 200 203 200 115 131 126 93 73 103 61 78 124 102 3126        8  3222    310.56 sec
144 : ... 272 200 203 200 114 131 126 93 73 100 61 81 117 98 80 3043      0  3222    311.09 sec
145 : ... 200 203 200 114 131 126 93 73 100 61 79 117 98 80 56 2987       0  3222    311.64 sec
146 : ... 267 302 303 275 268 305 324 359 381 475 612 573 584 3526      559  3253    324.69 sec
147 : ... 224 131 117 91 77 55 45 38 47 55 62 178 185 243 232 3696        0  3253    325.64 sec
148 : ... 121 117 91 77 55 45 38 47 54 62 170 178 240 228 177 3516        0  3253    326.34 sec
149 : ... 120 117 91 78 58 45 38 47 54 62 170 178 240 228 177 90 3424     0  3253    327.03 sec
150 : ... 180 204 191 191 195 232 330 380 533 614 868 795 836 4266      570  3260    342.97 sec
151 : ... 95 113 90 71 63 34 43 53 47 50 63 88 101 149 141 189 4498       0  3260    344.15 sec
152 : ... 111 90 71 61 33 41 52 45 50 63 86 100 148 136 184 254 4244      0  3260    344.95 sec
153 : ... 90 71 61 33 41 52 45 50 63 86 100 148 136 184 254 188 4053      0  3260    345.71 sec
154 : ... 74 62 33 41 52 45 50 63 86 100 148 136 184 254 188 86 3966      0  3260    346.47 sec
155 : ... 67 36 40 52 45 51 64 87 100 148 136 184 254 188 86 55 3908      0  3260    347.24 sec
156 : ... 33 47 52 45 53 65 87 101 148 136 184 254 188 86 55 24 3884      0  3260    347.99 sec
157 : ... 110 113 144 162 173 225 234 262 328 264 155 122 98 86 4032    207  3300    353.90 sec
158 : ... 32 21 25 29 27 19 27 17 28 11 20 11 19 10 12 10 10 5 7 4285     0  3300    355.28 sec
159 : ... 21 25 29 27 19 27 17 28 11 20 11 19 10 12 10 10 5 7 5 4267      0  3300    355.76 sec
160 : ... 25 29 27 19 27 17 28 11 20 11 19 10 12 10 10 5 7 5 28 4237      0  3300    356.23 sec
161 : ... 61 62 61 48 66 56 65 53 57 47 43 29 38 36 45 52 71 38 4265    129  3300    359.00 sec
162 : ... 32 25 21 25 16 24 13 17 9 14 12 16 9 12 9 9 8 10 12 11 4302     0  3300    359.50 sec
163 : ... 25 21 25 16 24 13 17 9 14 12 16 9 12 9 9 8 10 12 11 9 4293      0  3300    359.96 sec
164 : ... 21 25 16 24 13 17 9 14 12 16 9 12 9 9 8 10 12 11 9 15 4278      0  3300    360.42 sec
165 : ... 25 16 24 13 17 9 14 12 16 9 12 9 9 8 10 12 11 9 15 12 4266      0  3300    360.88 sec
166 : ... 16 24 13 17 9 14 12 16 9 12 9 9 8 10 12 11 9 15 12 30 4236      0  3300    361.34 sec
167 : ... 32 21 31 32 35 29 34 26 29 22 23 29 23 22 27 23 42 30 4241    112  3300    363.11 sec
168 : ... 22 14 16 10 16 13 15 8 12 10 10 9 11 8 9 9 8 11 9 7 10 4273     0  3300    363.58 sec
169 : ... 14 16 10 16 13 15 8 12 10 10 9 11 8 9 9 8 11 9 7 10 8 4265      0  3300    364.05 sec
170 : ... 16 10 16 13 15 8 12 10 10 9 11 8 9 9 8 11 9 7 10 8 31 4234      0  3300    364.50 sec
171 : ... 43 31 35 28 37 33 32 36 37 34 39 26 26 25 26 19 42 27 4227    146  3300    367.40 sec
172 : ... 13 23 17 20 11 16 13 10 8 8 6 6 7 10 10 9 8 8 8 10 8 8 4269     0  3300    367.90 sec
173 : ... 23 17 20 11 16 13 10 8 8 6 6 7 10 10 9 8 8 8 10 8 8 5 4264      0  3300    368.37 sec
174 : ... 17 20 11 16 13 10 8 8 6 6 7 10 10 9 8 8 8 10 8 8 5 8 4256       0  3300    368.84 sec
175 : ... 17 20 11 16 13 10 8 8 6 6 7 10 10 9 8 8 8 10 8 8 5 8 4 4252     0  3300    369.31 sec
176 : ... 11 16 13 10 8 8 6 6 7 10 10 9 8 8 8 10 8 8 5 8 4 115 4137       0  3300    369.77 sec
177 : ... 51 48 62 70 62 50 40 32 21 30 23 23 25 25 26 140 214 4204     245  3315    377.46 sec
178 : ... 11 11 9 8 8 8 12 10 9 8 8 9 12 10 8 6 6 5 97 186 341 3792       0  3315    378.21 sec
179 : ... 11 9 8 8 8 12 10 8 8 8 9 12 10 8 6 6 5 97 186 329 257 3535      0  3315    378.77 sec
180 : ... 61 69 61 67 59 63 62 63 58 61 49 138 250 427 427 476 3289     302  3332    395.48 sec
181 : ... 18 12 17 14 11 12 13 10 10 8 7 7 8 8 12 13 13 12 10 10 4521     0  3332    396.60 sec
182 : ... 17 14 11 12 13 10 10 8 7 7 8 8 12 13 13 12 10 10 100 4421       0  3332    397.53 sec
183 : ... 14 11 12 13 10 10 8 7 7 8 8 12 13 13 12 10 10 100 195 4226      0  3332    398.43 sec
184 : ... 11 12 13 10 10 8 7 7 8 8 12 13 13 12 10 10 100 195 327 3899     0  3332    399.27 sec
185 : ... 13 10 10 8 7 7 8 8 12 13 13 12 10 10 100 195 327 283 3616       0  3332    399.96 sec
186 : ... 117 107 61 52 38 54 49 49 51 54 47 134 230 379 360 527 3314   199  3334    407.30 sec
187 : ... 13 15 11 11 13 9 11 14 13 13 13 13 15 17 19 19 18 20 4567       0  3334    408.05 sec
188 : ... 15 11 11 13 9 11 14 13 13 13 13 15 17 19 19 18 20 113 4454      0  3334    408.63 sec
189 : ... 11 11 13 9 11 14 13 13 13 13 15 17 19 19 18 20 113 229 4225     0  3334    409.22 sec
190 : ... 43 45 43 47 43 50 46 39 39 49 43 40 38 41 134 254 356 3921    128  3334    411.95 sec
191 : ... 9 10 12 10 10 11 14 17 18 22 22 18 18 111 210 329 292 3678      0  3334    412.61 sec
192 : ... 12 10 10 11 14 17 18 22 22 18 18 113 217 342 310 479 3261      20  3334    413.37 sec
193 : ... 10 10 11 14 17 18 22 22 18 18 101 73 226 252 524 288 3211       0  3334    414.03 sec
194 : ... 78 72 71 71 87 85 78 80 74 155 160 363 402 666 488 352 3103   773  3340    472.24 sec
195 : ... 11 13 13 14 12 13 11 12 93 79 239 256 510 311 264 230 2986      0  3340    473.57 sec
196 : ... 13 13 14 12 13 11 12 93 79 239 254 510 311 263 229 96 2890      0  3340    474.62 sec
197 : ... 14 12 13 11 12 93 79 239 254 510 315 281 281 243 214 3082      77  3340    476.67 sec
198 : ... 11 12 10 9 91 74 221 218 386 218 218 298 253 198 201 2989       0  3340    477.54 sec
199 : ... 12 10 9 91 74 221 218 386 218 219 300 266 222 270 170 3022     55  3342    478.88 sec
200 : ... 10 9 91 73 207 207 364 180 202 283 256 200 244 175 115 2971     0  3342    479.68 sec
201 : ... 9 91 73 207 207 364 180 202 283 255 200 242 169 113 72 2902     0  3342    480.42 sec
202 : ... 262 265 430 271 341 462 532 524 674 746 951 992 1088 3891     480  3348    505.40 sec
203 : ... 11 12 12 13 16 19 17 18 22 13 14 93 69 211 237 451 249 4183     0  3348    507.12 sec
204 : ... 12 13 16 19 17 18 22 13 14 93 69 208 235 449 249 351 3831       0  3348    507.92 sec
205 : ... 13 16 19 17 18 22 13 14 93 69 208 235 449 248 351 331 3498      0  3348    508.71 sec
206 : ... 16 19 17 18 22 13 14 93 68 208 235 443 248 338 306 254 3281     0  3348    509.45 sec
207 : ... 85 78 76 50 51 144 116 243 301 514 318 448 441 492 372 3439   495  3348    535.16 sec
208 : ... 19 23 16 18 99 72 215 230 460 244 358 399 404 338 332 3254      0  3348    536.48 sec
209 : ... 23 16 18 99 72 215 230 460 244 357 398 404 334 328 131 3123     0  3348    537.45 sec
210 : ... 16 18 99 72 215 230 460 244 357 398 404 334 328 131 53 3069     0  3348    538.38 sec
211 : ... 139 278 314 553 311 432 510 560 528 679 656 727 695 3550      748  3352    585.98 sec
212 : ... 20 13 16 28 22 21 27 33 30 40 22 20 25 34 108 80 257 4970       0  3352    587.97 sec
213 : ... 13 16 28 22 21 27 33 30 40 22 19 24 34 108 80 257 428 4536      0  3352    588.82 sec
214 : ... 16 28 22 21 27 33 30 40 22 19 24 34 108 80 257 428 705 3831     0  3352    589.68 sec
215 : ... 22 21 27 33 30 40 22 19 24 34 108 80 257 428 705 399 3431       0  3352    590.50 sec
216 : ... 21 27 33 30 40 22 19 24 34 108 80 257 428 705 399 268 3163      0  3352    591.29 sec
217 : ... 90 94 80 74 58 67 71 137 108 284 474 788 510 459 365 3234     256  3352    612.35 sec
218 : ... 38 40 45 29 27 29 35 30 32 105 75 232 301 609 449 318 3643      0  3352    614.04 sec
219 : ... 40 44 29 27 29 34 28 30 103 73 232 301 609 450 321 364 3294     9  3352    614.97 sec
220 : ... 29 27 29 34 28 30 103 73 232 284 586 424 300 322 201 3201       0  3352    615.86 sec
221 : ... 184 189 215 271 229 367 402 761 592 543 680 701 671 3573      412  3352    706.17 sec
222 : ... 38 30 34 37 36 30 40 26 32 30 28 39 42 46 50 45 27 49 5754      0  3352    710.73 sec
223 : ... 164 187 152 159 155 156 158 124 122 129 136 120 110 89 5760   357  3352    740.06 sec
224 : ... 33 33 36 28 37 23 29 29 26 34 32 35 43 45 35 33 37 134 5696     0  3352    741.53 sec
225 : ... 36 28 37 23 29 29 26 34 32 35 43 45 35 33 37 134 258 5430       0  3352    742.68 sec
