File: ./hwmcc24/2024/hku/bv/safe/processed_hl_arr_access_128_bv.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc24/2024/hku/bv/safe/processed_hl_arr_access_128_bv.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 09:06:41 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc24/2024/hku/bv/safe/processed_hl_arr_access_128_bv.aig; &put; fold; pdr -v".

Converted 2 1-valued FFs and 2100 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 74 : ... 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 2 1 1 99      0    70      2.69 sec
 75 : ... 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 2 1 1 6 93      0    70      2.70 sec
 76 : ... 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 2 1 1 6 4 89      0    70      2.71 sec
 77 : ... 5 6 6 4 5 6 5 4 4 5 7 4 8 9 9 14 12 13 13 12 9 16 13 71 54    130    74      3.11 sec
 78 : ... 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 2 1 1 1 6 108     0    74      3.13 sec
 79 : ... 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 2 1 1 1 6 5 103     0    74      3.15 sec
 80 : ... 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 2 1 1 1 7 13 69 55      6    76      3.23 sec
 81 : ... 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 2 1 1 1 1 1 1 2 112     0    76      3.25 sec
 82 : ... 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 2 1 1 1 1 1 1 2 6 106     0    76      3.26 sec
 83 : ... 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 2 1 1 1 1 1 1 2 6 5 101     0    76      3.27 sec
 84 : ... 4 2 3 3 1 3 3 2 1 3 3 2 1 3 3 4 2 4 3 3 3 4 4 4 3 8 7 71 49   129    76      3.41 sec
 85 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 2 1 1 1 1 1 1 3 1 6 4 104     0    76      3.42 sec
 86 : ... 4 6 3 4 5 5 3 2 4 4 3 2 6 4 2 5 6 2 6 6 3 6 9 4 9 12 74 60    131    78      3.69 sec
 87 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 2 1 1 1 1 1 1 3 1 1 1 119     0    78      3.71 sec
 88 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 2 1 1 1 1 1 1 3 1 1 1 1 118     0    78      3.72 sec
 89 : ... 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 2 1 1 1 1 1 1 3 1 1 1 1 6 112     0    78      3.73 sec
 90 : ... 1 1 1 1 1 1 1 1 1 1 1 3 1 1 2 1 1 1 1 1 1 3 1 1 1 1 6 4 108     0    78      3.75 sec
 91 : ... 4 5 6 7 5 4 6 5 6 5 8 5 4 6 4 3 5 6 7 4 8 6 4 7 4 9 9 81 66   132    86      4.12 sec
 92 : ... 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 3 2 2 1 128     0    86      4.14 sec
 93 : ... 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 3 2 2 1 6 122     0    86      4.15 sec
 94 : ... 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 3 2 2 1 6 4 118     0    86      4.16 sec
 95 : ... 5 5 4 4 6 3 5 4 7 6 6 3 6 7 4 5 5 4 4 6 5 8 5 4 10 11 85 71   136    86      4.49 sec
 96 : ... 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 3 1 1 2 2 138     0    86      4.51 sec
 97 : ... 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 3 1 1 2 2 6 132     0    86      4.52 sec
 98 : ... 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 3 1 1 2 2 6 5 127     0    86      4.54 sec
 99 : ... 6 7 4 7 6 6 4 9 6 5 5 8 6 7 7 7 7 7 8 8 6 6 4 9 27 106 101    151    94      5.18 sec
100 : ... 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 3 1 2 7 6 179     0    94      5.21 sec
101 : ... 2 1 2 4 2 3 3 3 4 6 3 2 4 4 3 2 4 4 3 2 4 6 4 4 12 8 84 125   135    98      5.50 sec
102 : ... 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 3 1 1 2 7 175     0    98      5.52 sec
103 : ... 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 3 1 1 2 7 5 170     0    98      5.54 sec
104 : ... 1 2 2 1 3 2 4 5 5 4 2 3 4 3 2 4 4 3 2 4 6 3 2 5 9 25 85 133   134   100      5.94 sec
105 : ... 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 3 1 1 3 6 6 196     0   100      5.97 sec
106 : ... 2 2 2 2 1 1 3 3 3 6 5 6 5 4 3 3 6 5 4 4 7 5 4 6 10 9 90 144   137   102      6.35 sec
107 : ... 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 3 1 1 2 8 197     0   102      6.37 sec
108 : ... 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 3 1 1 2 8 5 192     0   102      6.39 sec
109 : ... 1 2 2 1 1 1 2 2 3 4 3 3 4 2 3 4 4 2 2 6 5 2 4 10 28 91 149    133   102      6.78 sec
110 : ... 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 2 8 6 221     0   102      6.81 sec
111 : ... 2 2 2 2 1 1 4 2 2 2 2 2 2 3 4 4 5 3 3 8 5 4 5 12 12 96 168    137   102      7.27 sec
112 : ... 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 3 6 224     0   102      7.30 sec
113 : ... 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 3 6 5 219     0   102      7.32 sec
114 : ... 2 2 1 2 2 3 1 1 2 2 1 2 2 1 2 3 3 2 1 2 6 4 2 5 8 25 97 167   137   106      7.72 sec
115 : ... 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 3 7 6 245     0   106      7.75 sec
116 : ... 5 3 5 3 3 2 2 3 2 2 3 3 3 3 4 5 4 4 5 7 4 3 6 12 12 106 207   137   110      8.50 sec
117 : ... 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 3 8 260     0   110      8.56 sec
118 : ... 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 3 7 4 256     0   110      8.58 sec
119 : ... 5 6 5 5 5 5 5 6 4 4 4 4 4 5 6 4 5 6 6 7 6 5 6 12 25 109 226   145   118      9.74 sec
120 : ... 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 3 7 323     0   118      9.85 sec
121 : ... 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 3 7 6 317     0   118      9.87 sec
122 : ... 1 1 3 2 2 2 2 2 2 2 2 2 2 2 2 1 1 2 4 5 3 3 4 9 28 115 258    135   122     10.37 sec
123 : ... 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 3 6 5 347     0   122     10.41 sec
124 : ... 5 5 5 5 6 6 6 7 7 7 8 8 8 9 9 8 8 8 10 8 8 14 16 32 131 411   152   160     13.87 sec
125 : ... 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 8 549     0   160     14.18 sec
126 : ... 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 8 5 544     0   160     14.21 sec
127 : ... 1 3 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 2 1 1 2 1 3 12 24 146 439   133   162     14.55 sec
128 : ... 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 2 3 2 7 554     0   162     14.59 sec
129 : ... 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 2 3 2 7 5 549     0   162     14.63 sec
130 : ... 10 7 7 7 9 6 6 7 9 7 8 8 10 9 9 8 12 10 18 14 21 69 153 676   161   206     20.20 sec
131 : ... 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 3 2 843     0   206     20.81 sec
132 : ... 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 3 2 3 840     0   206     20.86 sec
133 : ... 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 3 2 3 6 834     0   206     20.90 sec
134 : ... 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 3 2 3 6 4 830     0   206     20.94 sec
135 : ... 2 1 3 2 1 1 1 1 1 1 1 1 1 1 1 1 1 3 2 1 3 2 4 9 28 189 689    130   206     21.31 sec
136 : ... 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 3 1 2 3 1 1 3 840     0   206     21.36 sec
137 : ... 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 3 1 2 3 1 1 3 6 834     0   206     21.41 sec
138 : ... 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 3 1 2 3 1 1 3 6 4 830     0   206     21.46 sec
139 : ... 20 20 21 19 20 22 20 21 23 22 21 23 21 22 27 47 100 204 896   188   234     27.67 sec
140 : ... 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 3 5 1061      0   234     28.08 sec
141 : ... 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 3 5 7 1054      0   234     28.13 sec
142 : ... 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 3 5 7 3 1051      0   234     28.18 sec
143 : ... 1 1 1 4 1 1 1 1 1 1 1 1 1 1 1 1 2 1 3 2 1 3 6 13 16 213 867   134   236     28.50 sec
144 : ... 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 3 2 2 3 1 6 1064      0   236     28.57 sec
145 : ... 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 3 2 2 3 1 6 5 1059      0   236     28.62 sec
146 : ... 1 3 2 1 1 1 1 1 1 1 1 1 1 1 1 4 1 1 4 2 2 4 2 10 8 214 868    134   236     28.82 sec
147 : ... 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 3 2 1 3 1 1 4 6 1069      0   236     28.88 sec
148 : ... 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 3 2 1 3 1 1 4 6 5 1064      0   236     28.93 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 11 Apr 2025 10:06:41 PM CST
========================================
