File: ./others/vgasim-imgfifo/aig/imgfifo-p037.aig
Command: ~/coding_env/abc/abc -c "&r ./others/vgasim-imgfifo/aig/imgfifo-p037.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 11:31:50 AM CST
----------------------------------------
ABC command line: "&r ./others/vgasim-imgfifo/aig/imgfifo-p037.aig; &put; fold; pdr -v".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 45 : ... 2 4 4 5 7 3 14 22 38 51 17 25 283 1268 2844 4365 5231 10316   321   302    193.81 sec
 46 : ... 4 5 7 3 14 20 38 52 17 28 249 517 1072 2157 3965 4714 10339    73   306    268.71 sec
 47 : ... 7 3 12 19 38 52 17 23 114 181 383 1069 2420 4166 7226 8972    109   306    349.66 sec
 48 : ... 7 3 12 19 37 52 17 21 71 81 58 112 293 1058 4172 5832 4841     23   306    365.90 sec
 49 : ... 12 19 37 52 17 21 71 81 56 102 281 936 3393 4800 4049 4255     44   306    395.74 sec
 50 : ... 19 37 52 17 21 70 80 52 92 185 272 529 1051 2331 3765 4390     22   306    403.05 sec
 51 : ... 52 17 21 70 80 52 93 190 287 565 1137 2398 3819 3053 4177     103   306    429.33 sec
 52 : ... 17 21 70 80 43 76 101 169 285 333 708 1032 1215 1233 7305      22   306    437.39 sec
 53 : ... 21 70 80 41 74 101 170 303 398 874 1393 1724 2127 3518 7936    93   306    491.04 sec
 54 : ... 70 80 40 73 92 129 155 119 331 787 1440 2063 4402 5666 7295    72   306    554.18 sec
 55 : ... 39 75 92 129 154 113 275 500 651 1171 4053 5888 5321 6676      82   315    612.42 sec
 56 : ... 79 39 70 87 133 153 91 122 145 133 133 158 155 213 299 8627    10   315    617.47 sec
 57 : ... 69 86 132 152 91 122 143 124 142 152 146 178 232 1137 7776      7   315    621.55 sec
 58 : ... 130 150 95 122 143 123 142 151 146 162 201 1028 2783 5530      11   315    625.85 sec
 59 : ... 150 92 120 143 123 124 150 147 161 164 992 2706 2302 4062       7   315    631.18 sec
 60 : ... 91 118 143 122 126 150 146 162 162 993 2168 2431 1522 4016     28   315    638.86 sec
 61 : ... 119 143 121 123 150 147 158 160 504 509 742 1241 1402 8264     72   315    659.63 sec
 62 : ... 142 121 118 146 148 158 159 464 423 694 1411 1893 3445 7772    84   315    693.13 sec
 63 : ... 113 134 135 146 158 448 413 695 1569 2850 5679 6967 9888       89   328    837.13 sec
 64 : ... 132 129 134 149 365 357 474 899 1794 5126 6939 6234 8470       59   328    910.46 sec
 65 : ... 127 126 136 372 396 587 1003 1800 3586 5809 8291 9176 12881   164   331   1205.32 sec
 66 : ... 118 114 251 134 183 235 480 1068 2626 5708 8231 7480 10808     98   338   1308.90 sec
 67 : ... 107 235 140 171 199 389 872 1645 2745 4391 5749 6037 16207     40   338   1443.89 sec
 68 : ... 220 130 164 193 368 790 1415 2477 3907 4829 6282 8395 15644    78   343   1623.21 sec
 69 : ... 162 193 357 754 1341 2215 3628 4579 5963 9386 11021 15373      71   343   1916.02 sec
 70 : ... 192 354 749 1302 2060 3282 4430 5914 9863 13230 12372 17803   306   365   2481.09 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 11 Apr 2025 12:31:50 PM CST
========================================
