File: ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divthree-p134.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divthree-p134.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 05:15:48 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divthree-p134.aig; &put; fold; pdr -v".

Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 19 : 0 8 23 39 78 79 77 89 70 85 79 78 56 41 9 11 2 1 1 241              0    97      2.26 sec
 20 : ... 8 23 39 78 79 77 89 70 85 79 78 56 41 9 17 27 49 39 77 470     23    99      2.62 sec
 21 : ... 23 39 78 79 77 89 70 85 78 78 56 36 9 13 15 11 5 36 48 366      0    99      2.68 sec
 22 : ... 39 78 79 77 89 70 85 78 78 56 36 9 13 15 11 5 36 41 11 352      0    99      2.74 sec
 23 : ... 89 87 99 87 106 86 82 72 54 25 32 41 34 19 66 87 41 12 457     37    99      3.10 sec
 24 : ... 40 81 83 80 87 86 94 81 80 57 38 12 21 7 5 2 3 1 1 1 1 323      0    99      3.17 sec
 25 : ... 81 83 80 87 86 94 81 80 56 38 11 16 6 4 2 3 1 1 1 1 1 328       0    99      3.22 sec
 26 : ... 81 83 80 87 86 94 81 80 56 38 11 16 6 4 2 3 1 1 1 1 1 4 332     3    99      3.28 sec
 27 : ... 83 80 87 86 94 81 80 56 38 11 16 6 4 2 3 1 1 1 1 1 3 1 323      0    99      3.34 sec
 28 : ... 80 87 86 94 81 80 56 38 11 16 6 4 2 3 1 1 1 1 1 4 4 2 332       5    99      3.40 sec
 29 : ... 80 87 86 94 81 80 56 36 11 16 7 5 4 5 2 3 2 3 6 5 3 3 5 391    15    99      3.51 sec
 30 : ... 87 86 93 77 79 51 33 11 16 7 4 2 4 2 2 2 2 3 3 2 1 1 1 342      0    99      3.57 sec
 31 : ... 86 93 77 79 51 33 11 16 7 4 2 3 1 2 2 2 3 2 3 1 1 1 1 341       0    99      3.63 sec
 32 : ... 199 175 219 173 121 121 180 141 91 77 171 155 127 66 2694     164   144     11.44 sec
 33 : ... 52 39 19 14 28 33 31 27 43 34 31 20 17 30 11 10 6 12 1341       0   144     11.67 sec
 34 : ... 52 39 19 14 28 29 30 27 43 34 29 18 17 28 11 8 5 12 8 1318      0   144     11.80 sec
 35 : ... 399 460 310 244 196 207 220 166 131 176 188 174 150 3118      370   145     20.71 sec
 36 : ... 107 137 153 169 106 94 64 47 49 29 18 17 21 27 29 21 1130      36   145     21.33 sec
 37 : ... 103 128 148 163 103 88 58 45 46 23 15 15 19 24 18 9 9 1006      2   145     21.54 sec
 38 : ... 123 147 163 101 87 58 44 46 23 14 15 19 24 18 9 10 15 999       6   145     21.71 sec
 39 : ... 123 147 163 101 87 58 44 46 23 14 15 19 24 18 6 7 8 7 982       1   145     21.88 sec
 40 : ... 146 163 102 87 58 44 46 23 14 15 19 24 18 6 7 10 9 6 979       10   145     22.04 sec
 41 : ... 146 163 102 87 58 44 46 23 14 15 19 24 18 6 7 10 8 3 2 977      0   145     22.20 sec
 42 : ... 162 101 86 59 45 46 23 14 15 19 24 18 6 7 10 8 3 2 2 976        1   145     22.37 sec
 43 : ... 101 86 59 45 46 23 13 15 19 24 18 6 7 10 13 7 10 6 11 990      13   145     22.55 sec
 44 : ... 101 86 59 45 46 23 13 15 19 24 18 6 7 10 11 4 3 3 3 3 987       1   145     22.71 sec
 45 : ... 86 59 45 46 23 13 15 19 24 18 6 7 10 14 8 7 4 5 8 16 1005      18   145     22.90 sec
 46 : ... 86 59 45 46 23 13 15 19 24 18 6 7 9 9 2 4 4 4 4 4 4 1004        0   145     23.06 sec
 47 : ... 86 59 45 46 23 13 15 19 24 18 6 7 10 9 2 4 4 4 4 5 6 7 1035    17   145     23.27 sec
 48 : ... 59 45 46 23 13 15 19 24 18 6 7 9 7 3 1 4 7 8 9 6 5 10 1014     21   145     23.46 sec
 49 : ... 59 45 46 23 13 15 19 24 18 6 7 9 7 2 1 2 3 5 3 3 2 2 2 990      1   145     23.62 sec
 50 : ... 45 46 23 13 15 19 24 18 6 7 9 7 2 1 2 4 6 5 8 3 3 5 10 999     23   145     23.79 sec
 51 : ... 46 23 13 15 19 24 18 6 7 9 7 2 1 2 1 3 1 2 2 2 2 2 2 1000       0   145     23.95 sec
 52 : ... 46 23 13 15 19 24 18 6 7 9 7 2 1 2 1 3 1 2 2 2 2 2 2 2 999      1   145     24.10 sec
 53 : ... 23 13 15 19 24 18 6 7 9 7 2 1 2 1 3 1 2 5 7 6 5 3 2 5 1007     30   145     24.28 sec
 54 : ... 13 15 19 24 18 6 7 9 7 2 1 2 1 3 1 2 3 3 3 2 2 2 2 1 1007       1   145     24.44 sec
 55 : ... 13 15 19 24 18 6 7 9 7 2 1 2 1 3 1 2 4 7 8 9 9 4 4 8 7 1023    30   145     24.64 sec
 56 : ... 15 19 24 18 6 7 9 7 2 1 2 1 3 1 2 4 4 4 4 3 3 3 2 2 2 1021      0   145     24.81 sec
 57 : ... 19 24 18 6 7 9 7 2 1 2 1 3 1 2 4 4 4 4 3 3 3 2 2 2 2 1020       1   145     24.97 sec
 58 : ... 19 24 18 6 7 9 7 2 1 2 1 3 1 2 4 5 6 7 6 6 8 5 8 7 6 8 1034    21   145     25.16 sec
 59 : ... 24 18 6 7 9 7 2 1 2 1 3 1 2 4 5 5 5 4 4 4 4 4 6 7 7 9 1037     20   145     25.35 sec
 60 : ... 6 7 9 7 2 1 2 1 3 1 2 5 10 11 9 11 9 7 9 9 8 10 5 8 8 1057     33   145     25.56 sec
 61 : ... 7 9 7 2 1 2 1 3 1 2 6 9 10 8 8 8 9 11 9 9 7 8 8 11 12 1098     35   145     25.80 sec
 62 : ... 6 7 9 7 2 1 2 1 3 1 2 6 6 7 6 5 5 5 5 5 4 4 4 4 4 4 4 1095      1   145     25.96 sec
 63 : ... 7 2 1 2 1 3 1 2 6 6 7 6 5 6 6 7 6 6 7 9 10 12 13 18 22 1137    23   145     26.21 sec
 64 : ... 9 7 2 1 2 1 3 1 2 6 6 7 6 5 5 5 6 6 5 5 5 7 6 5 5 5 5 1128      1   145     26.39 sec
 65 : ... 1 2 1 3 1 2 6 6 7 6 5 5 5 6 7 7 6 7 10 10 10 7 9 10 10 1140    27   145     26.60 sec
 66 : ... 2 1 3 1 2 6 6 7 6 5 5 5 6 7 7 7 7 9 10 10 8 6 11 16 21 1160    25   145     26.83 sec
 67 : ... 1 2 6 7 10 10 13 8 11 11 10 9 8 7 9 10 8 8 8 7 6 7 10 1205     35   145     27.12 sec
 68 : ... 1 2 6 7 8 8 6 6 6 6 8 8 8 8 10 9 8 8 9 11 12 13 16 27 1239     27   145     27.38 sec
 69 : ... 3 1 2 6 7 8 8 6 6 6 5 7 6 5 8 9 8 7 8 8 11 9 8 8 9 15 1307     37   145     27.74 sec
 70 : ... 2 5 6 7 7 5 5 5 4 6 5 4 7 8 7 6 6 7 8 9 10 8 11 16 31 1210     17   145     27.97 sec
 71 : ... 1 2 5 6 7 7 5 5 5 4 6 5 4 7 8 7 6 6 6 7 8 7 7 6 8 7 7 1202      0   145     28.15 sec
 72 : ... 6 7 7 5 5 5 4 6 5 4 7 8 7 6 6 6 7 9 9 10 9 10 11 14 26 1256    21   145     28.43 sec
 73 : ... 6 9 10 8 12 13 13 12 10 12 11 11 8 10 9 11 10 11 12 19 1354    37   145     28.82 sec
 74 : ... 7 5 5 5 4 6 5 4 9 8 7 9 6 9 10 9 9 8 7 10 9 10 11 8 20 1344    33   145     29.12 sec
 75 : ... 6 11 11 10 9 12 11 12 14 14 11 11 11 12 11 11 11 11 16 1419    25   145     29.58 sec
 76 : ... 4 8 7 6 11 10 10 9 10 10 10 11 9 9 8 8 9 9 9 9 8 7 13 1437     45   145     29.93 sec
 77 : ... 15 15 15 14 17 18 14 13 17 18 13 10 13 18 15 16 14 9 1499      78   145     30.75 sec
 78 : ... 8 9 9 12 10 13 11 11 10 9 8 7 8 9 9 7 7 7 8 7 7 7 7 9 1368     49   145     31.02 sec
 79 : ... 14 13 9 12 13 12 10 14 14 12 8 9 11 8 11 14 7 6 6 5 11 1389    49   145     31.35 sec
 80 : ... 1 1 1 1 1 2 4 3 3 4 5 5 4 4 4 4 4 4 4 5 4 4 4 4 3 3 3 1257      0   145     31.54 sec
 81 : ... 2 6 10 11 13 10 13 13 12 8 9 8 8 7 5 8 6 7 5 7 6 5 5 5 1301    63   145     31.83 sec
 82 : ... 1 1 1 1 3 1 4 8 9 10 9 9 10 13 8 10 9 6 5 5 10 7 7 5 6 1320    47   145     32.11 sec
 83 : ... 1 1 1 1 1 3 1 4 4 4 3 5 4 4 4 3 4 5 3 3 2 1 1 1 1 2 1 1225      0   145     32.28 sec
 84 : ... 1 1 1 1 3 1 4 4 4 3 5 4 4 4 4 6 9 9 8 8 7 6 6 6 4 4 3 1248     27   145     32.50 sec
 85 : ... 1 1 1 3 1 4 4 4 3 5 4 4 4 3 4 5 3 3 3 2 2 2 2 3 2 2 5 1244     13   145     32.67 sec
 86 : ... 1 1 3 1 4 4 4 3 5 4 4 4 3 4 5 3 3 3 2 2 2 2 3 2 2 3 5 1245      5   145     32.84 sec
 87 : ... 1 3 1 4 4 4 3 5 4 4 5 6 6 6 7 4 4 3 3 2 2 3 3 3 4 4 3 1259     27   145     33.03 sec
 88 : ... 3 1 4 4 4 3 5 4 4 4 4 4 3 4 4 4 3 3 2 2 4 3 3 4 3 3 6 1261     13   145     33.20 sec
 89 : ... 13 19 21 12 10 7 6 6 7 7 8 6 6 6 9 4 8 6 3 3 4 4 4 4 1339      83   145     33.62 sec
 90 : ... 2 3 2 1 2 2 2 2 2 2 2 3 3 2 1 1 1 1 1 1 1 1 3 2 5 4 9 1269      9   145     33.81 sec
 91 : ... 1 2 1 2 2 2 2 2 2 2 3 3 2 1 1 1 1 1 1 1 1 1 2 2 1 3 3 1261      1   145     33.97 sec
 92 : ... 2 1 2 2 2 2 2 2 2 4 6 6 3 5 2 1 1 1 1 1 1 2 2 1 5 4 10 1280    27   145     34.18 sec
 93 : ... 6 7 12 10 13 16 14 14 11 8 8 8 7 7 6 7 8 8 7 5 7 7 7 7 1353    61   145     34.57 sec
 94 : ... 2 2 2 1 1 2 1 2 2 2 1 1 1 4 5 5 2 2 2 2 1 1 3 6 6 5 11 1297    26   145     34.77 sec
 95 : ... 1 1 1 1 2 1 2 2 2 1 1 1 3 3 2 2 2 2 2 1 1 3 5 3 3 6 7 1297      8   145     34.94 sec
 96 : ... 1 1 1 2 1 2 2 2 1 1 1 3 5 4 3 2 2 2 1 1 3 7 8 6 5 7 7 1302     25   145     35.12 sec
 97 : ... 2 1 2 2 2 3 4 6 6 10 12 7 8 8 7 6 8 6 7 7 3 6 10 9 13 1329     34   145     35.39 sec
 98 : ... 1 2 1 2 2 2 3 2 4 6 5 6 5 3 4 5 4 4 5 6 7 4 6 6 8 7 12 1335    36   145     35.61 sec
 99 : ... 2 1 2 2 2 3 2 3 3 5 5 4 3 3 3 2 2 3 4 3 2 4 5 5 5 5 7 1327      5   145     35.79 sec
100 : ... 11 10 15 13 10 10 11 10 11 7 7 9 10 6 9 9 8 7 10 7 11 1453     92   152     36.34 sec
101 : ... 2 4 2 3 4 6 9 12 8 10 13 17 10 17 22 20 15 13 14 15 12 1456    43   161     36.72 sec
102 : ... 8 16 22 25 28 16 16 20 19 22 14 15 17 15 17 14 18 8 10 1520    91   161     37.27 sec
103 : ... 2 2 1 1 1 1 1 2 3 3 1 1 9 6 1 1 1 2 2 2 2 5 6 7 5 5 4 1462      0   161     37.46 sec
104 : ... 2 1 1 1 1 1 2 3 3 1 1 9 6 1 1 1 2 2 2 2 5 6 6 5 5 5 11 1453     7   161     37.64 sec
105 : ... 1 1 1 1 2 3 3 1 1 9 6 1 3 4 6 4 5 5 8 13 10 8 7 9 9 10 1475    37   161     37.86 sec
106 : ... 1 1 1 1 2 3 3 1 1 9 6 1 2 3 3 3 2 2 5 6 6 5 5 4 4 4 10 1441     5   161     38.04 sec
107 : ... 1 1 1 2 3 3 1 1 9 6 1 2 6 8 7 9 6 9 7 6 5 5 4 4 4 4 4 1459     41   161     38.25 sec
108 : ... 1 1 2 3 3 1 1 9 6 1 2 3 4 4 3 3 3 5 5 5 4 3 3 3 3 4 7 1403      7   161     38.43 sec
109 : ... 1 1 9 6 1 3 7 11 12 13 12 11 10 9 11 11 7 6 9 8 4 7 4 1444     44   161     38.70 sec
110 : ... 2 3 3 1 1 9 6 1 2 5 6 6 5 4 5 4 3 3 3 2 4 2 2 2 3 7 11 1429    17   161     38.89 sec
111 : ... 3 3 1 1 9 6 1 2 5 6 6 5 4 5 4 3 3 3 2 2 2 2 2 2 2 2 5 1423      5   161     39.07 sec
112 : ... 3 1 1 9 6 1 2 5 6 6 5 4 5 4 3 3 3 2 2 2 2 2 2 2 2 2 2 1423      0   161     39.24 sec
113 : ... 1 1 9 6 1 2 5 6 6 5 4 5 4 3 3 3 2 2 2 2 2 2 2 2 2 2 5 1423      5   161     39.42 sec
114 : ... 1 9 6 1 2 5 6 16 6 5 6 7 7 6 7 6 8 8 8 7 7 8 5 5 5 7 4 1520    48   161     39.84 sec
115 : ... 9 6 1 2 5 6 6 5 4 5 4 3 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 1514      0   161     40.02 sec
116 : ... 6 10 7 6 8 10 9 11 10 10 10 8 13 13 13 7 7 7 7 8 5 5 5 1592    48   161     40.41 sec
117 : ... 3 5 5 6 8 6 4 5 4 3 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 5 1570      5   161     40.59 sec
118 : ... 5 5 6 8 6 4 5 4 3 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 5 1572      5   161     40.77 sec
119 : ... 5 6 8 6 4 5 4 3 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1572      0   161     40.95 sec
120 : ... 7 10 6 4 5 4 3 3 3 2 2 2 2 2 2 2 2 3 3 2 2 2 3 3 2 2 2 1605    49   161     41.22 sec
121 : ... 9 6 3 4 3 2 2 2 3 2 2 2 3 1 2 3 4 7 7 5 9 8 8 5 5 4 4 1487     46   161     41.53 sec
122 : ... 6 3 4 3 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1483      0   161     41.71 sec
123 : ... 3 4 3 2 2 2 1 1 1 1 1 1 2 3 3 2 2 2 1 1 3 5 4 4 5 5 7 1519     46   161     41.98 sec
124 : ... 4 3 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1507      0   161     42.15 sec
125 : ... 3 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1508      5   161     42.34 sec
126 : ... 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1509      0   161     42.51 sec
127 : ... 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1508      0   161     42.69 sec
128 : ... 3 2 1 1 1 1 1 1 1 1 1 1 1 3 3 3 3 3 3 4 4 2 5 3 6 6 5 1708     51   161     43.38 sec
129 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1526      0   161     43.57 sec
130 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1527      5   161     43.75 sec
131 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1528      0   161     43.98 sec
132 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1527      0   161     44.15 sec
133 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 1588     46   161     44.44 sec
134 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1413      1   161     44.61 sec
135 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1413      0   161     44.79 sec
Invariant F[134] : 1413 clauses with 146 flops (out of 598) (cex = 0, ave = 42.96)
Verification of invariant with 1413 clauses was successful.  Time =     0.02 sec
Block =  342  Oblig = 63173  Clause = 22949  Call =804228 (sat=57.8%)  Cex =   0  Start =2610
SAT solving =    33.29 sec ( 74.29 %)
  unsat     =     6.22 sec ( 13.89 %)
  sat       =    27.07 sec ( 60.40 %)
Generalize  =    15.88 sec ( 35.43 %)
Push clause =    18.97 sec ( 42.34 %)
Ternary sim =     2.34 sec (  5.22 %)
Containment =     1.65 sec (  3.69 %)
CNF compute =     1.69 sec (  3.78 %)
Refinement  =     0.00 sec (  0.00 %)
TOTAL       =    44.81 sec (100.00 %)
Property proved.  Time =    44.89 sec
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 11 Apr 2025 05:16:33 PM CST
========================================
