File: ./hwmcc19/single/aig/wolf/2019C/qspiflash_dualflexpress_divfive-p004.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc19/single/aig/wolf/2019C/qspiflash_dualflexpress_divfive-p004.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 07:01:12 AM CST
----------------------------------------
ABC command line: "&r ./hwmcc19/single/aig/wolf/2019C/qspiflash_dualflexpress_divfive-p004.aig; &put; fold; pdr -v".

Warning: The last 22 outputs are interpreted as constraints.
Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 25 : ... 102 157 96 94 77 65 76 64 60 65 52 54 51 74 61 57 58 93 721     9    98      6.36 sec
 26 : ... 224 274 257 241 251 263 275 269 283 252 258 248 230 197 970   127   116     11.59 sec
 27 : ... 125 130 101 110 92 108 102 140 133 118 105 117 128 140 991      1   116     12.01 sec
 28 : ... 140 112 121 109 123 111 151 148 132 125 136 146 165 171 959    37   122     12.93 sec
 29 : ... 107 116 95 110 103 140 134 118 112 126 126 135 123 113 883      5   122     13.24 sec
 30 : ... 139 127 135 140 173 168 172 168 203 215 224 194 168 142 917    73   129     14.81 sec
 31 : ... 114 130 124 160 158 151 150 177 191 194 159 146 130 116 985    62   129     16.05 sec
 32 : ... 158 149 189 179 173 157 170 195 201 161 153 123 113 65 994    101   129     17.82 sec
 33 : ... 112 139 133 125 121 143 158 153 124 113 107 113 59 63 979       0   129     18.22 sec
 34 : ... 172 165 156 182 206 195 169 166 168 186 137 150 121 1047      121   129     21.46 sec
 35 : ... 164 153 168 180 188 170 150 151 156 123 120 102 122 1063       58   129     22.47 sec
 36 : ... 161 127 150 162 144 140 130 158 142 109 94 85 107 148 1026     14   129     23.07 sec
 37 : ... 161 127 150 162 144 140 130 157 141 106 94 75 81 96 79 965      0   129     23.47 sec
 38 : ... 704 705 758 732 773 832 760 727 685 614 581 485 408 1563      328   129     60.06 sec
 39 : ... 425 451 428 527 599 482 508 461 502 456 470 458 390 2110      210   129     76.88 sec
 40 : ... 501 524 568 626 533 526 549 597 612 593 498 501 462 2470      157   129     98.11 sec
 41 : ... 346 434 469 392 390 411 420 462 464 408 364 349 329 2179        0   129    100.52 sec
 42 : ... 455 488 410 409 430 447 499 490 434 392 382 352 324 1900      100   129    102.84 sec
 43 : ... 486 431 447 477 486 526 486 423 375 378 381 331 247 1925       85   129    108.46 sec
 44 : ... 556 541 570 592 689 675 621 548 516 515 508 418 299 2128      130   129    124.20 sec
 45 : ... 423 433 479 521 501 444 427 435 434 392 303 221 259 2350       48   129    127.65 sec
 46 : ... 428 464 499 486 427 429 431 429 375 285 196 211 270 2138       68   129    129.97 sec
 47 : ... 452 494 475 423 420 421 422 369 275 210 214 273 291 1914       19   129    131.93 sec
 48 : ... 663 643 569 530 516 498 464 353 276 271 305 289 176 2093      185   129    153.55 sec
 49 : ... 665 627 602 579 580 533 409 358 345 356 342 245 233 2246      147   129    165.42 sec
 50 : ... 743 746 702 706 661 544 460 448 464 399 306 262 212 2670      173   129    194.30 sec
 51 : ... 591 580 539 529 409 353 354 400 340 243 230 176 246 2508       21   129    198.64 sec
 52 : ... 580 539 529 408 352 354 393 334 242 211 165 197 190 2394       19   129    201.30 sec
 53 : ... 810 799 682 654 603 616 562 440 397 328 328 296 238 2721      182   129    245.25 sec
 54 : ... 575 575 466 456 385 434 286 310 221 290 284 218 206 2831       19   129    251.51 sec
 55 : ... 608 505 497 424 486 335 361 267 332 336 240 193 205 2835      111   129    258.67 sec
 56 : ... 493 471 394 409 285 304 242 354 339 232 178 200 198 2799       58   129    263.05 sec
 57 : ... 465 381 401 273 289 231 344 334 210 159 196 183 176 2738       16   129    266.48 sec
 58 : ... 381 401 273 289 231 344 334 210 153 168 142 139 142 2692        8   129    269.64 sec
 59 : ... 460 343 350 282 409 408 312 251 222 179 174 153 115 2704      171   130    284.50 sec
 60 : ... 416 442 376 466 452 333 273 266 232 219 180 186 176 2861      199   130    304.55 sec
 61 : ... 337 286 328 316 237 188 226 195 167 157 146 127 123 3001       63   130    310.17 sec
 62 : ... 328 278 322 305 214 169 207 179 153 150 132 101 91 174 2863     7   130    313.40 sec
 63 : ... 278 322 305 214 169 207 179 160 159 143 119 97 136 105 2808    27   130    316.56 sec
 64 : ... 448 355 310 373 341 297 301 305 284 253 306 295 275 3148      179   130    334.54 sec
 65 : ... 209 190 235 226 168 134 157 140 108 125 126 120 146 3210        0   130    339.13 sec
 66 : ... 190 235 227 170 136 159 140 110 128 133 126 154 228 3047       33   130    342.73 sec
 67 : ... 235 225 171 138 160 143 113 134 135 126 147 186 208 2921       26   130    346.33 sec
 68 : ... 225 163 135 155 140 109 130 125 120 134 168 222 105 2898       17   130    349.88 sec
 69 : ... 163 135 155 140 109 128 125 114 130 130 149 109 133 2918        8   130    353.41 sec
 70 : ... 163 135 155 140 109 128 125 114 130 128 121 88 84 82 2925      11   130    356.86 sec
 71 : ... 737 707 655 610 586 561 609 597 549 471 425 517 558 3967      719   130    513.09 sec
 72 : ... 262 277 228 263 179 220 196 169 173 141 136 229 161 5413        7   130    543.74 sec
 73 : ... 451 414 447 365 408 385 320 317 261 237 304 212 272 5467      177   130    563.47 sec
 74 : ... 288 343 245 304 250 226 244 219 158 217 182 253 177 5414       53   130    569.10 sec
 75 : ... 312 216 273 241 216 231 195 135 201 168 203 164 210 5284        8   130    572.80 sec
 76 : ... 295 357 330 316 320 283 232 298 254 289 228 268 298 5307      134   130    587.27 sec
 77 : ... 324 283 247 256 241 204 241 214 253 207 225 272 346 5138       49   130    593.14 sec
 78 : ... 308 283 287 263 217 258 221 260 224 226 263 319 293 5208      123   130    606.19 sec
 79 : ... 249 265 197 215 202 184 233 208 222 235 263 281 486 4709        0   130    610.96 sec
 80 : ... 346 276 299 274 269 313 279 307 317 336 355 567 501 4481      102   130    620.52 sec
 81 : ... 201 228 206 194 236 210 217 232 260 290 484 445 328 4306        7   130    624.74 sec
 82 : ... 344 328 340 379 299 303 312 327 365 562 504 354 270 4470      181   130    647.22 sec
 83 : ... 244 252 281 229 254 287 295 303 501 445 316 225 187 4416        5   130    652.82 sec
 84 : ... 252 281 229 254 286 295 303 501 446 324 212 213 220 4290       13   130    656.97 sec
 85 : ... 281 229 254 286 295 303 501 446 305 197 159 135 191 4209        6   130    660.97 sec
 86 : ... 311 320 355 343 365 565 507 359 261 221 183 250 254 4358      162   130    674.91 sec
 87 : ... 285 314 299 304 521 459 300 221 175 127 155 141 129 4425        0   130    680.10 sec
 88 : ... 314 299 304 519 459 300 221 175 127 156 143 134 183 4261       10   130    684.36 sec
 89 : ... 487 499 713 661 492 411 387 333 368 342 294 311 271 4907      252   130    728.83 sec
 90 : ... 188 202 172 237 187 271 331 477 275 271 194 222 313 5351        4   130    740.87 sec
 91 : ... 411 356 413 329 364 419 553 360 335 242 259 323 331 5660      311   130    822.91 sec
 92 : ... 118 204 162 173 299 319 326 319 207 172 196 224 295 5739        8   130    835.00 sec
 93 : ... 245 190 200 324 351 361 349 250 225 245 258 327 468 5585      134   130    851.64 sec
 94 : ... 158 197 317 330 328 344 208 189 207 247 240 388 304 5442        6   130    858.10 sec
 95 : ... 197 317 330 328 344 209 190 214 257 245 385 314 314 5161       23   130    862.64 sec
 96 : ... 380 383 370 382 254 240 254 299 278 409 315 362 267 5106      180   130    876.08 sec
 97 : ... 351 330 358 212 200 248 264 254 370 292 312 194 183 5080        0   130    881.91 sec
 98 : ... 335 367 220 212 262 275 266 386 306 326 217 203 115 5015       65   130    887.06 sec
 99 : ... 364 215 201 247 260 257 370 297 314 188 199 126 119 4977       16   130    891.67 sec
100 : ... 215 201 247 260 259 373 301 325 204 193 148 146 177 4966       38   130    896.73 sec
101 : ... 215 201 247 260 257 370 297 307 170 136 86 74 108 65 5036       0   130    901.27 sec
102 : ... 201 247 260 257 370 297 307 170 138 90 81 114 70 129 4922      21   130    905.72 sec
103 : ... 201 247 260 257 370 297 307 167 135 88 74 108 66 94 78 4914    14   130    910.16 sec
104 : ... 247 260 257 370 297 307 166 135 86 72 107 58 75 80 95 4888     10   130    914.70 sec
105 : ... 696 653 680 554 555 473 448 451 382 337 340 332 267 5438      484   130   1057.45 sec
106 : ... 147 138 79 83 94 55 71 91 52 54 67 71 143 97 56 82 75 6065      0   130   1079.53 sec
107 : ... 145 86 86 97 58 76 98 58 57 71 75 150 102 63 92 83 168 5909    46   130   1084.09 sec
108 : ... 81 83 95 54 74 91 52 54 71 68 144 101 56 82 75 134 52 5883      0   130   1087.38 sec
109 : ... 83 95 54 74 91 52 54 71 68 144 101 56 82 75 134 52 43 5838      0   130   1090.15 sec
110 : ... 95 54 74 91 52 54 71 68 144 101 56 82 75 134 52 43 97 5738      0   130   1092.94 sec
111 : ... 235 217 211 204 255 189 123 124 108 163 83 76 127 160 6356    325   130   1174.46 sec
112 : ... 30 28 27 21 23 24 19 41 21 23 37 30 105 35 21 32 37 47 6470     0   130   1181.91 sec
113 : ... 31 31 26 33 32 24 45 25 32 46 42 114 43 33 47 54 57 95 6417    69   130   1185.25 sec
114 : ... 28 20 23 25 20 42 20 19 37 32 107 35 22 36 38 29 37 98 6395     0   130   1187.63 sec
115 : ... 23 25 20 42 20 19 37 32 107 35 22 36 38 31 39 102 319 6087      8   130   1189.75 sec
116 : ... 25 20 42 20 19 37 32 107 35 22 36 38 23 38 82 305 335 5776      0   130   1191.80 sec
117 : ... 20 42 20 19 37 32 107 35 22 37 41 25 44 92 324 350 595 5209    32   130   1194.06 sec
118 : ... 42 20 19 37 32 107 22 26 24 33 25 13 11 10 32 74 301 6131       0   130   1196.25 sec
119 : ... 20 19 37 32 107 22 26 24 33 25 13 11 10 32 74 301 314 5817      0   130   1198.24 sec
120 : ... 19 37 32 107 22 26 24 33 25 13 11 10 32 74 301 314 577 5238     0   130   1200.19 sec
121 : ... 32 107 22 26 25 36 28 16 14 15 36 77 303 316 583 406 4858      82   130   1202.43 sec
122 : ... 29 104 20 24 19 29 19 9 4 7 29 71 299 309 541 341 416 4540      5   130   1204.47 sec
123 : ... 104 20 24 19 29 19 9 4 7 29 71 299 309 530 334 422 415 4148     4   130   1206.32 sec
124 : ... 20 24 19 29 19 9 4 7 29 71 299 309 530 326 415 382 375 3835     5   130   1208.14 sec
125 : ... 19 29 19 9 4 7 29 71 299 309 530 326 406 368 346 147 3772       8   130   1209.94 sec
126 : ... 19 12 8 10 31 73 304 320 543 349 428 399 366 174 150 3708      55   130   1212.30 sec
127 : ... 24 19 29 19 10 7 10 12 6 2 2 2 4 23 29 77 292 287 526 5261      0   130   1215.17 sec
128 : ... 19 29 19 10 7 10 12 6 2 2 2 4 23 29 77 292 287 526 336 4925     0   130   1216.94 sec
129 : ... 19 10 7 10 12 6 2 2 2 4 23 29 77 292 287 526 338 440 4493       4   130   1218.80 sec
130 : ... 10 7 10 12 6 2 2 2 4 23 29 77 292 287 526 326 411 413 4129      4   130   1220.60 sec
131 : ... 7 10 12 6 2 2 2 4 23 29 77 292 287 526 321 411 387 379 3802     6   130   1222.38 sec
132 : ... 118 128 161 146 208 396 393 637 410 465 436 376 195 3991      154   130   1234.77 sec
133 : ... 26 54 33 44 72 102 336 335 576 370 434 380 311 173 165 3958     0   130   1237.80 sec
134 : ... 33 43 72 102 336 335 576 370 434 381 316 183 180 167 3841      13   130   1239.95 sec
135 : ... 43 72 102 336 335 576 370 427 376 301 158 114 109 104 3889      9   130   1241.99 sec
136 : ... 72 102 336 335 576 370 427 375 285 148 106 85 90 116 3830       0   130   1243.99 sec
137 : ... 102 336 335 576 370 427 376 288 150 109 88 97 139 102 3779     16   130   1246.11 sec
138 : ... 336 335 576 370 428 375 286 157 110 100 91 113 92 102 3766     24   130   1248.29 sec
139 : ... 336 335 576 370 428 374 279 144 107 98 63 100 60 56 67 3794     7   130   1250.33 sec
140 : ... 335 576 370 428 376 283 146 109 99 64 102 59 59 43 49 3791     20   130   1252.38 sec
141 : ... 576 370 428 370 280 139 109 99 62 87 57 58 40 46 30 3775        0   130   1254.30 sec
142 : ... 375 435 377 288 146 118 110 70 98 66 63 50 62 64 79 3773       66   130   1257.01 sec
143 : ... 373 434 384 285 141 114 108 66 90 61 63 40 42 29 51 93 3781    14   130   1259.18 sec
144 : ... 434 384 285 141 114 108 66 90 61 60 40 40 26 29 48 60 3778      6   130   1261.19 sec
145 : ... 383 285 141 114 108 66 86 61 60 40 40 26 28 36 44 60 3768      10   130   1263.24 sec
146 : ... 555 511 548 524 538 477 499 442 424 410 390 358 329 4552      441   130   1349.90 sec
147 : ... 27 57 41 50 134 70 115 108 89 115 80 61 65 76 104 177 7048      0   130   1367.96 sec
148 : ... 54 41 50 134 70 115 108 89 115 77 63 64 63 100 190 374 6675     0   130   1370.51 sec
149 : ... 100 150 147 127 151 117 106 108 108 139 232 406 730 6044      103   130   1377.53 sec
150 : ... 63 48 155 55 98 133 96 120 86 94 64 90 105 177 392 722 6076     0   130   1380.15 sec
151 : ... 154 55 98 133 96 120 86 92 64 90 108 179 396 729 681 5423      15   130   1382.23 sec
152 : ... 114 157 116 143 106 115 87 106 126 192 407 707 664 425 5145    92   130   1386.31 sec
153 : ... 95 138 96 121 80 91 54 79 109 174 370 653 590 364 337 4989      0   130   1388.29 sec
154 : ... 138 96 121 80 91 54 79 109 174 365 652 590 367 338 337 4651     0   130   1390.08 sec
155 : ... 96 121 80 91 54 79 109 174 365 652 590 367 338 337 385 4266     0   130   1391.90 sec
156 : ... 80 91 54 80 115 179 372 657 597 376 350 351 404 341 3986       28   130   1393.90 sec
157 : ... 121 80 91 54 70 85 68 74 91 119 95 86 98 155 462 793 5476       0   130   1396.82 sec
158 : ... 80 91 54 70 85 68 74 91 119 95 86 98 155 462 793 462 5014       0   130   1398.55 sec
159 : ... 91 54 70 85 68 74 91 119 96 87 98 158 466 800 476 258 4792     22   130   1400.43 sec
160 : ... 54 70 85 68 74 91 119 93 86 98 151 459 741 411 206 340 4609     0   130   1402.18 sec
161 : ... 85 68 74 91 119 93 86 98 151 459 741 411 206 340 335 4273       0   130   1403.86 sec
162 : ... 68 74 91 119 93 86 98 151 459 741 411 206 345 340 309 3984      7   130   1405.54 sec
163 : ... 74 91 119 93 86 98 151 459 741 417 220 348 338 311 214 3805    23   130   1407.38 sec
164 : ... 119 93 86 98 151 459 741 412 209 341 313 296 194 156 3711       8   130   1409.08 sec
165 : ... 93 86 98 151 459 741 412 209 341 312 271 190 137 114 3652       7   130   1410.79 sec
166 : ... 86 98 151 459 741 414 216 347 318 284 189 157 135 119 3594     35   130   1412.75 sec
167 : ... 164 470 751 429 220 355 318 277 159 129 115 122 110 3656       64   130   1415.24 sec
168 : ... 148 439 736 450 214 344 312 274 150 121 99 83 66 116 3630       7   130   1417.07 sec
169 : ... 148 439 736 450 214 344 312 274 150 120 99 79 60 94 63 3612    11   130   1418.76 sec
170 : ... 439 736 450 214 344 312 274 150 120 99 79 60 61 56 56 3596      4   130   1420.45 sec
171 : ... 736 450 214 344 312 274 150 120 100 80 61 66 51 64 103 3567    16   130   1422.36 sec
172 : ... 450 214 344 313 275 150 120 99 79 73 78 60 60 62 60 3627       28   130   1424.43 sec
173 : ... 446 214 338 310 267 147 119 99 78 59 64 49 46 39 28 44 3640     0   130   1426.12 sec
174 : ... 214 336 310 269 147 119 99 78 59 64 49 46 39 28 45 101 3571     6   130   1427.87 sec
175 : ... 367 245 250 228 182 161 144 128 120 114 93 94 108 99 3656     145   130   1436.91 sec
176 : ... 310 176 168 144 109 101 104 106 103 85 86 72 55 53 101 3739     0   130   1439.63 sec
177 : ... 176 168 144 109 100 104 106 103 83 85 72 55 60 120 125 3672    10   130   1441.73 sec
178 : ... 168 144 109 100 104 108 104 82 87 74 61 61 66 95 138 3652      29   130   1443.89 sec
179 : ... 168 144 109 100 104 97 109 81 88 79 55 59 59 55 94 69 3678     28   130   1445.98 sec
180 : ... 117 115 119 122 134 102 104 89 90 93 105 86 91 78 50 3667      65   130   1448.81 sec
181 : ... 129 133 128 127 104 103 103 100 86 94 87 99 81 65 76 3818     210   130   1458.90 sec
182 : ... 240 227 241 228 229 222 233 220 188 162 127 127 116 3862      162   130   1469.44 sec
183 : ... 380 351 331 351 308 290 281 272 279 261 233 248 248 4342      464   130   1509.58 sec
184 : ... 138 140 131 130 111 137 116 155 147 150 129 129 157 5276       87   130   1521.94 sec
185 : ... 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7129      0   130   1531.98 sec
Invariant F[74] : 7129 clauses with 128 flops (out of 159) (cex = 0, ave = 83.18)
Verification of invariant with 7129 clauses was successful.  Time =     0.21 sec
Block = 2194  Oblig =524739  Clause =232072  Call =9184234 (sat=63.3%)  Cex =   0  Start =30516
SAT solving =   974.66 sec ( 63.61 %)
  unsat     =   234.45 sec ( 15.30 %)
  sat       =   740.20 sec ( 48.31 %)
Generalize  =   572.49 sec ( 37.36 %)
Push clause =   518.31 sec ( 33.83 %)
Ternary sim =    21.81 sec (  1.42 %)
Containment =   215.45 sec ( 14.06 %)
CNF compute =   111.34 sec (  7.27 %)
Refinement  =     0.00 sec (  0.00 %)
TOTAL       =  1532.20 sec (100.00 %)
Property proved.  Time =  1532.33 sec
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 11 Apr 2025 07:26:44 AM CST
========================================
