File: ./others/vgasim-imgfifo/aig/imgfifo-p032.aig
Command: ~/coding_env/abc/abc -c "&r ./others/vgasim-imgfifo/aig/imgfifo-p032.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 11:30:02 AM CST
----------------------------------------
ABC command line: "&r ./others/vgasim-imgfifo/aig/imgfifo-p032.aig; &put; fold; pdr -v".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 47 : ... 6 5 7 11 8 4 10 9 9 6 6 8 9 8 6 3 9 7 9 6 9 8 4 8 10 4 275      3   140      2.47 sec
 48 : ... 5 7 11 8 4 10 9 9 6 6 8 9 8 6 3 9 7 9 6 9 8 4 8 10 4 11 271     2   140      2.53 sec
 49 : ... 11 8 4 10 9 9 6 6 8 9 8 6 3 9 7 9 6 9 8 4 8 10 4 10 12 278      4   140      2.60 sec
 50 : ... 11 8 4 10 9 9 6 6 8 9 8 6 3 9 7 9 6 9 8 4 8 10 4 5 7 5 280      3   140      2.66 sec
 51 : ... 8 4 10 9 9 6 6 8 9 8 6 3 9 7 9 6 9 8 4 8 10 4 5 6 5 4 277       0   140      2.70 sec
 52 : ... 4 10 9 9 6 6 8 9 8 6 3 9 7 9 6 9 8 4 8 10 4 5 6 5 5 11 278      5   140      2.77 sec
 53 : ... 4 10 9 9 6 6 8 9 8 6 3 9 7 9 6 9 8 4 8 10 4 5 6 5 3 7 4 277     0   140      2.82 sec
 54 : ... 10 9 9 6 6 8 9 8 6 3 9 7 9 6 9 8 4 8 10 4 5 6 5 3 7 4 7 278     4   140      2.90 sec
 55 : ... 9 9 6 6 8 9 8 6 3 9 7 9 6 9 8 4 8 10 4 5 6 5 3 7 4 7 5 287      2   140      2.98 sec
 56 : ... 9 6 6 8 9 8 6 3 9 7 9 6 9 8 4 8 10 4 5 6 5 3 7 4 7 5 8 297      1   140      3.07 sec
 57 : ... 6 6 8 9 8 6 3 9 7 9 6 9 8 4 8 10 4 5 6 5 3 7 4 7 5 8 10 312     4   140      3.18 sec
 58 : ... 8 9 8 6 3 9 7 9 6 9 8 4 8 10 4 5 6 5 3 7 4 7 5 8 10 11 310      1   140      3.25 sec
 59 : ... 9 8 6 3 9 7 9 6 9 8 4 8 10 4 5 6 5 3 7 4 7 5 8 10 11 6 310      1   140      3.31 sec
 60 : ... 8 6 3 9 7 9 6 9 8 4 8 10 4 5 6 5 3 7 4 7 5 8 10 11 6 9 308      3   140      3.38 sec
 61 : ... 3 9 7 9 6 9 8 4 8 10 4 5 6 5 3 7 4 7 5 8 10 11 6 11 12 314      5   140      3.46 sec
 62 : ... 3 9 7 9 6 9 8 4 8 10 4 5 6 5 3 7 4 7 5 8 10 11 6 9 8 6 312      2   140      3.52 sec
 63 : ... 9 7 9 6 9 8 4 8 10 4 5 6 5 3 7 4 7 5 8 10 11 6 9 8 6 13 305     1   140      3.59 sec
 64 : ... 7 9 6 9 8 4 8 10 4 5 6 5 3 7 4 7 5 8 10 11 6 9 8 6 13 6 308     2   140      3.66 sec
 65 : ... 9 6 9 8 4 8 10 4 5 6 5 3 7 4 7 5 8 10 11 6 9 8 6 13 7 7 305     3   140      3.74 sec
 66 : ... 6 9 8 4 8 10 4 5 6 5 3 7 4 7 5 8 10 11 6 9 8 6 13 7 7 6 310     2   140      3.83 sec
 67 : ... 9 8 4 8 10 4 5 6 5 3 7 4 7 5 8 10 11 6 9 8 6 13 7 7 5 5 309     2   140      3.91 sec
 68 : ... 8 4 8 10 4 5 6 5 3 7 4 7 5 8 10 11 6 9 8 6 13 7 7 5 5 6 306     2   140      3.99 sec
 69 : ... 4 8 10 4 5 6 5 3 7 4 7 5 8 10 11 6 9 8 6 13 7 7 5 5 6 5 302     1   140      4.06 sec
 70 : ... 8 10 4 5 6 5 3 7 4 7 5 8 10 11 6 9 8 6 13 7 7 5 5 6 6 7 311     3   140      4.14 sec
 71 : ... 10 4 5 6 5 3 7 4 7 5 8 10 11 6 9 8 6 13 7 7 5 5 6 4 6 7 314     3   140      4.22 sec
 72 : ... 4 5 6 5 3 7 4 7 5 8 10 11 6 9 8 6 13 7 7 5 5 6 4 3 3 6 312      1   140      4.28 sec
 73 : ... 5 6 5 3 7 4 7 5 8 10 11 6 9 8 6 13 7 7 5 5 6 4 3 3 6 7 313      3   140      4.36 sec
 74 : ... 6 5 3 7 4 7 5 8 10 11 6 9 8 6 13 7 7 5 5 6 4 3 3 6 8 8 316      4   140      4.44 sec
 75 : ... 5 3 7 4 7 5 8 10 11 6 9 8 6 13 7 7 5 5 6 4 3 3 6 6 8 9 323      1   140      4.54 sec
 76 : ... 3 7 4 7 5 8 10 11 6 9 8 6 13 7 7 5 5 6 4 3 3 6 6 8 11 5 327     3   140      4.64 sec
 77 : ... 7 4 7 5 8 10 11 6 9 8 6 13 7 7 5 5 6 4 3 3 6 6 8 9 6 6 321      1   140      4.72 sec
 78 : ... 4 7 5 8 10 11 6 9 8 6 13 7 7 5 5 6 4 3 3 6 6 8 9 6 6 7 322      2   140      4.80 sec
 79 : ... 7 5 8 10 11 6 9 8 6 13 7 7 5 5 6 4 3 3 6 6 8 9 6 6 6 5 320      1   140      4.87 sec
 80 : ... 5 8 10 11 6 9 8 6 13 7 7 5 5 6 4 3 3 6 6 8 9 6 6 6 5 6 322      2   140      4.94 sec
 81 : ... 8 10 11 6 9 8 6 13 7 7 5 5 6 4 3 3 6 6 8 9 6 6 6 5 9 13 336     5   140      5.05 sec
 82 : ... 10 11 6 9 8 6 13 7 7 5 5 6 4 3 3 6 6 8 9 6 6 6 5 5 8 6 324      2   140      5.12 sec
 83 : ... 11 6 9 8 6 13 7 7 5 5 6 4 3 3 6 6 8 9 6 6 6 5 5 8 5 7 327       3   140      5.21 sec
 84 : ... 11 6 9 8 6 13 7 7 5 5 6 4 3 3 6 6 8 9 6 6 6 5 5 8 5 9 9 336     4   140      5.32 sec
 85 : ... 6 9 8 6 13 7 7 5 5 6 4 3 3 6 6 8 9 6 6 6 5 5 8 5 8 9 8 338      1   140      5.43 sec
 86 : ... 9 8 6 13 7 7 5 5 6 4 3 3 6 6 8 9 6 6 6 5 5 8 5 8 9 8 10 342     3   140      5.53 sec
 87 : ... 6 13 7 7 5 5 6 4 3 3 6 6 8 9 6 6 6 5 5 8 5 8 10 9 11 5 338      7   142      5.63 sec
 88 : ... 6 13 7 7 5 5 6 4 3 3 6 6 8 9 6 6 6 5 5 8 5 8 8 7 10 6 4 340     2   142      5.70 sec
 89 : ... 13 7 7 5 5 6 4 3 3 6 6 8 9 6 6 6 5 5 8 5 8 8 7 10 6 4 7 338     4   142      5.79 sec
 90 : ... 7 7 5 5 6 4 3 3 6 6 8 9 6 6 6 5 5 8 5 8 8 7 10 6 4 7 4 339      1   142      5.87 sec
 91 : ... 7 5 5 6 4 3 3 6 6 8 9 6 6 6 5 5 8 5 8 8 7 10 6 4 7 6 10 347     4   142      5.97 sec
 92 : ... 5 5 6 4 3 3 6 6 8 9 6 6 6 5 5 8 5 8 8 7 10 6 4 7 3 5 8 350      6   142      6.08 sec
 93 : ... 5 6 4 3 3 6 6 8 9 6 6 6 5 5 8 5 8 8 7 10 6 4 7 3 4 4 6 352      2   142      6.17 sec
 94 : ... 6 4 3 3 6 6 8 9 6 6 6 5 5 8 5 8 8 7 10 6 4 7 3 4 4 6 7 342      0   142      6.27 sec
 95 : ... 4 3 3 6 6 8 9 6 6 6 5 5 8 5 8 8 7 10 6 4 7 3 4 4 6 7 7 356      2   142      6.38 sec
 96 : ... 3 3 6 6 8 9 6 6 6 5 5 8 5 8 8 7 10 6 4 7 3 4 4 6 7 7 6 355      4   142      6.47 sec
 97 : ... 3 6 6 8 9 6 6 6 5 5 8 5 8 8 7 10 6 4 7 3 4 4 6 7 7 6 8 344      0   142      6.55 sec
 98 : ... 6 6 8 9 6 6 6 5 5 8 5 8 8 7 10 6 4 7 3 4 4 6 7 7 6 8 7 344      1   142      6.64 sec
 99 : ... 6 8 9 6 6 6 5 5 8 5 8 8 7 10 6 4 7 3 4 4 6 7 7 6 8 8 10 353     3   142      6.74 sec
100 : ... 8 9 6 6 6 5 5 8 5 8 8 7 10 6 4 7 3 4 4 6 7 7 6 8 6 10 7 354     4   142      6.84 sec
101 : ... 9 6 6 6 5 5 8 5 8 8 7 10 6 4 7 3 4 4 6 7 7 6 8 6 9 5 6 351      1   142      6.94 sec
102 : ... 6 6 6 5 5 8 5 8 8 7 10 6 4 7 3 4 4 6 7 7 6 8 6 9 8 9 6 358      9   148      7.11 sec
103 : ... 6 6 5 5 8 5 8 8 7 10 6 4 7 3 4 4 6 7 7 6 8 6 9 5 6 6 5 362      1   148      7.20 sec
104 : ... 6 5 5 8 5 8 8 7 10 6 4 7 3 4 4 6 7 7 6 8 6 9 5 6 6 6 10 368     3   148      7.31 sec
105 : ... 5 5 8 5 8 8 7 10 6 4 7 3 4 4 6 7 7 6 8 6 9 5 6 6 4 7 5 369      1   148      7.40 sec
106 : ... 5 8 5 8 8 7 10 6 4 7 3 4 4 6 7 7 6 8 6 9 5 6 6 4 7 5 6 367      2   148      7.49 sec
107 : ... 8 5 8 8 7 10 6 4 7 3 4 4 6 7 7 6 8 6 9 5 6 6 4 7 5 7 6 365      4   148      7.58 sec
108 : ... 5 8 8 7 10 6 4 7 3 4 4 6 7 7 6 8 6 9 5 6 6 4 7 5 6 5 7 360      1   148      7.69 sec
109 : ... 8 8 7 10 6 4 7 3 4 4 6 7 7 6 8 6 9 5 6 6 4 7 5 6 5 8 12 361     3   148      7.81 sec
110 : ... 7 10 6 4 7 3 4 4 6 7 7 6 8 6 9 5 6 6 4 7 5 6 5 6 11 10 365      4   148      7.92 sec
111 : ... 7 10 6 4 7 3 4 4 6 7 7 6 8 6 9 5 6 6 4 7 5 6 5 6 4 9 4 362      1   148      8.01 sec
112 : ... 10 6 4 7 3 4 4 6 7 7 6 8 6 9 5 6 6 4 7 5 6 5 6 4 11 6 7 378     9   148      8.17 sec
113 : ... 6 4 7 3 4 4 6 7 7 6 8 6 9 5 6 6 4 7 5 6 5 6 4 9 4 8 8 378       4   148      8.27 sec
114 : ... 6 4 7 3 4 4 6 7 7 6 8 6 9 5 6 6 4 7 5 6 5 6 4 9 4 5 9 8 383     4   148      8.41 sec
115 : ... 4 7 3 4 4 6 7 7 6 8 6 9 5 6 6 4 7 5 6 5 6 4 9 4 4 5 6 9 386     5   148      8.53 sec
116 : ... 7 3 4 4 6 7 7 6 8 6 9 5 6 6 4 7 5 6 5 6 4 9 4 4 5 3 8 7 388     4   148      8.66 sec
117 : ... 3 4 4 6 7 7 6 8 6 9 5 6 6 4 7 5 6 5 6 4 9 4 4 5 3 4 8 7 394     3   148      8.78 sec
118 : ... 4 4 6 7 7 6 8 6 9 5 6 6 4 7 5 6 5 6 4 9 4 4 5 3 3 4 4 5 394     1   148      8.88 sec
119 : ... 4 6 7 7 6 8 6 9 5 6 6 4 7 5 6 5 6 4 9 4 4 5 3 3 4 4 5 7 395     1   148      8.97 sec
120 : ... 6 7 7 6 8 6 9 5 6 6 4 7 5 6 5 6 4 9 4 4 5 3 3 4 4 5 7 5 397     1   148      9.07 sec
121 : ... 7 6 8 6 9 5 6 6 4 7 5 6 5 6 4 9 4 4 5 3 3 4 4 5 7 6 10 407      3   148      9.20 sec
122 : ... 7 6 8 6 9 5 6 6 4 7 5 6 5 6 4 9 4 4 5 3 3 4 4 5 7 4 7 5 408     2   148      9.32 sec
123 : ... 6 8 6 9 5 6 6 4 7 5 6 5 6 4 9 4 4 5 3 3 4 4 5 7 4 7 5 5 403     1   148      9.42 sec
124 : ... 8 6 9 5 6 6 4 7 5 6 5 6 4 9 4 4 5 3 3 4 4 5 7 4 7 5 5 5 408     3   148      9.53 sec
125 : ... 6 9 5 6 6 4 7 5 6 5 6 4 9 4 4 5 3 3 4 4 5 7 4 7 5 5 4 6 411     1   148      9.63 sec
126 : ... 9 5 6 6 4 7 5 6 5 6 4 9 4 4 5 3 3 4 4 5 7 4 7 5 5 5 7 9 412     6   148      9.75 sec
127 : ... 5 6 6 4 7 5 6 5 6 4 9 4 4 5 3 3 4 4 5 7 4 7 5 5 5 6 7 7 408     1   148      9.86 sec
128 : ... 6 6 4 7 5 6 5 6 4 9 4 4 5 3 3 4 4 5 7 4 7 5 5 5 6 7 7 6 406     4   148      9.98 sec
129 : ... 6 4 7 5 6 5 6 4 9 4 4 5 3 3 4 4 5 7 4 7 5 5 5 6 7 7 7 5 409     3   148     10.11 sec
130 : ... 4 7 5 6 5 6 4 9 4 4 5 3 3 4 4 5 7 4 7 5 5 5 6 7 7 5 5 7 410     3   148     10.21 sec
131 : ... 7 5 6 5 6 4 9 4 4 5 3 3 4 4 5 7 4 7 5 5 5 6 7 7 5 4 4 3 407     0   148     10.31 sec
132 : ... 5 6 5 6 4 9 4 4 5 3 3 4 4 5 7 4 7 5 5 5 6 7 7 5 4 4 3 4 411     5   148     10.42 sec
133 : ... 6 5 6 4 9 4 4 5 3 3 4 4 5 7 4 7 5 5 5 6 7 7 5 4 4 3 5 6 412     4   148     10.53 sec
134 : ... 5 6 4 9 4 4 5 3 3 4 4 5 7 4 7 5 5 5 6 7 7 5 4 4 3 3 6 4 408     3   148     10.63 sec
135 : ... 6 4 9 4 4 5 3 3 4 4 5 7 4 7 5 5 5 6 7 7 5 4 4 3 3 6 4 8 413     3   148     10.77 sec
136 : ... 4 9 4 4 5 3 3 4 4 5 7 4 7 5 5 5 6 7 7 5 4 4 3 3 6 4 6 4 407     1   148     10.87 sec
137 : ... 9 4 4 5 3 3 4 4 5 7 4 7 5 5 5 6 7 7 5 4 4 3 3 6 4 6 5 9 418     3   148     11.00 sec
138 : ... 4 4 5 3 3 4 4 5 7 4 7 5 5 5 6 7 7 5 4 4 3 3 6 4 6 3 8 7 416     3   148     11.11 sec
139 : ... 4 5 3 3 4 4 5 7 4 7 5 5 5 6 7 7 5 4 4 3 3 6 4 6 3 6 4 4 412     1   148     11.21 sec
140 : ... 5 3 3 4 4 5 7 4 7 5 5 5 6 7 7 5 4 4 3 3 6 4 6 3 6 4 4 4 412     3   148     11.31 sec
141 : ... 3 3 4 4 5 7 4 7 5 5 5 6 7 7 5 4 4 3 3 6 4 6 3 6 4 4 4 5 411     4   148     11.42 sec
142 : ... 3 4 4 5 7 4 7 5 5 5 6 7 7 5 4 4 3 3 6 4 6 3 6 4 4 4 5 4 412     2   148     11.55 sec
143 : ... 4 4 5 7 4 7 5 5 5 6 7 7 5 4 4 3 3 6 4 6 3 6 4 4 4 5 4 6 416     2   148     11.68 sec
144 : ... 4 5 7 4 7 5 5 5 6 7 7 5 4 4 3 3 6 4 6 3 6 4 4 4 5 4 7 7 414     3   148     11.79 sec
145 : ... 5 7 4 7 5 5 5 6 7 7 5 4 4 3 3 6 4 6 3 6 4 4 4 5 4 5 4 5 415     3   148     11.90 sec
146 : ... 7 4 7 5 5 5 6 7 7 5 4 4 3 3 6 4 6 3 6 4 4 4 5 4 5 4 3 5 413     1   148     12.00 sec
147 : ... 4 7 5 5 5 6 7 7 5 4 4 3 3 6 4 6 3 6 4 4 4 5 4 5 4 3 5 7 413     4   148     12.11 sec
148 : ... 7 5 5 5 6 7 7 5 4 4 3 3 6 4 6 3 6 4 4 4 5 4 5 4 3 5 5 6 408     1   148     12.21 sec
149 : ... 5 5 5 6 7 7 5 4 4 3 3 6 4 6 3 6 4 4 4 5 4 5 5 3 5 5 6 4 418     7   148     12.37 sec
150 : ... 5 5 6 7 7 5 4 4 3 3 6 4 6 3 6 4 4 4 5 4 5 3 3 5 5 6 4 8 412     1   148     12.50 sec
151 : ... 5 6 7 7 5 4 4 3 3 6 4 6 3 6 4 4 4 5 4 5 3 3 5 5 6 4 8 9 416     2   148     12.62 sec
152 : ... 7 7 5 4 4 3 3 6 4 6 3 6 4 4 4 5 4 5 3 3 5 5 6 4 8 10 11 421     4   148     12.75 sec
153 : ... 7 7 5 4 4 3 3 6 4 6 3 6 4 4 4 5 4 5 3 3 5 5 6 4 8 5 8 5 419     1   148     12.85 sec
154 : ... 7 5 4 4 3 3 6 4 6 3 6 4 4 4 5 4 5 3 3 5 5 6 4 8 5 8 5 8 421     4   148     12.97 sec
155 : ... 5 4 4 3 3 6 4 6 3 6 4 4 4 5 4 5 3 3 5 5 6 4 8 5 8 5 8 8 420     5   148     13.09 sec
156 : ... 4 4 3 3 6 4 6 3 6 4 4 4 5 4 5 3 3 5 5 6 4 8 5 8 5 4 4 9 419     1   148     13.23 sec
157 : ... 4 3 3 6 4 6 3 6 4 4 4 5 4 5 3 3 5 5 6 4 8 5 8 5 4 4 9 7 429     4   148     13.38 sec
158 : ... 3 3 6 4 6 3 6 4 4 4 5 4 5 3 3 5 5 6 4 8 5 8 5 4 4 9 7 6 444     1   148     13.52 sec
159 : ... 3 6 4 6 3 6 4 4 4 5 4 5 3 3 5 5 6 4 8 5 8 5 4 4 9 7 6 8 448     3   148     13.66 sec
160 : ... 6 4 6 3 6 4 4 4 5 4 5 3 3 5 5 6 4 8 5 8 5 4 4 9 7 6 8 5 437     0   148     13.77 sec
161 : ... 4 6 3 6 4 4 4 5 4 5 3 3 5 5 6 4 8 5 8 5 4 4 9 7 6 8 5 4 436     1   148     13.88 sec
162 : ... 6 3 6 4 4 4 5 4 5 3 3 5 5 6 4 8 5 8 5 4 4 9 7 6 8 5 5 6 443     3   148     14.03 sec
163 : ... 3 6 4 4 4 5 4 5 3 3 5 5 6 4 8 5 8 5 4 4 9 7 6 8 5 3 4 5 443     2   148     14.18 sec
164 : ... 6 4 4 4 5 4 5 3 3 5 5 6 4 8 5 8 5 4 4 9 7 6 8 5 3 4 5 5 438     0   148     14.30 sec
165 : ... 4 4 4 5 4 5 3 3 5 5 6 4 8 5 8 5 4 4 9 7 6 8 5 3 4 5 5 4 439     2   148     14.41 sec
166 : ... 4 4 5 4 5 3 3 5 5 6 4 8 5 8 5 4 4 9 7 6 8 5 3 4 5 5 4 4 447     1   148     14.54 sec
167 : ... 4 5 4 5 3 3 5 5 6 4 8 5 8 5 4 4 9 7 6 8 5 3 4 5 5 5 5 9 454     5   148     14.68 sec
168 : ... 5 4 5 3 3 5 5 6 4 8 5 8 5 4 4 9 7 6 8 5 3 4 5 5 5 4 7 7 445     1   148     14.81 sec
169 : ... 4 5 3 3 5 5 6 4 8 5 8 5 4 4 9 7 6 8 5 3 4 5 5 5 4 7 6 5 447     2   148     14.95 sec
170 : ... 5 3 3 5 5 6 4 8 5 8 5 4 4 9 7 6 8 5 3 4 5 5 5 4 7 6 5 6 442     2   148     15.10 sec
171 : ... 3 3 5 5 6 4 8 5 8 5 4 4 9 7 6 8 5 3 4 5 5 5 4 7 6 5 6 6 446     2   148     15.22 sec
172 : ... 3 5 5 6 4 8 5 8 5 4 4 9 7 6 8 5 3 4 5 5 5 4 7 6 5 6 5 7 448     4   148     15.35 sec
173 : ... 5 5 6 4 8 5 8 5 4 4 9 7 6 8 5 3 4 5 5 5 4 7 6 5 6 5 6 8 447     4   148     15.47 sec
174 : ... 5 6 4 8 5 8 5 4 4 9 7 6 8 5 3 4 5 5 5 4 7 6 5 6 5 6 9 4 453     3   148     15.60 sec
175 : ... 6 4 8 5 8 5 4 4 9 7 6 8 5 3 4 5 5 5 4 7 6 5 6 5 6 9 4 5 449     1   148     15.74 sec
176 : ... 4 8 5 8 5 4 4 9 7 6 8 5 3 4 5 5 5 4 7 6 5 6 5 6 9 4 5 5 451     3   148     15.88 sec
177 : ... 8 5 8 5 4 4 9 7 6 8 5 3 4 5 5 5 4 7 6 5 6 5 6 9 4 5 3 5 445     0   148     16.00 sec
178 : ... 5 8 5 4 4 9 7 6 8 5 3 4 5 5 5 4 7 6 5 6 5 6 9 4 5 3 5 7 457     6   148     16.16 sec
179 : ... 5 4 4 9 7 6 8 5 3 4 5 5 5 4 7 6 5 6 5 6 9 4 5 3 5 4 13 457      1   148     16.29 sec
180 : ... 4 4 9 7 6 8 5 3 4 5 5 5 4 7 6 5 6 5 6 9 4 5 3 5 4 14 10 465     4   148     16.45 sec
181 : ... 4 9 7 6 8 5 3 4 5 5 5 4 7 6 5 6 5 6 9 4 5 3 5 4 11 7 11 463     1   148     16.61 sec
182 : ... 9 7 6 8 5 3 4 5 5 5 4 7 6 5 6 5 6 9 4 5 3 5 4 11 7 12 9 464     3   148     16.77 sec
183 : ... 7 6 8 5 3 4 5 5 5 4 7 6 5 6 5 6 9 4 5 3 5 4 11 7 8 6 5 462      0   148     16.89 sec
184 : ... 6 8 5 3 4 5 5 5 4 7 6 5 6 5 6 9 4 5 3 5 4 11 7 8 6 5 7 460      2   148     17.01 sec
185 : ... 8 5 3 4 5 5 5 4 7 6 5 6 5 6 9 4 5 3 5 4 11 7 8 6 5 8 6 467      3   148     17.17 sec
186 : ... 5 3 4 5 5 5 4 7 6 5 6 5 6 9 4 5 3 5 4 11 7 8 6 5 3 3 5 466      1   148     17.31 sec
187 : ... 3 4 5 5 5 4 7 6 5 6 5 6 9 4 5 3 5 4 11 7 8 6 5 3 3 5 7 465      2   148     17.46 sec
188 : ... 4 5 5 5 4 7 6 5 6 5 6 9 4 5 3 5 4 11 7 8 6 5 3 3 5 6 7 476      4   148     17.60 sec
189 : ... 5 5 5 4 7 6 5 6 5 6 9 4 5 3 5 4 11 7 8 6 5 3 3 5 6 7 7 494      2   148     17.77 sec
190 : ... 5 5 4 7 6 5 6 5 6 9 4 5 3 5 4 11 7 8 6 5 3 3 5 6 7 7 5 489      0   148     17.89 sec
