File: ./hwmcc20/aig-1.8/vgasim_imgfifo-p070.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc20/aig-1.8/vgasim_imgfifo-p070.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 05:57:39 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc20/aig-1.8/vgasim_imgfifo-p070.aig; &put; fold; pdr -v".

Converted 17 1-valued FFs and 472 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 67 : ... 4 8 10 6 8 6 7 4 8 6 9 5 7 7 9 2 2 2 5 7 6 7 10 3 4 8 7 690     1   165      5.42 sec
 68 : ... 10 6 8 6 7 4 8 6 9 5 7 7 9 2 2 2 5 7 6 7 10 3 4 8 7 12 650      1   165      5.49 sec
 69 : ... 6 8 6 7 4 8 6 9 5 7 7 9 2 2 2 5 7 6 7 10 3 4 8 7 12 5 645       0   165      5.55 sec
 70 : ... 6 8 6 7 4 8 6 9 5 7 7 9 2 2 2 5 7 6 7 10 3 4 8 7 12 5 8 649     1   165      5.64 sec
 71 : ... 8 6 7 4 8 6 9 5 7 7 9 2 2 2 5 7 6 7 10 3 4 8 7 12 5 9 7 655     3   165      5.71 sec
 72 : ... 6 7 4 8 6 9 5 7 7 9 2 2 2 5 7 6 7 10 3 4 8 7 12 5 5 4 3 655     0   165      5.78 sec
 73 : ... 7 4 8 6 9 5 7 7 9 2 2 2 5 7 6 7 10 3 4 8 7 12 5 5 4 3 4 652     1   165      5.84 sec
 74 : ... 4 8 6 9 5 7 7 9 2 2 2 5 7 6 7 10 3 4 8 7 12 5 5 4 3 5 3 654     3   165      5.91 sec
 75 : ... 8 6 9 5 7 7 9 2 2 2 5 7 6 7 10 3 4 8 7 12 5 5 4 3 2 1 4 653     1   165      5.98 sec
 76 : ... 6 9 5 7 7 9 2 2 2 5 7 6 7 10 3 4 8 7 12 5 5 5 5 4 3 7 7 691     8   167      6.21 sec
 77 : ... 9 5 7 7 9 2 2 2 5 7 6 7 10 3 4 8 6 13 5 5 4 3 3 2 3 4 6 688     1   167      6.28 sec
 78 : ... 7 7 9 2 2 2 5 7 6 7 10 3 4 8 6 13 5 5 4 3 3 2 3 6 11 20 728     7   167      6.53 sec
 79 : ... 7 7 9 2 2 2 5 7 6 7 10 3 4 8 6 13 5 5 4 3 3 1 2 2 4 4 4 731     1   167      6.61 sec
 80 : ... 7 9 2 2 2 5 7 6 7 10 3 4 8 6 13 5 5 4 3 3 1 2 2 4 4 4 4 730     1   167      6.68 sec
 81 : ... 2 2 2 5 7 6 7 10 3 4 8 6 13 5 5 4 3 3 1 2 2 4 5 5 12 10 768    12   167      6.92 sec
 82 : ... 2 2 5 7 6 7 10 3 4 8 6 13 5 5 4 3 3 1 2 2 4 5 6 8 12 10 822     7   167      7.22 sec
 83 : ... 2 2 5 7 6 7 10 3 4 8 6 13 5 5 4 3 3 1 2 2 4 4 4 3 3 2 3 821     1   167      7.29 sec
 84 : ... 2 5 7 6 7 10 3 4 8 6 13 5 5 4 3 3 1 2 2 4 4 4 3 3 2 3 4 816     1   167      7.36 sec
 85 : ... 5 7 6 7 10 3 4 8 6 13 5 5 4 3 3 1 2 2 4 4 4 3 3 2 3 4 6 816     1   167      7.45 sec
 86 : ... 7 6 7 10 3 4 8 6 13 5 5 4 3 3 1 2 2 4 4 4 3 3 2 3 4 7 4 819     3   167      7.52 sec
 87 : ... 6 7 10 3 4 8 6 13 5 5 4 3 3 1 2 2 4 4 4 3 3 2 3 4 3 5 2 816     0   167      7.61 sec
 88 : ... 7 10 3 4 8 6 13 5 5 4 3 3 1 2 2 4 4 4 3 3 2 3 4 3 5 2 3 815     1   167      7.69 sec
 89 : ... 3 4 8 6 13 5 5 4 3 3 1 2 2 4 4 4 3 3 2 3 5 5 9 7 7 11 868       8   167      8.01 sec
 90 : ... 3 4 8 6 13 5 5 4 3 3 1 2 2 4 4 4 3 3 2 3 2 3 5 7 7 6 14 884     6   167      8.17 sec
 91 : ... 4 8 6 13 5 5 4 3 3 1 2 2 4 4 4 3 3 2 3 2 3 4 6 6 4 5 5 888      1   167      8.25 sec
 92 : ... 8 6 13 5 5 4 3 3 1 2 2 4 4 4 3 3 2 3 2 3 3 6 5 4 5 5 6 885      1   167      8.33 sec
 93 : ... 6 13 5 5 4 3 3 1 2 2 4 4 4 3 3 2 3 2 3 3 6 5 4 5 5 8 5 899      5   167      8.46 sec
 94 : ... 5 5 4 3 3 1 2 2 4 4 4 3 3 2 3 2 3 3 6 5 4 5 5 9 13 15 945       7   167      8.81 sec
 95 : ... 5 5 4 3 3 1 2 2 4 4 4 3 3 2 3 2 3 3 6 5 4 5 5 3 6 4 5 959       1   167      8.91 sec
 96 : ... 5 4 3 3 1 2 2 4 4 4 3 3 2 3 2 3 3 6 5 4 5 5 3 6 4 5 10 954      1   167      8.99 sec
 97 : ... 4 3 3 1 2 2 4 4 4 3 3 2 3 2 3 3 6 5 4 5 5 3 6 4 5 16 8 992     10   167      9.22 sec
 98 : ... 3 3 1 2 2 4 4 4 3 3 2 3 2 3 3 6 5 4 5 5 3 6 4 5 8 5 5 1014      6   167      9.41 sec
 99 : ... 3 1 2 2 4 4 4 3 3 2 3 2 3 3 6 5 4 5 5 3 6 4 5 7 4 2 6 1012      1   167      9.52 sec
100 : ... 1 2 2 4 4 4 3 3 2 3 2 3 3 6 5 4 5 5 3 6 4 5 7 4 2 6 3 1012      1   167      9.60 sec
101 : ... 2 2 4 4 4 3 3 2 3 2 3 3 6 5 4 5 5 3 6 4 5 7 4 2 6 3 6 1015      1   167      9.70 sec
102 : ... 2 4 4 4 3 3 2 3 2 3 3 6 5 4 5 5 3 6 4 5 7 4 2 6 4 7 7 1020      6   167      9.82 sec
103 : ... 4 4 4 3 3 2 3 2 3 3 6 5 4 5 5 3 6 4 5 7 4 2 6 4 6 6 4 1017      1   167      9.90 sec
104 : ... 4 4 3 3 2 3 2 3 3 6 5 4 5 5 3 6 4 5 7 4 2 6 4 6 7 9 13 1086     7   167     10.29 sec
105 : ... 4 3 3 2 3 2 3 3 6 5 4 5 5 3 6 4 5 7 4 2 6 4 6 6 5 7 9 1074      1   167     10.39 sec
106 : ... 3 3 2 3 2 3 3 6 5 4 5 5 3 6 4 5 7 4 2 6 4 6 6 5 7 9 7 1074      1   167     10.49 sec
107 : ... 3 2 3 2 3 3 6 5 4 5 5 3 6 4 5 7 4 2 6 4 6 6 5 7 9 9 4 1088      6   167     10.63 sec
108 : ... 2 3 2 3 3 6 5 4 5 5 3 6 4 5 7 4 2 6 4 6 6 5 7 9 3 7 8 1111      5   167     10.83 sec
109 : ... 3 2 3 3 6 5 4 5 5 3 6 4 5 7 4 2 6 4 6 6 5 7 9 2 6 5 9 1114      1   167     10.97 sec
110 : ... 2 3 3 6 5 4 5 5 3 6 4 5 7 4 2 6 4 6 6 5 7 9 2 6 5 11 9 1117     5   167     11.11 sec
111 : ... 3 3 6 5 4 5 5 3 6 4 5 7 4 2 6 4 6 6 5 7 9 2 6 5 10 6 6 1113     1   167     11.20 sec
112 : ... 5 4 5 5 3 6 4 5 7 4 2 6 4 6 6 5 7 9 2 6 6 11 16 19 24 1195     10   167     11.69 sec
113 : ... 4 5 5 3 6 4 5 7 4 2 6 4 6 6 5 7 9 2 6 5 10 10 11 10 14 1189     1   167     11.82 sec
114 : ... 5 5 3 6 4 5 7 4 2 6 4 6 6 5 7 9 2 6 5 10 10 11 10 14 5 1188     1   167     11.94 sec
115 : ... 5 3 6 4 5 7 4 2 6 4 6 6 5 7 9 2 6 5 10 10 11 10 14 5 2 1187     1   167     12.04 sec
116 : ... 3 6 4 5 7 4 2 6 4 6 6 5 7 9 2 6 5 10 10 11 10 14 5 2 7 1190     1   167     12.15 sec
117 : ... 6 4 5 7 4 2 6 4 6 6 5 7 9 2 6 5 10 10 11 10 14 5 2 7 7 1187     1   167     12.26 sec
118 : ... 4 5 7 4 2 6 4 6 6 5 7 9 2 6 5 10 10 11 10 14 5 2 7 9 3 1203     4   167     12.43 sec
119 : ... 5 7 4 2 6 4 6 6 5 7 9 2 6 5 10 10 11 10 14 5 2 7 6 3 2 1207     4   167     12.58 sec
120 : ... 7 4 2 6 4 6 6 5 7 9 2 6 5 10 10 11 10 14 5 2 7 6 3 1 8 1207     1   167     12.72 sec
121 : ... 4 2 6 4 6 6 5 7 9 2 6 5 10 10 11 10 14 5 2 7 6 3 1 8 6 1206     1   167     12.83 sec
122 : ... 2 6 4 6 6 5 7 9 2 6 5 10 10 11 10 14 5 2 7 6 3 1 8 7 4 1235     4   167     12.98 sec
123 : ... 6 4 6 6 5 7 9 2 6 5 10 10 11 10 14 5 2 7 6 3 1 8 2 5 6 1295     5   167     13.25 sec
124 : ... 4 6 6 5 7 9 2 6 5 10 10 11 10 14 5 2 7 6 3 1 8 2 5 3 8 1296     1   167     13.39 sec
125 : ... 6 5 7 9 2 6 5 10 10 11 10 14 5 2 7 6 3 1 8 2 5 3 8 15 1271      1   167     13.56 sec
126 : ... 5 7 9 2 6 5 10 10 11 10 14 5 2 7 6 3 1 8 2 5 3 8 15 17 1262     1   167     13.68 sec
127 : ... 9 2 6 5 10 10 11 10 14 5 2 7 6 3 1 8 2 5 3 8 15 19 20 1276      5   167     13.90 sec
128 : ... 2 6 5 10 10 11 9 14 5 2 7 6 3 1 8 2 5 3 8 15 10 11 11 1285      3   167     14.03 sec
129 : ... 2 6 5 10 10 11 9 14 5 2 7 6 3 1 8 2 5 3 8 15 10 7 7 9 1290      5   167     14.20 sec
130 : ... 6 5 10 10 11 9 14 5 2 7 6 3 1 8 2 5 3 8 15 10 7 7 9 12 1299     5   167     14.40 sec
131 : ... 5 10 10 11 9 14 5 2 7 6 3 1 8 2 5 3 8 15 10 7 7 7 9 10 1314     4   167     14.60 sec
132 : ... 5 10 10 11 9 14 5 2 7 6 3 1 8 2 5 3 8 15 6 4 3 2 2 5 5 1311     3   167     14.74 sec
133 : ... 10 11 9 14 5 2 7 6 3 1 8 2 5 3 8 15 6 4 3 2 2 4 8 13 1355       6   167     15.04 sec
134 : ... 10 11 9 14 5 2 7 6 3 1 8 2 5 3 7 16 6 4 3 2 2 3 4 4 5 1357      1   167     15.19 sec
135 : ... 11 9 14 5 2 7 6 3 1 8 2 5 3 7 16 6 4 3 2 2 3 4 4 4 3 1363       3   167     15.34 sec
136 : ... 11 9 14 5 2 7 6 3 1 8 2 5 3 7 16 6 4 3 2 2 3 4 4 3 2 3 1361     0   167     15.46 sec
137 : ... 14 5 2 7 6 3 1 8 2 5 3 7 16 6 4 3 2 2 3 4 5 4 10 11 12 1418    12   167     15.85 sec
138 : ... 14 5 2 7 6 3 1 8 2 5 3 7 16 6 4 3 2 2 3 4 4 3 8 9 5 3 1408      1   167     15.99 sec
139 : ... 5 2 7 6 3 1 8 2 5 3 7 16 6 4 3 2 2 3 4 4 3 8 9 5 3 4 1406       1   167     16.13 sec
140 : ... 5 2 7 6 3 1 8 2 5 3 7 16 6 4 3 2 2 3 4 4 3 8 9 5 3 4 4 1408     1   167     16.26 sec
141 : ... 2 7 6 3 1 8 2 5 3 7 16 6 4 3 2 2 3 4 4 3 8 9 5 3 4 5 5 1409     3   167     16.39 sec
142 : ... 7 6 3 1 8 2 5 3 7 16 6 4 3 2 2 3 4 4 3 8 9 5 3 4 2 4 3 1408     1   167     16.52 sec
143 : ... 6 3 1 8 2 5 3 7 16 6 4 3 2 2 3 4 4 3 8 9 5 3 4 2 4 3 3 1406     1   167     16.64 sec
144 : ... 1 8 2 5 3 7 16 6 4 3 2 2 3 4 4 3 8 9 5 3 4 2 4 8 12 17 1474     7   167     17.13 sec
145 : ... 1 8 2 5 3 7 16 6 4 3 2 2 3 4 4 3 8 9 5 3 4 2 4 6 6 6 8 1468     4   167     17.28 sec
146 : ... 8 2 5 3 7 16 6 4 3 2 2 3 4 4 3 8 9 5 3 4 2 4 6 6 6 7 5 1471     2   167     17.42 sec
147 : ... 2 5 3 7 16 6 4 3 2 2 3 4 4 3 8 9 5 3 4 2 4 6 6 6 7 2 3 1467     1   167     17.55 sec
148 : ... 3 7 16 6 4 3 2 2 3 4 4 3 8 9 5 3 4 2 4 6 6 6 8 7 9 18 1589      7   167     18.22 sec
149 : ... 3 7 16 6 4 3 2 2 3 4 4 3 8 9 5 3 4 2 4 6 6 6 7 4 5 7 4 1577     1   167     18.35 sec
150 : ... 16 6 4 3 2 2 3 4 4 3 8 9 5 3 4 2 4 6 6 6 7 4 5 7 4 10 1572      1   167     18.51 sec
151 : ... 6 4 3 2 2 3 4 4 3 8 9 5 3 4 2 4 6 6 6 7 4 5 7 4 12 3 1574       4   167     18.69 sec
152 : ... 4 3 2 2 3 4 4 3 8 9 5 3 4 2 4 6 6 6 7 4 5 7 5 18 13 12 1642    10   167     19.13 sec
153 : ... 3 2 2 3 4 4 3 8 9 5 3 4 2 4 6 6 6 7 4 5 7 5 17 11 10 6 1628     1   167     19.28 sec
154 : ... 2 2 3 4 4 3 8 9 5 3 4 2 4 6 6 6 7 4 5 7 5 17 11 10 5 4 1626     1   167     19.44 sec
155 : ... 2 3 4 4 3 8 9 5 3 4 2 4 6 6 6 7 4 5 7 5 17 11 10 5 5 4 1633     3   167     19.63 sec
156 : ... 4 4 3 8 9 5 3 4 2 4 6 6 6 7 4 5 7 5 17 11 10 5 2 3 10 1672      4   167     19.92 sec
157 : ... 4 4 3 8 9 5 3 4 2 4 6 6 6 7 4 5 7 5 16 11 10 5 2 3 4 4 1669     1   167     20.08 sec
158 : ... 4 3 8 9 5 3 4 2 4 6 6 6 7 4 5 7 5 16 11 10 5 2 3 4 4 5 1669     1   167     20.25 sec
159 : ... 3 8 9 5 3 4 2 4 6 6 6 7 4 5 7 5 16 11 10 5 2 3 4 4 6 2 1674     4   167     20.44 sec
160 : ... 8 9 5 3 4 2 4 6 6 6 7 4 5 7 5 16 11 10 5 2 3 5 5 7 6 9 1742     7   167     20.89 sec
161 : ... 9 5 3 4 2 4 6 6 6 7 4 5 7 5 16 11 10 5 2 3 4 4 5 4 5 7 1733     1   167     21.06 sec
162 : ... 5 3 4 2 4 6 6 6 7 4 5 7 5 16 11 10 5 2 3 4 4 5 4 5 7 4 1731     1   167     21.24 sec
163 : ... 3 4 2 4 6 6 6 7 4 5 7 5 16 11 10 5 2 3 4 4 5 4 5 7 5 3 1739     4   167     21.42 sec
164 : ... 4 2 4 6 6 6 7 4 5 7 5 16 11 10 5 2 3 4 4 5 4 5 7 3 4 8 1768     8   167     21.69 sec
165 : ... 2 4 6 6 6 7 4 5 7 5 16 11 10 5 2 3 4 4 5 4 5 7 2 3 4 8 1771     1   167     21.86 sec
166 : ... 4 6 6 6 7 4 5 7 5 16 11 10 5 2 3 4 4 5 4 5 7 2 3 4 8 7 1770     1   167     22.05 sec
167 : ... 6 6 6 7 4 5 7 5 16 11 10 5 2 3 4 4 5 4 5 7 2 3 4 8 8 2 1774     4   167     22.23 sec
168 : ... 7 4 5 7 5 16 11 10 5 2 3 4 4 5 4 5 7 2 3 5 9 12 12 11 1830     12   167     22.68 sec
169 : ... 7 4 5 7 5 16 11 10 5 2 3 4 4 5 4 5 7 2 3 4 8 10 10 5 9 1821     1   167     22.87 sec
170 : ... 4 5 7 5 16 11 10 5 2 3 4 4 5 4 5 7 2 3 4 8 10 10 5 9 4 1818     1   167     23.04 sec
171 : ... 5 7 5 16 11 10 5 2 3 4 4 5 4 5 7 2 3 4 8 10 10 5 9 4 1 1819     1   167     23.19 sec
172 : ... 7 5 16 11 10 5 2 3 4 4 5 4 5 7 2 3 4 8 10 10 5 9 4 1 4 1821     1   167     23.34 sec
173 : ... 5 16 11 10 5 2 3 4 4 5 4 5 7 2 3 4 8 10 10 5 9 4 1 5 6 1825     3   167     23.53 sec
174 : ... 16 11 10 5 2 3 4 4 5 4 5 7 2 3 4 8 10 10 5 9 4 1 4 5 2 1822     0   167     23.71 sec
175 : ... 11 10 5 2 3 4 4 5 4 5 7 2 3 4 8 10 10 5 9 4 1 4 7 3 8 1863      6   167     24.04 sec
176 : ... 10 5 2 3 4 4 5 4 5 7 2 3 4 8 10 10 5 9 4 1 4 7 3 6 13 1861      1   167     24.23 sec
177 : ... 5 2 3 4 4 5 4 5 7 2 3 4 8 10 10 5 9 4 1 4 7 3 6 14 5 1869       3   167     24.43 sec
178 : ... 5 2 3 4 4 5 4 5 7 2 3 4 8 10 10 5 9 4 1 4 7 3 6 10 7 2 1880     4   167     24.66 sec
179 : ... 2 3 4 4 5 4 5 7 2 3 4 8 10 10 5 9 4 1 4 7 3 6 10 2 5 2 1889     4   167     24.86 sec
180 : ... 3 4 4 5 4 5 7 2 3 4 8 10 10 5 9 4 1 4 7 3 6 10 2 5 1 7 1894     1   167     25.02 sec
181 : ... 4 5 4 5 7 2 3 4 8 10 10 5 9 4 1 4 7 3 6 10 2 5 1 7 18 1889      1   167     25.25 sec
182 : ... 5 4 5 7 2 3 4 8 10 10 5 9 4 1 4 7 3 6 10 2 5 1 7 18 8 1886      1   167     25.45 sec
183 : ... 4 5 7 2 3 4 8 10 10 5 9 4 1 4 7 3 6 10 2 5 1 7 18 8 13 1891     1   167     25.65 sec
184 : ... 7 2 3 4 8 10 10 5 9 4 1 4 7 3 6 10 2 5 1 7 18 7 14 11 1894      3   167     25.83 sec
185 : ... 7 2 3 4 8 10 10 5 9 4 1 4 7 3 6 10 2 5 1 7 18 7 8 7 3 1893      0   167     26.02 sec
186 : ... 2 3 4 8 10 10 5 9 4 1 4 7 3 6 10 2 5 1 7 18 7 8 7 3 4 1892      1   167     26.21 sec
187 : ... 3 4 8 10 10 5 9 4 1 4 7 3 6 10 2 5 1 7 18 7 8 7 3 5 6 1894      3   167     26.41 sec
188 : ... 4 8 10 10 5 9 4 1 4 7 3 6 10 2 5 1 7 18 7 8 7 3 2 1 4 1893      1   167     26.58 sec
189 : ... 8 10 10 5 9 4 1 4 7 3 6 10 2 5 1 7 18 7 8 8 5 5 5 6 8 1935      8   167     26.97 sec
190 : ... 10 10 5 9 4 1 4 7 3 6 10 2 5 1 7 18 7 8 6 4 4 2 3 5 5 1951      4   167     27.24 sec
191 : ... 10 5 9 4 1 4 7 3 6 10 2 5 1 7 18 7 8 6 4 4 2 2 4 4 9 1948       1   167     27.43 sec
192 : ... 10 5 9 4 1 4 7 3 6 10 2 5 1 7 18 7 8 6 4 4 2 2 4 4 9 6 1945     1   167     27.61 sec
193 : ... 5 9 4 1 4 7 3 6 10 2 5 1 7 18 7 8 6 4 4 2 2 4 4 9 7 2 1949      4   167     27.85 sec
194 : ... 1 4 7 3 6 10 2 5 1 7 18 7 8 6 4 4 2 2 4 5 10 12 10 10 2014     13   167     28.38 sec
195 : ... 4 1 4 7 3 6 10 2 5 1 7 18 7 8 6 4 4 2 2 4 4 9 5 3 3 9 2007      1   167     28.60 sec
196 : ... 1 4 7 3 6 10 2 5 1 7 18 7 8 6 4 4 2 2 4 4 9 5 3 3 9 5 2006      1   167     28.78 sec
197 : ... 4 7 3 6 10 2 5 1 7 18 7 8 6 4 4 2 2 4 4 9 5 3 3 9 5 3 2008      1   167     28.98 sec
198 : ... 7 3 6 10 2 5 1 7 18 7 8 6 4 4 2 2 4 4 9 5 3 3 9 5 3 5 2012      1   167     29.17 sec
