File: ./hwmcc11/single/6s47.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc11/single/6s47.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 03:37:19 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc11/single/6s47.aig; &put; fold; pdr -v".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 36 : ... 1 1 3 1 1 1 2 1 1 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 1 1 25      0    37      0.09 sec
 37 : ... 1 3 1 1 1 2 1 1 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 1 1 1 24      0    37      0.09 sec
 38 : ... 3 1 1 1 2 1 1 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 1 1 1 1 23      0    37      0.10 sec
 39 : ... 1 1 1 2 1 1 1 4 2 2 2 4 4 4 2 2 2 4 2 4 2 2 2 4 2 5 5 5 30     33    37      0.11 sec
 40 : ... 1 1 2 1 1 1 3 1 1 1 3 1 1 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 30      0    37      0.11 sec
 41 : ... 1 2 1 1 1 3 1 1 1 3 1 1 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 29      0    37      0.11 sec
 42 : ... 2 1 1 1 3 1 1 1 3 1 1 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 28      0    37      0.12 sec
 43 : ... 1 1 1 3 1 1 1 3 1 1 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 1 27      0    37      0.12 sec
 44 : ... 1 1 3 1 1 1 3 1 1 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 1 1 26      0    37      0.12 sec
 45 : ... 1 3 1 1 1 3 1 1 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 5 5 5 30      9    37      0.13 sec
 46 : ... 3 1 1 1 3 1 1 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 30      0    37      0.13 sec
 47 : ... 1 1 1 3 1 1 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 1 29      0    37      0.14 sec
 48 : ... 1 1 3 1 1 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 1 1 28      0    37      0.14 sec
 49 : ... 1 3 1 1 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 1 1 1 27      0    37      0.14 sec
 50 : ... 3 1 1 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 1 1 1 1 26      0    37      0.15 sec
 51 : ... 1 1 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 4 2 2 2 4 2 5 5 5 30     17    37      0.16 sec
 52 : ... 1 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 3 1 3 1 1 1 30      0    37      0.16 sec
 53 : ... 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 3 1 3 1 1 1 1 29      0    37      0.16 sec
 54 : ... 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 3 1 3 1 1 1 1 1 28      0    37      0.17 sec
 55 : ... 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 3 1 3 1 1 1 1 1 1 27      0    37      0.17 sec
 56 : ... 3 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 3 1 3 1 1 1 1 1 1 1 26      0    37      0.17 sec
 57 : ... 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 3 1 3 1 1 1 1 1 5 5 5 30      9    37      0.18 sec
 58 : ... 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 30      0    37      0.18 sec
 59 : ... 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 1 29      0    37      0.19 sec
 60 : ... 1 1 3 1 3 1 1 1 1 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 1 1 28      0    37      0.19 sec
 61 : ... 1 3 1 3 1 1 1 1 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 1 1 1 27      0    37      0.20 sec
 62 : ... 3 1 3 1 1 1 1 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 1 1 1 1 26      0    37      0.20 sec
 63 : ... 4 4 2 2 2 4 2 4 2 2 2 4 4 4 2 2 2 4 2 4 2 2 2 4 2 5 5 5 30     65    39      0.22 sec
 64 : ... 1 1 1 1 3 1 3 1 1 1 3 1 1 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 30      0    39      0.22 sec
 65 : ... 1 1 1 3 1 3 1 1 1 3 1 1 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 29      0    39      0.23 sec
 66 : ... 1 1 3 1 3 1 1 1 3 1 1 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 28      0    39      0.23 sec
 67 : ... 1 3 1 3 1 1 1 3 1 1 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 1 27      0    39      0.24 sec
 68 : ... 3 1 3 1 1 1 3 1 1 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 1 1 26      0    39      0.24 sec
 69 : ... 1 3 1 1 1 3 1 1 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 5 5 5 30      9    39      0.25 sec
 70 : ... 3 1 1 1 3 1 1 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 30      0    39      0.25 sec
 71 : ... 1 1 1 3 1 1 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 1 29      0    39      0.26 sec
 72 : ... 1 1 3 1 1 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 1 1 28      0    39      0.26 sec
 73 : ... 1 3 1 1 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 1 1 1 27      0    39      0.27 sec
 74 : ... 3 1 1 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 1 1 1 1 26      0    39      0.27 sec
 75 : ... 1 1 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 4 2 2 2 4 2 5 5 5 30     17    39      0.28 sec
 76 : ... 1 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 3 1 3 1 1 1 30      0    39      0.29 sec
 77 : ... 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 3 1 3 1 1 1 1 29      0    39      0.29 sec
 78 : ... 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 3 1 3 1 1 1 1 1 28      0    39      0.30 sec
 79 : ... 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 3 1 3 1 1 1 1 1 1 27      0    39      0.30 sec
 80 : ... 3 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 3 1 3 1 1 1 1 1 1 1 26      0    39      0.31 sec
 81 : ... 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 3 1 3 1 1 1 1 1 5 5 5 30      9    39      0.31 sec
 82 : ... 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 30      0    39      0.32 sec
 83 : ... 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 1 29      0    39      0.32 sec
 84 : ... 1 1 3 1 3 1 1 1 1 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 1 1 28      0    39      0.33 sec
 85 : ... 1 3 1 3 1 1 1 1 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 1 1 1 27      0    39      0.33 sec
 86 : ... 3 1 3 1 1 1 1 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 1 1 1 1 26      0    39      0.34 sec
 87 : ... 1 3 1 1 1 1 1 4 2 2 2 4 4 4 2 2 2 4 2 4 2 2 2 4 2 5 5 5 30     33    39      0.35 sec
 88 : ... 3 1 1 1 1 1 3 1 1 1 3 1 1 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 30      0    39      0.36 sec
 89 : ... 1 1 1 1 1 3 1 1 1 3 1 1 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 29      0    39      0.36 sec
 90 : ... 1 1 1 1 3 1 1 1 3 1 1 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 28      0    39      0.37 sec
 91 : ... 1 1 1 3 1 1 1 3 1 1 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 1 27      0    39      0.37 sec
 92 : ... 1 1 3 1 1 1 3 1 1 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 1 1 26      0    39      0.38 sec
 93 : ... 1 3 1 1 1 3 1 1 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 5 5 5 30      9    39      0.39 sec
 94 : ... 3 1 1 1 3 1 1 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 30      0    39      0.39 sec
 95 : ... 1 1 1 3 1 1 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 1 29      0    39      0.40 sec
 96 : ... 1 1 3 1 1 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 1 1 28      0    39      0.40 sec
 97 : ... 1 3 1 1 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 1 1 1 27      0    39      0.41 sec
 98 : ... 3 1 1 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 1 1 1 1 26      0    39      0.42 sec
 99 : ... 1 1 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 4 2 2 2 4 2 5 5 5 30     17    39      0.43 sec
100 : ... 1 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 3 1 3 1 1 1 30      0    39      0.43 sec
101 : ... 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 3 1 3 1 1 1 1 29      0    39      0.44 sec
102 : ... 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 3 1 3 1 1 1 1 1 28      0    39      0.44 sec
103 : ... 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 3 1 3 1 1 1 1 1 1 27      0    39      0.45 sec
104 : ... 3 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 3 1 3 1 1 1 1 1 1 1 26      0    39      0.46 sec
105 : ... 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 3 1 3 1 1 1 1 1 5 5 5 30      9    39      0.46 sec
106 : ... 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 30      0    39      0.47 sec
107 : ... 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 1 29      0    39      0.48 sec
108 : ... 1 1 3 1 3 1 1 1 1 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 1 1 28      0    39      0.48 sec
109 : ... 1 3 1 3 1 1 1 1 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 1 1 1 27      0    39      0.49 sec
110 : ... 3 1 3 1 1 1 1 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 1 1 1 1 26      0    39      0.50 sec
111 : ... 4 4 2 2 2 4 2 4 2 2 2 4 4 4 2 2 2 4 2 4 2 2 2 4 2 5 5 4 29    129    42      0.53 sec
112 : ... 1 1 1 1 3 1 3 1 1 1 3 1 1 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 31      0    42      0.54 sec
113 : ... 1 1 1 3 1 3 1 1 1 3 1 1 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 30      0    42      0.55 sec
114 : ... 1 1 3 1 3 1 1 1 3 1 1 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 29      0    42      0.55 sec
115 : ... 1 3 1 3 1 1 1 3 1 1 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 1 28      0    42      0.56 sec
116 : ... 3 1 3 1 1 1 3 1 1 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 1 1 27      0    42      0.57 sec
117 : ... 1 3 1 1 1 3 1 1 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 5 5 5 31      9    42      0.58 sec
118 : ... 3 1 1 1 3 1 1 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 31      0    42      0.58 sec
119 : ... 1 1 1 3 1 1 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 1 30      0    42      0.59 sec
120 : ... 1 1 3 1 1 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 1 1 29      0    42      0.60 sec
121 : ... 1 3 1 1 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 1 1 1 28      0    42      0.60 sec
122 : ... 3 1 1 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 1 1 1 1 27      0    42      0.61 sec
123 : ... 1 1 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 4 2 2 2 4 2 5 5 5 31     17    42      0.62 sec
124 : ... 1 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 3 1 3 1 1 1 31      0    42      0.63 sec
125 : ... 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 3 1 3 1 1 1 1 30      0    42      0.64 sec
126 : ... 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 3 1 3 1 1 1 1 1 29      0    42      0.65 sec
127 : ... 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 3 1 3 1 1 1 1 1 1 28      0    42      0.65 sec
128 : ... 3 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 3 1 3 1 1 1 1 1 1 1 27      0    42      0.66 sec
129 : ... 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 3 1 3 1 1 1 1 1 5 5 5 31      9    42      0.67 sec
130 : ... 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 31      0    42      0.68 sec
131 : ... 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 1 30      0    42      0.69 sec
132 : ... 1 1 3 1 3 1 1 1 1 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 1 1 29      0    42      0.69 sec
133 : ... 1 3 1 3 1 1 1 1 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 1 1 1 28      0    42      0.70 sec
134 : ... 3 1 3 1 1 1 1 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 1 1 1 1 27      0    42      0.71 sec
135 : ... 1 3 1 1 1 1 1 3 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 3 1 4 4 4 31     24    44      0.72 sec
136 : ... 3 1 1 1 1 1 3 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 31      0    44      0.73 sec
137 : ... 1 1 1 1 1 3 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 30      0    44      0.74 sec
138 : ... 1 1 1 1 3 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 29      0    44      0.74 sec
139 : ... 1 1 1 4 2 2 2 4 4 6 3 3 2 4 4 6 4 4 4 5 5 6 4 5 4 6 4 5 146    32    74      0.85 sec
140 : ... 1 1 3 1 1 1 3 1 1 1 2 1 3 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 128     0    74      0.86 sec
141 : ... 1 3 1 1 1 3 1 1 1 2 1 3 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 126     0    74      0.87 sec
142 : ... 3 1 1 1 3 1 1 1 2 1 3 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 125     0    74      0.88 sec
143 : ... 1 1 1 3 1 1 1 2 1 3 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 124     0    74      0.89 sec
144 : ... 1 1 3 1 1 1 2 1 3 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 4 3 6 126     7    74      0.90 sec
145 : ... 1 3 1 1 1 2 1 3 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 3 1 1 1 126     0    74      0.91 sec
146 : ... 3 1 1 1 2 1 3 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 3 1 1 1 1 125     0    74      0.92 sec
147 : ... 1 1 1 2 1 3 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 3 1 1 1 1 1 124     0    74      0.93 sec
148 : ... 1 1 2 1 3 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 123     0    74      0.94 sec
149 : ... 2 1 3 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 5 4 3 6 7 10 7 7 134     18    74      0.97 sec
150 : ... 2 1 3 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 3 1 1 1 1 1 2 1 1 135     0    74      0.98 sec
151 : ... 1 3 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 3 1 1 1 1 1 2 1 1 1 134     0    74      0.99 sec
152 : ... 3 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 3 1 1 1 1 1 2 1 1 1 1 133     0    74      1.00 sec
153 : ... 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 3 1 1 1 1 1 2 1 1 1 1 1 132     0    74      1.01 sec
154 : ... 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 3 1 1 1 1 1 2 1 1 1 1 1 1 131     0    74      1.02 sec
155 : ... 1 2 1 1 1 2 1 1 1 1 1 1 1 1 3 1 1 1 1 1 2 1 1 1 1 1 1 1 130     0    74      1.03 sec
156 : ... 2 1 1 1 2 1 1 1 1 1 1 1 1 3 1 1 1 1 1 2 1 1 1 1 1 5 5 6 133     8    74      1.05 sec
157 : ... 1 1 1 2 1 1 1 1 1 1 1 1 3 1 1 1 1 1 2 1 1 1 1 1 3 1 1 1 134     0    74      1.06 sec
158 : ... 1 1 2 1 1 1 1 1 1 1 1 3 1 1 1 1 1 2 1 1 1 1 1 3 1 1 1 1 133     0    74      1.07 sec
159 : ... 1 2 1 1 1 1 1 1 1 1 3 1 1 1 1 1 2 1 1 1 1 1 3 1 1 1 1 1 132     0    74      1.08 sec
160 : ... 2 1 1 1 1 1 1 1 1 3 1 1 1 1 1 2 1 1 1 1 1 3 1 1 1 1 1 1 131     0    74      1.09 sec
161 : ... 1 1 1 1 1 1 1 1 3 1 1 1 1 1 2 1 1 1 1 1 3 1 1 1 1 1 1 1 130     0    74      1.11 sec
162 : ... 2 2 2 2 2 4 2 4 2 2 2 4 2 3 2 2 2 4 4 5 3 4 4 6 2 5 5 6 146    66    76      1.16 sec
163 : ... 1 1 1 1 3 1 3 1 1 1 3 1 2 1 1 1 3 1 1 1 3 2 2 1 1 2 1 1 147     0    76      1.18 sec
164 : ... 1 1 1 3 1 3 1 1 1 3 1 2 1 1 1 3 1 1 1 3 2 2 1 1 2 1 1 1 146     0    76      1.19 sec
165 : ... 1 1 3 1 3 1 1 1 3 1 2 1 1 1 3 1 1 1 3 2 2 1 1 2 1 1 1 1 145     0    76      1.20 sec
166 : ... 1 3 1 3 1 1 1 3 1 2 1 1 1 3 1 1 1 3 2 2 1 1 2 1 1 1 1 1 144     0    76      1.21 sec
167 : ... 3 1 3 1 1 1 3 1 2 1 1 1 3 1 1 1 3 2 2 1 1 2 1 1 1 5 5 6 147     9    76      1.23 sec
168 : ... 1 3 1 1 1 3 1 2 1 1 1 3 1 1 1 3 2 2 1 1 2 1 1 1 3 1 1 1 148     0    76      1.24 sec
169 : ... 3 1 1 1 3 1 2 1 1 1 3 1 1 1 3 2 2 1 1 2 1 1 1 3 1 1 1 1 147     0    76      1.25 sec
170 : ... 1 1 1 3 1 2 1 1 1 3 1 1 1 3 2 2 1 1 2 1 1 1 3 1 1 1 1 1 146     0    76      1.27 sec
171 : ... 1 1 3 1 2 1 1 1 3 1 1 1 3 2 2 1 1 2 1 1 1 3 1 1 1 1 1 1 145     0    76      1.28 sec
172 : ... 1 3 1 2 1 1 1 3 1 1 1 3 2 2 1 1 2 1 1 1 3 1 1 1 1 1 1 1 144     0    76      1.29 sec
173 : ... 3 1 2 1 1 1 3 1 1 1 3 2 2 1 1 2 1 1 1 4 2 2 2 4 2 5 5 6 147    17    76      1.31 sec
174 : ... 1 2 1 1 1 3 1 1 1 3 2 2 1 1 2 1 1 1 3 1 1 1 3 1 3 1 1 1 148     0    76      1.32 sec
175 : ... 2 1 1 1 3 1 1 1 3 2 2 1 1 2 1 1 1 3 1 1 1 3 1 3 1 1 1 1 147     0    76      1.34 sec
176 : ... 1 1 1 3 1 1 1 3 2 2 1 1 2 1 1 1 3 1 1 1 3 1 3 1 1 1 1 1 146     0    76      1.35 sec
177 : ... 1 1 3 1 1 1 3 2 2 1 1 2 1 1 1 3 1 1 1 3 1 3 1 1 1 1 1 1 145     0    76      1.36 sec
178 : ... 1 3 1 1 1 3 2 2 1 1 2 1 1 1 3 1 1 1 3 1 3 1 1 1 1 1 1 1 144     0    76      1.37 sec
179 : ... 3 1 1 1 3 2 2 1 1 2 1 1 1 3 1 1 1 3 1 3 1 1 1 1 1 5 5 6 147     9    76      1.39 sec
180 : ... 1 1 1 3 2 2 1 1 2 1 1 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 148     0    76      1.40 sec
181 : ... 1 1 3 2 2 1 1 2 1 1 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 1 147     0    76      1.42 sec
182 : ... 1 3 2 2 1 1 2 1 1 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 1 1 146     0    76      1.43 sec
183 : ... 3 2 2 1 1 2 1 1 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 1 1 1 145     0    76      1.44 sec
184 : ... 2 2 1 1 2 1 1 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 1 1 1 1 144     0    76      1.46 sec
185 : ... 2 1 1 2 1 1 1 4 2 2 2 4 4 4 2 2 2 4 2 4 2 2 2 4 2 5 5 6 147    33    76      1.49 sec
186 : ... 1 1 2 1 1 1 3 1 1 1 3 1 1 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 148     0    76      1.50 sec
187 : ... 1 2 1 1 1 3 1 1 1 3 1 1 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 147     0    76      1.51 sec
188 : ... 2 1 1 1 3 1 1 1 3 1 1 1 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 146     0    76      1.53 sec
