File: ./hwmcc19/single/aig/wolf/2019C/qspiflash_dualflexpress_divfive-p070.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc19/single/aig/wolf/2019C/qspiflash_dualflexpress_divfive-p070.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 07:12:38 AM CST
----------------------------------------
ABC command line: "&r ./hwmcc19/single/aig/wolf/2019C/qspiflash_dualflexpress_divfive-p070.aig; &put; fold; pdr -v".

Warning: The last 22 outputs are interpreted as constraints.
Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 25 : ... 92 64 76 91 97 83 78 65 112 168 170 204 141 49 21 10 13 154     0    75      5.48 sec
 26 : ... 76 94 102 89 82 74 114 174 187 221 162 88 67 68 77 72 214      42    75      5.85 sec
 27 : ... 76 91 99 86 79 66 115 168 171 210 135 48 21 15 21 16 24 257     8    75      5.98 sec
 28 : ... 91 99 86 79 66 115 168 171 210 134 46 20 15 14 13 21 22 237     0    75      6.08 sec
 29 : ... 99 86 79 66 115 168 171 210 134 46 20 15 14 13 20 22 16 221     0    75      6.18 sec
 30 : ... 86 79 66 115 168 171 210 134 46 20 16 15 13 25 29 25 24 245    12    75      6.33 sec
 31 : ... 99 86 79 66 115 168 171 210 134 46 20 13 13 9 7 7 2 2 8 258     0    75      6.43 sec
 32 : ... 86 79 66 115 168 171 210 134 46 20 13 13 9 7 7 2 2 8 29 229     0    75      6.53 sec
 33 : ... 583 700 815 1034 1262 1364 1352 1302 1152 899 501 422 630    1000    92     24.97 sec
 34 : ... 142 151 145 198 297 373 339 265 341 227 199 183 295 395 670     0    92     26.69 sec
 35 : ... 454 541 656 757 735 734 899 901 912 794 872 944 820 1389      201   115     40.81 sec
 36 : ... 189 217 237 214 192 174 320 277 222 249 253 333 440 471 885     0   115     42.19 sec
 37 : ... 216 233 205 167 159 314 284 235 241 202 245 328 480 467 594     0   115     42.80 sec
 38 : ... 229 204 154 140 317 302 236 239 202 243 317 470 475 177 427     0   115     43.31 sec
 39 : ... 202 154 140 315 302 236 239 202 243 317 470 475 177 67 360      0   115     43.82 sec
 40 : ... 154 140 315 302 236 239 202 243 317 470 475 177 67 36 323       0   115     44.31 sec
 41 : ... 140 315 302 236 239 202 243 317 470 475 177 67 36 49 274        0   115     44.81 sec
 42 : ... 140 315 302 236 239 202 243 317 470 475 177 67 36 49 39 235     0   115     45.30 sec
 43 : ... 315 302 236 239 202 243 317 470 475 177 67 36 49 39 20 215      0   115     45.80 sec
 44 : ... 302 236 239 202 243 317 470 475 177 67 36 49 39 20 20 195       0   115     46.30 sec
 45 : ... 236 239 202 243 317 470 475 177 67 36 49 39 20 20 11 192        4   115     46.79 sec
 46 : ... 236 239 202 243 317 470 475 177 68 36 49 39 20 20 9 4 187       0   115     47.30 sec
 47 : ... 236 239 202 243 317 470 475 177 67 36 49 40 20 20 9 4 3 184     0   115     47.81 sec
 48 : ... 239 202 243 317 470 475 177 67 36 49 40 20 20 9 4 3 1 183       0   115     48.30 sec
 49 : ... 202 243 317 470 475 177 67 36 49 40 20 20 12 9 7 3 3 197        7   115     48.82 sec
 50 : ... 243 317 470 475 177 67 36 49 35 17 26 25 20 22 11 8 8 240      14   115     49.40 sec
 51 : ... 243 317 470 475 177 67 36 49 34 16 24 17 9 12 6 6 3 2 230       0   115     49.89 sec
 52 : ... 270 289 320 328 327 347 300 304 327 317 334 316 280 258 689   245   117     55.40 sec
 53 : ... 93 106 83 82 197 161 108 108 109 131 105 121 97 110 144 670     0   117     56.53 sec
 54 : ... 82 80 194 154 101 106 108 131 105 118 96 110 139 176 501        2   117     57.25 sec
 55 : ... 82 80 194 154 101 106 108 131 105 117 96 110 139 172 77 417     0   117     57.94 sec
 56 : ... 80 194 154 101 106 108 131 105 117 96 110 139 172 77 20 397     0   117     58.60 sec
 57 : ... 194 154 101 106 108 131 105 117 96 110 138 172 77 20 10 398     4   117     59.27 sec
 58 : ... 154 101 106 108 131 105 117 96 110 138 172 77 20 8 5 391        0   117     59.95 sec
 59 : ... 154 101 106 108 131 105 117 96 110 138 172 77 20 8 5 3 388      0   117     60.65 sec
 60 : ... 101 106 108 131 105 117 96 110 138 172 77 20 10 7 4 3 394       7   117     61.32 sec
 61 : ... 101 106 108 131 105 117 96 110 138 172 77 20 9 5 5 3 3 397      7   117     61.99 sec
 62 : ... 321 348 321 327 365 401 321 264 217 200 196 180 138 130 944   145   147     68.49 sec
 63 : ... 202 210 182 225 226 232 161 124 89 67 81 61 58 47 63 841        0   147     69.66 sec
 64 : ... 200 209 183 225 224 234 164 128 96 70 83 66 62 50 66 59 839    19   147     70.62 sec
 65 : ... 204 186 227 231 235 162 135 97 72 85 65 65 56 68 57 40 858     22   147     71.67 sec
 66 : ... 177 210 226 233 159 121 92 71 83 56 53 47 65 57 40 27 818       0   147     72.50 sec
 67 : ... 1001 967 956 985 977 935 912 861 864 876 840 685 648 2192     655   147    107.87 sec
 68 : ... 177 176 148 127 130 139 150 156 169 205 189 143 157 2558        0   147    112.05 sec
 69 : ... 174 148 126 130 138 144 154 168 205 186 138 155 195 2361        0   147    113.54 sec
 70 : ... 148 126 130 138 144 154 168 205 186 138 155 195 142 2218        0   147    114.90 sec
 71 : ... 126 130 138 144 153 168 205 186 138 155 195 142 101 2125        4   147    116.21 sec
 72 : ... 126 130 138 144 153 168 205 186 138 155 195 142 99 21 2102      0   147    117.50 sec
 73 : ... 130 138 144 153 168 205 186 138 155 195 142 99 21 28 2072       0   147    118.80 sec
 74 : ... 138 144 153 168 205 186 138 155 195 142 99 21 28 52 2020        0   147    120.11 sec
 75 : ... 148 161 174 213 193 142 156 201 159 119 39 42 60 129 1940      67   147    121.68 sec
 76 : ... 161 176 205 180 150 162 199 149 106 27 35 55 120 55 1880        0   147    123.17 sec
 77 : ... 161 176 205 180 150 162 199 149 106 27 35 55 120 55 42 1838     0   147    124.48 sec
 78 : ... 169 186 161 128 152 193 142 101 27 34 55 120 55 42 28 1810      0   147    125.75 sec
 79 : ... 186 161 128 152 193 142 101 27 34 58 123 61 48 34 20 1814      12   147    127.07 sec
 80 : ... 161 128 152 193 142 101 27 34 57 122 57 43 28 18 10 1796        0   147    128.38 sec
 81 : ... 161 128 152 193 142 101 27 34 57 122 57 43 28 17 9 6 1790       0   147    129.67 sec
 82 : ... 161 128 152 193 142 101 27 34 57 122 57 43 28 17 9 6 1 1789     0   147    130.93 sec
 83 : ... 200 250 188 139 57 66 93 165 101 81 70 59 91 88 88 67 2017    163   147    135.37 sec
 84 : ... 223 160 116 38 51 76 128 61 47 36 23 17 16 13 16 12 1967        0   147    137.13 sec
 85 : ... 223 160 116 38 51 76 128 61 47 36 23 17 16 13 16 12 17 1950     0   147    138.54 sec
 86 : ... 160 116 38 51 76 128 61 47 36 23 17 16 13 16 12 17 9 1941       0   147    139.95 sec
 87 : ... 160 116 38 51 76 128 61 47 36 23 17 16 13 16 12 17 9 5 1935     0   147    141.32 sec
 88 : ... 116 38 51 76 128 61 47 36 23 17 16 13 16 12 17 9 5 1 1934       0   147    142.75 sec
 89 : ... 116 38 51 76 128 61 47 36 23 17 16 13 16 12 17 9 5 1 4 1938     4   147    144.12 sec
 90 : ... 38 51 76 128 61 47 36 23 17 16 13 16 12 17 9 5 1 2 1 1935       0   147    145.50 sec
 91 : ... 38 51 76 128 61 47 36 23 17 16 13 16 12 17 9 5 1 2 1 1 1934     0   147    146.87 sec
 92 : ... 51 76 128 61 47 36 23 17 16 13 16 12 17 9 5 1 2 1 1 1 1933      0   147    148.22 sec
 93 : ... 96 91 89 96 94 88 87 86 98 81 95 101 92 120 69 68 60 2160     137   147    153.26 sec
 94 : ... 11 13 56 35 23 40 27 27 35 17 21 27 37 41 33 39 41 28 2851      0   147    157.18 sec
 95 : ... 13 56 35 23 39 27 27 35 16 21 27 36 39 32 38 41 28 41 2807      0   147    158.52 sec
 96 : ... 56 35 23 39 27 27 35 16 21 27 36 39 32 38 41 28 41 26 2785      4   147    159.76 sec
 97 : ... 35 23 39 27 27 35 16 21 27 36 39 32 38 41 28 41 24 18 2767      0   147    161.02 sec
 98 : ... 25 39 27 27 36 16 21 27 36 39 32 38 41 28 41 25 18 8 2766      24   147    162.30 sec
 99 : ... 21 38 31 27 33 16 21 27 36 39 32 38 41 28 41 23 17 8 2 2766     0   147    163.54 sec
100 : ... 42 34 30 36 23 26 27 36 39 32 38 41 28 41 23 17 9 3 3 2781     28   147    164.83 sec
101 : ... 36 32 47 37 33 50 55 61 62 62 60 42 55 41 33 21 11 6 5 2973    46   147    166.86 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 11 Apr 2025 08:12:38 AM CST
========================================
