File: ./others/vgasim-imgfifo/aig/imgfifo-p047.aig
Command: ~/coding_env/abc/abc -c "&r ./others/vgasim-imgfifo/aig/imgfifo-p047.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 11:32:25 AM CST
----------------------------------------
ABC command line: "&r ./others/vgasim-imgfifo/aig/imgfifo-p047.aig; &put; fold; pdr -v".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 30 : ... 81 65 48 46 48 32 59 53 44 52 59 88 84 99 118 289 561 1754     14   311     40.39 sec
 31 : ... 65 48 46 48 32 59 53 44 52 59 88 82 89 85 183 417 475 1411      9   311     41.01 sec
 32 : ... 48 46 48 32 59 53 44 52 59 88 73 72 61 149 424 647 757 1913    28   311     46.09 sec
 33 : ... 46 48 32 59 53 43 52 54 83 71 71 62 71 67 56 207 459 2078       7   311     47.09 sec
 34 : ... 48 32 59 53 43 52 54 83 71 71 62 71 62 37 166 382 576 1733      8   311     48.19 sec
 35 : ... 59 53 43 52 54 83 73 72 65 78 75 53 178 410 803 1229 2565      24   325     57.55 sec
 36 : ... 64 71 73 106 92 88 75 81 74 49 165 317 545 1317 1700 3290      42   333     73.62 sec
 37 : ... 30 32 28 29 37 49 49 52 44 52 36 59 64 75 192 247 321 3219      6   333     75.39 sec
 38 : ... 31 27 29 37 49 49 52 42 52 36 59 62 75 188 210 205 490 3083     9   333     77.14 sec
 39 : ... 29 37 49 49 52 42 52 36 59 62 68 178 187 140 375 455 2830       9   333     78.31 sec
 40 : ... 37 49 49 52 42 52 38 60 62 69 178 187 144 379 575 1163 2869    14   335     84.97 sec
 41 : ... 49 52 42 52 38 60 62 69 161 162 104 304 439 1134 1416 2702     11   335     90.71 sec
 42 : ... 52 42 52 38 60 62 69 163 162 94 190 327 657 1365 1681 3258     20   335    101.30 sec
 43 : ... 52 42 52 37 58 62 68 148 113 85 72 93 94 125 417 815 3589       7   335    103.93 sec
 44 : ... 42 52 37 58 62 68 148 113 85 72 92 88 110 370 816 1315 3160    25   335    109.29 sec
 45 : ... 37 58 62 69 150 116 92 79 103 88 84 260 679 1548 1915 3616     67   335    122.98 sec
 46 : ... 58 62 58 95 92 76 74 83 78 113 267 488 1054 2079 2762 4395     23   344    145.21 sec
 47 : ... 62 58 95 91 77 74 83 76 86 101 189 248 491 1110 1978 4329      17   344    152.24 sec
 48 : ... 58 95 91 77 74 83 76 81 99 172 163 327 628 1677 1902 3661      19   344    158.58 sec
 49 : ... 97 92 79 75 85 77 83 104 169 166 201 408 644 1189 2011 4159    35   344    167.89 sec
 50 : ... 64 56 59 53 57 54 79 115 113 117 183 304 350 650 1097 5062     14   344    173.03 sec
 51 : ... 56 59 53 57 54 79 115 112 114 178 302 314 555 955 1242 4548    16   344    178.25 sec
 52 : ... 53 57 54 79 114 109 117 177 292 283 487 856 1432 1857 4561     40   344    193.32 sec
 53 : ... 54 79 113 102 111 171 300 279 487 723 1402 2744 3840 7012      96   389    256.55 sec
 54 : ... 79 113 101 110 171 268 222 312 363 777 2315 4419 4921 6555     94   396    313.36 sec
 55 : ... 100 85 100 142 240 142 196 192 335 743 2016 3842 3629 6328     34   396    336.56 sec
 56 : ... 81 101 141 243 142 193 191 331 569 1561 3295 4874 5464 7883    73   396    421.12 sec
 57 : ... 142 243 140 187 182 324 437 939 2110 3879 5236 5195 7898      125   396    496.26 sec
 58 : ... 244 143 185 180 314 419 950 2289 4839 7794 9586 9515 13649    233   396    913.00 sec
 59 : ... 164 140 154 124 158 216 164 276 524 739 1284 2449 4497 8688    13   396    936.42 sec
 60 : ... 149 127 156 217 164 275 505 727 1225 2150 4389 4240 7004       25   396    965.69 sec
 61 : ... 73 90 67 97 134 107 218 342 336 592 942 2001 1872 2763 6260    14   396    979.36 sec
 62 : ... 90 67 97 134 107 218 342 337 540 583 633 868 1540 2200 6408    13   396    988.16 sec
 63 : ... 97 134 107 218 341 300 413 619 338 452 747 1567 2065 6335      12   396    995.39 sec
 64 : ... 134 107 219 342 302 415 595 349 459 400 837 1772 2108 6414     15   396   1007.56 sec
 65 : ... 124 93 117 229 276 203 284 178 133 92 156 86 126 782 8686       9   396   1013.52 sec
 66 : ... 93 117 229 276 200 285 176 133 92 143 67 91 515 1022 8136       9   396   1018.29 sec
 67 : ... 117 229 275 200 282 180 133 93 146 72 92 446 761 1521 6999     15   396   1022.24 sec
 68 : ... 229 275 200 282 180 133 91 143 67 82 428 719 1608 1988 6180    16   396   1032.16 sec
 69 : ... 2092 2006 1963 1989 1915 2026 2449 2622 2947 3857 4537 9866  2010   396   2444.45 sec
 70 : ... 436 308 247 213 199 204 207 217 253 286 352 564 927 14496      16   396   2516.78 sec
 71 : ... 302 233 209 196 196 198 207 235 264 308 486 537 1645 13374     11   396   2532.92 sec
 72 : ... 232 202 188 193 188 201 234 257 286 421 437 1509 1937 11809    14   396   2545.93 sec
 73 : ... 187 191 184 197 220 252 279 412 413 1415 1586 2095 10297        6   396   2556.37 sec
 74 : ... 191 184 196 221 248 287 401 405 1391 1340 1800 1965 9552       15   396   2570.63 sec
 75 : ... 183 195 217 245 279 400 404 363 612 1311 1833 2200 10040       19   396   2586.32 sec
 76 : ... 193 216 242 274 395 398 354 591 1179 1079 1800 1940 9490       19   396   2599.49 sec
 77 : ... 193 216 242 274 394 398 354 352 422 477 351 541 820 12315       7   396   2611.13 sec
 78 : ... 216 242 274 394 398 354 352 422 472 334 488 751 1594 11026      7   396   2621.48 sec
 79 : ... 242 274 394 398 354 352 423 475 341 491 745 1655 2052 9734     19   396   2636.00 sec
 80 : ... 242 274 394 398 354 313 257 164 106 91 83 178 244 369 14098    13   396   2651.23 sec
 81 : ... 274 394 398 353 313 257 163 99 64 54 97 117 179 1320 12795      5   396   2660.76 sec
 82 : ... 394 398 353 313 257 163 99 64 54 96 117 122 1046 1036 12142     6   396   2670.30 sec
 83 : ... 398 353 313 257 163 99 64 54 96 117 123 1036 995 1793 10693     8   396   2680.81 sec
 84 : ... 353 313 257 163 99 64 54 96 117 123 1029 937 1723 1696 9354    12   396   2691.15 sec
 85 : ... 313 257 163 99 64 54 96 117 119 375 274 212 191 543 12799       7   396   2702.05 sec
 86 : ... 257 163 99 64 54 96 117 119 375 274 185 128 534 728 12198       9   396   2711.23 sec
 87 : ... 163 99 64 54 96 117 119 375 274 184 113 491 689 1746 10700     10   396   2721.19 sec
 88 : ... 99 64 54 96 117 119 375 274 184 109 482 704 1851 2007 9778     18   396   2737.46 sec
 89 : ... 64 54 96 117 119 376 277 187 112 475 421 847 1641 2300 9775    14   396   2754.98 sec
 90 : ... 54 96 117 119 305 198 161 121 123 92 67 469 686 1935 11083      7   396   2767.05 sec
 91 : ... 117 119 305 197 159 121 123 92 71 473 669 1987 2164 10283      14   396   2786.02 sec
 92 : ... 120 307 199 162 125 132 102 81 472 391 876 1848 2186 9781      42   396   2801.75 sec
 93 : ... 94 177 117 108 93 163 120 106 109 109 105 109 564 756 12841     5   396   2814.64 sec
 94 : ... 177 117 107 92 164 120 106 109 107 99 97 543 806 2161 11417    40   396   2831.72 sec
 95 : ... 107 92 164 120 106 109 107 86 73 499 692 2178 2433 10381       16   396   2852.44 sec
 96 : ... 179 139 130 131 127 106 100 514 669 1788 2964 3721 12191       66   396   2921.96 sec
 97 : ... 71 52 61 58 47 60 51 66 73 116 282 506 512 578 1390 14490      15   396   2946.74 sec
 98 : ... 52 62 57 46 58 51 65 73 112 268 478 351 235 796 1057 14433     15   396   2962.60 sec
 99 : ... 62 57 46 58 51 64 72 108 267 479 338 161 529 760 2467 12564    18   396   2976.76 sec
100 : ... 46 58 51 64 72 108 267 479 330 150 517 680 2393 2547 11213     17   396   2996.01 sec
101 : ... 54 67 75 114 273 484 339 160 533 461 1188 2361 3040 11111      28   396   3023.49 sec
102 : ... 59 69 106 267 463 320 145 507 227 464 1033 2557 3009 11062     20   396   3048.13 sec
103 : ... 51 58 68 105 141 112 82 61 69 109 137 130 183 365 533 16341     8   396   3067.82 sec
104 : ... 68 105 140 112 82 61 68 108 135 121 119 233 400 817 16100       9   396   3084.26 sec
105 : ... 105 140 112 82 61 68 108 135 122 116 215 368 891 2114 14863    19   396   3107.15 sec
106 : ... 140 111 82 61 68 108 134 102 92 151 233 692 1894 3266 13809    29   396   3141.42 sec
107 : ... 111 81 61 67 108 135 102 82 87 118 411 1272 2696 3601 12175    19   396   3168.46 sec
108 : ... 61 67 108 135 102 82 87 118 394 1204 1624 3349 3300 11529      33   396   3197.23 sec
109 : ... 62 67 107 132 103 84 87 117 143 209 211 263 437 726 16971      15   396   3220.74 sec
110 : ... 67 106 131 101 84 86 117 143 209 196 193 249 373 808 16747     14   396   3237.20 sec
111 : ... 106 131 95 81 80 105 135 201 193 164 201 269 693 1637 15640     8   396   3254.60 sec
112 : ... 94 80 79 104 135 199 191 162 190 254 616 1398 3045 13661       32   396   3275.84 sec
113 : ... 80 79 104 135 199 190 154 172 206 528 1137 3000 3609 12494     22   396   3309.72 sec
114 : ... 80 79 98 133 197 188 147 163 198 237 246 302 589 1413 16357    12   396   3331.96 sec
115 : ... 98 131 197 186 148 163 198 223 225 213 250 1054 1347 15892     10   396   3349.51 sec
116 : ... 131 197 186 147 163 198 223 225 210 188 834 1044 3076 13646     9   396   3367.53 sec
117 : ... 179 133 170 209 220 224 204 147 720 1000 3228 3398 12351       21   396   3396.97 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 11 Apr 2025 12:32:25 PM CST
========================================
