File: ./others/vgasim-imgfifo/aig/imgfifo-p099.aig
Command: ~/coding_env/abc/abc -c "&r ./others/vgasim-imgfifo/aig/imgfifo-p099.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 11:32:25 AM CST
----------------------------------------
ABC command line: "&r ./others/vgasim-imgfifo/aig/imgfifo-p099.aig; &put; fold; pdr -v".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
105 : ... 31 40 41 44 39 17 18 16 14 10 8 8 104 228 121 112 406 1143     11   358    294.19 sec
106 : ... 40 41 44 39 19 23 20 17 14 12 14 17 49 44 131 128 653 1919     22   363    299.18 sec
107 : ... 31 34 27 15 19 16 11 13 14 11 19 38 51 31 59 184 631 1535      29   363    301.65 sec
108 : ... 31 34 27 15 19 16 11 9 8 9 14 34 30 29 16 173 375 688 1784     18   363    306.21 sec
109 : ... 90 99 92 89 92 86 97 113 128 113 100 221 433 761 1073 1666    284   364    341.06 sec
110 : ... 19 24 19 16 15 25 21 22 23 22 24 18 65 229 615 630 663 1529    15   365    344.37 sec
111 : ... 19 16 15 25 21 22 21 22 23 18 31 131 583 536 228 183 1504       3   365    345.79 sec
112 : ... 40 45 59 61 67 64 58 49 41 54 166 624 597 263 201 302 1432    524   365    362.89 sec
113 : ... 10 15 13 14 14 22 20 21 33 152 457 437 238 153 106 109 1614     6   365    364.86 sec
114 : ... 15 13 14 14 22 20 21 33 152 457 437 230 140 86 113 104 1628     9   365    366.81 sec
115 : ... 13 14 14 22 20 21 33 152 457 437 230 140 84 88 74 110 1607     12   365    368.34 sec
116 : ... 14 14 22 20 21 33 152 457 437 230 138 71 69 76 105 237 1566    13   365    370.29 sec
117 : ... 14 22 20 21 33 152 457 437 230 138 71 63 74 96 241 228 1479    10   365    372.18 sec
118 : ... 20 21 33 152 457 437 230 138 71 62 67 91 259 328 574 1922      15   366    378.35 sec
119 : ... 20 21 33 152 457 436 228 136 68 59 60 56 96 89 113 313 2178    21   366    381.08 sec
120 : ... 21 33 152 457 436 228 135 63 53 52 35 67 53 70 248 350 1966    13   366    383.01 sec
121 : ... 152 457 436 228 135 63 52 52 35 64 45 60 231 327 317 1827      12   366    384.87 sec
122 : ... 152 457 436 228 135 63 52 52 35 60 41 51 64 60 147 367 2178     9   366    386.81 sec
123 : ... 457 436 228 135 63 52 52 35 54 36 42 50 49 130 365 380 2054     9   366    389.14 sec
124 : ... 436 228 135 63 52 52 35 55 37 42 47 51 120 363 433 553 2275    14   366    394.10 sec
125 : ... 228 135 63 52 52 35 55 37 41 47 50 116 225 343 546 851 2479    16   366    400.03 sec
126 : ... 135 63 52 52 35 55 37 41 47 49 48 112 168 238 360 542 2444     10   366    402.25 sec
127 : ... 63 52 52 34 55 37 42 47 49 48 69 95 112 232 392 313 2498        7   366    404.04 sec
128 : ... 52 52 34 55 37 42 47 49 48 69 94 113 116 235 195 323 2694      18   366    406.40 sec
129 : ... 61 53 52 32 53 37 39 45 47 48 66 91 70 64 80 33 81 215 2843     6   366    407.97 sec
130 : ... 52 32 53 37 39 45 47 48 66 91 70 64 80 29 69 219 361 2672       7   366    410.19 sec
131 : ... 33 53 38 39 45 47 48 66 91 70 63 79 30 65 209 378 621 2430      9   366    413.12 sec
132 : ... 103 104 108 131 136 108 100 118 72 106 127 276 548 765 3100    78   386    423.72 sec
133 : ... 38 42 44 43 39 42 28 51 35 75 30 27 38 63 113 172 276 3555      8   386    426.73 sec
134 : ... 38 42 44 43 39 42 28 51 35 74 30 24 37 43 52 48 85 278 3502    12   386    428.88 sec
135 : ... 44 43 39 42 28 51 35 73 30 24 37 42 49 42 50 199 515 3094      10   386    430.72 sec
136 : ... 43 39 42 28 51 35 73 30 24 35 39 43 34 29 152 461 578 2826     13   386    433.65 sec
137 : ... 38 42 29 51 35 73 30 24 35 37 42 32 29 144 443 607 823 2673    13   386    438.34 sec
138 : ... 29 51 35 73 30 24 34 35 41 32 29 142 326 411 582 800 3291      15   386    445.67 sec
139 : ... 28 50 36 73 30 23 33 35 41 30 27 52 49 103 133 107 182 3908     5   386    447.94 sec
140 : ... 50 36 73 30 23 33 35 41 30 27 52 49 105 129 92 116 232 3994     8   386    451.16 sec
141 : ... 36 73 30 23 33 35 41 30 27 52 49 103 126 61 70 179 542 3471     7   386    452.96 sec
142 : ... 73 30 23 33 35 41 30 27 52 49 104 126 61 64 96 397 729 3302     7   386    456.31 sec
143 : ... 23 33 35 41 30 27 52 49 104 126 59 52 76 326 490 716 3089      11   386    459.31 sec
144 : ... 33 35 41 30 27 52 49 104 126 59 52 76 88 279 333 585 3468      13   386    462.70 sec
145 : ... 33 35 41 30 27 52 49 104 126 59 52 29 29 92 83 275 467 3625     4   386    464.78 sec
146 : ... 456 498 624 629 567 468 399 373 442 465 702 925 1019 4264     625   388    561.53 sec
147 : ... 32 40 30 28 48 22 28 26 29 24 26 18 44 49 45 40 91 217 4653     6   388    565.89 sec
148 : ... 30 28 48 22 28 26 29 24 26 18 44 48 41 32 73 193 455 4292       5   388    568.80 sec
149 : ... 28 48 22 28 26 29 24 26 18 44 48 41 32 70 173 435 701 3805      9   388    572.00 sec
150 : ... 44 20 26 24 26 24 26 18 44 48 41 31 58 163 388 327 274 4209     9   388    575.80 sec
151 : ... 26 24 26 24 26 18 44 48 41 26 51 152 227 330 263 243 4272       7   388    579.26 sec
152 : ... 26 24 26 24 26 18 44 48 41 26 51 66 68 92 157 115 160 4668      7   388    582.44 sec
153 : ... 26 24 26 18 44 48 41 26 51 66 71 101 159 110 137 210 4604      22   388    585.57 sec
154 : ... 24 26 18 44 48 41 26 52 72 72 93 150 102 121 174 409 4447      15   388    589.29 sec
155 : ... 24 26 18 44 48 41 26 48 51 59 78 129 64 71 34 59 133 4662       5   388    591.38 sec
156 : ... 26 18 44 48 41 26 48 51 59 78 129 65 72 33 49 134 423 4458      9   388    595.21 sec
157 : ... 18 44 48 41 26 48 51 59 78 123 63 71 31 43 121 400 716 3961    10   388    598.33 sec
158 : ... 48 41 26 48 51 59 78 123 63 71 31 39 101 333 445 508 3959      11   388    601.46 sec
159 : ... 145 168 188 258 227 257 200 211 259 230 424 537 710 4242      261   388    636.18 sec
160 : ... 54 53 60 64 57 40 53 52 50 55 49 45 44 44 36 51 83 151 5436     6   388    639.94 sec
161 : ... 59 64 57 40 50 49 48 54 48 44 42 43 33 43 62 120 387 5134       7   388    642.79 sec
162 : ... 64 57 40 50 49 46 53 47 43 41 42 30 41 55 88 350 471 4806       6   388    645.90 sec
163 : ... 56 41 50 49 46 53 47 43 41 42 30 41 52 85 328 436 632 4235      6   388    648.40 sec
164 : ... 41 50 49 46 53 47 43 41 42 30 41 52 85 247 421 698 824 3834     9   388    652.68 sec
165 : ... 49 46 53 47 43 41 42 30 41 52 85 252 220 429 443 1117 3907     11   388    657.65 sec
166 : ... 46 53 47 43 41 42 30 37 50 53 86 120 165 109 167 422 4949       6   388    661.20 sec
167 : ... 53 47 43 41 42 30 37 50 53 86 119 165 98 135 409 687 4437       9   388    664.33 sec
168 : ... 47 43 41 42 30 37 50 52 85 117 164 99 136 348 456 628 4259     10   388    667.49 sec
169 : ... 986 1022 1017 1029 1035 1029 1023 1026 1140 1196 1412 6900    946   388   1050.01 sec
170 : ... 109 80 88 134 136 203 189 178 195 207 319 331 329 620 6667      8   388   1062.33 sec
171 : ... 69 78 119 119 189 166 161 164 194 289 300 246 490 765 6173     12   388   1069.29 sec
172 : ... 78 116 118 189 164 162 164 178 276 267 216 463 427 851 5902    26   388   1076.63 sec
173 : ... 221 320 297 311 322 341 428 335 334 316 567 854 1085 5935     238   388   1127.52 sec
174 : ... 47 43 46 50 81 77 66 66 69 58 57 57 56 41 72 208 599 6531       7   388   1134.37 sec
175 : ... 44 39 40 46 68 68 58 54 62 49 55 56 53 38 59 53 98 542 6522     5   388   1138.46 sec
176 : ... 40 46 68 68 58 54 60 49 55 54 52 38 54 43 68 500 627 6034       6   388   1142.39 sec
177 : ... 46 68 68 58 54 60 49 55 54 51 38 53 44 72 125 278 723 6216     10   388   1147.03 sec
178 : ... 68 68 58 54 60 49 55 54 51 33 44 32 49 105 247 628 951 5473     7   388   1151.05 sec
179 : ... 58 54 60 49 55 54 51 33 44 32 49 107 242 602 814 819 5380      13   388   1157.82 sec
180 : ... 54 60 49 56 56 53 35 47 33 48 95 228 399 506 528 581 5766      16   388   1164.06 sec
181 : ... 60 49 52 54 49 33 44 31 41 89 119 133 103 112 148 212 6791      7   388   1168.46 sec
182 : ... 49 52 54 49 33 44 31 41 89 121 135 103 110 139 210 411 6876    16   388   1175.32 sec
183 : ... 52 54 49 33 44 31 41 89 116 123 93 86 75 106 224 627 6325       7   388   1179.33 sec
184 : ... 54 49 33 44 31 41 89 116 123 93 85 71 99 201 578 863 5596       7   388   1183.12 sec
185 : ... 49 33 44 31 41 87 116 123 93 85 74 100 199 536 741 770 5369    11   388   1188.65 sec
186 : ... 33 44 31 41 87 116 123 93 84 60 79 168 241 458 545 494 5762    15   388   1193.45 sec
187 : ... 44 31 41 87 116 123 93 84 60 79 58 111 124 146 163 169 6856     9   388   1198.29 sec
188 : ... 41 87 116 123 93 84 60 79 58 110 122 137 114 176 306 6863      13   388   1203.77 sec
189 : ... 41 87 116 123 93 84 60 79 58 106 106 108 67 96 215 572 6404    10   388   1207.67 sec
190 : ... 87 116 123 93 84 60 79 58 106 93 83 40 63 160 524 863 5866     12   388   1212.51 sec
191 : ... 147 137 119 131 109 151 130 113 65 77 166 481 544 757 5525    241   388   1236.13 sec
192 : ... 100 65 64 66 50 43 30 48 39 47 30 50 30 43 99 116 184 7332      5   388   1242.29 sec
193 : ... 65 64 66 50 43 30 48 39 47 30 48 27 43 94 95 145 297 7138       8   388   1246.29 sec
194 : ... 64 66 50 43 30 48 39 47 30 48 27 43 95 97 139 283 683 6738     11   388   1251.99 sec
195 : ... 66 50 43 30 48 39 47 30 48 27 43 90 93 117 232 617 934 6018    23   388   1257.01 sec
196 : ... 43 30 48 39 47 30 48 27 43 90 85 93 208 585 918 1236 5239      13   388   1262.99 sec
197 : ... 30 48 39 47 30 48 27 43 88 77 89 204 281 555 556 1506 5498     10   388   1270.43 sec
198 : ... 48 39 47 30 47 27 43 88 77 88 95 148 140 185 306 429 7621      10   388   1280.46 sec
199 : ... 39 47 30 47 27 42 86 63 77 81 129 101 135 171 207 425 7439      8   388   1285.67 sec
200 : ... 47 30 47 27 42 86 63 77 81 129 98 120 142 166 314 651 7066      9   388   1290.99 sec
201 : ... 47 27 42 86 63 77 81 131 108 127 158 188 342 705 1159 6561     44   388   1300.97 sec
202 : ... 47 27 42 85 63 77 81 112 68 77 50 51 176 597 576 1277 6018     10   388   1306.72 sec
203 : ... 75 109 78 96 105 137 96 105 74 55 166 153 497 619 484 6510    216   388   1317.77 sec
204 : ... 25 27 34 34 27 29 40 38 44 46 38 38 49 77 76 103 467 7884       5   388   1323.80 sec
205 : ... 27 34 34 27 29 40 38 44 46 38 37 45 77 74 81 431 896 7104       5   388   1328.10 sec
206 : ... 34 34 27 29 40 38 44 46 38 37 45 77 74 82 352 658 953 6644      8   388   1333.57 sec
207 : ... 27 29 40 38 44 45 38 37 45 77 74 74 343 622 489 1012 6385       7   388   1339.29 sec
208 : ... 29 40 38 44 45 38 37 45 77 74 73 115 237 252 604 933 6879      11   388   1346.10 sec
209 : ... 40 38 44 45 38 37 45 77 74 73 117 233 235 581 440 1332 6647    19   391   1354.72 sec
210 : ... 29 40 38 44 45 38 37 45 77 74 61 62 69 84 66 50 79 275 8237     8   391   1359.98 sec
211 : ... 38 44 45 38 37 45 77 74 61 62 69 84 60 40 44 225 619 7684       5   391   1364.00 sec
212 : ... 44 45 38 37 45 77 74 61 62 69 84 60 40 42 212 628 961 6942      6   391   1369.18 sec
213 : ... 122 177 162 158 152 147 154 125 86 89 239 610 445 1285 6744    87   391   1386.08 sec
214 : ... 29 29 31 32 29 47 39 34 41 46 45 72 76 82 131 235 363 8603     10   391   1393.86 sec
215 : ... 29 31 32 29 47 38 33 41 46 44 67 62 44 55 59 112 311 8579       5   391   1398.52 sec
216 : ... 31 32 29 47 38 33 41 46 44 67 62 42 55 60 107 318 690 8168      9   391   1404.81 sec
217 : ... 32 29 47 38 32 41 46 44 67 62 40 54 45 70 244 631 1158 7261     8   391   1410.37 sec
218 : ... 47 38 32 41 46 40 65 62 40 54 45 62 226 554 1032 1011 6674      8   391   1416.68 sec
219 : ... 41 35 46 50 49 74 70 47 61 48 63 212 178 591 956 967 6821     214   391   1427.19 sec
220 : ... 44 26 37 25 23 19 33 54 39 28 61 88 87 73 120 159 193 8871      8   391   1433.97 sec
221 : ... 26 37 25 23 19 33 54 39 28 51 65 56 97 89 131 150 501 8674      8   391   1440.16 sec
222 : ... 37 25 23 19 33 54 39 28 51 65 54 97 88 124 137 194 393 8906     8   391   1447.41 sec
223 : ... 25 23 19 33 54 39 28 51 65 53 91 67 91 69 97 302 722 8304      11   391   1453.09 sec
224 : ... 23 19 33 54 39 28 51 65 53 91 63 77 58 65 82 268 695 8315       6   391   1458.41 sec
225 : ... 19 33 54 39 28 51 65 53 91 63 77 58 61 70 183 639 1065 7446     7   391   1463.26 sec
226 : ... 33 54 39 28 51 65 53 91 63 79 62 64 74 66 211 726 1145 7532    13   391   1470.80 sec
227 : ... 39 28 51 65 53 91 63 68 41 51 52 42 170 619 646 1258 6933      10   391   1476.54 sec
228 : ... 2239 2342 2167 1898 1698 1494 1506 1378 1613 1504 1687 7607  1368   391   2011.11 sec
229 : ... 19 42 40 43 55 58 64 62 68 94 75 75 88 263 711 923 893 7714    17   391   2027.66 sec
230 : ... 40 43 55 58 63 60 63 87 76 72 79 256 352 739 343 504 8425      11   391   2038.68 sec
231 : ... 42 56 58 63 60 63 87 76 72 78 89 111 149 197 135 165 9524      11   391   2047.44 sec
232 : ... 56 58 63 59 62 86 71 64 75 80 101 129 183 96 142 308 9353       9   391   2054.92 sec
233 : ... 58 63 59 62 86 71 64 75 79 101 123 165 68 81 235 989 8572       7   391   2061.73 sec
234 : ... 63 59 62 86 71 64 75 79 101 122 165 64 66 218 689 1245 7739     9   391   2068.42 sec
235 : ... 62 86 71 64 75 79 101 122 165 64 49 197 656 1031 918 7276      10   391   2075.51 sec
236 : ... 334 323 397 390 421 472 298 255 288 267 723 1124 1368 7998    674   392   2218.69 sec
237 : ... 45 72 59 45 51 54 60 50 67 63 64 50 47 69 74 643 1408 8541      7   392   2229.13 sec
238 : ... 67 56 46 52 55 59 48 67 63 64 50 46 53 50 219 752 1260 8236     5   392   2236.91 sec
239 : ... 46 52 55 59 48 67 63 64 50 46 53 48 219 665 1060 1070 7540     11   392   2243.93 sec
240 : ... 52 55 59 48 67 63 64 50 46 53 48 220 304 682 649 1147 7963     11   392   2253.10 sec
241 : ... 52 55 59 48 67 63 64 50 46 53 48 82 127 51 58 109 150 10046     5   392   2261.20 sec
242 : ... 55 59 48 67 63 64 50 46 53 48 82 127 51 51 56 93 290 9925      11   392   2267.76 sec
243 : ... 59 48 67 63 64 50 46 52 48 80 125 50 51 49 79 282 788 9206      6   392   2273.68 sec
244 : ... 67 63 64 50 46 52 48 80 125 50 51 52 70 232 740 1153 8419      17   392   2281.84 sec
245 : ... 63 64 50 46 52 48 80 125 50 49 50 61 211 659 900 439 8269      11   392   2287.76 sec
246 : ... 92 87 65 63 61 95 137 61 62 54 70 217 207 652 727 521 8397    523   392   2313.23 sec
247 : ... 45 29 52 72 74 66 50 43 59 93 101 75 214 679 874 553 7886       6   392   2321.56 sec
248 : ... 507 480 481 497 539 627 657 492 581 652 1117 1245 1039 8538   736   392   2525.50 sec
249 : ... 49 45 46 54 32 28 51 102 162 85 73 101 94 119 178 384 10035     7   392   2542.39 sec
