File: ./hwmcc24/2019/wolf/2019C/qspiflash_dualflexpress_divthree-p127.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc24/2019/wolf/2019C/qspiflash_dualflexpress_divthree-p127.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 08:31:18 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc24/2019/wolf/2019C/qspiflash_dualflexpress_divthree-p127.aig; &put; fold; pdr -v".

Warning: The last 22 outputs are interpreted as constraints.
Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 48 : ... 21 15 18 22 27 12 17 14 10 7 11 10 4 2 1 1 1 1 1 1 1 1 572      0   162     22.00 sec
 49 : ... 15 18 22 27 12 17 14 10 7 11 10 4 2 1 1 1 1 1 1 1 1 1 571       0   162     22.27 sec
 50 : ... 31 46 36 47 37 41 36 31 24 16 22 17 12 6 6 4 3 3 9 11 6 646    54   162     23.07 sec
 51 : ... 20 18 23 16 30 18 19 13 16 9 5 14 5 4 3 3 1 1 1 1 1 1 1 632     0   162     23.38 sec
 52 : ... 18 22 16 30 18 19 13 16 9 5 14 5 4 3 3 1 1 1 1 1 1 1 1 631      0   162     23.66 sec
 53 : ... 22 16 30 18 19 13 16 9 5 14 5 4 3 3 1 1 1 1 1 1 1 1 1 630       0   162     23.98 sec
 54 : ... 25 42 36 34 32 41 40 31 36 22 8 8 9 5 5 3 3 4 2 4 7 6 4 693    55   162     24.71 sec
 55 : ... 40 22 25 19 28 16 19 21 10 5 4 3 1 1 1 1 1 1 1 1 1 1 2 669      0   162     25.08 sec
 56 : ... 22 25 19 27 16 19 21 10 5 4 3 1 1 1 1 1 1 1 1 1 1 2 1 668       0   162     25.37 sec
 57 : ... 22 25 19 27 16 20 22 10 5 4 3 1 1 2 1 1 1 1 1 1 1 5 7 5 701    40   162     25.75 sec
 58 : ... 25 19 27 16 20 22 10 5 4 3 1 1 2 1 1 1 1 1 1 1 2 1 1 1 689      0   162     26.08 sec
 59 : ... 19 27 16 20 22 10 5 4 3 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 688       0   162     26.37 sec
 60 : ... 27 16 28 22 10 5 4 3 1 1 2 1 1 1 1 1 1 1 2 1 1 1 11 11 786     46   162     27.04 sec
 61 : ... 27 16 26 22 10 5 4 3 1 1 2 1 1 1 1 1 1 1 2 1 1 1 8 8 1 765      0   162     27.34 sec
 62 : ... 16 26 22 10 5 4 3 1 1 2 1 1 1 1 1 1 1 2 1 1 1 8 8 1 1 764       0   162     27.63 sec
 63 : ... 654 586 646 578 559 534 499 410 397 475 416 469 596 6172      258   163     89.95 sec
 64 : ... 342 336 281 242 266 244 211 167 185 178 199 246 416 5385      140   172    114.08 sec
 65 : ... 115 81 71 83 86 80 67 88 83 65 50 78 78 82 119 111 134 3876     0   172    116.22 sec
 66 : ... 78 68 81 85 79 65 88 82 64 44 75 76 80 107 105 123 170 3686     0   172    117.16 sec
 67 : ... 82 89 81 68 91 87 72 51 82 87 96 123 132 174 234 251 3675      78   172    118.85 sec
 68 : ... 84 96 98 78 101 88 70 61 87 75 69 60 121 118 62 78 92 3898     77   172    120.47 sec
 69 : ... 85 66 88 77 61 52 63 68 61 58 117 125 81 101 101 148 3752      19   172    121.66 sec
 70 : ... 87 68 90 82 63 54 66 69 64 63 131 140 80 73 47 103 179 3692    97   172    123.03 sec
 71 : ... 53 47 65 60 42 34 46 56 42 38 47 27 43 36 48 38 55 139 3349    29   172    124.17 sec
 72 : ... 65 60 42 34 46 54 34 30 43 21 22 22 38 21 58 114 149 3119       2   172    124.90 sec
 73 : ... 60 42 34 46 53 34 30 43 21 24 23 40 27 62 126 163 170 3018     22   172    125.76 sec
 74 : ... 42 34 46 53 34 30 41 21 22 20 29 14 45 112 146 146 95 2948     21   172    126.55 sec
 75 : ... 34 46 53 34 30 41 21 24 21 30 15 48 119 156 184 138 75 2963    27   172    127.52 sec
 76 : ... 63 46 40 53 35 34 34 38 22 51 122 181 175 154 147 123 3141     88   172    129.38 sec
 77 : ... 49 31 26 39 20 20 18 25 9 39 94 110 103 79 73 110 90 3015      20   172    130.42 sec
 78 : ... 49 31 26 39 20 20 18 25 9 39 93 99 81 50 56 85 71 54 2971       2   172    131.17 sec
 79 : ... 48 27 26 23 30 18 47 104 122 126 96 97 124 152 129 108 3618   120   172    136.07 sec
 80 : ... 25 20 32 29 20 16 19 13 11 6 5 2 1 1 2 2 1 1 3 2 2 2 7 3105    20   172    137.27 sec
 81 : ... 20 32 29 20 16 19 13 11 6 5 2 1 1 2 2 1 1 3 2 2 2 2 3 3081      2   172    137.90 sec
 82 : ... 32 29 20 16 19 13 11 6 5 2 1 1 2 2 1 1 3 2 2 2 2 2 4 3066       2   172    138.54 sec
 83 : ... 29 20 16 19 13 11 6 5 2 1 1 2 2 1 1 3 2 2 2 2 3 5 11 3052       9   172    139.11 sec
 84 : ... 29 20 16 19 13 11 6 5 2 1 1 2 2 1 1 3 2 2 2 2 2 3 2 8 3040      2   172    139.72 sec
 85 : ... 20 16 19 13 11 6 6 2 1 1 2 2 1 1 3 2 2 2 2 2 3 2 11 9 3049     23   172    140.36 sec
 86 : ... 20 16 19 13 11 6 6 2 1 1 2 2 1 1 3 2 2 2 2 2 2 2 2 2 4 3049     2   172    140.90 sec
 87 : ... 16 19 13 11 6 6 2 1 1 2 2 1 1 3 2 2 2 2 2 2 2 2 2 3 8 3042      2   172    141.50 sec
 88 : ... 19 13 11 6 8 2 1 1 2 2 1 1 3 2 2 2 2 2 2 2 2 2 3 7 14 3087     84   172    142.38 sec
 89 : ... 19 12 9 5 4 3 1 1 2 2 1 1 3 2 2 2 2 2 2 2 2 2 2 2 7 7 3006     53   172    143.14 sec
 90 : ... 12 9 5 4 3 1 1 2 2 1 1 3 2 2 2 2 2 2 2 2 2 2 2 2 3 1 2994       0   172    143.68 sec
 91 : ... 12 9 5 4 3 1 1 2 2 1 1 3 2 2 2 2 2 2 2 2 2 2 2 2 3 1 1 2993     0   172    144.27 sec
 92 : ... 9 5 4 3 1 1 2 2 1 1 3 2 2 2 2 2 2 2 2 2 2 2 2 3 1 1 4 2989      2   172    144.81 sec
 93 : ... 5 6 3 1 1 2 2 1 1 3 2 2 2 2 2 2 2 2 2 2 2 2 3 1 1 6 8 3161     87   172    146.11 sec
 94 : ... 6 3 1 1 2 2 1 1 3 2 2 2 2 2 2 2 2 2 2 2 2 3 1 1 2 1 5 3082      2   172    146.71 sec
 95 : ... 3 1 1 2 2 1 1 3 2 2 2 2 2 2 2 2 2 2 2 2 3 1 1 2 3 7 13 3072    30   172    147.36 sec
 96 : ... 1 1 2 2 1 1 3 2 2 2 2 2 2 2 2 2 2 2 2 3 1 1 1 2 3 1 9 3064      2   172    147.93 sec
 97 : ... 22 21 16 12 11 9 8 7 7 6 4 4 2 2 3 1 1 1 11 12 1 12 15 3497    93   172    151.08 sec
 98 : ... 5 4 2 4 6 6 7 7 4 3 4 4 2 2 2 2 3 1 1 1 11 11 1 1 2 2 3199      0   172    151.77 sec
 99 : ... 4 2 4 6 6 7 7 4 3 4 3 2 2 2 2 3 1 1 1 11 11 1 1 2 2 1 3197      0   172    152.40 sec
100 : ... 14 14 14 12 12 10 8 7 5 4 4 3 1 1 11 11 1 1 2 2 1 17 3380      88   172    154.12 sec
101 : ... 3 5 6 2 2 4 4 3 5 4 4 4 3 4 2 1 1 11 11 1 1 2 1 1 1 1 3267      0   172    154.73 sec
102 : ... 5 6 2 2 4 4 3 5 4 4 4 3 4 2 1 1 11 11 1 1 2 1 1 1 1 4 3266      3   172    155.34 sec
103 : ... 6 2 2 5 4 3 8 5 4 4 3 5 2 1 1 11 11 1 1 3 1 1 1 2 7 9 3285     68   172    156.06 sec
104 : ... 2 2 4 2 2 2 4 4 4 3 2 4 1 1 11 11 1 1 2 1 1 1 1 1 1 1 3261      0   172    156.62 sec
105 : ... 2 4 2 2 2 4 4 4 3 2 4 1 1 11 11 1 1 2 1 1 1 1 1 1 4 7 3261     19   172    157.25 sec
106 : ... 4 2 2 2 4 4 4 3 2 4 1 1 11 11 1 1 2 1 1 1 1 1 1 1 1 1 3251      0   172    157.85 sec
107 : ... 2 2 2 4 4 4 3 2 4 1 1 11 11 1 1 2 1 1 1 1 1 1 1 1 1 1 3248      0   172    158.41 sec
108 : ... 2 2 4 4 4 3 2 4 1 1 11 11 1 1 2 1 1 1 1 1 1 1 1 1 1 4 3248      2   172    159.02 sec
109 : ... 2 7 6 4 3 3 5 2 1 12 11 1 1 2 1 1 1 1 1 1 1 1 1 1 7 8 3315    101   172    159.89 sec
110 : ... 2 3 2 2 2 2 4 2 1 1 11 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 2 2883     0   172    160.52 sec
111 : ... 3 2 2 2 2 4 2 1 1 11 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 2 5 2811     0   172    161.06 sec
112 : ... 8 14 13 11 8 18 9 8 7 7 7 5 6 5 5 5 4 4 4 5 5 5 10 24 3599    136   172    166.17 sec
113 : ... 2 2 3 7 7 6 3 3 3 4 2 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 2790      0   172    166.92 sec
114 : ... 2 3 7 7 6 3 3 3 4 2 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 2769      0   172    167.44 sec
115 : ... 3 7 7 6 3 3 3 4 2 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 4 2774      2   172    167.99 sec
116 : ... 8 8 6 3 3 3 4 2 1 1 1 1 1 1 1 1 1 1 3 3 1 1 1 1 1 6 10 2786    47   172    168.57 sec
117 : ... 1 1 3 3 3 4 2 1 1 1 1 1 1 1 1 1 1 3 3 1 1 1 1 1 1 1 2 2782      0   172    169.08 sec
118 : ... 1 3 3 3 4 2 1 1 1 1 1 1 1 1 1 1 3 3 1 1 1 1 1 1 1 2 1 2781      0   172    169.62 sec
119 : ... 3 3 3 4 2 1 1 1 1 1 1 1 1 1 1 3 3 1 1 1 1 1 1 1 2 1 4 2782      2   172    170.10 sec
120 : ... 5 4 4 2 1 1 2 2 1 1 1 1 1 1 3 3 1 1 1 1 1 1 1 2 1 6 13 2822    78   172    170.84 sec
121 : ... 1 1 2 1 1 2 2 1 1 1 1 1 1 3 3 1 1 1 1 1 1 1 1 1 2 5 12 2763    25   172    171.38 sec
122 : ... 1 2 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 1 2758      0   172    171.89 sec
123 : ... 2 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 2 8 2762      5   172    172.42 sec
124 : ... 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 5 4 10 17 2773     20   172    172.95 sec
125 : ... 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 3 3 3 1 2773      2   172    173.49 sec
126 : ... 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 3 3 0 0 2770      0   172    173.98 sec
Invariant F[124] : 2770 clauses with 161 flops (out of 198) (cex = 0, ave = 61.35)
Verification of invariant with 2770 clauses was successful.  Time =     0.04 sec
Block =  138  Oblig =149350  Clause = 60556  Call =2050340 (sat=55.9%)  Cex =   0  Start =6772
SAT solving =   118.09 sec ( 67.86 %)
  unsat     =    28.99 sec ( 16.66 %)
  sat       =    89.10 sec ( 51.20 %)
Generalize  =    65.14 sec ( 37.43 %)
Push clause =    57.70 sec ( 33.16 %)
Ternary sim =     5.66 sec (  3.25 %)
Containment =    14.36 sec (  8.25 %)
CNF compute =    10.73 sec (  6.17 %)
Refinement  =     0.00 sec (  0.00 %)
TOTAL       =   174.03 sec (100.00 %)
Property proved.  Time =   174.11 sec
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 11 Apr 2025 08:34:12 PM CST
========================================
