File: ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divfive-p007.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divfive-p007.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 05:31:39 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divfive-p007.aig; &put; fold; pdr -v".

Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 78 : ... 80 72 71 108 85 71 68 82 58 56 50 60 81 102 231 559 1128        7   116     61.58 sec
 79 : ... 80 72 71 108 85 71 68 82 58 56 50 60 81 99 190 504 450 921     15   116     62.29 sec
 80 : ... 71 108 85 71 68 82 58 56 50 60 81 102 185 433 333 529 731      14   116     63.07 sec
 81 : ... 108 85 71 68 82 58 56 50 59 77 88 158 225 382 209 331 963      25   116     63.81 sec
 82 : ... 85 71 68 82 58 56 50 59 77 88 171 274 434 234 337 366 993      29   116     64.95 sec
 83 : ... 71 68 82 58 56 50 59 77 88 151 209 343 174 225 185 490 818     27   116     65.71 sec
 84 : ... 107 101 107 125 134 201 274 419 260 296 270 574 733 1167      105   117     70.37 sec
 85 : ... 96 71 64 63 70 85 85 155 194 227 189 216 140 83 94 136 1515     0   117     71.39 sec
 86 : ... 64 63 70 85 85 155 194 227 189 216 140 83 94 136 303 1215       2   117     72.08 sec
 87 : ... 63 70 85 85 155 194 227 189 216 140 83 94 144 290 457 979      14   117     72.94 sec
 88 : ... 134 205 255 289 249 265 195 149 151 201 272 486 664 1019       92   117     76.50 sec
 89 : ... 164 207 237 195 228 164 116 118 144 140 137 186 526 1176       28   117     77.66 sec
 90 : ... 454 473 417 472 420 379 365 356 368 356 346 571 745 1476      319   139    130.54 sec
 91 : ... 121 116 121 127 109 119 141 121 138 130 176 171 336 2215        4   139    134.24 sec
 92 : ... 116 121 127 109 119 141 125 146 143 194 154 259 433 2035       25   139    135.46 sec
 93 : ... 121 129 113 125 145 124 148 146 198 148 159 302 688 1705       96   139    137.11 sec
 94 : ... 129 109 123 151 126 148 138 183 122 129 206 324 456 1872       36   139    138.47 sec
 95 : ... 105 116 142 110 130 132 176 124 132 189 182 293 402 1904       29   139    139.64 sec
 96 : ... 116 142 113 137 138 172 110 119 169 171 193 309 531 1653       36   139    140.66 sec
 97 : ... 149 129 154 150 187 140 148 182 190 199 206 281 635 1690      115   139    142.81 sec
 98 : ... 112 135 129 164 112 134 174 180 191 189 192 369 559 1796       34   139    144.37 sec
 99 : ... 147 139 172 122 136 177 165 175 169 167 153 204 441 1894       52   139    145.69 sec
100 : ... 144 178 127 147 199 179 190 182 179 179 153 242 453 1872       59   139    147.42 sec
101 : ... 241 185 207 247 214 232 244 258 272 240 233 523 709 1720      148   139    154.69 sec
102 : ... 115 141 158 149 150 149 169 172 162 137 158 219 360 2199       23   139    156.34 sec
103 : ... 154 167 164 170 167 197 213 206 162 179 186 276 493 1977       58   139    158.18 sec
104 : ... 164 158 153 150 162 165 161 132 155 154 162 218 555 1872       16   139    159.27 sec
105 : ... 343 333 335 371 395 423 401 443 412 419 481 753 897 1992      182   139    173.76 sec
106 : ... 227 228 217 235 242 222 264 263 302 307 293 628 1023 2007      77   139    177.13 sec
107 : ... 215 205 224 218 197 233 225 258 286 234 252 551 1005 1921     143   139    182.29 sec
108 : ... 270 300 305 304 335 365 422 452 386 419 557 901 802 2077       99   139    191.19 sec
109 : ... 268 273 267 307 309 352 377 365 403 503 594 748 934 2083       64   139    196.12 sec
110 : ... 201 221 253 266 321 300 293 323 445 527 443 483 702 2177       28   139    198.29 sec
111 : ... 230 259 287 351 344 362 399 540 629 555 474 673 952 1954       59   139    202.40 sec
112 : ... 282 305 360 357 332 359 520 604 566 474 466 458 723 2186      270   139    214.94 sec
113 : ... 29 22 16 11 32 29 23 38 57 261 407 428 417 451 496 849 2237    73   139    218.18 sec
114 : ... 16 11 32 29 23 38 57 261 405 426 426 486 445 568 788 2211      25   139    220.18 sec
115 : ... 11 32 30 28 43 62 268 366 393 395 444 401 329 537 767 2215     41   139    222.17 sec
116 : ... 32 25 18 33 50 254 350 364 358 370 332 232 234 184 361 2631     6   139    223.26 sec
117 : ... 18 33 50 254 352 375 384 408 378 283 270 208 258 560 2343      38   139    224.89 sec
118 : ... 33 50 255 355 391 422 444 404 322 346 296 289 521 740 2297     52   139    228.08 sec
119 : ... 50 253 349 387 397 446 401 336 354 297 269 277 446 674 2494    42   139    231.17 sec
120 : ... 343 369 359 408 356 264 276 218 196 206 225 360 539 2555       28   139    232.59 sec
121 : ... 364 354 402 351 253 268 218 192 193 201 226 273 474 2457        7   139    233.68 sec
122 : ... 382 459 459 383 402 372 345 355 346 384 371 599 771 2363       84   139    239.17 sec
123 : ... 379 336 259 290 237 214 218 231 253 224 202 339 533 2731       12   139    240.95 sec
124 : ... 370 285 335 276 266 279 303 328 302 276 339 470 834 2388       55   139    244.39 sec
125 : ... 277 326 261 248 265 267 284 266 224 248 192 256 630 2704       78   139    246.78 sec
126 : ... 393 350 336 363 375 385 398 377 405 346 370 685 837 2516       64   139    253.40 sec
127 : ... 273 269 299 328 296 274 280 259 225 195 208 284 573 2986       54   139    256.14 sec
128 : ... 339 385 414 400 375 385 380 327 296 307 347 609 961 2547       65   139    262.36 sec
129 : ... 302 319 315 283 301 296 251 212 221 231 235 352 463 2990        9   139    264.45 sec
130 : ... 360 366 357 379 374 336 299 305 326 345 464 528 787 2567       63   139    269.84 sec
131 : ... 490 476 489 468 422 381 400 403 409 466 448 529 936 3022      170   139    286.48 sec
132 : ... 595 606 612 603 546 569 551 568 628 558 638 858 1147 2853     105   139    304.57 sec
133 : ... 444 423 415 368 365 384 392 427 387 389 408 422 762 3258        0   139    308.58 sec
134 : ... 636 633 571 592 619 636 670 625 646 685 694 1018 987 2901     116   139    327.43 sec
135 : ... 456 388 381 441 462 475 472 474 522 461 505 376 400 3593        0   139    332.27 sec
136 : ... 418 405 461 476 504 505 515 568 521 578 464 471 561 3164       83   139    337.53 sec
137 : ... 446 490 525 567 565 555 599 543 627 474 448 471 1012 2674      94   139    346.83 sec
138 : ... 554 574 608 610 631 691 603 677 576 557 507 696 983 2821       89   139    359.69 sec
139 : ... 550 590 569 585 631 607 620 533 477 411 381 446 567 3315      103   139    367.97 sec
140 : ... 779 757 809 853 863 895 777 720 645 569 601 694 1023 3124     217   139    404.92 sec
141 : ... 754 825 892 916 1016 905 914 788 735 707 719 876 1165 3488    126   139    434.06 sec
142 : ... 813 869 862 854 764 788 664 732 689 645 672 732 1217 3815     130   139    455.98 sec
143 : ... 726 752 763 682 705 564 637 583 566 571 519 705 987 3742       82   139    466.82 sec
144 : ... 911 895 845 882 759 843 774 761 758 726 787 1036 1141 3310    143   139    494.17 sec
145 : ... 1312 1172 1273 1271 1233 1176 1149 1213 1305 1377 1650 3967   516   139    625.90 sec
146 : ... 843 914 807 892 815 772 770 831 883 963 954 981 1246 4223      76   139    646.04 sec
147 : ... 1341 1317 1269 1237 1288 1301 1354 1364 1234 1236 1512 3931   517   139    755.66 sec
148 : ... 15 20 28 30 14 21 48 39 28 37 44 24 21 36 16 18 26 44 4542      0   139    765.85 sec
149 : ... 20 28 30 14 21 48 38 28 37 44 24 21 35 16 18 26 44 52 4484      0   139    766.93 sec
150 : ... 28 30 14 21 48 38 28 37 44 24 21 35 16 18 26 44 52 121 4354     0   139    767.87 sec
151 : ... 14 21 48 38 28 37 44 24 21 35 16 18 26 44 52 121 373 3971       0   139    768.78 sec
152 : ... 21 48 38 28 37 44 24 21 35 16 18 26 44 52 121 373 728 3294      3   139    769.71 sec
153 : ... 48 38 28 37 44 24 21 35 16 18 26 44 52 123 383 329 705 3059    18   139    770.73 sec
154 : ... 48 38 28 37 44 24 21 35 16 18 26 44 36 35 33 17 10 4 4370       0   139    771.67 sec
155 : ... 48 38 28 37 44 24 21 35 16 18 26 44 36 35 33 17 10 4 4 4365     0   139    772.41 sec
156 : ... 38 28 37 44 24 21 35 16 18 26 44 36 35 33 17 10 4 4 9 4353      0   139    773.15 sec
157 : ... 28 37 44 24 21 35 16 18 26 44 36 35 33 17 10 4 4 9 18 4334      0   139    773.84 sec
158 : ... 37 44 24 21 35 16 18 26 44 36 35 33 17 10 4 4 9 18 45 4287      0   139    774.52 sec
159 : ... 44 24 21 35 16 18 26 44 36 35 33 17 10 4 4 9 18 45 582 3704     0   139    775.22 sec
160 : ... 114 107 108 112 93 90 75 60 48 44 43 44 54 85 652 838 3137    304   139    795.92 sec
161 : ... 23 20 31 11 7 18 12 9 34 32 33 30 19 11 5 3 3 13 9 4 4472       0   139    797.47 sec
162 : ... 23 20 31 11 7 18 12 9 34 32 33 30 19 11 5 3 3 13 9 4 3 4465     0   139    798.13 sec
163 : ... 20 31 11 7 18 12 9 34 32 33 30 19 11 5 3 3 13 9 4 3 10 4453     0   139    798.78 sec
164 : ... 31 11 7 18 12 9 34 32 33 30 19 11 5 3 3 13 9 4 3 10 46 4405     0   139    799.39 sec
165 : ... 7 18 12 9 34 32 33 30 19 11 5 3 3 13 9 4 3 10 46 631 3772       0   139    800.03 sec
166 : ... 28 46 45 47 38 26 19 8 6 8 18 17 13 14 22 57 652 821 3155     393   139    812.18 sec
167 : ... 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4021      0   139    813.37 sec
Invariant F[50] : 4021 clauses with 138 flops (out of 599) (cex = 0, ave = 70.65)
Verification of invariant with 4021 clauses was successful.  Time =     0.08 sec
Block =  500  Oblig =403135  Clause =173891  Call =5238905 (sat=61.1%)  Cex =   0  Start =17380
SAT solving =   500.25 sec ( 61.50 %)
  unsat     =   123.45 sec ( 15.18 %)
  sat       =   376.80 sec ( 46.32 %)
Generalize  =   346.87 sec ( 42.64 %)
Push clause =   198.93 sec ( 24.45 %)
Ternary sim =    19.42 sec (  2.39 %)
Containment =   127.25 sec ( 15.64 %)
CNF compute =    55.10 sec (  6.77 %)
Refinement  =     0.00 sec (  0.00 %)
TOTAL       =   813.45 sec (100.00 %)
Property proved.  Time =   813.57 sec
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 11 Apr 2025 05:45:13 PM CST
========================================
